soft_is(string,Datatype)
soft_is(GO_0055069,Class)
soft_is(GO_0055074,Class)
soft_is(GO_0055086,Class)
soft_SubClassOf(GO_0055086,GO_0006139)
soft_is(GO_0060453,Class)
soft_SubClassOf(GO_0060453,GO_0044058,)
soft_SubClassOf(GO_0060453,GO_0051046)
soft_is(GO_0061476,Class)
soft_is(GO_0061478,Class)
soft_SubClassOf(GO_0061478,GO_0050896)
soft_is(GO_0061479,Class)
soft_is(GO_0070085,Class)
soft_is(GO_0070527,Class)
soft_SubClassOf(GO_0070527,GO_0009987,)
soft_SubClassOf(GO_0070527,BFO_0000050_some_GO_0030168,)
soft_SubClassOf(GO_0070527,IAO_0000136_some_CL_0000233)
soft_is(GO_0071214,Class)
soft_SubClassOf(GO_0071214,GO_0009628)
soft_is(GO_0071704,Class)
soft_is(GO_0072521,Class)
soft_is(GO_0090330,Class)
soft_SubClassOf(GO_0090330,GO_0030155)
soft_is(GO_0090407,Class)
soft_is(GO_0097328,Class)
soft_SubClassOf(GO_0097328,EFO_0004647)
soft_is(GO_0120060,Class)
soft_SubClassOf(GO_0120060,GO_0044058)
soft_is(GO_1901137,Class)
soft_is(GO_1901360,Class)
soft_is(GO_1901564,Class)
soft_is(GO_1901657,Class)
soft_is(GO_1901659,Class)
soft_SubClassOf(GO_1901659,GO_1901137,)
soft_SubClassOf(GO_1901659,GO_1901657)
soft_is(GO_1902522,Class)
soft_SubClassOf(GO_1902522,EFO_0005257)
soft_is(GO_1904057,Class)
soft_SubClassOf(GO_1904057,GO_0051930)
soft_is(GO_1904058,Class)
soft_SubClassOf(GO_1904058,GO_0051930)
soft_is(GO_2000292,Class)
soft_SubClassOf(GO_2000292,GO_0044058)
soft_is(GO_2000428,Class)
soft_SubClassOf(GO_2000428,GO_0030155)
soft_is(HANCESTRO_0008,Class)
soft_is(HANCESTRO_0009,Class)
soft_SubClassOf(HANCESTRO_0009,HANCESTRO_0008)
soft_is(HANCESTRO_0013,Class)
soft_is(HANCESTRO_0017,Class)
soft_is(HANCESTRO_0019,Class)
soft_SubClassOf(HANCESTRO_0019,HANCESTRO_0009)
soft_is(HANCESTRO_0021,Class)
soft_SubClassOf(HANCESTRO_0021,HANCESTRO_0009)
soft_is(HANCESTRO_0022,Class)
soft_SubClassOf(HANCESTRO_0022,HANCESTRO_0009)
soft_is(HANCESTRO_0570,Class)
soft_SubClassOf(HANCESTRO_0570,HANCESTRO_0013)
soft_is(HANCESTRO_0573,Class)
soft_SubClassOf(HANCESTRO_0573,HANCESTRO_0017)
soft_is(HP_0000078,Class)
soft_is(HP_0000083,Class)
soft_is(HP_0000118,Class)
soft_is(HP_0000130,Class)
soft_is(HP_0000153,Class)
soft_is(HP_0000164,Class)
soft_is(HP_0000194,Class)
soft_SubClassOf(HP_0000194,HP_0011338)
soft_is(HP_0000238,Class)
soft_is(HP_0000271,Class)
soft_is(HP_0000277,Class)
soft_is(HP_0000282,Class)
soft_SubClassOf(HP_0000282,HP_0001939)
soft_is(HP_0000303,Class)
soft_SubClassOf(HP_0000303,HP_0000271,)
soft_SubClassOf(HP_0000303,HP_0000277)
soft_is(HP_0000327,Class)
soft_SubClassOf(HP_0000327,HP_0030791)
soft_is(HP_0000366,Class)
soft_SubClassOf(HP_0000366,HP_0000271)
soft_is(HP_0000377,Class)
soft_is(HP_0000414,Class)
soft_SubClassOf(HP_0000414,HP_0000366)
soft_is(HP_0000426,Class)
soft_SubClassOf(HP_0000426,HP_0000366)
soft_is(HP_0000430,Class)
soft_SubClassOf(HP_0000430,HP_0000366)
soft_is(HP_0000431,Class)
soft_SubClassOf(HP_0000431,HP_0000366)
soft_is(HP_0000444,Class)
soft_SubClassOf(HP_0000444,HP_0000366)
soft_is(HP_0000445,Class)
soft_SubClassOf(HP_0000445,HP_0000366)
soft_is(HP_0000446,Class)
soft_SubClassOf(HP_0000446,HP_0000366)
soft_is(HP_0000447,Class)
soft_SubClassOf(HP_0000447,HP_0000366)
soft_is(HP_0000448,Class)
soft_SubClassOf(HP_0000448,HP_0000366)
soft_is(HP_0000455,Class)
soft_SubClassOf(HP_0000455,HP_0000366)
soft_is(HP_0000460,Class)
soft_SubClassOf(HP_0000460,HP_0000366)
soft_is(HP_0000463,Class)
soft_SubClassOf(HP_0000463,HP_0000366)
soft_is(HP_0000478,Class)
soft_is(HP_0000479,Class)
soft_SubClassOf(HP_0000479,HP_0004329)
soft_is(HP_0000483,Class)
soft_SubClassOf(HP_0000483,HP_0000539)
soft_is(HP_0000539,Class)
soft_SubClassOf(HP_0000539,HP_0000478)
soft_is(HP_0000540,Class)
soft_SubClassOf(HP_0000540,HP_0000539)
soft_is(HP_0000545,Class)
soft_SubClassOf(HP_0000545,HP_0000539)
soft_is(HP_0000610,Class)
soft_SubClassOf(HP_0000610,HP_0004329)
soft_is(HP_0000689,Class)
soft_SubClassOf(HP_0000689,HP_0000164)
soft_is(HP_0000708,Class)
soft_is(HP_0000818,Class)
soft_is(HP_0000863,Class)
soft_SubClassOf(HP_0000863,HP_0000818)
soft_is(HP_0000925,Class)
soft_is(HP_0000929,Class)
soft_is(HP_0000958,Class)
soft_SubClassOf(HP_0000958,HP_0011121)
soft_is(HP_0000999,Class)
soft_SubClassOf(HP_0000999,HP_0002719)
soft_is(HP_0001162,Class)
soft_SubClassOf(HP_0001162,HP_0001167)
soft_is(HP_0001167,Class)
soft_is(HP_0001197,Class)
soft_is(HP_0001249,Class)
soft_SubClassOf(HP_0001249,HP_0012759,)
soft_SubClassOf(HP_0001249,HP_0100543)
soft_is(HP_0001256,Class)
soft_SubClassOf(HP_0001256,HP_0001249)
soft_is(HP_0001269,Class)
soft_SubClassOf(HP_0001269,HP_0004374,)
soft_SubClassOf(HP_0001269,HP_0012443)
soft_is(HP_0001279,Class)
soft_SubClassOf(HP_0001279,HP_0011025)
soft_is(HP_0001288,Class)
soft_is(HP_0001298,Class)
soft_is(HP_0001382,Class)
soft_is(HP_0001386,Class)
soft_SubClassOf(HP_0001386,HP_0001939)
soft_is(HP_0001397,Class)
soft_SubClassOf(HP_0001397,HP_0001939)
soft_is(HP_0001399,Class)
soft_SubClassOf(HP_0001399,HP_0001410)
soft_is(HP_0001410,Class)
soft_is(HP_0001560,Class)
soft_SubClassOf(HP_0001560,HP_0001197)
soft_is(HP_0001561,Class)
soft_SubClassOf(HP_0001561,HP_0001560)
soft_is(HP_0001597,Class)
soft_is(HP_0001605,Class)
soft_SubClassOf(HP_0001605,HP_0003470,)
soft_SubClassOf(HP_0001605,HP_0031801)
soft_is(HP_0001627,Class)
soft_is(HP_0001633,Class)
soft_SubClassOf(HP_0001633,HP_0001627)
soft_is(HP_0001634,Class)
soft_SubClassOf(HP_0001634,HP_0001633,)
soft_SubClassOf(HP_0001634,EFO_0009557,)
soft_SubClassOf(HP_0001634,BFO_0000051_some)
soft_SubClassOf(HP_0001634,(BFO_0000019_and_(RO_0002180_some_PATO_0000460)_and_(RO_0002314_some_UBERON_0002135)))
soft_is(HP_0001636,Class)
soft_SubClassOf(HP_0001636,HP_0001710)
soft_is(HP_0001649,Class)
soft_SubClassOf(HP_0001649,HP_0004308)
soft_is(HP_0001657,Class)
soft_is(HP_0001662,Class)
soft_SubClassOf(HP_0001662,HP_0030956)
soft_is(HP_0001693,Class)
soft_SubClassOf(HP_0001693,HP_0011028)
soft_is(HP_0001699,Class)
soft_SubClassOf(HP_0001699,HP_0025142)
soft_is(HP_0001710,Class)
soft_is(HP_0001742,Class)
soft_SubClassOf(HP_0001742,HP_0000366)
soft_is(HP_0001760,Class)
soft_is(HP_0001769,Class)
soft_SubClassOf(HP_0001769,HP_0001760)
soft_is(HP_0001770,Class)
soft_SubClassOf(HP_0001770,HP_0001780)
soft_is(HP_0001780,Class)
soft_is(HP_0001845,Class)
soft_SubClassOf(HP_0001845,HP_0001780)
soft_is(HP_0001892,Class)
soft_is(HP_0001917,Class)
soft_SubClassOf(HP_0001917,HP_0001939)
soft_is(HP_0001919,Class)
soft_SubClassOf(HP_0001919,HP_0000083)
soft_is(HP_0001939,Class)
soft_SubClassOf(HP_0001939,HP_0000118)
soft_is(HP_0001942,Class)
soft_SubClassOf(HP_0001942,HP_0001939)
soft_is(HP_0001945,Class)
soft_SubClassOf(HP_0001945,HP_0004370)
soft_is(HP_0001948,Class)
soft_SubClassOf(HP_0001948,HP_0001939)
soft_is(HP_0001959,Class)
soft_SubClassOf(HP_0001959,HP_0030082)
soft_is(HP_0002000,Class)
soft_SubClassOf(HP_0002000,HP_0000366)
soft_is(HP_0002007,Class)
soft_SubClassOf(HP_0002007,HP_0000271,)
soft_SubClassOf(HP_0002007,HP_0430000)
soft_is(HP_0002039,Class)
soft_SubClassOf(HP_0002039,HP_0000708,)
soft_SubClassOf(HP_0002039,HP_0011458)
soft_is(HP_0002045,Class)
soft_SubClassOf(HP_0002045,HP_0004370)
soft_is(HP_0002069,Class)
soft_is(HP_0002086,Class)
soft_is(HP_0002088,Class)
soft_is(HP_0002094,Class)
soft_SubClassOf(HP_0002094,HP_0002793)
soft_is(HP_0002104,Class)
soft_is(HP_0002105,Class)
soft_SubClassOf(HP_0002105,HP_0032016)
soft_is(HP_0002134,Class)
soft_is(HP_0002205,Class)
soft_SubClassOf(HP_0002205,HP_0002719)
soft_is(HP_0002239,Class)
soft_SubClassOf(HP_0002239,HP_0001892,)
soft_SubClassOf(HP_0002239,HP_0011028,)
soft_SubClassOf(HP_0002239,HP_0012719,)
soft_SubClassOf(HP_0002239,MP_0001914)
soft_is(HP_0002248,Class)
soft_SubClassOf(HP_0002248,HP_0002239)
soft_is(HP_0002275,Class)
soft_is(HP_0002334,Class)
soft_is(HP_0002335,Class)
soft_SubClassOf(HP_0002335,HP_0002334,)
soft_SubClassOf(HP_0002335,HP_0007360)
soft_is(HP_0002339,Class)
soft_SubClassOf(HP_0002339,HP_0002134)
soft_is(HP_0002342,Class)
soft_SubClassOf(HP_0002342,HP_0001249)
soft_is(HP_0002376,Class)
soft_SubClassOf(HP_0002376,HP_0012759)
soft_is(HP_0002460,Class)
soft_is(HP_0002515,Class)
soft_SubClassOf(HP_0002515,HP_0000708,)
soft_SubClassOf(HP_0002515,HP_0001288)
soft_is(HP_0002573,Class)
soft_SubClassOf(HP_0002573,HP_0002239)
soft_is(HP_0002619,Class)
soft_SubClassOf(HP_0002619,HP_0002624)
soft_is(HP_0002624,Class)
soft_is(HP_0002715,Class)
soft_is(HP_0002716,Class)
soft_SubClassOf(HP_0002716,HP_0100763)
soft_is(HP_0002719,Class)
soft_SubClassOf(HP_0002719,HP_0002715)
soft_is(HP_0002788,Class)
soft_SubClassOf(HP_0002788,HP_0000366)
soft_is(HP_0002793,Class)
soft_is(HP_0002814,Class)
soft_is(HP_0002902,Class)
soft_is(HP_0002910,Class)
soft_SubClassOf(HP_0002910,HP_0001939)
soft_is(HP_0003065,Class)
soft_SubClassOf(HP_0003065,HP_0002814,)
soft_SubClassOf(HP_0003065,HP_0011842)
soft_is(HP_0003073,Class)
soft_SubClassOf(HP_0003073,HP_0001939)
soft_is(HP_0003110,Class)
soft_SubClassOf(HP_0003110,HP_0001939)
soft_is(HP_0003111,Class)
soft_SubClassOf(HP_0003111,HP_0001939)
soft_is(HP_0003119,Class)
soft_SubClassOf(HP_0003119,HP_0001939)
soft_is(HP_0003121,Class)
soft_is(HP_0003155,Class)
soft_SubClassOf(HP_0003155,HP_0001939)
soft_is(HP_0003179,Class)
soft_SubClassOf(HP_0003179,HP_0002814,)
soft_SubClassOf(HP_0003179,HP_0011842)
soft_is(HP_0003196,Class)
soft_SubClassOf(HP_0003196,HP_0000366)
soft_is(HP_0003282,Class)
soft_SubClassOf(HP_0003282,HP_0001939)
soft_is(HP_0003330,Class)
soft_is(HP_0003470,Class)
soft_is(HP_0003495,Class)
soft_SubClassOf(HP_0003495,HP_0001939)
soft_is(HP_0003565,Class)
soft_SubClassOf(HP_0003565,HP_0001939)
soft_is(HP_0003826,Class)
soft_SubClassOf(HP_0003826,HP_0034241)
soft_is(HP_0004308,Class)
soft_is(HP_0004322,Class)
soft_is(HP_0004329,Class)
soft_SubClassOf(HP_0004329,HP_0000478)
soft_is(HP_0004354,Class)
soft_SubClassOf(HP_0004354,HP_0001939)
soft_is(HP_0004364,Class)
soft_SubClassOf(HP_0004364,HP_0001939)
soft_is(HP_0004367,Class)
soft_is(HP_0004370,Class)
soft_SubClassOf(HP_0004370,HP_0001939)
soft_is(HP_0004374,Class)
soft_is(HP_0004408,Class)
soft_SubClassOf(HP_0004408,HP_0000366)
soft_is(HP_0004418,Class)
soft_is(HP_0004419,Class)
soft_SubClassOf(HP_0004419,HP_0004418)
soft_is(HP_0004439,Class)
soft_SubClassOf(HP_0004439,HP_0000271,)
soft_SubClassOf(HP_0004439,HP_0000929)
soft_is(HP_0004467,Class)
soft_SubClassOf(HP_0004467,HP_0000271,)
soft_SubClassOf(HP_0004467,HP_0011121)
soft_is(HP_0004691,Class)
soft_SubClassOf(HP_0004691,HP_0001770)
soft_is(HP_0004751,Class)
soft_SubClassOf(HP_0004751,HP_0001649)
soft_is(HP_0004755,Class)
soft_SubClassOf(HP_0004755,HP_0001649,)
soft_SubClassOf(HP_0004755,EFO_0004269)
soft_is(HP_0004758,Class)
soft_SubClassOf(HP_0004758,HP_0001649)
soft_is(HP_0004798,Class)
soft_SubClassOf(HP_0004798,HP_0002719)
soft_is(HP_0004840,Class)
soft_SubClassOf(HP_0004840,HP_0010972)
soft_is(HP_0004902,Class)
soft_SubClassOf(HP_0004902,HP_0001939)
soft_is(HP_0004925,Class)
soft_SubClassOf(HP_0004925,HP_0001939)
soft_is(HP_0005120,Class)
soft_is(HP_0005280,Class)
soft_SubClassOf(HP_0005280,HP_0000366)
soft_is(HP_0005281,Class)
soft_SubClassOf(HP_0005281,HP_0000366)
soft_is(HP_0005609,Class)
soft_SubClassOf(HP_0005609,HP_0012438)
soft_is(HP_0005639,Class)
soft_SubClassOf(HP_0005639,HP_0001382)
soft_is(HP_0005709,Class)
soft_SubClassOf(HP_0005709,HP_0001770)
soft_is(HP_0005879,Class)
soft_SubClassOf(HP_0005879,HP_0001167,)
soft_SubClassOf(HP_0005879,HP_0003121,)
soft_SubClassOf(HP_0005879,HP_0009810,)
soft_SubClassOf(HP_0005879,HP_0012385)
soft_is(HP_0005949,Class)
soft_SubClassOf(HP_0005949,HP_0002104)
soft_is(HP_0006433,Class)
soft_SubClassOf(HP_0006433,HP_0003330,)
soft_SubClassOf(HP_0006433,HP_0040070)
soft_is(HP_0006515,Class)
soft_SubClassOf(HP_0006515,HP_0006530)
soft_is(HP_0006521,Class)
soft_SubClassOf(HP_0006521,HP_0002088,)
soft_SubClassOf(HP_0006521,HP_0030680,)
soft_SubClassOf(HP_0006521,HP_0100763)
soft_is(HP_0006530,Class)
soft_SubClassOf(HP_0006530,HP_0002088)
soft_is(HP_0006554,Class)
soft_SubClassOf(HP_0006554,HP_0001399)
soft_is(HP_0006789,Class)
soft_SubClassOf(HP_0006789,HP_0001298)
soft_is(HP_0006882,Class)
soft_SubClassOf(HP_0006882,HP_0000238)
soft_is(HP_0006889,Class)
soft_SubClassOf(HP_0006889,HP_0001249)
soft_is(HP_0006919,Class)
soft_SubClassOf(HP_0006919,HP_0100851)
soft_is(HP_0007010,Class)
soft_SubClassOf(HP_0007010,HP_0002275)
soft_is(HP_0007069,Class)
soft_SubClassOf(HP_0007069,HP_0001298)
soft_is(HP_0007360,Class)
soft_is(HP_0007366,Class)
soft_SubClassOf(HP_0007366,HP_0007367,)
soft_SubClassOf(HP_0007366,HP_0012443)
soft_is(HP_0007367,Class)
soft_is(HP_0007559,Class)
soft_SubClassOf(HP_0007559,HP_0011368)
soft_is(HP_0007716,Class)
soft_SubClassOf(HP_0007716,HP_0000478)
soft_is(HP_0007968,Class)
soft_SubClassOf(HP_0007968,HP_0004329)
soft_is(HP_0008279,Class)
soft_SubClassOf(HP_0008279,HP_0003119)
soft_is(HP_0008404,Class)
soft_SubClassOf(HP_0008404,HP_0001597)
soft_is(HP_0008419,Class)
soft_SubClassOf(HP_0008419,HP_0000925)
soft_is(HP_0008589,Class)
soft_SubClassOf(HP_0008589,HP_0000377)
soft_is(HP_0008873,Class)
soft_SubClassOf(HP_0008873,HP_0004322)
soft_is(HP_0008890,Class)
soft_SubClassOf(HP_0008890,HP_0008873)
soft_is(HP_0008909,Class)
soft_SubClassOf(HP_0008909,HP_0008873)
soft_is(HP_0009063,Class)
soft_SubClassOf(HP_0009063,HP_0002460)
soft_is(HP_0009779,Class)
soft_SubClassOf(HP_0009779,HP_0001770)
soft_is(HP_0009810,Class)
soft_is(HP_0009927,Class)
soft_SubClassOf(HP_0009927,HP_0000366)
soft_is(HP_0009933,Class)
soft_SubClassOf(HP_0009933,HP_0000366)
soft_is(HP_0010864,Class)
soft_SubClassOf(HP_0010864,HP_0001249)
soft_is(HP_0010865,Class)
soft_is(HP_0010972,Class)
soft_is(HP_0011010,Class)
soft_is(HP_0011013,Class)
soft_SubClassOf(HP_0011013,HP_0001939)
soft_is(HP_0011014,Class)
soft_SubClassOf(HP_0011014,HP_0001939)
soft_is(HP_0011017,Class)
soft_SubClassOf(HP_0011017,HP_0001939)
soft_is(HP_0011025,Class)
soft_is(HP_0011028,Class)
soft_is(HP_0011031,Class)
soft_is(HP_0011099,Class)
soft_SubClassOf(HP_0011099,HP_0001269)
soft_is(HP_0011110,Class)
soft_SubClassOf(HP_0011110,HP_0002719)
soft_is(HP_0011120,Class)
soft_SubClassOf(HP_0011120,HP_0000366)
soft_is(HP_0011121,Class)
soft_is(HP_0011227,Class)
soft_SubClassOf(HP_0011227,HP_0001939)
soft_is(HP_0011338,Class)
soft_is(HP_0011368,Class)
soft_is(HP_0011458,Class)
soft_is(HP_0011659,Class)
soft_SubClassOf(HP_0011659,HP_0001636)
soft_is(HP_0011841,Class)
soft_SubClassOf(HP_0011841,HP_0001649)
soft_is(HP_0011842,Class)
soft_is(HP_0012098,Class)
soft_SubClassOf(HP_0012098,HP_0001939)
soft_is(HP_0012187,Class)
soft_SubClassOf(HP_0012187,HP_0001939)
soft_is(HP_0012358,Class)
soft_SubClassOf(HP_0012358,HP_0001939)
soft_is(HP_0012382,Class)
soft_SubClassOf(HP_0012382,HP_0001693)
soft_is(HP_0012385,Class)
soft_is(HP_0012438,Class)
soft_is(HP_0012443,Class)
soft_is(HP_0012532,Class)
soft_is(HP_0012668,Class)
soft_SubClassOf(HP_0012668,HP_0001279)
soft_is(HP_0012719,Class)
soft_is(HP_0012759,Class)
soft_is(HP_0012803,Class)
soft_SubClassOf(HP_0012803,HP_0000539)
soft_is(HP_0012809,Class)
soft_SubClassOf(HP_0012809,HP_0000366)
soft_is(HP_0012810,Class)
soft_SubClassOf(HP_0012810,HP_0000366)
soft_is(HP_0020046,Class)
soft_SubClassOf(HP_0020046,EFO_0003966)
soft_is(HP_0020139,Class)
soft_SubClassOf(HP_0020139,EFO_0000352)
soft_is(HP_0020174,Class)
soft_SubClassOf(HP_0020174,HP_0001939)
soft_is(HP_0025142,Class)
soft_is(HP_0025163,Class)
soft_SubClassOf(HP_0025163,HP_0004329)
soft_is(HP_0025700,Class)
soft_SubClassOf(HP_0025700,HP_0001560)
soft_is(HP_0030016,Class)
soft_SubClassOf(HP_0030016,HP_0000078)
soft_is(HP_0030082,Class)
soft_is(HP_0030160,Class)
soft_SubClassOf(HP_0030160,HP_0000130)
soft_is(HP_0030680,Class)
soft_is(HP_0030791,Class)
soft_is(HP_0030956,Class)
soft_is(HP_0031030,Class)
soft_SubClassOf(HP_0031030,HP_0001939)
soft_is(HP_0031295,Class)
soft_SubClassOf(HP_0031295,HP_0005120)
soft_is(HP_0031685,Class)
soft_SubClassOf(HP_0031685,HP_0001939)
soft_is(HP_0031760,Class)
soft_SubClassOf(HP_0031760,EFO_0003966)
soft_is(HP_0031801,Class)
soft_SubClassOf(HP_0031801,HP_0000118)
soft_is(HP_0031987,Class)
soft_SubClassOf(HP_0031987,HP_0100543)
soft_is(HP_0032016,Class)
soft_SubClassOf(HP_0032016,HP_0002086)
soft_is(HP_0032660,Class)
soft_SubClassOf(HP_0032660,HP_0002069)
soft_is(HP_0034241,Class)
soft_is(HP_0040070,Class)
soft_is(HP_0040151,Class)
soft_SubClassOf(HP_0040151,HP_0000271)
soft_is(HP_0040175,Class)
soft_SubClassOf(HP_0040175,HP_0001939)
soft_is(HP_0045046,Class)
soft_SubClassOf(HP_0045046,HP_0001939)
soft_is(HP_0100508,Class)
soft_SubClassOf(HP_0100508,HP_0001939)
soft_is(HP_0100537,Class)
soft_SubClassOf(HP_0100537,MP_0001845)
soft_is(HP_0100543,Class)
soft_is(HP_0100582,Class)
soft_SubClassOf(HP_0100582,HP_0000366)
soft_is(HP_0100763,Class)
soft_is(HP_0100825,Class)
soft_SubClassOf(HP_0100825,MP_0001845)
soft_is(HP_0100832,Class)
soft_SubClassOf(HP_0100832,HP_0004329)
soft_is(HP_0100851,Class)
soft_is(HP_0400004,Class)
soft_SubClassOf(HP_0400004,HP_0000377)
soft_is(HP_0410176,Class)
soft_SubClassOf(HP_0410176,HP_0001939)
soft_is(HP_0430000,Class)
soft_is(HP_3000033,Class)
soft_SubClassOf(HP_3000033,HP_0000366)
soft_is(IAO_0000030,Class)
soft_is(MA_0000191,Class)
soft_is(MONDO_0000032,Class)
soft_is(MONDO_0000090,Class)
soft_is(MONDO_0000153,Class)
soft_is(MONDO_0000162,Class)
soft_is(predisposes_towards_some_EFO_0006812),MONDO_0020573_and_(mondo#)
soft_SubClassOf(predisposes_towards_some_EFO_0006812),MONDO_0020573,)
soft_is(predisposes_towards_some_EFO_0006812,mondo#)
soft_is(MONDO_0000209,Class)
soft_SubClassOf(MONDO_0000209,MONDO_0002320,)
soft_SubClassOf(MONDO_0000209,MONDO_0015168,)
soft_SubClassOf(MONDO_0000209,MONDO_0024257,)
soft_SubClassOf(MONDO_0000209,RO_0004029_some_EFO_0008525)
soft_is(MONDO_0000271,Class)
soft_SubClassOf(MONDO_0000271,MONDO_0003619)
soft_is(MONDO_0000314,Class)
soft_is(MONDO_0000396,Class)
soft_is(MONDO_0000411,Class)
soft_SubClassOf(MONDO_0000411,EFO_0000474)
soft_is(MONDO_0000415,Class)
soft_is(MONDO_0000421,Class)
soft_SubClassOf(MONDO_0000421,MONDO_0019239)
soft_is(MONDO_0000425,Class)
soft_is(MONDO_0000426,Class)
soft_is(MONDO_0000430,Class)
soft_SubClassOf(MONDO_0000430,EFO_0002426)
soft_is(MONDO_0000447,Class)
soft_SubClassOf(MONDO_0000447,EFO_0001421)
soft_is(MONDO_0000461,Class)
soft_SubClassOf(MONDO_0000461,MONDO_0020699)
soft_is(MONDO_0000470,Class)
soft_SubClassOf(MONDO_0000470,EFO_0003777)
soft_is(MONDO_0000474,Class)
soft_SubClassOf(MONDO_0000474,EFO_0003777)
soft_is(MONDO_0000490,Class)
soft_is(MONDO_0000527,Class)
soft_is(MONDO_0000544,Class)
soft_is(MONDO_0000569,Class)
soft_SubClassOf(MONDO_0000569,EFO_0001379,)
soft_SubClassOf(MONDO_0000569,EFO_0005809)
soft_is(MONDO_0000577,Class)
soft_SubClassOf(MONDO_0000577,MONDO_0009332)
soft_is(MONDO_0000586,Class)
soft_SubClassOf(MONDO_0000586,EFO_0005809)
soft_is(MONDO_0000587,Class)
soft_SubClassOf(MONDO_0000587,EFO_0005809)
soft_is(MONDO_0000588,Class)
soft_SubClassOf(MONDO_0000588,EFO_0005809)
soft_is(MONDO_0000589,Class)
soft_SubClassOf(MONDO_0000589,EFO_0005809)
soft_is(MONDO_0000602,Class)
soft_SubClassOf(MONDO_0000602,EFO_0005809)
soft_is(MONDO_0000603,Class)
soft_SubClassOf(MONDO_0000603,EFO_0000319,)
soft_SubClassOf(MONDO_0000603,EFO_0005809)
soft_is(MONDO_0000621,Class)
soft_is(MONDO_0000638,Class)
soft_SubClassOf(MONDO_0000638,EFO_0005543)
soft_is(MONDO_0000650,Class)
soft_SubClassOf(MONDO_0000650,EFO_1001100)
soft_is(MONDO_0000665,Class)
soft_SubClassOf(MONDO_0000665,MONDO_0024417)
soft_is(MONDO_0000728,Class)
soft_SubClassOf(MONDO_0000728,EFO_0003966)
soft_is(MONDO_0000732,Class)
soft_is(MONDO_0000761,Class)
soft_is(MONDO_0000763,Class)
soft_SubClassOf(MONDO_0000763,MONDO_0018102)
soft_is(MONDO_0000764,Class)
soft_SubClassOf(MONDO_0000764,MONDO_0018102)
soft_is(MONDO_0000766,Class)
soft_SubClassOf(MONDO_0000766,MONDO_0018102)
soft_is(MONDO_0000819,Class)
soft_is(MONDO_0000827,Class)
soft_is(MONDO_0000926,Class)
soft_SubClassOf(MONDO_0000926,EFO_0003966)
soft_is(MONDO_0000952,Class)
soft_is(MONDO_0000962,Class)
soft_SubClassOf(MONDO_0000962,EFO_0000705)
soft_is(MONDO_0000992,Class)
soft_SubClassOf(MONDO_0000992,EFO_0003777)
soft_is(MONDO_0001039,Class)
soft_SubClassOf(MONDO_0001039,MONDO_0004867,)
soft_SubClassOf(MONDO_0001039,MONDO_0020592,)
soft_SubClassOf(MONDO_0001039,MONDO_0044986,)
soft_SubClassOf(MONDO_0001039,EFO_0009903)
soft_is(MONDO_0001059,Class)
soft_SubClassOf(MONDO_0001059,MONDO_0004699)
soft_is(MONDO_0001128,Class)
soft_SubClassOf(MONDO_0001128,EFO_0006859)
soft_is(MONDO_0001146,Class)
soft_SubClassOf(MONDO_0001146,EFO_0009489)
soft_is(MONDO_0001152,Class)
soft_SubClassOf(MONDO_0001152,MONDO_0002039)
soft_is(MONDO_0001169,Class)
soft_SubClassOf(MONDO_0001169,MONDO_0000396)
soft_is(MONDO_0001256,Class)
soft_SubClassOf(MONDO_0001256,EFO_1000635)
soft_is(MONDO_0001259,Class)
soft_SubClassOf(MONDO_0001259,MONDO_0002721)
soft_is(MONDO_0001269,Class)
soft_SubClassOf(MONDO_0001269,EFO_0003966)
soft_is(MONDO_0001280,Class)
soft_SubClassOf(MONDO_0001280,EFO_0006803)
soft_is(MONDO_0001296,Class)
soft_SubClassOf(MONDO_0001296,EFO_1000639)
soft_is(MONDO_0001302,Class)
soft_SubClassOf(MONDO_0001302,EFO_0003777)
soft_is(MONDO_0001309,Class)
soft_SubClassOf(MONDO_0001309,EFO_0009489)
soft_is(MONDO_0001314,Class)
soft_SubClassOf(MONDO_0001314,MONDO_0800486,)
soft_SubClassOf(MONDO_0001314,EFO_0000589,)
soft_SubClassOf(MONDO_0001314,EFO_0005856)
soft_is(MONDO_0001369,Class)
soft_SubClassOf(MONDO_0001369,MONDO_0002647)
soft_is(MONDO_0001382,Class)
soft_SubClassOf(MONDO_0001382,EFO_0001421)
soft_is(MONDO_0001407,Class)
soft_is(MONDO_0001422,Class)
soft_SubClassOf(MONDO_0001422,EFO_0005539)
soft_is(MONDO_0001476,Class)
soft_SubClassOf(MONDO_0001476,EFO_0003966)
soft_is(MONDO_0001487,Class)
soft_SubClassOf(MONDO_0001487,MONDO_0003059)
soft_is(MONDO_0001493,Class)
soft_is(MONDO_0001519,Class)
soft_is(MONDO_0001586,Class)
soft_SubClassOf(MONDO_0001586,EFO_0003966)
soft_is(MONDO_0001697,Class)
soft_SubClassOf(MONDO_0001697,MONDO_0004681)
soft_is(MONDO_0001749,Class)
soft_SubClassOf(MONDO_0001749,MONDO_0004847,)
soft_SubClassOf(MONDO_0001749,MONDO_0045051)
soft_is(MONDO_0001770,Class)
soft_is(MONDO_0001835,Class)
soft_SubClassOf(MONDO_0001835,EFO_1000631)
soft_is(MONDO_0001852,Class)
soft_SubClassOf(MONDO_0001852,MONDO_0004699)
soft_is(MONDO_0001902,Class)
