soft_is(R00000094,ObjectProperty)
soft_is(PMO_00005312,Class)
soft_SubClassOf(PMO_00005312,PMO_00085790)
soft_is(PMO_00005357,Class)
soft_is(PMO_00005360,Class)
soft_SubClassOf(PMO_00005360,PMO_00005357)
soft_is(PMO_00005376,Class)
soft_is(PMO_00005399,Class)
soft_SubClassOf(PMO_00005399,PMO_00005376)
soft_is(PMO_00005419,Class)
soft_is(PMO_00005424,Class)
soft_is(PMO_00005426,Class)
soft_SubClassOf(PMO_00005426,PMO_00005424)
soft_is(PMO_00005468,Class)
soft_is(PMO_00005471,Class)
soft_is(PMO_00005474,Class)
soft_SubClassOf(PMO_00005474,PMO_00005471)
soft_is(PMO_00005485,Class)
soft_SubClassOf(PMO_00005485,PMO_00085796)
soft_is(PMO_00005486,Class)
soft_SubClassOf(PMO_00005486,PMO_00085796)
soft_is(PMO_00005487,Class)
soft_SubClassOf(PMO_00005487,PMO_00085796)
soft_is(PMO_00005488,Class)
soft_SubClassOf(PMO_00005488,PMO_00085796)
soft_is(PMO_00005489,Class)
soft_SubClassOf(PMO_00005489,PMO_00085796)
soft_is(PMO_00005504,Class)
soft_is(PMO_00005512,Class)
soft_SubClassOf(PMO_00005512,PMO_00005504)
soft_is(PMO_00005542,Class)
soft_is(PMO_00005543,Class)
soft_SubClassOf(PMO_00005543,PMO_00005542)
soft_is(PMO_00005544,Class)
soft_SubClassOf(PMO_00005544,PMO_00005543)
soft_is(PMO_00005545,Class)
soft_SubClassOf(PMO_00005545,PMO_00005543)
soft_is(PMO_00005577,Class)
soft_is(PMO_00005578,Class)
soft_equiv(PMO_00005578,PMO_00036836)
soft_is(PMO_00005596,Class)
soft_is(PMO_00005606,Class)
soft_equiv(PMO_00005606,PMO_00038078)
soft_is(PMO_00005608,Class)
soft_SubClassOf(PMO_00005608,PMO_00038078)
soft_is(PMO_00005609,Class)
soft_SubClassOf(PMO_00005609,PMO_00038078)
soft_is(PMO_00005622,Class)
soft_is(PMO_00005633,Class)
soft_equiv(PMO_00005633,PMO_00036927)
soft_is(PMO_00005634,Class)
soft_SubClassOf(PMO_00005634,PMO_00036927)
soft_is(PMO_00005635,Class)
soft_SubClassOf(PMO_00005635,PMO_00036927)
soft_is(PMO_00005639,Class)
soft_SubClassOf(PMO_00005639,PMO_00036927)
soft_is(PMO_00005707,Class)
soft_is(PMO_00005711,Class)
soft_SubClassOf(PMO_00005711,PMO_00005707,)
soft_SubClassOf(PMO_00005711,PMO_00039115)
soft_is(PMO_00005723,Class)
soft_is(PMO_00005732,Class)
soft_is(PMO_00005733,Class)
soft_equiv(PMO_00005733,PMO_00036896)
soft_SubClassOf(PMO_00005733,PMO_00005732,)
soft_SubClassOf(PMO_00005733,PMO_00036892)
soft_is(PMO_00005735,Class)
soft_SubClassOf(PMO_00005735,PMO_00085810)
soft_is(PMO_00005737,Class)
soft_SubClassOf(PMO_00005737,PMO_00085810)
soft_is(PMO_00005777,Class)
soft_is(PMO_00005784,Class)
soft_SubClassOf(PMO_00005784,PMO_00005777)
soft_is(PMO_00005793,Class)
soft_is(PMO_00005815,Class)
soft_SubClassOf(PMO_00005815,PMO_00037930)
soft_is(PMO_00005836,Class)
soft_SubClassOf(PMO_00005836,PMO_00085814)
soft_is(PMO_00005864,Class)
soft_is(PMO_00005867,Class)
soft_SubClassOf(PMO_00005867,PMO_00005864)
soft_is(PMO_00005911,Class)
soft_is(PMO_00005912,Class)
soft_SubClassOf(PMO_00005912,PMO_00005911)
soft_is(PMO_00005913,Class)
soft_SubClassOf(PMO_00005913,PMO_00005912)
soft_is(PMO_00005914,Class)
soft_SubClassOf(PMO_00005914,PMO_00005912)
soft_is(PMO_00005918,Class)
soft_SubClassOf(PMO_00005918,PMO_00005912)
soft_is(PMO_00005920,Class)
soft_SubClassOf(PMO_00005920,PMO_00005912)
soft_is(PMO_00005921,Class)
soft_SubClassOf(PMO_00005921,PMO_00005912)
soft_is(PMO_00005922,Class)
soft_SubClassOf(PMO_00005922,PMO_00005912)
soft_is(PMO_00005937,Class)
soft_is(PMO_00005971,Class)
soft_is(PMO_00005976,Class)
soft_SubClassOf(PMO_00005976,PMO_00005971)
soft_is(PMO_00006022,Class)
soft_SubClassOf(PMO_00006022,PMO_00005937)
soft_is(PMO_00006108,Class)
soft_is(PMO_00006110,Class)
soft_is(PMO_00006120,Class)
soft_SubClassOf(PMO_00006120,PMO_00006110)
soft_is(PMO_00006121,Class)
soft_SubClassOf(PMO_00006121,PMO_00006120)
soft_is(PMO_00006122,Class)
soft_SubClassOf(PMO_00006122,PMO_00006120)
soft_is(PMO_00006123,Class)
soft_SubClassOf(PMO_00006123,PMO_00006120)
soft_is(PMO_00006124,Class)
soft_SubClassOf(PMO_00006124,PMO_00006110)
soft_is(PMO_00006125,Class)
soft_equiv(PMO_00006125,PMO_00037040)
soft_SubClassOf(PMO_00006125,PMO_00006110,)
soft_SubClassOf(PMO_00006125,PMO_00010239,)
soft_SubClassOf(PMO_00006125,PMO_00037033,)
soft_SubClassOf(PMO_00006125,PMO_00038598)
soft_is(PMO_00006126,Class)
soft_SubClassOf(PMO_00006126,PMO_00006108)
soft_is(PMO_00006127,Class)
soft_SubClassOf(PMO_00006127,PMO_00006126)
soft_is(PMO_00006128,Class)
soft_SubClassOf(PMO_00006128,PMO_00006127)
soft_is(PMO_00006130,Class)
soft_SubClassOf(PMO_00006130,PMO_00006126)
soft_is(PMO_00006133,Class)
soft_SubClassOf(PMO_00006133,PMO_00006126)
soft_is(PMO_00006141,Class)
soft_SubClassOf(PMO_00006141,PMO_00006126)
soft_is(PMO_00006151,Class)
soft_SubClassOf(PMO_00006151,PMO_00006126)
soft_is(PMO_00006157,Class)
soft_SubClassOf(PMO_00006157,PMO_00006126)
soft_is(PMO_00006159,Class)
soft_SubClassOf(PMO_00006159,PMO_00006126)
soft_is(PMO_00006162,Class)
soft_SubClassOf(PMO_00006162,PMO_00006126)
soft_is(PMO_00006166,Class)
soft_SubClassOf(PMO_00006166,PMO_00006126)
soft_is(PMO_00006167,Class)
soft_SubClassOf(PMO_00006167,PMO_00006166)
soft_is(PMO_00006169,Class)
soft_SubClassOf(PMO_00006169,PMO_00006126)
soft_is(PMO_00006172,Class)
soft_SubClassOf(PMO_00006172,PMO_00006126)
soft_is(PMO_00006175,Class)
soft_SubClassOf(PMO_00006175,PMO_00006126)
soft_is(PMO_00006178,Class)
soft_SubClassOf(PMO_00006178,PMO_00006126)
soft_is(PMO_00006180,Class)
soft_SubClassOf(PMO_00006180,PMO_00006126)
soft_is(PMO_00006185,Class)
soft_SubClassOf(PMO_00006185,PMO_00006126)
soft_is(PMO_00006188,Class)
soft_SubClassOf(PMO_00006188,PMO_00006126)
soft_is(PMO_00006189,Class)
soft_SubClassOf(PMO_00006189,PMO_00006126)
soft_is(PMO_00006191,Class)
soft_SubClassOf(PMO_00006191,PMO_00006126)
soft_is(PMO_00006192,Class)
soft_SubClassOf(PMO_00006192,PMO_00006126)
soft_is(PMO_00006193,Class)
soft_SubClassOf(PMO_00006193,PMO_00006126)
soft_is(PMO_00006194,Class)
soft_SubClassOf(PMO_00006194,PMO_00006126)
soft_is(PMO_00006195,Class)
soft_SubClassOf(PMO_00006195,PMO_00006126)
soft_is(PMO_00006197,Class)
soft_SubClassOf(PMO_00006197,PMO_00006126)
soft_is(PMO_00006198,Class)
soft_SubClassOf(PMO_00006198,PMO_00006126)
soft_is(PMO_00006199,Class)
soft_SubClassOf(PMO_00006199,PMO_00006126)
soft_is(PMO_00006207,Class)
soft_is(PMO_00006211,Class)
soft_is(PMO_00006212,Class)
soft_equiv(PMO_00006212,PMO_00036559)
soft_SubClassOf(PMO_00006212,PMO_00006211,)
soft_SubClassOf(PMO_00006212,PMO_00036558,)
soft_SubClassOf(PMO_00006212,PMO_00036708,)
soft_SubClassOf(PMO_00006212,PMO_00036993,)
soft_SubClassOf(PMO_00006212,PMO_00037259)
soft_is(PMO_00006221,Class)
soft_SubClassOf(PMO_00006221,PMO_00006207)
soft_is(PMO_00006226,Class)
soft_SubClassOf(PMO_00006226,PMO_00036996)
soft_is(PMO_00006251,Class)
soft_is(PMO_00006252,Class)
soft_SubClassOf(PMO_00006252,PMO_00006251)
soft_is(PMO_00006265,Class)
soft_is(PMO_00006295,Class)
soft_is(PMO_00006297,Class)
soft_SubClassOf(PMO_00006297,PMO_00006295,)
soft_SubClassOf(PMO_00006297,PMO_00037046)
soft_is(PMO_00006308,Class)
soft_SubClassOf(PMO_00006308,PMO_00037930)
soft_is(PMO_00006314,Class)
soft_is(PMO_00006315,Class)
soft_SubClassOf(PMO_00006315,PMO_00006314,)
soft_SubClassOf(PMO_00006315,PMO_00006319)
soft_is(PMO_00006319,Class)
soft_is(PMO_00006378,Class)
soft_is(PMO_00006395,Class)
soft_is(PMO_00006396,Class)
soft_SubClassOf(PMO_00006396,PMO_00006395)
soft_is(PMO_00006402,Class)
soft_is(PMO_00006404,Class)
soft_SubClassOf(PMO_00006404,PMO_00006402,)
soft_SubClassOf(PMO_00006404,PMO_00037027)
soft_is(PMO_00006419,Class)
soft_is(PMO_00006422,Class)
soft_is(PMO_00006426,Class)
soft_SubClassOf(PMO_00006426,PMO_00006422)
soft_is(PMO_00006427,Class)
soft_SubClassOf(PMO_00006427,PMO_00006426)
soft_is(PMO_00006428,Class)
soft_SubClassOf(PMO_00006428,PMO_00006426)
soft_is(PMO_00006429,Class)
soft_SubClassOf(PMO_00006429,PMO_00006426)
soft_is(PMO_00006430,Class)
soft_SubClassOf(PMO_00006430,PMO_00006426)
soft_is(PMO_00006431,Class)
soft_SubClassOf(PMO_00006431,PMO_00006426)
soft_is(PMO_00006432,Class)
soft_SubClassOf(PMO_00006432,PMO_00006426)
soft_is(PMO_00006506,Class)
soft_is(PMO_00006512,Class)
soft_SubClassOf(PMO_00006512,PMO_00006506)
soft_is(PMO_00006513,Class)
soft_SubClassOf(PMO_00006513,PMO_00006512)
soft_is(PMO_00006618,Class)
soft_is(PMO_00006619,Class)
soft_SubClassOf(PMO_00006619,PMO_00006618)
soft_is(PMO_00006656,Class)
soft_is(PMO_00006662,Class)
soft_is(PMO_00006666,Class)
soft_is(PMO_00006677,Class)
soft_SubClassOf(PMO_00006677,PMO_00006666)
soft_is(PMO_00006708,Class)
soft_is(PMO_00006723,Class)
soft_is(PMO_00006747,Class)
soft_is(PMO_00006811,Class)
soft_is(PMO_00006820,Class)
soft_SubClassOf(PMO_00006820,PMO_00037112)
soft_is(PMO_00006821,Class)
soft_is(PMO_00006822,Class)
soft_SubClassOf(PMO_00006822,PMO_00006821)
soft_is(PMO_00006823,Class)
soft_SubClassOf(PMO_00006823,PMO_00006822)
soft_is(PMO_00006884,Class)
soft_is(PMO_00006892,Class)
soft_equiv(PMO_00006892,PMO_00036526)
soft_SubClassOf(PMO_00006892,PMO_00006419,)
soft_SubClassOf(PMO_00006892,PMO_00006884,)
soft_SubClassOf(PMO_00006892,PMO_00036521)
soft_is(PMO_00006893,Class)
soft_SubClassOf(PMO_00006893,PMO_00006892)
soft_is(PMO_00006894,Class)
soft_SubClassOf(PMO_00006894,PMO_00006892)
soft_is(PMO_00006895,Class)
soft_SubClassOf(PMO_00006895,PMO_00006892)
soft_is(PMO_00006896,Class)
soft_SubClassOf(PMO_00006896,PMO_00006892)
soft_is(PMO_00006909,Class)
soft_is(PMO_00006912,Class)
soft_SubClassOf(PMO_00006912,PMO_00006909)
soft_is(PMO_00006921,Class)
soft_is(PMO_00006922,Class)
soft_SubClassOf(PMO_00006922,PMO_00006921)
soft_is(PMO_00006966,Class)
soft_is(PMO_00006968,Class)
soft_equiv(PMO_00006968,PMO_00006969)
soft_SubClassOf(PMO_00006968,PMO_00006966)
soft_is(PMO_00006969,Class)
soft_equiv(PMO_00006969,PMO_00006968)
soft_is(PMO_00007130,Class)
soft_is(PMO_00007132,Class)
soft_SubClassOf(PMO_00007132,PMO_00007130)
soft_is(PMO_00007171,Class)
soft_is(PMO_00007172,Class)
soft_SubClassOf(PMO_00007172,PMO_00007171)
soft_is(PMO_00007174,Class)
soft_is(PMO_00007192,Class)
soft_is(PMO_00007193,Class)
soft_SubClassOf(PMO_00007193,PMO_00007192)
soft_is(PMO_00007196,Class)
soft_SubClassOf(PMO_00007196,PMO_00007174)
soft_is(PMO_00007202,Class)
soft_is(PMO_00007206,Class)
soft_SubClassOf(PMO_00007206,PMO_00007202)
soft_is(PMO_00007207,Class)
soft_SubClassOf(PMO_00007207,PMO_00007206)
soft_is(PMO_00007208,Class)
soft_SubClassOf(PMO_00007208,PMO_00007206)
soft_is(PMO_00007233,Class)
soft_is(PMO_00007235,Class)
soft_SubClassOf(PMO_00007235,PMO_00007233)
soft_is(PMO_00007321,Class)
soft_is(PMO_00007323,Class)
soft_SubClassOf(PMO_00007323,PMO_00007321)
soft_is(PMO_00007338,Class)
soft_is(PMO_00007389,Class)
soft_SubClassOf(PMO_00007389,PMO_00007338)
soft_is(PMO_00007390,Class)
soft_is(PMO_00007391,Class)
soft_is(PMO_00007394,Class)
soft_SubClassOf(PMO_00007394,PMO_00007391)
soft_is(PMO_00007395,Class)
soft_SubClassOf(PMO_00007395,PMO_00007394)
soft_is(PMO_00007396,Class)
soft_SubClassOf(PMO_00007396,PMO_00007394)
soft_is(PMO_00007403,Class)
soft_SubClassOf(PMO_00007403,PMO_00007390)
soft_is(PMO_00007405,Class)
soft_is(PMO_00007412,Class)
soft_SubClassOf(PMO_00007412,PMO_00007405)
soft_is(PMO_00007413,Class)
soft_SubClassOf(PMO_00007413,PMO_00007390)
soft_is(PMO_00007424,Class)
soft_equiv(PMO_00007424,PMO_00007426)
soft_is(PMO_00007425,Class)
soft_equiv(PMO_00007425,PMO_00007426)
soft_is(PMO_00007426,Class)
soft_equiv(PMO_00007426,PMO_00007424,)
soft_equiv(PMO_00007426,PMO_00007425,)
soft_equiv(PMO_00007426,PMO_00007427,)
soft_equiv(PMO_00007426,PMO_00007429)
soft_SubClassOf(PMO_00007426,PMO_00085857)
soft_is(PMO_00007427,Class)
soft_equiv(PMO_00007427,PMO_00007426)
soft_is(PMO_00007429,Class)
soft_equiv(PMO_00007429,PMO_00007426)
soft_is(PMO_00007483,Class)
soft_is(PMO_00007486,Class)
soft_is(PMO_00007511,Class)
soft_is(PMO_00007512,Class)
soft_SubClassOf(PMO_00007512,PMO_00007511)
soft_is(PMO_00007532,Class)
soft_is(PMO_00007537,Class)
soft_is(PMO_00007538,Class)
soft_SubClassOf(PMO_00007538,PMO_00007537)
soft_is(PMO_00007539,Class)
soft_SubClassOf(PMO_00007539,PMO_00007538)
soft_is(PMO_00007580,Class)
soft_SubClassOf(PMO_00007580,PMO_00007486)
soft_is(PMO_00007581,Class)
soft_SubClassOf(PMO_00007581,PMO_00007580)
soft_is(PMO_00007582,Class)
soft_SubClassOf(PMO_00007582,PMO_00007580)
soft_is(PMO_00007583,Class)
soft_SubClassOf(PMO_00007583,PMO_00007580)
soft_is(PMO_00007584,Class)
soft_SubClassOf(PMO_00007584,PMO_00007580)
soft_is(PMO_00007599,Class)
soft_is(PMO_00007628,Class)
soft_SubClassOf(PMO_00007628,PMO_00007599)
soft_is(PMO_00007629,Class)
soft_SubClassOf(PMO_00007629,PMO_00007628)
soft_is(PMO_00007631,Class)
soft_SubClassOf(PMO_00007631,PMO_00007628)
soft_is(PMO_00007632,Class)
soft_SubClassOf(PMO_00007632,PMO_00007628)
soft_is(PMO_00007633,Class)
soft_SubClassOf(PMO_00007633,PMO_00007628)
soft_is(PMO_00007917,Class)
soft_is(PMO_00007922,Class)
soft_SubClassOf(PMO_00007922,PMO_00007917)
soft_is(PMO_00007998,Class)
soft_is(PMO_00008000,Class)
soft_SubClassOf(PMO_00008000,PMO_00007998)
soft_is(PMO_00008016,Class)
soft_SubClassOf(PMO_00008016,PMO_00085903)
soft_is(PMO_00008023,Class)
soft_is(PMO_00008031,Class)
soft_is(PMO_00008032,Class)
soft_SubClassOf(PMO_00008032,PMO_00008031)
soft_is(PMO_00008035,Class)
soft_SubClassOf(PMO_00008035,PMO_00008031)
soft_is(PMO_00008066,Class)
soft_is(PMO_00008068,Class)
soft_is(PMO_00008074,Class)
soft_SubClassOf(PMO_00008074,PMO_00008068)
soft_is(PMO_00008079,Class)
soft_is(PMO_00008081,Class)
soft_SubClassOf(PMO_00008081,PMO_00008079)
soft_is(PMO_00008087,Class)
soft_is(PMO_00008090,Class)
soft_SubClassOf(PMO_00008090,PMO_00008087)
soft_is(PMO_00008110,Class)
soft_is(PMO_00008112,Class)
soft_SubClassOf(PMO_00008112,PMO_00008110)
soft_is(PMO_00008146,Class)
soft_SubClassOf(PMO_00008146,PMO_00008066)
soft_is(PMO_00008173,Class)
soft_SubClassOf(PMO_00008173,PMO_00008066)
soft_is(PMO_00008225,Class)
soft_is(PMO_00008229,Class)
soft_equiv(PMO_00008229,PMO_00038123)
soft_is(PMO_00008231,Class)
soft_SubClassOf(PMO_00008231,PMO_00037930)
soft_is(PMO_00008289,Class)
soft_is(PMO_00008291,Class)
soft_SubClassOf(PMO_00008291,PMO_00008289)
soft_is(PMO_00008292,Class)
soft_SubClassOf(PMO_00008292,PMO_00008289)
soft_is(PMO_00008311,Class)
soft_is(PMO_00008312,Class)
soft_SubClassOf(PMO_00008312,PMO_00008311)
soft_is(PMO_00008420,Class)
soft_is(PMO_00008422,Class)
soft_SubClassOf(PMO_00008422,PMO_00008420,)
soft_SubClassOf(PMO_00008422,PMO_00039268)
soft_is(PMO_00008426,Class)
soft_SubClassOf(PMO_00008426,PMO_00008420,)
soft_SubClassOf(PMO_00008426,PMO_00039268)
soft_is(PMO_00008432,Class)
soft_SubClassOf(PMO_00008432,PMO_00085935)
soft_is(PMO_00008434,Class)
soft_equiv(PMO_00008434,PMO_00036980)
soft_is(PMO_00008435,Class)
soft_equiv(PMO_00008435,PMO_00036980)
soft_is(PMO_00008446,Class)
soft_is(PMO_00008450,Class)
soft_SubClassOf(PMO_00008450,PMO_00008446)
soft_is(PMO_00008451,Class)
soft_SubClassOf(PMO_00008451,PMO_00008450)
soft_is(PMO_00008452,Class)
soft_SubClassOf(PMO_00008452,PMO_00008450)
soft_is(PMO_00008453,Class)
soft_SubClassOf(PMO_00008453,PMO_00008452)
soft_is(PMO_00008480,Class)
soft_is(PMO_00008482,Class)
soft_SubClassOf(PMO_00008482,PMO_00008480)
soft_is(PMO_00008484,Class)
soft_SubClassOf(PMO_00008484,PMO_00008480)
soft_is(PMO_00008496,Class)
soft_is(PMO_00008498,Class)
soft_SubClassOf(PMO_00008498,PMO_00008496,)
soft_SubClassOf(PMO_00008498,PMO_00037501)
soft_is(PMO_00008568,Class)
soft_is(PMO_00008569,Class)
soft_is(PMO_00008572,Class)
soft_SubClassOf(PMO_00008572,PMO_00008569)
soft_is(PMO_00008602,Class)
soft_is(PMO_00008609,Class)
soft_is(PMO_00008612,Class)
soft_SubClassOf(PMO_00008612,PMO_00008609,)
soft_SubClassOf(PMO_00008612,PMO_00037442)
soft_is(PMO_00008637,Class)
soft_is(PMO_00008641,Class)
soft_SubClassOf(PMO_00008641,PMO_00008637)
soft_is(PMO_00008642,Class)
soft_SubClassOf(PMO_00008642,PMO_00008641)
soft_is(PMO_00008646,Class)
soft_SubClassOf(PMO_00008646,PMO_00008641)
soft_is(PMO_00008654,Class)
soft_SubClassOf(PMO_00008654,PMO_00008641)
soft_is(PMO_00008656,Class)
soft_SubClassOf(PMO_00008656,PMO_00008641)
soft_is(PMO_00008658,Class)
soft_SubClassOf(PMO_00008658,PMO_00008641)
soft_is(PMO_00008739,Class)
soft_is(PMO_00008740,Class)
soft_SubClassOf(PMO_00008740,PMO_00008739)
soft_is(PMO_00008741,Class)
soft_SubClassOf(PMO_00008741,PMO_00008740)
soft_is(PMO_00008742,Class)
soft_SubClassOf(PMO_00008742,PMO_00008740)
soft_is(PMO_00008743,Class)
soft_SubClassOf(PMO_00008743,PMO_00008740)
soft_is(PMO_00008791,Class)
soft_SubClassOf(PMO_00008791,PMO_00085955)
soft_is(PMO_00008856,Class)
soft_is(PMO_00008858,Class)
soft_SubClassOf(PMO_00008858,PMO_00008856)
soft_is(PMO_00008860,Class)
soft_is(PMO_00008862,Class)
soft_SubClassOf(PMO_00008862,PMO_00008860)
soft_is(PMO_00008933,Class)
soft_SubClassOf(PMO_00008933,PMO_00037930)
soft_is(PMO_00008942,Class)
soft_SubClassOf(PMO_00008942,PMO_00037930)
soft_is(PMO_00008952,Class)
soft_SubClassOf(PMO_00008952,PMO_00085961)
soft_is(PMO_00008955,Class)
soft_is(PMO_00008992,Class)
soft_SubClassOf(PMO_00008992,PMO_00008955)
soft_is(PMO_00008994,Class)
soft_SubClassOf(PMO_00008994,PMO_00008992)
soft_is(PMO_00008995,Class)
soft_SubClassOf(PMO_00008995,PMO_00008992)
soft_is(PMO_00008997,Class)
soft_SubClassOf(PMO_00008997,PMO_00008992)
soft_is(PMO_00008998,Class)
soft_SubClassOf(PMO_00008998,PMO_00008992)
soft_is(PMO_00009003,Class)
soft_is(PMO_00009011,Class)
soft_is(PMO_00009012,Class)
soft_SubClassOf(PMO_00009012,PMO_00009011,)
soft_SubClassOf(PMO_00009012,PMO_00009029)
soft_is(PMO_00009018,Class)
soft_is(PMO_00009019,Class)
soft_SubClassOf(PMO_00009019,PMO_00009018)
soft_is(PMO_00009020,Class)
soft_is(PMO_00009024,Class)
soft_SubClassOf(PMO_00009024,PMO_00009020)
soft_is(PMO_00009029,Class)
soft_is(PMO_00009032,Class)
soft_is(PMO_00009035,Class)
soft_SubClassOf(PMO_00009035,PMO_00009032)
soft_is(PMO_00009066,Class)
soft_SubClassOf(PMO_00009066,PMO_00009003)
soft_is(PMO_00009108,Class)
soft_is(PMO_00009112,Class)
soft_SubClassOf(PMO_00009112,PMO_00009108,)
soft_SubClassOf(PMO_00009112,PMO_00039383)
soft_is(PMO_00009114,Class)
soft_equiv(PMO_00009114,PMO_00036025)
soft_SubClassOf(PMO_00009114,PMO_00035954,)
soft_SubClassOf(PMO_00009114,PMO_00035955,)
soft_SubClassOf(PMO_00009114,PMO_00036021,)
soft_SubClassOf(PMO_00009114,PMO_00085503,)
soft_SubClassOf(PMO_00009114,PMO_00085969)
soft_is(PMO_00009142,Class)
soft_is(PMO_00009152,Class)
soft_SubClassOf(PMO_00009152,PMO_00009142)
soft_is(PMO_00009162,Class)
soft_SubClassOf(PMO_00009162,PMO_00009108,)
soft_SubClassOf(PMO_00009162,PMO_00039383)
soft_is(PMO_00009163,Class)
soft_SubClassOf(PMO_00009163,PMO_00009162)
soft_is(PMO_00009208,Class)
soft_is(PMO_00009259,Class)
soft_is(PMO_00009261,Class)
soft_SubClassOf(PMO_00009261,PMO_00009259)
soft_is(PMO_00009361,Class)
soft_is(PMO_00009371,Class)
soft_SubClassOf(PMO_00009371,PMO_00009361)
soft_is(PMO_00009375,Class)
soft_is(PMO_00009376,Class)
soft_equiv(PMO_00009376,PMO_00009385,)
soft_equiv(PMO_00009376,PMO_00039284)
soft_SubClassOf(PMO_00009376,PMO_00009361,)
soft_SubClassOf(PMO_00009376,PMO_00009375,)
soft_SubClassOf(PMO_00009376,PMO_00036738,)
soft_SubClassOf(PMO_00009376,PMO_00039279)
soft_is(PMO_00009377,Class)
soft_SubClassOf(PMO_00009377,PMO_00009376)
soft_is(PMO_00009378,Class)
soft_SubClassOf(PMO_00009378,PMO_00009376)
soft_is(PMO_00009379,Class)
soft_SubClassOf(PMO_00009379,PMO_00009376)
soft_is(PMO_00009380,Class)
soft_SubClassOf(PMO_00009380,PMO_00009376)
soft_is(PMO_00009381,Class)
soft_SubClassOf(PMO_00009381,PMO_00009376)
soft_is(PMO_00009382,Class)
soft_SubClassOf(PMO_00009382,PMO_00009376)
soft_is(PMO_00009383,Class)
soft_SubClassOf(PMO_00009383,PMO_00009376)
soft_is(PMO_00009385,Class)
soft_equiv(PMO_00009385,PMO_00009376)
soft_is(PMO_00009386,Class)
soft_SubClassOf(PMO_00009386,PMO_00009376)
soft_is(PMO_00009387,Class)
soft_SubClassOf(PMO_00009387,PMO_00009376)
soft_is(PMO_00009388,Class)
soft_SubClassOf(PMO_00009388,PMO_00009376)
soft_is(PMO_00009389,Class)
soft_SubClassOf(PMO_00009389,PMO_00009376)
soft_is(PMO_00009390,Class)
soft_SubClassOf(PMO_00009390,PMO_00009376)
soft_is(PMO_00009419,Class)
soft_is(PMO_00009426,Class)
soft_equiv(PMO_00009426,PMO_00037848)
soft_SubClassOf(PMO_00009426,PMO_00009419,)
soft_SubClassOf(PMO_00009426,PMO_00039391,)
soft_SubClassOf(PMO_00009426,PMO_00085461)
soft_is(PMO_00009456,Class)
soft_is(PMO_00009458,Class)
soft_is(PMO_00009519,Class)
soft_SubClassOf(PMO_00009519,PMO_00009458)
soft_is(PMO_00009520,Class)
soft_SubClassOf(PMO_00009520,PMO_00009519)
soft_is(PMO_00009521,Class)
soft_SubClassOf(PMO_00009521,PMO_00009519)
soft_is(PMO_00009543,Class)
soft_is(PMO_00009549,Class)
soft_SubClassOf(PMO_00009549,PMO_00009543)
soft_is(PMO_00009550,Class)
soft_SubClassOf(PMO_00009550,PMO_00009549)
soft_is(PMO_00009575,Class)
soft_is(PMO_00009582,Class)
soft_SubClassOf(PMO_00009582,PMO_00085987)
soft_is(PMO_00009590,Class)
soft_is(PMO_00009591,Class)
soft_is(PMO_00009592,Class)
soft_SubClassOf(PMO_00009592,PMO_00009591)
soft_is(PMO_00009609,Class)
soft_is(PMO_00009612,Class)
soft_SubClassOf(PMO_00009612,PMO_00009609)
soft_is(PMO_00009622,Class)
soft_SubClassOf(PMO_00009622,PMO_00009590)
soft_is(PMO_00009623,Class)
soft_is(PMO_00009626,Class)
soft_SubClassOf(PMO_00009626,PMO_00009623)
soft_is(PMO_00009661,Class)
soft_SubClassOf(PMO_00009661,PMO_00085988)
soft_is(PMO_00009702,Class)
soft_SubClassOf(PMO_00009702,PMO_00085990)
soft_is(PMO_00009751,Class)
soft_SubClassOf(PMO_00009751,PMO_00009456)
soft_is(PMO_00009752,Class)
soft_SubClassOf(PMO_00009752,PMO_00009751)
soft_is(PMO_00009753,Class)
soft_SubClassOf(PMO_00009753,PMO_00009751)
soft_is(PMO_00009755,Class)
soft_SubClassOf(PMO_00009755,PMO_00009751)
soft_is(PMO_00009757,Class)
soft_SubClassOf(PMO_00009757,PMO_00009751)
soft_is(PMO_00009761,Class)
soft_is(PMO_00009762,Class)
soft_SubClassOf(PMO_00009762,PMO_00009761)
soft_is(PMO_00009844,Class)
soft_is(PMO_00009845,Class)
soft_SubClassOf(PMO_00009845,PMO_00009844)
soft_is(PMO_00009848,Class)
soft_is(PMO_00009896,Class)
soft_is(PMO_00009911,Class)
soft_is(PMO_00009912,Class)
soft_SubClassOf(PMO_00009912,PMO_00009911)
soft_is(PMO_00009913,Class)
soft_SubClassOf(PMO_00009913,PMO_00009912)
soft_is(PMO_00009945,Class)
soft_is(PMO_00009948,Class)
soft_SubClassOf(PMO_00009948,PMO_00009945)
soft_is(PMO_00009960,Class)
soft_is(PMO_00009961,Class)
soft_SubClassOf(PMO_00009961,PMO_00009960)
soft_is(PMO_00009962,Class)
soft_SubClassOf(PMO_00009962,PMO_00009961)
soft_is(PMO_00009963,Class)
soft_SubClassOf(PMO_00009963,PMO_00009961)
soft_is(PMO_00009964,Class)
soft_SubClassOf(PMO_00009964,PMO_00009961)
soft_is(PMO_00009965,Class)
soft_SubClassOf(PMO_00009965,PMO_00009961)
