soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(Enzyme,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
soft_is(www.-ontologies.com/NPOntology.#,Individual)
soft_is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#)
