soft_is(string,Datatype)
soft_SubClassOf(HP_0000479,HPO_id)
soft_is(HP_0000480,Class)
soft_SubClassOf(HP_0000480,HPO_id)
soft_is(HP_0000481,Class)
soft_SubClassOf(HP_0000481,HPO_id)
soft_is(HP_0000482,Class)
soft_SubClassOf(HP_0000482,HPO_id)
soft_is(HP_0000483,Class)
soft_SubClassOf(HP_0000483,HPO_id)
soft_is(HP_0000484,Class)
soft_SubClassOf(HP_0000484,HPO_id)
soft_is(HP_0000485,Class)
soft_SubClassOf(HP_0000485,HPO_id)
soft_is(HP_0000486,Class)
soft_SubClassOf(HP_0000486,HPO_id)
soft_is(HP_0000488,Class)
soft_SubClassOf(HP_0000488,HPO_id)
soft_is(HP_0000490,Class)
soft_SubClassOf(HP_0000490,HPO_id)
soft_is(HP_0000491,Class)
soft_SubClassOf(HP_0000491,HPO_id)
soft_is(HP_0000492,Class)
soft_SubClassOf(HP_0000492,HPO_id)
soft_is(HP_0000493,Class)
soft_SubClassOf(HP_0000493,HPO_id)
soft_is(HP_0000494,Class)
soft_SubClassOf(HP_0000494,HPO_id)
soft_is(HP_0000495,Class)
soft_SubClassOf(HP_0000495,HPO_id)
soft_is(HP_0000496,Class)
soft_SubClassOf(HP_0000496,HPO_id)
soft_is(HP_0000498,Class)
soft_SubClassOf(HP_0000498,HPO_id)
soft_is(HP_0000499,Class)
soft_SubClassOf(HP_0000499,HPO_id)
soft_is(HP_0000501,Class)
soft_SubClassOf(HP_0000501,HPO_id)
soft_is(HP_0000502,Class)
soft_SubClassOf(HP_0000502,HPO_id)
soft_is(HP_0000503,Class)
soft_SubClassOf(HP_0000503,HPO_id)
soft_is(HP_0000504,Class)
soft_SubClassOf(HP_0000504,HPO_id)
soft_is(HP_0000505,Class)
soft_SubClassOf(HP_0000505,HPO_id)
soft_is(HP_0000506,Class)
soft_SubClassOf(HP_0000506,HPO_id)
soft_is(HP_0000508,Class)
soft_SubClassOf(HP_0000508,HPO_id)
soft_is(HP_0000509,Class)
soft_SubClassOf(HP_0000509,HPO_id)
soft_is(HP_0000510,Class)
soft_SubClassOf(HP_0000510,HPO_id)
soft_is(HP_0000511,Class)
soft_SubClassOf(HP_0000511,HPO_id)
soft_is(HP_0000512,Class)
soft_SubClassOf(HP_0000512,HPO_id)
soft_is(HP_0000514,Class)
soft_SubClassOf(HP_0000514,HPO_id)
soft_is(HP_0000517,Class)
soft_SubClassOf(HP_0000517,HPO_id)
soft_is(HP_0000518,Class)
soft_SubClassOf(HP_0000518,HPO_id)
soft_is(HP_0000519,Class)
soft_SubClassOf(HP_0000519,HPO_id)
soft_is(HP_0000520,Class)
soft_SubClassOf(HP_0000520,HPO_id)
soft_is(HP_0000522,Class)
soft_SubClassOf(HP_0000522,HPO_id)
soft_is(HP_0000523,Class)
soft_SubClassOf(HP_0000523,HPO_id)
soft_is(HP_0000524,Class)
soft_SubClassOf(HP_0000524,HPO_id)
soft_is(HP_0000525,Class)
soft_SubClassOf(HP_0000525,HPO_id)
soft_is(HP_0000526,Class)
soft_SubClassOf(HP_0000526,HPO_id)
soft_is(HP_0000527,Class)
soft_SubClassOf(HP_0000527,HPO_id)
soft_is(HP_0000528,Class)
soft_SubClassOf(HP_0000528,HPO_id)
soft_is(HP_0000529,Class)
soft_SubClassOf(HP_0000529,HPO_id)
soft_is(HP_0000531,Class)
soft_SubClassOf(HP_0000531,HPO_id)
soft_is(HP_0000532,Class)
soft_SubClassOf(HP_0000532,HPO_id)
soft_is(HP_0000533,Class)
soft_SubClassOf(HP_0000533,HPO_id)
soft_is(HP_0000534,Class)
soft_SubClassOf(HP_0000534,HPO_id)
soft_is(HP_0000535,Class)
soft_SubClassOf(HP_0000535,HPO_id)
soft_is(HP_0000537,Class)
soft_SubClassOf(HP_0000537,HPO_id)
soft_is(HP_0000538,Class)
soft_SubClassOf(HP_0000538,HPO_id)
soft_is(HP_0000539,Class)
soft_SubClassOf(HP_0000539,HPO_id)
soft_is(HP_0000540,Class)
soft_SubClassOf(HP_0000540,HPO_id)
soft_is(HP_0000541,Class)
soft_SubClassOf(HP_0000541,HPO_id)
soft_is(HP_0000542,Class)
soft_SubClassOf(HP_0000542,HPO_id)
soft_is(HP_0000543,Class)
soft_SubClassOf(HP_0000543,HPO_id)
soft_is(HP_0000544,Class)
soft_SubClassOf(HP_0000544,HPO_id)
soft_is(HP_0000545,Class)
soft_SubClassOf(HP_0000545,HPO_id)
soft_is(HP_0000546,Class)
soft_SubClassOf(HP_0000546,HPO_id)
soft_is(HP_0000548,Class)
soft_SubClassOf(HP_0000548,HPO_id)
soft_is(HP_0000549,Class)
soft_SubClassOf(HP_0000549,HPO_id)
soft_is(HP_0000550,Class)
soft_SubClassOf(HP_0000550,HPO_id)
soft_is(HP_0000551,Class)
soft_SubClassOf(HP_0000551,HPO_id)
soft_is(HP_0000552,Class)
soft_SubClassOf(HP_0000552,HPO_id)
soft_is(HP_0000553,Class)
soft_SubClassOf(HP_0000553,HPO_id)
soft_is(HP_0000554,Class)
soft_SubClassOf(HP_0000554,HPO_id)
soft_is(HP_0000555,Class)
soft_SubClassOf(HP_0000555,HPO_id)
soft_is(HP_0000556,Class)
soft_SubClassOf(HP_0000556,HPO_id)
soft_is(HP_0000557,Class)
soft_SubClassOf(HP_0000557,HPO_id)
soft_is(HP_0000558,Class)
soft_SubClassOf(HP_0000558,HPO_id)
soft_is(HP_0000559,Class)
soft_SubClassOf(HP_0000559,HPO_id)
soft_is(HP_0000561,Class)
soft_SubClassOf(HP_0000561,HPO_id)
soft_is(HP_0000563,Class)
soft_SubClassOf(HP_0000563,HPO_id)
soft_is(HP_0000564,Class)
soft_SubClassOf(HP_0000564,HPO_id)
soft_is(HP_0000565,Class)
soft_SubClassOf(HP_0000565,HPO_id)
soft_is(HP_0000567,Class)
soft_SubClassOf(HP_0000567,HPO_id)
soft_is(HP_0000568,Class)
soft_SubClassOf(HP_0000568,HPO_id)
soft_is(HP_0000570,Class)
soft_SubClassOf(HP_0000570,HPO_id)
soft_is(HP_0000571,Class)
soft_SubClassOf(HP_0000571,HPO_id)
soft_is(HP_0000572,Class)
soft_SubClassOf(HP_0000572,HPO_id)
soft_is(HP_0000573,Class)
soft_SubClassOf(HP_0000573,HPO_id)
soft_is(HP_0000574,Class)
soft_SubClassOf(HP_0000574,HPO_id)
soft_is(HP_0000575,Class)
soft_SubClassOf(HP_0000575,HPO_id)
soft_is(HP_0000576,Class)
soft_SubClassOf(HP_0000576,HPO_id)
soft_is(HP_0000577,Class)
soft_SubClassOf(HP_0000577,HPO_id)
soft_is(HP_0000579,Class)
soft_SubClassOf(HP_0000579,HPO_id)
soft_is(HP_0000580,Class)
soft_SubClassOf(HP_0000580,HPO_id)
soft_is(HP_0000581,Class)
soft_SubClassOf(HP_0000581,HPO_id)
soft_is(HP_0000582,Class)
soft_SubClassOf(HP_0000582,HPO_id)
soft_is(HP_0000585,Class)
soft_SubClassOf(HP_0000585,HPO_id)
soft_is(HP_0000586,Class)
soft_SubClassOf(HP_0000586,HPO_id)
soft_is(HP_0000587,Class)
soft_SubClassOf(HP_0000587,HPO_id)
soft_is(HP_0000588,Class)
soft_SubClassOf(HP_0000588,HPO_id)
soft_is(HP_0000589,Class)
soft_SubClassOf(HP_0000589,HPO_id)
soft_is(HP_0000590,Class)
soft_SubClassOf(HP_0000590,HPO_id)
soft_is(HP_0000591,Class)
soft_SubClassOf(HP_0000591,HPO_id)
soft_is(HP_0000592,Class)
soft_SubClassOf(HP_0000592,HPO_id)
soft_is(HP_0000593,Class)
soft_SubClassOf(HP_0000593,HPO_id)
soft_is(HP_0000594,Class)
soft_SubClassOf(HP_0000594,HPO_id)
soft_is(HP_0000597,Class)
soft_SubClassOf(HP_0000597,HPO_id)
soft_is(HP_0000598,Class)
soft_SubClassOf(HP_0000598,HPO_id)
soft_is(HP_0000599,Class)
soft_SubClassOf(HP_0000599,HPO_id)
soft_is(HP_0000600,Class)
soft_SubClassOf(HP_0000600,HPO_id)
soft_is(HP_0000601,Class)
soft_SubClassOf(HP_0000601,HPO_id)
soft_is(HP_0000602,Class)
soft_SubClassOf(HP_0000602,HPO_id)
soft_is(HP_0000603,Class)
soft_SubClassOf(HP_0000603,HPO_id)
soft_is(HP_0000605,Class)
soft_SubClassOf(HP_0000605,HPO_id)
soft_is(HP_0000606,Class)
soft_SubClassOf(HP_0000606,HPO_id)
soft_is(HP_0000607,Class)
soft_SubClassOf(HP_0000607,HPO_id)
soft_is(HP_0000608,Class)
soft_SubClassOf(HP_0000608,HPO_id)
soft_is(HP_0000609,Class)
soft_SubClassOf(HP_0000609,HPO_id)
soft_is(HP_0000610,Class)
soft_SubClassOf(HP_0000610,HPO_id)
soft_is(HP_0000612,Class)
soft_SubClassOf(HP_0000612,HPO_id)
soft_is(HP_0000613,Class)
soft_SubClassOf(HP_0000613,HPO_id)
soft_is(HP_0000614,Class)
soft_SubClassOf(HP_0000614,HPO_id)
soft_is(HP_0000615,Class)
soft_SubClassOf(HP_0000615,HPO_id)
soft_is(HP_0000616,Class)
soft_SubClassOf(HP_0000616,HPO_id)
soft_is(HP_0000617,Class)
soft_SubClassOf(HP_0000617,HPO_id)
soft_is(HP_0000618,Class)
soft_SubClassOf(HP_0000618,HPO_id)
soft_is(HP_0000619,Class)
soft_SubClassOf(HP_0000619,HPO_id)
soft_is(HP_0000620,Class)
soft_SubClassOf(HP_0000620,HPO_id)
soft_is(HP_0000621,Class)
soft_SubClassOf(HP_0000621,HPO_id)
soft_is(HP_0000622,Class)
soft_SubClassOf(HP_0000622,HPO_id)
soft_is(HP_0000623,Class)
soft_SubClassOf(HP_0000623,HPO_id)
soft_is(HP_0000625,Class)
soft_SubClassOf(HP_0000625,HPO_id)
soft_is(HP_0000627,Class)
soft_SubClassOf(HP_0000627,HPO_id)
soft_is(HP_0000629,Class)
soft_SubClassOf(HP_0000629,HPO_id)
soft_is(HP_0000630,Class)
soft_SubClassOf(HP_0000630,HPO_id)
soft_is(HP_0000632,Class)
soft_SubClassOf(HP_0000632,HPO_id)
soft_is(HP_0000633,Class)
soft_SubClassOf(HP_0000633,HPO_id)
soft_is(HP_0000634,Class)
soft_SubClassOf(HP_0000634,HPO_id)
soft_is(HP_0000635,Class)
soft_SubClassOf(HP_0000635,HPO_id)
soft_is(HP_0000636,Class)
soft_SubClassOf(HP_0000636,HPO_id)
soft_is(HP_0000637,Class)
soft_SubClassOf(HP_0000637,HPO_id)
soft_is(HP_0000639,Class)
soft_SubClassOf(HP_0000639,HPO_id)
soft_is(HP_0000640,Class)
soft_SubClassOf(HP_0000640,HPO_id)
soft_is(HP_0000641,Class)
soft_SubClassOf(HP_0000641,HPO_id)
soft_is(HP_0000642,Class)
soft_SubClassOf(HP_0000642,HPO_id)
soft_is(HP_0000643,Class)
soft_SubClassOf(HP_0000643,HPO_id)
soft_is(HP_0000646,Class)
soft_SubClassOf(HP_0000646,HPO_id)
soft_is(HP_0000647,Class)
soft_SubClassOf(HP_0000647,HPO_id)
soft_is(HP_0000648,Class)
soft_SubClassOf(HP_0000648,HPO_id)
soft_is(HP_0000649,Class)
soft_SubClassOf(HP_0000649,HPO_id)
soft_is(HP_0000651,Class)
soft_SubClassOf(HP_0000651,HPO_id)
soft_is(HP_0000652,Class)
soft_SubClassOf(HP_0000652,HPO_id)
soft_is(HP_0000653,Class)
soft_SubClassOf(HP_0000653,HPO_id)
soft_is(HP_0000654,Class)
soft_SubClassOf(HP_0000654,HPO_id)
soft_is(HP_0000656,Class)
soft_SubClassOf(HP_0000656,HPO_id)
soft_is(HP_0000657,Class)
soft_SubClassOf(HP_0000657,HPO_id)
soft_is(HP_0000658,Class)
soft_SubClassOf(HP_0000658,HPO_id)
soft_is(HP_0000659,Class)
soft_SubClassOf(HP_0000659,HPO_id)
soft_is(HP_0000660,Class)
soft_SubClassOf(HP_0000660,HPO_id)
soft_is(HP_0000662,Class)
soft_SubClassOf(HP_0000662,HPO_id)
soft_is(HP_0000664,Class)
soft_SubClassOf(HP_0000664,HPO_id)
soft_is(HP_0000666,Class)
soft_SubClassOf(HP_0000666,HPO_id)
soft_is(HP_0000667,Class)
soft_SubClassOf(HP_0000667,HPO_id)
soft_is(HP_0000668,Class)
soft_SubClassOf(HP_0000668,HPO_id)
soft_is(HP_0000670,Class)
soft_SubClassOf(HP_0000670,HPO_id)
soft_is(HP_0000674,Class)
soft_SubClassOf(HP_0000674,HPO_id)
soft_is(HP_0000675,Class)
soft_SubClassOf(HP_0000675,HPO_id)
soft_is(HP_0000676,Class)
soft_SubClassOf(HP_0000676,HPO_id)
soft_is(HP_0000677,Class)
soft_SubClassOf(HP_0000677,HPO_id)
soft_is(HP_0000678,Class)
soft_SubClassOf(HP_0000678,HPO_id)
soft_is(HP_0000679,Class)
soft_SubClassOf(HP_0000679,HPO_id)
soft_is(HP_0000680,Class)
soft_SubClassOf(HP_0000680,HPO_id)
soft_is(HP_0000682,Class)
soft_SubClassOf(HP_0000682,HPO_id)
soft_is(HP_0000683,Class)
soft_SubClassOf(HP_0000683,HPO_id)
soft_is(HP_0000684,Class)
soft_SubClassOf(HP_0000684,HPO_id)
soft_is(HP_0000685,Class)
soft_SubClassOf(HP_0000685,HPO_id)
soft_is(HP_0000687,Class)
soft_SubClassOf(HP_0000687,HPO_id)
soft_is(HP_0000689,Class)
soft_SubClassOf(HP_0000689,HPO_id)
soft_is(HP_0000690,Class)
soft_SubClassOf(HP_0000690,HPO_id)
soft_is(HP_0000691,Class)
soft_SubClassOf(HP_0000691,HPO_id)
soft_is(HP_0000692,Class)
soft_SubClassOf(HP_0000692,HPO_id)
soft_is(HP_0000694,Class)
soft_SubClassOf(HP_0000694,HPO_id)
soft_is(HP_0000695,Class)
soft_SubClassOf(HP_0000695,HPO_id)
soft_is(HP_0000696,Class)
soft_SubClassOf(HP_0000696,HPO_id)
soft_is(HP_0000698,Class)
soft_SubClassOf(HP_0000698,HPO_id)
soft_is(HP_0000699,Class)
soft_SubClassOf(HP_0000699,HPO_id)
soft_is(HP_0000700,Class)
soft_SubClassOf(HP_0000700,HPO_id)
soft_is(HP_0000703,Class)
soft_SubClassOf(HP_0000703,HPO_id)
soft_is(HP_0000704,Class)
soft_SubClassOf(HP_0000704,HPO_id)
soft_is(HP_0000705,Class)
soft_SubClassOf(HP_0000705,HPO_id)
soft_is(HP_0000706,Class)
soft_SubClassOf(HP_0000706,HPO_id)
soft_is(HP_0000707,Class)
soft_SubClassOf(HP_0000707,HPO_id)
soft_is(HP_0000708,Class)
soft_SubClassOf(HP_0000708,HPO_id)
soft_is(HP_0000709,Class)
soft_SubClassOf(HP_0000709,HPO_id)
soft_is(HP_0000710,Class)
soft_SubClassOf(HP_0000710,HPO_id)
soft_is(HP_0000711,Class)
soft_SubClassOf(HP_0000711,HPO_id)
soft_is(HP_0000712,Class)
soft_SubClassOf(HP_0000712,HPO_id)
soft_is(HP_0000713,Class)
soft_SubClassOf(HP_0000713,HPO_id)
soft_is(HP_0000716,Class)
soft_SubClassOf(HP_0000716,HPO_id)
soft_is(HP_0000717,Class)
soft_SubClassOf(HP_0000717,HPO_id)
soft_is(HP_0000718,Class)
soft_SubClassOf(HP_0000718,HPO_id)
soft_is(HP_0000719,Class)
soft_SubClassOf(HP_0000719,HPO_id)
soft_is(HP_0000722,Class)
soft_SubClassOf(HP_0000722,HPO_id)
soft_is(HP_0000723,Class)
soft_SubClassOf(HP_0000723,HPO_id)
soft_is(HP_0000725,Class)
soft_SubClassOf(HP_0000725,HPO_id)
soft_is(HP_0000726,Class)
soft_SubClassOf(HP_0000726,HPO_id)
soft_is(HP_0000727,Class)
soft_SubClassOf(HP_0000727,HPO_id)
soft_is(HP_0000729,Class)
soft_SubClassOf(HP_0000729,HPO_id)
soft_is(HP_0000733,Class)
soft_SubClassOf(HP_0000733,HPO_id)
soft_is(HP_0000734,Class)
soft_SubClassOf(HP_0000734,HPO_id)
soft_is(HP_0000735,Class)
soft_SubClassOf(HP_0000735,HPO_id)
soft_is(HP_0000736,Class)
soft_SubClassOf(HP_0000736,HPO_id)
soft_is(HP_0000737,Class)
soft_SubClassOf(HP_0000737,HPO_id)
soft_is(HP_0000738,Class)
soft_SubClassOf(HP_0000738,HPO_id)
soft_is(HP_0000739,Class)
soft_SubClassOf(HP_0000739,HPO_id)
soft_is(HP_0000740,Class)
soft_SubClassOf(HP_0000740,HPO_id)
soft_is(HP_0000741,Class)
soft_SubClassOf(HP_0000741,HPO_id)
soft_is(HP_0000742,Class)
soft_SubClassOf(HP_0000742,HPO_id)
soft_is(HP_0000743,Class)
soft_SubClassOf(HP_0000743,HPO_id)
soft_is(HP_0000744,Class)
soft_SubClassOf(HP_0000744,HPO_id)
soft_is(HP_0000745,Class)
soft_SubClassOf(HP_0000745,HPO_id)
soft_is(HP_0000746,Class)
soft_SubClassOf(HP_0000746,HPO_id)
soft_is(HP_0000748,Class)
soft_SubClassOf(HP_0000748,HPO_id)
soft_is(HP_0000749,Class)
soft_SubClassOf(HP_0000749,HPO_id)
soft_is(HP_0000750,Class)
soft_SubClassOf(HP_0000750,HPO_id)
soft_is(HP_0000751,Class)
soft_SubClassOf(HP_0000751,HPO_id)
soft_is(HP_0000752,Class)
soft_SubClassOf(HP_0000752,HPO_id)
soft_is(HP_0000753,Class)
soft_SubClassOf(HP_0000753,HPO_id)
soft_is(HP_0000756,Class)
soft_SubClassOf(HP_0000756,HPO_id)
soft_is(HP_0000757,Class)
soft_SubClassOf(HP_0000757,HPO_id)
soft_is(HP_0000758,Class)
soft_SubClassOf(HP_0000758,HPO_id)
soft_is(HP_0000759,Class)
soft_SubClassOf(HP_0000759,HPO_id)
soft_is(HP_0000762,Class)
soft_SubClassOf(HP_0000762,HPO_id)
soft_is(HP_0000763,Class)
soft_SubClassOf(HP_0000763,HPO_id)
soft_is(HP_0000764,Class)
soft_SubClassOf(HP_0000764,HPO_id)
soft_is(HP_0000765,Class)
soft_SubClassOf(HP_0000765,HPO_id)
soft_is(HP_0000766,Class)
soft_SubClassOf(HP_0000766,HPO_id)
soft_is(HP_0000767,Class)
soft_SubClassOf(HP_0000767,HPO_id)
soft_is(HP_0000768,Class)
soft_SubClassOf(HP_0000768,HPO_id)
soft_is(HP_0000769,Class)
soft_SubClassOf(HP_0000769,HPO_id)
soft_is(HP_0000771,Class)
soft_SubClassOf(HP_0000771,HPO_id)
soft_is(HP_0000772,Class)
soft_SubClassOf(HP_0000772,HPO_id)
soft_is(HP_0000773,Class)
soft_SubClassOf(HP_0000773,HPO_id)
soft_is(HP_0000774,Class)
soft_SubClassOf(HP_0000774,HPO_id)
soft_is(HP_0000775,Class)
soft_SubClassOf(HP_0000775,HPO_id)
soft_is(HP_0000776,Class)
soft_SubClassOf(HP_0000776,HPO_id)
soft_is(HP_0000777,Class)
soft_SubClassOf(HP_0000777,HPO_id)
soft_is(HP_0000778,Class)
soft_SubClassOf(HP_0000778,HPO_id)
soft_is(HP_0000782,Class)
soft_SubClassOf(HP_0000782,HPO_id)
soft_is(HP_0000786,Class)
soft_SubClassOf(HP_0000786,HPO_id)
soft_is(HP_0000787,Class)
soft_SubClassOf(HP_0000787,HPO_id)
soft_is(HP_0000789,Class)
soft_SubClassOf(HP_0000789,HPO_id)
soft_is(HP_0000790,Class)
soft_SubClassOf(HP_0000790,HPO_id)
soft_is(HP_0000791,Class)
soft_SubClassOf(HP_0000791,HPO_id)
soft_is(HP_0000793,Class)
soft_SubClassOf(HP_0000793,HPO_id)
soft_is(HP_0000794,Class)
soft_SubClassOf(HP_0000794,HPO_id)
soft_is(HP_0000795,Class)
soft_SubClassOf(HP_0000795,HPO_id)
soft_is(HP_0000796,Class)
soft_SubClassOf(HP_0000796,HPO_id)
soft_is(HP_0000798,Class)
soft_SubClassOf(HP_0000798,HPO_id)
soft_is(HP_0000799,Class)
soft_SubClassOf(HP_0000799,HPO_id)
soft_is(HP_0000800,Class)
soft_SubClassOf(HP_0000800,HPO_id)
soft_is(HP_0000802,Class)
soft_SubClassOf(HP_0000802,HPO_id)
soft_is(HP_0000803,Class)
soft_SubClassOf(HP_0000803,HPO_id)
soft_is(HP_0000804,Class)
soft_SubClassOf(HP_0000804,HPO_id)
soft_is(HP_0000805,Class)
soft_SubClassOf(HP_0000805,HPO_id)
soft_is(HP_0000807,Class)
soft_SubClassOf(HP_0000807,HPO_id)
soft_is(HP_0000808,Class)
soft_SubClassOf(HP_0000808,HPO_id)
soft_is(HP_0000811,Class)
soft_SubClassOf(HP_0000811,HPO_id)
soft_is(HP_0000812,Class)
soft_SubClassOf(HP_0000812,HPO_id)
soft_is(HP_0000813,Class)
soft_SubClassOf(HP_0000813,HPO_id)
soft_is(HP_0000815,Class)
soft_SubClassOf(HP_0000815,HPO_id)
soft_is(HP_0000816,Class)
soft_SubClassOf(HP_0000816,HPO_id)
soft_is(HP_0000817,Class)
soft_SubClassOf(HP_0000817,HPO_id)
soft_is(HP_0000818,Class)
soft_SubClassOf(HP_0000818,HPO_id)
soft_is(HP_0000819,Class)
soft_SubClassOf(HP_0000819,HPO_id)
soft_is(HP_0000820,Class)
soft_SubClassOf(HP_0000820,HPO_id)
soft_is(HP_0000821,Class)
soft_SubClassOf(HP_0000821,HPO_id)
soft_is(HP_0000822,Class)
soft_SubClassOf(HP_0000822,HPO_id)
soft_is(HP_0000823,Class)
soft_SubClassOf(HP_0000823,HPO_id)
soft_is(HP_0000824,Class)
soft_SubClassOf(HP_0000824,HPO_id)
soft_is(HP_0000825,Class)
soft_SubClassOf(HP_0000825,HPO_id)
soft_is(HP_0000826,Class)
soft_SubClassOf(HP_0000826,HPO_id)
soft_is(HP_0000828,Class)
soft_SubClassOf(HP_0000828,HPO_id)
soft_is(HP_0000829,Class)
soft_SubClassOf(HP_0000829,HPO_id)
soft_is(HP_0000830,Class)
soft_SubClassOf(HP_0000830,HPO_id)
soft_is(HP_0000831,Class)
soft_SubClassOf(HP_0000831,HPO_id)
soft_is(HP_0000832,Class)
soft_SubClassOf(HP_0000832,HPO_id)
soft_is(HP_0000833,Class)
soft_SubClassOf(HP_0000833,HPO_id)
soft_is(HP_0000834,Class)
soft_SubClassOf(HP_0000834,HPO_id)
soft_is(HP_0000835,Class)
soft_SubClassOf(HP_0000835,HPO_id)
soft_is(HP_0000836,Class)
soft_SubClassOf(HP_0000836,HPO_id)
soft_is(HP_0000837,Class)
soft_SubClassOf(HP_0000837,HPO_id)
soft_is(HP_0000839,Class)
soft_SubClassOf(HP_0000839,HPO_id)
soft_is(HP_0000841,Class)
soft_SubClassOf(HP_0000841,HPO_id)
soft_is(HP_0000842,Class)
soft_SubClassOf(HP_0000842,HPO_id)
soft_is(HP_0000843,Class)
soft_SubClassOf(HP_0000843,HPO_id)
soft_is(HP_0000845,Class)
soft_SubClassOf(HP_0000845,HPO_id)
soft_is(HP_0000846,Class)
soft_SubClassOf(HP_0000846,HPO_id)
soft_is(HP_0000847,Class)
soft_SubClassOf(HP_0000847,HPO_id)
soft_is(HP_0000848,Class)
soft_SubClassOf(HP_0000848,HPO_id)
soft_is(HP_0000849,Class)
soft_SubClassOf(HP_0000849,HPO_id)
soft_is(HP_0000851,Class)
soft_SubClassOf(HP_0000851,HPO_id)
soft_is(HP_0000852,Class)
soft_SubClassOf(HP_0000852,HPO_id)
soft_is(HP_0000853,Class)
soft_SubClassOf(HP_0000853,HPO_id)
soft_is(HP_0000854,Class)
soft_SubClassOf(HP_0000854,HPO_id)
soft_is(HP_0000855,Class)
soft_SubClassOf(HP_0000855,HPO_id)
soft_is(HP_0000857,Class)
soft_SubClassOf(HP_0000857,HPO_id)
soft_is(HP_0000858,Class)
soft_SubClassOf(HP_0000858,HPO_id)
soft_is(HP_0000859,Class)
soft_SubClassOf(HP_0000859,HPO_id)
soft_is(HP_0000860,Class)
soft_SubClassOf(HP_0000860,HPO_id)
soft_is(HP_0000863,Class)
soft_SubClassOf(HP_0000863,HPO_id)
soft_is(HP_0000864,Class)
soft_SubClassOf(HP_0000864,HPO_id)
soft_is(HP_0000866,Class)
soft_SubClassOf(HP_0000866,HPO_id)
soft_is(HP_0000867,Class)
soft_SubClassOf(HP_0000867,HPO_id)
soft_is(HP_0000868,Class)
soft_SubClassOf(HP_0000868,HPO_id)
soft_is(HP_0000869,Class)
soft_SubClassOf(HP_0000869,HPO_id)
soft_is(HP_0000870,Class)
soft_SubClassOf(HP_0000870,HPO_id)
soft_is(HP_0000871,Class)
soft_SubClassOf(HP_0000871,HPO_id)
soft_is(HP_0000872,Class)
soft_SubClassOf(HP_0000872,HPO_id)
soft_is(HP_0000873,Class)
soft_SubClassOf(HP_0000873,HPO_id)
soft_is(HP_0000876,Class)
soft_SubClassOf(HP_0000876,HPO_id)
soft_is(HP_0000877,Class)
soft_SubClassOf(HP_0000877,HPO_id)
soft_is(HP_0000878,Class)
soft_SubClassOf(HP_0000878,HPO_id)
soft_is(HP_0000879,Class)
soft_SubClassOf(HP_0000879,HPO_id)
soft_is(HP_0000882,Class)
soft_SubClassOf(HP_0000882,HPO_id)
soft_is(HP_0000883,Class)
soft_SubClassOf(HP_0000883,HPO_id)
soft_is(HP_0000884,Class)
soft_SubClassOf(HP_0000884,HPO_id)
soft_is(HP_0000885,Class)
soft_SubClassOf(HP_0000885,HPO_id)
soft_is(HP_0000886,Class)
soft_SubClassOf(HP_0000886,HPO_id)
soft_is(HP_0000887,Class)
soft_SubClassOf(HP_0000887,HPO_id)
soft_is(HP_0000888,Class)
soft_SubClassOf(HP_0000888,HPO_id)
soft_is(HP_0000889,Class)
soft_SubClassOf(HP_0000889,HPO_id)
soft_is(HP_0000890,Class)
soft_SubClassOf(HP_0000890,HPO_id)
soft_is(HP_0000891,Class)
soft_SubClassOf(HP_0000891,HPO_id)
soft_is(HP_0000892,Class)
soft_SubClassOf(HP_0000892,HPO_id)
soft_is(HP_0000894,Class)
soft_SubClassOf(HP_0000894,HPO_id)
soft_is(HP_0000895,Class)
soft_SubClassOf(HP_0000895,HPO_id)
soft_is(HP_0000896,Class)
soft_SubClassOf(HP_0000896,HPO_id)
soft_is(HP_0000897,Class)
soft_SubClassOf(HP_0000897,HPO_id)
soft_is(HP_0000900,Class)
soft_SubClassOf(HP_0000900,HPO_id)
soft_is(HP_0000902,Class)
soft_SubClassOf(HP_0000902,HPO_id)
soft_is(HP_0000905,Class)
soft_SubClassOf(HP_0000905,HPO_id)
soft_is(HP_0000907,Class)
soft_SubClassOf(HP_0000907,HPO_id)
soft_is(HP_0000912,Class)
soft_SubClassOf(HP_0000912,HPO_id)
soft_is(HP_0000913,Class)
soft_SubClassOf(HP_0000913,HPO_id)
soft_is(HP_0000914,Class)
soft_SubClassOf(HP_0000914,HPO_id)
soft_is(HP_0000916,Class)
soft_SubClassOf(HP_0000916,HPO_id)
soft_is(HP_0000918,Class)
soft_SubClassOf(HP_0000918,HPO_id)
soft_is(HP_0000919,Class)
soft_SubClassOf(HP_0000919,HPO_id)
soft_is(HP_0000920,Class)
soft_SubClassOf(HP_0000920,HPO_id)
soft_is(HP_0000921,Class)
soft_SubClassOf(HP_0000921,HPO_id)
soft_is(HP_0000923,Class)
soft_SubClassOf(HP_0000923,HPO_id)
soft_is(HP_0000924,Class)
soft_SubClassOf(HP_0000924,HPO_id)
soft_is(HP_0000925,Class)
soft_SubClassOf(HP_0000925,HPO_id)
soft_is(HP_0000926,Class)
soft_SubClassOf(HP_0000926,HPO_id)
soft_is(HP_0000927,Class)
soft_SubClassOf(HP_0000927,HPO_id)
soft_is(HP_0000929,Class)
soft_SubClassOf(HP_0000929,HPO_id)
soft_is(HP_0000932,Class)
soft_SubClassOf(HP_0000932,HPO_id)
soft_is(HP_0000933,Class)
soft_SubClassOf(HP_0000933,HPO_id)
