soft_is(string,Datatype)
soft_is(CSEO_00000789,Class)
soft_SubClassOf(CSEO_00000789,CSEO_00000787)
soft_is(CSEO_00000790,Class)
soft_SubClassOf(CSEO_00000790,CSEO_00000789)
soft_is(CSEO_00000791,Class)
soft_SubClassOf(CSEO_00000791,CSEO_00000786)
soft_is(CSEO_00000792,Class)
soft_SubClassOf(CSEO_00000792,CSEO_00000786)
soft_is(CSEO_00000794,Class)
soft_SubClassOf(CSEO_00000794,CSEO_00000786)
soft_is(CSEO_00000795,Class)
soft_SubClassOf(CSEO_00000795,CSEO_00000787)
soft_is(CSEO_00000796,Class)
soft_SubClassOf(CSEO_00000796,CSEO_00000789)
soft_is(CSEO_00000799,Class)
soft_SubClassOf(CSEO_00000799,Lung_Diseases)
soft_is(CSEO_00000800,Class)
soft_SubClassOf(CSEO_00000800,CSEO_00000799)
soft_is(CSEO_00000801,Class)
soft_SubClassOf(CSEO_00000801,CSEO_00000799)
soft_is(CSEO_00000802,Class)
soft_SubClassOf(CSEO_00000802,CSEO_00000799)
soft_is(CSEO_00000803,Class)
soft_SubClassOf(CSEO_00000803,CSEO_00000799)
soft_is(CSEO_00000804,Class)
soft_SubClassOf(CSEO_00000804,CSEO_00000803)
soft_is(CSEO_00000808,Class)
soft_SubClassOf(CSEO_00000808,CSEO_00000843)
soft_is(CSEO_00000813,Class)
soft_SubClassOf(CSEO_00000813,CSEO_00000000)
soft_is(CSEO_00000814,Class)
soft_SubClassOf(CSEO_00000814,CSEO_00000000)
soft_is(CSEO_00000816,Class)
soft_SubClassOf(CSEO_00000816,CSEO_00000000)
soft_is(CSEO_00000817,Class)
soft_is(CSEO_00000821,Class)
soft_SubClassOf(CSEO_00000821,ExO_0000046)
soft_is(CSEO_00000822,Class)
soft_SubClassOf(CSEO_00000822,CSEO_00000821)
soft_DisjointWith(CSEO_00000822,CSEO_00000882)
soft_is(CSEO_00000827,Class)
soft_is(CSEO_00000828,Class)
soft_is(CSEO_00000830,Class)
soft_SubClassOf(CSEO_00000830,CSEO_00000828)
soft_is(CSEO_00000831,Class)
soft_is(CSEO_00000833,Class)
soft_is(CSEO_00000836,Class)
soft_is(CSEO_00000837,Class)
soft_is(CSEO_00000838,Class)
soft_SubClassOf(CSEO_00000838,CSEO_00000827)
soft_is(CSEO_00000839,Class)
soft_SubClassOf(CSEO_00000839,CSEO_00000838,)
soft_SubClassOf(CSEO_00000839,CSEO_00000955_some_CSEO_00000831,)
soft_SubClassOf(CSEO_00000839,CSEO_00000955_some_CSEO_00000891,)
soft_SubClassOf(CSEO_00000839,CSEO_00000955_some_CSEO_00000894,)
soft_SubClassOf(CSEO_00000839,CSEO_00000968_some_CSEO_00000817,)
soft_SubClassOf(CSEO_00000839,CSEO_00000969_some_CSEO_00000967)
soft_is(CSEO_00000840,Class)
soft_is(CSEO_00000843,Class)
soft_is(CSEO_00000844,Class)
soft_is(CSEO_00000849,Class)
soft_is(CSEO_00000850,Class)
soft_SubClassOf(CSEO_00000850,Compound)
soft_is(CSEO_00000860,Class)
soft_SubClassOf(CSEO_00000860,CSEO_00000827)
soft_is(CSEO_00000878,Class)
soft_is(CSEO_00000879,Class)
soft_is(CSEO_00000880,Class)
soft_SubClassOf(CSEO_00000880,CSEO_00000878)
soft_is(CSEO_00000882,Class)
soft_SubClassOf(CSEO_00000882,CSEO_00000879)
soft_DisjointWith(CSEO_00000882,CSEO_00000822)
soft_is(CSEO_00000885,Class)
soft_is(CSEO_00000887,Class)
soft_SubClassOf(CSEO_00000887,CSEO_00000885,)
soft_SubClassOf(CSEO_00000887,CSEO_00000955_some_CSEO_00000839,)
soft_SubClassOf(CSEO_00000887,CSEO_00000956_some_CSEO_00000837,)
soft_SubClassOf(CSEO_00000887,CSEO_00000975_some_CSEO_00000799)
soft_is(CSEO_00000888,Class)
soft_is(CSEO_00000891,Class)
soft_is(CSEO_00000894,Class)
soft_is(CSEO_00000899,Class)
soft_SubClassOf(CSEO_00000899,CSEO_00000000)
soft_is(CSEO_00000903,Class)
soft_SubClassOf(CSEO_00000903,CSEO_00000843)
soft_is(CSEO_00000904,Class)
soft_SubClassOf(CSEO_00000904,CSEO_00000903)
soft_is(CSEO_00000908,Class)
soft_SubClassOf(CSEO_00000908,CSEO_00001361)
soft_is(CSEO_00000909,Class)
soft_is(CSEO_00000910,Class)
soft_SubClassOf(CSEO_00000910,CSEO_00000909)
soft_is(CSEO_00000911,Class)
soft_SubClassOf(CSEO_00000911,CSEO_00000910)
soft_is(CSEO_00000912,Class)
soft_is(CSEO_00000913,Class)
soft_SubClassOf(CSEO_00000913,CSEO_00000912)
soft_is(CSEO_00000919,Class)
soft_SubClassOf(CSEO_00000919,Ingredients)
soft_is(CSEO_00000923,Class)
soft_SubClassOf(CSEO_00000923,CSEO_00001162)
soft_is(CSEO_00000927,Class)
soft_SubClassOf(CSEO_00000927,CSEO_00000000)
soft_is(CSEO_00000930,Class)
soft_SubClassOf(CSEO_00000930,Bacteria,)
soft_SubClassOf(CSEO_00000930,CSEO_00000955_some_CSEO_00000822,)
soft_SubClassOf(CSEO_00000930,CSEO_00000955_some_CSEO_00000833)
soft_is(CSEO_00000931,Class)
soft_SubClassOf(CSEO_00000931,Bacteria,)
soft_SubClassOf(CSEO_00000931,CSEO_00000955_some_CSEO_00000822,)
soft_SubClassOf(CSEO_00000931,CSEO_00000955_some_CSEO_00000833)
soft_is(CSEO_00000932,Class)
soft_SubClassOf(CSEO_00000932,Bacteria,)
soft_SubClassOf(CSEO_00000932,CSEO_00000955_some_CSEO_00000822,)
soft_SubClassOf(CSEO_00000932,CSEO_00000955_some_CSEO_00000833)
soft_is(CSEO_00000933,Class)
soft_SubClassOf(CSEO_00000933,Bacteria,)
soft_SubClassOf(CSEO_00000933,CSEO_00000955_some_CSEO_00000822,)
soft_SubClassOf(CSEO_00000933,CSEO_00000955_some_CSEO_00000833)
soft_is(CSEO_00000934,Class)
soft_is(CSEO_00000936,Class)
soft_SubClassOf(CSEO_00000936,CSEO_00000934,)
soft_SubClassOf(CSEO_00000936,CSEO_00000955_some_CSEO_00000822,)
soft_SubClassOf(CSEO_00000936,CSEO_00000955_some_CSEO_00000833)
soft_is(CSEO_00000938,Class)
soft_is(CSEO_00000939,Class)
soft_SubClassOf(CSEO_00000939,CSEO_00000000)
soft_is(CSEO_00000950,Class)
soft_SubClassOf(CSEO_00000950,CSEO_00000934,)
soft_SubClassOf(CSEO_00000950,CSEO_00000955_some_CSEO_00000822,)
soft_SubClassOf(CSEO_00000950,CSEO_00000955_some_CSEO_00000833)
soft_is(CSEO_00000951,Class)
soft_SubClassOf(CSEO_00000951,CSEO_00000934,)
soft_SubClassOf(CSEO_00000951,CSEO_00000955_some_CSEO_00000822,)
soft_SubClassOf(CSEO_00000951,CSEO_00000955_some_CSEO_00000833,)
soft_SubClassOf(CSEO_00000951,CSEO_00000955_some)
soft_SubClassOf(CSEO_00000951,(CSEO_00000822_and_CSEO_00000882),)
soft_SubClassOf(CSEO_00000951,CSEO_00000955_only_CSEO_00000882)
soft_is(CSEO_00000960,Class)
soft_SubClassOf(CSEO_00000960,CSEO_00000961,)
soft_SubClassOf(CSEO_00000960,CSEO_00000964_some_CSEO_00000888)
soft_is(CSEO_00000961,Class)
soft_is(CSEO_00000967,Class)
soft_is(CSEO_00000971,Class)
soft_SubClassOf(CSEO_00000971,CSEO_00000000)
soft_is(CSEO_00000981,Class)
soft_SubClassOf(CSEO_00000981,Tobacco_Product)
soft_is(CSEO_00000983,Class)
soft_SubClassOf(CSEO_00000983,CSEO_00000879)
soft_is(CSEO_00000984,Class)
soft_SubClassOf(CSEO_00000984,CSEO_00000879)
soft_is(CSEO_00000985,Class)
soft_SubClassOf(CSEO_00000985,CSEO_00000821)
soft_is(CSEO_00000990,Class)
soft_is(CSEO_00000993,Class)
soft_SubClassOf(CSEO_00000993,CSEO_00000836)
soft_is(CSEO_00000996,Class)
soft_SubClassOf(CSEO_00000996,CSEO_00000879)
soft_is(CSEO_00000998,Class)
soft_SubClassOf(CSEO_00000998,CSEO_00000840)
soft_is(CSEO_00001009,Class)
soft_SubClassOf(CSEO_00001009,CSEO_00000843)
soft_is(CSEO_00001014,Class)
soft_is(CSEO_00001015,Class)
soft_SubClassOf(CSEO_00001015,CSEO_00001014)
soft_is(CSEO_00001020,Class)
soft_SubClassOf(CSEO_00001020,CSEO_00000754)
soft_is(CSEO_00001021,Class)
soft_is(CSEO_00001024,Class)
soft_SubClassOf(CSEO_00001024,Weight)
soft_is(CSEO_00001028,Class)
soft_SubClassOf(CSEO_00001028,CSEO_00000843)
soft_is(CSEO_00001029,Class)
soft_SubClassOf(CSEO_00001029,CSEO_00000981)
soft_is(CSEO_00001030,Class)
soft_SubClassOf(CSEO_00001030,CSEO_00000981)
soft_is(CSEO_00001039,Class)
soft_SubClassOf(CSEO_00001039,tobacco_blend)
soft_is(CSEO_00001040,Class)
soft_SubClassOf(CSEO_00001040,_2R4F)
soft_is(CSEO_00001041,Class)
soft_SubClassOf(CSEO_00001041,CSEO_00001039)
soft_is(CSEO_00001042,Class)
soft_SubClassOf(CSEO_00001042,CSEO_00001041)
soft_is(CSEO_00001046,Class)
soft_SubClassOf(CSEO_00001046,In_vivo_model)
soft_is(CSEO_00001049,Class)
soft_SubClassOf(CSEO_00001049,CSEO_00000843)
soft_is(CSEO_00001050,Class)
soft_SubClassOf(CSEO_00001050,CSEO_00000782)
soft_is(CSEO_00001057,Class)
soft_SubClassOf(CSEO_00001057,CSEO_00000784)
soft_is(CSEO_00001062,Class)
soft_SubClassOf(CSEO_00001062,CSEO_00001839)
soft_is(CSEO_00001066,Class)
soft_SubClassOf(CSEO_00001066,CSEO_00001162)
soft_is(CSEO_00001067,Class)
soft_is(CSEO_00001076,Class)
soft_SubClassOf(CSEO_00001076,Smoke)
soft_is(CSEO_00001078,Class)
soft_SubClassOf(CSEO_00001078,CSEO_00000782)
soft_is(CSEO_00001080,Class)
soft_SubClassOf(CSEO_00001080,CSEO_00000843)
soft_is(CSEO_00001084,Class)
soft_SubClassOf(CSEO_00001084,CSEO_00000843)
soft_is(CSEO_00001087,Class)
soft_SubClassOf(CSEO_00001087,CSEO_00000817)
soft_is(CSEO_00001089,Class)
soft_SubClassOf(CSEO_00001089,CSEO_00000843)
soft_is(CSEO_00001094,Class)
soft_SubClassOf(CSEO_00001094,CSEO_00000777)
soft_is(CSEO_00001100,Class)
soft_SubClassOf(CSEO_00001100,Mass_Spectrometry)
soft_is(CSEO_00001102,Class)
soft_SubClassOf(CSEO_00001102,Gel_Electrophoresis)
soft_is(CSEO_00001111,Class)
soft_SubClassOf(CSEO_00001111,CSEO_00000990)
soft_is(CSEO_00001113,Class)
soft_SubClassOf(CSEO_00001113,ExO_0000077)
soft_is(CSEO_00001114,Class)
soft_SubClassOf(CSEO_00001114,CSEO_00000836)
soft_is(CSEO_00001129,Class)
soft_SubClassOf(CSEO_00001129,CSEO_00000990)
soft_is(CSEO_00001132,Class)
soft_SubClassOf(CSEO_00001132,Allele)
soft_is(CSEO_00001133,Class)
soft_SubClassOf(CSEO_00001133,CSEO_00000990)
soft_is(CSEO_00001134,Class)
soft_SubClassOf(CSEO_00001134,CSEO_00000827)
soft_is(CSEO_00001136,Class)
soft_SubClassOf(CSEO_00001136,CSEO_00000844)
soft_is(CSEO_00001139,Class)
soft_SubClassOf(CSEO_00001139,CSEO_00000849)
soft_is(CSEO_00001140,Class)
soft_SubClassOf(CSEO_00001140,Cell_line)
soft_is(CSEO_00001145,Class)
soft_SubClassOf(CSEO_00001145,CSEO_00000782)
soft_is(CSEO_00001146,Class)
soft_SubClassOf(CSEO_00001146,CSEO_00000843)
soft_is(CSEO_00001148,Class)
soft_SubClassOf(CSEO_00001148,Compound)
soft_is(CSEO_00001150,Class)
soft_SubClassOf(CSEO_00001150,CSEO_00000843)
soft_is(CSEO_00001162,Class)
soft_SubClassOf(CSEO_00001162,CSEO_00000774)
soft_is(CSEO_00001163,Class)
soft_SubClassOf(CSEO_00001163,Mass_Spectrometry)
soft_is(CSEO_00001168,Class)
soft_SubClassOf(CSEO_00001168,Mass_Spectrometry)
soft_is(CSEO_00001169,Class)
soft_SubClassOf(CSEO_00001169,CSEO_00000749)
soft_is(CSEO_00001175,Class)
soft_SubClassOf(CSEO_00001175,CSEO_00001361)
soft_is(CSEO_00001176,Class)
soft_SubClassOf(CSEO_00001176,Disposition)
soft_is(CSEO_00001180,Class)
soft_SubClassOf(CSEO_00001180,CSEO_00000002)
soft_is(CSEO_00001181,Class)
soft_SubClassOf(CSEO_00001181,CSEO_00000981)
soft_is(CSEO_00001186,Class)
soft_SubClassOf(CSEO_00001186,CSEO_00000782)
soft_is(CSEO_00001187,Class)
soft_SubClassOf(CSEO_00001187,CSEO_00000782)
soft_is(CSEO_00001188,Class)
soft_SubClassOf(CSEO_00001188,Sample_Generation)
soft_is(CSEO_00001190,Class)
soft_SubClassOf(CSEO_00001190,Chronic_Bronchitis)
soft_is(CSEO_00001192,Class)
soft_SubClassOf(CSEO_00001192,Product_property_assessment)
soft_is(CSEO_00001195,Class)
soft_SubClassOf(CSEO_00001195,ExO_0000004)
soft_is(CSEO_00001200,Class)
soft_SubClassOf(CSEO_00001200,Temperature)
soft_is(CSEO_00001202,Class)
soft_SubClassOf(CSEO_00001202,CSEO_00000749)
soft_is(CSEO_00001205,Class)
soft_SubClassOf(CSEO_00001205,CSEO_00001162)
soft_is(CSEO_00001206,Class)
soft_SubClassOf(CSEO_00001206,CSEO_00000795)
soft_is(CSEO_00001207,Class)
soft_is(CSEO_00001209,Class)
soft_SubClassOf(CSEO_00001209,CSEO_00001207)
soft_is(CSEO_00001211,Class)
soft_SubClassOf(CSEO_00001211,Neoplastic_Morphologies)
soft_is(CSEO_00001212,Class)
soft_is(CSEO_00001213,Class)
soft_SubClassOf(CSEO_00001213,CSEO_00001212)
soft_is(CSEO_00001216,Class)
soft_SubClassOf(CSEO_00001216,CSEO_00001207)
soft_is(CSEO_00001220,Class)
soft_SubClassOf(CSEO_00001220,Cigerette)
soft_is(CSEO_00001222,Class)
soft_SubClassOf(CSEO_00001222,Quality)
soft_is(CSEO_00001223,Class)
soft_SubClassOf(CSEO_00001223,Mass_Spectrometry)
soft_is(CSEO_00001236,Class)
soft_SubClassOf(CSEO_00001236,CSEO_00000849)
soft_is(CSEO_00001241,Class)
soft_SubClassOf(CSEO_00001241,CSEO_00001207)
soft_is(CSEO_00001249,Class)
soft_SubClassOf(CSEO_00001249,Smoke)
soft_is(CSEO_00001253,Class)
soft_SubClassOf(CSEO_00001253,Tobacco_Product)
soft_is(CSEO_00001263,Class)
soft_SubClassOf(CSEO_00001263,CSEO_00001021)
soft_is(CSEO_00001264,Class)
soft_SubClassOf(CSEO_00001264,Compound)
soft_is(CSEO_00001267,Class)
soft_SubClassOf(CSEO_00001267,CSEO_00000981)
soft_is(CSEO_00001268,Class)
soft_SubClassOf(CSEO_00001268,CSEO_00000774)
soft_is(CSEO_00001359,Class)
soft_SubClassOf(CSEO_00001359,Tobacco-related_exposure)
soft_is(CSEO_00001361,Class)
soft_SubClassOf(CSEO_00001361,Role)
soft_is(CSEO_00001364,Class)
soft_SubClassOf(CSEO_00001364,Compound)
soft_is(CSEO_00001365,Class)
soft_SubClassOf(CSEO_00001365,Quality)
soft_is(CSEO_00001368,Class)
soft_SubClassOf(CSEO_00001368,Length)
soft_is(CSEO_00001370,Class)
soft_SubClassOf(CSEO_00001370,CSEO_03000020)
soft_is(CSEO_00001371,Class)
soft_SubClassOf(CSEO_00001371,CSEO_00001370)
soft_is(CSEO_00001372,Class)
soft_SubClassOf(CSEO_00001372,CSEO_00001370)
soft_is(CSEO_00001373,Class)
soft_SubClassOf(CSEO_00001373,CSEO_00001370)
soft_is(CSEO_00001374,Class)
soft_SubClassOf(CSEO_00001374,CSEO_00001370)
soft_is(CSEO_00001375,Class)
soft_SubClassOf(CSEO_00001375,CSEO_00001370)
soft_is(CSEO_00001376,Class)
soft_SubClassOf(CSEO_00001376,CSEO_00001370)
soft_is(CSEO_00001377,Class)
soft_SubClassOf(CSEO_00001377,CSEO_00001370)
soft_is(CSEO_00001378,Class)
soft_SubClassOf(CSEO_00001378,CSEO_00001370)
soft_is(CSEO_00001381,Class)
soft_SubClassOf(CSEO_00001381,CSEO_00000002)
soft_is(CSEO_00001382,Class)
soft_SubClassOf(CSEO_00001382,CSEO_00001381)
soft_is(CSEO_00001383,Class)
soft_SubClassOf(CSEO_00001383,CSEO_00001381)
soft_is(CSEO_00001386,Class)
soft_is(CSEO_00001387,Class)
soft_SubClassOf(CSEO_00001387,CSEO_00001386)
soft_is(CSEO_00001391,Class)
soft_SubClassOf(CSEO_00001391,Location)
soft_is(CSEO_00001393,Class)
soft_SubClassOf(CSEO_00001393,CSEO_00000817)
soft_is(CSEO_00001397,Class)
soft_SubClassOf(CSEO_00001397,Diameter)
soft_is(CSEO_00001399,Class)
soft_SubClassOf(CSEO_00001399,Function)
soft_is(CSEO_00001400,Class)
soft_SubClassOf(CSEO_00001400,Function)
soft_is(CSEO_00001413,Class)
soft_SubClassOf(CSEO_00001413,CSEO_00000827)
soft_is(CSEO_00001416,Class)
soft_SubClassOf(CSEO_00001416,Pulmonary_Function_Test)
soft_is(CSEO_00001418,Class)
soft_SubClassOf(CSEO_00001418,Pulmonary_Function_Test)
soft_is(CSEO_00001420,Class)
soft_SubClassOf(CSEO_00001420,PATO_0001241)
soft_is(CSEO_00001421,Class)
soft_SubClassOf(CSEO_00001421,CSEO_00001420)
soft_is(CSEO_00001423,Class)
soft_SubClassOf(CSEO_00001423,CSEO_00001421)
soft_is(CSEO_00001430,Class)
soft_SubClassOf(CSEO_00001430,CSEO_00001421)
soft_is(CSEO_00001432,Class)
soft_is(CSEO_00001433,Class)
soft_SubClassOf(CSEO_00001433,CSEO_00001432)
soft_is(CSEO_00001436,Class)
soft_SubClassOf(CSEO_00001436,CSEO_00001432)
soft_is(CSEO_00001440,Class)
soft_SubClassOf(CSEO_00001440,CSEO_00001062)
soft_is(CSEO_00001441,Class)
soft_SubClassOf(CSEO_00001441,CSEO_00001839)
soft_is(CSEO_00001442,Class)
soft_SubClassOf(CSEO_00001442,CSEO_00001839)
soft_is(CSEO_00001447,Class)
soft_SubClassOf(CSEO_00001447,CSEO_00001448)
soft_is(CSEO_00001448,Class)
soft_SubClassOf(CSEO_00001448,CSEO_00001839)
soft_is(CSEO_00001449,Class)
soft_SubClassOf(CSEO_00001449,CSEO_00001448)
soft_is(CSEO_00001450,Class)
soft_SubClassOf(CSEO_00001450,Sample_Generation)
soft_is(CSEO_00001451,Class)
soft_SubClassOf(CSEO_00001451,Sample_Generation)
soft_is(CSEO_00001456,Class)
soft_SubClassOf(CSEO_00001456,CSEO_00001062)
soft_is(CSEO_00001458,Class)
soft_SubClassOf(CSEO_00001458,CSEO_00001062)
soft_is(CSEO_00001459,Class)
soft_SubClassOf(CSEO_00001459,CSEO_00001062)
soft_is(CSEO_00001460,Class)
soft_SubClassOf(CSEO_00001460,CSEO_00001062)
soft_is(CSEO_00001466,Class)
soft_SubClassOf(CSEO_00001466,Sample_quality_assessment)
soft_is(CSEO_00001469,Class)
soft_SubClassOf(CSEO_00001469,Aortic_smooth_muscle_cell)
soft_is(CSEO_00001470,Class)
soft_SubClassOf(CSEO_00001470,Embryonic_fibroblast_cell)
soft_is(CSEO_00001471,Class)
soft_SubClassOf(CSEO_00001471,Alveolar_basal_epithelial)
soft_is(CSEO_00001474,Class)
soft_SubClassOf(CSEO_00001474,Cell_line)
soft_is(CSEO_00001475,Class)
soft_SubClassOf(CSEO_00001475,Cell_line)
soft_is(CSEO_00001476,Class)
soft_SubClassOf(CSEO_00001476,Cell_line)
soft_is(CSEO_00001478,Class)
soft_SubClassOf(CSEO_00001478,Cell_line)
soft_is(CSEO_00001483,Class)
soft_SubClassOf(CSEO_00001483,Cell_line)
soft_is(CSEO_00001488,Class)
soft_SubClassOf(CSEO_00001488,Cell_line)
soft_is(CSEO_00001489,Class)
soft_SubClassOf(CSEO_00001489,Cell_line)
soft_is(CSEO_00001492,Class)
soft_SubClassOf(CSEO_00001492,Cell_line)
soft_is(CSEO_00001493,Class)
soft_SubClassOf(CSEO_00001493,Cell_line)
soft_is(CSEO_00001494,Class)
soft_SubClassOf(CSEO_00001494,Cell_line)
soft_is(CSEO_00001495,Class)
soft_SubClassOf(CSEO_00001495,Cell_line)
soft_is(CSEO_00001496,Class)
soft_SubClassOf(CSEO_00001496,Cell_line)
soft_is(CSEO_00001500,Class)
soft_SubClassOf(CSEO_00001500,Cell_line)
soft_is(CSEO_00001501,Class)
soft_SubClassOf(CSEO_00001501,Cell_line)
soft_is(CSEO_00001504,Class)
soft_SubClassOf(CSEO_00001504,Cell_line)
soft_is(CSEO_00001508,Class)
soft_SubClassOf(CSEO_00001508,Cell_line)
soft_is(CSEO_00001509,Class)
soft_SubClassOf(CSEO_00001509,Cell_line)
soft_is(CSEO_00001510,Class)
soft_SubClassOf(CSEO_00001510,Cell_line)
soft_is(CSEO_00001511,Class)
soft_SubClassOf(CSEO_00001511,Cell_line)
soft_is(CSEO_00001519,Class)
soft_SubClassOf(CSEO_00001519,Cell_line)
soft_is(CSEO_00001520,Class)
soft_SubClassOf(CSEO_00001520,Cell_line)
soft_is(CSEO_00001522,Class)
soft_SubClassOf(CSEO_00001522,Cell_line)
soft_is(CSEO_00001523,Class)
soft_SubClassOf(CSEO_00001523,Cell_line)
soft_is(CSEO_00001528,Class)
soft_SubClassOf(CSEO_00001528,CSEO_00001207)
soft_is(CSEO_00001529,Class)
soft_SubClassOf(CSEO_00001529,CSEO_00001207)
soft_is(CSEO_00001537,Class)
soft_is(CSEO_00001538,Class)
soft_SubClassOf(CSEO_00001538,CSEO_00001537)
soft_is(CSEO_00001540,Class)
soft_SubClassOf(CSEO_00001540,CSEO_00001537)
soft_is(CSEO_00001541,Class)
soft_SubClassOf(CSEO_00001541,CSEO_00001537)
soft_is(CSEO_00001543,Class)
soft_is(CSEO_00001544,Class)
soft_SubClassOf(CSEO_00001544,CSEO_00001543)
soft_is(CSEO_00001546,Class)
soft_SubClassOf(CSEO_00001546,CSEO_00001543)
soft_is(CSEO_00001548,Class)
soft_SubClassOf(CSEO_00001548,CSEO_00001543)
soft_is(CSEO_00001549,Class)
soft_is(CSEO_00001551,Class)
soft_SubClassOf(CSEO_00001551,Assay)
soft_is(CSEO_00001552,Class)
soft_SubClassOf(CSEO_00001552,CSEO_00001551)
soft_is(CSEO_00001553,Class)
soft_SubClassOf(CSEO_00001553,CSEO_00001551)
soft_is(CSEO_00001554,Class)
soft_SubClassOf(CSEO_00001554,CSEO_00001551)
soft_is(CSEO_00001555,Class)
soft_SubClassOf(CSEO_00001555,CSEO_00001551)
soft_is(CSEO_00001556,Class)
soft_SubClassOf(CSEO_00001556,CSEO_00001551)
soft_is(CSEO_00001557,Class)
soft_SubClassOf(CSEO_00001557,CSEO_00001551)
soft_is(CSEO_00001558,Class)
soft_SubClassOf(CSEO_00001558,CSEO_00001551)
soft_is(CSEO_00001559,Class)
soft_SubClassOf(CSEO_00001559,CSEO_00001551)
soft_is(CSEO_00001560,Class)
soft_SubClassOf(CSEO_00001560,CSEO_00001551)
soft_is(CSEO_00001561,Class)
soft_SubClassOf(CSEO_00001561,CSEO_00001551)
soft_is(CSEO_00001562,Class)
soft_SubClassOf(CSEO_00001562,CSEO_00001551)
soft_is(CSEO_00001563,Class)
soft_SubClassOf(CSEO_00001563,CSEO_00001551)
soft_is(CSEO_00001564,Class)
soft_SubClassOf(CSEO_00001564,CSEO_00001551)
soft_is(CSEO_00001565,Class)
soft_SubClassOf(CSEO_00001565,CSEO_00001551)
soft_is(CSEO_00001567,Class)
soft_SubClassOf(CSEO_00001567,CSEO_00001551)
soft_is(CSEO_00001568,Class)
soft_SubClassOf(CSEO_00001568,CSEO_00001551)
soft_is(CSEO_00001569,Class)
soft_SubClassOf(CSEO_00001569,CSEO_00001551)
soft_is(CSEO_00001571,Class)
soft_SubClassOf(CSEO_00001571,CSEO_00001551)
soft_is(CSEO_00001572,Class)
soft_SubClassOf(CSEO_00001572,CSEO_00001551)
soft_is(CSEO_00001574,Class)
soft_SubClassOf(CSEO_00001574,CSEO_00001551)
soft_is(CSEO_00001575,Class)
soft_SubClassOf(CSEO_00001575,CSEO_00001551)
soft_is(CSEO_00001576,Class)
soft_SubClassOf(CSEO_00001576,CSEO_00001551)
soft_is(CSEO_00001578,Class)
soft_SubClassOf(CSEO_00001578,CSEO_00001551)
soft_is(CSEO_00001579,Class)
soft_SubClassOf(CSEO_00001579,CSEO_00001551)
soft_is(CSEO_00001580,Class)
soft_SubClassOf(CSEO_00001580,CSEO_00001551)
soft_is(CSEO_00001581,Class)
soft_SubClassOf(CSEO_00001581,CSEO_00001551)
soft_is(CSEO_00001582,Class)
soft_SubClassOf(CSEO_00001582,CSEO_00001551)
soft_is(CSEO_00001584,Class)
soft_SubClassOf(CSEO_00001584,CSEO_00001551)
soft_is(CSEO_00001585,Class)
soft_SubClassOf(CSEO_00001585,CSEO_00001551)
soft_is(CSEO_00001587,Class)
soft_SubClassOf(CSEO_00001587,CSEO_00001551)
soft_is(CSEO_00001588,Class)
soft_SubClassOf(CSEO_00001588,CSEO_00001551)
soft_is(CSEO_00001589,Class)
soft_SubClassOf(CSEO_00001589,CSEO_00001551)
soft_is(CSEO_00001590,Class)
soft_SubClassOf(CSEO_00001590,CSEO_00001551)
soft_is(CSEO_00001591,Class)
soft_SubClassOf(CSEO_00001591,CSEO_00001551)
soft_is(CSEO_00001592,Class)
soft_SubClassOf(CSEO_00001592,CSEO_00001551)
soft_is(CSEO_00001593,Class)
soft_SubClassOf(CSEO_00001593,CSEO_00001551)
soft_is(CSEO_00001624,Class)
soft_is(CSEO_00001628,Class)
soft_SubClassOf(CSEO_00001628,CSEO_00001624)
soft_is(CSEO_00001703,Class)
soft_SubClassOf(CSEO_00001703,Centrifuge)
soft_is(CSEO_00001718,Class)
soft_SubClassOf(CSEO_00001718,GeneticModification)
soft_is(CSEO_00001726,Class)
soft_SubClassOf(CSEO_00001726,CSEO_00001551)
soft_is(CSEO_00001728,Class)
soft_SubClassOf(CSEO_00001728,Tissue_Dissection)
soft_is(CSEO_00001752,Class)
soft_is(CSEO_00001753,Class)
soft_SubClassOf(CSEO_00001753,CSEO_00001752)
soft_is(CSEO_00001754,Class)
soft_SubClassOf(CSEO_00001754,CSEO_00001752)
soft_is(CSEO_00001760,Class)
soft_SubClassOf(CSEO_00001760,CSEO_00001752)
soft_is(CSEO_00001761,Class)
soft_SubClassOf(CSEO_00001761,CSEO_00001752)
soft_is(CSEO_00001762,Class)
soft_SubClassOf(CSEO_00001762,CSEO_00001752)
soft_is(CSEO_00001764,Class)
soft_is(CSEO_00001792,Class)
soft_SubClassOf(CSEO_00001792,CSEO_00001764)
soft_is(CSEO_00001794,Class)
soft_SubClassOf(CSEO_00001794,CSEO_00001764)
soft_is(CSEO_00001796,Class)
soft_SubClassOf(CSEO_00001796,CSEO_00001764)
soft_is(CSEO_00001800,Class)
soft_SubClassOf(CSEO_00001800,Special_Histology_Staining_Method)
soft_is(CSEO_00001801,Class)
soft_SubClassOf(CSEO_00001801,CSEO_00001800)
soft_is(CSEO_00001802,Class)
soft_SubClassOf(CSEO_00001802,CSEO_00001800)
soft_is(CSEO_00001803,Class)
soft_SubClassOf(CSEO_00001803,CSEO_00001800)
soft_is(CSEO_00001804,Class)
soft_SubClassOf(CSEO_00001804,DNA_Analysis)
soft_is(CSEO_00001805,Class)
soft_SubClassOf(CSEO_00001805,DNA_Analysis)
soft_is(CSEO_00001806,Class)
