soft_is(double,Datatype)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_8327,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8362,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8427,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8665,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_8711,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_87661,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_8805,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9122,Class)
soft_is(CHEBI_9123,Class)
soft_is(CHEBI_9137,Class)
soft_is(CHEBI_9144,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_9168,Class)
soft_is(CHEBI_91817,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_9313,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9334,Class)
soft_is(CHEBI_9336,Class)
soft_is(CHEBI_9337,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9445,Class)
soft_is(CHEBI_9448,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_9604,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9725,Class)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9884,Class)
soft_is(CHEBI_991,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000034,Class)
soft_SubClassOf(CL_0000034,CL_0011115)
soft_is(CL_0000055,Class)
soft_SubClassOf(CL_0000055,CL_0011115)
soft_is(CL_0000062,Class)
soft_SubClassOf(CL_0000062,CL_0011026)
soft_is(CL_0000150,Class)
soft_is(CL_0000151,Class)
soft_is(CL_0000154,Class)
soft_is(CL_0000167,Class)
soft_is(CL_0000467,Class)
soft_SubClassOf(CL_0000467,CL_0000151,)
soft_SubClassOf(CL_0000467,CL_0000167)
soft_is(CL_0000622,Class)
soft_SubClassOf(CL_0000622,CL_0000150,)
soft_SubClassOf(CL_0000622,CL_0000154)
soft_is(CL_0001063,Class)
soft_is(CL_0001064,Class)
soft_SubClassOf(CL_0001064,CL_0001063)
soft_is(CL_0002064,Class)
soft_SubClassOf(CL_0002064,CL_0000622)
soft_is(CL_0002309,Class)
soft_SubClassOf(CL_0002309,CL_0000467)
soft_is(CL_0011026,Class)
soft_SubClassOf(CL_0011026,CL_0011115)
soft_is(CL_0011115,Class)
soft_SubClassOf(CL_0011115,CL_0000000)
soft_is(DRON_00000022,Class)
soft_is(DRON_00000024,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000032,Class)
soft_SubClassOf(DRON_00000032,BFO_0000034)
soft_is(DRON_00000033,Class)
soft_is(DRON_00000035,Class)
soft_is(DRON_00000504,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000902,Class)
soft_is(DRON_00000905,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00001102,Class)
soft_is(DRON_00001104,Class)
soft_is(has_proper_part_some,DRON_00000022_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27470))))
soft_SubClassOf(has_proper_part_some,DRON_00000022,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27470)))
soft_is(DRON_00001112,Class)
soft_is(DRON_00001114,Class)
soft_SubClassOf(DRON_00001114,DRON_00001112)
soft_is(DRON_00001115,Class)
soft_is(DRON_00001118,Class)
soft_is(DRON_00001119,Class)
soft_SubClassOf(DRON_00001119,DRON_00001118)
soft_is(DRON_00001120,Class)
soft_SubClassOf(DRON_00001120,DRON_00001118)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001124,Class)
soft_SubClassOf(DRON_00001124,DRON_00001122)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001128,Class)
soft_SubClassOf(DRON_00001128,DRON_00001127)
soft_is(DRON_00001129,Class)
soft_SubClassOf(DRON_00001129,DRON_00001127)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001132,Class)
soft_SubClassOf(DRON_00001132,DRON_00001131)
soft_is(DRON_00001136,Class)
soft_is(DRON_00001137,Class)
soft_SubClassOf(DRON_00001137,DRON_00001136)
soft_is(DRON_00001138,Class)
soft_is(DRON_00001139,Class)
soft_SubClassOf(DRON_00001139,DRON_00001138)
soft_is(DRON_00001140,Class)
soft_is(DRON_00001141,Class)
soft_SubClassOf(DRON_00001141,DRON_00001140)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001501,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00010006,Class)
soft_is(DRON_00010302,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00010528,Class)
soft_is(DRON_00010616,Class)
soft_is(DRON_00010763,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00011850,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012075,Class)
soft_is(DRON_00012093,Class)
soft_is(DRON_00012102,Class)
soft_is(DRON_00012179,Class)
soft_is(DRON_00012230,Class)
soft_is(DRON_00012273,Class)
soft_is(DRON_00012316,Class)
soft_is(DRON_00012364,Class)
soft_is(DRON_00012401,Class)
soft_is(DRON_00012478,Class)
soft_is(DRON_00012636,Class)
soft_is(DRON_00012689,Class)
soft_is(DRON_00012852,Class)
soft_is(DRON_00012928,Class)
soft_is(DRON_00012940,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013452,Class)
soft_is(DRON_00013524,Class)
soft_is(DRON_00013569,Class)
soft_is(DRON_00013762,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013892,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014162,Class)
soft_is(DRON_00014248,Class)
soft_is(DRON_00014282,Class)
soft_is(DRON_00014565,Class)
soft_is(DRON_00014641,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014792,Class)
soft_is(DRON_00015031,Class)
soft_is(DRON_00015071,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015273,Class)
soft_is(DRON_00015299,Class)
soft_is(DRON_00015322,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015413,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015604,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015631,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015695,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015796,Class)
soft_is(DRON_00015826,Class)
soft_is(DRON_00015939,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016132,Class)
soft_is(DRON_00016134,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016393,Class)
soft_is(DRON_00016469,Class)
soft_is(DRON_00016470,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016575,Class)
soft_is(DRON_00016602,Class)
soft_is(DRON_00016704,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016710,Class)
soft_is(DRON_00016766,Class)
soft_is(DRON_00016786,Class)
soft_is(DRON_00016788,Class)
soft_is(DRON_00016790,Class)
soft_is(DRON_00016802,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016860,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016981,Class)
soft_is(DRON_00017083,Class)
soft_is(DRON_00017084,Class)
soft_is(DRON_00017171,Class)
soft_is(DRON_00017219,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017616,Class)
soft_is(DRON_00017617,Class)
soft_is(DRON_00017646,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017686,Class)
soft_is(DRON_00017718,Class)
soft_is(DRON_00017784,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018024,Class)
soft_is(DRON_00018030,Class)
soft_is(DRON_00018040,Class)
soft_is(DRON_00018041,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018107,Class)
soft_is(DRON_00018111,Class)
soft_is(DRON_00018133,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018211,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018239,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018281,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018386,Class)
soft_is(DRON_00018417,Class)
soft_is(DRON_00018444,Class)
soft_is(DRON_00018446,Class)
soft_is(DRON_00018525,Class)
soft_is(DRON_00018526,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018576,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018659,Class)
soft_is(DRON_00018732,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018824,Class)
soft_is(DRON_00018889,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00019017,Class)
soft_is(DRON_00019023,Class)
soft_is(DRON_00019032,Class)
soft_is(DRON_00019101,Class)
soft_is(DRON_00019174,Class)
soft_is(DRON_00019207,Class)
soft_is(DRON_00019218,Class)
soft_is(DRON_00019229,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019529,Class)
soft_is(DRON_00019670,Class)
soft_is(DRON_00019671,Class)
soft_is(DRON_00019679,Class)
soft_is(DRON_00019723,Class)
soft_is(DRON_00019780,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019848,Class)
soft_is(DRON_00019854,Class)
soft_is(DRON_00019910,Class)
soft_is(DRON_00020026,Class)
soft_is(DRON_00020027,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020032,Class)
soft_is(DRON_00020094,Class)
soft_is(DRON_00020102,Class)
soft_is(DRON_00020125,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020201,Class)
soft_is(DRON_00020248,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020329,Class)
soft_is(DRON_00020331,Class)
soft_is(DRON_00020332,Class)
soft_is(DRON_00020334,Class)
soft_is(DRON_00020338,Class)
soft_is(DRON_00020340,Class)
soft_is(DRON_00020343,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020345,Class)
soft_is(DRON_00020347,Class)
soft_is(DRON_00020350,Class)
soft_is(DRON_00020352,Class)
soft_is(DRON_00020355,Class)
soft_is(DRON_00020356,Class)
soft_is(DRON_00020357,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020359,Class)
soft_is(DRON_00020361,Class)
soft_is(DRON_00020365,Class)
soft_is(DRON_00020366,Class)
soft_is(DRON_00020373,Class)
soft_is(DRON_00020376,Class)
soft_is(DRON_00020382,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020384,Class)
soft_is(DRON_00020388,Class)
soft_is(DRON_00020393,Class)
soft_is(DRON_00020400,Class)
soft_is(DRON_00020407,Class)
soft_is(DRON_00020417,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020426,Class)
soft_is(DRON_00020427,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020430,Class)
soft_is(DRON_00020432,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020435,Class)
soft_is(DRON_00020436,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020441,Class)
soft_is(DRON_00020444,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020450,Class)
soft_is(DRON_00020453,Class)
soft_is(DRON_00020454,Class)
soft_is(DRON_00020455,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020468,Class)
soft_is(DRON_00020473,Class)
soft_is(DRON_00020477,Class)
soft_is(DRON_00020478,Class)
soft_is(DRON_00020482,Class)
soft_is(DRON_00020484,Class)
soft_is(DRON_00020485,Class)
soft_is(DRON_00020486,Class)
soft_is(DRON_00020493,Class)
soft_is(DRON_00020497,Class)
soft_is(DRON_00020500,Class)
soft_is(DRON_00020501,Class)
soft_is(DRON_00020502,Class)
soft_is(DRON_00020503,Class)
soft_is(DRON_00020504,Class)
soft_is(DRON_00020509,Class)
soft_is(DRON_00020512,Class)
soft_is(DRON_00020513,Class)
soft_is(DRON_00020519,Class)
soft_is(DRON_00020526,Class)
soft_is(DRON_00020527,Class)
soft_is(DRON_00020528,Class)
soft_is(DRON_00020530,Class)
soft_is(DRON_00020531,Class)
soft_is(DRON_00020544,Class)
soft_is(DRON_00020545,Class)
soft_is(DRON_00020546,Class)
soft_is(DRON_00020547,Class)
soft_is(DRON_00020549,Class)
soft_is(DRON_00020550,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020553,Class)
soft_is(DRON_00020554,Class)
soft_is(DRON_00020556,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020558,Class)
soft_is(DRON_00020559,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020571,Class)
soft_is(DRON_00020572,Class)
soft_is(DRON_00020584,Class)
soft_is(DRON_00020585,Class)
soft_is(DRON_00020589,Class)
soft_is(DRON_00020593,Class)
soft_is(DRON_00020594,Class)
soft_is(DRON_00020596,Class)
soft_is(DRON_00020597,Class)
soft_is(DRON_00020599,Class)
soft_is(DRON_00020603,Class)
soft_is(DRON_00020608,Class)
soft_is(DRON_00020609,Class)
soft_is(DRON_00020628,Class)
soft_is(DRON_00020630,Class)
soft_is(DRON_00020646,Class)
soft_is(DRON_00020657,Class)
soft_is(DRON_00020662,Class)
soft_is(DRON_00020671,Class)
soft_is(DRON_00020674,Class)
soft_is(DRON_00020675,Class)
soft_is(DRON_00020676,Class)
soft_is(DRON_00020678,Class)
soft_is(DRON_00020680,Class)
soft_is(DRON_00020684,Class)
soft_is(DRON_00020692,Class)
soft_is(DRON_00020738,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020740,Class)
soft_is(DRON_00020744,Class)
soft_is(DRON_00020745,Class)
soft_is(DRON_00020747,Class)
soft_is(DRON_00020749,Class)
soft_is(DRON_00020753,Class)
soft_is(DRON_00020757,Class)
soft_is(DRON_00020760,Class)
soft_is(DRON_00020782,Class)
soft_is(DRON_00020785,Class)
soft_is(DRON_00020790,Class)
soft_is(DRON_00020797,Class)
soft_is(DRON_00020798,Class)
soft_is(DRON_00020823,Class)
soft_is(DRON_00020837,Class)
soft_is(DRON_00020838,Class)
soft_is(DRON_00020839,Class)
soft_is(DRON_00020842,Class)
soft_is(DRON_00020861,Class)
soft_is(DRON_00020872,Class)
soft_is(DRON_00020873,Class)
soft_is(DRON_00020899,Class)
soft_is(DRON_00020905,Class)
soft_is(DRON_00020906,Class)
soft_is(DRON_00020915,Class)
soft_is(DRON_00020920,Class)
soft_SubClassOf(DRON_00020920,DRON_00001122,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)))
soft_is(DRON_00020928,Class)
soft_is(DRON_00020936,Class)
soft_is(DRON_00020937,Class)
soft_is(DRON_00020939,Class)
soft_is(DRON_00020942,Class)
soft_SubClassOf(DRON_00020942,DRON_00001127)
soft_is(DRON_00020946,Class)
soft_SubClassOf(DRON_00020946,DRON_00001127)
soft_is(DRON_00020948,Class)
soft_is(DRON_00020961,Class)
soft_is(DRON_00020967,Class)
soft_is(DRON_00020968,Class)
soft_is(DRON_00020969,Class)
soft_is(DRON_00020971,Class)
soft_is(DRON_00020974,Class)
soft_is(DRON_00020975,Class)
soft_is(DRON_00020987,Class)
soft_is(DRON_00020995,Class)
soft_is(DRON_00020996,Class)
soft_is(DRON_00020998,Class)
soft_is(DRON_00020999,Class)
soft_is(DRON_00021001,Class)
soft_is(DRON_00021011,Class)
soft_is(DRON_00021015,Class)
soft_is(DRON_00021020,Class)
soft_is(DRON_00021022,Class)
soft_is(DRON_00021023,Class)
soft_is(DRON_00021025,Class)
soft_is(DRON_00021027,Class)
soft_is(DRON_00021030,Class)
soft_is(DRON_00021031,Class)
soft_is(DRON_00021033,Class)
soft_is(DRON_00021036,Class)
soft_is(DRON_00021042,Class)
soft_is(DRON_00021043,Class)
soft_is(DRON_00021058,Class)
soft_is(DRON_00021059,Class)
soft_is(DRON_00021061,Class)
soft_is(DRON_00021063,Class)
soft_is(DRON_00021069,Class)
soft_is(DRON_00021073,Class)
soft_is(DRON_00021074,Class)
soft_is(DRON_00021076,Class)
soft_is(DRON_00021077,Class)
soft_is(DRON_00021080,Class)
soft_is(DRON_00021084,Class)
soft_is(DRON_00021088,Class)
soft_is(DRON_00021093,Class)
soft_is(DRON_00021102,Class)
soft_is(DRON_00021114,Class)
soft_is(DRON_00021120,Class)
soft_is(DRON_00021130,Class)
soft_is(DRON_00021134,Class)
soft_is(DRON_00021138,Class)
soft_is(DRON_00021141,Class)
soft_is(DRON_00021150,Class)
soft_is(DRON_00021164,Class)
soft_is(DRON_00021174,Class)
soft_is(DRON_00021190,Class)
soft_is(DRON_00021193,Class)
soft_is(DRON_00021202,Class)
soft_is(DRON_00021203,Class)
soft_is(DRON_00021208,Class)
soft_is(DRON_00021214,Class)
soft_is(DRON_00021216,Class)
soft_is(DRON_00021220,Class)
soft_is(DRON_00021221,Class)
soft_SubClassOf(DRON_00021221,DRON_00001122)
soft_is(DRON_00021224,Class)
soft_is(DRON_00021232,Class)
soft_is(DRON_00021252,Class)
soft_is(DRON_00021255,Class)
soft_is(DRON_00021257,Class)
soft_is(DRON_00021262,Class)
soft_is(DRON_00021265,Class)
soft_is(DRON_00021266,Class)
soft_is(DRON_00021267,Class)
soft_is(DRON_00021269,Class)
soft_is(DRON_00021270,Class)
soft_is(DRON_00021272,Class)
soft_is(DRON_00021274,Class)
soft_is(DRON_00021275,Class)
soft_is(DRON_00021277,Class)
soft_is(DRON_00021280,Class)
soft_is(DRON_00021281,Class)
soft_is(DRON_00021282,Class)
soft_is(DRON_00021287,Class)
soft_is(DRON_00021290,Class)
soft_is(DRON_00021294,Class)
soft_is(DRON_00021298,Class)
soft_is(DRON_00021309,Class)
soft_is(DRON_00021310,Class)
soft_is(DRON_00021314,Class)
soft_is(DRON_00021315,Class)
soft_is(DRON_00021316,Class)
soft_is(DRON_00021322,Class)
soft_is(DRON_00021337,Class)
soft_is(DRON_00021339,Class)
soft_is(DRON_00021343,Class)
soft_is(DRON_00021360,Class)
soft_is(DRON_00021364,Class)
soft_is(DRON_00021365,Class)
soft_is(DRON_00021367,Class)
soft_is(DRON_00021370,Class)
soft_is(DRON_00021388,Class)
soft_is(DRON_00021393,Class)
soft_is(DRON_00021399,Class)
soft_is(DRON_00021400,Class)
soft_is(DRON_00021408,Class)
soft_is(DRON_00021418,Class)
soft_is(DRON_00021426,Class)
soft_is(DRON_00021427,Class)
soft_is(DRON_00021436,Class)
soft_is(DRON_00021438,Class)
soft_is(DRON_00021440,Class)
soft_is(DRON_00021442,Class)
soft_is(DRON_00021443,Class)
soft_is(DRON_00021448,Class)
soft_is(DRON_00021449,Class)
soft_is(DRON_00021450,Class)
soft_is(DRON_00021451,Class)
soft_is(DRON_00021452,Class)
soft_is(DRON_00021453,Class)
soft_is(DRON_00021454,Class)
soft_is(DRON_00021462,Class)
soft_is(DRON_00021466,Class)
soft_is(DRON_00021467,Class)
soft_is(DRON_00021468,Class)
soft_is(DRON_00021471,Class)
soft_is(DRON_00021495,Class)
soft_is(DRON_00021498,Class)
soft_is(DRON_00021499,Class)
soft_is(DRON_00021503,Class)
soft_is(DRON_00021505,Class)
soft_is(DRON_00021511,Class)
soft_is(DRON_00021515,Class)
soft_is(DRON_00021521,Class)
soft_is(DRON_00021522,Class)
soft_is(DRON_00021528,Class)
soft_is(DRON_00021530,Class)
soft_is(DRON_00021531,Class)
soft_is(DRON_00021532,Class)
soft_is(DRON_00021537,Class)
soft_is(DRON_00021541,Class)
soft_is(DRON_00021546,Class)
soft_is(DRON_00021547,Class)
soft_is(DRON_00021550,Class)
soft_is(DRON_00021551,Class)
soft_is(DRON_00021552,Class)
soft_is(DRON_00021553,Class)
soft_is(DRON_00021568,Class)
soft_is(DRON_00021579,Class)
soft_is(DRON_00021581,Class)
soft_is(DRON_00021585,Class)
soft_is(DRON_00021589,Class)
soft_is(DRON_00021598,Class)
soft_is(DRON_00021604,Class)
soft_is(DRON_00021609,Class)
soft_is(DRON_00021612,Class)
soft_is(DRON_00021615,Class)
soft_is(DRON_00021616,Class)
soft_is(DRON_00021620,Class)
soft_is(DRON_00021621,Class)
soft_is(DRON_00021623,Class)
soft_is(DRON_00021627,Class)
soft_is(DRON_00021646,Class)
soft_is(DRON_00021649,Class)
soft_is(DRON_00021655,Class)
soft_is(DRON_00021658,Class)
soft_is(DRON_00021659,Class)
soft_is(DRON_00021660,Class)
soft_is(DRON_00021671,Class)
soft_is(DRON_00021678,Class)
soft_is(DRON_00021680,Class)
soft_is(DRON_00021689,Class)
soft_is(DRON_00021692,Class)
soft_is(DRON_00021695,Class)
soft_is(DRON_00021699,Class)
soft_is(DRON_00021702,Class)
soft_is(DRON_00021707,Class)
soft_is(DRON_00021710,Class)
soft_is(DRON_00021711,Class)
soft_is(DRON_00021715,Class)
soft_is(DRON_00021719,Class)
soft_is(DRON_00021720,Class)
soft_is(DRON_00021723,Class)
soft_is(DRON_00021730,Class)
soft_is(DRON_00021733,Class)
soft_is(DRON_00021734,Class)
soft_is(DRON_00021735,Class)
soft_is(DRON_00021740,Class)
soft_is(DRON_00021741,Class)
soft_is(DRON_00021743,Class)
soft_is(DRON_00021746,Class)
soft_is(DRON_00021755,Class)
soft_is(DRON_00021757,Class)
soft_is(DRON_00021764,Class)
soft_is(DRON_00021766,Class)
soft_is(DRON_00021767,Class)
soft_is(DRON_00021778,Class)
soft_is(DRON_00021782,Class)
soft_is(DRON_00021790,Class)
soft_is(DRON_00021795,Class)
soft_is(DRON_00021802,Class)
soft_is(DRON_00021803,Class)
soft_is(DRON_00021809,Class)
soft_is(DRON_00021813,Class)
soft_is(DRON_00021817,Class)
soft_is(DRON_00021818,Class)
soft_is(DRON_00021821,Class)
soft_is(DRON_00021823,Class)
soft_is(DRON_00021828,Class)
soft_is(DRON_00021831,Class)
soft_is(DRON_00021842,Class)
soft_is(DRON_00021844,Class)
soft_is(DRON_00021846,Class)
soft_is(DRON_00021847,Class)
soft_is(DRON_00021851,Class)
soft_is(DRON_00021860,Class)
soft_is(DRON_00021866,Class)
soft_is(DRON_00021868,Class)
soft_is(DRON_00021888,Class)
soft_is(DRON_00021891,Class)
soft_is(DRON_00021897,Class)
soft_is(DRON_00021898,Class)
soft_is(DRON_00021901,Class)
soft_is(DRON_00021902,Class)
soft_is(DRON_00021907,Class)
soft_is(DRON_00021908,Class)
soft_is(DRON_00021910,Class)
soft_is(DRON_00021911,Class)
soft_is(DRON_00021914,Class)
soft_is(DRON_00021915,Class)
soft_is(DRON_00021916,Class)
soft_is(DRON_00021917,Class)
soft_is(DRON_00021918,Class)
soft_is(DRON_00021919,Class)
soft_is(DRON_00021930,Class)
soft_is(DRON_00021949,Class)
soft_is(DRON_00021955,Class)
soft_is(DRON_00021957,Class)
soft_is(DRON_00021964,Class)
soft_is(DRON_00021967,Class)
soft_is(DRON_00021973,Class)
soft_is(DRON_00021974,Class)
soft_is(DRON_00021981,Class)
soft_is(DRON_00021982,Class)
soft_is(DRON_00021983,Class)
soft_is(DRON_00021995,Class)
soft_is(DRON_00022001,Class)
soft_is(DRON_00022005,Class)
soft_is(DRON_00022007,Class)
soft_is(DRON_00022009,Class)
soft_is(DRON_00022011,Class)
soft_is(DRON_00022017,Class)
soft_is(DRON_00022023,Class)
soft_is(DRON_00022027,Class)
soft_is(DRON_00022031,Class)
soft_is(DRON_00022033,Class)
soft_is(DRON_00022038,Class)
soft_is(DRON_00022040,Class)
soft_is(DRON_00022044,Class)
soft_is(DRON_00022061,Class)
soft_is(DRON_00022072,Class)
soft_is(DRON_00022083,Class)
soft_is(DRON_00022085,Class)
soft_is(DRON_00022096,Class)
soft_is(DRON_00022097,Class)
soft_is(DRON_00022098,Class)
soft_is(DRON_00022099,Class)
soft_is(DRON_00022100,Class)
soft_is(DRON_00022110,Class)
soft_is(DRON_00022111,Class)
soft_is(DRON_00022117,Class)
soft_is(DRON_00022123,Class)
soft_is(DRON_00022126,Class)
soft_is(DRON_00022143,Class)
soft_is(DRON_00022154,Class)
soft_is(DRON_00022165,Class)
soft_is(DRON_00022178,Class)
soft_is(DRON_00022181,Class)
soft_is(DRON_00022184,Class)
soft_is(DRON_00022185,Class)
soft_is(DRON_00022187,Class)
soft_is(DRON_00022195,Class)
soft_is(DRON_00022205,Class)
soft_is(DRON_00022208,Class)
soft_is(DRON_00022209,Class)
soft_is(DRON_00022212,Class)
soft_is(DRON_00022214,Class)
soft_is(DRON_00022222,Class)
soft_is(DRON_00022234,Class)
soft_is(DRON_00022235,Class)
soft_is(DRON_00022243,Class)
soft_is(DRON_00022251,Class)
soft_is(DRON_00022256,Class)
soft_is(DRON_00022261,Class)
soft_is(DRON_00022262,Class)
soft_is(DRON_00022270,Class)
soft_is(DRON_00022279,Class)
soft_is(DRON_00022280,Class)
soft_is(DRON_00022288,Class)
soft_is(DRON_00022305,Class)
soft_is(DRON_00022313,Class)
soft_is(DRON_00022315,Class)
soft_is(DRON_00022325,Class)
soft_is(DRON_00022327,Class)
soft_is(DRON_00022328,Class)
soft_is(DRON_00022332,Class)
soft_is(DRON_00022342,Class)
soft_is(DRON_00022343,Class)
soft_is(DRON_00022345,Class)
soft_is(DRON_00022347,Class)
soft_is(DRON_00022348,Class)
soft_is(DRON_00022350,Class)
soft_is(DRON_00022351,Class)
soft_is(DRON_00022352,Class)
soft_is(DRON_00022375,Class)
soft_is(DRON_00022387,Class)
soft_is(DRON_00022401,Class)
soft_is(DRON_00022402,Class)
soft_is(DRON_00022417,Class)
soft_is(DRON_00022420,Class)
soft_is(DRON_00022421,Class)
