soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00004289,PMO_00004283)
soft_is(PMO_00004290,Class)
soft_SubClassOf(PMO_00004290,PMO_00004283)
soft_is(PMO_00004318,Class)
soft_is(PMO_00004324,Class)
soft_equiv(PMO_00004324,PMO_00037302)
soft_SubClassOf(PMO_00004324,PMO_00004318,)
soft_SubClassOf(PMO_00004324,PMO_00037287,)
soft_SubClassOf(PMO_00004324,PMO_00037301)
soft_is(PMO_00004328,Class)
soft_is(PMO_00004344,Class)
soft_SubClassOf(PMO_00004344,PMO_00004328)
soft_is(PMO_00004383,Class)
soft_is(PMO_00004384,Class)
soft_is(PMO_00004390,Class)
soft_SubClassOf(PMO_00004390,PMO_00004384)
soft_is(PMO_00004403,Class)
soft_SubClassOf(PMO_00004403,PMO_00004383)
soft_is(PMO_00004404,Class)
soft_SubClassOf(PMO_00004404,PMO_00004403)
soft_is(PMO_00004451,Class)
soft_is(PMO_00004452,Class)
soft_is(PMO_00004463,Class)
soft_SubClassOf(PMO_00004463,PMO_00004452)
soft_is(PMO_00004506,Class)
soft_is(PMO_00004507,Class)
soft_SubClassOf(PMO_00004507,PMO_00004506)
soft_is(PMO_00004516,Class)
soft_SubClassOf(PMO_00004516,PMO_00036250)
soft_is(PMO_00004520,Class)
soft_is(PMO_00004521,Class)
soft_SubClassOf(PMO_00004521,PMO_00004520,)
soft_SubClassOf(PMO_00004521,PMO_00039105)
soft_is(PMO_00004596,Class)
soft_is(PMO_00004599,Class)
soft_SubClassOf(PMO_00004599,PMO_00004596)
soft_is(PMO_00004600,Class)
soft_SubClassOf(PMO_00004600,PMO_00004599)
soft_is(PMO_00004620,Class)
soft_is(PMO_00004622,Class)
soft_SubClassOf(PMO_00004622,PMO_00004620)
soft_is(PMO_00004627,Class)
soft_is(PMO_00004630,Class)
soft_SubClassOf(PMO_00004630,PMO_00004627,)
soft_SubClassOf(PMO_00004630,PMO_00036206)
soft_is(PMO_00004656,Class)
soft_is(PMO_00004665,Class)
soft_SubClassOf(PMO_00004665,PMO_00004656)
soft_is(PMO_00004713,Class)
soft_is(PMO_00004748,Class)
soft_is(PMO_00004751,Class)
soft_SubClassOf(PMO_00004751,PMO_00036250)
soft_is(PMO_00004753,Class)
soft_is(PMO_00004755,Class)
soft_equiv(PMO_00004755,PMO_00036261)
soft_SubClassOf(PMO_00004755,PMO_00004753,)
soft_SubClassOf(PMO_00004755,PMO_00036248)
soft_is(PMO_00004756,Class)
soft_SubClassOf(PMO_00004756,PMO_00004755)
soft_is(PMO_00004758,Class)
soft_is(PMO_00004760,Class)
soft_equiv(PMO_00004760,PMO_00036265)
soft_SubClassOf(PMO_00004760,PMO_00004758,)
soft_SubClassOf(PMO_00004760,PMO_00036248)
soft_is(PMO_00004780,Class)
soft_SubClassOf(PMO_00004780,PMO_00085776)
soft_is(PMO_00004782,Class)
soft_SubClassOf(PMO_00004782,PMO_00004713)
soft_is(PMO_00004783,Class)
soft_SubClassOf(PMO_00004783,PMO_00004782)
soft_is(PMO_00004784,Class)
soft_SubClassOf(PMO_00004784,PMO_00004783)
soft_is(PMO_00004785,Class)
soft_SubClassOf(PMO_00004785,PMO_00004784)
soft_is(PMO_00004786,Class)
soft_SubClassOf(PMO_00004786,PMO_00004783)
soft_is(PMO_00004788,Class)
soft_SubClassOf(PMO_00004788,PMO_00004783)
soft_is(PMO_00004789,Class)
soft_SubClassOf(PMO_00004789,PMO_00004783)
soft_is(PMO_00004790,Class)
soft_SubClassOf(PMO_00004790,PMO_00004783)
soft_is(PMO_00004792,Class)
soft_SubClassOf(PMO_00004792,PMO_00004783)
soft_is(PMO_00004793,Class)
soft_SubClassOf(PMO_00004793,PMO_00004783)
soft_is(PMO_00004794,Class)
soft_SubClassOf(PMO_00004794,PMO_00004782)
soft_is(PMO_00004797,Class)
soft_SubClassOf(PMO_00004797,PMO_00004782)
soft_is(PMO_00004800,Class)
soft_SubClassOf(PMO_00004800,PMO_00004782)
soft_is(PMO_00004804,Class)
soft_SubClassOf(PMO_00004804,PMO_00004800)
soft_is(PMO_00004815,Class)
soft_is(PMO_00004817,Class)
soft_equiv(PMO_00004817,PMO_00038926)
soft_SubClassOf(PMO_00004817,PMO_00004815,)
soft_SubClassOf(PMO_00004817,PMO_00037060,)
soft_SubClassOf(PMO_00004817,PMO_00038924)
soft_is(PMO_00004820,Class)
soft_SubClassOf(PMO_00004820,PMO_00004817)
soft_is(PMO_00004873,Class)
soft_is(PMO_00004878,Class)
soft_SubClassOf(PMO_00004878,PMO_00036170)
soft_is(PMO_00004879,Class)
soft_SubClassOf(PMO_00004879,PMO_00036170)
soft_is(PMO_00004913,Class)
soft_is(PMO_00004917,Class)
soft_equiv(PMO_00004917,PMO_00036173)
soft_SubClassOf(PMO_00004917,PMO_00004913,)
soft_SubClassOf(PMO_00004917,PMO_00036171)
soft_is(PMO_00004918,Class)
soft_SubClassOf(PMO_00004918,PMO_00004917)
soft_is(PMO_00004937,Class)
soft_is(PMO_00004941,Class)
soft_SubClassOf(PMO_00004941,PMO_00004937,)
soft_SubClassOf(PMO_00004941,PMO_00036177)
soft_is(PMO_00004971,Class)
soft_is(PMO_00005031,Class)
soft_is(PMO_00005032,Class)
soft_is(PMO_00005067,Class)
soft_is(PMO_00005070,Class)
soft_SubClassOf(PMO_00005070,PMO_00005067,)
soft_SubClassOf(PMO_00005070,PMO_00036300)
soft_is(PMO_00005071,Class)
soft_equiv(PMO_00005071,PMO_00036301)
soft_SubClassOf(PMO_00005071,PMO_00036299)
soft_is(PMO_00005072,Class)
soft_SubClassOf(PMO_00005072,PMO_00005071,)
soft_SubClassOf(PMO_00005072,PMO_00036301)
soft_is(PMO_00005073,Class)
soft_SubClassOf(PMO_00005073,PMO_00005072)
soft_is(PMO_00005074,Class)
soft_SubClassOf(PMO_00005074,PMO_00005072)
soft_is(PMO_00005075,Class)
soft_SubClassOf(PMO_00005075,PMO_00005071)
soft_is(PMO_00005076,Class)
soft_SubClassOf(PMO_00005076,PMO_00005071,)
soft_SubClassOf(PMO_00005076,PMO_00036301)
soft_is(PMO_00005077,Class)
soft_SubClassOf(PMO_00005077,PMO_00005076)
soft_is(PMO_00005078,Class)
soft_SubClassOf(PMO_00005078,PMO_00005076)
soft_is(PMO_00005079,Class)
soft_SubClassOf(PMO_00005079,PMO_00005071,)
soft_SubClassOf(PMO_00005079,PMO_00036301)
soft_is(PMO_00005080,Class)
soft_SubClassOf(PMO_00005080,PMO_00005079)
soft_is(PMO_00005081,Class)
soft_SubClassOf(PMO_00005081,PMO_00005079)
soft_is(PMO_00005096,Class)
soft_equiv(PMO_00005096,PMO_00005200)
soft_SubClassOf(PMO_00005096,PMO_00005031,)
soft_SubClassOf(PMO_00005096,PMO_00005032)
soft_DisjointWith(PMO_00005096,PMO_00005200)
soft_is(PMO_00005099,Class)
soft_is(PMO_00005100,Class)
soft_SubClassOf(PMO_00005100,PMO_00005099)
soft_is(PMO_00005101,Class)
soft_SubClassOf(PMO_00005101,PMO_00005100)
soft_is(PMO_00005102,Class)
soft_SubClassOf(PMO_00005102,PMO_00005100)
soft_is(PMO_00005103,Class)
soft_SubClassOf(PMO_00005103,PMO_00005100)
soft_is(PMO_00005115,Class)
soft_SubClassOf(PMO_00005115,PMO_00005099)
soft_is(PMO_00005154,Class)
soft_is(PMO_00005155,Class)
soft_SubClassOf(PMO_00005155,PMO_00005154)
soft_is(PMO_00005160,Class)
soft_SubClassOf(PMO_00005160,PMO_00005031)
soft_is(PMO_00005161,Class)
soft_SubClassOf(PMO_00005161,PMO_00005160)
soft_is(PMO_00005164,Class)
soft_SubClassOf(PMO_00005164,PMO_00005160)
soft_is(PMO_00005200,Class)
soft_equiv(PMO_00005200,PMO_00005096)
soft_DisjointWith(PMO_00005200,PMO_00005096)
soft_is(PMO_00005235,Class)
soft_equiv(PMO_00005235,PMO_00056946)
soft_SubClassOf(PMO_00005235,PMO_00004971,)
soft_SubClassOf(PMO_00005235,PMO_00056944)
soft_is(PMO_00005236,Class)
soft_SubClassOf(PMO_00005236,PMO_00005235)
soft_is(PMO_00005237,Class)
soft_SubClassOf(PMO_00005237,PMO_00005235)
soft_is(PMO_00005240,Class)
soft_SubClassOf(PMO_00005240,PMO_00005235)
soft_is(PMO_00005241,Class)
soft_SubClassOf(PMO_00005241,PMO_00005235)
soft_is(PMO_00005242,Class)
soft_SubClassOf(PMO_00005242,PMO_00005235)
soft_is(PMO_00005278,Class)
soft_is(PMO_00005290,Class)
soft_equiv(PMO_00005290,PMO_00036311)
soft_SubClassOf(PMO_00005290,PMO_00005278,)
soft_SubClassOf(PMO_00005290,PMO_00036303)
soft_is(PMO_00005291,Class)
soft_SubClassOf(PMO_00005291,PMO_00005290)
soft_is(PMO_00005299,Class)
soft_is(PMO_00005314,Class)
soft_is(PMO_00005315,Class)
soft_SubClassOf(PMO_00005315,PMO_00005314)
soft_is(PMO_00005316,Class)
soft_SubClassOf(PMO_00005316,PMO_00005315)
soft_is(PMO_00005357,Class)
soft_is(PMO_00005359,Class)
soft_SubClassOf(PMO_00005359,PMO_00005357)
soft_is(PMO_00005371,Class)
soft_is(PMO_00005376,Class)
soft_is(PMO_00005379,Class)
soft_is(PMO_00005380,Class)
soft_SubClassOf(PMO_00005380,PMO_00005379)
soft_is(PMO_00005384,Class)
soft_is(PMO_00005385,Class)
soft_SubClassOf(PMO_00005385,PMO_00005384)
soft_is(PMO_00005386,Class)
soft_SubClassOf(PMO_00005386,PMO_00005385)
soft_is(PMO_00005387,Class)
soft_SubClassOf(PMO_00005387,PMO_00005385)
soft_is(PMO_00005388,Class)
soft_SubClassOf(PMO_00005388,PMO_00005385)
soft_is(PMO_00005400,Class)
soft_SubClassOf(PMO_00005400,PMO_00005376)
soft_is(PMO_00005408,Class)
soft_is(PMO_00005411,Class)
soft_SubClassOf(PMO_00005411,PMO_00005408)
soft_is(PMO_00005413,Class)
soft_is(PMO_00005415,Class)
soft_SubClassOf(PMO_00005415,PMO_00005413)
soft_is(PMO_00005449,Class)
soft_is(PMO_00005468,Class)
soft_is(PMO_00005469,Class)
soft_SubClassOf(PMO_00005469,PMO_00005468)
soft_is(PMO_00005470,Class)
soft_equiv(PMO_00005470,PMO_00039070)
soft_SubClassOf(PMO_00005470,PMO_00005299,)
soft_SubClassOf(PMO_00005470,PMO_00005469,)
soft_SubClassOf(PMO_00005470,PMO_00036515,)
soft_SubClassOf(PMO_00005470,PMO_00036791,)
soft_SubClassOf(PMO_00005470,PMO_00039067)
soft_is(PMO_00005478,Class)
soft_SubClassOf(PMO_00005478,PMO_00036518)
soft_is(PMO_00005487,Class)
soft_SubClassOf(PMO_00005487,PMO_00085796)
soft_is(PMO_00005500,Class)
soft_equiv(PMO_00005500,PMO_00036793)
soft_SubClassOf(PMO_00005500,PMO_00085332,)
soft_SubClassOf(PMO_00005500,PMO_00085798)
soft_is(PMO_00005502,Class)
soft_SubClassOf(PMO_00005502,PMO_00005449)
soft_is(PMO_00005503,Class)
soft_SubClassOf(PMO_00005503,PMO_00005371)
soft_is(PMO_00005504,Class)
soft_SubClassOf(PMO_00005504,PMO_00005503)
soft_is(PMO_00005505,Class)
soft_SubClassOf(PMO_00005505,PMO_00005504)
soft_is(PMO_00005506,Class)
soft_SubClassOf(PMO_00005506,PMO_00005505)
soft_is(PMO_00005507,Class)
soft_SubClassOf(PMO_00005507,PMO_00005506)
soft_is(PMO_00005508,Class)
soft_SubClassOf(PMO_00005508,PMO_00005506)
soft_is(PMO_00005509,Class)
soft_SubClassOf(PMO_00005509,PMO_00005505)
soft_is(PMO_00005510,Class)
soft_SubClassOf(PMO_00005510,PMO_00005504)
soft_is(PMO_00005512,Class)
soft_SubClassOf(PMO_00005512,PMO_00005504)
soft_is(PMO_00005513,Class)
soft_SubClassOf(PMO_00005513,PMO_00005504)
soft_is(PMO_00005514,Class)
soft_SubClassOf(PMO_00005514,PMO_00005504)
soft_is(PMO_00005515,Class)
soft_SubClassOf(PMO_00005515,PMO_00005504)
soft_is(PMO_00005516,Class)
soft_SubClassOf(PMO_00005516,PMO_00005504)
soft_is(PMO_00005517,Class)
soft_SubClassOf(PMO_00005517,PMO_00005504)
soft_is(PMO_00005518,Class)
soft_SubClassOf(PMO_00005518,PMO_00005504)
soft_is(PMO_00005519,Class)
soft_SubClassOf(PMO_00005519,PMO_00005504)
soft_is(PMO_00005520,Class)
soft_SubClassOf(PMO_00005520,PMO_00005504)
soft_is(PMO_00005523,Class)
soft_SubClassOf(PMO_00005523,PMO_00005503)
soft_is(PMO_00005562,Class)
soft_is(PMO_00005596,Class)
soft_is(PMO_00005612,Class)
soft_SubClassOf(PMO_00005612,PMO_00036843)
soft_is(PMO_00005632,Class)
soft_SubClassOf(PMO_00005632,PMO_00085340)
soft_is(PMO_00005642,Class)
soft_is(PMO_00005643,Class)
soft_equiv(PMO_00005643,PMO_00036885)
soft_is(PMO_00005644,Class)
soft_SubClassOf(PMO_00005644,PMO_00036885)
soft_is(PMO_00005645,Class)
soft_SubClassOf(PMO_00005645,PMO_00036885)
soft_is(PMO_00005646,Class)
soft_SubClassOf(PMO_00005646,PMO_00036885)
soft_is(PMO_00005647,Class)
soft_SubClassOf(PMO_00005647,PMO_00005642)
soft_is(PMO_00005648,Class)
soft_SubClassOf(PMO_00005648,PMO_00005647)
soft_is(PMO_00005650,Class)
soft_SubClassOf(PMO_00005650,PMO_00005642)
soft_is(PMO_00005733,Class)
soft_SubClassOf(PMO_00005733,PMO_00036892)
soft_is(PMO_00005873,Class)
soft_is(PMO_00005880,Class)
soft_SubClassOf(PMO_00005880,PMO_00005873)
soft_is(PMO_00005882,Class)
soft_is(PMO_00005886,Class)
soft_SubClassOf(PMO_00005886,PMO_00005882)
soft_is(PMO_00005887,Class)
soft_SubClassOf(PMO_00005887,PMO_00005886)
soft_is(PMO_00005888,Class)
soft_SubClassOf(PMO_00005888,PMO_00005886)
soft_is(PMO_00005937,Class)
soft_is(PMO_00005952,Class)
soft_is(PMO_00005969,Class)
soft_SubClassOf(PMO_00005969,PMO_00005952)
soft_is(PMO_00005970,Class)
soft_SubClassOf(PMO_00005970,PMO_00005952)
soft_is(PMO_00005977,Class)
soft_is(PMO_00006007,Class)
soft_SubClassOf(PMO_00006007,PMO_00005977)
soft_is(PMO_00006030,Class)
soft_SubClassOf(PMO_00006030,PMO_00005937)
soft_is(PMO_00006052,Class)
soft_is(PMO_00006053,Class)
soft_SubClassOf(PMO_00006053,PMO_00006052)
soft_is(PMO_00006069,Class)
soft_is(PMO_00006070,Class)
soft_SubClassOf(PMO_00006070,PMO_00006069)
soft_is(PMO_00006125,Class)
soft_SubClassOf(PMO_00006125,PMO_00037033)
soft_is(PMO_00006126,Class)
soft_is(PMO_00006157,Class)
soft_SubClassOf(PMO_00006157,PMO_00006126)
soft_is(PMO_00006158,Class)
soft_SubClassOf(PMO_00006158,PMO_00006157)
soft_is(PMO_00006169,Class)
soft_is(PMO_00006170,Class)
soft_SubClassOf(PMO_00006170,PMO_00006169)
soft_is(PMO_00006171,Class)
soft_SubClassOf(PMO_00006171,PMO_00006170)
soft_is(PMO_00006207,Class)
soft_is(PMO_00006220,Class)
soft_SubClassOf(PMO_00006220,PMO_00006207)
soft_is(PMO_00006222,Class)
soft_is(PMO_00006223,Class)
soft_equiv(PMO_00006223,PMO_00036995)
soft_is(PMO_00006302,Class)
soft_is(PMO_00006304,Class)
soft_SubClassOf(PMO_00006304,PMO_00006302)
soft_is(PMO_00006326,Class)
soft_is(PMO_00006330,Class)
soft_SubClassOf(PMO_00006330,PMO_00006326)
soft_is(PMO_00006331,Class)
soft_SubClassOf(PMO_00006331,PMO_00006330)
soft_is(PMO_00006334,Class)
soft_SubClassOf(PMO_00006334,PMO_00006330)
soft_is(PMO_00006337,Class)
soft_SubClassOf(PMO_00006337,PMO_00006330)
soft_is(PMO_00006370,Class)
soft_is(PMO_00006377,Class)
soft_SubClassOf(PMO_00006377,PMO_00037033)
soft_is(PMO_00006380,Class)
soft_SubClassOf(PMO_00006380,PMO_00037939)
soft_is(PMO_00006394,Class)
soft_SubClassOf(PMO_00006394,PMO_00085830)
soft_is(PMO_00006419,Class)
soft_is(PMO_00006421,Class)
soft_is(PMO_00006422,Class)
soft_is(PMO_00006446,Class)
soft_SubClassOf(PMO_00006446,PMO_00006422)
soft_is(PMO_00006449,Class)
soft_is(PMO_00006450,Class)
soft_SubClassOf(PMO_00006450,PMO_00006449)
soft_is(PMO_00006451,Class)
soft_SubClassOf(PMO_00006451,PMO_00006450)
soft_is(PMO_00006452,Class)
soft_SubClassOf(PMO_00006452,PMO_00006450)
soft_is(PMO_00006453,Class)
soft_SubClassOf(PMO_00006453,PMO_00006450)
soft_is(PMO_00006471,Class)
soft_is(PMO_00006472,Class)
soft_SubClassOf(PMO_00006472,PMO_00006471)
soft_is(PMO_00006512,Class)
soft_is(PMO_00006513,Class)
soft_SubClassOf(PMO_00006513,PMO_00006512)
soft_is(PMO_00006561,Class)
soft_is(PMO_00006564,Class)
soft_SubClassOf(PMO_00006564,PMO_00006561)
soft_is(PMO_00006579,Class)
soft_is(PMO_00006581,Class)
soft_SubClassOf(PMO_00006581,PMO_00006579)
soft_is(PMO_00006584,Class)
soft_is(PMO_00006587,Class)
soft_SubClassOf(PMO_00006587,PMO_00006584)
soft_is(PMO_00006588,Class)
soft_SubClassOf(PMO_00006588,PMO_00006584)
soft_is(PMO_00006590,Class)
soft_SubClassOf(PMO_00006590,PMO_00006421)
soft_is(PMO_00006616,Class)
soft_is(PMO_00006618,Class)
soft_is(PMO_00006620,Class)
soft_SubClassOf(PMO_00006620,PMO_00006618)
soft_is(PMO_00006621,Class)
soft_SubClassOf(PMO_00006621,PMO_00006620)
soft_is(PMO_00006622,Class)
soft_SubClassOf(PMO_00006622,PMO_00006620)
soft_is(PMO_00006626,Class)
soft_SubClassOf(PMO_00006626,PMO_00006618)
soft_is(PMO_00006627,Class)
soft_is(PMO_00006635,Class)
soft_SubClassOf(PMO_00006635,PMO_00006627)
soft_is(PMO_00006647,Class)
soft_is(PMO_00006649,Class)
soft_equiv(PMO_00006649,PMO_00085507)
soft_is(PMO_00006650,Class)
soft_SubClassOf(PMO_00006650,PMO_00085507)
soft_is(PMO_00006666,Class)
soft_is(PMO_00006680,Class)
soft_SubClassOf(PMO_00006680,PMO_00038970)
soft_is(PMO_00006681,Class)
soft_SubClassOf(PMO_00006681,PMO_00038970)
soft_is(PMO_00006685,Class)
soft_equiv(PMO_00006685,PMO_00038970)
soft_is(PMO_00006698,Class)
soft_SubClassOf(PMO_00006698,PMO_00037136)
soft_is(PMO_00006699,Class)
soft_SubClassOf(PMO_00006699,PMO_00006698)
soft_is(PMO_00006700,Class)
soft_SubClassOf(PMO_00006700,PMO_00006698)
soft_is(PMO_00006710,Class)
soft_SubClassOf(PMO_00006710,PMO_00037143)
soft_is(PMO_00006739,Class)
soft_SubClassOf(PMO_00006739,PMO_00038927)
soft_is(PMO_00006744,Class)
soft_equiv(PMO_00006744,PMO_00037144)
soft_SubClassOf(PMO_00006744,PMO_00006616,)
soft_SubClassOf(PMO_00006744,PMO_00006747,)
soft_SubClassOf(PMO_00006744,PMO_00037129)
soft_is(PMO_00006745,Class)
soft_SubClassOf(PMO_00006745,PMO_00006744)
soft_is(PMO_00006747,Class)
soft_is(PMO_00006790,Class)
soft_is(PMO_00006792,Class)
soft_SubClassOf(PMO_00006792,PMO_00006790)
soft_is(PMO_00006862,Class)
soft_is(PMO_00006867,Class)
soft_SubClassOf(PMO_00006867,PMO_00006862)
soft_is(PMO_00006868,Class)
soft_SubClassOf(PMO_00006868,PMO_00006867)
soft_is(PMO_00006869,Class)
soft_SubClassOf(PMO_00006869,PMO_00006867)
soft_is(PMO_00006897,Class)
soft_is(PMO_00006903,Class)
soft_SubClassOf(PMO_00006903,PMO_00006897)
soft_is(PMO_00006958,Class)
soft_is(PMO_00006959,Class)
soft_SubClassOf(PMO_00006959,PMO_00006958,)
soft_SubClassOf(PMO_00006959,PMO_00037119)
soft_is(PMO_00006970,Class)
soft_is(PMO_00006973,Class)
soft_SubClassOf(PMO_00006973,PMO_00006970)
soft_is(PMO_00006984,Class)
soft_is(PMO_00006985,Class)
soft_SubClassOf(PMO_00006985,PMO_00006984)
soft_is(PMO_00007002,Class)
soft_SubClassOf(PMO_00007002,PMO_00006419,)
soft_SubClassOf(PMO_00007002,PMO_00036521)
soft_is(PMO_00007003,Class)
soft_SubClassOf(PMO_00007003,PMO_00007002)
soft_is(PMO_00007004,Class)
soft_SubClassOf(PMO_00007004,PMO_00007003)
soft_is(PMO_00007005,Class)
soft_is(PMO_00007007,Class)
soft_SubClassOf(PMO_00007007,PMO_00007005)
soft_is(PMO_00007008,Class)
soft_SubClassOf(PMO_00007008,PMO_00007007)
soft_is(PMO_00007009,Class)
soft_SubClassOf(PMO_00007009,PMO_00007007)
soft_is(PMO_00007012,Class)
soft_is(PMO_00007013,Class)
soft_SubClassOf(PMO_00007013,PMO_00007012)
soft_is(PMO_00007014,Class)
soft_SubClassOf(PMO_00007014,PMO_00007012)
soft_is(PMO_00007015,Class)
soft_SubClassOf(PMO_00007015,PMO_00007003)
soft_is(PMO_00007016,Class)
soft_SubClassOf(PMO_00007016,PMO_00007015)
soft_is(PMO_00007019,Class)
soft_is(PMO_00007021,Class)
soft_SubClassOf(PMO_00007021,PMO_00007019)
soft_is(PMO_00007022,Class)
soft_SubClassOf(PMO_00007022,PMO_00007016)
soft_is(PMO_00007023,Class)
soft_SubClassOf(PMO_00007023,PMO_00007022)
soft_is(PMO_00007024,Class)
soft_SubClassOf(PMO_00007024,PMO_00007022)
soft_is(PMO_00007027,Class)
soft_SubClassOf(PMO_00007027,PMO_00007015)
soft_is(PMO_00007028,Class)
soft_SubClassOf(PMO_00007028,PMO_00007027)
soft_is(PMO_00007030,Class)
soft_is(PMO_00007031,Class)
soft_SubClassOf(PMO_00007031,PMO_00007030)
soft_is(PMO_00007032,Class)
soft_SubClassOf(PMO_00007032,PMO_00007030)
soft_is(PMO_00007033,Class)
soft_SubClassOf(PMO_00007033,PMO_00007027)
soft_is(PMO_00007034,Class)
soft_SubClassOf(PMO_00007034,PMO_00007033)
soft_is(PMO_00007035,Class)
soft_SubClassOf(PMO_00007035,PMO_00007033)
soft_is(PMO_00007036,Class)
soft_SubClassOf(PMO_00007036,PMO_00007035)
soft_is(PMO_00007037,Class)
soft_SubClassOf(PMO_00007037,PMO_00007035)
soft_is(PMO_00007038,Class)
soft_SubClassOf(PMO_00007038,PMO_00007002)
soft_is(PMO_00007039,Class)
soft_SubClassOf(PMO_00007039,PMO_00007038)
soft_is(PMO_00007040,Class)
soft_SubClassOf(PMO_00007040,PMO_00007038)
soft_is(PMO_00007041,Class)
soft_SubClassOf(PMO_00007041,PMO_00007002)
soft_is(PMO_00007045,Class)
soft_SubClassOf(PMO_00007045,PMO_00085844)
soft_is(PMO_00007047,Class)
soft_SubClassOf(PMO_00007047,PMO_00085845)
soft_is(PMO_00007049,Class)
soft_SubClassOf(PMO_00007049,PMO_00007002)
soft_is(PMO_00007050,Class)
soft_SubClassOf(PMO_00007050,PMO_00007049)
soft_is(PMO_00007051,Class)
soft_SubClassOf(PMO_00007051,PMO_00007002)
soft_is(PMO_00007052,Class)
soft_SubClassOf(PMO_00007052,PMO_00007051)
soft_is(PMO_00007053,Class)
soft_SubClassOf(PMO_00007053,PMO_00007052)
soft_is(PMO_00007054,Class)
soft_SubClassOf(PMO_00007054,PMO_00007052)
soft_is(PMO_00007055,Class)
soft_SubClassOf(PMO_00007055,PMO_00007051)
soft_is(PMO_00007056,Class)
soft_SubClassOf(PMO_00007056,PMO_00007055)
soft_is(PMO_00007057,Class)
soft_SubClassOf(PMO_00007057,PMO_00007056)
soft_is(PMO_00007058,Class)
soft_SubClassOf(PMO_00007058,PMO_00007057)
soft_is(PMO_00007059,Class)
soft_SubClassOf(PMO_00007059,PMO_00007058)
soft_is(PMO_00007060,Class)
soft_SubClassOf(PMO_00007060,PMO_00007059)
soft_is(PMO_00007061,Class)
soft_SubClassOf(PMO_00007061,PMO_00007059)
soft_is(PMO_00007062,Class)
soft_SubClassOf(PMO_00007062,PMO_00007059)
soft_is(PMO_00007063,Class)
soft_SubClassOf(PMO_00007063,PMO_00007058)
soft_is(PMO_00007064,Class)
soft_SubClassOf(PMO_00007064,PMO_00007057)
soft_is(PMO_00007066,Class)
soft_SubClassOf(PMO_00007066,PMO_00007064)
soft_is(PMO_00007067,Class)
soft_SubClassOf(PMO_00007067,PMO_00007057)
soft_is(PMO_00007068,Class)
soft_SubClassOf(PMO_00007068,PMO_00007056)
soft_is(PMO_00007069,Class)
soft_SubClassOf(PMO_00007069,PMO_00007068)
soft_is(PMO_00007070,Class)
soft_SubClassOf(PMO_00007070,PMO_00007068)
soft_is(PMO_00007071,Class)
soft_SubClassOf(PMO_00007071,PMO_00007056)
soft_is(PMO_00007072,Class)
soft_is(PMO_00007073,Class)
soft_SubClassOf(PMO_00007073,PMO_00007072)
soft_is(PMO_00007074,Class)
soft_SubClassOf(PMO_00007074,PMO_00007072)
soft_is(PMO_00007075,Class)
soft_SubClassOf(PMO_00007075,PMO_00007071)
soft_is(PMO_00007076,Class)
soft_SubClassOf(PMO_00007076,PMO_00007075)
soft_is(PMO_00007077,Class)
soft_SubClassOf(PMO_00007077,PMO_00007075)
soft_is(PMO_00007078,Class)
soft_SubClassOf(PMO_00007078,PMO_00007071)
soft_is(PMO_00007079,Class)
soft_is(PMO_00007081,Class)
soft_SubClassOf(PMO_00007081,PMO_00007079)
soft_is(PMO_00007082,Class)
soft_SubClassOf(PMO_00007082,PMO_00007055)
soft_is(PMO_00007083,Class)
soft_SubClassOf(PMO_00007083,PMO_00007082)
soft_is(PMO_00007084,Class)
soft_SubClassOf(PMO_00007084,PMO_00007082)
soft_is(PMO_00007085,Class)
soft_SubClassOf(PMO_00007085,PMO_00007082)
soft_is(PMO_00007086,Class)
soft_SubClassOf(PMO_00007086,PMO_00007082)
soft_is(PMO_00007087,Class)
soft_SubClassOf(PMO_00007087,PMO_00007055)
soft_is(PMO_00007088,Class)
soft_SubClassOf(PMO_00007088,PMO_00007051)
soft_is(PMO_00007089,Class)
soft_SubClassOf(PMO_00007089,PMO_00007088)
soft_is(PMO_00007090,Class)
soft_SubClassOf(PMO_00007090,PMO_00007089)
soft_is(PMO_00007091,Class)
soft_SubClassOf(PMO_00007091,PMO_00007090)
soft_is(PMO_00007092,Class)
soft_SubClassOf(PMO_00007092,PMO_00007089)
soft_is(PMO_00007093,Class)
soft_SubClassOf(PMO_00007093,PMO_00007089)
soft_is(PMO_00007094,Class)
soft_SubClassOf(PMO_00007094,PMO_00007088)
soft_is(PMO_00007095,Class)
soft_is(PMO_00007097,Class)
soft_SubClassOf(PMO_00007097,PMO_00007095)
soft_is(PMO_00007098,Class)
soft_SubClassOf(PMO_00007098,PMO_00007094)
soft_is(PMO_00007099,Class)
soft_SubClassOf(PMO_00007099,PMO_00007098)
soft_is(PMO_00007100,Class)
soft_SubClassOf(PMO_00007100,PMO_00007098)
soft_is(PMO_00007101,Class)
soft_SubClassOf(PMO_00007101,PMO_00007098)
soft_is(PMO_00007102,Class)
soft_SubClassOf(PMO_00007102,PMO_00007088)
soft_is(PMO_00007103,Class)
soft_SubClassOf(PMO_00007103,PMO_00007002)
soft_is(PMO_00007124,Class)
soft_is(PMO_00007127,Class)
soft_SubClassOf(PMO_00007127,PMO_00007124)
soft_is(PMO_00007160,Class)
soft_is(PMO_00007164,Class)
