soft_is(nonNegativeInteger,Datatype)
soft_SubClassOf(RBO_010012,CHEBI_33252,)
soft_SubClassOf(RBO_010012,RBO_00005003)
soft_is(RO_0002577,Class)
soft_SubClassOf(RO_0002577,BFO_0000040)
soft_is(SDDO_3000047,Class)
soft_is(SDDO_3000054,Class)
soft_SubClassOf(SDDO_3000054,BFO_0000040)
soft_is(SDDO_3000065,Class)
soft_SubClassOf(SDDO_3000065,OBI_0100026)
soft_is(SDDO_3000078,Class)
soft_SubClassOf(SDDO_3000078,OBI_0100051,)
soft_SubClassOf(SDDO_3000078,SDDO_3000021_some_SDDO_3000047)
soft_is(SDDO_3000080,Class)
soft_SubClassOf(SDDO_3000080,SDDO_3000054)
soft_is(SDDO_3000096,Class)
soft_SubClassOf(SDDO_3000096,BFO_0000040,)
soft_SubClassOf(SDDO_3000096,SDDO_3000099)
soft_is(SDDO_3000098,Class)
soft_SubClassOf(SDDO_3000098,BFO_0000040)
soft_is(SDDO_3000099,Class)
soft_is(SLSO_0000022,Class)
soft_is(SLSO_0000026,Class)
soft_SubClassOf(SLSO_0000026,SDDO_3000098)
soft_is(SLSO_0000030,Class)
soft_SubClassOf(SLSO_0000030,SDDO_3000080)
soft_is(SLSO_0000033,Class)
soft_SubClassOf(SLSO_0000033,OBI_0001479,)
soft_SubClassOf(SLSO_0000033,SDDO_3000078)
soft_is(SLSO_0000034,Class)
soft_SubClassOf(SLSO_0000034,SDDO_3000096,)
soft_SubClassOf(SLSO_0000034,SLSO_0000043,)
soft_SubClassOf(SLSO_0000034,GENO_0000536_some_GENO_0000536,)
soft_SubClassOf(SLSO_0000034,RO_0000056_some_SLSO_0000022)
soft_is(SLSO_0000036,Class)
soft_SubClassOf(SLSO_0000036,SLSO_0000037)
soft_is(SLSO_0000037,Class)
soft_SubClassOf(SLSO_0000037,OBI_0000968,)
soft_SubClassOf(SLSO_0000037,SDDO_3000080,)
soft_SubClassOf(SLSO_0000037,BFO_0000050_some_SLSO_0000030)
soft_is(SLSO_0000043,Class)
soft_SubClassOf(SLSO_0000043,SDDO_3000065)
soft_is(SLSO_0000047,Class)
soft_SubClassOf(SLSO_0000047,OBI_0000245)
soft_is(UBERON_0000061,Class)
soft_SubClassOf(UBERON_0000061,UBERON_0000465)
soft_is(UBERON_0000062,Class)
soft_SubClassOf(UBERON_0000062,UBERON_0010000)
soft_is(UBERON_0000465,Class)
soft_SubClassOf(UBERON_0000465,BFO_0000040,)
soft_SubClassOf(UBERON_0000465,UBERON_0001062)
soft_is(UBERON_0000467,Class)
soft_SubClassOf(UBERON_0000467,UBERON_0000061,)
soft_SubClassOf(UBERON_0000467,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0000467,BFO_0000051_some_UBERON_0000062)
soft_is(UBERON_0000468,Class)
soft_SubClassOf(UBERON_0000468,UBERON_0010000)
soft_is(UBERON_0000476,Class)
soft_SubClassOf(UBERON_0000476,UBERON_0000061)
soft_DisjointWith(UBERON_0000476,UBERON_0010000)
soft_is(UBERON_0000477,Class)
soft_SubClassOf(UBERON_0000477,UBERON_0034923)
soft_is(UBERON_0000479,Class)
soft_SubClassOf(UBERON_0000479,UBERON_0010000)
soft_is(UBERON_0000922,Class)
soft_is(UBERON_0000924,Class)
soft_is(UBERON_0001004,Class)
soft_SubClassOf(UBERON_0001004,UBERON_0000467)
soft_is(UBERON_0001062,Class)
soft_is(UBERON_0002050,Class)
soft_equiv(UBERON_0002050,UBERON_0005423_and_(BFO_0000050_some_UBERON_0000922))
soft_SubClassOf(UBERON_0002050,UBERON_0005423,)
soft_SubClassOf(UBERON_0002050,BFO_0000050_some_UBERON_0000922)
soft_is(UBERON_0002416,Class)
soft_SubClassOf(UBERON_0002416,UBERON_0000467)
soft_is(UBERON_0002532,Class)
soft_SubClassOf(UBERON_0002532,UBERON_0002050)
soft_is(UBERON_0002535,Class)
soft_is(UBERON_0003102,Class)
soft_SubClassOf(UBERON_0003102,UBERON_0000061)
soft_is(UBERON_0004121,Class)
soft_equiv(UBERON_0004121,UBERON_0000061_and_(RO_0002202_some_UBERON_0000924))
soft_SubClassOf(UBERON_0004121,UBERON_0000061,)
soft_SubClassOf(UBERON_0004121,RO_0002202_some_UBERON_0000924)
soft_is(UBERON_0005423,Class)
soft_SubClassOf(UBERON_0005423,UBERON_0000465)
soft_is(UBERON_0005764,Class)
soft_SubClassOf(UBERON_0005764,UBERON_0000476)
soft_is(UBERON_0006598,Class)
soft_SubClassOf(UBERON_0006598,UBERON_0002050)
soft_is(UBERON_0006612,Class)
soft_SubClassOf(UBERON_0006612,UBERON_0000477)
soft_is(UBERON_0007376,Class)
soft_SubClassOf(UBERON_0007376,UBERON_0003102)
soft_is(UBERON_0010000,Class)
soft_SubClassOf(UBERON_0010000,UBERON_0000061)
soft_DisjointWith(UBERON_0010000,UBERON_0000476)
soft_is(UBERON_0010316,Class)
soft_SubClassOf(UBERON_0010316,UBERON_0002050)
soft_is(UBERON_0010371,Class)
soft_SubClassOf(UBERON_0010371,UBERON_0004121)
soft_is(UBERON_0034923,Class)
soft_SubClassOf(UBERON_0034923,UBERON_0000465,)
soft_SubClassOf(UBERON_0034923,BFO_0000051_some_UBERON_0000061)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ENVO_01001569,Individual)
soft_Types(ENVO_01001569,ENVO_01001570)
soft_is(ENVO_01001571,Individual)
soft_Types(ENVO_01001571,ENVO_01001570)
soft_is(ENVO_01001572,Individual)
soft_Types(ENVO_01001572,ENVO_01001570)
soft_is(ENVO_01001573,Individual)
soft_Types(ENVO_01001573,ENVO_01001570)
soft_is(ENVO_01001574,Individual)
soft_Types(ENVO_01001574,ENVO_01001570)
soft_is(ENVO_01001575,Individual)
soft_Types(ENVO_01001575,ENVO_01001570)
soft_is(ENVO_01001576,Individual)
soft_Types(ENVO_01001576,ENVO_01001570)
soft_is(ENVO_01001577,Individual)
soft_Types(ENVO_01001577,ENVO_01001570)
soft_is(ENVO_01001578,Individual)
soft_Types(ENVO_01001578,ENVO_01001570)
soft_is(ENVO_01001579,Individual)
soft_Types(ENVO_01001579,ENVO_01001570)
soft_is(ENVO_01001580,Individual)
soft_Types(ENVO_01001580,ENVO_01001570)
soft_is(ENVO_01001583,Individual)
soft_Types(ENVO_01001583,ENVO_01001570)
soft_is(ENVO_01001584,Individual)
soft_Types(ENVO_01001584,ENVO_01001570)
soft_is(ENVO_01001585,Individual)
soft_Types(ENVO_01001585,ENVO_01001570)
soft_is(ENVO_01001586,Individual)
soft_Types(ENVO_01001586,ENVO_01001570)
soft_is(ENVO_01001587,Individual)
soft_Types(ENVO_01001587,ENVO_01001570)
soft_is(ENVO_01001588,Individual)
soft_Types(ENVO_01001588,ENVO_01001570)
soft_is(ENVO_01001589,Individual)
soft_Types(ENVO_01001589,ENVO_01001570)
soft_is(ENVO_01001590,Individual)
soft_Types(ENVO_01001590,ENVO_01001570)
soft_is(ENVO_01001591,Individual)
soft_Types(ENVO_01001591,ENVO_01001570,)
soft_Types(ENVO_01001591,ENVO_01001780)
soft_is(ENVO_01001592,Individual)
soft_Types(ENVO_01001592,ENVO_01001570)
soft_is(ENVO_01001593,Individual)
soft_Types(ENVO_01001593,ENVO_01001570)
soft_is(ENVO_01001594,Individual)
soft_Types(ENVO_01001594,ENVO_01001570)
soft_is(ENVO_01001595,Individual)
soft_Types(ENVO_01001595,ENVO_01001570)
soft_is(ENVO_01001596,Individual)
soft_Types(ENVO_01001596,ENVO_01001570)
soft_is(ENVO_01001597,Individual)
soft_Types(ENVO_01001597,ENVO_01001570)
soft_is(ENVO_01001598,Individual)
soft_Types(ENVO_01001598,ENVO_01001570)
soft_is(ENVO_01001599,Individual)
soft_Types(ENVO_01001599,ENVO_01001570)
soft_is(ENVO_01001600,Individual)
soft_Types(ENVO_01001600,ENVO_01001570)
soft_is(ENVO_01001601,Individual)
soft_Types(ENVO_01001601,ENVO_01001570)
soft_is(ENVO_01001602,Individual)
soft_Types(ENVO_01001602,ENVO_01001570)
soft_is(ENVO_01001603,Individual)
soft_Types(ENVO_01001603,ENVO_01001570)
soft_is(ENVO_01001604,Individual)
soft_Types(ENVO_01001604,ENVO_01001570)
soft_is(ENVO_01001605,Individual)
soft_Types(ENVO_01001605,ENVO_01001570)
soft_is(ENVO_01001626,Individual)
soft_Types(ENVO_01001626,ENVO_01001570)
soft_is(ENVO_01001627,Individual)
soft_Types(ENVO_01001627,ENVO_01001570,)
soft_Types(ENVO_01001627,ENVO_01001780)
soft_is(ENVO_01001628,Individual)
soft_Types(ENVO_01001628,ENVO_01001570)
soft_is(OBI_0000462,Individual)
soft_Types(OBI_0000462,OBI_0000835,)
soft_Types(OBI_0000462,OBI_0002989)
soft_is(OBI_0000752,Individual)
soft_Types(OBI_0000752,OBI_0000835)
soft_is(OBI_0000753,Individual)
soft_Types(OBI_0000753,OBI_0000835)
soft_is(OBI_0000754,Individual)
soft_Types(OBI_0000754,OBI_0000835)
soft_is(OBI_0000756,Individual)
soft_Types(OBI_0000756,OBI_0000835)
soft_is(OBI_0000757,Individual)
soft_Types(OBI_0000757,OBI_0000835)
soft_is(OBI_0000758,Individual)
soft_Types(OBI_0000758,OBI_0000835)
soft_is(OBI_0000759,Individual)
soft_Types(OBI_0000759,OBI_0000835)
soft_is(OBI_0000765,Individual)
soft_Types(OBI_0000765,OBI_0000835)
soft_is(OBI_0000769,Individual)
soft_Types(OBI_0000769,OBI_0000835)
soft_is(OBI_0000770,Individual)
soft_Types(OBI_0000770,OBI_0000835)
soft_is(OBI_0000776,Individual)
soft_Types(OBI_0000776,OBI_0000835)
soft_is(OBI_0000779,Individual)
soft_Types(OBI_0000779,OBI_0000835)
soft_is(OBI_0000829,Individual)
soft_Types(OBI_0000829,OBI_0000835)
soft_is(OBI_0000901,Individual)
soft_Types(OBI_0000901,OBI_0000450)
soft_is(OBI_0001213,Individual)
soft_Types(OBI_0001213,OBI_0000835)
soft_is(OBI_0001224,Individual)
soft_Types(OBI_0001224,OBI_0000835)
soft_is(OBI_0001287,Individual)
soft_Types(OBI_0001287,OBI_0000835)
soft_is(OBI_0001312,Individual)
soft_Types(OBI_0001312,OBI_0000835)
soft_is(OBI_0001320,Individual)
soft_Types(OBI_0001320,OBI_0000835)
soft_is(OBI_0001321,Individual)
soft_Types(OBI_0001321,OBI_0000835)
soft_is(OBI_0001338,Individual)
soft_Types(OBI_0001338,OBI_0000835)
soft_is(OBI_0001340,Individual)
soft_Types(OBI_0001340,OBI_0000835)
soft_is(OBI_0001347,Individual)
soft_Types(OBI_0001347,OBI_0000835)
soft_is(OBI_0001355,Individual)
soft_Types(OBI_0001355,OBI_0000835)
soft_is(OBI_0001372,Individual)
soft_Types(OBI_0001372,OBI_0000835)
soft_is(OBI_0001375,Individual)
soft_Types(OBI_0001375,OBI_0000835)
soft_is(OBI_0001424,Individual)
soft_Types(OBI_0001424,OBI_0000835)
soft_is(OBI_0001428,Individual)
soft_Types(OBI_0001428,OBI_0000835)
soft_is(OBI_0001431,Individual)
soft_Types(OBI_0001431,OBI_0000835)
soft_is(OBI_0001434,Individual)
soft_Types(OBI_0001434,OBI_0000835)
soft_is(OBI_0001443,Individual)
soft_Types(OBI_0001443,OBI_0000835)
soft_is(OBI_0001458,Individual)
soft_Types(OBI_0001458,OBI_0000835)
soft_is(OBI_0001855,Individual)
soft_Types(OBI_0001855,OBI_0000835)
soft_is(OBI_0001856,Individual)
soft_Types(OBI_0001856,OBI_0000835)
soft_is(OBI_0001860,Individual)
soft_Types(OBI_0001860,OBI_0000835)
soft_is(OBI_0002193,Individual)
soft_Types(OBI_0002193,OBI_0000245)
soft_is(OBI_0002755,Individual)
soft_Types(OBI_0002755,OBI_0000835)
soft_is(OBI_0002903,Individual)
soft_Types(OBI_0002903,OBI_0000835)
soft_is(Q525,Individual)
soft_Types(Q525,ENVO_01000801)
