soft_is(double,Datatype)
soft_is(CHEBI_63613,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_63633,Class)
soft_is(CHEBI_63634,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_63717,Class)
soft_is(CHEBI_6375,Class)
soft_is(CHEBI_6384,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_6402,Class)
soft_is(CHEBI_6427,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64312,Class)
soft_is(CHEBI_64354,Class)
soft_is(CHEBI_64356,Class)
soft_is(CHEBI_6437,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_64735,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6504,Class)
soft_is(CHEBI_65242,Class)
soft_is(CHEBI_65349,Class)
soft_is(CHEBI_65353,Class)
soft_is(CHEBI_6633,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_66919,Class)
soft_is(CHEBI_66964,Class)
soft_is(CHEBI_6702,Class)
soft_is(CHEBI_6704,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_67121,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6741,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6807,Class)
soft_is(CHEBI_6809,Class)
soft_is(CHEBI_681569,Class)
soft_is(CHEBI_681848,Class)
soft_is(CHEBI_681850,Class)
soft_is(CHEBI_6820,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6827,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_6847,Class)
soft_is(CHEBI_68551,Class)
soft_is(CHEBI_68610,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6874,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6897,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_691037,Class)
soft_is(CHEBI_6916,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6931,Class)
soft_is(CHEBI_6935,Class)
soft_is(CHEBI_69441,Class)
soft_is(CHEBI_6950,Class)
soft_is(CHEBI_6970,Class)
soft_is(CHEBI_7025,Class)
soft_is(CHEBI_70708,Class)
soft_is(CHEBI_70735,Class)
soft_is(CHEBI_70839,Class)
soft_is(CHEBI_71013,Class)
soft_is(CHEBI_71157,Class)
soft_is(CHEBI_71272,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_72312,Class)
soft_is(CHEBI_724125,Class)
soft_is(CHEBI_7307,Class)
soft_is(CHEBI_73244,Class)
soft_is(CHEBI_73468,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_74274,Class)
soft_is(CHEBI_7443,Class)
soft_is(CHEBI_7444,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_74500,Class)
soft_is(CHEBI_7451,Class)
soft_is(CHEBI_7454,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7470,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_74768,Class)
soft_is(CHEBI_74789,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7508,Class)
soft_is(CHEBI_75178,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7581,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_76133,Class)
soft_is(CHEBI_76138,Class)
soft_is(CHEBI_76230,Class)
soft_is(CHEBI_76269,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7660,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7726,Class)
soft_is(CHEBI_7731,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77388,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77823,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7819,Class)
soft_is(CHEBI_7822,Class)
soft_is(CHEBI_7825,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78539,Class)
soft_is(CHEBI_7856,Class)
soft_is(CHEBI_78604,Class)
soft_is(CHEBI_7862,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_78665,Class)
soft_is(CHEBI_78667,Class)
soft_is(CHEBI_78870,Class)
soft_is(CHEBI_7903,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7931,Class)
soft_is(CHEBI_7939,Class)
soft_is(CHEBI_7953,Class)
soft_is(CHEBI_7956,Class)
soft_is(CHEBI_7982,Class)
soft_is(CHEBI_7983,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8049,Class)
soft_is(CHEBI_8056,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8081,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_8214,Class)
soft_is(CHEBI_8232,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82557,Class)
soft_is(CHEBI_82698,Class)
soft_is(CHEBI_82720,Class)
soft_is(CHEBI_82864,Class)
soft_is(CHEBI_82865,Class)
soft_is(CHEBI_82866,Class)
soft_is(CHEBI_82960,Class)
soft_is(CHEBI_82975,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_83527,Class)
soft_is(CHEBI_8354,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_83766,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8404,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8452,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_84997,Class)
soft_is(CHEBI_85078,Class)
soft_is(CHEBI_85083,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85161,Class)
soft_is(CHEBI_85182,Class)
soft_is(CHEBI_85183,Class)
soft_is(CHEBI_85188,Class)
soft_is(CHEBI_85263,Class)
soft_is(CHEBI_85537,Class)
soft_is(CHEBI_85966,Class)
soft_is(CHEBI_8597,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8665,Class)
soft_is(CHEBI_87184,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_88386,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_88639,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_90908,Class)
soft_is(CHEBI_90930,Class)
soft_is(CHEBI_91295,Class)
soft_is(CHEBI_9130,Class)
soft_is(CHEBI_9142,Class)
soft_is(CHEBI_9144,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9212,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_9313,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9325,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9337,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_93825,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9421,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_9448,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9451,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_94677,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_9513,Class)
soft_is(CHEBI_95216,Class)
soft_is(CHEBI_9544,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9604,Class)
soft_is(CHEBI_9605,Class)
soft_is(CHEBI_9620,Class)
soft_is(CHEBI_9622,Class)
soft_is(CHEBI_9637,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9727,Class)
soft_is(CHEBI_9741,Class)
soft_is(CHEBI_9753,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9757,Class)
soft_is(CHEBI_9939,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9985,Class)
soft_is(DRON_00000001,Class)
soft_is(DRON_00000010,Class)
soft_is(DRON_00000011,Class)
soft_SubClassOf(DRON_00000011,DRON_00000010)
soft_is(DRON_00000016,Class)
soft_is(DRON_00000017,Class)
soft_is(has_proper_part_some,DRON_00000011_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))))
soft_SubClassOf(has_proper_part_some,DRON_00000011,)
soft_SubClassOf(has_proper_part_some,DRON_00000016)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000035,Class)
soft_is(DRON_00000047,Class)
soft_SubClassOf(DRON_00000047,DRON_00000029)
soft_is(DRON_00000051,Class)
soft_SubClassOf(DRON_00000051,DRON_00000029)
soft_is(DRON_00000052,Class)
soft_SubClassOf(DRON_00000052,DRON_00000051)
soft_is(DRON_00000053,Class)
soft_SubClassOf(DRON_00000053,DRON_00000051)
soft_is(DRON_00000054,Class)
soft_SubClassOf(DRON_00000054,DRON_00000051)
soft_is(DRON_00000060,Class)
soft_SubClassOf(DRON_00000060,BFO_0000016)
soft_is(DRON_00000062,Class)
soft_SubClassOf(DRON_00000062,BFO_0000016)
soft_is(DRON_00000067,Class)
soft_SubClassOf(DRON_00000067,BFO_0000016)
soft_is(DRON_00000070,Class)
soft_SubClassOf(DRON_00000070,BFO_0000016)
soft_is(DRON_00000500,Class)
soft_is(DRON_00000503,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000509,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000512,Class)
soft_is(has_proper_part_some,DRON_00000017_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)))_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_205919)))_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6923))))
soft_SubClassOf(has_proper_part_some,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17833)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_205919)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_6923)))
soft_is(DRON_00000900,Class)
soft_is(has_proper_part_some,DRON_00000017_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000071_some_CHEBI_7025))))
soft_SubClassOf(has_proper_part_some,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000071_some_CHEBI_7025)))
soft_is(DRON_00000902,Class)
soft_is(DRON_00000904,Class)
soft_is(DRON_00001105,Class)
soft_is(has_proper_part_some,DRON_00000017_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)))_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7507))))
soft_SubClassOf(has_proper_part_some,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3077)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7507)))
soft_is(DRON_00001106,Class)
soft_is(has_proper_part_some,DRON_00000017_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3764))))
soft_SubClassOf(has_proper_part_some,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3764)))
soft_is(DRON_00001107,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001501,Class)
soft_is(DRON_00001502,Class)
soft_is(has_proper_part_some,DRON_00000017_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650))))
soft_SubClassOf(has_proper_part_some,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17650)))
soft_is(DRON_00001503,Class)
soft_is(has_proper_part_some,DRON_00000017_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2453))))
soft_SubClassOf(has_proper_part_some,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2453)))
soft_is(DRON_00010335,Class)
soft_is(DRON_00010870,Class)
soft_is(DRON_00011125,Class)
soft_is(DRON_00011567,Class)
soft_is(DRON_00011719,Class)
soft_is(DRON_00011813,Class)
soft_is(DRON_00012116,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012326,Class)
soft_is(DRON_00012429,Class)
soft_is(DRON_00012585,Class)
soft_is(DRON_00012592,Class)
soft_is(DRON_00012637,Class)
soft_is(DRON_00012675,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013009,Class)
soft_is(DRON_00013031,Class)
soft_is(DRON_00013033,Class)
soft_is(DRON_00013042,Class)
soft_is(DRON_00013094,Class)
soft_is(DRON_00013188,Class)
soft_is(DRON_00013200,Class)
soft_is(DRON_00013232,Class)
soft_is(DRON_00013235,Class)
soft_is(DRON_00013304,Class)
soft_is(DRON_00013384,Class)
soft_is(DRON_00013388,Class)
soft_is(DRON_00013596,Class)
soft_is(DRON_00013633,Class)
soft_is(DRON_00013702,Class)
soft_is(DRON_00013703,Class)
soft_is(DRON_00013757,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013892,Class)
soft_is(DRON_00013930,Class)
soft_is(DRON_00013973,Class)
soft_is(DRON_00013985,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014067,Class)
soft_is(DRON_00014068,Class)
soft_is(DRON_00014240,Class)
soft_is(DRON_00014282,Class)
soft_is(DRON_00014288,Class)
soft_is(DRON_00014418,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014450,Class)
soft_is(DRON_00014456,Class)
soft_is(DRON_00014479,Class)
soft_is(DRON_00014487,Class)
soft_is(DRON_00014492,Class)
soft_is(DRON_00014565,Class)
soft_is(DRON_00014575,Class)
soft_is(DRON_00014587,Class)
soft_is(DRON_00014635,Class)
soft_is(DRON_00014641,Class)
soft_is(DRON_00014718,Class)
soft_is(DRON_00014756,Class)
soft_is(DRON_00014797,Class)
soft_is(DRON_00014833,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00015031,Class)
soft_is(DRON_00015036,Class)
soft_is(DRON_00015114,Class)
soft_is(DRON_00015115,Class)
soft_is(DRON_00015116,Class)
soft_is(DRON_00015197,Class)
soft_is(DRON_00015237,Class)
soft_is(DRON_00015261,Class)
soft_is(DRON_00015273,Class)
soft_is(DRON_00015328,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015351,Class)
soft_is(DRON_00015369,Class)
soft_is(DRON_00015389,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015448,Class)
soft_is(DRON_00015457,Class)
soft_is(DRON_00015463,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015471,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015631,Class)
soft_is(DRON_00015646,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015661,Class)
soft_is(DRON_00015666,Class)
soft_is(DRON_00015731,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015828,Class)
soft_is(DRON_00015845,Class)
soft_is(DRON_00015856,Class)
soft_is(DRON_00015871,Class)
soft_is(DRON_00015914,Class)
soft_is(DRON_00015995,Class)
soft_is(DRON_00016109,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016188,Class)
soft_is(DRON_00016260,Class)
soft_is(DRON_00016280,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016331,Class)
soft_is(DRON_00016332,Class)
soft_is(DRON_00016396,Class)
soft_is(DRON_00016454,Class)
soft_is(DRON_00016469,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016594,Class)
soft_is(DRON_00016690,Class)
soft_is(DRON_00016693,Class)
soft_is(DRON_00016698,Class)
soft_is(DRON_00016700,Class)
soft_is(DRON_00016718,Class)
soft_is(DRON_00016802,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016913,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016951,Class)
soft_is(DRON_00016989,Class)
soft_is(DRON_00017031,Class)
soft_is(DRON_00017106,Class)
soft_is(DRON_00017112,Class)
soft_is(DRON_00017219,Class)
soft_is(DRON_00017238,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017528,Class)
soft_is(DRON_00017616,Class)
soft_is(DRON_00017628,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017681,Class)
soft_is(DRON_00017686,Class)
soft_is(DRON_00017690,Class)
soft_is(DRON_00017784,Class)
soft_is(DRON_00017790,Class)
soft_is(DRON_00017813,Class)
soft_is(DRON_00017820,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017880,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018025,Class)
soft_is(DRON_00018030,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018166,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018199,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018201,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018281,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018317,Class)
soft_is(DRON_00018474,Class)
soft_is(DRON_00018525,Class)
soft_is(DRON_00018526,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018567,Class)
soft_is(DRON_00018597,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018696,Class)
soft_is(DRON_00018710,Class)
soft_is(DRON_00018711,Class)
soft_is(DRON_00018727,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018775,Class)
soft_is(DRON_00018780,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018902,Class)
soft_is(DRON_00018918,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018970,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00018976,Class)
soft_is(DRON_00019002,Class)
soft_is(DRON_00019004,Class)
soft_is(DRON_00019008,Class)
soft_is(DRON_00019037,Class)
soft_is(DRON_00019038,Class)
soft_is(DRON_00019039,Class)
soft_is(DRON_00019040,Class)
soft_is(DRON_00019078,Class)
soft_is(DRON_00019101,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019203,Class)
soft_is(DRON_00019207,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019241,Class)
soft_is(DRON_00019242,Class)
soft_is(DRON_00019246,Class)
soft_is(DRON_00019252,Class)
soft_is(DRON_00019259,Class)
soft_is(DRON_00019270,Class)
soft_is(DRON_00019272,Class)
soft_is(DRON_00019274,Class)
soft_is(DRON_00019285,Class)
soft_is(DRON_00019292,Class)
soft_is(DRON_00019293,Class)
soft_is(DRON_00019299,Class)
soft_is(DRON_00019303,Class)
soft_is(DRON_00019334,Class)
soft_is(DRON_00019346,Class)
soft_is(DRON_00019355,Class)
soft_is(DRON_00019368,Class)
soft_is(DRON_00019378,Class)
soft_is(DRON_00019385,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019475,Class)
soft_is(DRON_00019478,Class)
soft_is(DRON_00019491,Class)
soft_is(DRON_00019504,Class)
soft_is(DRON_00019522,Class)
soft_is(DRON_00019525,Class)
soft_is(DRON_00019550,Class)
soft_is(DRON_00019583,Class)
soft_is(DRON_00019595,Class)
soft_is(DRON_00019605,Class)
soft_is(DRON_00019607,Class)
soft_is(DRON_00019618,Class)
soft_is(DRON_00019620,Class)
soft_is(DRON_00019621,Class)
soft_is(DRON_00019626,Class)
soft_is(DRON_00019642,Class)
soft_is(DRON_00019650,Class)
soft_is(DRON_00019667,Class)
soft_is(DRON_00019670,Class)
soft_is(DRON_00019676,Class)
soft_is(DRON_00019686,Class)
soft_is(DRON_00019696,Class)
soft_is(DRON_00019707,Class)
soft_is(DRON_00019717,Class)
soft_is(DRON_00019719,Class)
soft_is(DRON_00019723,Class)
soft_is(DRON_00019727,Class)
soft_is(DRON_00019735,Class)
soft_is(DRON_00019738,Class)
soft_is(DRON_00019759,Class)
soft_is(DRON_00019779,Class)
soft_is(DRON_00019780,Class)
soft_is(DRON_00019787,Class)
soft_is(DRON_00019794,Class)
soft_is(DRON_00019808,Class)
soft_is(DRON_00019809,Class)
soft_is(DRON_00019814,Class)
soft_is(DRON_00019816,Class)
soft_is(DRON_00019826,Class)
soft_is(DRON_00019827,Class)
soft_is(DRON_00019837,Class)
soft_is(DRON_00019839,Class)
soft_is(DRON_00019848,Class)
soft_is(DRON_00019864,Class)
soft_is(DRON_00019868,Class)
soft_is(DRON_00019869,Class)
soft_is(DRON_00019876,Class)
soft_is(DRON_00019879,Class)
soft_is(DRON_00019880,Class)
soft_is(DRON_00019901,Class)
soft_is(DRON_00019937,Class)
soft_is(DRON_00019962,Class)
soft_is(DRON_00019983,Class)
soft_is(DRON_00020005,Class)
soft_is(DRON_00020027,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020064,Class)
soft_is(DRON_00020094,Class)
soft_is(DRON_00020115,Class)
soft_is(DRON_00020116,Class)
soft_is(DRON_00020122,Class)
soft_is(DRON_00020125,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020151,Class)
soft_is(DRON_00020166,Class)
soft_is(DRON_00020184,Class)
soft_is(DRON_00020186,Class)
soft_is(DRON_00020248,Class)
soft_is(DRON_00020249,Class)
soft_is(DRON_00020252,Class)
soft_is(DRON_00020253,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020274,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020331,Class)
soft_is(DRON_00020338,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020356,Class)
soft_is(DRON_00020357,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020366,Class)
soft_is(DRON_00020376,Class)
soft_is(DRON_00020380,Class)
soft_is(DRON_00020384,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020396,Class)
soft_is(DRON_00020401,Class)
soft_is(DRON_00020411,Class)
soft_SubClassOf(DRON_00020411,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27810)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00014240)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018194)))
soft_is(DRON_00020414,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020422,Class)
soft_SubClassOf(DRON_00020422,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)))
soft_is(DRON_00020423,Class)
soft_SubClassOf(DRON_00020423,DRON_00000017,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_116735)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27810)))
soft_is(DRON_00020424,Class)
