soft_is(double,Datatype)
soft_is(CHEBI_6520,Class)
soft_is(CHEBI_6532,Class)
soft_is(CHEBI_65349,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6541,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_6651,Class)
soft_is(CHEBI_66901,Class)
soft_is(CHEBI_66919,Class)
soft_is(CHEBI_66964,Class)
soft_is(CHEBI_6704,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_67121,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6717,Class)
soft_is(CHEBI_6722,Class)
soft_is(CHEBI_6741,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6759,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6807,Class)
soft_is(CHEBI_6820,Class)
soft_is(CHEBI_6823,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6838,Class)
soft_is(CHEBI_68478,Class)
soft_is(CHEBI_68579,Class)
soft_is(CHEBI_68584,Class)
soft_is(CHEBI_68590,Class)
soft_is(CHEBI_68606,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6900,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_6916,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6931,Class)
soft_is(CHEBI_6933,Class)
soft_is(CHEBI_6950,Class)
soft_is(CHEBI_6960,Class)
soft_is(CHEBI_6970,Class)
soft_is(CHEBI_70735,Class)
soft_is(CHEBI_70746,Class)
soft_is(CHEBI_70976,Class)
soft_is(CHEBI_71013,Class)
soft_is(CHEBI_71028,Class)
soft_is(CHEBI_71272,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71940,Class)
soft_is(CHEBI_72564,Class)
soft_is(CHEBI_73032,Class)
soft_is(CHEBI_73235,Class)
soft_is(CHEBI_73237,Class)
soft_is(CHEBI_73274,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_74274,Class)
soft_is(CHEBI_7443,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_7447,Class)
soft_is(CHEBI_7454,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7466,Class)
soft_is(CHEBI_7470,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_74821,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_74951,Class)
soft_is(CHEBI_75045,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7508,Class)
soft_is(CHEBI_7514,Class)
soft_is(CHEBI_75172,Class)
soft_is(CHEBI_75179,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75246,Class)
soft_is(CHEBI_75323,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_7553,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7581,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75922,Class)
soft_is(CHEBI_76128,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7660,Class)
soft_is(CHEBI_76612,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_77092,Class)
soft_is(CHEBI_77095,Class)
soft_is(CHEBI_7726,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_7798,Class)
soft_is(CHEBI_78074,Class)
soft_is(CHEBI_7809,Class)
soft_is(CHEBI_7819,Class)
soft_is(CHEBI_7820,Class)
soft_is(CHEBI_7824,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78549,Class)
soft_is(CHEBI_7856,Class)
soft_is(CHEBI_78604,Class)
soft_is(CHEBI_79042,Class)
soft_is(CHEBI_7915,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7922,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_7954,Class)
soft_is(CHEBI_7983,Class)
soft_is(CHEBI_8024,Class)
soft_is(CHEBI_8056,Class)
soft_is(CHEBI_80630,Class)
soft_is(CHEBI_8064,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_8212,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_82465,Class)
soft_is(CHEBI_82482,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82530,Class)
soft_is(CHEBI_8255,Class)
soft_is(CHEBI_82661,Class)
soft_is(CHEBI_82716,Class)
soft_is(CHEBI_82865,Class)
soft_is(CHEBI_82941,Class)
soft_is(CHEBI_82960,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_83499,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_8362,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_84115,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_8412,Class)
soft_is(CHEBI_8426,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8459,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85010,Class)
soft_is(CHEBI_85078,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85176,Class)
soft_is(CHEBI_85249,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8673,Class)
soft_is(CHEBI_8687,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8764,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_88258,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8874,Class)
soft_is(CHEBI_8887,Class)
soft_is(CHEBI_8913,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_90227,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_90844,Class)
soft_is(CHEBI_90879,Class)
soft_is(CHEBI_90908,Class)
soft_is(CHEBI_90951,Class)
soft_is(CHEBI_90953,Class)
soft_is(CHEBI_90960,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_9137,Class)
soft_is(CHEBI_9139,Class)
soft_is(CHEBI_9144,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_91656,Class)
soft_is(CHEBI_9215,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_92675,Class)
soft_is(CHEBI_9313,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9334,Class)
soft_is(CHEBI_9336,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9391,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9434,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_9445,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_94514,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_9467,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_9544,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9571,Class)
soft_is(CHEBI_9587,Class)
soft_is(CHEBI_9588,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9701,Class)
soft_is(CHEBI_9711,Class)
soft_is(CHEBI_9720,Class)
soft_is(CHEBI_9741,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9937,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9985,Class)
soft_is(DRON_00000001,Class)
soft_is(DRON_00000005,Class)
soft_is(DRON_00000006,Class)
soft_is(DRON_00000008,Class)
soft_SubClassOf(DRON_00000008,DRON_00000006)
soft_is(DRON_00000021,Class)
soft_is(has_proper_part_some,DRON_00000008_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))))
soft_SubClassOf(has_proper_part_some,DRON_00000005,)
soft_SubClassOf(has_proper_part_some,DRON_00000008)
soft_is(DRON_00000025,Class)
soft_SubClassOf(DRON_00000025,DRON_00000001)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_SubClassOf(DRON_00000029,DRON_00000030)
soft_is(DRON_00000030,Class)
soft_is(DRON_00000031,Class)
soft_SubClassOf(DRON_00000031,OGMS_0000090,)
soft_SubClassOf(DRON_00000031,OGMS_0000090_and_(RO_0000057_some_DRON_00000005)_and_(RO_0000057_some_OBI_0100026))
soft_is(DRON_00000033,Class)
soft_is(DRON_00000034,Class)
soft_is(DRON_00000035,Class)
soft_is(DRON_00000045,Class)
soft_SubClassOf(DRON_00000045,DRON_00000029)
soft_is(DRON_00000046,Class)
soft_SubClassOf(DRON_00000046,DRON_00000029)
soft_is(DRON_00000047,Class)
soft_SubClassOf(DRON_00000047,DRON_00000029)
soft_is(DRON_00000048,Class)
soft_SubClassOf(DRON_00000048,DRON_00000029)
soft_is(DRON_00000049,Class)
soft_SubClassOf(DRON_00000049,DRON_00000029)
soft_is(DRON_00000050,Class)
soft_SubClassOf(DRON_00000050,DRON_00000029)
soft_is(DRON_00000051,Class)
soft_SubClassOf(DRON_00000051,DRON_00000029)
soft_is(DRON_00000052,Class)
soft_SubClassOf(DRON_00000052,DRON_00000051)
soft_is(DRON_00000055,Class)
soft_SubClassOf(DRON_00000055,DRON_00000029)
soft_is(DRON_00000056,Class)
soft_SubClassOf(DRON_00000056,DRON_00000029)
soft_is(DRON_00000061,Class)
soft_SubClassOf(DRON_00000061,BFO_0000016)
soft_is(DRON_00000066,Class)
soft_SubClassOf(DRON_00000066,BFO_0000016)
soft_is(DRON_00000502,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000508,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49566))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49566)))
soft_is(DRON_00000509,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8461))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8461)))
soft_is(DRON_00000511,Class)
soft_is(DRON_00000901,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018161))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018161)))
soft_is(DRON_00000903,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17698))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_17698)))
soft_is(DRON_00000904,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2676))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2676)))
soft_is(DRON_00000905,Class)
soft_is(DRON_00001107,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48923))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_48923)))
soft_is(DRON_00001109,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7660))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7660)))
soft_is(DRON_00001110,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28971)))_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49566))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_SubClassOf(has_proper_part_some,DRON_00000508,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28971)))
soft_is(DRON_00001115,Class)
soft_is(DRON_00001116,Class)
soft_SubClassOf(DRON_00001116,DRON_00001115)
soft_is(DRON_00001502,Class)
soft_is(DRON_00001505,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3534))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3534)))
soft_is(DRON_00001511,Class)
soft_is(has_proper_part_some,DRON_00000021_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2549))))
soft_SubClassOf(has_proper_part_some,DRON_00000021,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2549)))
soft_is(DRON_00010039,Class)
soft_is(DRON_00010169,Class)
soft_is(DRON_00010172,Class)
soft_is(DRON_00010179,Class)
soft_is(DRON_00010477,Class)
soft_is(DRON_00010616,Class)
soft_is(DRON_00010870,Class)
soft_is(DRON_00011118,Class)
soft_is(DRON_00011125,Class)
soft_is(DRON_00011259,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00011612,Class)
soft_is(DRON_00011660,Class)
soft_is(DRON_00011828,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012120,Class)
soft_is(DRON_00012126,Class)
soft_is(DRON_00012157,Class)
soft_is(DRON_00012182,Class)
soft_is(DRON_00012199,Class)
soft_is(DRON_00012287,Class)
soft_is(DRON_00012396,Class)
soft_is(DRON_00012401,Class)
soft_is(DRON_00012429,Class)
soft_is(DRON_00012497,Class)
soft_is(DRON_00012734,Class)
soft_is(DRON_00012945,Class)
soft_is(DRON_00013006,Class)
soft_is(DRON_00013042,Class)
soft_is(DRON_00013140,Class)
soft_is(DRON_00013365,Class)
soft_is(DRON_00013366,Class)
soft_is(DRON_00013388,Class)
soft_is(DRON_00013445,Class)
soft_is(DRON_00013452,Class)
soft_is(DRON_00013510,Class)
soft_is(DRON_00013575,Class)
soft_is(DRON_00013592,Class)
soft_is(DRON_00013633,Class)
soft_is(DRON_00013682,Class)
soft_is(DRON_00013683,Class)
soft_is(DRON_00013732,Class)
soft_is(DRON_00013735,Class)
soft_is(DRON_00013749,Class)
soft_is(DRON_00013750,Class)
soft_is(DRON_00013751,Class)
soft_is(DRON_00013752,Class)
soft_is(DRON_00013753,Class)
soft_is(DRON_00013776,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013930,Class)
soft_is(DRON_00013971,Class)
soft_is(DRON_00013982,Class)
soft_is(DRON_00013985,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014067,Class)
soft_is(DRON_00014098,Class)
soft_is(DRON_00014099,Class)
soft_is(DRON_00014104,Class)
soft_is(DRON_00014107,Class)
soft_is(DRON_00014151,Class)
soft_is(DRON_00014238,Class)
soft_is(DRON_00014245,Class)
soft_is(DRON_00014285,Class)
soft_is(DRON_00014286,Class)
soft_is(DRON_00014331,Class)
soft_is(DRON_00014332,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014492,Class)
soft_is(DRON_00014524,Class)
soft_is(DRON_00014557,Class)
soft_is(DRON_00014565,Class)
soft_is(DRON_00014597,Class)
soft_is(DRON_00014641,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014756,Class)
soft_is(DRON_00014792,Class)
soft_is(DRON_00014852,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00014988,Class)
soft_is(DRON_00015031,Class)
soft_is(DRON_00015086,Class)
soft_is(DRON_00015114,Class)
soft_is(DRON_00015115,Class)
soft_is(DRON_00015116,Class)
soft_is(DRON_00015122,Class)
soft_is(DRON_00015237,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015273,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015413,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015631,Class)
soft_is(DRON_00015646,Class)
soft_is(DRON_00015695,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015753,Class)
soft_is(DRON_00015879,Class)
soft_is(DRON_00015927,Class)
soft_is(DRON_00015952,Class)
soft_is(DRON_00015971,Class)
soft_is(DRON_00016022,Class)
soft_is(DRON_00016028,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016227,Class)
soft_is(DRON_00016230,Class)
soft_is(DRON_00016234,Class)
soft_is(DRON_00016262,Class)
soft_is(DRON_00016263,Class)
soft_is(DRON_00016275,Class)
soft_is(DRON_00016276,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016396,Class)
soft_is(DRON_00016431,Class)
soft_is(DRON_00016481,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016756,Class)
soft_is(DRON_00016757,Class)
soft_is(DRON_00016775,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016884,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016913,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016923,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016952,Class)
soft_is(DRON_00016989,Class)
soft_is(DRON_00017024,Class)
soft_is(DRON_00017031,Class)
soft_is(DRON_00017084,Class)
soft_is(DRON_00017111,Class)
soft_is(DRON_00017119,Class)
soft_is(DRON_00017123,Class)
soft_is(DRON_00017141,Class)
soft_is(DRON_00017209,Class)
soft_is(DRON_00017235,Class)
soft_is(DRON_00017238,Class)
soft_is(DRON_00017249,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017617,Class)
soft_is(DRON_00017618,Class)
soft_is(DRON_00017622,Class)
soft_is(DRON_00017623,Class)
soft_is(DRON_00017625,Class)
soft_is(DRON_00017627,Class)
soft_is(DRON_00017628,Class)
soft_is(DRON_00017657,Class)
soft_is(DRON_00017663,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017686,Class)
soft_is(DRON_00017720,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017785,Class)
soft_is(DRON_00017790,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017897,Class)
soft_is(DRON_00017898,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00018040,Class)
soft_is(DRON_00018041,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018107,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018133,Class)
soft_is(DRON_00018155,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018166,Class)
soft_is(DRON_00018177,Class)
soft_is(DRON_00018197,Class)
soft_is(DRON_00018199,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018298,Class)
soft_is(DRON_00018323,Class)
soft_is(DRON_00018353,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018575,Class)
soft_is(DRON_00018591,Class)
soft_is(DRON_00018601,Class)
soft_is(DRON_00018607,Class)
soft_is(DRON_00018608,Class)
soft_is(DRON_00018609,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018613,Class)
soft_is(DRON_00018697,Class)
soft_is(DRON_00018729,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018753,Class)
soft_is(DRON_00018778,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018970,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00018976,Class)
soft_is(DRON_00018986,Class)
soft_is(DRON_00018994,Class)
soft_is(DRON_00019002,Class)
soft_is(DRON_00019032,Class)
soft_is(DRON_00019059,Class)
soft_is(DRON_00019062,Class)
soft_is(DRON_00019078,Class)
soft_is(DRON_00019079,Class)
soft_is(DRON_00019080,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019127,Class)
soft_is(DRON_00019128,Class)
soft_is(DRON_00019129,Class)
soft_is(DRON_00019142,Class)
soft_is(DRON_00019143,Class)
soft_is(DRON_00019144,Class)
soft_is(DRON_00019145,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019189,Class)
soft_is(DRON_00019190,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019202,Class)
soft_is(DRON_00019203,Class)
soft_is(DRON_00019206,Class)
soft_is(DRON_00019214,Class)
soft_is(DRON_00019217,Class)
soft_is(DRON_00019219,Class)
soft_is(DRON_00019220,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019239,Class)
soft_is(DRON_00019240,Class)
soft_is(DRON_00019244,Class)
soft_is(DRON_00019248,Class)
soft_is(DRON_00019252,Class)
soft_is(DRON_00019257,Class)
soft_is(DRON_00019264,Class)
soft_is(DRON_00019265,Class)
soft_is(DRON_00019267,Class)
soft_is(DRON_00019278,Class)
soft_is(DRON_00019280,Class)
soft_is(DRON_00019285,Class)
soft_is(DRON_00019287,Class)
soft_is(DRON_00019290,Class)
soft_is(DRON_00019291,Class)
soft_is(DRON_00019296,Class)
soft_is(DRON_00019302,Class)
soft_is(DRON_00019303,Class)
soft_is(DRON_00019307,Class)
soft_is(DRON_00019309,Class)
soft_is(DRON_00019316,Class)
soft_is(DRON_00019326,Class)
soft_is(DRON_00019336,Class)
soft_is(DRON_00019338,Class)
soft_is(DRON_00019340,Class)
soft_is(DRON_00019343,Class)
soft_is(DRON_00019347,Class)
soft_is(DRON_00019349,Class)
soft_is(DRON_00019355,Class)
soft_is(DRON_00019356,Class)
soft_is(DRON_00019361,Class)
soft_is(DRON_00019367,Class)
soft_is(DRON_00019371,Class)
soft_is(DRON_00019375,Class)
soft_is(DRON_00019385,Class)
soft_is(DRON_00019386,Class)
soft_is(DRON_00019396,Class)
soft_is(DRON_00019398,Class)
soft_is(DRON_00019399,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019441,Class)
soft_is(DRON_00019442,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019468,Class)
soft_is(DRON_00019469,Class)
soft_is(DRON_00019470,Class)
soft_is(DRON_00019473,Class)
soft_is(DRON_00019480,Class)
soft_is(DRON_00019483,Class)
soft_is(DRON_00019495,Class)
soft_is(DRON_00019496,Class)
soft_is(DRON_00019500,Class)
soft_is(DRON_00019532,Class)
soft_is(DRON_00019533,Class)
soft_is(DRON_00019540,Class)
soft_is(DRON_00019541,Class)
soft_is(DRON_00019553,Class)
soft_is(DRON_00019561,Class)
soft_is(DRON_00019592,Class)
soft_is(DRON_00019601,Class)
soft_is(DRON_00019604,Class)
soft_is(DRON_00019610,Class)
soft_is(DRON_00019612,Class)
soft_is(DRON_00019619,Class)
soft_is(DRON_00019625,Class)
soft_is(DRON_00019636,Class)
soft_is(DRON_00019641,Class)
soft_is(DRON_00019642,Class)
soft_is(DRON_00019655,Class)
soft_is(DRON_00019666,Class)
soft_is(DRON_00019667,Class)
soft_is(DRON_00019670,Class)
soft_is(DRON_00019684,Class)
soft_is(DRON_00019685,Class)
soft_is(DRON_00019698,Class)
soft_is(DRON_00019707,Class)
soft_is(DRON_00019715,Class)
