soft_is(int,Datatype)
soft_is(FMA_66762,Class)
soft_is(GO_0000003,Class)
soft_is(GO_0002445,Class)
soft_SubClassOf(GO_0002445,GO_0002524)
soft_is(GO_0002524,Class)
soft_is(GO_0002682,Class)
soft_is(GO_0002694,Class)
soft_SubClassOf(GO_0002694,GO_0002682,)
soft_SubClassOf(GO_0002694,GO_0050865)
soft_is(GO_0002695,Class)
soft_SubClassOf(GO_0002695,GO_0002694)
soft_is(GO_0003674,Class)
soft_SubClassOf(GO_0003674,BFO_0000034)
soft_is(GO_0005737,Class)
soft_is(GO_0005794,Class)
soft_SubClassOf(GO_0005794,GO_0043231,)
soft_SubClassOf(GO_0005794,BFO_0000050_some_GO_0005737,)
soft_SubClassOf(GO_0005794,BFO_0000050_some_GO_0012505)
soft_is(GO_0005844,Class)
soft_is(GO_0005929,Class)
soft_is(GO_0006139,Class)
soft_is(GO_0006464,Class)
soft_is(GO_0006486,Class)
soft_SubClassOf(GO_0006486,GO_0043413)
soft_is(GO_0006487,Class)
soft_is(GO_0006753,Class)
soft_is(GO_0006768,Class)
soft_SubClassOf(GO_0006768,GO_1901564)
soft_is(GO_0006772,Class)
soft_SubClassOf(GO_0006772,GO_1901564)
soft_is(GO_0006807,Class)
soft_is(GO_0006810,Class)
soft_SubClassOf(GO_0006810,GO_0051234)
soft_is(GO_0006950,Class)
soft_is(GO_0006954,Class)
soft_is(GO_0006996,Class)
soft_SubClassOf(GO_0006996,GO_0016043)
soft_is(GO_0007420,Class)
soft_is(GO_0007600,Class)
soft_is(GO_0007601,Class)
soft_SubClassOf(GO_0007601,GO_0007600)
soft_is(GO_0007610,Class)
soft_SubClassOf(GO_0007610,GO_0032501)
soft_DisjointWith(GO_0007610,GO_0032502)
soft_is(GO_0008016,Class)
soft_is(GO_0008150,Class)
soft_is(GO_0008152,Class)
soft_is(GO_0008517,Class)
soft_SubClassOf(GO_0008517,GO_0003674)
soft_is(GO_0009116,Class)
soft_SubClassOf(GO_0009116,GO_1901564)
soft_is(GO_0009123,Class)
soft_is(GO_0009124,Class)
soft_SubClassOf(GO_0009124,GO_0009123,)
soft_SubClassOf(GO_0009124,GO_1901293)
soft_is(GO_0009126,Class)
soft_SubClassOf(GO_0009126,GO_0009123)
soft_is(GO_0009127,Class)
soft_SubClassOf(GO_0009127,GO_0009124,)
soft_SubClassOf(GO_0009127,GO_0009126)
soft_is(GO_0009142,Class)
soft_SubClassOf(GO_0009142,GO_1901293)
soft_is(GO_0009156,Class)
soft_SubClassOf(GO_0009156,GO_0009124)
soft_is(GO_0009163,Class)
soft_SubClassOf(GO_0009163,GO_0034654)
soft_is(GO_0009165,Class)
soft_SubClassOf(GO_0009165,GO_1901293)
soft_is(GO_0009167,Class)
soft_SubClassOf(GO_0009167,GO_0009126)
soft_is(GO_0009235,Class)
soft_SubClassOf(GO_0009235,GO_1901564)
soft_is(GO_0009314,Class)
soft_is(GO_0009409,Class)
soft_is(GO_0009410,Class)
soft_is(GO_0009414,Class)
soft_SubClassOf(GO_0009414,GO_0006950,)
soft_SubClassOf(GO_0009414,GO_0009415)
soft_is(GO_0009415,Class)
soft_is(GO_0009628,Class)
soft_is(GO_0009987,Class)
soft_is(GO_0012505,Class)
soft_is(GO_0015884,Class)
soft_SubClassOf(GO_0015884,GO_0051180)
soft_is(GO_0015939,Class)
soft_SubClassOf(GO_0015939,GO_1901564)
soft_is(GO_0016043,Class)
soft_SubClassOf(GO_0016043,GO_0009987)
soft_is(GO_0018130,Class)
soft_SubClassOf(GO_0018130,GO_0044249,)
soft_SubClassOf(GO_0018130,GO_0046483)
soft_is(GO_0019233,Class)
soft_SubClassOf(GO_0019233,GO_0007600)
soft_is(GO_0019438,Class)
soft_is(GO_0019538,Class)
soft_SubClassOf(GO_0019538,GO_1901564)
soft_is(GO_0030134,Class)
soft_SubClassOf(GO_0030134,GO_0030135)
soft_is(GO_0030135,Class)
soft_is(GO_0030312,Class)
soft_is(GO_0031012,Class)
soft_SubClassOf(GO_0031012,GO_0030312)
soft_is(GO_0032501,Class)
soft_is(GO_0032502,Class)
soft_DisjointWith(GO_0032502,GO_0007610)
soft_is(GO_0032940,Class)
soft_is(GO_0033142,Class)
soft_SubClassOf(GO_0033142,GO_0003674)
soft_is(GO_0034654,Class)
soft_SubClassOf(GO_0034654,GO_0006139,)
soft_SubClassOf(GO_0034654,GO_0018130,)
soft_SubClassOf(GO_0034654,GO_0019438,)
soft_SubClassOf(GO_0034654,GO_0044271,)
soft_SubClassOf(GO_0034654,GO_1901362)
soft_is(GO_0035813,Class)
soft_is(GO_0035814,Class)
soft_SubClassOf(GO_0035814,GO_0035813)
soft_is(GO_0036273,Class)
soft_SubClassOf(GO_0036273,GO_0050896)
soft_is(GO_0038023,Class)
soft_SubClassOf(GO_0038023,GO_0003674)
soft_is(GO_0042322,Class)
soft_SubClassOf(GO_0042322,GO_0042752)
soft_is(GO_0042451,Class)
soft_is(GO_0042455,Class)
soft_is(GO_0042592,Class)
soft_is(GO_0042630,Class)
soft_SubClassOf(GO_0042630,GO_0007610)
soft_is(GO_0042747,Class)
soft_SubClassOf(GO_0042747,GO_0007610)
soft_is(GO_0042748,Class)
soft_SubClassOf(GO_0042748,GO_0007610)
soft_is(GO_0042752,Class)
soft_SubClassOf(GO_0042752,GO_0050789)
soft_is(GO_0043084,Class)
soft_SubClassOf(GO_0043084,GO_0008150,)
soft_SubClassOf(GO_0043084,BFO_0000050_some_GO_0000003)
soft_is(GO_0043231,Class)
soft_is(GO_0043412,Class)
soft_is(GO_0043413,Class)
soft_SubClassOf(GO_0043413,GO_0043412,)
soft_SubClassOf(GO_0043413,GO_0070085)
soft_is(GO_0044249,Class)
soft_is(GO_0044260,Class)
soft_is(GO_0044271,Class)
soft_is(GO_0044464,Class)
soft_is(GO_0045184,Class)
soft_SubClassOf(GO_0045184,GO_0051234)
soft_is(GO_0045823,Class)
soft_SubClassOf(GO_0045823,GO_0008016)
soft_is(GO_0046128,Class)
soft_is(GO_0046129,Class)
soft_SubClassOf(GO_0046129,GO_0042451,)
soft_SubClassOf(GO_0046129,GO_0042455,)
soft_SubClassOf(GO_0046129,GO_0046128)
soft_is(GO_0046483,Class)
soft_is(GO_0046655,Class)
soft_SubClassOf(GO_0046655,GO_1901564)
soft_is(GO_0046877,Class)
soft_is(GO_0046878,Class)
soft_SubClassOf(GO_0046878,GO_0046877)
soft_is(GO_0050789,Class)
soft_is(GO_0050865,Class)
soft_is(GO_0050896,Class)
soft_is(GO_0051180,Class)
soft_is(GO_0051234,Class)
soft_SubClassOf(GO_0051234,GO_0008150)
soft_is(GO_0051649,Class)
soft_SubClassOf(GO_0051649,GO_0051234)
soft_is(GO_0051716,Class)
soft_SubClassOf(GO_0051716,GO_0009987,)
soft_SubClassOf(GO_0051716,GO_0050896)
soft_is(GO_0055074,Class)
soft_SubClassOf(GO_0055074,GO_0042592)
soft_is(GO_0060453,Class)
soft_is(GO_0060454,Class)
soft_SubClassOf(GO_0060454,GO_0060453)
soft_is(GO_0061479,Class)
soft_is(GO_0061533,Class)
soft_SubClassOf(GO_0061533,GO_0032940,)
soft_SubClassOf(GO_0061533,GO_0051649)
soft_is(GO_0070085,Class)
soft_is(GO_0071214,Class)
soft_SubClassOf(GO_0071214,GO_0009628,)
soft_SubClassOf(GO_0071214,GO_0051716)
soft_is(GO_0071467,Class)
soft_SubClassOf(GO_0071467,GO_0071214)
soft_is(GO_0071704,Class)
soft_is(GO_0072521,Class)
soft_SubClassOf(GO_0072521,GO_1901564)
soft_is(GO_0072522,Class)
soft_SubClassOf(GO_0072522,GO_0018130)
soft_is(GO_0072718,Class)
soft_SubClassOf(GO_0072718,EFO_0004647,)
soft_SubClassOf(GO_0072718,IAO_0000136_some_CHEBI_27899)
soft_is(GO_0090407,Class)
soft_is(GO_0097327,Class)
soft_is(GO_0097334,Class)
soft_SubClassOf(GO_0097334,GO_0050896)
soft_is(GO_1901293,Class)
soft_SubClassOf(GO_1901293,GO_0006753,)
soft_SubClassOf(GO_1901293,GO_0034654,)
soft_SubClassOf(GO_1901293,GO_0090407)
soft_is(GO_1901362,Class)
soft_is(GO_1901554,Class)
soft_SubClassOf(GO_1901554,GO_0050896)
soft_is(GO_1901564,Class)
soft_SubClassOf(GO_1901564,GO_0006807,)
soft_SubClassOf(GO_1901564,GO_0071704)
soft_is(GO_1901566,Class)
soft_SubClassOf(GO_1901566,GO_1901564)
soft_is(GO_1903491,Class)
soft_SubClassOf(GO_1903491,GO_0036273)
soft_is(GO_1903492,Class)
soft_SubClassOf(GO_1903492,EFO_0005533)
soft_is(GO_1903493,Class)
soft_SubClassOf(GO_1903493,GO_0050896)
soft_is(GO_2000292,Class)
soft_is(GO_2000294,Class)
soft_SubClassOf(GO_2000294,GO_2000292)
soft_is(HANCESTRO_0004,Class)
soft_SubClassOf(HANCESTRO_0004,OBI_0000181)
soft_is(HANCESTRO_0005,Class)
soft_SubClassOf(HANCESTRO_0005,HANCESTRO_0004)
soft_is(HANCESTRO_0008,Class)
soft_SubClassOf(HANCESTRO_0008,HANCESTRO_0004)
soft_is(HANCESTRO_0009,Class)
soft_is(HANCESTRO_0010,Class)
soft_SubClassOf(HANCESTRO_0010,HANCESTRO_0004)
soft_is(HANCESTRO_0013,Class)
soft_SubClassOf(HANCESTRO_0013,HANCESTRO_0004)
soft_is(HANCESTRO_0014,Class)
soft_SubClassOf(HANCESTRO_0014,HANCESTRO_0004)
soft_is(HANCESTRO_0015,Class)
soft_SubClassOf(HANCESTRO_0015,HANCESTRO_0004)
soft_is(HANCESTRO_0016,Class)
soft_SubClassOf(HANCESTRO_0016,HANCESTRO_0004)
soft_is(HANCESTRO_0017,Class)
soft_SubClassOf(HANCESTRO_0017,HANCESTRO_0004)
soft_is(HANCESTRO_0019,Class)
soft_is(HANCESTRO_0022,Class)
soft_SubClassOf(HANCESTRO_0022,HANCESTRO_0009,)
soft_SubClassOf(HANCESTRO_0022,HANCESTRO_0330_some_South_Korea)
soft_is(HANCESTRO_0290,Class)
soft_equiv(HANCESTRO_0290,HANCESTRO_0301_only_HANCESTRO_0305)
soft_SubClassOf(HANCESTRO_0290,HANCESTRO_0004)
soft_is(HANCESTRO_0304,Class)
soft_is(HANCESTRO_0305,Class)
soft_is(HANCESTRO_0306,Class)
soft_SubClassOf(HANCESTRO_0306,HANCESTRO_0304)
soft_is(HANCESTRO_0566,Class)
soft_SubClassOf(HANCESTRO_0566,HANCESTRO_0004)
soft_is(HANCESTRO_0570,Class)
soft_SubClassOf(HANCESTRO_0570,HANCESTRO_0013)
soft_is(HP_0000009,Class)
soft_is(HP_0000020,Class)
soft_SubClassOf(HP_0000020,HP_0000009,)
soft_SubClassOf(HP_0000020,HP_0025142)
soft_is(HP_0000022,Class)
soft_SubClassOf(HP_0000022,HP_0000078)
soft_is(HP_0000023,Class)
soft_SubClassOf(HP_0000023,HP_0004299)
soft_is(HP_0000029,Class)
soft_SubClassOf(HP_0000029,HP_0000035)
soft_is(HP_0000031,Class)
soft_SubClassOf(HP_0000031,HP_0000022)
soft_is(HP_0000035,Class)
soft_is(HP_0000078,Class)
soft_is(HP_0000107,Class)
soft_is(HP_0000112,Class)
soft_SubClassOf(HP_0000112,HP_0012211)
soft_is(HP_0000118,Class)
soft_is(HP_0000152,Class)
soft_is(HP_0000153,Class)
soft_SubClassOf(HP_0000153,HP_0000271)
soft_is(HP_0000161,Class)
soft_SubClassOf(HP_0000161,HP_0000204)
soft_is(HP_0000164,Class)
soft_is(HP_0000204,Class)
soft_SubClassOf(HP_0000204,EFO_0003959)
soft_is(HP_0000220,Class)
soft_SubClassOf(HP_0000220,HP_0100736)
soft_is(HP_0000234,Class)
soft_SubClassOf(HP_0000234,HP_0000152)
soft_is(HP_0000236,Class)
soft_SubClassOf(HP_0000236,HP_0000929)
soft_is(HP_0000238,Class)
soft_SubClassOf(HP_0000238,HP_0002921)
soft_is(HP_0000252,Class)
soft_SubClassOf(HP_0000252,HP_0000929)
soft_is(HP_0000256,Class)
soft_SubClassOf(HP_0000256,HP_0000929)
soft_is(HP_0000263,Class)
soft_SubClassOf(HP_0000263,HP_0002683)
soft_is(HP_0000264,Class)
soft_SubClassOf(HP_0000264,HP_0000929)
soft_is(HP_0000265,Class)
soft_SubClassOf(HP_0000265,HP_0000264)
soft_is(HP_0000271,Class)
soft_SubClassOf(HP_0000271,HP_0000234)
soft_is(HP_0000274,Class)
soft_SubClassOf(HP_0000274,HP_0001999)
soft_is(HP_0000275,Class)
soft_SubClassOf(HP_0000275,HP_0000274)
soft_is(HP_0000282,Class)
soft_SubClassOf(HP_0000282,HP_0000271)
soft_is(HP_0000286,Class)
soft_SubClassOf(HP_0000286,HP_0000271)
soft_is(HP_0000294,Class)
soft_SubClassOf(HP_0000294,HP_0000271,)
soft_SubClassOf(HP_0000294,HP_0010720)
soft_is(HP_0000303,Class)
soft_SubClassOf(HP_0000303,HP_0000271)
soft_is(HP_0000307,Class)
soft_SubClassOf(HP_0000307,HP_0000271)
soft_is(HP_0000331,Class)
soft_SubClassOf(HP_0000331,HP_0000271)
soft_is(HP_0000337,Class)
soft_SubClassOf(HP_0000337,HP_0000271)
soft_is(HP_0000341,Class)
soft_SubClassOf(HP_0000341,HP_0000271)
soft_is(HP_0000348,Class)
soft_SubClassOf(HP_0000348,HP_0000271)
soft_is(HP_0000366,Class)
soft_SubClassOf(HP_0000366,HP_0000271)
soft_is(HP_0000377,Class)
soft_is(HP_0000384,Class)
soft_SubClassOf(HP_0000384,HP_0000271)
soft_is(HP_0000400,Class)
soft_SubClassOf(HP_0000400,HP_0000377)
soft_is(HP_0000405,Class)
soft_is(HP_0000407,Class)
soft_is(HP_0000464,Class)
soft_is(HP_0000478,Class)
soft_is(HP_0000479,Class)
soft_is(HP_0000481,Class)
soft_is(HP_0000483,Class)
soft_SubClassOf(HP_0000483,HP_0000481,)
soft_SubClassOf(HP_0000483,HP_0000539)
soft_is(HP_0000494,Class)
soft_SubClassOf(HP_0000494,HP_0000271)
soft_is(HP_0000527,Class)
soft_SubClassOf(HP_0000527,HP_0000271,)
soft_SubClassOf(HP_0000527,HP_0001574)
soft_is(HP_0000539,Class)
soft_is(HP_0000581,Class)
soft_SubClassOf(HP_0000581,HP_0000271)
soft_is(HP_0000582,Class)
soft_SubClassOf(HP_0000582,HP_0000271)
soft_is(HP_0000598,Class)
soft_is(HP_0000614,Class)
soft_SubClassOf(HP_0000614,HP_0000271)
soft_is(HP_0000629,Class)
soft_SubClassOf(HP_0000629,HP_0000271)
soft_is(HP_0000636,Class)
soft_SubClassOf(HP_0000636,HP_0000271)
soft_is(HP_0000639,Class)
soft_SubClassOf(HP_0000639,HP_0000478)
soft_is(HP_0000664,Class)
soft_SubClassOf(HP_0000664,HP_0000271,)
soft_SubClassOf(HP_0000664,HP_0001574)
soft_is(HP_0000666,Class)
soft_SubClassOf(HP_0000666,HP_0000639)
soft_is(HP_0000690,Class)
soft_SubClassOf(HP_0000690,HP_0009804)
soft_is(HP_0000707,Class)
soft_is(HP_0000708,Class)
soft_is(HP_0000765,Class)
soft_is(HP_0000790,Class)
soft_is(HP_0000803,Class)
soft_SubClassOf(HP_0000803,HP_0000107,)
soft_SubClassOf(HP_0000803,HP_0011035)
soft_is(HP_0000818,Class)
soft_is(HP_0000820,Class)
soft_SubClassOf(HP_0000820,HP_0000818)
soft_is(HP_0000824,Class)
soft_SubClassOf(HP_0000824,HP_0000818,)
soft_SubClassOf(HP_0000824,HP_0012443)
soft_is(HP_0000834,Class)
soft_SubClassOf(HP_0000834,HP_0000818)
soft_is(HP_0000857,Class)
soft_SubClassOf(HP_0000857,HP_0001952)
soft_is(HP_0000925,Class)
soft_is(HP_0000929,Class)
soft_SubClassOf(HP_0000929,HP_0000234,)
soft_SubClassOf(HP_0000929,HP_0011842)
soft_is(HP_0000932,Class)
soft_SubClassOf(HP_0000932,HP_0000929)
soft_is(HP_0000934,Class)
soft_SubClassOf(HP_0000934,HP_0003549,)
soft_SubClassOf(HP_0000934,HP_0011842)
soft_is(HP_0000951,Class)
soft_SubClassOf(HP_0000951,HP_0001574)
soft_is(HP_0000975,Class)
soft_SubClassOf(HP_0000975,HP_0001574)
soft_is(HP_0000999,Class)
soft_is(HP_0001007,Class)
soft_SubClassOf(HP_0001007,HP_0001574)
soft_is(HP_0001106,Class)
soft_SubClassOf(HP_0001106,HP_0000271)
soft_is(HP_0001123,Class)
soft_is(HP_0001128,Class)
soft_SubClassOf(HP_0001128,HP_0000271,)
soft_SubClassOf(HP_0001128,HP_0001574)
soft_is(HP_0001140,Class)
soft_SubClassOf(HP_0001140,HP_0000271)
soft_is(HP_0001250,Class)
soft_is(HP_0001266,Class)
soft_SubClassOf(HP_0001266,HP_0002305)
soft_is(HP_0001270,Class)
soft_is(HP_0001288,Class)
soft_SubClassOf(HP_0001288,HP_0100022)
soft_is(HP_0001298,Class)
soft_SubClassOf(HP_0001298,HP_0012638)
soft_is(HP_0001320,Class)
soft_SubClassOf(HP_0001320,HP_0002334)
soft_is(HP_0001324,Class)
soft_is(HP_0001328,Class)
soft_is(HP_0001332,Class)
soft_SubClassOf(HP_0001332,HP_0100022)
soft_is(HP_0001336,Class)
soft_SubClassOf(HP_0001336,HP_0100022)
soft_is(HP_0001337,Class)
soft_SubClassOf(HP_0001337,HP_0100022)
soft_is(HP_0001347,Class)
soft_is(HP_0001373,Class)
soft_is(HP_0001392,Class)
soft_SubClassOf(HP_0001392,HP_0002012)
soft_is(HP_0001399,Class)
soft_is(HP_0001549,Class)
soft_SubClassOf(HP_0001549,HP_0002242)
soft_is(HP_0001555,Class)
soft_SubClassOf(HP_0001555,HP_0000765)
soft_is(HP_0001574,Class)
soft_SubClassOf(HP_0001574,HP_0000118)
soft_is(HP_0001583,Class)
soft_SubClassOf(HP_0001583,HP_0000639)
soft_is(HP_0001597,Class)
soft_SubClassOf(HP_0001597,HP_0001574)
soft_is(HP_0001600,Class)
soft_SubClassOf(HP_0001600,HP_0002086)
soft_is(HP_0001626,Class)
soft_is(HP_0001649,Class)
soft_is(HP_0001657,Class)
soft_is(HP_0001737,Class)
soft_SubClassOf(HP_0001737,HP_0002012)
soft_is(HP_0001744,Class)
soft_SubClassOf(HP_0001744,HP_0002012)
soft_is(HP_0001760,Class)
soft_SubClassOf(HP_0001760,HP_0002814)
soft_is(HP_0001780,Class)
soft_is(HP_0001863,Class)
soft_SubClassOf(HP_0001863,HP_0001780,)
soft_SubClassOf(HP_0001863,HP_0030084)
soft_is(HP_0001864,Class)
soft_SubClassOf(HP_0001864,HP_0001863)
soft_is(HP_0001871,Class)
soft_is(HP_0001891,Class)
soft_is(HP_0001939,Class)
soft_is(HP_0001943,Class)
soft_is(HP_0001952,Class)
soft_SubClassOf(HP_0001952,HP_0011014)
soft_is(HP_0001987,Class)
soft_SubClassOf(HP_0001987,HP_0004364)
soft_is(HP_0001999,Class)
soft_SubClassOf(HP_0001999,HP_0000271)
soft_is(HP_0002000,Class)
soft_SubClassOf(HP_0002000,HP_0000366)
soft_is(HP_0002002,Class)
soft_SubClassOf(HP_0002002,HP_0000153)
soft_is(HP_0002003,Class)
soft_SubClassOf(HP_0002003,HP_0000271)
soft_is(HP_0002007,Class)
soft_SubClassOf(HP_0002007,HP_0000271)
soft_is(HP_0002011,Class)
soft_is(HP_0002012,Class)
soft_SubClassOf(HP_0002012,HP_0025031)
soft_is(HP_0002014,Class)
soft_SubClassOf(HP_0002014,HP_0011458)
soft_is(HP_0002015,Class)
soft_SubClassOf(HP_0002015,HP_0012638,)
soft_SubClassOf(HP_0002015,HP_0025270)
soft_is(HP_0002019,Class)
soft_SubClassOf(HP_0002019,HP_0011458)
soft_is(HP_0002024,Class)
soft_SubClassOf(HP_0002024,HP_0025031)
soft_is(HP_0002027,Class)
soft_is(HP_0002028,Class)
soft_SubClassOf(HP_0002028,HP_0002014)
soft_is(HP_0002031,Class)
soft_is(HP_0002032,Class)
soft_SubClassOf(HP_0002032,HP_0002031)
soft_is(HP_0002033,Class)
soft_SubClassOf(HP_0002033,HP_0008872)
soft_is(HP_0002034,Class)
soft_SubClassOf(HP_0002034,HP_0002250)
soft_is(HP_0002035,Class)
soft_SubClassOf(HP_0002035,HP_0002034)
soft_is(HP_0002036,Class)
soft_SubClassOf(HP_0002036,HP_0012718,)
soft_SubClassOf(HP_0002036,HP_0100790)
soft_is(HP_0002037,Class)
soft_SubClassOf(HP_0002037,HP_0002250)
soft_is(HP_0002043,Class)
soft_SubClassOf(HP_0002043,HP_0010450,)
soft_SubClassOf(HP_0002043,EFO_0006818,)
soft_SubClassOf(HP_0002043,EFO_0009544)
soft_is(HP_0002061,Class)
soft_is(HP_0002068,Class)
soft_SubClassOf(HP_0002068,HP_0002015)
soft_is(HP_0002069,Class)
soft_SubClassOf(HP_0002069,HP_0001250)
soft_is(HP_0002079,Class)
soft_SubClassOf(HP_0002079,HP_0007370)
soft_is(HP_0002086,Class)
soft_SubClassOf(HP_0002086,HP_0000118)
soft_is(HP_0002088,Class)
soft_SubClassOf(HP_0002088,HP_0002086)
soft_is(HP_0002091,Class)
soft_SubClassOf(HP_0002091,HP_0030878)
soft_is(HP_0002093,Class)
soft_SubClassOf(HP_0002093,HP_0002086)
soft_is(HP_0002105,Class)
soft_SubClassOf(HP_0002105,HP_0032016)
soft_is(HP_0002110,Class)
soft_SubClassOf(HP_0002110,HP_0002086)
soft_is(HP_0002119,Class)
soft_SubClassOf(HP_0002119,HP_0012443)
soft_is(HP_0002123,Class)
soft_SubClassOf(HP_0002123,HP_0001250)
soft_is(HP_0002134,Class)
soft_SubClassOf(HP_0002134,HP_0012443)
soft_is(HP_0002135,Class)
soft_SubClassOf(HP_0002135,HP_0002134,)
soft_SubClassOf(HP_0002135,HP_0002514)
soft_is(HP_0002136,Class)
soft_SubClassOf(HP_0002136,HP_0001288)
soft_is(HP_0002162,Class)
soft_SubClassOf(HP_0002162,HP_0000234,)
soft_SubClassOf(HP_0002162,HP_0000464,)
soft_SubClassOf(HP_0002162,HP_0010720)
soft_is(HP_0002167,Class)
soft_is(HP_0002169,Class)
soft_SubClassOf(HP_0002169,HP_0001347,)
soft_SubClassOf(HP_0002169,HP_0011442)
soft_is(HP_0002171,Class)
soft_SubClassOf(HP_0002171,HP_0000707)
soft_is(HP_0002172,Class)
soft_SubClassOf(HP_0002172,HP_0100022)
soft_is(HP_0002180,Class)
soft_is(HP_0002194,Class)
soft_SubClassOf(HP_0002194,HP_0001270)
soft_is(HP_0002208,Class)
soft_SubClassOf(HP_0002208,HP_0001574)
soft_is(HP_0002211,Class)
soft_SubClassOf(HP_0002211,HP_0001574)
soft_is(HP_0002221,Class)
soft_SubClassOf(HP_0002221,HP_0001574)
soft_is(HP_0002239,Class)
soft_SubClassOf(HP_0002239,MP_0001914)
soft_is(HP_0002242,Class)
soft_SubClassOf(HP_0002242,HP_0012718)
soft_is(HP_0002243,Class)
soft_SubClassOf(HP_0002243,HP_0002242)
soft_is(HP_0002246,Class)
soft_SubClassOf(HP_0002246,HP_0002242)
soft_is(HP_0002250,Class)
soft_SubClassOf(HP_0002250,HP_0002242)
soft_is(HP_0002251,Class)
soft_SubClassOf(HP_0002251,HP_0002242)
soft_is(HP_0002253,Class)
soft_SubClassOf(HP_0002253,HP_0002250)
soft_is(HP_0002275,Class)
soft_SubClassOf(HP_0002275,HP_0011442)
soft_is(HP_0002280,Class)
soft_SubClassOf(HP_0002280,HP_0000932)
soft_is(HP_0002290,Class)
soft_SubClassOf(HP_0002290,HP_0001574)
soft_is(HP_0002293,Class)
soft_SubClassOf(HP_0002293,HP_0000234,)
soft_SubClassOf(HP_0002293,HP_0001574)
soft_is(HP_0002304,Class)
soft_SubClassOf(HP_0002304,HP_0000708,)
soft_SubClassOf(HP_0002304,HP_0100022)
soft_is(HP_0002305,Class)
soft_SubClassOf(HP_0002305,HP_0011442,)
soft_SubClassOf(HP_0002305,HP_0100022)
soft_is(HP_0002310,Class)
soft_SubClassOf(HP_0002310,HP_0100022)
soft_is(HP_0002312,Class)
soft_SubClassOf(HP_0002312,HP_0011442)
soft_is(HP_0002313,Class)
soft_SubClassOf(HP_0002313,HP_0002061,)
soft_SubClassOf(HP_0002313,HP_0002385)
soft_is(HP_0002321,Class)
soft_SubClassOf(HP_0002321,HP_0000598)
soft_is(HP_0002334,Class)
soft_SubClassOf(HP_0002334,HP_0012443)
soft_is(HP_0002335,Class)
soft_SubClassOf(HP_0002335,HP_0002334)
soft_is(HP_0002339,Class)
soft_SubClassOf(HP_0002339,HP_0002134)
soft_is(HP_0002352,Class)
soft_SubClassOf(HP_0002352,HP_0012443)
soft_is(HP_0002360,Class)
soft_is(HP_0002373,Class)
soft_SubClassOf(HP_0002373,HP_0001250)
soft_is(HP_0002381,Class)
soft_SubClassOf(HP_0002381,HP_0002167)
soft_is(HP_0002385,Class)
soft_is(HP_0002395,Class)
soft_SubClassOf(HP_0002395,HP_0001347)
soft_is(HP_0002411,Class)
soft_SubClassOf(HP_0002411,HP_0100022)
soft_is(HP_0002442,Class)
soft_SubClassOf(HP_0002442,HP_0001328)
soft_is(HP_0002448,Class)
soft_SubClassOf(HP_0002448,HP_0001298)
soft_is(HP_0002465,Class)
soft_SubClassOf(HP_0002465,HP_0002167)
soft_is(HP_0002505,Class)
soft_SubClassOf(HP_0002505,HP_0002540)
soft_is(HP_0002509,Class)
soft_is(HP_0002510,Class)
soft_SubClassOf(HP_0002510,HP_0100022)
soft_is(HP_0002514,Class)
soft_is(HP_0002518,Class)
soft_SubClassOf(HP_0002518,HP_0002352)
soft_is(HP_0002540,Class)
soft_is(HP_0002555,Class)
soft_SubClassOf(HP_0002555,HP_0001574)
soft_is(HP_0002566,Class)
soft_SubClassOf(HP_0002566,HP_0002242)
soft_is(HP_0002573,Class)
soft_SubClassOf(HP_0002573,HP_0002014)
soft_is(HP_0002574,Class)
soft_SubClassOf(HP_0002574,HP_0002027)
soft_is(HP_0002575,Class)
soft_SubClassOf(HP_0002575,HP_0002086)
soft_is(HP_0002576,Class)
soft_SubClassOf(HP_0002576,HP_0002242)
soft_is(HP_0002579,Class)
soft_SubClassOf(HP_0002579,HP_0030895)
soft_is(HP_0002590,Class)
soft_SubClassOf(HP_0002590,HP_0002242,)
soft_SubClassOf(HP_0002590,HP_0002579)
soft_is(HP_0002597,Class)
soft_is(HP_0002619,Class)
soft_SubClassOf(HP_0002619,HP_0002624)
soft_is(HP_0002624,Class)
soft_SubClassOf(HP_0002624,HP_0002597,)
soft_SubClassOf(HP_0002624,HP_0030680)
soft_is(HP_0002652,Class)
soft_SubClassOf(HP_0002652,HP_0011842)
soft_is(HP_0002655,Class)
soft_SubClassOf(HP_0002655,HP_0002652)
soft_is(HP_0002683,Class)
soft_SubClassOf(HP_0002683,HP_0000929)
soft_is(HP_0002715,Class)
soft_is(HP_0002745,Class)
soft_is(HP_0002779,Class)
soft_SubClassOf(HP_0002779,HP_0002086)
soft_is(HP_0002791,Class)
soft_SubClassOf(HP_0002791,HP_0002793)
soft_is(HP_0002793,Class)
soft_SubClassOf(HP_0002793,HP_0002086)
soft_is(HP_0002814,Class)
soft_SubClassOf(HP_0002814,HP_0040064)
soft_is(HP_0002817,Class)
soft_is(HP_0002900,Class)
soft_SubClassOf(HP_0002900,HP_0003111)
soft_is(HP_0002901,Class)
soft_SubClassOf(HP_0002901,HP_0004363)
soft_is(HP_0002902,Class)
soft_SubClassOf(HP_0002902,HP_0010931)
soft_is(HP_0002904,Class)
soft_SubClassOf(HP_0002904,HP_0004354,)
soft_SubClassOf(HP_0002904,HP_0004364)
soft_is(HP_0002905,Class)
soft_SubClassOf(HP_0002905,HP_0100529)
soft_is(HP_0002907,Class)
