soft_is(string,Datatype)
soft_Types(a1689_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1704_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1704_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1713_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1713_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a171_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a171_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1730_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1730_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1734_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1734_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1741_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1741_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1754_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1754_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1757_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1757_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1764_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1764_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1767_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1767_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1772_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1772_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1776_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1776_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1787_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1787_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1804_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1804_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1813_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1813_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1827_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1827_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1847_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1847_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a184_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a184_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1862_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1862_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1879_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1879_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1882_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1882_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1885_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1885_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1888_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1888_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1902_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1902_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1915_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1915_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1937_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1937_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1950_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1950_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1967_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1967_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a1980_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a1980_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2001_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2001_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2017_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2017_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2030_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2030_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2042_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2042_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2058_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2058_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2082_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2082_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a209_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a209_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2107_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2131_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2131_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2148_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2148_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2167_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2178_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2178_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2193_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a21_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a21_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2206_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2206_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a221_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a221_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2238_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2238_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2249_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2249_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a224_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a224_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2270_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2270_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a227_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a227_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2284_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2284_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2299_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2299_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2320_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2320_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a232_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a232_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2341_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2341_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2350_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2350_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2359_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2359_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2368_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2368_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2377_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2377_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2386_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2386_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2395_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2395_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2404_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2404_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2413_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2413_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2424_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2424_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2435_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2435_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2448_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2448_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2463_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2463_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2472_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2472_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2493_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2493_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2514_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2514_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2523_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2523_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2532_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2532_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2544_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2544_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a255_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a255_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a2742_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a2742_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a291_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a291_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a305_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a305_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a311_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a311_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a314_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a314_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a317_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a317_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a320_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a320_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a331_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a331_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a347_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a347_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a352_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a352_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a359_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a359_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a366_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a366_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a371_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a371_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a376_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a376_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a383_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a383_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a389_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a389_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a405_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a405_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a417_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a417_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a41_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a41_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a438_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a438_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a441_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a441_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a444_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a444_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a449_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a449_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a453_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a453_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a462_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a462_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a465_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a465_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a472_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a472_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a47_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a47_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a483_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a483_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a486_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a486_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a493_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a493_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a509_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a509_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a50_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a50_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a514_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a514_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a517_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a517_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a522_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a522_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a527_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a527_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a533_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a533_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a536_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a536_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a539_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a539_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a542_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a542_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a547_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a547_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a554_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a554_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a557_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a557_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a567_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a567_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a573_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a573_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a576_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a576_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a579_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a579_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a582_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a582_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a587_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a587_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a594_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a594_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a599_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a599_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a604_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a604_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a620_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a620_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a636_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a636_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a648_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a648_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a660_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a660_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a666_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a666_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a669_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a669_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a672_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a672_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a677_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a677_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a693_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a693_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a696_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a696_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a712_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a712_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a722_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a722_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a736_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a751_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a751_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a75_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a75_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a764_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a764_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a769_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a769_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a776_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a776_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a794_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a794_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a7_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a7_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a800_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a817_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a817_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a825_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a825_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a836_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a836_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a842_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a842_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a857_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a857_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a862_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a862_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a865_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a865_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a870_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a870_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a884_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a884_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a894_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a894_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a899_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a899_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a904_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a904_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a909_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a909_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
soft_is(a916_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual)
soft_Types(a916_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm)
