soft_is(OMIT_0000099,ObjectProperty)
soft_SubClassOf(OMIT_0017468,OMIT_0014582)
soft_is(OMIT_0017470,Class)
soft_is(OMIT_0017472,Class)
soft_SubClassOf(OMIT_0017472,OMIT_0007454)
soft_is(OMIT_0017479,Class)
soft_is(OMIT_0017482,Class)
soft_is(OMIT_0017486,Class)
soft_SubClassOf(OMIT_0017486,OMIT_0004503)
soft_is(OMIT_0017495,Class)
soft_SubClassOf(OMIT_0017495,OMIT_0002232)
soft_is(OMIT_0017530,Class)
soft_SubClassOf(OMIT_0017530,OMIT_0015490)
soft_is(OMIT_0017533,Class)
soft_SubClassOf(OMIT_0017533,OMIT_0015490)
soft_is(OMIT_0017559,Class)
soft_SubClassOf(OMIT_0017559,OMIT_0002586)
soft_is(OMIT_0017560,Class)
soft_SubClassOf(OMIT_0017560,OMIT_0002586)
soft_is(OMIT_0017580,Class)
soft_SubClassOf(OMIT_0017580,OMIT_0002207)
soft_is(OMIT_0017587,Class)
soft_SubClassOf(OMIT_0017587,OMIT_0002800)
soft_is(OMIT_0017593,Class)
soft_SubClassOf(OMIT_0017593,OMIT_0007502)
soft_is(OMIT_0017648,Class)
soft_is(OMIT_0017740,Class)
soft_SubClassOf(OMIT_0017740,OMIT_0004820)
soft_is(OMIT_0017751,Class)
soft_is(OMIT_0017757,Class)
soft_SubClassOf(OMIT_0017757,OMIT_0027348)
soft_is(OMIT_0017770,Class)
soft_is(OMIT_0017771,Class)
soft_SubClassOf(OMIT_0017771,OMIT_0006499)
soft_is(OMIT_0017795,Class)
soft_SubClassOf(OMIT_0017795,OMIT_0004240)
soft_is(OMIT_0017799,Class)
soft_is(OMIT_0017801,Class)
soft_is(OMIT_0017812,Class)
soft_SubClassOf(OMIT_0017812,OMIT_0002352)
soft_is(OMIT_0017819,Class)
soft_is(OMIT_0017821,Class)
soft_is(OMIT_0017847,Class)
soft_SubClassOf(OMIT_0017847,OMIT_0011837)
soft_is(OMIT_0017867,Class)
soft_is(OMIT_0017907,Class)
soft_SubClassOf(OMIT_0017907,OMIT_0016075)
soft_is(OMIT_0017941,Class)
soft_is(OMIT_0017947,Class)
soft_SubClassOf(OMIT_0017947,OMIT_0002720)
soft_is(OMIT_0017979,Class)
soft_is(OMIT_0017989,Class)
soft_SubClassOf(OMIT_0017989,OMIT_0007502)
soft_is(OMIT_0018061,Class)
soft_SubClassOf(OMIT_0018061,OMIT_0004993)
soft_is(OMIT_0018071,Class)
soft_SubClassOf(OMIT_0018071,OMIT_0002720)
soft_is(OMIT_0018122,Class)
soft_SubClassOf(OMIT_0018122,OMIT_0002493,)
soft_SubClassOf(OMIT_0018122,OMIT_0002795,)
soft_SubClassOf(OMIT_0018122,OMIT_0006860,)
soft_SubClassOf(OMIT_0018122,OMIT_0015610)
soft_is(OMIT_0018126,Class)
soft_is(OMIT_0018128,Class)
soft_is(OMIT_0018130,Class)
soft_SubClassOf(OMIT_0018130,OMIT_0011753)
soft_is(OMIT_0018164,Class)
soft_SubClassOf(OMIT_0018164,OMIT_0020980)
soft_is(OMIT_0018170,Class)
soft_SubClassOf(OMIT_0018170,OMIT_0020980)
soft_is(OMIT_0018188,Class)
soft_SubClassOf(OMIT_0018188,OMIT_0018371)
soft_is(OMIT_0018194,Class)
soft_is(OMIT_0018209,Class)
soft_SubClassOf(OMIT_0018209,OMIT_0002230,)
soft_SubClassOf(OMIT_0018209,OMIT_0006924)
soft_is(OMIT_0018213,Class)
soft_SubClassOf(OMIT_0018213,OMIT_0002230,)
soft_SubClassOf(OMIT_0018213,OMIT_0011768)
soft_is(OMIT_0018218,Class)
soft_SubClassOf(OMIT_0018218,OMIT_0016255)
soft_is(OMIT_0018304,Class)
soft_SubClassOf(OMIT_0018304,OMIT_0005682)
soft_is(OMIT_0018313,Class)
soft_is(OMIT_0018351,Class)
soft_is(OMIT_0018352,Class)
soft_SubClassOf(OMIT_0018352,OMIT_0013058)
soft_is(OMIT_0018353,Class)
soft_SubClassOf(OMIT_0018353,OMIT_0013058)
soft_is(OMIT_0018364,Class)
soft_is(OMIT_0018371,Class)
soft_is(OMIT_0018388,Class)
soft_is(OMIT_0018426,Class)
soft_is(OMIT_0018450,Class)
soft_SubClassOf(OMIT_0018450,OMIT_0013419)
soft_is(OMIT_0018479,Class)
soft_SubClassOf(OMIT_0018479,OMIT_0001736)
soft_is(OMIT_0018485,Class)
soft_SubClassOf(OMIT_0018485,OMIT_0007766)
soft_is(OMIT_0018500,Class)
soft_SubClassOf(OMIT_0018500,OMIT_0001736)
soft_is(OMIT_0018592,Class)
soft_is(OMIT_0018595,Class)
soft_SubClassOf(OMIT_0018595,OMIT_0010016)
soft_is(OMIT_0018617,Class)
soft_SubClassOf(OMIT_0018617,OMIT_0002800)
soft_is(OMIT_0018624,Class)
soft_is(OMIT_0018625,Class)
soft_SubClassOf(OMIT_0018625,OMIT_0018624)
soft_is(OMIT_0018627,Class)
soft_SubClassOf(OMIT_0018627,OMIT_0005682)
soft_is(OMIT_0018643,Class)
soft_SubClassOf(OMIT_0018643,OMIT_0018749)
soft_is(OMIT_0018658,Class)
soft_SubClassOf(OMIT_0018658,OMIT_0008366)
soft_is(OMIT_0018692,Class)
soft_is(OMIT_0018704,Class)
soft_SubClassOf(OMIT_0018704,OMIT_0001001)
soft_is(OMIT_0018747,Class)
soft_SubClassOf(OMIT_0018747,OMIT_0003056)
soft_is(OMIT_0018749,Class)
soft_is(OMIT_0018770,Class)
soft_SubClassOf(OMIT_0018770,OMIT_0014858)
soft_is(OMIT_0018795,Class)
soft_is(OMIT_0018798,Class)
soft_SubClassOf(OMIT_0018798,OMIT_0015956,)
soft_SubClassOf(OMIT_0018798,OMIT_0018795)
soft_is(OMIT_0018800,Class)
soft_is(OMIT_0018802,Class)
soft_SubClassOf(OMIT_0018802,OMIT_0018800)
soft_is(OMIT_0018811,Class)
soft_SubClassOf(OMIT_0018811,OMIT_0007454)
soft_is(OMIT_0018825,Class)
soft_SubClassOf(OMIT_0018825,OMIT_0019671)
soft_is(OMIT_0018836,Class)
soft_SubClassOf(OMIT_0018836,OMIT_0005223)
soft_is(OMIT_0018864,Class)
soft_is(OMIT_0018892,Class)
soft_SubClassOf(OMIT_0018892,OMIT_0003976)
soft_is(OMIT_0018901,Class)
soft_SubClassOf(OMIT_0018901,OMIT_0020845)
soft_is(OMIT_0018912,Class)
soft_SubClassOf(OMIT_0018912,OMIT_0007502)
soft_is(OMIT_0018986,Class)
soft_is(OMIT_0019003,Class)
soft_is(OMIT_0019012,Class)
soft_is(OMIT_0019015,Class)
soft_SubClassOf(OMIT_0019015,OMIT_0002430)
soft_is(OMIT_0019017,Class)
soft_SubClassOf(OMIT_0019017,OMIT_0002430)
soft_is(OMIT_0019022,Class)
soft_SubClassOf(OMIT_0019022,OMIT_0008622)
soft_is(OMIT_0019047,Class)
soft_SubClassOf(OMIT_0019047,OMIT_0010802)
soft_is(OMIT_0019057,Class)
soft_SubClassOf(OMIT_0019057,OMIT_0002800)
soft_is(OMIT_0019064,Class)
soft_is(OMIT_0019084,Class)
soft_SubClassOf(OMIT_0019084,OMIT_0002352)
soft_is(OMIT_0019100,Class)
soft_SubClassOf(OMIT_0019100,OMIT_0009672,)
soft_SubClassOf(OMIT_0019100,OMIT_0020848,)
soft_SubClassOf(OMIT_0019100,OMIT_0021112)
soft_is(OMIT_0019163,Class)
soft_SubClassOf(OMIT_0019163,OMIT_0004993)
soft_is(OMIT_0019187,Class)
soft_is(OMIT_0019193,Class)
soft_SubClassOf(OMIT_0019193,OMIT_0006664)
soft_is(OMIT_0019194,Class)
soft_SubClassOf(OMIT_0019194,OMIT_0006664)
soft_is(OMIT_0019197,Class)
soft_SubClassOf(OMIT_0019197,OMIT_0016830)
soft_is(OMIT_0019234,Class)
soft_SubClassOf(OMIT_0019234,OMIT_0002012)
soft_is(OMIT_0019241,Class)
soft_is(OMIT_0019266,Class)
soft_is(OMIT_0019305,Class)
soft_SubClassOf(OMIT_0019305,OMIT_0026065)
soft_is(OMIT_0019314,Class)
soft_SubClassOf(OMIT_0019314,OMIT_0020980)
soft_is(OMIT_0019361,Class)
soft_SubClassOf(OMIT_0019361,OMIT_0007430)
soft_is(OMIT_0019378,Class)
soft_SubClassOf(OMIT_0019378,OMIT_0002352)
soft_is(OMIT_0019389,Class)
soft_SubClassOf(OMIT_0019389,OMIT_0002508)
soft_is(OMIT_0019392,Class)
soft_is(OMIT_0019396,Class)
soft_SubClassOf(OMIT_0019396,OMIT_0002508)
soft_is(OMIT_0019400,Class)
soft_SubClassOf(OMIT_0019400,OMIT_0002508)
soft_is(OMIT_0019446,Class)
soft_SubClassOf(OMIT_0019446,OMIT_0002350)
soft_is(OMIT_0019491,Class)
soft_SubClassOf(OMIT_0019491,OMIT_0003258)
soft_is(OMIT_0019621,Class)
soft_is(OMIT_0019624,Class)
soft_is(OMIT_0019625,Class)
soft_is(OMIT_0019633,Class)
soft_is(OMIT_0019637,Class)
soft_SubClassOf(OMIT_0019637,OMIT_0023055)
soft_is(OMIT_0019645,Class)
soft_is(OMIT_0019647,Class)
soft_is(OMIT_0019657,Class)
soft_is(OMIT_0019667,Class)
soft_is(OMIT_0019671,Class)
soft_is(OMIT_0019673,Class)
soft_is(OMIT_0019674,Class)
soft_is(OMIT_0019675,Class)
soft_is(OMIT_0019677,Class)
soft_is(OMIT_0019678,Class)
soft_is(OMIT_0019687,Class)
soft_is(OMIT_0019690,Class)
soft_is(OMIT_0019691,Class)
soft_is(OMIT_0019744,Class)
soft_SubClassOf(OMIT_0019744,OMIT_0008650)
soft_is(OMIT_0019745,Class)
soft_SubClassOf(OMIT_0019745,OMIT_0008650)
soft_is(OMIT_0019749,Class)
soft_SubClassOf(OMIT_0019749,OMIT_0008650)
soft_is(OMIT_0019750,Class)
soft_SubClassOf(OMIT_0019750,OMIT_0008650)
soft_is(OMIT_0019754,Class)
soft_is(OMIT_0019762,Class)
soft_SubClassOf(OMIT_0019762,OMIT_0004993)
soft_is(OMIT_0019783,Class)
soft_SubClassOf(OMIT_0019783,OMIT_0011625)
soft_is(OMIT_0019836,Class)
soft_is(OMIT_0019850,Class)
soft_SubClassOf(OMIT_0019850,OMIT_0008530)
soft_is(OMIT_0019854,Class)
soft_is(OMIT_0019904,Class)
soft_is(OMIT_0019925,Class)
soft_is(OMIT_0019946,Class)
soft_is(OMIT_0019948,Class)
soft_SubClassOf(OMIT_0019948,OMIT_0008650)
soft_is(OMIT_0019999,Class)
soft_is(OMIT_0020036,Class)
soft_SubClassOf(OMIT_0020036,OMIT_0002935)
soft_is(OMIT_0020067,Class)
soft_SubClassOf(OMIT_0020067,OMIT_0006933)
soft_is(OMIT_0020071,Class)
soft_is(OMIT_0020086,Class)
soft_SubClassOf(OMIT_0020086,OMIT_0001004)
soft_is(OMIT_0020096,Class)
soft_SubClassOf(OMIT_0020096,OMIT_0010802)
soft_is(OMIT_0020125,Class)
soft_is(OMIT_0020128,Class)
soft_is(OMIT_0020130,Class)
soft_SubClassOf(OMIT_0020130,OMIT_0002192,)
soft_SubClassOf(OMIT_0020130,OMIT_0020128)
soft_is(OMIT_0020131,Class)
soft_SubClassOf(OMIT_0020131,OMIT_0002550)
soft_is(OMIT_0020143,Class)
soft_SubClassOf(OMIT_0020143,OMIT_0020086)
soft_is(OMIT_0020150,Class)
soft_SubClassOf(OMIT_0020150,OMIT_0002063)
soft_is(OMIT_0020160,Class)
soft_SubClassOf(OMIT_0020160,OMIT_0014772)
soft_is(OMIT_0020200,Class)
soft_SubClassOf(OMIT_0020200,OMIT_0023667,)
soft_SubClassOf(OMIT_0020200,OMIT_0026111)
soft_is(OMIT_0020214,Class)
soft_SubClassOf(OMIT_0020214,OMIT_0020086)
soft_is(OMIT_0020220,Class)
soft_SubClassOf(OMIT_0020220,OMIT_0016894,)
soft_SubClassOf(OMIT_0020220,OMIT_0016898)
soft_is(OMIT_0020222,Class)
soft_SubClassOf(OMIT_0020222,OMIT_0002063)
soft_is(OMIT_0020223,Class)
soft_SubClassOf(OMIT_0020223,OMIT_0009935)
soft_is(OMIT_0020229,Class)
soft_SubClassOf(OMIT_0020229,OMIT_0012848)
soft_is(OMIT_0020230,Class)
soft_SubClassOf(OMIT_0020230,OMIT_0016472)
soft_is(OMIT_0020241,Class)
soft_is(OMIT_0020249,Class)
soft_is(OMIT_0020250,Class)
soft_SubClassOf(OMIT_0020250,OMIT_0003855,)
soft_SubClassOf(OMIT_0020250,OMIT_0020249)
soft_is(OMIT_0020282,Class)
soft_SubClassOf(OMIT_0020282,OMIT_0008530)
soft_is(OMIT_0020289,Class)
soft_is(OMIT_0020322,Class)
soft_is(OMIT_0020333,Class)
soft_SubClassOf(OMIT_0020333,OMIT_0002012)
soft_is(OMIT_0020339,Class)
soft_is(OMIT_0020341,Class)
soft_SubClassOf(OMIT_0020341,OMIT_0020339)
soft_is(OMIT_0020353,Class)
soft_is(OMIT_0020382,Class)
soft_SubClassOf(OMIT_0020382,OMIT_0020353)
soft_is(OMIT_0020383,Class)
soft_SubClassOf(OMIT_0020383,OMIT_0020845,)
soft_SubClassOf(OMIT_0020383,OMIT_0020920)
soft_is(OMIT_0020420,Class)
soft_SubClassOf(OMIT_0020420,OMIT_0003881)
soft_is(OMIT_0020429,Class)
soft_is(OMIT_0020430,Class)
soft_SubClassOf(OMIT_0020430,OMIT_0002795)
soft_is(OMIT_0020431,Class)
soft_SubClassOf(OMIT_0020431,OMIT_0020430)
soft_is(OMIT_0020432,Class)
soft_SubClassOf(OMIT_0020432,OMIT_0020430)
soft_is(OMIT_0020433,Class)
soft_SubClassOf(OMIT_0020433,OMIT_0020430)
soft_is(OMIT_0020434,Class)
soft_SubClassOf(OMIT_0020434,OMIT_0020430)
soft_is(OMIT_0020435,Class)
soft_SubClassOf(OMIT_0020435,OMIT_0020430)
soft_is(OMIT_0020445,Class)
soft_is(OMIT_0020459,Class)
soft_SubClassOf(OMIT_0020459,OMIT_0022502)
soft_is(OMIT_0020460,Class)
soft_SubClassOf(OMIT_0020460,OMIT_0022502)
soft_is(OMIT_0020468,Class)
soft_SubClassOf(OMIT_0020468,OMIT_0020445)
soft_is(OMIT_0020530,Class)
soft_SubClassOf(OMIT_0020530,OMIT_0027393)
soft_is(OMIT_0020576,Class)
soft_SubClassOf(OMIT_0020576,OMIT_0020429)
soft_is(OMIT_0020611,Class)
soft_SubClassOf(OMIT_0020611,OMIT_0003871)
soft_is(OMIT_0020612,Class)
soft_SubClassOf(OMIT_0020612,OMIT_0003871)
soft_is(OMIT_0020635,Class)
soft_is(OMIT_0020638,Class)
soft_is(OMIT_0020650,Class)
soft_SubClassOf(OMIT_0020650,OMIT_0002800)
soft_is(OMIT_0020659,Class)
soft_SubClassOf(OMIT_0020659,OMIT_0002012)
soft_is(OMIT_0020663,Class)
soft_is(OMIT_0020665,Class)
soft_SubClassOf(OMIT_0020665,OMIT_0020576)
soft_is(OMIT_0020673,Class)
soft_SubClassOf(OMIT_0020673,OMIT_0016343,)
soft_SubClassOf(OMIT_0020673,OMIT_0026139)
soft_is(OMIT_0020706,Class)
soft_SubClassOf(OMIT_0020706,OMIT_0005988)
soft_is(OMIT_0020710,Class)
soft_SubClassOf(OMIT_0020710,OMIT_0005988)
soft_is(OMIT_0020722,Class)
soft_SubClassOf(OMIT_0020722,OMIT_0008530)
soft_is(OMIT_0020764,Class)
soft_SubClassOf(OMIT_0020764,OMIT_0022387)
soft_is(OMIT_0020783,Class)
soft_is(OMIT_0020789,Class)
soft_is(OMIT_0020813,Class)
soft_SubClassOf(OMIT_0020813,OMIT_0002012)
soft_is(OMIT_0020820,Class)
soft_SubClassOf(OMIT_0020820,OMIT_0002013)
soft_is(OMIT_0020845,Class)
soft_SubClassOf(OMIT_0020845,OMIT_0005504,)
soft_SubClassOf(OMIT_0020845,OMIT_0022997)
soft_is(OMIT_0020847,Class)
soft_SubClassOf(OMIT_0020847,OMIT_0020845)
soft_is(OMIT_0020848,Class)
soft_is(OMIT_0020881,Class)
soft_SubClassOf(OMIT_0020881,OMIT_0018864)
soft_is(OMIT_0020920,Class)
soft_SubClassOf(OMIT_0020920,OMIT_0013221)
soft_is(OMIT_0020958,Class)
soft_is(OMIT_0020980,Class)
soft_SubClassOf(OMIT_0020980,OMIT_0015610)
soft_is(OMIT_0020981,Class)
soft_SubClassOf(OMIT_0020981,OMIT_0020980)
soft_is(OMIT_0020982,Class)
soft_SubClassOf(OMIT_0020982,OMIT_0020980)
soft_is(OMIT_0020983,Class)
soft_SubClassOf(OMIT_0020983,OMIT_0020980)
soft_is(OMIT_0020987,Class)
soft_SubClassOf(OMIT_0020987,OMIT_0005804)
soft_is(OMIT_0020994,Class)
soft_SubClassOf(OMIT_0020994,OMIT_0015490)
soft_is(OMIT_0021002,Class)
soft_SubClassOf(OMIT_0021002,OMIT_0004630)
soft_is(OMIT_0021003,Class)
soft_SubClassOf(OMIT_0021003,OMIT_0007247,)
soft_SubClassOf(OMIT_0021003,OMIT_0027234)
soft_is(OMIT_0021010,Class)
soft_is(OMIT_0021020,Class)
soft_SubClassOf(OMIT_0021020,OMIT_0021010)
soft_is(OMIT_0021041,Class)
soft_is(OMIT_0021054,Class)
soft_is(OMIT_0021062,Class)
soft_SubClassOf(OMIT_0021062,OMIT_0020845)
soft_is(OMIT_0021063,Class)
soft_SubClassOf(OMIT_0021063,OMIT_0021054)
soft_is(OMIT_0021065,Class)
soft_SubClassOf(OMIT_0021065,OMIT_0020845)
soft_is(OMIT_0021067,Class)
soft_SubClassOf(OMIT_0021067,OMIT_0002230)
soft_is(OMIT_0021110,Class)
soft_SubClassOf(OMIT_0021110,OMIT_0013028)
soft_is(OMIT_0021112,Class)
soft_is(OMIT_0021119,Class)
soft_SubClassOf(OMIT_0021119,OMIT_0018130)
soft_is(OMIT_0021129,Class)
soft_is(OMIT_0021130,Class)
soft_SubClassOf(OMIT_0021130,OMIT_0021129)
soft_is(OMIT_0021142,Class)
soft_SubClassOf(OMIT_0021142,OMIT_0006114)
soft_is(OMIT_0021162,Class)
soft_SubClassOf(OMIT_0021162,OMIT_0001690)
soft_is(OMIT_0021175,Class)
soft_SubClassOf(OMIT_0021175,OMIT_0008038)
soft_is(OMIT_0021176,Class)
soft_SubClassOf(OMIT_0021176,OMIT_0008038)
soft_is(OMIT_0021184,Class)
soft_is(OMIT_0021204,Class)
soft_is(OMIT_0021208,Class)
soft_SubClassOf(OMIT_0021208,OMIT_0016697,)
soft_SubClassOf(OMIT_0021208,OMIT_0021204,)
soft_SubClassOf(OMIT_0021208,OMIT_0021220)
soft_is(OMIT_0021220,Class)
soft_is(OMIT_0021230,Class)
soft_SubClassOf(OMIT_0021230,OMIT_0002609)
soft_is(OMIT_0021240,Class)
soft_is(OMIT_0021267,Class)
soft_SubClassOf(OMIT_0021267,OMIT_0008650)
soft_is(OMIT_0021270,Class)
soft_is(OMIT_0021310,Class)
soft_SubClassOf(OMIT_0021310,OMIT_0019673)
soft_is(OMIT_0021353,Class)
soft_is(OMIT_0021370,Class)
soft_is(OMIT_0021379,Class)
soft_is(OMIT_0021395,Class)
soft_is(OMIT_0021404,Class)
soft_is(OMIT_0021416,Class)
soft_is(OMIT_0021434,Class)
soft_SubClassOf(OMIT_0021434,OMIT_0002483)
soft_is(OMIT_0021436,Class)
soft_is(OMIT_0021482,Class)
soft_SubClassOf(OMIT_0021482,OMIT_0011588)
soft_is(OMIT_0021554,Class)
soft_is(OMIT_0021565,Class)
soft_is(OMIT_0021586,Class)
soft_is(OMIT_0021589,Class)
soft_is(OMIT_0021593,Class)
soft_SubClassOf(OMIT_0021593,OMIT_0019690)
soft_is(OMIT_0021594,Class)
soft_is(OMIT_0021602,Class)
soft_is(OMIT_0021606,Class)
soft_is(OMIT_0021666,Class)
soft_SubClassOf(OMIT_0021666,OMIT_0022335)
soft_is(OMIT_0021731,Class)
soft_SubClassOf(OMIT_0021731,OMIT_0018825)
soft_is(OMIT_0021732,Class)
soft_SubClassOf(OMIT_0021732,OMIT_0018825)
soft_is(OMIT_0021789,Class)
soft_is(OMIT_0021790,Class)
soft_SubClassOf(OMIT_0021790,OMIT_0016750)
soft_is(OMIT_0021806,Class)
soft_is(OMIT_0021851,Class)
soft_SubClassOf(OMIT_0021851,OMIT_0022502)
soft_is(OMIT_0021944,Class)
soft_SubClassOf(OMIT_0021944,OMIT_0019675)
soft_is(OMIT_0021957,Class)
soft_SubClassOf(OMIT_0021957,OMIT_0013084,)
soft_SubClassOf(OMIT_0021957,OMIT_0015491)
soft_is(OMIT_0022004,Class)
soft_SubClassOf(OMIT_0022004,OMIT_0019691)
soft_is(OMIT_0022007,Class)
soft_SubClassOf(OMIT_0022007,OMIT_0019691)
soft_is(OMIT_0022022,Class)
soft_SubClassOf(OMIT_0022022,OMIT_0019677)
soft_is(OMIT_0022026,Class)
soft_SubClassOf(OMIT_0022026,OMIT_0019677)
soft_is(OMIT_0022079,Class)
soft_SubClassOf(OMIT_0022079,OMIT_0021565)
soft_is(OMIT_0022196,Class)
soft_SubClassOf(OMIT_0022196,OMIT_0021593)
soft_is(OMIT_0022210,Class)
soft_SubClassOf(OMIT_0022210,OMIT_0019690)
soft_is(OMIT_0022211,Class)
soft_SubClassOf(OMIT_0022211,OMIT_0022210)
soft_is(OMIT_0022230,Class)
soft_SubClassOf(OMIT_0022230,OMIT_0005504,)
soft_SubClassOf(OMIT_0022230,OMIT_0022997)
soft_is(OMIT_0022231,Class)
soft_SubClassOf(OMIT_0022231,OMIT_0021353)
soft_is(OMIT_0022232,Class)
soft_SubClassOf(OMIT_0022232,OMIT_0021353)
soft_is(OMIT_0022237,Class)
soft_SubClassOf(OMIT_0022237,OMIT_0021353)
soft_is(OMIT_0022239,Class)
soft_SubClassOf(OMIT_0022239,OMIT_0021594)
soft_is(OMIT_0022286,Class)
soft_is(OMIT_0022288,Class)
soft_SubClassOf(OMIT_0022288,OMIT_0021602)
soft_is(OMIT_0022300,Class)
soft_SubClassOf(OMIT_0022300,OMIT_0022286)
soft_is(OMIT_0022301,Class)
soft_SubClassOf(OMIT_0022301,OMIT_0022330)
soft_is(OMIT_0022303,Class)
soft_SubClassOf(OMIT_0022303,OMIT_0021270)
soft_is(OMIT_0022304,Class)
soft_SubClassOf(OMIT_0022304,OMIT_0021270)
soft_is(OMIT_0022305,Class)
soft_SubClassOf(OMIT_0022305,OMIT_0021404)
soft_is(OMIT_0022307,Class)
soft_SubClassOf(OMIT_0022307,OMIT_0021404)
soft_is(OMIT_0022308,Class)
soft_SubClassOf(OMIT_0022308,OMIT_0021370)
soft_is(OMIT_0022309,Class)
soft_SubClassOf(OMIT_0022309,OMIT_0019691)
soft_is(OMIT_0022313,Class)
soft_SubClassOf(OMIT_0022313,OMIT_0021606)
soft_is(OMIT_0022317,Class)
soft_is(OMIT_0022318,Class)
soft_SubClassOf(OMIT_0022318,OMIT_0022317)
soft_is(OMIT_0022320,Class)
soft_SubClassOf(OMIT_0022320,OMIT_0019836)
soft_is(OMIT_0022321,Class)
soft_SubClassOf(OMIT_0022321,OMIT_0019836)
soft_is(OMIT_0022323,Class)
soft_SubClassOf(OMIT_0022323,OMIT_0021789)
soft_is(OMIT_0022328,Class)
soft_SubClassOf(OMIT_0022328,OMIT_0021436)
soft_is(OMIT_0022330,Class)
soft_is(OMIT_0022334,Class)
soft_SubClassOf(OMIT_0022334,OMIT_0004194,)
soft_SubClassOf(OMIT_0022334,OMIT_0018704)
soft_is(OMIT_0022335,Class)
soft_SubClassOf(OMIT_0022335,OMIT_0019687)
soft_is(OMIT_0022336,Class)
soft_SubClassOf(OMIT_0022336,OMIT_0022335)
soft_is(OMIT_0022339,Class)
soft_is(OMIT_0022340,Class)
soft_SubClassOf(OMIT_0022340,OMIT_0022339)
soft_is(OMIT_0022343,Class)
soft_SubClassOf(OMIT_0022343,OMIT_0022339)
soft_is(OMIT_0022344,Class)
soft_SubClassOf(OMIT_0022344,OMIT_0022339)
soft_is(OMIT_0022346,Class)
soft_is(OMIT_0022347,Class)
soft_SubClassOf(OMIT_0022347,OMIT_0022346)
soft_is(OMIT_0022348,Class)
soft_SubClassOf(OMIT_0022348,OMIT_0022346)
soft_is(OMIT_0022349,Class)
soft_SubClassOf(OMIT_0022349,OMIT_0021586)
soft_is(OMIT_0022352,Class)
soft_SubClassOf(OMIT_0022352,OMIT_0021589)
soft_is(OMIT_0022353,Class)
soft_SubClassOf(OMIT_0022353,OMIT_0022352)
soft_is(OMIT_0022354,Class)
soft_SubClassOf(OMIT_0022354,OMIT_0021554)
soft_is(OMIT_0022356,Class)
soft_SubClassOf(OMIT_0022356,OMIT_0019678)
soft_is(OMIT_0022357,Class)
soft_SubClassOf(OMIT_0022357,OMIT_0008240)
soft_is(OMIT_0022360,Class)
soft_SubClassOf(OMIT_0022360,OMIT_0002804)
soft_is(OMIT_0022361,Class)
soft_SubClassOf(OMIT_0022361,OMIT_0019625)
soft_is(OMIT_0022363,Class)
soft_SubClassOf(OMIT_0022363,OMIT_0019667)
soft_is(OMIT_0022366,Class)
soft_SubClassOf(OMIT_0022366,OMIT_0002589)
soft_is(OMIT_0022369,Class)
soft_SubClassOf(OMIT_0022369,OMIT_0003070)
soft_is(OMIT_0022372,Class)
soft_SubClassOf(OMIT_0022372,OMIT_0022366)
soft_is(OMIT_0022376,Class)
soft_SubClassOf(OMIT_0022376,OMIT_0021240)
soft_is(OMIT_0022377,Class)
soft_SubClassOf(OMIT_0022377,OMIT_0006218,)
soft_SubClassOf(OMIT_0022377,OMIT_0006224,)
soft_SubClassOf(OMIT_0022377,OMIT_0017770)
soft_is(OMIT_0022378,Class)
soft_SubClassOf(OMIT_0022378,OMIT_0014374)
soft_is(OMIT_0022380,Class)
soft_SubClassOf(OMIT_0022380,OMIT_0004441,)
soft_SubClassOf(OMIT_0022380,OMIT_0022393)
soft_is(OMIT_0022382,Class)
soft_SubClassOf(OMIT_0022382,OMIT_0022366)
soft_is(OMIT_0022383,Class)
soft_SubClassOf(OMIT_0022383,OMIT_0021395)
soft_is(OMIT_0022386,Class)
soft_SubClassOf(OMIT_0022386,OMIT_0022366)
soft_is(OMIT_0022387,Class)
soft_SubClassOf(OMIT_0022387,OMIT_0019999)
soft_is(OMIT_0022388,Class)
soft_SubClassOf(OMIT_0022388,OMIT_0012998)
soft_is(OMIT_0022390,Class)
soft_SubClassOf(OMIT_0022390,OMIT_0004940,)
soft_SubClassOf(OMIT_0022390,OMIT_0007310)
soft_is(OMIT_0022391,Class)
soft_SubClassOf(OMIT_0022391,OMIT_0013978)
soft_is(OMIT_0022393,Class)
soft_is(OMIT_0022394,Class)
soft_SubClassOf(OMIT_0022394,OMIT_0008715)
soft_is(OMIT_0022398,Class)
soft_SubClassOf(OMIT_0022398,OMIT_0008715,)
soft_SubClassOf(OMIT_0022398,OMIT_0012324)
soft_is(OMIT_0022501,Class)
soft_SubClassOf(OMIT_0022501,OMIT_0022502)
soft_is(OMIT_0022502,Class)
soft_SubClassOf(OMIT_0022502,OMIT_0020433)
soft_is(OMIT_0022519,Class)
soft_is(OMIT_0022529,Class)
soft_is(OMIT_0022539,Class)
soft_SubClassOf(OMIT_0022539,OMIT_0001001)
soft_is(OMIT_0022571,Class)
soft_is(OMIT_0022575,Class)
soft_is(OMIT_0022590,Class)
soft_is(OMIT_0022620,Class)
soft_SubClassOf(OMIT_0022620,OMIT_0021806)
soft_is(OMIT_0022623,Class)
soft_SubClassOf(OMIT_0022623,OMIT_0002232)
soft_is(OMIT_0022697,Class)
soft_is(OMIT_0022736,Class)
soft_SubClassOf(OMIT_0022736,OMIT_0005872)
soft_is(OMIT_0022770,Class)
soft_is(OMIT_0022775,Class)
