soft_is(integer,Datatype)
soft_SubClassOf(OCCO_15124200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_15124200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_15124200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15124200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15124200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15124200,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_15124200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15124200,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_15124200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15124200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_15124200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15124200,OCCO_00000006_value_4)
soft_is(OCCO_15124300,Class)
soft_SubClassOf(OCCO_15124300,OCCO_15124000,)
soft_SubClassOf(OCCO_15124300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15124300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_15124300,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_15124300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15124300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15124300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15124300,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_15124300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15124300,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_15124300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15124300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_15124300,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_15124300,OCCO_00000006_value_4)
soft_is(OCCO_15125000,Class)
soft_is(OCCO_15125200,Class)
soft_SubClassOf(OCCO_15125200,OCCO_15125000,)
soft_SubClassOf(OCCO_15125200,OCCO_00000006_value_4)
soft_is(OCCO_15125500,Class)
soft_SubClassOf(OCCO_15125500,OCCO_15125000,)
soft_SubClassOf(OCCO_15125500,OCCO_00000006_value_4)
soft_is(OCCO_15129000,Class)
soft_is(OCCO_15129901,Class)
soft_SubClassOf(OCCO_15129901,OCCO_15129000,)
soft_SubClassOf(OCCO_15129901,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15129901,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_15129901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15129901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_15129901,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15129901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15129901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15129901,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_15129901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15129901,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_15129901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15129901,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_15129901,OCCO_00000006_value_4)
soft_is(OCCO_15129908,Class)
soft_SubClassOf(OCCO_15129908,OCCO_15129000,)
soft_SubClassOf(OCCO_15129908,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15129908,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_15129908,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_15129908,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15129908,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15129908,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_15129908,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15129908,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_15129908,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15129908,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15129908,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_15129908,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_15129908,OCCO_00000006_value_4)
soft_is(OCCO_17102000,Class)
soft_is(OCCO_17102100,Class)
soft_SubClassOf(OCCO_17102100,OCCO_17102000,)
soft_SubClassOf(OCCO_17102100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17102100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_17102100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17102100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17102100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17102100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17102100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_17102100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17102100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17102100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17102100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_17102100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17102100,OCCO_00000006_value_4)
soft_is(OCCO_17208000,Class)
soft_is(OCCO_17208100,Class)
soft_SubClassOf(OCCO_17208100,OCCO_17208000,)
soft_SubClassOf(OCCO_17208100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17208100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17208100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17208100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17208100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17208100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17208100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_17208100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17208100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17208100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17208100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17208100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17208100,OCCO_00000006_value_4)
soft_is(OCCO_17211000,Class)
soft_is(OCCO_17211203,Class)
soft_SubClassOf(OCCO_17211203,OCCO_17211000,)
soft_SubClassOf(OCCO_17211203,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17211203,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17211203,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_17211203,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17211203,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17211203,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_17211203,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17211203,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17211203,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17211203,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17211203,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17211203,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_17211203,OCCO_00000006_value_4)
soft_is(OCCO_17212000,Class)
soft_is(OCCO_17212100,Class)
soft_SubClassOf(OCCO_17212100,OCCO_17212000,)
soft_SubClassOf(OCCO_17212100,OCCO_00000006_value_4)
soft_is(OCCO_17215000,Class)
soft_is(OCCO_17215100,Class)
soft_SubClassOf(OCCO_17215100,OCCO_17215000,)
soft_SubClassOf(OCCO_17215100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_17215100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17215100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17215100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17215100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17215100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17215100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17215100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17215100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17215100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17215100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17215100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17215100,OCCO_00000006_value_4)
soft_is(OCCO_17219000,Class)
soft_is(OCCO_17219903,Class)
soft_SubClassOf(OCCO_17219903,OCCO_17219000,)
soft_SubClassOf(OCCO_17219903,OCCO_00000006_value_4)
soft_is(OCCO_17301000,Class)
soft_is(OCCO_17301900,Class)
soft_SubClassOf(OCCO_17301900,OCCO_17301000)
soft_is(OCCO_17302000,Class)
soft_is(OCCO_17302401,Class)
soft_SubClassOf(OCCO_17302401,OCCO_17302000,)
soft_SubClassOf(OCCO_17302401,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17302401,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17302401,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_17302401,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17302401,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17302401,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17302401,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17302401,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17302401,OCCO_00000010_some_OCCO_00000025,)
soft_SubClassOf(OCCO_17302401,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17302401,OCCO_00000010_some_OCCO_00000044,)
soft_SubClassOf(OCCO_17302401,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_17302401,OCCO_00000006_value_3)
soft_is(OCCO_17302500,Class)
soft_SubClassOf(OCCO_17302500,OCCO_17302000,)
soft_SubClassOf(OCCO_17302500,OCCO_00000006_value_4)
soft_is(OCCO_17302900,Class)
soft_SubClassOf(OCCO_17302900,OCCO_17302000)
soft_is(OCCO_17302901,Class)
soft_SubClassOf(OCCO_17302901,OCCO_17302000,)
soft_SubClassOf(OCCO_17302901,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17302901,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17302901,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_17302901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17302901,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17302901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17302901,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_17302901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17302901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17302901,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_17302901,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_17302901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17302901,OCCO_00000006_value_2)
soft_is(OCCO_17302908,Class)
soft_SubClassOf(OCCO_17302908,OCCO_17302000,)
soft_SubClassOf(OCCO_17302908,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_17302908,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_17302908,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17302908,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17302908,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17302908,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17302908,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17302908,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_17302908,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_17302908,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_17302908,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17302908,OCCO_00000010_some_OCCO_00000053,)
soft_SubClassOf(OCCO_17302908,OCCO_00000006_value_3)
soft_is(OCCO_19101000,Class)
soft_is(OCCO_19101200,Class)
soft_SubClassOf(OCCO_19101200,OCCO_19101000,)
soft_SubClassOf(OCCO_19101200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19101200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19101200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19101200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19101200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19101200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19101200,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_19101200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19101200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19101200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19101200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19101200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19101200,OCCO_00000006_value_4)
soft_is(OCCO_19102000,Class)
soft_is(OCCO_19102300,Class)
soft_SubClassOf(OCCO_19102300,OCCO_19102000,)
soft_SubClassOf(OCCO_19102300,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19102300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19102300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19102300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19102300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19102300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19102300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19102300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19102300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19102300,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19102300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19102300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19102300,OCCO_00000006_value_5)
soft_is(OCCO_19102901,Class)
soft_SubClassOf(OCCO_19102901,OCCO_19102000,)
soft_SubClassOf(OCCO_19102901,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_19102901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19102901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19102901,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19102901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19102901,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19102901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19102901,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19102901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19102901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19102901,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19102901,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19102901,OCCO_00000006_value_5)
soft_is(OCCO_19102904,Class)
soft_SubClassOf(OCCO_19102904,OCCO_19102000,)
soft_SubClassOf(OCCO_19102904,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19102904,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19102904,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19102904,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19102904,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19102904,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19102904,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19102904,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19102904,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19102904,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19102904,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19102904,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19102904,OCCO_00000006_value_5)
soft_is(OCCO_19109000,Class)
soft_is(OCCO_19109900,Class)
soft_SubClassOf(OCCO_19109900,OCCO_19109000)
soft_is(OCCO_19209000,Class)
soft_is(OCCO_19209900,Class)
soft_SubClassOf(OCCO_19209900,OCCO_19209000)
soft_is(OCCO_19309000,Class)
soft_is(OCCO_19309100,Class)
soft_SubClassOf(OCCO_19309100,OCCO_19309000,)
soft_SubClassOf(OCCO_19309100,OCCO_00000006_value_5)
soft_is(OCCO_19309300,Class)
soft_SubClassOf(OCCO_19309300,OCCO_19309000,)
soft_SubClassOf(OCCO_19309300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19309300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19309300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19309300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_19309300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19309300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19309300,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_19309300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19309300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19309300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19309300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19309300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19309300,OCCO_00000006_value_5)
soft_is(OCCO_19309901,Class)
soft_SubClassOf(OCCO_19309901,OCCO_19309000,)
soft_SubClassOf(OCCO_19309901,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19309901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19309901,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19309901,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19309901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19309901,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19309901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19309901,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19309901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19309901,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19309901,OCCO_00000010_some_OCCO_00000050,)
soft_SubClassOf(OCCO_19309901,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19309901,OCCO_00000006_value_4)
soft_is(OCCO_19401000,Class)
soft_is(OCCO_19401300,Class)
soft_SubClassOf(OCCO_19401300,OCCO_19401000,)
soft_SubClassOf(OCCO_19401300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19401300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19401300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19401300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_19401300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19401300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19401300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19401300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19401300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19401300,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19401300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19401300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19401300,OCCO_00000006_value_3)
soft_is(OCCO_19403000,Class)
soft_is(OCCO_19403100,Class)
soft_SubClassOf(OCCO_19403100,OCCO_19403000,)
soft_SubClassOf(OCCO_19403100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19403100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19403100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_19403100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_19403100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19403100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19403100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19403100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19403100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_19403100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19403100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19403100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19403100,OCCO_00000006_value_3)
soft_is(OCCO_21101000,Class)
soft_is(OCCO_21101100,Class)
soft_SubClassOf(OCCO_21101100,OCCO_21101000,)
soft_SubClassOf(OCCO_21101100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_21101100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_21101100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_21101100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_21101100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_21101100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_21101100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_21101100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_21101100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_21101100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_21101100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_21101100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_21101100,OCCO_00000006_value_5)
soft_is(OCCO_21101300,Class)
soft_SubClassOf(OCCO_21101300,OCCO_21101000,)
soft_SubClassOf(OCCO_21101300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_21101300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_21101300,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_21101300,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_21101300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_21101300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_21101300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_21101300,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_21101300,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_21101300,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_21101300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_21101300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_21101300,OCCO_00000006_value_5)
soft_is(OCCO_21101400,Class)
soft_SubClassOf(OCCO_21101400,OCCO_21101000,)
soft_SubClassOf(OCCO_21101400,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_21101400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_21101400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_21101400,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_21101400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_21101400,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_21101400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_21101400,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_21101400,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_21101400,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_21101400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_21101400,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_21101400,OCCO_00000006_value_5)
soft_is(OCCO_21101900,Class)
soft_SubClassOf(OCCO_21101900,OCCO_21101000)
soft_is(OCCO_21102000,Class)
soft_is(OCCO_21102100,Class)
soft_SubClassOf(OCCO_21102100,OCCO_21102000,)
soft_SubClassOf(OCCO_21102100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_21102100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_21102100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_21102100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_21102100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_21102100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_21102100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_21102100,OCCO_00000010_some_OCCO_00000035,)
