soft_is(string,Datatype)
soft_SubClassOf(SYMP_0000454,SYMP_0000461)
soft_is(SYMP_0000455,Class)
soft_SubClassOf(SYMP_0000455,SYMP_0000403)
soft_is(SYMP_0000456,Class)
soft_SubClassOf(SYMP_0000456,SYMP_0000457)
soft_is(SYMP_0000457,Class)
soft_SubClassOf(SYMP_0000457,SYMP_0000099)
soft_is(SYMP_0000459,Class)
soft_is(SYMP_0000461,Class)
soft_SubClassOf(SYMP_0000461,SYMP_0000462)
soft_is(SYMP_0000462,Class)
soft_is(SYMP_0000463,Class)
soft_SubClassOf(SYMP_0000463,SYMP_0000464)
soft_is(SYMP_0000464,Class)
soft_SubClassOf(SYMP_0000464,SYMP_0000473)
soft_is(SYMP_0000465,Class)
soft_SubClassOf(SYMP_0000465,SYMP_0000464)
soft_is(SYMP_0000466,Class)
soft_SubClassOf(SYMP_0000466,SYMP_0000464)
soft_is(SYMP_0000467,Class)
soft_SubClassOf(SYMP_0000467,SYMP_0000454)
soft_is(SYMP_0000468,Class)
soft_SubClassOf(SYMP_0000468,SYMP_0000454)
soft_is(SYMP_0000469,Class)
soft_SubClassOf(SYMP_0000469,SYMP_0000454)
soft_is(SYMP_0000470,Class)
soft_SubClassOf(SYMP_0000470,SYMP_0000454)
soft_is(SYMP_0000471,Class)
soft_SubClassOf(SYMP_0000471,SYMP_0000454)
soft_is(SYMP_0000472,Class)
soft_SubClassOf(SYMP_0000472,SYMP_0000473)
soft_is(SYMP_0000473,Class)
soft_is(SYMP_0000474,Class)
soft_is(SYMP_0000475,Class)
soft_SubClassOf(SYMP_0000475,SYMP_0000474)
soft_is(SYMP_0000478,Class)
soft_SubClassOf(SYMP_0000478,SYMP_0000461)
soft_is(SYMP_0000479,Class)
soft_SubClassOf(SYMP_0000479,SYMP_0000891)
soft_is(SYMP_0000480,Class)
soft_is(SYMP_0000481,Class)
soft_SubClassOf(SYMP_0000481,SYMP_0000482)
soft_is(SYMP_0000482,Class)
soft_SubClassOf(SYMP_0000482,SYMP_0000410)
soft_is(SYMP_0000484,Class)
soft_SubClassOf(SYMP_0000484,SYMP_0000461)
soft_is(SYMP_0000485,Class)
soft_SubClassOf(SYMP_0000485,SYMP_0000486)
soft_is(SYMP_0000486,Class)
soft_SubClassOf(SYMP_0000486,SYMP_0000462)
soft_is(SYMP_0000487,Class)
soft_SubClassOf(SYMP_0000487,SYMP_0000488)
soft_is(SYMP_0000488,Class)
soft_SubClassOf(SYMP_0000488,SYMP_0000462)
soft_is(SYMP_0000489,Class)
soft_SubClassOf(SYMP_0000489,SYMP_0000459)
soft_is(SYMP_0000490,Class)
soft_SubClassOf(SYMP_0000490,SYMP_0000484)
soft_is(SYMP_0000491,Class)
soft_SubClassOf(SYMP_0000491,SYMP_0000492)
soft_is(SYMP_0000492,Class)
soft_SubClassOf(SYMP_0000492,SYMP_0000486)
soft_is(SYMP_0000493,Class)
soft_SubClassOf(SYMP_0000493,SYMP_0000385)
soft_is(SYMP_0000494,Class)
soft_SubClassOf(SYMP_0000494,SYMP_0000235)
soft_is(SYMP_0000495,Class)
soft_SubClassOf(SYMP_0000495,SYMP_0000486)
soft_is(SYMP_0000496,Class)
soft_SubClassOf(SYMP_0000496,SYMP_0000484)
soft_is(SYMP_0000498,Class)
soft_SubClassOf(SYMP_0000498,SYMP_0000484)
soft_is(SYMP_0000499,Class)
soft_SubClassOf(SYMP_0000499,SYMP_0000484)
soft_is(SYMP_0000504,Class)
soft_SubClassOf(SYMP_0000504,SYMP_0000099)
soft_is(SYMP_0000505,Class)
soft_SubClassOf(SYMP_0000505,SYMP_0000099)
soft_is(SYMP_0000506,Class)
soft_SubClassOf(SYMP_0000506,SYMP_0000385)
soft_is(SYMP_0000510,Class)
soft_SubClassOf(SYMP_0000510,SYMP_0000488)
soft_is(SYMP_0000511,Class)
soft_SubClassOf(SYMP_0000511,SYMP_0000488)
soft_is(SYMP_0000514,Class)
soft_is(SYMP_0000518,Class)
soft_SubClassOf(SYMP_0000518,SYMP_0000457)
soft_is(SYMP_0000525,Class)
soft_SubClassOf(SYMP_0000525,SYMP_0000482)
soft_is(SYMP_0000526,Class)
soft_SubClassOf(SYMP_0000526,SYMP_0000461)
soft_is(SYMP_0000528,Class)
soft_is(SYMP_0000529,Class)
soft_SubClassOf(SYMP_0000529,SYMP_0000287)
soft_is(SYMP_0000534,Class)
soft_SubClassOf(SYMP_0000534,SYMP_0000488)
soft_is(SYMP_0000535,Class)
soft_SubClassOf(SYMP_0000535,SYMP_0000488)
soft_is(SYMP_0000536,Class)
soft_SubClassOf(SYMP_0000536,SYMP_0000488)
soft_is(SYMP_0000537,Class)
soft_SubClassOf(SYMP_0000537,SYMP_0000488)
soft_is(SYMP_0000538,Class)
soft_SubClassOf(SYMP_0000538,SYMP_0000488)
soft_is(SYMP_0000539,Class)
soft_SubClassOf(SYMP_0000539,SYMP_0000488)
soft_is(SYMP_0000542,Class)
soft_SubClassOf(SYMP_0000542,SYMP_0000457)
soft_is(SYMP_0000546,Class)
soft_SubClassOf(SYMP_0000546,SYMP_0000457)
soft_is(SYMP_0000547,Class)
soft_SubClassOf(SYMP_0000547,SYMP_0000457)
soft_is(SYMP_0000550,Class)
soft_SubClassOf(SYMP_0000550,SYMP_0000891)
soft_is(SYMP_0000554,Class)
soft_SubClassOf(SYMP_0000554,SYMP_0000454)
soft_is(SYMP_0000556,Class)
soft_SubClassOf(SYMP_0000556,SYMP_0000488)
soft_is(SYMP_0000557,Class)
soft_SubClassOf(SYMP_0000557,SYMP_0000486)
soft_is(SYMP_0000561,Class)
soft_SubClassOf(SYMP_0000561,SYMP_0000457)
soft_is(SYMP_0000563,Class)
soft_SubClassOf(SYMP_0000563,SYMP_0000486)
soft_is(SYMP_0000564,Class)
soft_SubClassOf(SYMP_0000564,SYMP_0000486)
soft_is(SYMP_0000565,Class)
soft_SubClassOf(SYMP_0000565,SYMP_0000486)
soft_is(SYMP_0000566,Class)
soft_is(SYMP_0000567,Class)
soft_is(SYMP_0000568,Class)
soft_SubClassOf(SYMP_0000568,SYMP_0000464)
soft_is(SYMP_0000569,Class)
soft_SubClassOf(SYMP_0000569,SYMP_0000486)
soft_is(SYMP_0000570,Class)
soft_SubClassOf(SYMP_0000570,SYMP_0000146)
soft_is(SYMP_0000573,Class)
soft_SubClassOf(SYMP_0000573,SYMP_0000486)
soft_is(SYMP_0000576,Class)
soft_SubClassOf(SYMP_0000576,SYMP_0000099)
soft_is(SYMP_0000588,Class)
soft_SubClassOf(SYMP_0000588,SYMP_0000486)
soft_is(SYMP_0000590,Class)
soft_SubClassOf(SYMP_0000590,SYMP_0000486)
soft_is(SYMP_0000598,Class)
soft_is(SYMP_0000605,Class)
soft_SubClassOf(SYMP_0000605,SYMP_0000482)
soft_is(SYMP_0000608,Class)
soft_SubClassOf(SYMP_0000608,SYMP_0000482)
soft_is(SYMP_0000609,Class)
soft_SubClassOf(SYMP_0000609,SYMP_0000410)
soft_is(SYMP_0000611,Class)
soft_SubClassOf(SYMP_0000611,SYMP_0000457)
soft_is(SYMP_0000612,Class)
soft_SubClassOf(SYMP_0000612,SYMP_0000454)
soft_is(SYMP_0000615,Class)
soft_SubClassOf(SYMP_0000615,SYMP_0000079)
soft_is(SYMP_0000616,Class)
soft_SubClassOf(SYMP_0000616,SYMP_0000891)
soft_is(SYMP_0000617,Class)
soft_SubClassOf(SYMP_0000617,SYMP_0000891)
soft_is(SYMP_0000618,Class)
soft_SubClassOf(SYMP_0000618,SYMP_0000891)
soft_is(SYMP_0000619,Class)
soft_SubClassOf(SYMP_0000619,SYMP_0000891)
soft_is(SYMP_0000620,Class)
soft_SubClassOf(SYMP_0000620,SYMP_0000457)
soft_is(SYMP_0000625,Class)
soft_SubClassOf(SYMP_0000625,SYMP_0000482)
soft_is(SYMP_0000629,Class)
soft_SubClassOf(SYMP_0000629,SYMP_0000487)
soft_is(SYMP_0000632,Class)
soft_SubClassOf(SYMP_0000632,SYMP_0000064)
soft_is(SYMP_0000634,Class)
soft_SubClassOf(SYMP_0000634,SYMP_0019139)
soft_is(SYMP_0000639,Class)
soft_SubClassOf(SYMP_0000639,SYMP_0000459)
soft_is(SYMP_0000641,Class)
soft_SubClassOf(SYMP_0000641,SYMP_0000486)
soft_is(SYMP_0000644,Class)
soft_SubClassOf(SYMP_0000644,SYMP_0000488)
soft_is(SYMP_0000646,Class)
soft_SubClassOf(SYMP_0000646,SYMP_0000313)
soft_is(SYMP_0000656,Class)
soft_SubClassOf(SYMP_0000656,SYMP_0000488)
soft_is(SYMP_0000659,Class)
soft_SubClassOf(SYMP_0000659,SYMP_0000030)
soft_is(SYMP_0000661,Class)
soft_SubClassOf(SYMP_0000661,SYMP_0000891)
soft_is(SYMP_0000663,Class)
soft_SubClassOf(SYMP_0000663,SYMP_0000891)
soft_is(SYMP_0000665,Class)
soft_SubClassOf(SYMP_0000665,SYMP_0019163)
soft_is(SYMP_0000669,Class)
soft_SubClassOf(SYMP_0000669,SYMP_0000189)
soft_is(SYMP_0000670,Class)
soft_SubClassOf(SYMP_0000670,SYMP_0000189)
soft_is(SYMP_0000674,Class)
soft_SubClassOf(SYMP_0000674,SYMP_0000336)
soft_is(SYMP_0000675,Class)
soft_SubClassOf(SYMP_0000675,SYMP_0000570)
soft_is(SYMP_0000676,Class)
soft_SubClassOf(SYMP_0000676,SYMP_0000039)
soft_is(SYMP_0000679,Class)
soft_SubClassOf(SYMP_0000679,SYMP_0019153)
soft_is(SYMP_0000687,Class)
soft_SubClassOf(SYMP_0000687,SYMP_0019177)
soft_is(SYMP_0000689,Class)
soft_SubClassOf(SYMP_0000689,SYMP_0000567)
soft_is(SYMP_0000691,Class)
soft_SubClassOf(SYMP_0000691,SYMP_0019139)
soft_is(SYMP_0000693,Class)
soft_SubClassOf(SYMP_0000693,SYMP_0000488)
soft_is(SYMP_0000694,Class)
soft_SubClassOf(SYMP_0000694,SYMP_0000891)
soft_is(SYMP_0000696,Class)
soft_SubClassOf(SYMP_0000696,SYMP_0000480)
soft_is(SYMP_0000699,Class)
soft_SubClassOf(SYMP_0000699,SYMP_0000094)
soft_is(SYMP_0000702,Class)
soft_SubClassOf(SYMP_0000702,SYMP_0000459)
soft_is(SYMP_0000709,Class)
soft_SubClassOf(SYMP_0000709,SYMP_0000061)
soft_is(SYMP_0000712,Class)
soft_SubClassOf(SYMP_0000712,SYMP_0000196)
soft_is(SYMP_0000713,Class)
soft_SubClassOf(SYMP_0000713,SYMP_0000891)
soft_is(SYMP_0000714,Class)
soft_SubClassOf(SYMP_0000714,SYMP_0019163)
soft_is(SYMP_0000715,Class)
soft_SubClassOf(SYMP_0000715,SYMP_0000488)
soft_is(SYMP_0000716,Class)
soft_SubClassOf(SYMP_0000716,SYMP_0000567)
soft_is(SYMP_0000717,Class)
soft_SubClassOf(SYMP_0000717,SYMP_0000716)
soft_is(SYMP_0000731,Class)
soft_SubClassOf(SYMP_0000731,SYMP_0000486)
soft_is(SYMP_0000736,Class)
soft_SubClassOf(SYMP_0000736,SYMP_0000716)
soft_is(SYMP_0000738,Class)
soft_SubClassOf(SYMP_0000738,SYMP_0000570)
soft_is(SYMP_0000739,Class)
soft_SubClassOf(SYMP_0000739,SYMP_0000514)
soft_is(SYMP_0000740,Class)
soft_SubClassOf(SYMP_0000740,SYMP_0000486)
soft_is(SYMP_0000745,Class)
soft_SubClassOf(SYMP_0000745,SYMP_0000567)
soft_is(SYMP_0000746,Class)
soft_SubClassOf(SYMP_0000746,SYMP_0000488)
soft_is(SYMP_0000749,Class)
soft_SubClassOf(SYMP_0000749,SYMP_0019139)
soft_is(SYMP_0000750,Class)
soft_SubClassOf(SYMP_0000750,SYMP_0000488)
soft_is(SYMP_0000751,Class)
soft_SubClassOf(SYMP_0000751,SYMP_0000488)
soft_is(SYMP_0000753,Class)
soft_SubClassOf(SYMP_0000753,SYMP_0000412)
soft_is(SYMP_0000756,Class)
soft_is(SYMP_0000759,Class)
soft_SubClassOf(SYMP_0000759,SYMP_0000099)
soft_is(SYMP_0000760,Class)
soft_SubClassOf(SYMP_0000760,SYMP_0000488)
soft_is(SYMP_0000761,Class)
soft_SubClassOf(SYMP_0000761,SYMP_0000567)
soft_is(SYMP_0000762,Class)
soft_SubClassOf(SYMP_0000762,SYMP_0000761)
soft_is(SYMP_0000763,Class)
soft_SubClassOf(SYMP_0000763,SYMP_0000486)
soft_is(SYMP_0000764,Class)
soft_SubClassOf(SYMP_0000764,SYMP_0000099)
soft_is(SYMP_0000768,Class)
soft_SubClassOf(SYMP_0000768,SYMP_0000099)
soft_is(SYMP_0000769,Class)
soft_SubClassOf(SYMP_0000769,SYMP_0000528)
soft_is(SYMP_0000770,Class)
soft_SubClassOf(SYMP_0000770,SYMP_0000461)
soft_is(SYMP_0000771,Class)
soft_is(SYMP_0000772,Class)
soft_is(SYMP_0000773,Class)
soft_is(SYMP_0000775,Class)
soft_SubClassOf(SYMP_0000775,SYMP_0000773)
soft_is(SYMP_0000779,Class)
soft_SubClassOf(SYMP_0000779,SYMP_0000773)
soft_is(SYMP_0000785,Class)
soft_SubClassOf(SYMP_0000785,SYMP_0000772)
soft_is(SYMP_0000794,Class)
soft_SubClassOf(SYMP_0000794,SYMP_0000771)
soft_is(SYMP_0000798,Class)
soft_SubClassOf(SYMP_0000798,SYMP_0000461)
soft_is(SYMP_0000799,Class)
soft_SubClassOf(SYMP_0000799,SYMP_0000461)
soft_is(SYMP_0000800,Class)
soft_SubClassOf(SYMP_0000800,SYMP_0000798)
soft_is(SYMP_0000801,Class)
soft_SubClassOf(SYMP_0000801,SYMP_0000798)
soft_is(SYMP_0000802,Class)
soft_SubClassOf(SYMP_0000802,SYMP_0000798)
soft_is(SYMP_0000803,Class)
soft_SubClassOf(SYMP_0000803,SYMP_0000798)
soft_is(SYMP_0000804,Class)
soft_SubClassOf(SYMP_0000804,SYMP_0000798)
soft_is(SYMP_0000805,Class)
soft_SubClassOf(SYMP_0000805,SYMP_0000798)
soft_is(SYMP_0000806,Class)
soft_SubClassOf(SYMP_0000806,SYMP_0000798)
soft_is(SYMP_0000807,Class)
soft_SubClassOf(SYMP_0000807,SYMP_0000798)
soft_is(SYMP_0000809,Class)
soft_SubClassOf(SYMP_0000809,SYMP_0000799)
soft_is(SYMP_0000816,Class)
soft_SubClassOf(SYMP_0000816,SYMP_0000566)
soft_is(SYMP_0000817,Class)
soft_SubClassOf(SYMP_0000817,SYMP_0000482)
soft_is(SYMP_0000818,Class)
soft_SubClassOf(SYMP_0000818,SYMP_0000488)
soft_is(SYMP_0000819,Class)
soft_SubClassOf(SYMP_0000819,SYMP_0000488)
soft_is(SYMP_0000822,Class)
soft_SubClassOf(SYMP_0000822,SYMP_0000039)
soft_is(SYMP_0000824,Class)
soft_SubClassOf(SYMP_0000824,SYMP_0000529)
soft_is(SYMP_0000825,Class)
soft_SubClassOf(SYMP_0000825,SYMP_0000529)
soft_is(SYMP_0000826,Class)
soft_SubClassOf(SYMP_0000826,SYMP_0000529)
soft_is(SYMP_0000827,Class)
soft_SubClassOf(SYMP_0000827,SYMP_0000529)
soft_is(SYMP_0000829,Class)
soft_SubClassOf(SYMP_0000829,SYMP_0000099)
soft_is(SYMP_0000830,Class)
soft_SubClassOf(SYMP_0000830,SYMP_0000099)
soft_is(SYMP_0000831,Class)
soft_SubClassOf(SYMP_0000831,SYMP_0000099)
soft_is(SYMP_0000832,Class)
soft_SubClassOf(SYMP_0000832,SYMP_0000099)
soft_is(SYMP_0000833,Class)
soft_SubClassOf(SYMP_0000833,SYMP_0000099)
soft_is(SYMP_0000834,Class)
soft_SubClassOf(SYMP_0000834,SYMP_0000892)
soft_is(SYMP_0000837,Class)
soft_SubClassOf(SYMP_0000837,SYMP_0000099)
soft_is(SYMP_0000838,Class)
soft_SubClassOf(SYMP_0000838,SYMP_0000099)
soft_is(SYMP_0000839,Class)
soft_SubClassOf(SYMP_0000839,SYMP_0000099)
soft_is(SYMP_0000840,Class)
soft_SubClassOf(SYMP_0000840,SYMP_0000099)
soft_is(SYMP_0000841,Class)
soft_SubClassOf(SYMP_0000841,SYMP_0000299)
soft_is(SYMP_0000842,Class)
soft_SubClassOf(SYMP_0000842,SYMP_0000299)
soft_is(SYMP_0000843,Class)
soft_SubClassOf(SYMP_0000843,SYMP_0000299)
soft_is(SYMP_0000849,Class)
soft_SubClassOf(SYMP_0000849,SYMP_0000196)
soft_is(SYMP_0000850,Class)
soft_SubClassOf(SYMP_0000850,SYMP_0000299)
soft_is(SYMP_0000851,Class)
soft_SubClassOf(SYMP_0000851,SYMP_0000040)
soft_is(SYMP_0000852,Class)
soft_SubClassOf(SYMP_0000852,SYMP_0000486)
soft_is(SYMP_0000855,Class)
soft_SubClassOf(SYMP_0000855,SYMP_0000756)
soft_is(SYMP_0000858,Class)
soft_SubClassOf(SYMP_0000858,SYMP_0000891)
soft_is(SYMP_0000859,Class)
soft_SubClassOf(SYMP_0000859,SYMP_0000858)
soft_is(SYMP_0000862,Class)
soft_SubClassOf(SYMP_0000862,SYMP_0000099)
soft_is(SYMP_0000870,Class)
soft_SubClassOf(SYMP_0000870,SYMP_0019163)
soft_is(SYMP_0000871,Class)
soft_SubClassOf(SYMP_0000871,SYMP_0000488)
soft_is(SYMP_0000872,Class)
soft_SubClassOf(SYMP_0000872,SYMP_0000488)
soft_is(SYMP_0000874,Class)
soft_SubClassOf(SYMP_0000874,SYMP_0000488)
soft_is(SYMP_0000875,Class)
soft_SubClassOf(SYMP_0000875,SYMP_0000891)
soft_is(SYMP_0000879,Class)
soft_SubClassOf(SYMP_0000879,SYMP_0000881)
soft_is(SYMP_0000881,Class)
soft_is(SYMP_0000882,Class)
soft_is(SYMP_0000891,Class)
soft_SubClassOf(SYMP_0000891,SYMP_0000462)
soft_is(SYMP_0000892,Class)
soft_is(SYMP_0000894,Class)
soft_SubClassOf(SYMP_0000894,SYMP_0000488)
soft_is(SYMP_0000898,Class)
soft_is(SYMP_0000899,Class)
soft_SubClassOf(SYMP_0000899,SYMP_0000898)
soft_is(SYMP_0017795,Class)
soft_is(SYMP_0019139,Class)
soft_SubClassOf(SYMP_0019139,SYMP_0017795)
soft_is(SYMP_0019143,Class)
soft_SubClassOf(SYMP_0019143,SYMP_0019139)
soft_is(SYMP_0019144,Class)
soft_SubClassOf(SYMP_0019144,SYMP_0019139)
soft_is(SYMP_0019146,Class)
soft_SubClassOf(SYMP_0019146,SYMP_0019139)
soft_is(SYMP_0019148,Class)
soft_SubClassOf(SYMP_0019148,SYMP_0019139)
soft_is(SYMP_0019149,Class)
soft_SubClassOf(SYMP_0019149,SYMP_0019139)
soft_is(SYMP_0019153,Class)
soft_is(SYMP_0019156,Class)
soft_SubClassOf(SYMP_0019156,SYMP_0019139)
soft_is(SYMP_0019158,Class)
soft_SubClassOf(SYMP_0019158,SYMP_0000488)
soft_is(SYMP_0019160,Class)
soft_SubClassOf(SYMP_0019160,SYMP_0000488)
soft_is(SYMP_0019161,Class)
soft_SubClassOf(SYMP_0019161,SYMP_0000099)
soft_is(SYMP_0019163,Class)
soft_is(SYMP_0019167,Class)
soft_SubClassOf(SYMP_0019167,SYMP_0000488)
soft_is(SYMP_0019169,Class)
soft_SubClassOf(SYMP_0019169,SYMP_0000891)
soft_is(SYMP_0019175,Class)
soft_SubClassOf(SYMP_0019175,SYMP_0000488)
soft_is(SYMP_0019177,Class)
soft_is(SYMP_0019178,Class)
soft_SubClassOf(SYMP_0019178,SYMP_0000488)
soft_is(UO_0000002,Class)
soft_is(UO_0000009,Class)
soft_SubClassOf(UO_0000009,UO_0000002)
soft_is(UO_0000052,Class)
soft_is(UO_0000095,Class)
soft_is(UO_0000099,Class)
soft_SubClassOf(UO_0000099,UO_0000095)
soft_is(UO_0000177,Class)
soft_is(UO_0000000,DDO.#)
soft_is(UO_0000178,Class)
soft_SubClassOf(UO_0000178,UO_0000177)
soft_is(UO_0000179,Class)
soft_SubClassOf(UO_0000179,UO_0000177)
soft_is(UO_0000209,Class)
soft_SubClassOf(UO_0000209,UO_0000095)
soft_is(UO_0000279,Class)
soft_SubClassOf(UO_0000279,UO_0000177)
soft_is(DDO.#,Class)
soft_is(DDO.#,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DDO.#,Class)
soft_SubClassOf(DDO.#,UO_0000052)
soft_is(DDO.#,Class)
soft_is(RID3,Class)
soft_SubClassOf(RID3,BFO_0000040)
soft_is(RID34861,Class)
soft_SubClassOf(RID34861,BFO_0000040)
soft_is(RID49760,Class)
soft_SubClassOf(RID49760,RID50347)
soft_is(RID49761,Class)
soft_SubClassOf(RID49761,RID49760)
soft_is(RID49762,Class)
soft_SubClassOf(RID49762,RID49760)
soft_is(RID49763,Class)
soft_SubClassOf(RID49763,RID49760)
soft_is(RID49775,Class)
soft_SubClassOf(RID49775,RID49760)
soft_is(RID50347,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(IAO_0000410,Individual)
soft_Types(IAO_0000410,IAO_0000409)
soft_is(IAO_0000420,Individual)
soft_Types(IAO_0000420,IAO_0000409)
soft_is(IAO_0000421,Individual)
soft_Types(IAO_0000421,IAO_0000409)
