soft_is(obo/,ObjectProperty)
soft_is(NCRO_MI0000708,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000709,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000710,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000711,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000712,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000713,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000714,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000715,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000716,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000717,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000718,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000719,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000720,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000721,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000722,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000723,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000724,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000725,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000726,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000727,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000728,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000729,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000730,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000731,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000732,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000733,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000734,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000735,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000736,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000737,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000738,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000739,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000740,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000741,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000742,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000743,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000744,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000745,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000746,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000747,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000748,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000749,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000750,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000760,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000761,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000762,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000763,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000764,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000765,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000767,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000768,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000769,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000772,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000773,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000774,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000775,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000776,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000777,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000778,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000779,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000780,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000781,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000782,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000783,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000784,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000785,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000786,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000787,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000788,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000789,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000790,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000791,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000792,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000793,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000794,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000795,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000796,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000797,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000798,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000799,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000800,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000802,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000803,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000804,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000805,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000806,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000807,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000808,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000809,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000810,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000811,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000812,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000813,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000814,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000815,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000816,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000817,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000820,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000821,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000822,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000823,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000824,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000825,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000826,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000827,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000828,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000829,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000830,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000831,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000832,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000833,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000834,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000835,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000836,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000837,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000838,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000839,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000840,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000841,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000842,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000843,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000844,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000845,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000846,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000847,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000848,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000849,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000850,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000851,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000852,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000853,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000854,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000855,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000856,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000857,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000858,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000859,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000860,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000861,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000862,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000863,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000864,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000865,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000866,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000867,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000868,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000869,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000870,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000871,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000872,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000873,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000874,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000875,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000876,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000877,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000878,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000879,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000880,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000881,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000882,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000883,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000884,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000885,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000886,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000887,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000888,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000889,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000890,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000891,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000892,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000893,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000894,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000895,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000896,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000897,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000898,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000899,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000900,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000901,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000902,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000903,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000904,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000905,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000906,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000907,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000908,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000909,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000910,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000911,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000912,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000913,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000914,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000915,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000916,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000917,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000918,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000919,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000920,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000921,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000922,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000923,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000924,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000925,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000926,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000927,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000928,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000929,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000930,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000931,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000932,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000933,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000934,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000935,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000936,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000937,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000938,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000939,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000940,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000941,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000942,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000943,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000944,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000945,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000946,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000947,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000948,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000949,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000950,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000951,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000952,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000953,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000954,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000955,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000956,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000957,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000958,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000959,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000960,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000961,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000962,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000963,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000964,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000965,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000966,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000967,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000968,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000969,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000970,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000971,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000972,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0000974,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001145,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001146,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001150,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001151,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001152,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001160,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001161,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001162,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001163,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001164,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001165,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001166,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001167,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001168,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001169,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001170,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001171,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001172,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001173,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001174,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001175,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001176,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001177,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001178,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001179,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001180,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001181,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001182,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001183,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001184,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001185,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001186,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001187,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001188,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001189,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001190,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001191,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001192,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001193,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001194,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001195,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001196,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001197,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001198,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001199,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001200,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001201,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001202,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001203,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001204,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001205,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001206,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001207,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001208,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001209,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001210,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001211,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001212,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001213,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001214,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001215,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001216,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001217,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001218,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001219,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001220,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001221,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001222,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001223,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001224,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001225,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001226,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001227,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001228,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001229,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001230,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001231,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001232,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001233,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001234,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001235,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001236,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001237,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001238,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001239,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001240,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001241,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001242,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001243,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001244,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001245,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001246,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001247,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001248,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001249,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001250,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001251,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001252,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001254,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001255,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001256,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001257,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001258,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001259,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001260,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001261,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001262,Class)
soft_is(NCRO_0004020,obo/)
soft_is(NCRO_MI0001263,Class)
