soft_is(chebi#,ObjectProperty)
soft_SubClassOf(E25.8,E25)
soft_is(E25.9,Class)
soft_SubClassOf(E25.9,E25)
soft_is(E26,Class)
soft_SubClassOf(E26,E20-E35)
soft_is(E26.8,Class)
soft_SubClassOf(E26.8,E26)
soft_is(E26.81,Class)
soft_SubClassOf(E26.81,E26.8)
soft_is(E26.89,Class)
soft_SubClassOf(E26.89,E26.8)
soft_is(E27,Class)
soft_SubClassOf(E27,E20-E35)
soft_is(E27.1,Class)
soft_SubClassOf(E27.1,E27)
soft_is(E27.3,Class)
soft_SubClassOf(E27.3,E27)
soft_is(E27.8,Class)
soft_SubClassOf(E27.8,E27)
soft_is(E28,Class)
soft_SubClassOf(E28,E20-E35)
soft_is(E28.8,Class)
soft_SubClassOf(E28.8,E28)
soft_is(E29,Class)
soft_SubClassOf(E29,E20-E35)
soft_is(E30,Class)
soft_SubClassOf(E30,E20-E35)
soft_is(E30.8,Class)
soft_SubClassOf(E30.8,E30)
soft_is(E31,Class)
soft_SubClassOf(E31,E20-E35)
soft_is(E31.8,Class)
soft_SubClassOf(E31.8,E31)
soft_is(E32,Class)
soft_SubClassOf(E32,E20-E35)
soft_is(E34,Class)
soft_SubClassOf(E34,E20-E35)
soft_is(E34.32,Class)
soft_is(E34.328,Class)
soft_SubClassOf(E34.328,E34.32)
soft_is(E35,Class)
soft_SubClassOf(E35,E20-E35)
soft_is(E36,Class)
soft_is(E36-E36,Class)
soft_SubClassOf(E36-E36,E00-E89)
soft_is(E36.0,Class)
soft_is(E36.01,Class)
soft_SubClassOf(E36.01,E36.0)
soft_is(E36.1,Class)
soft_SubClassOf(E36.1,E36)
soft_is(E36.11,Class)
soft_SubClassOf(E36.11,E36.1)
soft_is(E36.12,Class)
soft_SubClassOf(E36.12,E36.1)
soft_is(E40,Class)
soft_SubClassOf(E40,E40-E46)
soft_is(E40-E46,Class)
soft_SubClassOf(E40-E46,E00-E89)
soft_is(E41,Class)
soft_SubClassOf(E41,E40-E46)
soft_is(E42,Class)
soft_SubClassOf(E42,E40-E46)
soft_is(E43,Class)
soft_SubClassOf(E43,E40-E46)
soft_is(E44,Class)
soft_SubClassOf(E44,E40-E46)
soft_is(E45,Class)
soft_SubClassOf(E45,E40-E46)
soft_is(E46,Class)
soft_SubClassOf(E46,E40-E46)
soft_is(E50,Class)
soft_SubClassOf(E50,E50-E64)
soft_is(E50-E64,Class)
soft_SubClassOf(E50-E64,E00-E89)
soft_is(E51,Class)
soft_SubClassOf(E51,E50-E64)
soft_is(E51.1,Class)
soft_SubClassOf(E51.1,E51)
soft_is(E51.11,Class)
soft_SubClassOf(E51.11,E51.1)
soft_is(E51.12,Class)
soft_SubClassOf(E51.12,E51.1)
soft_is(E51.2,Class)
soft_SubClassOf(E51.2,E51)
soft_is(E52,Class)
soft_SubClassOf(E52,E50-E64)
soft_is(E53,Class)
soft_SubClassOf(E53,E50-E64)
soft_is(E53.8,Class)
soft_SubClassOf(E53.8,E53)
soft_is(E54,Class)
soft_SubClassOf(E54,E50-E64)
soft_is(E55,Class)
soft_SubClassOf(E55,E50-E64)
soft_is(E56,Class)
soft_SubClassOf(E56,E50-E64)
soft_is(E58,Class)
soft_SubClassOf(E58,E50-E64)
soft_is(E59,Class)
soft_SubClassOf(E59,E50-E64)
soft_is(E60,Class)
soft_SubClassOf(E60,E50-E64)
soft_is(E61,Class)
soft_SubClassOf(E61,E50-E64)
soft_is(E61.3,Class)
soft_SubClassOf(E61.3,E61)
soft_is(E61.4,Class)
soft_SubClassOf(E61.4,E61)
soft_is(E61.5,Class)
soft_SubClassOf(E61.5,E61)
soft_is(E63,Class)
soft_SubClassOf(E63,E50-E64)
soft_is(E63.8,Class)
soft_SubClassOf(E63.8,E63)
soft_is(E64,Class)
soft_SubClassOf(E64,E50-E64)
soft_is(E64.1,Class)
soft_SubClassOf(E64.1,E64)
soft_is(E64.8,Class)
soft_SubClassOf(E64.8,E64)
soft_is(E65-E68,Class)
soft_SubClassOf(E65-E68,E00-E89)
soft_is(E66,Class)
soft_SubClassOf(E66,E65-E68)
soft_is(E66.0,Class)
soft_SubClassOf(E66.0,E66)
soft_is(E66.1,Class)
soft_SubClassOf(E66.1,E66)
soft_is(E66.2,Class)
soft_SubClassOf(E66.2,E66)
soft_is(E66.3,Class)
soft_SubClassOf(E66.3,E66)
soft_is(E66.8,Class)
soft_SubClassOf(E66.8,E66)
soft_is(E66.9,Class)
soft_SubClassOf(E66.9,E66)
soft_is(E70,Class)
soft_SubClassOf(E70,E70-E88)
soft_is(E70-E88,Class)
soft_SubClassOf(E70-E88,E00-E89)
soft_is(E70.0,Class)
soft_SubClassOf(E70.0,E70)
soft_is(E70.1,Class)
soft_SubClassOf(E70.1,E70)
soft_is(E70.2,Class)
soft_SubClassOf(E70.2,E70)
soft_is(E70.20,Class)
soft_SubClassOf(E70.20,E70.2)
soft_is(E70.21,Class)
soft_SubClassOf(E70.21,E70.2)
soft_is(E70.29,Class)
soft_SubClassOf(E70.29,E70.2)
soft_is(E70.3,Class)
soft_SubClassOf(E70.3,E70)
soft_is(E70.30,Class)
soft_SubClassOf(E70.30,E70.3)
soft_is(E70.31,Class)
soft_SubClassOf(E70.31,E70.3)
soft_is(E70.310,Class)
soft_SubClassOf(E70.310,E70.31)
soft_is(E70.311,Class)
soft_SubClassOf(E70.311,E70.31)
soft_is(E70.318,Class)
soft_SubClassOf(E70.318,E70.31)
soft_is(E70.319,Class)
soft_SubClassOf(E70.319,E70.31)
soft_is(E70.32,Class)
soft_SubClassOf(E70.32,E70.3)
soft_is(E70.320,Class)
soft_SubClassOf(E70.320,E70.32)
soft_is(E70.321,Class)
soft_SubClassOf(E70.321,E70.32)
soft_is(E70.328,Class)
soft_SubClassOf(E70.328,E70.32)
soft_is(E70.329,Class)
soft_SubClassOf(E70.329,E70.32)
soft_is(E70.33,Class)
soft_SubClassOf(E70.33,E70.3)
soft_is(E70.330,Class)
soft_SubClassOf(E70.330,E70.33)
soft_is(E70.331,Class)
soft_SubClassOf(E70.331,E70.33)
soft_is(E70.338,Class)
soft_SubClassOf(E70.338,E70.33)
soft_is(E70.339,Class)
soft_SubClassOf(E70.339,E70.33)
soft_is(E70.39,Class)
soft_SubClassOf(E70.39,E70.3)
soft_is(E70.4,Class)
soft_SubClassOf(E70.4,E70)
soft_is(E70.40,Class)
soft_SubClassOf(E70.40,E70.4)
soft_is(E70.41,Class)
soft_SubClassOf(E70.41,E70.4)
soft_is(E70.49,Class)
soft_SubClassOf(E70.49,E70.4)
soft_is(E70.5,Class)
soft_SubClassOf(E70.5,E70)
soft_is(E70.8,Class)
soft_SubClassOf(E70.8,E70)
soft_is(E70.81,Class)
soft_SubClassOf(E70.81,E70.8)
soft_is(E70.89,Class)
soft_SubClassOf(E70.89,E70.8)
soft_is(E70.9,Class)
soft_SubClassOf(E70.9,E70)
soft_is(E71,Class)
soft_SubClassOf(E71,E70-E88)
soft_is(E71.0,Class)
soft_SubClassOf(E71.0,E71)
soft_is(E71.1,Class)
soft_SubClassOf(E71.1,E71)
soft_is(E71.11,Class)
soft_is(E71.110,Class)
soft_SubClassOf(E71.110,E71.11)
soft_is(E71.118,Class)
soft_SubClassOf(E71.118,E71.11)
soft_is(E71.12,Class)
soft_is(E71.121,Class)
soft_SubClassOf(E71.121,E71.12)
soft_is(E71.2,Class)
soft_SubClassOf(E71.2,E71)
soft_is(E71.3,Class)
soft_SubClassOf(E71.3,E71)
soft_is(E71.30,Class)
soft_SubClassOf(E71.30,E71.3)
soft_is(E71.31,Class)
soft_is(E71.310,Class)
soft_SubClassOf(E71.310,E71.31)
soft_is(E71.312,Class)
soft_SubClassOf(E71.312,E71.31)
soft_is(E71.313,Class)
soft_SubClassOf(E71.313,E71.31)
soft_is(E71.4,Class)
soft_SubClassOf(E71.4,E71)
soft_is(E71.40,Class)
soft_SubClassOf(E71.40,E71.4)
soft_is(E71.41,Class)
soft_SubClassOf(E71.41,E71.4)
soft_is(E71.43,Class)
soft_SubClassOf(E71.43,E71.4)
soft_is(E71.5,Class)
soft_SubClassOf(E71.5,E71)
soft_is(E71.51,Class)
soft_is(E71.518,Class)
soft_SubClassOf(E71.518,E71.51)
soft_is(E71.52,Class)
soft_is(E71.520,Class)
soft_SubClassOf(E71.520,E71.52)
soft_is(E71.521,Class)
soft_SubClassOf(E71.521,E71.52)
soft_is(E71.522,Class)
soft_SubClassOf(E71.522,E71.52)
soft_is(E71.528,Class)
soft_SubClassOf(E71.528,E71.52)
soft_is(E71.54,Class)
soft_is(E71.540,Class)
soft_SubClassOf(E71.540,E71.54)
soft_is(E71.541,Class)
soft_SubClassOf(E71.541,E71.54)
soft_is(E71.548,Class)
soft_SubClassOf(E71.548,E71.54)
soft_is(E72,Class)
soft_SubClassOf(E72,E70-E88)
soft_is(E72.0,Class)
soft_SubClassOf(E72.0,E72)
soft_is(E72.09,Class)
soft_SubClassOf(E72.09,E72.0)
soft_is(E72.1,Class)
soft_SubClassOf(E72.1,E72)
soft_is(E72.10,Class)
soft_SubClassOf(E72.10,E72.1)
soft_is(E72.12,Class)
soft_SubClassOf(E72.12,E72.1)
soft_is(E72.2,Class)
soft_SubClassOf(E72.2,E72)
soft_is(E72.20,Class)
soft_SubClassOf(E72.20,E72.2)
soft_is(E72.21,Class)
soft_SubClassOf(E72.21,E72.2)
soft_is(E72.22,Class)
soft_SubClassOf(E72.22,E72.2)
soft_is(E72.23,Class)
soft_SubClassOf(E72.23,E72.2)
soft_is(E72.29,Class)
soft_SubClassOf(E72.29,E72.2)
soft_is(E72.3,Class)
soft_SubClassOf(E72.3,E72)
soft_is(E72.4,Class)
soft_SubClassOf(E72.4,E72)
soft_is(E72.5,Class)
soft_SubClassOf(E72.5,E72)
soft_is(E72.8,Class)
soft_SubClassOf(E72.8,E72)
soft_is(E72.81,Class)
soft_SubClassOf(E72.81,E72.8)
soft_is(E72.89,Class)
soft_SubClassOf(E72.89,E72.8)
soft_is(E72.9,Class)
soft_SubClassOf(E72.9,E72)
soft_is(E73,Class)
soft_SubClassOf(E73,E70-E88)
soft_is(E73.0,Class)
soft_SubClassOf(E73.0,E73)
soft_is(E73.1,Class)
soft_SubClassOf(E73.1,E73)
soft_is(E73.8,Class)
soft_SubClassOf(E73.8,E73)
soft_is(E73.9,Class)
soft_SubClassOf(E73.9,E73)
soft_is(E74,Class)
soft_SubClassOf(E74,E70-E88)
soft_is(E74.0,Class)
soft_SubClassOf(E74.0,E74)
soft_is(E74.00,Class)
soft_SubClassOf(E74.00,E74.0)
soft_is(E74.02,Class)
soft_SubClassOf(E74.02,E74.0)
soft_is(E74.03,Class)
soft_SubClassOf(E74.03,E74.0)
soft_is(E74.1,Class)
soft_SubClassOf(E74.1,E74)
soft_is(E74.10,Class)
soft_SubClassOf(E74.10,E74.1)
soft_is(E74.2,Class)
soft_SubClassOf(E74.2,E74)
soft_is(E74.21,Class)
soft_SubClassOf(E74.21,E74.2)
soft_is(E74.3,Class)
soft_SubClassOf(E74.3,E74)
soft_is(E74.31,Class)
soft_SubClassOf(E74.31,E74.3)
soft_is(E74.4,Class)
soft_SubClassOf(E74.4,E74)
soft_is(E74.8,Class)
soft_SubClassOf(E74.8,E74)
soft_is(E74.81,Class)
soft_SubClassOf(E74.81,E74.8)
soft_is(E74.810,Class)
soft_SubClassOf(E74.810,E74.81)
soft_is(E74.818,Class)
soft_SubClassOf(E74.818,E74.81)
soft_is(E74.89,Class)
soft_SubClassOf(E74.89,E74.8)
soft_is(E74.9,Class)
soft_SubClassOf(E74.9,E74)
soft_is(E75,Class)
soft_SubClassOf(E75,E70-E88)
soft_is(E75.0,Class)
soft_SubClassOf(E75.0,E75)
soft_is(E75.00,Class)
soft_SubClassOf(E75.00,E75.0)
soft_is(E75.1,Class)
soft_SubClassOf(E75.1,E75)
soft_is(E75.2,Class)
soft_SubClassOf(E75.2,E75)
soft_is(E75.21,Class)
soft_SubClassOf(E75.21,E75.2)
soft_is(E75.22,Class)
soft_SubClassOf(E75.22,E75.2)
soft_is(E75.24,Class)
soft_is(E75.241,Class)
soft_SubClassOf(E75.241,E75.24)
soft_is(E75.244,Class)
soft_SubClassOf(E75.244,E75.24)
soft_is(E75.248,Class)
soft_SubClassOf(E75.248,E75.24)
soft_is(E75.26,Class)
soft_SubClassOf(E75.26,E75.2)
soft_is(E75.27,Class)
soft_SubClassOf(E75.27,E75.2)
soft_is(E75.28,Class)
soft_SubClassOf(E75.28,E75.2)
soft_is(E75.3,Class)
soft_SubClassOf(E75.3,E75)
soft_is(E75.4,Class)
soft_SubClassOf(E75.4,E75)
soft_is(E75.5,Class)
soft_SubClassOf(E75.5,E75)
soft_is(E75.6,Class)
soft_SubClassOf(E75.6,E75)
soft_is(E76,Class)
soft_SubClassOf(E76,E70-E88)
soft_is(E76.0,Class)
soft_SubClassOf(E76.0,E76)
soft_is(E76.01,Class)
soft_SubClassOf(E76.01,E76.0)
soft_is(E76.02,Class)
soft_SubClassOf(E76.02,E76.0)
soft_is(E76.03,Class)
soft_SubClassOf(E76.03,E76.0)
soft_is(E76.1,Class)
soft_SubClassOf(E76.1,E76)
soft_is(E76.2,Class)
soft_SubClassOf(E76.2,E76)
soft_is(E76.21,Class)
soft_SubClassOf(E76.21,E76.2)
soft_is(E76.210,Class)
soft_SubClassOf(E76.210,E76.21)
soft_is(E76.211,Class)
soft_SubClassOf(E76.211,E76.21)
soft_is(E76.219,Class)
soft_SubClassOf(E76.219,E76.21)
soft_is(E76.22,Class)
soft_SubClassOf(E76.22,E76.2)
soft_is(E76.29,Class)
soft_SubClassOf(E76.29,E76.2)
soft_is(E76.3,Class)
soft_SubClassOf(E76.3,E76)
soft_is(E76.8,Class)
soft_SubClassOf(E76.8,E76)
soft_is(E76.9,Class)
soft_SubClassOf(E76.9,E76)
soft_is(E77,Class)
soft_SubClassOf(E77,E70-E88)
soft_is(E77.0,Class)
soft_SubClassOf(E77.0,E77)
soft_is(E77.1,Class)
soft_SubClassOf(E77.1,E77)
soft_is(E77.8,Class)
soft_SubClassOf(E77.8,E77)
soft_is(E77.9,Class)
soft_SubClassOf(E77.9,E77)
soft_is(E78,Class)
soft_SubClassOf(E78,E70-E88)
soft_is(E78.0,Class)
soft_SubClassOf(E78.0,E78)
soft_is(E78.00,Class)
soft_SubClassOf(E78.00,E78.0)
soft_is(E78.01,Class)
soft_SubClassOf(E78.01,E78.0)
soft_is(E78.1,Class)
soft_SubClassOf(E78.1,E78)
soft_is(E78.2,Class)
soft_SubClassOf(E78.2,E78)
soft_is(E78.3,Class)
soft_SubClassOf(E78.3,E78)
soft_is(E78.4,Class)
soft_SubClassOf(E78.4,E78)
soft_is(E78.5,Class)
soft_SubClassOf(E78.5,E78)
soft_is(E78.6,Class)
soft_SubClassOf(E78.6,E78)
soft_is(E78.7,Class)
soft_SubClassOf(E78.7,E78)
soft_is(E78.8,Class)
soft_SubClassOf(E78.8,E78)
soft_is(E78.89,Class)
soft_SubClassOf(E78.89,E78.8)
soft_is(E78.9,Class)
soft_SubClassOf(E78.9,E78)
soft_is(E79,Class)
soft_SubClassOf(E79,E70-E88)
soft_is(E79.0,Class)
soft_SubClassOf(E79.0,E79)
soft_is(E79.1,Class)
soft_SubClassOf(E79.1,E79)
soft_is(E79.2,Class)
soft_SubClassOf(E79.2,E79)
soft_is(E79.8,Class)
soft_SubClassOf(E79.8,E79)
soft_is(E79.81,Class)
soft_SubClassOf(E79.81,E79.8)
soft_is(E79.82,Class)
soft_SubClassOf(E79.82,E79.8)
soft_is(E79.89,Class)
soft_SubClassOf(E79.89,E79.8)
soft_is(E79.9,Class)
soft_SubClassOf(E79.9,E79)
soft_is(E80,Class)
soft_SubClassOf(E80,E70-E88)
soft_is(E80.0,Class)
soft_SubClassOf(E80.0,E80)
soft_is(E80.1,Class)
soft_SubClassOf(E80.1,E80)
soft_is(E80.2,Class)
soft_SubClassOf(E80.2,E80)
soft_is(E80.3,Class)
soft_SubClassOf(E80.3,E80)
soft_is(E80.4,Class)
soft_SubClassOf(E80.4,E80)
soft_is(E80.5,Class)
soft_SubClassOf(E80.5,E80)
soft_is(E80.6,Class)
soft_SubClassOf(E80.6,E80)
soft_is(E80.7,Class)
soft_SubClassOf(E80.7,E80)
soft_is(E83,Class)
soft_SubClassOf(E83,E70-E88)
soft_is(E83.0,Class)
soft_SubClassOf(E83.0,E83)
soft_is(E83.1,Class)
soft_SubClassOf(E83.1,E83)
soft_is(E83.2,Class)
soft_SubClassOf(E83.2,E83)
soft_is(E83.3,Class)
soft_SubClassOf(E83.3,E83)
soft_is(E83.30,Class)
soft_SubClassOf(E83.30,E83.3)
soft_is(E83.4,Class)
soft_SubClassOf(E83.4,E83)
soft_is(E83.40,Class)
soft_SubClassOf(E83.40,E83.4)
soft_is(E83.41,Class)
soft_SubClassOf(E83.41,E83.4)
soft_is(E83.42,Class)
soft_SubClassOf(E83.42,E83.4)
soft_is(E83.49,Class)
soft_SubClassOf(E83.49,E83.4)
soft_is(E83.5,Class)
soft_SubClassOf(E83.5,E83)
soft_is(E83.51,Class)
soft_SubClassOf(E83.51,E83.5)
soft_is(E83.52,Class)
soft_SubClassOf(E83.52,E83.5)
soft_is(E83.8,Class)
soft_SubClassOf(E83.8,E83)
soft_is(E83.81,Class)
soft_SubClassOf(E83.81,E83.8)
soft_is(E83.89,Class)
soft_SubClassOf(E83.89,E83.8)
soft_is(E83.9,Class)
soft_SubClassOf(E83.9,E83)
soft_is(E84,Class)
soft_SubClassOf(E84,E70-E88)
soft_is(E84.0,Class)
soft_SubClassOf(E84.0,E84)
soft_is(E84.1,Class)
soft_SubClassOf(E84.1,E84)
soft_is(E84.8,Class)
soft_SubClassOf(E84.8,E84)
soft_is(E84.9,Class)
soft_SubClassOf(E84.9,E84)
soft_is(E85,Class)
soft_SubClassOf(E85,E70-E88)
soft_is(E85.0,Class)
soft_SubClassOf(E85.0,E85)
soft_is(E85.1,Class)
soft_SubClassOf(E85.1,E85)
soft_is(E85.2,Class)
soft_SubClassOf(E85.2,E85)
soft_is(E85.3,Class)
soft_SubClassOf(E85.3,E85)
soft_is(E85.4,Class)
soft_SubClassOf(E85.4,E85)
soft_is(E85.8,Class)
soft_SubClassOf(E85.8,E85)
soft_is(E85.81,Class)
soft_SubClassOf(E85.81,E85.8)
soft_is(E85.82,Class)
soft_SubClassOf(E85.82,E85.8)
soft_is(E85.89,Class)
soft_SubClassOf(E85.89,E85.8)
soft_is(E85.9,Class)
soft_SubClassOf(E85.9,E85)
soft_is(E86,Class)
soft_SubClassOf(E86,E70-E88)
soft_is(E86.0,Class)
soft_SubClassOf(E86.0,E86)
soft_is(E86.1,Class)
soft_SubClassOf(E86.1,E86)
soft_is(E86.9,Class)
soft_SubClassOf(E86.9,E86)
soft_is(E87,Class)
soft_SubClassOf(E87,E70-E88)
soft_is(E87.0,Class)
soft_SubClassOf(E87.0,E87)
soft_is(E87.1,Class)
soft_SubClassOf(E87.1,E87)
soft_is(E87.2,Class)
soft_SubClassOf(E87.2,E87)
soft_is(E87.20,Class)
soft_SubClassOf(E87.20,E87.2)
soft_is(E87.3,Class)
soft_SubClassOf(E87.3,E87)
soft_is(E87.4,Class)
soft_SubClassOf(E87.4,E87)
soft_is(E87.5,Class)
soft_SubClassOf(E87.5,E87)
soft_is(E87.6,Class)
soft_SubClassOf(E87.6,E87)
soft_is(E87.7,Class)
soft_SubClassOf(E87.7,E87)
soft_is(E87.8,Class)
soft_SubClassOf(E87.8,E87)
soft_is(E88,Class)
soft_SubClassOf(E88,E70-E88)
soft_is(E88.0,Class)
soft_SubClassOf(E88.0,E88)
soft_is(E88.01,Class)
soft_SubClassOf(E88.01,E88.0)
soft_is(E88.02,Class)
soft_SubClassOf(E88.02,E88.0)
soft_is(E88.09,Class)
soft_SubClassOf(E88.09,E88.0)
soft_is(E88.1,Class)
soft_SubClassOf(E88.1,E88)
soft_is(E88.2,Class)
soft_SubClassOf(E88.2,E88)
soft_is(E88.3,Class)
soft_SubClassOf(E88.3,E88)
soft_is(E88.4,Class)
soft_SubClassOf(E88.4,E88)
soft_is(E88.40,Class)
soft_SubClassOf(E88.40,E88.4)
soft_is(E88.41,Class)
soft_SubClassOf(E88.41,E88.4)
soft_is(E88.42,Class)
soft_SubClassOf(E88.42,E88.4)
soft_is(E88.43,Class)
soft_SubClassOf(E88.43,E88.4)
soft_is(E88.49,Class)
soft_SubClassOf(E88.49,E88.4)
soft_is(E88.8,Class)
soft_SubClassOf(E88.8,E88)
soft_is(E88.81,Class)
soft_SubClassOf(E88.81,E88.8)
soft_is(E88.810,Class)
soft_SubClassOf(E88.810,E88.81)
soft_is(E88.811,Class)
soft_SubClassOf(E88.811,E88.81)
soft_is(E88.818,Class)
soft_SubClassOf(E88.818,E88.81)
soft_is(E88.819,Class)
soft_SubClassOf(E88.819,E88.81)
soft_is(E88.89,Class)
soft_SubClassOf(E88.89,E88.8)
soft_is(E88.9,Class)
soft_SubClassOf(E88.9,E88)
soft_is(E88.A,Class)
soft_SubClassOf(E88.A,E88)
soft_is(E89,Class)
soft_SubClassOf(E89,E89-E89)
soft_is(E89-E89,Class)
soft_SubClassOf(E89-E89,E00-E89)
soft_is(E89.0,Class)
soft_SubClassOf(E89.0,E89)
soft_is(F01-F09,Class)
soft_is(F02,Class)
soft_SubClassOf(F02,F01-F09)
soft_is(F02.8,Class)
soft_SubClassOf(F02.8,F02)
soft_is(F02.A,Class)
soft_SubClassOf(F02.A,F02)
soft_is(F02.B,Class)
soft_SubClassOf(F02.B,F02)
soft_is(F02.C,Class)
soft_SubClassOf(F02.C,F02)
soft_is(F03.91,Class)
soft_is(F03.918,Class)
soft_SubClassOf(F03.918,F03.91)
soft_is(F03.B,Class)
soft_is(F03.B0,Class)
soft_SubClassOf(F03.B0,F03.B)
soft_is(F10-F19,Class)
soft_is(F10.2,Class)
soft_is(F10.29,Class)
soft_SubClassOf(F10.29,F10.2)
soft_is(F11.12,Class)
soft_is(F11.121,Class)
soft_SubClassOf(F11.121,F11.12)
soft_is(F13.18,Class)
soft_is(F13.188,Class)
soft_SubClassOf(F13.188,F13.18)
soft_is(F13.23,Class)
soft_is(F13.239,Class)
soft_SubClassOf(F13.239,F13.23)
soft_is(F13.28,Class)
soft_is(F13.288,Class)
soft_SubClassOf(F13.288,F13.28)
soft_is(F13.9,Class)
soft_is(F13.96,Class)
soft_SubClassOf(F13.96,F13.9)
soft_is(F14.22,Class)
soft_is(F14.221,Class)
soft_SubClassOf(F14.221,F14.22)
soft_is(F14.98,Class)
soft_is(F14.988,Class)
soft_SubClassOf(F14.988,F14.98)
soft_is(F15,Class)
soft_is(F15.1,Class)
soft_is(F15.18,Class)
soft_SubClassOf(F15.18,F15.1)
soft_is(F15.180,Class)
soft_SubClassOf(F15.180,F15.18)
soft_is(F15.181,Class)
soft_SubClassOf(F15.181,F15.18)
soft_is(F15.182,Class)
soft_SubClassOf(F15.182,F15.18)
soft_is(F15.188,Class)
soft_SubClassOf(F15.188,F15.18)
soft_is(F15.2,Class)
soft_is(F15.24,Class)
soft_SubClassOf(F15.24,F15.2)
soft_is(F15.9,Class)
soft_SubClassOf(F15.9,F15)
soft_is(F15.90,Class)
soft_SubClassOf(F15.90,F15.9)
soft_is(F15.91,Class)
soft_SubClassOf(F15.91,F15.9)
soft_is(F15.92,Class)
soft_SubClassOf(F15.92,F15.9)
soft_is(F15.93,Class)
soft_SubClassOf(F15.93,F15.9)
soft_is(F15.94,Class)
soft_SubClassOf(F15.94,F15.9)
soft_is(F15.95,Class)
soft_SubClassOf(F15.95,F15.9)
soft_is(F15.951,Class)
soft_SubClassOf(F15.951,F15.95)
soft_is(F15.98,Class)
soft_SubClassOf(F15.98,F15.9)
soft_is(F15.988,Class)
soft_SubClassOf(F15.988,F15.98)
soft_is(F15.99,Class)
soft_SubClassOf(F15.99,F15.9)
soft_is(F16,Class)
soft_is(F16.2,Class)
soft_SubClassOf(F16.2,F16)
soft_is(F16.20,Class)
soft_SubClassOf(F16.20,F16.2)
soft_is(F16.21,Class)
soft_SubClassOf(F16.21,F16.2)
soft_is(F16.22,Class)
soft_SubClassOf(F16.22,F16.2)
soft_is(F16.24,Class)
soft_SubClassOf(F16.24,F16.2)
soft_is(F16.25,Class)
soft_SubClassOf(F16.25,F16.2)
soft_is(F16.28,Class)
soft_SubClassOf(F16.28,F16.2)
soft_is(F16.29,Class)
soft_SubClassOf(F16.29,F16.2)
soft_is(F16.95,Class)
soft_is(F16.951,Class)
soft_SubClassOf(F16.951,F16.95)
soft_is(F18,Class)
soft_SubClassOf(F18,F10-F19)
soft_is(F18.1,Class)
soft_SubClassOf(F18.1,F18)
soft_is(F18.2,Class)
soft_SubClassOf(F18.2,F18)
soft_is(F18.9,Class)
soft_SubClassOf(F18.9,F18)
soft_is(F18.98,Class)
soft_is(F18.988,Class)
soft_SubClassOf(F18.988,F18.98)
soft_is(F19.18,Class)
soft_is(F19.188,Class)
soft_SubClassOf(F19.188,F19.18)
soft_is(F19.28,Class)
soft_is(F19.288,Class)
soft_SubClassOf(F19.288,F19.28)
soft_is(F25,Class)
soft_is(F25.0,Class)
soft_SubClassOf(F25.0,F25)
soft_is(F30-F39,Class)
soft_is(F34,Class)
soft_SubClassOf(F34,F30-F39)
soft_is(F34.0,Class)
soft_SubClassOf(F34.0,F34)
soft_is(F34.1,Class)
soft_SubClassOf(F34.1,F34)
soft_is(F34.8,Class)
soft_SubClassOf(F34.8,F34)
soft_is(F34.9,Class)
soft_SubClassOf(F34.9,F34)
soft_is(F40.21,Class)
soft_is(F40.210,Class)
soft_SubClassOf(F40.210,F40.21)
soft_is(F40.24,Class)
soft_is(F40.241,Class)
soft_SubClassOf(F40.241,F40.24)
soft_is(F43,Class)
soft_is(F43.1,Class)
soft_SubClassOf(F43.1,F43)
soft_is(F43.10,Class)
soft_SubClassOf(F43.10,F43.1)
soft_is(F43.11,Class)
soft_SubClassOf(F43.11,F43.1)
soft_is(F43.12,Class)
soft_SubClassOf(F43.12,F43.1)
soft_is(F43.2,Class)
soft_is(F43.20,Class)
soft_SubClassOf(F43.20,F43.2)
soft_is(F43.21,Class)
soft_SubClassOf(F43.21,F43.2)
soft_is(F43.29,Class)
soft_SubClassOf(F43.29,F43.2)
soft_is(F43.8,Class)
soft_is(F43.81,Class)
soft_SubClassOf(F43.81,F43.8)
soft_is(F44,Class)
soft_is(F44.0,Class)
soft_SubClassOf(F44.0,F44)
soft_is(F50,Class)
soft_SubClassOf(F50,F50-F59)
soft_is(F50-F59,Class)
soft_is(F50.0,Class)
soft_SubClassOf(F50.0,F50)
soft_is(F50.00,Class)
soft_SubClassOf(F50.00,F50.0)
soft_is(F50.01,Class)
soft_SubClassOf(F50.01,F50.0)
soft_is(F50.02,Class)
soft_SubClassOf(F50.02,F50.0)
soft_is(F50.2,Class)
soft_SubClassOf(F50.2,F50)
soft_is(F50.8,Class)
soft_SubClassOf(F50.8,F50)
soft_is(F50.9,Class)
soft_SubClassOf(F50.9,F50)
soft_is(F52,Class)
soft_is(F52.0,Class)
soft_SubClassOf(F52.0,F52)
soft_is(F60,Class)
soft_is(F60.4,Class)
soft_SubClassOf(F60.4,F60)
soft_is(F68,Class)
soft_is(F68.1,Class)
soft_is(F68.10,Class)
soft_SubClassOf(F68.10,F68.1)
soft_is(F68.8,Class)
soft_SubClassOf(F68.8,F68)
soft_is(F80-F89,Class)
soft_is(F88,Class)
soft_SubClassOf(F88,F80-F89)
soft_is(F90,Class)
soft_is(F90.0,Class)
soft_SubClassOf(F90.0,F90)
soft_is(F91,Class)
soft_is(F91.3,Class)
soft_SubClassOf(F91.3,F91)
soft_is(F91.8,Class)
soft_SubClassOf(F91.8,F91)
