soft_is(float,Datatype)
soft_SubClassOf(RID20296,RID20294,)
soft_SubClassOf(RID20296,Part_Of_some_RID13877)
soft_is(RID20305,Class)
soft_is(RID2034,Class)
soft_is(RID20354,Class)
soft_is(RID20366,Class)
soft_is(RID20368,Class)
soft_is(RID20374,Class)
soft_is(RID20376,Class)
soft_SubClassOf(RID20376,RID20366,)
soft_SubClassOf(RID20376,Has_Part_some_RID13693,)
soft_SubClassOf(RID20376,Has_Part_some_RID26079,)
soft_SubClassOf(RID20376,Has_Part_some_RID26127,)
soft_SubClassOf(RID20376,Has_Part_some_RID26139,)
soft_SubClassOf(RID20376,Has_Part_some_RID26142,)
soft_SubClassOf(RID20376,Has_Regional_Part_some_RID13693,)
soft_SubClassOf(RID20376,Has_Regional_Part_some_RID26079,)
soft_SubClassOf(RID20376,Has_Regional_Part_some_RID26127,)
soft_SubClassOf(RID20376,Has_Regional_Part_some_RID26139,)
soft_SubClassOf(RID20376,Has_Regional_Part_some_RID26142)
soft_is(RID20377,Class)
soft_SubClassOf(RID20377,RID20376)
soft_is(RID20378,Class)
soft_SubClassOf(RID20378,RID20376)
soft_is(RID20381,Class)
soft_is(RID20386,Class)
soft_is(RID20387,Class)
soft_is(RID20418,Class)
soft_is(RID2043,Class)
soft_is(RID20451,Class)
soft_is(RID2046,Class)
soft_SubClassOf(RID2046,RID2034,)
soft_SubClassOf(RID2046,Part_Of_some_RID2043)
soft_is(RID20675,Class)
soft_is(RID20727,Class)
soft_is(RID20731,Class)
soft_SubClassOf(RID20731,RID20727,)
soft_SubClassOf(RID20731,Part_Of_some_RID20451,)
soft_SubClassOf(RID20731,Regional_Part_Of_some_RID20451)
soft_is(RID20732,Class)
soft_SubClassOf(RID20732,RID20731)
soft_is(RID20733,Class)
soft_SubClassOf(RID20733,RID20731)
soft_is(RID20737,Class)
soft_is(RID20740,Class)
soft_SubClassOf(RID20740,RID20675)
soft_is(RID20768,Class)
soft_SubClassOf(RID20768,RID6700)
soft_is(RID2080,Class)
soft_is(RID2081,Class)
soft_is(RID20871,Class)
soft_is(RID20874,Class)
soft_is(RID2090,Class)
soft_SubClassOf(RID2090,RID2081,)
soft_SubClassOf(RID2090,Part_Of_some_RID2010)
soft_is(RID20940,Class)
soft_is(RID20941,Class)
soft_SubClassOf(RID20941,RID20940)
soft_is(RID20947,Class)
soft_is(RID20948,Class)
soft_SubClassOf(RID20948,RID20947)
soft_is(RID2108,Class)
soft_SubClassOf(RID2108,RID49471)
soft_is(RID2109,Class)
soft_is(RID21113,Class)
soft_is(RID21120,Class)
soft_SubClassOf(RID21120,RID21113,)
soft_SubClassOf(RID21120,Receives_Input_From_some_RID20737,)
soft_SubClassOf(RID21120,Sends_Output_To_some_RID20737,)
soft_SubClassOf(RID21120,Sends_Output_To_some_RID20871,)
soft_SubClassOf(RID21120,Sends_Output_To_some_RID20874)
soft_is(RID2113,Class)
soft_is(RID2119,Class)
soft_is(RID21226,Class)
soft_is(RID21277,Class)
soft_SubClassOf(RID21277,RID21226)
soft_is(RID2139,Class)
soft_SubClassOf(RID2139,RID43077)
soft_is(RID2145,Class)
soft_is(RID2146,Class)
soft_is(RID2157,Class)
soft_is(RID2181,Class)
soft_is(RID21845,Class)
soft_is(RID21846,Class)
soft_is(RID21847,Class)
soft_is(RID21848,Class)
soft_is(RID21849,Class)
soft_is(RID21850,Class)
soft_is(RID21851,Class)
soft_is(RID21853,Class)
soft_is(RID21855,Class)
soft_is(RID21856,Class)
soft_is(RID21858,Class)
soft_is(RID21859,Class)
soft_is(RID21866,Class)
soft_is(RID2187,Class)
soft_is(RID21889,Class)
soft_is(RID21899,Class)
soft_is(RID21904,Class)
soft_is(RID21907,Class)
soft_is(RID21943,Class)
soft_is(RID21944,Class)
soft_SubClassOf(RID21944,RID21943)
soft_is(RID21945,Class)
soft_SubClassOf(RID21945,RID21944)
soft_is(RID21946,Class)
soft_SubClassOf(RID21946,RID21944)
soft_is(RID21960,Class)
soft_is(RID21981,Class)
soft_is(RID2203,Class)
soft_is(RID22042,Class)
soft_is(RID22043,Class)
soft_is(RID22049,Class)
soft_is(RID22051,Class)
soft_is(RID22052,Class)
soft_is(RID22053,Class)
soft_is(RID22055,Class)
soft_is(RID22056,Class)
soft_is(RID22057,Class)
soft_is(RID22058,Class)
soft_is(RID22060,Class)
soft_is(RID22065,Class)
soft_is(RID22066,Class)
soft_is(RID22067,Class)
soft_is(RID22068,Class)
soft_is(RID22069,Class)
soft_is(RID22070,Class)
soft_is(RID22071,Class)
soft_is(RID22072,Class)
soft_is(RID22073,Class)
soft_is(RID22075,Class)
soft_is(RID22076,Class)
soft_is(RID22077,Class)
soft_is(RID22078,Class)
soft_is(RID22082,Class)
soft_is(RID22148,Class)
soft_is(RID22173,Class)
soft_is(RID22233,Class)
soft_is(RID22605,Class)
soft_SubClassOf(RID22605,RID46143)
soft_is(RID22658,Class)
soft_is(RID22659,Class)
soft_is(RID22660,Class)
soft_is(RID22661,Class)
soft_is(RID22662,Class)
soft_is(RID22663,Class)
soft_is(RID22669,Class)
soft_is(RID2267,Class)
soft_SubClassOf(RID2267,RID40931)
soft_is(RID22670,Class)
soft_is(RID22673,Class)
soft_is(RID22680,Class)
soft_is(RID22682,Class)
soft_is(RID22683,Class)
soft_is(RID22684,Class)
soft_is(RID22686,Class)
soft_is(RID22688,Class)
soft_is(RID2269,Class)
soft_SubClassOf(RID2269,RID49995)
soft_is(RID22690,Class)
soft_is(RID2270,Class)
soft_SubClassOf(RID2270,RID49995)
soft_is(RID2271,Class)
soft_SubClassOf(RID2271,RID49995)
soft_is(RID22781,Class)
soft_is(RID22783,Class)
soft_is(RID22784,Class)
soft_is(RID22786,Class)
soft_is(RID22787,Class)
soft_is(RID22788,Class)
soft_is(RID22789,Class)
soft_is(RID22790,Class)
soft_is(RID22791,Class)
soft_is(RID22792,Class)
soft_is(RID22793,Class)
soft_is(RID22794,Class)
soft_is(RID22796,Class)
soft_is(RID22803,Class)
soft_is(RID22804,Class)
soft_is(RID22814,Class)
soft_is(RID22826,Class)
soft_is(RID2283,Class)
soft_SubClassOf(RID2283,RID40931)
soft_is(RID22869,Class)
soft_is(RID22876,Class)
soft_is(RID22880,Class)
soft_is(RID22885,Class)
soft_is(RID22886,Class)
soft_is(RID22887,Class)
soft_is(RID22889,Class)
soft_is(RID22890,Class)
soft_is(RID22892,Class)
soft_is(RID22900,Class)
soft_is(RID22923,Class)
soft_is(RID22978,Class)
soft_is(RID22988,Class)
soft_is(RID22989,Class)
soft_is(RID22990,Class)
soft_is(RID22992,Class)
soft_is(RID22998,Class)
soft_is(RID23014,Class)
soft_is(RID23015,Class)
soft_SubClassOf(RID23015,RID23014,)
soft_SubClassOf(RID23015,Branch_Of_some_RID19714,)
soft_SubClassOf(RID23015,Has_Branch_some_RID24960,)
soft_SubClassOf(RID23015,Has_Branch_some_RID25058,)
soft_SubClassOf(RID23015,Has_Branch_some_RID25131,)
soft_SubClassOf(RID23015,Has_Regional_Part_some_RID24960,)
soft_SubClassOf(RID23015,Has_Regional_Part_some_RID25058,)
soft_SubClassOf(RID23015,Has_Regional_Part_some_RID25131,)
soft_SubClassOf(RID23015,Regional_Part_Of_some_RID19714,)
soft_SubClassOf(RID23015,Regional_Part_Of_some_RID44087)
soft_is(RID23021,Class)
soft_is(RID23028,Class)
soft_is(RID23039,Class)
soft_is(RID2314,Class)
soft_is(RID23147,Class)
soft_is(RID23148,Class)
soft_SubClassOf(RID23148,RID23147,)
soft_SubClassOf(RID23148,Branch_Of_some_RID22781,)
soft_SubClassOf(RID23148,Regional_Part_Of_some_RID22781)
soft_is(RID23156,Class)
soft_is(RID23157,Class)
soft_is(RID23158,Class)
soft_is(RID23161,Class)
soft_is(RID23170,Class)
soft_is(RID23177,Class)
soft_is(RID23178,Class)
soft_is(RID23179,Class)
soft_is(RID2318,Class)
soft_is(RID2319,Class)
soft_SubClassOf(RID2319,RID49471)
soft_is(RID23196,Class)
soft_is(RID23197,Class)
soft_is(RID23198,Class)
soft_is(RID23199,Class)
soft_is(RID2320,Class)
soft_is(RID23207,Class)
soft_is(RID23243,Class)
soft_is(RID23258,Class)
soft_is(RID23284,Class)
soft_is(RID23293,Class)
soft_SubClassOf(RID23293,RID23284,)
soft_SubClassOf(RID23293,Branch_Of_some_RID22804,)
soft_SubClassOf(RID23293,Has_Branch_some_RID25281,)
soft_SubClassOf(RID23293,Has_Branch_some_RID25312,)
soft_SubClassOf(RID23293,Has_Regional_Part_some_RID25281,)
soft_SubClassOf(RID23293,Has_Regional_Part_some_RID25312,)
soft_SubClassOf(RID23293,Regional_Part_Of_some_RID22804)
soft_is(RID23294,Class)
soft_SubClassOf(RID23294,RID23293)
soft_is(RID23295,Class)
soft_SubClassOf(RID23295,RID23293)
soft_is(RID2334,Class)
soft_is(RID2344,Class)
soft_SubClassOf(RID2344,RID43077)
soft_is(RID23449,Class)
soft_is(RID23450,Class)
soft_SubClassOf(RID23450,RID23449,)
soft_SubClassOf(RID23450,Branch_Of_some_RID22814,)
soft_SubClassOf(RID23450,Regional_Part_Of_some_RID22814)
soft_is(RID2346,Class)
soft_is(RID2347,Class)
soft_is(RID2349,Class)
soft_is(RID2354,Class)
soft_is(RID2360,Class)
soft_SubClassOf(RID2360,RID2354,)
soft_SubClassOf(RID2360,Has_Innervation_Source_some_RID15135,)
soft_SubClassOf(RID2360,Has_Innervation_Source_some_RID7278,)
soft_SubClassOf(RID2360,Part_Of_some_RID2318)
soft_is(RID23697,Class)
soft_is(RID23701,Class)
soft_is(RID23705,Class)
soft_is(RID23709,Class)
soft_is(RID23719,Class)
soft_is(RID23753,Class)
soft_is(RID23760,Class)
soft_SubClassOf(RID23760,RID23753)
soft_is(RID23761,Class)
soft_SubClassOf(RID23761,RID23760)
soft_is(RID23762,Class)
soft_SubClassOf(RID23762,RID23760)
soft_is(RID2390,Class)
soft_is(RID23928,Class)
soft_is(RID23931,Class)
soft_is(RID23942,Class)
soft_is(RID23946,Class)
soft_SubClassOf(RID23946,RID23942,)
soft_SubClassOf(RID23946,Branch_Of_some_RID22876,)
soft_SubClassOf(RID23946,Regional_Part_Of_some_RID22876)
soft_is(RID23947,Class)
soft_SubClassOf(RID23947,RID23946)
soft_is(RID23948,Class)
soft_SubClassOf(RID23948,RID23946)
soft_is(RID23971,Class)
soft_is(RID23972,Class)
soft_SubClassOf(RID23972,RID23971,)
soft_SubClassOf(RID23972,Branch_Of_some_RID22889,)
soft_SubClassOf(RID23972,Has_Branch_some_RID24340,)
soft_SubClassOf(RID23972,Has_Branch_some_RID24343,)
soft_SubClassOf(RID23972,Has_Branch_some_RID24346,)
soft_SubClassOf(RID23972,Has_Branch_some_RID24349,)
soft_SubClassOf(RID23972,Has_Branch_some_RID24352,)
soft_SubClassOf(RID23972,Has_Regional_Part_some_RID24340,)
soft_SubClassOf(RID23972,Has_Regional_Part_some_RID24343,)
soft_SubClassOf(RID23972,Has_Regional_Part_some_RID24346,)
soft_SubClassOf(RID23972,Has_Regional_Part_some_RID24349,)
soft_SubClassOf(RID23972,Has_Regional_Part_some_RID24352,)
soft_SubClassOf(RID23972,Regional_Part_Of_some_RID22889)
soft_is(RID23999,Class)
soft_is(RID24020,Class)
soft_is(RID2403,Class)
soft_SubClassOf(RID2403,RID49471)
soft_is(RID2406,Class)
soft_is(RID24338,Class)
soft_is(RID24340,Class)
soft_is(RID24343,Class)
soft_is(RID24346,Class)
soft_is(RID24348,Class)
soft_SubClassOf(RID24348,RID24338,)
soft_SubClassOf(RID24348,Branch_Of_some_RID23971,)
soft_SubClassOf(RID24348,Regional_Part_Of_some_RID23971)
soft_is(RID24349,Class)
soft_SubClassOf(RID24349,RID24348)
soft_is(RID24350,Class)
soft_SubClassOf(RID24350,RID24348)
soft_is(RID24352,Class)
soft_is(RID24354,Class)
soft_is(RID24457,Class)
soft_SubClassOf(RID24457,RID24354)
soft_is(RID24458,Class)
soft_SubClassOf(RID24458,RID24457)
soft_is(RID24460,Class)
soft_SubClassOf(RID24460,RID24458,)
soft_SubClassOf(RID24460,Branch_Of_some_RID23999,)
soft_SubClassOf(RID24460,Regional_Part_Of_some_RID23999)
soft_is(RID24461,Class)
soft_SubClassOf(RID24461,RID24457)
soft_is(RID24464,Class)
soft_SubClassOf(RID24464,RID24457)
soft_is(RID24467,Class)
soft_SubClassOf(RID24467,RID24457)
soft_is(RID24607,Class)
soft_is(RID24609,Class)
soft_SubClassOf(RID24609,RID24607,)
soft_SubClassOf(RID24609,Branch_Of_some_RID22869,)
soft_SubClassOf(RID24609,Branch_Of_some_RID23928,)
soft_SubClassOf(RID24609,Branch_Of_some_RID23931,)
soft_SubClassOf(RID24609,Regional_Part_Of_some_RID22869,)
soft_SubClassOf(RID24609,Regional_Part_Of_some_RID23928,)
soft_SubClassOf(RID24609,Regional_Part_Of_some_RID23931)
soft_is(RID24645,Class)
soft_is(RID24658,Class)
soft_SubClassOf(RID24658,RID24645)
soft_is(RID24659,Class)
soft_SubClassOf(RID24659,RID24658)
soft_is(RID24660,Class)
soft_SubClassOf(RID24660,RID24658)
soft_is(RID2467,Class)
soft_is(RID24745,Class)
soft_is(RID24746,Class)
soft_SubClassOf(RID24746,RID24745,)
soft_SubClassOf(RID24746,Branch_Of_some_RID24020,)
soft_SubClassOf(RID24746,Regional_Part_Of_some_RID24020)
soft_is(RID2493,Class)
soft_is(RID24935,Class)
soft_is(RID24937,Class)
soft_SubClassOf(RID24937,RID24935,)
soft_SubClassOf(RID24937,Branch_Of_some_RID22992,)
soft_SubClassOf(RID24937,Regional_Part_Of_some_RID22992)
soft_is(RID24960,Class)
soft_is(RID24971,Class)
soft_is(RID24984,Class)
soft_SubClassOf(RID24984,RID24971,)
soft_SubClassOf(RID24984,Branch_Of_some_RID23039,)
soft_SubClassOf(RID24984,Regional_Part_Of_some_RID23039)
soft_is(RID24985,Class)
soft_SubClassOf(RID24985,RID24984)
soft_is(RID24986,Class)
soft_SubClassOf(RID24986,RID24984)
soft_is(RID2500,Class)
soft_SubClassOf(RID2500,RID43049)
soft_is(RID25006,Class)
soft_is(RID2501,Class)
soft_SubClassOf(RID2501,RID43049)
soft_is(RID2502,Class)
soft_SubClassOf(RID2502,RID43049)
soft_is(RID2503,Class)
soft_is(RID25032,Class)
soft_SubClassOf(RID25032,RID25006,)
soft_SubClassOf(RID25032,Branch_Of_some_RID22989,)
soft_SubClassOf(RID25032,Regional_Part_Of_some_RID22989)
soft_is(RID25033,Class)
soft_SubClassOf(RID25033,RID25032)
soft_is(RID25036,Class)
soft_SubClassOf(RID25036,RID25032)
soft_is(RID25039,Class)
soft_SubClassOf(RID25039,RID25032)
soft_is(RID2504,Class)
soft_is(RID25042,Class)
soft_SubClassOf(RID25042,RID25032)
soft_is(RID25045,Class)
soft_SubClassOf(RID25045,RID25032)
soft_is(RID25048,Class)
soft_SubClassOf(RID25048,RID25032)
soft_is(RID25051,Class)
soft_SubClassOf(RID25051,RID25032)
soft_is(RID25054,Class)
soft_SubClassOf(RID25054,RID25032)
soft_is(RID25057,Class)
soft_SubClassOf(RID25057,RID25032)
soft_is(RID25058,Class)
soft_is(RID25060,Class)
soft_SubClassOf(RID25060,RID25032)
soft_is(RID25063,Class)
soft_SubClassOf(RID25063,RID25032)
soft_is(RID25066,Class)
soft_SubClassOf(RID25066,RID25032)
soft_is(RID25131,Class)
soft_is(RID25145,Class)
soft_is(RID25146,Class)
soft_SubClassOf(RID25146,RID25145,)
soft_SubClassOf(RID25146,Branch_Of_some_RID23028,)
soft_SubClassOf(RID25146,Regional_Part_Of_some_RID23028)
soft_is(RID25205,Class)
soft_is(RID25212,Class)
soft_SubClassOf(RID25212,RID25205,)
soft_SubClassOf(RID25212,Branch_Of_some_RID23258,)
soft_SubClassOf(RID25212,Regional_Part_Of_some_RID23258)
soft_is(RID25213,Class)
soft_SubClassOf(RID25213,RID25212)
soft_is(RID25214,Class)
soft_SubClassOf(RID25214,RID25212)
soft_is(RID2524,Class)
soft_SubClassOf(RID2524,RID34881,)
soft_SubClassOf(RID2524,Constitutional_Part_Of_some_RID30760,)
soft_SubClassOf(RID2524,Constitutional_Part_Of_some_RID7741,)
soft_SubClassOf(RID2524,Has_Part_some_RID2525,)
soft_SubClassOf(RID2524,Regional_Part_Of_some_RID7741)
soft_is(RID2525,Class)
soft_is(RID2527,Class)
soft_is(RID25281,Class)
soft_is(RID25312,Class)
soft_is(RID25525,Class)
soft_is(RID25535,Class)
soft_SubClassOf(RID25535,RID25525,)
soft_SubClassOf(RID25535,Branch_Of_some_RID7288,)
soft_SubClassOf(RID25535,Regional_Part_Of_some_RID7288)
soft_is(RID25536,Class)
soft_SubClassOf(RID25536,RID25535)
soft_is(RID25537,Class)
soft_SubClassOf(RID25537,RID25535)
soft_is(RID2555,Class)
soft_is(RID2557,Class)
soft_SubClassOf(RID2557,RID6099,)
soft_SubClassOf(RID2557,Part_Of_some_RID2555)
soft_is(RID25606,Class)
soft_is(RID25607,Class)
soft_is(RID25621,Class)
soft_is(RID25640,Class)
soft_is(RID25694,Class)
soft_SubClassOf(RID25694,RID15783)
soft_is(RID25695,Class)
soft_SubClassOf(RID25695,RID25694)
soft_is(RID25698,Class)
soft_SubClassOf(RID25698,RID25694)
soft_is(RID25701,Class)
soft_SubClassOf(RID25701,RID25694)
soft_is(RID25704,Class)
soft_SubClassOf(RID25704,RID25694)
soft_is(RID25707,Class)
soft_SubClassOf(RID25707,RID25694)
soft_is(RID25750,Class)
soft_SubClassOf(RID25750,RID15773)
soft_is(RID25751,Class)
soft_SubClassOf(RID25751,RID25750)
soft_is(RID25752,Class)
soft_SubClassOf(RID25752,RID25750)
soft_is(RID25753,Class)
soft_SubClassOf(RID25753,RID25750)
soft_is(RID25754,Class)
soft_SubClassOf(RID25754,RID25750)
soft_is(RID25755,Class)
soft_SubClassOf(RID25755,RID25750)
soft_is(RID25756,Class)
soft_is(RID25757,Class)
soft_is(RID25758,Class)
soft_SubClassOf(RID25758,RID25757,)
soft_SubClassOf(RID25758,Has_Constitutional_Part_some_RID16860,)
soft_SubClassOf(RID25758,Has_Constitutional_Part_some_RID18194,)
soft_SubClassOf(RID25758,Has_Part_some_RID16860,)
soft_SubClassOf(RID25758,Has_Part_some_RID18194,)
soft_SubClassOf(RID25758,Part_Of_some_RID25756,)
soft_SubClassOf(RID25758,Regional_Part_Of_some_RID25756,)
soft_SubClassOf(RID25758,Regional_Part_Of_some_RID7365)
soft_is(RID25784,Class)
soft_is(RID25800,Class)
soft_is(RID25861,Class)
soft_is(RID25874,Class)
soft_is(RID25879,Class)
soft_is(RID25896,Class)
soft_is(RID25970,Class)
soft_SubClassOf(RID25970,RID13541,)
soft_SubClassOf(RID25970,Part_Of_some_RID25979,)
soft_SubClassOf(RID25970,Regional_Part_Of_some_RID25979)
soft_is(RID25971,Class)
soft_SubClassOf(RID25971,RID25970)
soft_is(RID25972,Class)
soft_SubClassOf(RID25972,RID25970)
soft_is(RID25979,Class)
soft_is(RID26079,Class)
soft_is(RID26127,Class)
soft_is(RID26139,Class)
soft_is(RID26142,Class)
soft_is(RID26190,Class)
soft_is(RID26191,Class)
soft_SubClassOf(RID26191,RID26190,)
soft_SubClassOf(RID26191,Part_Of_some_RID20305,)
soft_SubClassOf(RID26191,Part_Of_some_RID25874,)
soft_SubClassOf(RID26191,Regional_Part_Of_some_RID20305,)
soft_SubClassOf(RID26191,Regional_Part_Of_some_RID25874)
soft_is(RID26334,Class)
soft_is(RID26335,Class)
soft_SubClassOf(RID26335,RID26334,)
soft_SubClassOf(RID26335,Part_Of_some_RID20280,)
soft_SubClassOf(RID26335,Part_Of_some_RID25896,)
soft_SubClassOf(RID26335,Regional_Part_Of_some_RID20280,)
soft_SubClassOf(RID26335,Regional_Part_Of_some_RID25896)
soft_is(RID2638,Class)
soft_is(RID26409,Class)
soft_is(RID26411,Class)
soft_SubClassOf(RID26411,RID26409,)
soft_SubClassOf(RID26411,Has_Regional_Part_some_RID37834,)
soft_SubClassOf(RID26411,Has_Regional_Part_some_RID37843,)
soft_SubClassOf(RID26411,Part_Of_some_RID26645,)
soft_SubClassOf(RID26411,Receives_Input_From_some_RID14036,)
soft_SubClassOf(RID26411,Receives_Input_From_some_RID26681,)
soft_SubClassOf(RID26411,Regional_Part_Of_some_RID26645)
soft_is(RID26489,Class)
soft_is(RID26499,Class)
soft_SubClassOf(RID26499,RID26489)
soft_is(RID26500,Class)
soft_SubClassOf(RID26500,RID26499)
soft_is(RID26501,Class)
soft_SubClassOf(RID26501,RID26499)
soft_is(RID26502,Class)
soft_SubClassOf(RID26502,RID13874)
soft_is(RID26503,Class)
soft_SubClassOf(RID26503,RID26502)
soft_is(RID26506,Class)
soft_is(RID26507,Class)
soft_SubClassOf(RID26507,RID26506,)
soft_SubClassOf(RID26507,Has_Constitutional_Part_some_RID25800,)
soft_SubClassOf(RID26507,Has_Constitutional_Part_some_RID27651,)
soft_SubClassOf(RID26507,Has_Part_some_RID13942,)
soft_SubClassOf(RID26507,Has_Part_some_RID13949,)
soft_SubClassOf(RID26507,Has_Part_some_RID25800,)
soft_SubClassOf(RID26507,Has_Part_some_RID26587,)
soft_SubClassOf(RID26507,Has_Part_some_RID26590,)
soft_SubClassOf(RID26507,Has_Part_some_RID27651,)
soft_SubClassOf(RID26507,Has_Regional_Part_some_RID13942,)
soft_SubClassOf(RID26507,Has_Regional_Part_some_RID13949,)
soft_SubClassOf(RID26507,Has_Regional_Part_some_RID26587,)
soft_SubClassOf(RID26507,Has_Regional_Part_some_RID26590,)
soft_SubClassOf(RID26507,Part_Of_some_RID6472,)
soft_SubClassOf(RID26507,Regional_Part_Of_some_RID6472)
soft_is(RID26508,Class)
soft_SubClassOf(RID26508,RID26507)
soft_is(RID26509,Class)
soft_SubClassOf(RID26509,RID26507)
soft_is(RID26547,Class)
soft_is(RID26548,Class)
soft_is(RID26551,Class)
soft_SubClassOf(RID26551,RID6503)
soft_is(RID26552,Class)
soft_SubClassOf(RID26552,RID6503)
soft_is(RID26555,Class)
soft_SubClassOf(RID26555,RID26547,)
soft_SubClassOf(RID26555,Has_Constitutional_Part_some_RID26794,)
soft_SubClassOf(RID26555,Has_Part_some_RID26794,)
soft_SubClassOf(RID26555,Part_Of_some_RID20418,)
soft_SubClassOf(RID26555,Part_Of_some_RID6502,)
soft_SubClassOf(RID26555,Regional_Part_Of_some_RID20418,)
soft_SubClassOf(RID26555,Regional_Part_Of_some_RID6502)
soft_is(RID26556,Class)
soft_SubClassOf(RID26556,RID26555)
soft_is(RID26557,Class)
soft_SubClassOf(RID26557,RID26555)
soft_is(RID26558,Class)
soft_is(RID26563,Class)
soft_is(RID26587,Class)
soft_is(RID26590,Class)
soft_is(RID26601,Class)
soft_is(RID26602,Class)
soft_SubClassOf(RID26602,RID26601,)
soft_SubClassOf(RID26602,Has_Part_some_RID14084,)
soft_SubClassOf(RID26602,Has_Part_some_RID14093,)
soft_SubClassOf(RID26602,Has_Regional_Part_some_RID14084,)
soft_SubClassOf(RID26602,Has_Regional_Part_some_RID14093)
soft_is(RID26645,Class)
soft_is(RID26681,Class)
soft_is(RID26687,Class)
soft_is(RID26702,Class)
soft_is(RID26737,Class)
soft_is(RID26794,Class)
soft_is(RID2682,Class)
soft_SubClassOf(RID2682,RID49283)
soft_is(RID2683,Class)
soft_is(RID2684,Class)
soft_is(RID2688,Class)
soft_is(RID26937,Class)
soft_is(RID26949,Class)
soft_is(RID26950,Class)
soft_SubClassOf(RID26950,RID26949,)
soft_SubClassOf(RID26950,Part_Of_some_RID26937,)
soft_SubClassOf(RID26950,Part_Of_some_RID27355,)
soft_SubClassOf(RID26950,Regional_Part_Of_some_RID26937,)
soft_SubClassOf(RID26950,Regional_Part_Of_some_RID27355)
soft_is(RID2696,Class)
soft_SubClassOf(RID2696,RID48208)
soft_is(RID2698,Class)
soft_SubClassOf(RID2698,RID48208)
soft_is(RID2708,Class)
soft_is(RID27081,Class)
soft_is(RID27082,Class)
soft_SubClassOf(RID27082,RID27081,)
soft_SubClassOf(RID27082,Part_Of_some_RID27374,)
soft_SubClassOf(RID27082,Regional_Part_Of_some_RID27374)
soft_is(RID2711,Class)
soft_is(RID2714,Class)
soft_is(RID2715,Class)
soft_is(RID2716,Class)
soft_is(RID27165,Class)
soft_is(RID27166,Class)
soft_SubClassOf(RID27166,RID27165,)
soft_SubClassOf(RID27166,Part_Of_some_RID27345,)
soft_SubClassOf(RID27166,Regional_Part_Of_some_RID27345)
soft_is(RID27167,Class)
soft_SubClassOf(RID27167,RID27166)
soft_is(RID27168,Class)
soft_SubClassOf(RID27168,RID27166)
soft_is(RID27184,Class)
soft_is(RID27197,Class)
soft_SubClassOf(RID27197,RID27184,)
soft_SubClassOf(RID27197,Part_Of_some_RID27364,)
soft_SubClassOf(RID27197,Part_Of_some_RID27376,)
soft_SubClassOf(RID27197,Regional_Part_Of_some_RID27364,)
soft_SubClassOf(RID27197,Regional_Part_Of_some_RID27376)
