soft_is(double,Datatype)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63039,Class)
soft_is(CHEBI_63041,Class)
soft_is(CHEBI_63043,Class)
soft_is(CHEBI_6343,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63577,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_63598,Class)
soft_is(CHEBI_63608,Class)
soft_is(CHEBI_63613,Class)
soft_is(CHEBI_63616,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63620,Class)
soft_is(CHEBI_63622,Class)
soft_is(CHEBI_63623,Class)
soft_is(CHEBI_63624,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_63633,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_63717,Class)
soft_is(CHEBI_6375,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_63916,Class)
soft_is(CHEBI_64187,Class)
soft_is(CHEBI_6427,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64276,Class)
soft_is(CHEBI_64312,Class)
soft_is(CHEBI_64318,Class)
soft_is(CHEBI_6432,Class)
soft_is(CHEBI_64355,Class)
soft_is(CHEBI_64356,Class)
soft_is(CHEBI_6437,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_64735,Class)
soft_is(CHEBI_64736,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6504,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_66889,Class)
soft_is(CHEBI_66901,Class)
soft_is(CHEBI_66919,Class)
soft_is(CHEBI_6702,Class)
soft_is(CHEBI_6704,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6746,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6758,Class)
soft_is(CHEBI_6759,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6780,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6817,Class)
soft_is(CHEBI_6823,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_6847,Class)
soft_is(CHEBI_68556,Class)
soft_is(CHEBI_68561,Class)
soft_is(CHEBI_68579,Class)
soft_is(CHEBI_68590,Class)
soft_is(CHEBI_68606,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6908,Class)
soft_is(CHEBI_69081,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_6916,Class)
soft_is(CHEBI_6919,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6942,Class)
soft_is(CHEBI_6950,Class)
soft_is(CHEBI_6965,Class)
soft_is(CHEBI_6970,Class)
soft_is(CHEBI_70479,Class)
soft_is(CHEBI_70839,Class)
soft_is(CHEBI_70976,Class)
soft_is(CHEBI_71157,Class)
soft_is(CHEBI_71229,Class)
soft_is(CHEBI_71272,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71940,Class)
soft_is(CHEBI_72289,Class)
soft_is(CHEBI_72312,Class)
soft_is(CHEBI_72323,Class)
soft_is(CHEBI_72449,Class)
soft_is(CHEBI_73274,Class)
soft_is(CHEBI_73468,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_7447,Class)
soft_is(CHEBI_74475,Class)
soft_is(CHEBI_74500,Class)
soft_is(CHEBI_74537,Class)
soft_is(CHEBI_7457,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_74669,Class)
soft_is(CHEBI_7470,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_74768,Class)
soft_is(CHEBI_74789,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_7496,Class)
soft_is(CHEBI_75045,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7508,Class)
soft_is(CHEBI_7514,Class)
soft_is(CHEBI_75178,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75247,Class)
soft_is(CHEBI_7528,Class)
soft_is(CHEBI_75323,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7575,Class)
soft_is(CHEBI_7577,Class)
soft_is(CHEBI_75782,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_75984,Class)
soft_is(CHEBI_76004,Class)
soft_is(CHEBI_7601,Class)
soft_is(CHEBI_76010,Class)
soft_is(CHEBI_76018,Class)
soft_is(CHEBI_76136,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_763,Class)
soft_is(CHEBI_7630,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7726,Class)
soft_is(CHEBI_7731,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7769,Class)
soft_is(CHEBI_7770,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77775,Class)
soft_is(CHEBI_77823,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_7798,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7809,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_7824,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78540,Class)
soft_is(CHEBI_78543,Class)
soft_is(CHEBI_78604,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_78665,Class)
soft_is(CHEBI_78870,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_79395,Class)
soft_is(CHEBI_7954,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8065,Class)
soft_is(CHEBI_8067,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81908,Class)
soft_is(CHEBI_8212,Class)
soft_is(CHEBI_8214,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_82431,Class)
soft_is(CHEBI_8245,Class)
soft_is(CHEBI_8247,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82530,Class)
soft_is(CHEBI_82596,Class)
soft_is(CHEBI_82698,Class)
soft_is(CHEBI_82977,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_8327,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_83499,Class)
soft_is(CHEBI_83501,Class)
soft_is(CHEBI_83527,Class)
soft_is(CHEBI_83531,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_8404,Class)
soft_is(CHEBI_84115,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8452,Class)
soft_is(CHEBI_8459,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85078,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85155,Class)
soft_is(CHEBI_85161,Class)
soft_is(CHEBI_85537,Class)
soft_is(CHEBI_85984,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_86477,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8665,Class)
soft_is(CHEBI_8713,Class)
soft_is(CHEBI_8717,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8746,Class)
soft_is(CHEBI_8764,Class)
soft_is(CHEBI_8768,Class)
soft_is(CHEBI_87715,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_8805,Class)
soft_is(CHEBI_88173,Class)
soft_is(CHEBI_88316,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_88639,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8887,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_90865,Class)
soft_is(CHEBI_90951,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_9118,Class)
soft_is(CHEBI_9142,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_91817,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_92511,Class)
soft_is(CHEBI_9316,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9336,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_93837,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_94316,Class)
soft_is(CHEBI_94398,Class)
soft_is(CHEBI_94434,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_9448,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_94686,Class)
soft_is(CHEBI_95216,Class)
soft_is(CHEBI_95341,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9571,Class)
soft_is(CHEBI_9586,Class)
soft_is(CHEBI_9611,Class)
soft_is(CHEBI_9620,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9683,Class)
soft_is(CHEBI_9701,Class)
soft_is(CHEBI_9725,Class)
soft_is(CHEBI_9727,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9757,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9985,Class)
soft_is(DRON_00000005,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000033,Class)
soft_is(DRON_00000035,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000507,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000902,Class)
soft_is(DRON_00000904,Class)
soft_is(DRON_00000905,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00000908,Class)
soft_is(DRON_00000910,Class)
soft_is(DRON_00001102,Class)
soft_is(DRON_00001112,Class)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001125,Class)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001128,Class)
soft_SubClassOf(DRON_00001128,DRON_00001127)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001136,Class)
soft_is(DRON_00001138,Class)
soft_is(DRON_00001139,Class)
soft_SubClassOf(DRON_00001139,DRON_00001138)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00001503,Class)
soft_is(DRON_00001504,Class)
soft_is(DRON_00010173,Class)
soft_is(DRON_00010443,Class)
soft_is(DRON_00010457,Class)
soft_is(DRON_00010763,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00011612,Class)
soft_is(DRON_00011660,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012126,Class)
soft_is(DRON_00012132,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012179,Class)
soft_is(DRON_00012232,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012734,Class)
soft_is(DRON_00012795,Class)
soft_is(DRON_00012871,Class)
soft_is(DRON_00012940,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00012997,Class)
soft_is(DRON_00013031,Class)
soft_is(DRON_00013042,Class)
soft_is(DRON_00013060,Class)
soft_is(DRON_00013188,Class)
soft_is(DRON_00013232,Class)
soft_is(DRON_00013308,Class)
soft_is(DRON_00013452,Class)
soft_is(DRON_00013557,Class)
soft_is(DRON_00013688,Class)
soft_is(DRON_00013702,Class)
soft_is(DRON_00013703,Class)
soft_is(DRON_00013728,Class)
soft_is(DRON_00013757,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013889,Class)
soft_is(DRON_00013998,Class)
soft_is(DRON_00014098,Class)
soft_is(DRON_00014099,Class)
soft_is(DRON_00014104,Class)
soft_is(DRON_00014151,Class)
soft_is(DRON_00014245,Class)
soft_is(DRON_00014291,Class)
soft_is(DRON_00014332,Class)
soft_is(DRON_00014393,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014412,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014492,Class)
soft_is(DRON_00014550,Class)
soft_is(DRON_00014565,Class)
soft_is(DRON_00014575,Class)
soft_is(DRON_00014790,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00015071,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015273,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015489,Class)
soft_is(DRON_00015542,Class)
soft_is(DRON_00015588,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015631,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015731,Class)
soft_is(DRON_00015733,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015841,Class)
soft_is(DRON_00015879,Class)
soft_is(DRON_00015914,Class)
soft_is(DRON_00015923,Class)
soft_is(DRON_00016022,Class)
soft_is(DRON_00016072,Class)
soft_is(DRON_00016079,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016280,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016331,Class)
soft_is(DRON_00016332,Class)
soft_is(DRON_00016431,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016602,Class)
soft_is(DRON_00016671,Class)
soft_is(DRON_00016700,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016770,Class)
soft_is(DRON_00016775,Class)
soft_is(DRON_00016789,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016881,Class)
soft_is(DRON_00016887,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016925,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016951,Class)
soft_is(DRON_00016952,Class)
soft_is(DRON_00017024,Class)
soft_is(DRON_00017106,Class)
soft_is(DRON_00017110,Class)
soft_is(DRON_00017119,Class)
soft_is(DRON_00017171,Class)
soft_is(DRON_00017179,Class)
soft_is(DRON_00017204,Class)
soft_is(DRON_00017218,Class)
soft_is(DRON_00017221,Class)
soft_is(DRON_00017238,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017499,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017616,Class)
soft_is(DRON_00017618,Class)
soft_is(DRON_00017628,Class)
soft_is(DRON_00017657,Class)
soft_is(DRON_00017663,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017686,Class)
soft_is(DRON_00017720,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017785,Class)
soft_is(DRON_00017790,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017820,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017922,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017963,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017993,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018041,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018111,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018166,Class)
soft_is(DRON_00018177,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018199,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018213,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018266,Class)
soft_is(DRON_00018267,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018269,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018281,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018301,Class)
soft_is(DRON_00018403,Class)
soft_is(DRON_00018413,Class)
soft_is(DRON_00018425,Class)
soft_is(DRON_00018446,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018593,Class)
soft_is(DRON_00018603,Class)
soft_is(DRON_00018604,Class)
soft_is(DRON_00018611,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018617,Class)
soft_is(DRON_00018701,Class)
soft_is(DRON_00018710,Class)
soft_is(DRON_00018736,Class)
soft_is(DRON_00018737,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018815,Class)
soft_is(DRON_00018818,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018837,Class)
soft_is(DRON_00018882,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018902,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018923,Class)
soft_is(DRON_00018970,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00018976,Class)
soft_is(DRON_00019002,Class)
soft_is(DRON_00019021,Class)
soft_is(DRON_00019037,Class)
soft_is(DRON_00019038,Class)
soft_is(DRON_00019039,Class)
soft_is(DRON_00019040,Class)
soft_is(DRON_00019078,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019174,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019207,Class)
soft_is(DRON_00019217,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019240,Class)
soft_is(DRON_00019267,Class)
soft_is(DRON_00019270,Class)
soft_is(DRON_00019277,Class)
soft_is(DRON_00019282,Class)
soft_is(DRON_00019290,Class)
soft_is(DRON_00019298,Class)
soft_is(DRON_00019299,Class)
soft_is(DRON_00019303,Class)
soft_is(DRON_00019305,Class)
soft_is(DRON_00019316,Class)
soft_is(DRON_00019324,Class)
soft_is(DRON_00019329,Class)
soft_is(DRON_00019333,Class)
soft_is(DRON_00019351,Class)
soft_is(DRON_00019357,Class)
soft_is(DRON_00019358,Class)
soft_is(DRON_00019359,Class)
soft_is(DRON_00019367,Class)
soft_is(DRON_00019399,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019465,Class)
soft_is(DRON_00019476,Class)
soft_is(DRON_00019486,Class)
soft_is(DRON_00019500,Class)
soft_is(DRON_00019520,Class)
soft_is(DRON_00019527,Class)
soft_is(DRON_00019533,Class)
soft_is(DRON_00019550,Class)
soft_is(DRON_00019554,Class)
soft_is(DRON_00019557,Class)
soft_is(DRON_00019560,Class)
soft_is(DRON_00019564,Class)
soft_is(DRON_00019577,Class)
soft_is(DRON_00019584,Class)
soft_is(DRON_00019587,Class)
soft_is(DRON_00019590,Class)
soft_is(DRON_00019603,Class)
soft_is(DRON_00019624,Class)
soft_is(DRON_00019625,Class)
soft_is(DRON_00019626,Class)
soft_is(DRON_00019640,Class)
soft_is(DRON_00019641,Class)
soft_is(DRON_00019642,Class)
soft_is(DRON_00019643,Class)
soft_is(DRON_00019646,Class)
soft_is(DRON_00019650,Class)
soft_is(DRON_00019653,Class)
soft_is(DRON_00019663,Class)
soft_is(DRON_00019667,Class)
soft_is(DRON_00019668,Class)
soft_is(DRON_00019670,Class)
soft_is(DRON_00019682,Class)
soft_is(DRON_00019695,Class)
soft_is(DRON_00019698,Class)
soft_is(DRON_00019714,Class)
soft_is(DRON_00019716,Class)
soft_is(DRON_00019717,Class)
soft_is(DRON_00019720,Class)
soft_is(DRON_00019727,Class)
soft_is(DRON_00019731,Class)
soft_is(DRON_00019758,Class)
soft_is(DRON_00019760,Class)
soft_is(DRON_00019761,Class)
soft_is(DRON_00019770,Class)
soft_is(DRON_00019776,Class)
soft_is(DRON_00019786,Class)
soft_is(DRON_00019789,Class)
soft_is(DRON_00019791,Class)
soft_is(DRON_00019804,Class)
soft_is(DRON_00019806,Class)
soft_is(DRON_00019814,Class)
soft_is(DRON_00019816,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019833,Class)
soft_is(DRON_00019840,Class)
soft_is(DRON_00019858,Class)
soft_is(DRON_00019864,Class)
soft_is(DRON_00019868,Class)
soft_is(DRON_00019872,Class)
soft_is(DRON_00019880,Class)
soft_is(DRON_00019883,Class)
soft_is(DRON_00019887,Class)
soft_is(DRON_00019893,Class)
soft_is(DRON_00019947,Class)
soft_is(DRON_00019949,Class)
soft_is(DRON_00019953,Class)
soft_is(DRON_00019957,Class)
soft_is(DRON_00019966,Class)
soft_is(DRON_00019968,Class)
soft_is(DRON_00019995,Class)
soft_is(DRON_00019997,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020057,Class)
soft_is(DRON_00020061,Class)
soft_is(DRON_00020064,Class)
soft_is(DRON_00020069,Class)
soft_is(DRON_00020104,Class)
soft_is(DRON_00020115,Class)
soft_is(DRON_00020116,Class)
soft_is(DRON_00020125,Class)
soft_is(DRON_00020129,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020153,Class)
soft_is(DRON_00020166,Class)
soft_is(DRON_00020169,Class)
soft_is(DRON_00020199,Class)
soft_is(DRON_00020240,Class)
soft_is(DRON_00020248,Class)
soft_is(DRON_00020252,Class)
soft_is(DRON_00020256,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020273,Class)
soft_is(DRON_00020274,Class)
soft_is(DRON_00020288,Class)
soft_is(DRON_00020300,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020321,Class)
soft_is(DRON_00020331,Class)
soft_is(DRON_00020332,Class)
soft_is(DRON_00020333,Class)
soft_is(DRON_00020334,Class)
soft_is(DRON_00020335,Class)
soft_is(DRON_00020336,Class)
soft_is(DRON_00020338,Class)
soft_is(DRON_00020340,Class)
soft_is(DRON_00020342,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020345,Class)
soft_is(DRON_00020349,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020353,Class)
soft_is(DRON_00020355,Class)
soft_is(DRON_00020357,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020361,Class)
soft_is(DRON_00020364,Class)
soft_is(DRON_00020365,Class)
soft_is(DRON_00020367,Class)
soft_is(DRON_00020374,Class)
soft_is(DRON_00020376,Class)
soft_is(DRON_00020382,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020386,Class)
soft_is(DRON_00020390,Class)
soft_is(DRON_00020413,Class)
soft_is(DRON_00020414,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020423,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020429,Class)
soft_is(DRON_00020430,Class)
soft_is(DRON_00020431,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020435,Class)
soft_is(DRON_00020436,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020438,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020445,Class)
soft_is(DRON_00020448,Class)
soft_is(DRON_00020450,Class)
soft_is(DRON_00020452,Class)
soft_is(DRON_00020459,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020468,Class)
soft_is(DRON_00020470,Class)
soft_is(DRON_00020475,Class)
soft_is(DRON_00020477,Class)
soft_is(DRON_00020479,Class)
soft_is(DRON_00020482,Class)
soft_is(DRON_00020484,Class)
soft_is(DRON_00020485,Class)
soft_is(DRON_00020492,Class)
soft_is(DRON_00020499,Class)
soft_is(DRON_00020502,Class)
soft_is(DRON_00020505,Class)
soft_is(DRON_00020507,Class)
soft_is(DRON_00020514,Class)
soft_is(DRON_00020519,Class)
soft_is(DRON_00020526,Class)
soft_is(DRON_00020527,Class)
soft_is(DRON_00020533,Class)
soft_is(DRON_00020534,Class)
soft_is(DRON_00020544,Class)
soft_is(DRON_00020545,Class)
soft_is(DRON_00020549,Class)
soft_is(DRON_00020550,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020552,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020564,Class)
soft_is(DRON_00020565,Class)
soft_is(DRON_00020568,Class)
soft_is(DRON_00020570,Class)
soft_is(DRON_00020572,Class)
soft_is(DRON_00020573,Class)
soft_is(DRON_00020575,Class)
soft_is(DRON_00020584,Class)
soft_is(DRON_00020585,Class)
soft_is(DRON_00020586,Class)
soft_is(DRON_00020592,Class)
soft_is(DRON_00020596,Class)
soft_is(DRON_00020614,Class)
soft_is(DRON_00020628,Class)
soft_is(DRON_00020629,Class)
soft_is(DRON_00020633,Class)
soft_is(DRON_00020634,Class)
soft_is(DRON_00020637,Class)
soft_is(DRON_00020643,Class)
soft_is(DRON_00020651,Class)
soft_is(DRON_00020658,Class)
soft_is(DRON_00020660,Class)
soft_is(DRON_00020670,Class)
soft_is(DRON_00020676,Class)
soft_is(DRON_00020677,Class)
soft_is(DRON_00020678,Class)
soft_is(DRON_00020682,Class)
soft_is(DRON_00020683,Class)
soft_is(DRON_00020685,Class)
soft_is(DRON_00020691,Class)
soft_is(DRON_00020702,Class)
soft_is(DRON_00020706,Class)
soft_is(DRON_00020708,Class)
soft_is(DRON_00020710,Class)
soft_is(DRON_00020712,Class)
soft_is(DRON_00020714,Class)
soft_is(DRON_00020716,Class)
soft_is(DRON_00020719,Class)
soft_is(DRON_00020720,Class)
soft_is(DRON_00020727,Class)
soft_is(DRON_00020733,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020740,Class)
soft_is(DRON_00020749,Class)
soft_is(DRON_00020751,Class)
soft_is(DRON_00020753,Class)
soft_is(DRON_00020756,Class)
soft_is(DRON_00020757,Class)
soft_is(DRON_00020764,Class)
soft_is(DRON_00020785,Class)
soft_SubClassOf(DRON_00020785,DRON_00000904,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_135590)))
soft_is(DRON_00020789,Class)
soft_is(DRON_00020793,Class)
soft_SubClassOf(DRON_00020793,DRON_00000907,)
