string is Datatype
Orphanet_1454 is Class
Orphanet_1454 SubClassOf OrphaCode
Orphanet_1457 is Class
Orphanet_1457 SubClassOf OrphaCode
Orphanet_1458 is Class
Orphanet_1458 SubClassOf OrphaCode
Orphanet_1461 is Class
Orphanet_1461 SubClassOf OrphaCode
Orphanet_1465 is Class
Orphanet_1465 SubClassOf OrphaCode
Orphanet_1466 is Class
Orphanet_1466 SubClassOf OrphaCode
Orphanet_1467 is Class
Orphanet_1467 SubClassOf OrphaCode
Orphanet_147 is Class
Orphanet_147 SubClassOf OrphaCode
Orphanet_1471 is Class
Orphanet_1471 SubClassOf OrphaCode
Orphanet_1473 is Class
Orphanet_1473 SubClassOf OrphaCode
Orphanet_1475 is Class
Orphanet_1475 SubClassOf OrphaCode
Orphanet_1478 is Class
Orphanet_1478 SubClassOf OrphaCode
Orphanet_1479 is Class
Orphanet_1479 SubClassOf OrphaCode
Orphanet_1484 is Class
Orphanet_1484 SubClassOf OrphaCode
Orphanet_1486 is Class
Orphanet_1486 SubClassOf OrphaCode
Orphanet_1487 is Class
Orphanet_1487 SubClassOf OrphaCode
Orphanet_1488 is Class
Orphanet_1488 SubClassOf OrphaCode
Orphanet_1490 is Class
Orphanet_1490 SubClassOf OrphaCode
Orphanet_1493 is Class
Orphanet_1493 SubClassOf OrphaCode
Orphanet_1495 is Class
Orphanet_1495 SubClassOf OrphaCode
Orphanet_1496 is Class
Orphanet_1496 SubClassOf OrphaCode
Orphanet_1497 is Class
Orphanet_1497 SubClassOf OrphaCode
Orphanet_15 is Class
Orphanet_15 SubClassOf OrphaCode
Orphanet_1501 is Class
Orphanet_1501 SubClassOf OrphaCode
Orphanet_1506 is Class
Orphanet_1506 SubClassOf OrphaCode
Orphanet_1507 is Class
Orphanet_1507 SubClassOf OrphaCode
Orphanet_1508 is Class
Orphanet_1508 SubClassOf OrphaCode
Orphanet_1509 is Class
Orphanet_1509 SubClassOf OrphaCode
Orphanet_1512 is Class
Orphanet_1512 SubClassOf OrphaCode
Orphanet_1513 is Class
Orphanet_1513 SubClassOf OrphaCode
Orphanet_1514 is Class
Orphanet_1514 SubClassOf OrphaCode
Orphanet_1515 is Class
Orphanet_1515 SubClassOf OrphaCode
Orphanet_1516 is Class
Orphanet_1516 SubClassOf OrphaCode
Orphanet_1517 is Class
Orphanet_1517 SubClassOf OrphaCode
Orphanet_1519 is Class
Orphanet_1519 SubClassOf OrphaCode
Orphanet_1520 is Class
Orphanet_1520 SubClassOf OrphaCode
Orphanet_1521 is Class
Orphanet_1521 SubClassOf OrphaCode
Orphanet_1522 is Class
Orphanet_1522 SubClassOf OrphaCode
Orphanet_1525 is Class
Orphanet_1525 SubClassOf OrphaCode
Orphanet_1527 is Class
Orphanet_1527 SubClassOf OrphaCode
Orphanet_1528 is Class
Orphanet_1528 SubClassOf OrphaCode
Orphanet_1529 is Class
Orphanet_1529 SubClassOf OrphaCode
Orphanet_1532 is Class
Orphanet_1532 SubClassOf OrphaCode
Orphanet_1538 is Class
Orphanet_1538 SubClassOf OrphaCode
Orphanet_154 is Class
Orphanet_154 SubClassOf OrphaCode
Orphanet_1540 is Class
Orphanet_1540 SubClassOf OrphaCode
Orphanet_1545 is Class
Orphanet_1545 SubClassOf OrphaCode
Orphanet_1546 is Class
Orphanet_1546 SubClassOf OrphaCode
Orphanet_1547 is Class
Orphanet_1547 SubClassOf OrphaCode
Orphanet_1548 is Class
Orphanet_1548 SubClassOf OrphaCode
Orphanet_1551 is Class
Orphanet_1551 SubClassOf OrphaCode
Orphanet_1552 is Class
Orphanet_1552 SubClassOf OrphaCode
Orphanet_1553 is Class
Orphanet_1553 SubClassOf OrphaCode
Orphanet_1555 is Class
Orphanet_1555 SubClassOf OrphaCode
Orphanet_1556 is Class
Orphanet_1556 SubClassOf OrphaCode
Orphanet_156 is Class
Orphanet_156 SubClassOf OrphaCode
Orphanet_1560 is Class
Orphanet_1560 SubClassOf OrphaCode
Orphanet_1563 is Class
Orphanet_1563 SubClassOf OrphaCode
Orphanet_1566 is Class
Orphanet_1566 SubClassOf OrphaCode
Orphanet_156728 is Class
Orphanet_156728 SubClassOf OrphaCode
Orphanet_1568 is Class
Orphanet_1568 SubClassOf OrphaCode
Orphanet_157 is Class
Orphanet_157 SubClassOf OrphaCode
Orphanet_1570 is Class
Orphanet_1570 SubClassOf OrphaCode
Orphanet_1571 is Class
Orphanet_1571 SubClassOf OrphaCode
Orphanet_1572 is Class
Orphanet_1572 SubClassOf OrphaCode
Orphanet_157215 is Class
Orphanet_157215 SubClassOf OrphaCode
Orphanet_1573 is Class
Orphanet_1573 SubClassOf OrphaCode
Orphanet_1574 is Class
Orphanet_1574 SubClassOf OrphaCode
Orphanet_157794 is Class
Orphanet_157794 SubClassOf OrphaCode
Orphanet_157798 is Class
Orphanet_157798 SubClassOf OrphaCode
Orphanet_1578 is Class
Orphanet_1578 SubClassOf OrphaCode
Orphanet_157801 is Class
Orphanet_157801 SubClassOf OrphaCode
Orphanet_157835 is Class
Orphanet_157835 SubClassOf OrphaCode
Orphanet_157846 is Class
Orphanet_157846 SubClassOf OrphaCode
Orphanet_157850 is Class
Orphanet_157850 SubClassOf OrphaCode
Orphanet_157941 is Class
Orphanet_157941 SubClassOf OrphaCode
Orphanet_157946 is Class
Orphanet_157946 SubClassOf OrphaCode
Orphanet_157954 is Class
Orphanet_157954 SubClassOf OrphaCode
Orphanet_157965 is Class
Orphanet_157965 SubClassOf OrphaCode
Orphanet_157973 is Class
Orphanet_157973 SubClassOf OrphaCode
Orphanet_157991 is Class
Orphanet_157991 SubClassOf OrphaCode
Orphanet_157997 is Class
Orphanet_157997 SubClassOf OrphaCode
Orphanet_158 is Class
Orphanet_158 SubClassOf OrphaCode
Orphanet_1580 is Class
Orphanet_1580 SubClassOf OrphaCode
Orphanet_158000 is Class
Orphanet_158000 SubClassOf OrphaCode
Orphanet_158003 is Class
Orphanet_158003 SubClassOf OrphaCode
Orphanet_158008 is Class
Orphanet_158008 SubClassOf OrphaCode
Orphanet_158014 is Class
Orphanet_158014 SubClassOf OrphaCode
Orphanet_158022 is Class
Orphanet_158022 SubClassOf OrphaCode
Orphanet_158025 is Class
Orphanet_158025 SubClassOf OrphaCode
Orphanet_158029 is Class
Orphanet_158029 SubClassOf OrphaCode
Orphanet_158048 is Class
Orphanet_158048 SubClassOf OrphaCode
Orphanet_158057 is Class
Orphanet_158057 SubClassOf OrphaCode
Orphanet_158061 is Class
Orphanet_158061 SubClassOf OrphaCode
Orphanet_1581 is Class
Orphanet_1581 SubClassOf OrphaCode
Orphanet_158668 is Class
Orphanet_158668 SubClassOf OrphaCode
Orphanet_158673 is Class
Orphanet_158673 SubClassOf OrphaCode
Orphanet_158676 is Class
Orphanet_158676 SubClassOf OrphaCode
Orphanet_158681 is Class
Orphanet_158681 SubClassOf OrphaCode
Orphanet_158684 is Class
Orphanet_158684 SubClassOf OrphaCode
Orphanet_158687 is Class
Orphanet_158687 SubClassOf OrphaCode
Orphanet_1587 is Class
Orphanet_1587 SubClassOf OrphaCode
Orphanet_159 is Class
Orphanet_159 SubClassOf OrphaCode
Orphanet_1590 is Class
Orphanet_1590 SubClassOf OrphaCode
Orphanet_1596 is Class
Orphanet_1596 SubClassOf OrphaCode
Orphanet_1597 is Class
Orphanet_1597 SubClassOf OrphaCode
Orphanet_1598 is Class
Orphanet_1598 SubClassOf OrphaCode
Orphanet_16 is Class
Orphanet_16 SubClassOf OrphaCode
Orphanet_160 is Class
Orphanet_160 SubClassOf OrphaCode
Orphanet_1600 is Class
Orphanet_1600 SubClassOf OrphaCode
Orphanet_160148 is Class
Orphanet_160148 SubClassOf OrphaCode
Orphanet_1606 is Class
Orphanet_1606 SubClassOf OrphaCode
Orphanet_1617 is Class
Orphanet_1617 SubClassOf OrphaCode
Orphanet_1620 is Class
Orphanet_1620 SubClassOf OrphaCode
Orphanet_1621 is Class
Orphanet_1621 SubClassOf OrphaCode
Orphanet_163 is Class
Orphanet_163 SubClassOf OrphaCode
Orphanet_163525 is Class
Orphanet_163525 SubClassOf OrphaCode
Orphanet_163596 is Class
Orphanet_163596 SubClassOf OrphaCode
Orphanet_1636 is Class
Orphanet_1636 SubClassOf OrphaCode
Orphanet_163634 is Class
Orphanet_163634 SubClassOf OrphaCode
Orphanet_163649 is Class
Orphanet_163649 SubClassOf OrphaCode
Orphanet_163654 is Class
Orphanet_163654 SubClassOf OrphaCode
Orphanet_163665 is Class
Orphanet_163665 SubClassOf OrphaCode
Orphanet_163681 is Class
Orphanet_163681 SubClassOf OrphaCode
Orphanet_163690 is Class
Orphanet_163690 SubClassOf OrphaCode
Orphanet_163693 is Class
Orphanet_163693 SubClassOf OrphaCode
Orphanet_163703 is Class
Orphanet_163703 SubClassOf OrphaCode
Orphanet_163721 is Class
Orphanet_163721 SubClassOf OrphaCode
Orphanet_163727 is Class
Orphanet_163727 SubClassOf OrphaCode
Orphanet_163746 is Class
Orphanet_163746 SubClassOf OrphaCode
Orphanet_163921 is Class
Orphanet_163921 SubClassOf OrphaCode
Orphanet_163934 is Class
Orphanet_163934 SubClassOf OrphaCode
Orphanet_163937 is Class
Orphanet_163937 SubClassOf OrphaCode
Orphanet_163956 is Class
Orphanet_163956 SubClassOf OrphaCode
Orphanet_163961 is Class
Orphanet_163961 SubClassOf OrphaCode
Orphanet_163966 is Class
Orphanet_163966 SubClassOf OrphaCode
Orphanet_163971 is Class
Orphanet_163971 SubClassOf OrphaCode
Orphanet_163976 is Class
Orphanet_163976 SubClassOf OrphaCode
Orphanet_163979 is Class
Orphanet_163979 SubClassOf OrphaCode
Orphanet_163985 is Class
Orphanet_163985 SubClassOf OrphaCode
Orphanet_1642 is Class
Orphanet_1642 SubClassOf OrphaCode
Orphanet_1643 is Class
Orphanet_1643 SubClassOf OrphaCode
Orphanet_1646 is Class
Orphanet_1646 SubClassOf OrphaCode
Orphanet_1647 is Class
Orphanet_1647 SubClassOf OrphaCode
Orphanet_1652 is Class
Orphanet_1652 SubClassOf OrphaCode
Orphanet_1653 is Class
Orphanet_1653 SubClassOf OrphaCode
Orphanet_1655 is Class
Orphanet_1655 SubClassOf OrphaCode
Orphanet_1656 is Class
Orphanet_1656 SubClassOf OrphaCode
Orphanet_1657 is Class
Orphanet_1657 SubClassOf OrphaCode
Orphanet_1658 is Class
Orphanet_1658 SubClassOf OrphaCode
Orphanet_1659 is Class
Orphanet_1659 SubClassOf OrphaCode
Orphanet_1660 is Class
Orphanet_1660 SubClassOf OrphaCode
Orphanet_166002 is Class
Orphanet_166002 SubClassOf OrphaCode
Orphanet_166011 is Class
Orphanet_166011 SubClassOf OrphaCode
Orphanet_166016 is Class
Orphanet_166016 SubClassOf OrphaCode
Orphanet_166024 is Class
Orphanet_166024 SubClassOf OrphaCode
Orphanet_166035 is Class
Orphanet_166035 SubClassOf OrphaCode
Orphanet_166063 is Class
Orphanet_166063 SubClassOf OrphaCode
Orphanet_1661 is Class
Orphanet_1661 SubClassOf OrphaCode
Orphanet_166100 is Class
Orphanet_166100 SubClassOf OrphaCode
Orphanet_166108 is Class
Orphanet_166108 SubClassOf OrphaCode
Orphanet_166113 is Class
Orphanet_166113 SubClassOf OrphaCode
Orphanet_166119 is Class
Orphanet_166119 SubClassOf OrphaCode
Orphanet_1662 is Class
Orphanet_1662 SubClassOf OrphaCode
Orphanet_166272 is Class
Orphanet_166272 SubClassOf OrphaCode
Orphanet_166277 is Class
Orphanet_166277 SubClassOf OrphaCode
Orphanet_1665 is Class
Orphanet_1665 SubClassOf OrphaCode
Orphanet_1666 is Class
Orphanet_1666 SubClassOf OrphaCode
Orphanet_1667 is Class
Orphanet_1667 SubClassOf OrphaCode
Orphanet_167 is Class
Orphanet_167 SubClassOf OrphaCode
Orphanet_1671 is Class
Orphanet_1671 SubClassOf OrphaCode
Orphanet_1672 is Class
Orphanet_1672 SubClassOf OrphaCode
Orphanet_1675 is Class
Orphanet_1675 SubClassOf OrphaCode
Orphanet_167635 is Class
Orphanet_167635 SubClassOf OrphaCode
Orphanet_1677 is Class
Orphanet_1677 SubClassOf OrphaCode
Orphanet_168 is Class
Orphanet_168 SubClassOf OrphaCode
Orphanet_1681 is Class
Orphanet_1681 SubClassOf OrphaCode
Orphanet_1682 is Class
Orphanet_1682 SubClassOf OrphaCode
Orphanet_168549 is Class
Orphanet_168549 SubClassOf OrphaCode
Orphanet_168555 is Class
Orphanet_168555 SubClassOf OrphaCode
Orphanet_168558 is Class
Orphanet_168558 SubClassOf OrphaCode
Orphanet_168563 is Class
Orphanet_168563 SubClassOf OrphaCode
Orphanet_168569 is Class
Orphanet_168569 SubClassOf OrphaCode
Orphanet_168572 is Class
Orphanet_168572 SubClassOf OrphaCode
Orphanet_168577 is Class
Orphanet_168577 SubClassOf OrphaCode
Orphanet_168593 is Class
Orphanet_168593 SubClassOf OrphaCode
Orphanet_1686 is Class
Orphanet_1686 SubClassOf OrphaCode
Orphanet_168621 is Class
Orphanet_168621 SubClassOf OrphaCode
Orphanet_168624 is Class
Orphanet_168624 SubClassOf OrphaCode
Orphanet_168782 is Class
Orphanet_168782 SubClassOf OrphaCode
Orphanet_168796 is Class
Orphanet_168796 SubClassOf OrphaCode
Orphanet_168811 is Class
Orphanet_168811 SubClassOf OrphaCode
Orphanet_168816 is Class
Orphanet_168816 SubClassOf OrphaCode
Orphanet_168829 is Class
Orphanet_168829 SubClassOf OrphaCode
Orphanet_168984 is Class
Orphanet_168984 SubClassOf OrphaCode
Orphanet_169 is Class
Orphanet_169 SubClassOf OrphaCode
Orphanet_169079 is Class
Orphanet_169079 SubClassOf OrphaCode
Orphanet_169090 is Class
Orphanet_169090 SubClassOf OrphaCode
Orphanet_169095 is Class
Orphanet_169095 SubClassOf OrphaCode
Orphanet_169105 is Class
Orphanet_169105 SubClassOf OrphaCode
Orphanet_169154 is Class
Orphanet_169154 SubClassOf OrphaCode
Orphanet_169160 is Class
Orphanet_169160 SubClassOf OrphaCode
Orphanet_169186 is Class
Orphanet_169186 SubClassOf OrphaCode
Orphanet_169189 is Class
Orphanet_169189 SubClassOf OrphaCode
Orphanet_1692 is Class
Orphanet_1692 SubClassOf OrphaCode
Orphanet_1695 is Class
Orphanet_1695 SubClassOf OrphaCode
Orphanet_169802 is Class
Orphanet_169802 SubClassOf OrphaCode
Orphanet_169805 is Class
Orphanet_169805 SubClassOf OrphaCode
Orphanet_1699 is Class
Orphanet_1699 SubClassOf OrphaCode
Orphanet_17 is Class
Orphanet_17 SubClassOf OrphaCode
Orphanet_170 is Class
Orphanet_170 SubClassOf OrphaCode
Orphanet_1702 is Class
Orphanet_1702 SubClassOf OrphaCode
Orphanet_1703 is Class
Orphanet_1703 SubClassOf OrphaCode
Orphanet_1705 is Class
Orphanet_1705 SubClassOf OrphaCode
Orphanet_1706 is Class
Orphanet_1706 SubClassOf OrphaCode
Orphanet_1707 is Class
Orphanet_1707 SubClassOf OrphaCode
Orphanet_1708 is Class
Orphanet_1708 SubClassOf OrphaCode
Orphanet_171 is Class
Orphanet_171 SubClassOf OrphaCode
Orphanet_1713 is Class
Orphanet_1713 SubClassOf OrphaCode
Orphanet_171430 is Class
Orphanet_171430 SubClassOf OrphaCode
Orphanet_171433 is Class
Orphanet_171433 SubClassOf OrphaCode
Orphanet_171436 is Class
Orphanet_171436 SubClassOf OrphaCode
Orphanet_171439 is Class
Orphanet_171439 SubClassOf OrphaCode
Orphanet_171442 is Class
Orphanet_171442 SubClassOf OrphaCode
Orphanet_171445 is Class
Orphanet_171445 SubClassOf OrphaCode
Orphanet_1715 is Class
Orphanet_1715 SubClassOf OrphaCode
Orphanet_1716 is Class
Orphanet_1716 SubClassOf OrphaCode
Orphanet_171607 is Class
Orphanet_171607 SubClassOf OrphaCode
Orphanet_171612 is Class
Orphanet_171612 SubClassOf OrphaCode
Orphanet_171617 is Class
Orphanet_171617 SubClassOf OrphaCode
Orphanet_171622 is Class
Orphanet_171622 SubClassOf OrphaCode
Orphanet_171629 is Class
Orphanet_171629 SubClassOf OrphaCode
Orphanet_171673 is Class
Orphanet_171673 SubClassOf OrphaCode
Orphanet_171680 is Class
Orphanet_171680 SubClassOf OrphaCode
Orphanet_171695 is Class
Orphanet_171695 SubClassOf OrphaCode
Orphanet_171703 is Class
Orphanet_171703 SubClassOf OrphaCode
Orphanet_171706 is Class
Orphanet_171706 SubClassOf OrphaCode
Orphanet_171719 is Class
Orphanet_171719 SubClassOf OrphaCode
Orphanet_171829 is Class
Orphanet_171829 SubClassOf OrphaCode
Orphanet_171839 is Class
Orphanet_171839 SubClassOf OrphaCode
Orphanet_171844 is Class
Orphanet_171844 SubClassOf OrphaCode
Orphanet_171851 is Class
Orphanet_171851 SubClassOf OrphaCode
Orphanet_171863 is Class
Orphanet_171863 SubClassOf OrphaCode
Orphanet_171866 is Class
Orphanet_171866 SubClassOf OrphaCode
Orphanet_171876 is Class
Orphanet_171876 SubClassOf OrphaCode
Orphanet_171881 is Class
Orphanet_171881 SubClassOf OrphaCode
Orphanet_171929 is Class
Orphanet_171929 SubClassOf OrphaCode
Orphanet_172 is Class
Orphanet_172 SubClassOf OrphaCode
Orphanet_1724 is Class
Orphanet_1724 SubClassOf OrphaCode
Orphanet_1727 is Class
Orphanet_1727 SubClassOf OrphaCode
Orphanet_173 is Class
Orphanet_173 SubClassOf OrphaCode
Orphanet_1738 is Class
Orphanet_1738 SubClassOf OrphaCode
Orphanet_174 is Class
Orphanet_174 SubClassOf OrphaCode
Orphanet_1742 is Class
Orphanet_1742 SubClassOf OrphaCode
Orphanet_1745 is Class
Orphanet_1745 SubClassOf OrphaCode
Orphanet_175 is Class
Orphanet_175 SubClassOf OrphaCode
Orphanet_1752 is Class
Orphanet_1752 SubClassOf OrphaCode
Orphanet_1756 is Class
Orphanet_1756 SubClassOf OrphaCode
Orphanet_1757 is Class
Orphanet_1757 SubClassOf OrphaCode
Orphanet_1759 is Class
Orphanet_1759 SubClassOf OrphaCode
Orphanet_1762 is Class
Orphanet_1762 SubClassOf OrphaCode
Orphanet_1764 is Class
Orphanet_1764 SubClassOf OrphaCode
Orphanet_1766 is Class
Orphanet_1766 SubClassOf OrphaCode
Orphanet_177 is Class
Orphanet_177 SubClassOf OrphaCode
Orphanet_1770 is Class
Orphanet_1770 SubClassOf OrphaCode
Orphanet_1772 is Class
Orphanet_1772 SubClassOf OrphaCode
Orphanet_1775 is Class
Orphanet_1775 SubClassOf OrphaCode
Orphanet_1777 is Class
Orphanet_1777 SubClassOf OrphaCode
Orphanet_1778 is Class
Orphanet_1778 SubClassOf OrphaCode
Orphanet_1779 is Class
Orphanet_1779 SubClassOf OrphaCode
Orphanet_177901 is Class
Orphanet_177901 SubClassOf OrphaCode
Orphanet_177904 is Class
Orphanet_177904 SubClassOf OrphaCode
Orphanet_177907 is Class
Orphanet_177907 SubClassOf OrphaCode
Orphanet_177910 is Class
Orphanet_177910 SubClassOf OrphaCode
Orphanet_177926 is Class
Orphanet_177926 SubClassOf OrphaCode
Orphanet_1780 is Class
Orphanet_1780 SubClassOf OrphaCode
Orphanet_178029 is Class
Orphanet_178029 SubClassOf OrphaCode
Orphanet_178145 is Class
Orphanet_178145 SubClassOf OrphaCode
Orphanet_178148 is Class
Orphanet_178148 SubClassOf OrphaCode
Orphanet_1782 is Class
Orphanet_1782 SubClassOf OrphaCode
Orphanet_178303 is Class
Orphanet_178303 SubClassOf OrphaCode
Orphanet_178320 is Class
Orphanet_178320 SubClassOf OrphaCode
Orphanet_178333 is Class
Orphanet_178333 SubClassOf OrphaCode
Orphanet_178377 is Class
Orphanet_178377 SubClassOf OrphaCode
Orphanet_178382 is Class
Orphanet_178382 SubClassOf OrphaCode
Orphanet_1784 is Class
Orphanet_1784 SubClassOf OrphaCode
Orphanet_178400 is Class
Orphanet_178400 SubClassOf OrphaCode
Orphanet_178464 is Class
Orphanet_178464 SubClassOf OrphaCode
Orphanet_178475 is Class
Orphanet_178475 SubClassOf OrphaCode
Orphanet_178478 is Class
Orphanet_178478 SubClassOf OrphaCode
Orphanet_178481 is Class
Orphanet_178481 SubClassOf OrphaCode
Orphanet_178487 is Class
Orphanet_178487 SubClassOf OrphaCode
Orphanet_178509 is Class
Orphanet_178509 SubClassOf OrphaCode
Orphanet_1786 is Class
Orphanet_1786 SubClassOf OrphaCode
Orphanet_1787 is Class
Orphanet_1787 SubClassOf OrphaCode
Orphanet_1788 is Class
Orphanet_1788 SubClassOf OrphaCode
Orphanet_179 is Class
Orphanet_179 SubClassOf OrphaCode
Orphanet_1790 is Class
Orphanet_1790 SubClassOf OrphaCode
Orphanet_1791 is Class
Orphanet_1791 SubClassOf OrphaCode
Orphanet_1794 is Class
Orphanet_1794 SubClassOf OrphaCode
Orphanet_179494 is Class
Orphanet_179494 SubClassOf OrphaCode
Orphanet_1797 is Class
Orphanet_1797 SubClassOf OrphaCode
Orphanet_1798 is Class
Orphanet_1798 SubClassOf OrphaCode
Orphanet_1799 is Class
Orphanet_1799 SubClassOf OrphaCode
Orphanet_18 is Class
Orphanet_18 SubClassOf OrphaCode
Orphanet_180 is Class
Orphanet_180 SubClassOf OrphaCode
Orphanet_1801 is Class
Orphanet_1801 SubClassOf OrphaCode
Orphanet_1802 is Class
Orphanet_1802 SubClassOf OrphaCode
Orphanet_180229 is Class
Orphanet_180229 SubClassOf OrphaCode
Orphanet_1803 is Class
Orphanet_1803 SubClassOf OrphaCode
Orphanet_1806 is Class
Orphanet_1806 SubClassOf OrphaCode
Orphanet_1807 is Class
Orphanet_1807 SubClassOf OrphaCode
Orphanet_1808 is Class
Orphanet_1808 SubClassOf OrphaCode
Orphanet_1809 is Class
Orphanet_1809 SubClassOf OrphaCode
Orphanet_181 is Class
Orphanet_181 SubClassOf OrphaCode
Orphanet_1810 is Class
Orphanet_1810 SubClassOf OrphaCode
Orphanet_1811 is Class
Orphanet_1811 SubClassOf OrphaCode
Orphanet_1812 is Class
Orphanet_1812 SubClassOf OrphaCode
Orphanet_1816 is Class
Orphanet_1816 SubClassOf OrphaCode
Orphanet_1818 is Class
Orphanet_1818 SubClassOf OrphaCode
Orphanet_182 is Class
Orphanet_182 SubClassOf OrphaCode
Orphanet_182050 is Class
Orphanet_182050 SubClassOf OrphaCode
Orphanet_1822 is Class
Orphanet_1822 SubClassOf OrphaCode
Orphanet_1824 is Class
Orphanet_1824 SubClassOf OrphaCode
Orphanet_1825 is Class
Orphanet_1825 SubClassOf OrphaCode
Orphanet_1826 is Class
Orphanet_1826 SubClassOf OrphaCode
Orphanet_1827 is Class
Orphanet_1827 SubClassOf OrphaCode
Orphanet_183 is Class
Orphanet_183 SubClassOf OrphaCode
Orphanet_1830 is Class
Orphanet_1830 SubClassOf OrphaCode
Orphanet_1832 is Class
Orphanet_1832 SubClassOf OrphaCode
Orphanet_1834 is Class
Orphanet_1834 SubClassOf OrphaCode
Orphanet_1836 is Class
Orphanet_1836 SubClassOf OrphaCode
Orphanet_183675 is Class
Orphanet_183675 SubClassOf OrphaCode
Orphanet_1837 is Class
Orphanet_1837 SubClassOf OrphaCode
Orphanet_183707 is Class
Orphanet_183707 SubClassOf OrphaCode
Orphanet_183713 is Class
Orphanet_183713 SubClassOf OrphaCode
Orphanet_1839 is Class
Orphanet_1839 SubClassOf OrphaCode
Orphanet_184 is Class
Orphanet_184 SubClassOf OrphaCode
Orphanet_1842 is Class
Orphanet_1842 SubClassOf OrphaCode
Orphanet_1848 is Class
Orphanet_1848 SubClassOf OrphaCode
Orphanet_185 is Class
Orphanet_185 SubClassOf OrphaCode
Orphanet_1851 is Class
Orphanet_1851 SubClassOf OrphaCode
Orphanet_1852 is Class
Orphanet_1852 SubClassOf OrphaCode
Orphanet_1855 is Class
Orphanet_1855 SubClassOf OrphaCode
Orphanet_1856 is Class
Orphanet_1856 SubClassOf OrphaCode
Orphanet_1858 is Class
Orphanet_1858 SubClassOf OrphaCode
Orphanet_186 is Class
Orphanet_186 SubClassOf OrphaCode
Orphanet_1860 is Class
Orphanet_1860 SubClassOf OrphaCode
Orphanet_1861 is Class
Orphanet_1861 SubClassOf OrphaCode
Orphanet_1865 is Class
Orphanet_1865 SubClassOf OrphaCode
Orphanet_1867 is Class
Orphanet_1867 SubClassOf OrphaCode
Orphanet_1871 is Class
Orphanet_1871 SubClassOf OrphaCode
Orphanet_1872 is Class
Orphanet_1872 SubClassOf OrphaCode
Orphanet_1873 is Class
Orphanet_1873 SubClassOf OrphaCode
Orphanet_1875 is Class
Orphanet_1875 SubClassOf OrphaCode
Orphanet_1876 is Class
