www.w3.org/2000/01/-schema# is AnnotationProperty
CHEBI_109818 SubClassOf CHEBI_36586
CHEBI_109823 is Class
CHEBI_109823 SubClassOf CHEBI_17792,
CHEBI_109823 SubClassOf CHEBI_36586
CHEBI_109838 is Class
CHEBI_109838 SubClassOf CHEBI_38106
CHEBI_109841 is Class
CHEBI_109841 SubClassOf CHEBI_38106
CHEBI_10988 is Class
CHEBI_109942 is Class
CHEBI_109942 SubClassOf CHEBI_17792,
CHEBI_109942 SubClassOf CHEBI_36586
CHEBI_109943 is Class
CHEBI_109943 SubClassOf CHEBI_17792,
CHEBI_109943 SubClassOf CHEBI_36586
CHEBI_109966 is Class
CHEBI_109966 SubClassOf CHEBI_17792,
CHEBI_109966 SubClassOf CHEBI_36586
CHEBI_109981 is Class
CHEBI_109981 SubClassOf CHEBI_17792,
CHEBI_109981 SubClassOf CHEBI_36586
CHEBI_109996 is Class
CHEBI_109996 SubClassOf CHEBI_17792,
CHEBI_109996 SubClassOf CHEBI_36586
CHEBI_110015 is Class
CHEBI_110015 SubClassOf CHEBI_17792,
CHEBI_110015 SubClassOf CHEBI_36586
CHEBI_110102 is Class
CHEBI_110102 SubClassOf CHEBI_17792,
CHEBI_110102 SubClassOf CHEBI_36586
CHEBI_110118 is Class
CHEBI_110118 SubClassOf CHEBI_17792,
CHEBI_110118 SubClassOf CHEBI_36586
CHEBI_110161 is Class
CHEBI_110161 SubClassOf CHEBI_36586
CHEBI_110365 is Class
CHEBI_110365 SubClassOf CHEBI_24922
CHEBI_11058 is Class
CHEBI_1107 is Class
CHEBI_1107 SubClassOf CHEBI_33566
CHEBI_111232 is Class
CHEBI_111232 SubClassOf CHEBI_38106
CHEBI_111284 is Class
CHEBI_111284 SubClassOf CHEBI_36586
CHEBI_111316 is Class
CHEBI_111316 SubClassOf CHEBI_38106
CHEBI_111365 is Class
CHEBI_111365 SubClassOf CHEBI_36586
CHEBI_111366 is Class
CHEBI_111366 SubClassOf CHEBI_46812
CHEBI_111368 is Class
CHEBI_111368 SubClassOf CHEBI_38106
CHEBI_111374 is Class
CHEBI_111374 SubClassOf CHEBI_17792,
CHEBI_111374 SubClassOf CHEBI_36586
CHEBI_111380 is Class
CHEBI_111380 SubClassOf CHEBI_38106
CHEBI_111394 is Class
CHEBI_111394 SubClassOf CHEBI_36586
CHEBI_111402 is Class
CHEBI_111402 SubClassOf CHEBI_35716
CHEBI_111486 is Class
CHEBI_111486 SubClassOf CHEBI_23697
CHEBI_11152 is Class
CHEBI_11152 SubClassOf CHEBI_87658
CHEBI_111646 is Class
CHEBI_111646 SubClassOf CHEBI_22723
CHEBI_112154 is Class
CHEBI_112154 SubClassOf CHEBI_17792,
CHEBI_112154 SubClassOf CHEBI_36586
CHEBI_112174 is Class
CHEBI_112174 SubClassOf CHEBI_17792,
CHEBI_112174 SubClassOf CHEBI_36586
CHEBI_112209 is Class
CHEBI_112209 SubClassOf CHEBI_38106
CHEBI_112225 is Class
CHEBI_112225 SubClassOf CHEBI_17792,
CHEBI_112225 SubClassOf CHEBI_36586
CHEBI_112276 is Class
CHEBI_112276 SubClassOf CHEBI_17792,
CHEBI_112276 SubClassOf CHEBI_36586
CHEBI_112280 is Class
CHEBI_112280 SubClassOf CHEBI_38106
CHEBI_112304 is Class
CHEBI_112304 SubClassOf CHEBI_36586
CHEBI_112324 is Class
CHEBI_112324 SubClassOf CHEBI_17792,
CHEBI_112324 SubClassOf CHEBI_36586
CHEBI_112365 is Class
CHEBI_112365 SubClassOf CHEBI_23086
CHEBI_112366 is Class
CHEBI_112366 SubClassOf CHEBI_38106
CHEBI_112391 is Class
CHEBI_112391 SubClassOf CHEBI_38106
CHEBI_112408 is Class
CHEBI_112408 SubClassOf CHEBI_38106
CHEBI_112416 is Class
CHEBI_112416 SubClassOf CHEBI_38530
CHEBI_112683 is Class
CHEBI_112683 SubClassOf CHEBI_38106
CHEBI_112695 is Class
CHEBI_112695 SubClassOf CHEBI_38106
CHEBI_112697 is Class
CHEBI_112697 SubClassOf CHEBI_38106
CHEBI_112716 is Class
CHEBI_112716 SubClassOf CHEBI_36586
CHEBI_112827 is Class
CHEBI_112827 SubClassOf CHEBI_17792,
CHEBI_112827 SubClassOf CHEBI_36586
CHEBI_112840 is Class
CHEBI_112840 SubClassOf CHEBI_17792,
CHEBI_112840 SubClassOf CHEBI_36586
CHEBI_112866 is Class
CHEBI_112866 SubClassOf CHEBI_17792,
CHEBI_112866 SubClassOf CHEBI_36586
CHEBI_112896 is Class
CHEBI_112896 SubClassOf CHEBI_46700
CHEBI_112923 is Class
CHEBI_112923 SubClassOf CHEBI_38106
CHEBI_112961 is Class
CHEBI_112961 SubClassOf CHEBI_35727
CHEBI_112974 is Class
CHEBI_112974 SubClassOf CHEBI_38106
CHEBI_112996 is Class
CHEBI_112996 SubClassOf CHEBI_38106
CHEBI_113002 is Class
CHEBI_113002 SubClassOf CHEBI_38106
CHEBI_113050 is Class
CHEBI_113050 SubClassOf CHEBI_17792,
CHEBI_113050 SubClassOf CHEBI_36586
CHEBI_113108 is Class
CHEBI_113108 SubClassOf CHEBI_36586
CHEBI_113136 is Class
CHEBI_113136 SubClassOf CHEBI_26144,
CHEBI_113136 SubClassOf CHEBI_26421
CHEBI_113137 is Class
CHEBI_113137 SubClassOf CHEBI_17792,
CHEBI_113137 SubClassOf CHEBI_36586
CHEBI_113162 is Class
CHEBI_113162 SubClassOf CHEBI_36586
CHEBI_113242 is Class
CHEBI_113242 SubClassOf CHEBI_36586
CHEBI_113249 is Class
CHEBI_113249 SubClassOf CHEBI_17792,
CHEBI_113249 SubClassOf CHEBI_36586
CHEBI_113529 is Class
CHEBI_113529 SubClassOf CHEBI_36586
CHEBI_113543 is Class
CHEBI_113543 SubClassOf CHEBI_36586
CHEBI_113924 is Class
CHEBI_113924 SubClassOf CHEBI_17792,
CHEBI_113924 SubClassOf CHEBI_36586
CHEBI_113925 is Class
CHEBI_113925 SubClassOf CHEBI_17792,
CHEBI_113925 SubClassOf CHEBI_36586
CHEBI_113933 is Class
CHEBI_113933 SubClassOf CHEBI_17792,
CHEBI_113933 SubClassOf CHEBI_36586
CHEBI_113983 is Class
CHEBI_113983 SubClassOf CHEBI_17792,
CHEBI_113983 SubClassOf CHEBI_36586
CHEBI_114015 is Class
CHEBI_114015 SubClassOf CHEBI_17792,
CHEBI_114015 SubClassOf CHEBI_36586
CHEBI_114016 is Class
CHEBI_114016 SubClassOf CHEBI_17792,
CHEBI_114016 SubClassOf CHEBI_36586
CHEBI_114048 is Class
CHEBI_114048 SubClassOf CHEBI_17792,
CHEBI_114048 SubClassOf CHEBI_36586
CHEBI_11408 is Class
CHEBI_114132 is Class
CHEBI_114132 SubClassOf CHEBI_17792,
CHEBI_114132 SubClassOf CHEBI_36586
CHEBI_114196 is Class
CHEBI_114196 SubClassOf CHEBI_140356
CHEBI_114203 is Class
CHEBI_114203 SubClassOf CHEBI_36586
CHEBI_114277 is Class
CHEBI_114277 SubClassOf CHEBI_38106
CHEBI_114279 is Class
CHEBI_114279 SubClassOf CHEBI_38101
CHEBI_114305 is Class
CHEBI_114305 SubClassOf CHEBI_38106
CHEBI_114318 is Class
CHEBI_114318 SubClassOf CHEBI_38106
CHEBI_114333 is Class
CHEBI_114333 SubClassOf CHEBI_17792,
CHEBI_114333 SubClassOf CHEBI_36586
CHEBI_11438 is Class
CHEBI_114399 is Class
CHEBI_114399 SubClassOf CHEBI_36586
CHEBI_114411 is Class
CHEBI_114411 SubClassOf CHEBI_38106
CHEBI_114427 is Class
CHEBI_114427 SubClassOf CHEBI_38669
CHEBI_114499 is Class
CHEBI_114499 SubClassOf CHEBI_38106
CHEBI_114519 is Class
CHEBI_114519 SubClassOf CHEBI_38106
CHEBI_114520 is Class
CHEBI_114520 SubClassOf CHEBI_26144,
CHEBI_114520 SubClassOf CHEBI_26421
CHEBI_114536 is Class
CHEBI_114536 SubClassOf CHEBI_38530
CHEBI_11456 is Class
CHEBI_114576 is Class
CHEBI_114576 SubClassOf CHEBI_48470
CHEBI_114624 is Class
CHEBI_114624 SubClassOf CHEBI_23697
CHEBI_114637 is Class
CHEBI_114637 SubClassOf CHEBI_36586
CHEBI_114651 is Class
CHEBI_114651 SubClassOf CHEBI_38106
CHEBI_114658 is Class
CHEBI_114658 SubClassOf CHEBI_140920,
CHEBI_114658 SubClassOf CHEBI_64096
CHEBI_114667 is Class
CHEBI_114667 SubClassOf CHEBI_38106
CHEBI_114714 is Class
CHEBI_114714 SubClassOf CHEBI_17792,
CHEBI_114714 SubClassOf CHEBI_36586
CHEBI_114723 is Class
CHEBI_114723 SubClassOf CHEBI_38106
CHEBI_114759 is Class
CHEBI_114759 SubClassOf CHEBI_38106
CHEBI_114808 is Class
CHEBI_114808 SubClassOf CHEBI_17792,
CHEBI_114808 SubClassOf CHEBI_36586
CHEBI_114838 is Class
CHEBI_114838 SubClassOf CHEBI_33575
CHEBI_114841 is Class
CHEBI_114841 SubClassOf CHEBI_38106
CHEBI_114875 is Class
CHEBI_114875 SubClassOf CHEBI_24628
CHEBI_114877 is Class
CHEBI_114877 SubClassOf CHEBI_17792,
CHEBI_114877 SubClassOf CHEBI_36586
CHEBI_114917 is Class
CHEBI_114917 SubClassOf CHEBI_17792,
CHEBI_114917 SubClassOf CHEBI_36586
CHEBI_114948 is Class
CHEBI_114948 SubClassOf CHEBI_38106
CHEBI_114985 is Class
CHEBI_114985 SubClassOf CHEBI_38106
CHEBI_114986 is Class
CHEBI_114986 SubClassOf CHEBI_51681
CHEBI_115041 is Class
CHEBI_115041 SubClassOf CHEBI_17792,
CHEBI_115041 SubClassOf CHEBI_36586
CHEBI_115053 is Class
CHEBI_115053 SubClassOf CHEBI_38106
CHEBI_115114 is Class
CHEBI_115114 SubClassOf CHEBI_38106
CHEBI_115240 is Class
CHEBI_115240 SubClassOf CHEBI_48638
CHEBI_115519 is Class
CHEBI_115519 SubClassOf CHEBI_38106
CHEBI_115541 is Class
CHEBI_115541 SubClassOf CHEBI_38106
CHEBI_115548 is Class
CHEBI_115548 SubClassOf CHEBI_38106
CHEBI_115593 is Class
CHEBI_115593 SubClassOf CHEBI_24897
CHEBI_1156 is Class
CHEBI_1156 SubClassOf CHEBI_33566
CHEBI_115648 is Class
CHEBI_115648 SubClassOf CHEBI_17792,
CHEBI_115648 SubClassOf CHEBI_36586
CHEBI_115653 is Class
CHEBI_115653 SubClassOf CHEBI_38106
CHEBI_115668 is Class
CHEBI_115668 SubClassOf CHEBI_38106
CHEBI_115688 is Class
CHEBI_115688 SubClassOf CHEBI_38106
CHEBI_115720 is Class
CHEBI_115720 SubClassOf CHEBI_17792,
CHEBI_115720 SubClassOf CHEBI_36586
CHEBI_115721 is Class
CHEBI_115721 SubClassOf CHEBI_17792,
CHEBI_115721 SubClassOf CHEBI_36586
CHEBI_115727 is Class
CHEBI_115727 SubClassOf CHEBI_17792,
CHEBI_115727 SubClassOf CHEBI_36586
CHEBI_115730 is Class
CHEBI_115730 SubClassOf CHEBI_17792,
CHEBI_115730 SubClassOf CHEBI_36586
CHEBI_116100 is Class
CHEBI_116100 SubClassOf CHEBI_82851
CHEBI_116114 is Class
CHEBI_116114 SubClassOf CHEBI_36586
CHEBI_116141 is Class
CHEBI_116141 SubClassOf CHEBI_38768
CHEBI_116217 is Class
CHEBI_116217 SubClassOf CHEBI_38106
CHEBI_116218 is Class
CHEBI_116218 SubClassOf CHEBI_38106
CHEBI_116229 is Class
CHEBI_116229 SubClassOf CHEBI_36709
CHEBI_116257 is Class
CHEBI_116257 SubClassOf CHEBI_17792,
CHEBI_116257 SubClassOf CHEBI_36586
CHEBI_116350 is Class
CHEBI_116350 SubClassOf CHEBI_17792,
CHEBI_116350 SubClassOf CHEBI_36586
CHEBI_116379 is Class
CHEBI_116379 SubClassOf CHEBI_38106
CHEBI_11638 is Class
CHEBI_116448 is Class
CHEBI_116448 SubClassOf CHEBI_36586
CHEBI_116490 is Class
CHEBI_116490 SubClassOf CHEBI_38106
CHEBI_116535 is Class
CHEBI_116535 SubClassOf CHEBI_38106
CHEBI_11658 is Class
CHEBI_116580 is Class
CHEBI_116580 SubClassOf CHEBI_36586
CHEBI_116581 is Class
CHEBI_116581 SubClassOf CHEBI_53792
CHEBI_116583 is Class
CHEBI_116583 SubClassOf CHEBI_36586
CHEBI_116586 is Class
CHEBI_116586 SubClassOf CHEBI_38530
CHEBI_116597 is Class
CHEBI_116597 SubClassOf CHEBI_38106
CHEBI_116642 is Class
CHEBI_116642 SubClassOf CHEBI_24780
CHEBI_116655 is Class
CHEBI_116655 SubClassOf CHEBI_38106
CHEBI_116736 is Class
CHEBI_116736 SubClassOf CHEBI_38923,
CHEBI_116736 SubClassOf CHEBI_60783,
CHEBI_116736 SubClassOf RO_0000087 some CHEBI_131604
CHEBI_116742 is Class
CHEBI_116742 SubClassOf CHEBI_38106
CHEBI_116830 is Class
CHEBI_116830 SubClassOf CHEBI_38106
CHEBI_116831 is Class
CHEBI_116831 SubClassOf CHEBI_38106
CHEBI_116842 is Class
CHEBI_116842 SubClassOf CHEBI_38106
CHEBI_116864 is Class
CHEBI_116864 SubClassOf CHEBI_38106
CHEBI_116882 is Class
CHEBI_116882 SubClassOf CHEBI_38106
CHEBI_116895 is Class
CHEBI_116895 SubClassOf CHEBI_38106
CHEBI_116901 is Class
CHEBI_116901 SubClassOf CHEBI_35727
CHEBI_116936 is Class
CHEBI_116936 SubClassOf CHEBI_38106
CHEBI_116963 is Class
CHEBI_116963 SubClassOf CHEBI_64585,
CHEBI_116963 SubClassOf RO_0000087 some CHEBI_78804,
has_functional_parent some CHEBI_15756, is chebi#
has_functional_parent some CHEBI_70798 is chebi#
CHEBI_116977 is Class
CHEBI_116977 SubClassOf CHEBI_38106
CHEBI_116979 is Class
CHEBI_116979 SubClassOf CHEBI_17792,
CHEBI_116979 SubClassOf CHEBI_36586
CHEBI_117014 is Class
CHEBI_117014 SubClassOf CHEBI_17792,
CHEBI_117014 SubClassOf CHEBI_36586
CHEBI_117093 is Class
CHEBI_117093 SubClassOf CHEBI_17792,
CHEBI_117093 SubClassOf CHEBI_36586
CHEBI_117098 is Class
CHEBI_117098 SubClassOf CHEBI_38106
CHEBI_117125 is Class
CHEBI_117125 SubClassOf CHEBI_46899
CHEBI_11716 is Class
CHEBI_117196 is Class
CHEBI_117196 SubClassOf CHEBI_38106
CHEBI_11750 is Class
CHEBI_117924 is Class
CHEBI_117924 SubClassOf CHEBI_17792,
CHEBI_117924 SubClassOf CHEBI_36586
CHEBI_117934 is Class
CHEBI_117934 SubClassOf CHEBI_17792,
CHEBI_117934 SubClassOf CHEBI_36586
CHEBI_117945 is Class
CHEBI_117945 SubClassOf CHEBI_17792,
CHEBI_117945 SubClassOf CHEBI_36586
CHEBI_11795 is Class
CHEBI_117986 is Class
CHEBI_117986 SubClassOf CHEBI_17792,
CHEBI_117986 SubClassOf CHEBI_36586
CHEBI_118061 is Class
CHEBI_118061 SubClassOf CHEBI_17792,
CHEBI_118061 SubClassOf CHEBI_36586
CHEBI_118184 is Class
CHEBI_118184 SubClassOf CHEBI_17792,
CHEBI_118184 SubClassOf CHEBI_36586
CHEBI_118190 is Class
CHEBI_118190 SubClassOf CHEBI_17792,
CHEBI_118190 SubClassOf CHEBI_36586
CHEBI_118222 is Class
CHEBI_118222 SubClassOf CHEBI_17792,
CHEBI_118222 SubClassOf CHEBI_36586
CHEBI_11852 is Class
CHEBI_119107 is Class
CHEBI_119107 SubClassOf CHEBI_26144
CHEBI_119207 is Class
CHEBI_119207 SubClassOf CHEBI_46867
CHEBI_119405 is Class
CHEBI_119405 SubClassOf CHEBI_46867
CHEBI_11944 is Class
CHEBI_119504 is Class
CHEBI_119504 SubClassOf CHEBI_17792,
CHEBI_119504 SubClassOf CHEBI_36586
CHEBI_119509 is Class
CHEBI_119509 SubClassOf CHEBI_17792,
CHEBI_119509 SubClassOf CHEBI_36586
CHEBI_119517 is Class
CHEBI_119517 SubClassOf CHEBI_17792,
CHEBI_119517 SubClassOf CHEBI_36586
CHEBI_119585 is Class
CHEBI_119585 SubClassOf CHEBI_17792,
CHEBI_119585 SubClassOf CHEBI_36586
CHEBI_119624 is Class
CHEBI_119624 SubClassOf CHEBI_17792,
CHEBI_119624 SubClassOf CHEBI_36586
CHEBI_119628 is Class
CHEBI_119628 SubClassOf CHEBI_17792,
CHEBI_119628 SubClassOf CHEBI_36586
CHEBI_119640 is Class
CHEBI_119640 SubClassOf CHEBI_25529
CHEBI_119688 is Class
CHEBI_119688 SubClassOf CHEBI_17792,
CHEBI_119688 SubClassOf CHEBI_36586
CHEBI_119729 is Class
CHEBI_119729 SubClassOf CHEBI_17792,
CHEBI_119729 SubClassOf CHEBI_36586
CHEBI_119773 is Class
CHEBI_119773 SubClassOf CHEBI_17792,
CHEBI_119773 SubClassOf CHEBI_36586
CHEBI_119786 is Class
CHEBI_119786 SubClassOf CHEBI_38106
CHEBI_119834 is Class
CHEBI_119834 SubClassOf CHEBI_17792,
CHEBI_119834 SubClassOf CHEBI_36586
CHEBI_119838 is Class
CHEBI_119838 SubClassOf CHEBI_17792,
CHEBI_119838 SubClassOf CHEBI_36586
CHEBI_119850 is Class
CHEBI_119850 SubClassOf CHEBI_17792,
CHEBI_119850 SubClassOf CHEBI_36586
CHEBI_119870 is Class
CHEBI_119870 SubClassOf CHEBI_38106
CHEBI_119936 is Class
CHEBI_119936 SubClassOf CHEBI_17792,
CHEBI_119936 SubClassOf CHEBI_36586
CHEBI_119948 is Class
CHEBI_119948 SubClassOf CHEBI_17792,
CHEBI_119948 SubClassOf CHEBI_36586
CHEBI_119950 is Class
CHEBI_119950 SubClassOf CHEBI_38106
CHEBI_120053 is Class
CHEBI_120053 SubClassOf CHEBI_38106
CHEBI_120099 is Class
CHEBI_120099 SubClassOf CHEBI_17792,
CHEBI_120099 SubClassOf CHEBI_36586
CHEBI_120133 is Class
CHEBI_120133 SubClassOf CHEBI_17792,
CHEBI_120133 SubClassOf CHEBI_36586
CHEBI_120171 is Class
CHEBI_120171 SubClassOf CHEBI_17792,
CHEBI_120171 SubClassOf CHEBI_36586
CHEBI_120195 is Class
CHEBI_120195 SubClassOf CHEBI_17792,
CHEBI_120195 SubClassOf CHEBI_36586
CHEBI_120204 is Class
CHEBI_120204 SubClassOf CHEBI_17792,
CHEBI_120204 SubClassOf CHEBI_36586
CHEBI_120340 is Class
CHEBI_120340 SubClassOf CHEBI_17792,
CHEBI_120340 SubClassOf CHEBI_36586
CHEBI_120355 is Class
CHEBI_120355 SubClassOf CHEBI_17792,
CHEBI_120355 SubClassOf CHEBI_36586
CHEBI_120361 is Class
CHEBI_120361 SubClassOf CHEBI_17792,
CHEBI_120361 SubClassOf CHEBI_36586
CHEBI_120457 is Class
CHEBI_120457 SubClassOf CHEBI_17792,
CHEBI_120457 SubClassOf CHEBI_36586
CHEBI_120492 is Class
CHEBI_120492 SubClassOf CHEBI_38106
CHEBI_12056 is Class
CHEBI_120573 is Class
CHEBI_120573 SubClassOf CHEBI_17792,
CHEBI_120573 SubClassOf CHEBI_36586
CHEBI_120604 is Class
CHEBI_120604 SubClassOf CHEBI_36586
CHEBI_120607 is Class
CHEBI_120607 SubClassOf CHEBI_38106
CHEBI_120613 is Class
CHEBI_120613 SubClassOf CHEBI_17792,
CHEBI_120613 SubClassOf CHEBI_36586
CHEBI_120618 is Class
CHEBI_120618 SubClassOf CHEBI_33575
CHEBI_120684 is Class
CHEBI_120684 SubClassOf CHEBI_24922
CHEBI_120735 is Class
CHEBI_120735 SubClassOf CHEBI_36586
CHEBI_120736 is Class
CHEBI_120736 SubClassOf CHEBI_36586
CHEBI_120746 is Class
CHEBI_120746 SubClassOf CHEBI_17792,
CHEBI_120746 SubClassOf CHEBI_36586
CHEBI_120757 is Class
CHEBI_120757 SubClassOf CHEBI_39435
CHEBI_120777 is Class
CHEBI_120777 SubClassOf CHEBI_17792,
CHEBI_120777 SubClassOf CHEBI_36586
CHEBI_120790 is Class
CHEBI_120790 SubClassOf CHEBI_38106
CHEBI_120797 is Class
CHEBI_120797 SubClassOf CHEBI_35716
CHEBI_120808 is Class
CHEBI_120808 SubClassOf CHEBI_38106
CHEBI_120966 is Class
CHEBI_120966 SubClassOf CHEBI_78840,
has_functional_parent some CHEBI_27386 is chebi#
CHEBI_120974 is Class
CHEBI_120974 SubClassOf CHEBI_38106
CHEBI_121008 is Class
CHEBI_121008 SubClassOf CHEBI_48435
CHEBI_121039 is Class
CHEBI_121039 SubClassOf CHEBI_51614
CHEBI_121083 is Class
CHEBI_121083 SubClassOf CHEBI_38106
CHEBI_121105 is Class
CHEBI_121105 SubClassOf CHEBI_38106
CHEBI_121191 is Class
CHEBI_121191 SubClassOf CHEBI_24789,
CHEBI_121191 SubClassOf CHEBI_3992
CHEBI_121193 is Class
CHEBI_121193 SubClassOf CHEBI_33575
CHEBI_121196 is Class
CHEBI_121196 SubClassOf CHEBI_131697,
CHEBI_121196 SubClassOf CHEBI_36586,
CHEBI_121196 SubClassOf RO_0000087 some CHEBI_33281,
CHEBI_121196 SubClassOf RO_0000087 some CHEBI_35610,
CHEBI_121196 SubClassOf RO_0000087 some CHEBI_76969,
has_functional_parent some CHEBI_141050 is chebi#
CHEBI_121208 is Class
CHEBI_121208 SubClassOf CHEBI_17792,
CHEBI_121208 SubClassOf CHEBI_36586
CHEBI_121211 is Class
CHEBI_121211 SubClassOf CHEBI_36586
CHEBI_121226 is Class
CHEBI_121226 SubClassOf CHEBI_38670
CHEBI_121229 is Class
CHEBI_121229 SubClassOf CHEBI_17792,
CHEBI_121229 SubClassOf CHEBI_36586
CHEBI_121235 is Class
CHEBI_121235 SubClassOf CHEBI_17792,
CHEBI_121235 SubClassOf CHEBI_36586
CHEBI_121258 is Class
CHEBI_121258 SubClassOf CHEBI_46874
CHEBI_121282 is Class
CHEBI_121282 SubClassOf CHEBI_38106
CHEBI_121366 is Class
CHEBI_121366 SubClassOf CHEBI_38106
CHEBI_121391 is Class
CHEBI_121391 SubClassOf CHEBI_26144
CHEBI_121418 is Class
CHEBI_121418 SubClassOf CHEBI_38106
CHEBI_121469 is Class
CHEBI_121469 SubClassOf CHEBI_36586
CHEBI_121506 is Class
CHEBI_121506 SubClassOf CHEBI_26144
CHEBI_121550 is Class
CHEBI_121550 SubClassOf CHEBI_51276
CHEBI_121576 is Class
CHEBI_121576 SubClassOf CHEBI_38106
CHEBI_121579 is Class
CHEBI_121579 SubClassOf CHEBI_17792,
CHEBI_121579 SubClassOf CHEBI_36586
CHEBI_121655 is Class
CHEBI_121655 SubClassOf CHEBI_17792,
CHEBI_121655 SubClassOf CHEBI_36586
CHEBI_121657 is Class
CHEBI_121657 SubClassOf CHEBI_36586
CHEBI_121813 is Class
CHEBI_121813 SubClassOf CHEBI_38106
CHEBI_12186 is Class
CHEBI_121902 is Class
CHEBI_121902 SubClassOf CHEBI_38106
CHEBI_121963 is Class
CHEBI_121963 SubClassOf CHEBI_17792,
CHEBI_121963 SubClassOf CHEBI_36586
CHEBI_122012 is Class
CHEBI_122012 SubClassOf CHEBI_38530
CHEBI_122079 is Class
CHEBI_122079 SubClassOf CHEBI_38106
CHEBI_122081 is Class
CHEBI_122081 SubClassOf CHEBI_17792,
CHEBI_122081 SubClassOf CHEBI_36586
CHEBI_122116 is Class
CHEBI_122116 SubClassOf CHEBI_35683
CHEBI_122132 is Class
CHEBI_122132 SubClassOf CHEBI_17792,
CHEBI_122132 SubClassOf CHEBI_36586
CHEBI_122146 is Class
CHEBI_122146 SubClassOf CHEBI_38106
CHEBI_122165 is Class
CHEBI_122165 SubClassOf CHEBI_38106
CHEBI_122188 is Class
CHEBI_122188 SubClassOf CHEBI_17792,
CHEBI_122188 SubClassOf CHEBI_36586
CHEBI_122206 is Class
CHEBI_122206 SubClassOf CHEBI_33859,
CHEBI_122206 SubClassOf CHEBI_48901
CHEBI_122235 is Class
CHEBI_122235 SubClassOf CHEBI_17792,
CHEBI_122235 SubClassOf CHEBI_36586
CHEBI_122296 is Class
CHEBI_122296 SubClassOf CHEBI_25529
CHEBI_122336 is Class
CHEBI_122336 SubClassOf CHEBI_38785
CHEBI_122351 is Class
CHEBI_122351 SubClassOf CHEBI_17792,
CHEBI_122351 SubClassOf CHEBI_36586
CHEBI_122408 is Class
CHEBI_122408 SubClassOf CHEBI_17792,
CHEBI_122408 SubClassOf CHEBI_36586
CHEBI_122425 is Class
CHEBI_122425 SubClassOf CHEBI_17792,
CHEBI_122425 SubClassOf CHEBI_36586
CHEBI_122428 is Class
CHEBI_122428 SubClassOf CHEBI_17792,
CHEBI_122428 SubClassOf CHEBI_36586
CHEBI_122435 is Class
CHEBI_122435 SubClassOf CHEBI_17792,
CHEBI_122435 SubClassOf CHEBI_36586
CHEBI_122467 is Class
CHEBI_122467 SubClassOf CHEBI_17792,
CHEBI_122467 SubClassOf CHEBI_36586
CHEBI_122495 is Class
CHEBI_122495 SubClassOf CHEBI_17792,
CHEBI_122495 SubClassOf CHEBI_36586
CHEBI_12258 is Class
CHEBI_123141 is Class
CHEBI_123141 SubClassOf CHEBI_17792,
CHEBI_123141 SubClassOf CHEBI_36586
CHEBI_123144 is Class
CHEBI_123144 SubClassOf CHEBI_38260
CHEBI_123173 is Class
CHEBI_123173 SubClassOf CHEBI_38106
CHEBI_123205 is Class
CHEBI_123205 SubClassOf CHEBI_26455
CHEBI_123217 is Class
CHEBI_123217 SubClassOf CHEBI_17792,
CHEBI_123217 SubClassOf CHEBI_36586
CHEBI_123234 is Class
CHEBI_123234 SubClassOf CHEBI_38337
CHEBI_123246 is Class
CHEBI_123246 SubClassOf CHEBI_38106
CHEBI_123353 is Class
CHEBI_123353 SubClassOf CHEBI_38106
CHEBI_123365 is Class
CHEBI_123365 SubClassOf CHEBI_73539
CHEBI_123366 is Class
CHEBI_123366 SubClassOf CHEBI_23697
CHEBI_123371 is Class
CHEBI_123371 SubClassOf CHEBI_29256,
CHEBI_123371 SubClassOf CHEBI_36586
CHEBI_123393 is Class
CHEBI_123393 SubClassOf CHEBI_17792,
CHEBI_123393 SubClassOf CHEBI_36586
CHEBI_123404 is Class
CHEBI_123404 SubClassOf CHEBI_33575
CHEBI_123512 is Class
CHEBI_123512 SubClassOf CHEBI_26144
CHEBI_123554 is Class
CHEBI_123554 SubClassOf CHEBI_26144
CHEBI_12410 is Class
CHEBI_12436 is Class
CHEBI_124597 is Class
CHEBI_124597 SubClassOf CHEBI_83565
CHEBI_124652 is Class
CHEBI_124652 SubClassOf CHEBI_23697
CHEBI_124957 is Class
CHEBI_124957 SubClassOf CHEBI_50918
CHEBI_124991 is Class
CHEBI_124991 SubClassOf CHEBI_33575
CHEBI_125166 is Class
CHEBI_125166 SubClassOf CHEBI_26151
CHEBI_125365 is Class
CHEBI_125365 SubClassOf CHEBI_37581
CHEBI_125398 is Class
CHEBI_125398 SubClassOf CHEBI_33566
CHEBI_125439 is Class
CHEBI_125439 SubClassOf CHEBI_17792,
CHEBI_125439 SubClassOf CHEBI_36586
CHEBI_125482 is Class
CHEBI_125482 SubClassOf CHEBI_36586
CHEBI_125560 is Class
CHEBI_125560 SubClassOf CHEBI_33566
CHEBI_125606 is Class
CHEBI_125606 SubClassOf CHEBI_35683
CHEBI_125622 is Class
CHEBI_125622 SubClassOf CHEBI_38093
CHEBI_125649 is Class
CHEBI_125649 SubClassOf CHEBI_38106
CHEBI_125666 is Class
CHEBI_125666 SubClassOf CHEBI_33566
CHEBI_125678 is Class
CHEBI_125678 SubClassOf CHEBI_33566
CHEBI_126150 is Class
CHEBI_126150 SubClassOf CHEBI_17792,
CHEBI_126150 SubClassOf CHEBI_36586
CHEBI_126323 is Class
