www.w3.org/2000/01/-schema# is AnnotationProperty
0000000114738477 is Individual
0000000114738477 Types GSSO_000112
0000000116786392 is Individual
0000000116786392 Types NCIT_C42781
0000000121235990 is Individual
0000000121235990 Types GSSO_005820,
0000000121235990 Types GSSO_005877
0000000121309531 is Individual
0000000121309531 Types GSSO_004091
0000000369519196 is Individual
0000000369519196 Types GSSO_000112
<https is Individual
<https Types GSSO_000393,
<https Types GSSO_000395,
<https Types GSSO_000402,
<https Types GSSO_005848
<https is Individual
<https Types GSSO_002305
<https is Individual
<https Types GSSO_000405
<https is Individual
<https Types NCIT_C42781
GSSO_000050 is Individual
GSSO_000050 Types NCIT_C42781
GSSO_000052 is Individual
GSSO_000052 Types GSSO_000051
GSSO_000412 is Individual
GSSO_000412 Types GSSO_000388,
GSSO_000412 Types GSSO_000404,
GSSO_000412 Types GSSO_000405
GSSO_004661 is Individual
GSSO_004661 Types GSSO_001954
GSSO_005798 is Individual
GSSO_005798 Types GSSO_000408
GSSO_005818 is Individual
GSSO_005818 Types GSSO_004578
Q56718274 is Individual
Q56718274 Types GSSO_002036
Q7106558 is Individual
Q7106558 Types GSSO_002031
Q7116433 is Individual
Q7116433 Types GSSO_002026
Q7977193 is Individual
Q7977193 Types GSSO_002089
