integer is Datatype
Aquamarine SubClassOf Mineral
Aragonite is Class
Aragonite SubClassOf Mineral
Arakiite is Class
Arakiite SubClassOf Mineral
Aramayoite is Class
Aramayoite SubClassOf Mineral
Arapovite is Class
Arapovite SubClassOf Mineral
Aravaipaite is Class
Aravaipaite SubClassOf Mineral
Arcanite is Class
Arcanite SubClassOf Mineral
Archerite is Class
Archerite SubClassOf Mineral
Arctite is Class
Arctite SubClassOf Mineral
Arcubisite is Class
Arcubisite SubClassOf Mineral
Ardaite is Class
Ardaite SubClassOf Mineral
Ardealite is Class
Ardealite SubClassOf Mineral
Ardennite is Class
Ardennite SubClassOf Mineral
Ardennite_As is Class
Ardennite_As SubClassOf Mineral
Ardennite_V is Class
Ardennite_V SubClassOf Mineral
Arduinite is Class
Arduinite SubClassOf Mineral
Arfvedsonite is Class
Arfvedsonite SubClassOf Mineral
Argentite is Class
Argentite SubClassOf Mineral
Argentojarosite is Class
Argentojarosite SubClassOf Mineral
Argentopentlandite is Class
Argentopentlandite SubClassOf Mineral
Argentopyrite is Class
Argentopyrite SubClassOf Mineral
Argentotennantite is Class
Argentotennantite SubClassOf Mineral
Argutite is Class
Argutite SubClassOf Mineral
Argyrodite is Class
Argyrodite SubClassOf Mineral
Arhbarite is Class
Arhbarite SubClassOf Mineral
Aricite is Class
Aricite SubClassOf Mineral
Aristarainite is Class
Aristarainite SubClassOf Mineral
Arizonite is Class
Arizonite SubClassOf Mineral
Arkelite is Class
Arkelite SubClassOf Mineral
Armalcolite is Class
Armalcolite SubClassOf Mineral
Armangite is Class
Armangite SubClassOf Mineral
Armbrusterite is Class
Armbrusterite SubClassOf Mineral
Armenite is Class
Armenite SubClassOf Mineral
Armstrongite is Class
Armstrongite SubClassOf Mineral
Arnhemite is Class
Arnhemite SubClassOf Mineral
Arrojadite is Class
Arrojadite SubClassOf Mineral
Arrojadite_BaFe is Class
Arrojadite_BaFe SubClassOf Mineral
Arrojadite_BaNa is Class
Arrojadite_BaNa SubClassOf Mineral
Arrojadite_KFe is Class
Arrojadite_KFe SubClassOf Mineral
Arrojadite_KNa is Class
Arrojadite_KNa SubClassOf Mineral
Arrojadite_NaFe is Class
Arrojadite_NaFe SubClassOf Mineral
Arrojadite_PbFe is Class
Arrojadite_PbFe SubClassOf Mineral
Arrojadite_SrFe is Class
Arrojadite_SrFe SubClassOf Mineral
Arsenbrackebuschite is Class
Arsenbrackebuschite SubClassOf Mineral
Arsendescloizite is Class
Arsendescloizite SubClassOf Mineral
Arsenic is Class
Arsenic SubClassOf Mineral
Arseniodialyte is Class
Arseniodialyte SubClassOf Mineral
Arseniopleite is Class
Arseniopleite SubClassOf Mineral
Arseniosiderite is Class
Arseniosiderite SubClassOf Mineral
Arsenobismite is Class
Arsenobismite SubClassOf Mineral
Arsenoclasite is Class
Arsenoclasite SubClassOf Mineral
Arsenocrandallite is Class
Arsenocrandallite SubClassOf Mineral
Arsenoflorencite_Ce is Class
Arsenoflorencite_Ce SubClassOf Mineral
Arsenoflorencite_La is Class
Arsenoflorencite_La SubClassOf Mineral
Arsenoflorencite_Nd is Class
Arsenoflorencite_Nd SubClassOf Mineral
Arsenogorceixite is Class
Arsenogorceixite SubClassOf Mineral
Arsenogoyazite is Class
Arsenogoyazite SubClassOf Mineral
Arsenohauchecornite is Class
Arsenohauchecornite SubClassOf Mineral
Arsenolamprite is Class
Arsenolamprite SubClassOf Mineral
Arsenolite is Class
Arsenolite SubClassOf Mineral
Arsenopalladinite is Class
Arsenopalladinite SubClassOf Mineral
Arsenopyrite is Class
Arsenopyrite SubClassOf Mineral
Arsenopyromorphite is Class
Arsenopyromorphite SubClassOf Mineral
Arsenosulvanite is Class
Arsenosulvanite SubClassOf Mineral
Arsenovanmeersscheite is Class
Arsenovanmeersscheite SubClassOf Mineral
Arsenowaylandite is Class
Arsenowaylandite SubClassOf Mineral
Arsenpolybasite is Class
Arsenpolybasite SubClassOf Mineral
Arsentsumebite is Class
Arsentsumebite SubClassOf Mineral
Arsenuranospathite is Class
Arsenuranospathite SubClassOf Mineral
Arsenuranylite is Class
Arsenuranylite SubClassOf Mineral
Arthurite is Class
Arthurite SubClassOf Mineral
Artinite is Class
Artinite SubClassOf Mineral
Artroeite is Class
Artroeite SubClassOf Mineral
Artsmithite is Class
Artsmithite SubClassOf Mineral
Arupite is Class
Arupite SubClassOf Mineral
Arzakite is Class
Arzakite SubClassOf Mineral
Arzrunite is Class
Arzrunite SubClassOf Mineral
Asbecasite is Class
Asbecasite SubClassOf Mineral
Asbolane is Class
Asbolane SubClassOf Mineral
Aschamalmite is Class
Aschamalmite SubClassOf Mineral
Ascharite is Class
Ascharite SubClassOf Mineral
Ashanite is Class
Ashanite SubClassOf Mineral
Ashburtonite is Class
Ashburtonite SubClassOf Mineral
Ashcroftine_Ce is Class
Ashcroftine_Ce SubClassOf Mineral
Ashcroftine_Y is Class
Ashcroftine_Y SubClassOf Mineral
Ashoverite is Class
Ashoverite SubClassOf Mineral
Ashtonite is Class
Ashtonite SubClassOf Mineral
Asisite is Class
Asisite SubClassOf Mineral
Aspidolite is Class
Aspidolite SubClassOf Mineral
Asselbornite is Class
Asselbornite SubClassOf Mineral
Astrocyanite_Ce is Class
Astrocyanite_Ce SubClassOf Mineral
Astrophyllite is Class
Astrophyllite SubClassOf Mineral
Atacamite is Class
Atacamite SubClassOf Mineral
Atelestite is Class
Atelestite SubClassOf Mineral
Atencioite is Class
Atencioite SubClassOf Mineral
Athabascaite is Class
Athabascaite SubClassOf Mineral
Atheneite is Class
Atheneite SubClassOf Mineral
Atlasovite is Class
Atlasovite SubClassOf Mineral
Atokite is Class
Atokite SubClassOf Mineral
Atopite is Class
Atopite SubClassOf Mineral
Attacolite is Class
Attacolite SubClassOf Mineral
Attakolite is Class
Attakolite SubClassOf Mineral
Attapulgite is Class
Attapulgite SubClassOf Mineral
Attikaite is Class
Attikaite SubClassOf Mineral
Aubertite is Class
Aubertite SubClassOf Mineral
Augelite is Class
Augelite SubClassOf Mineral
Augite is Class
Augite SubClassOf Mineral
Aurichalcite is Class
Aurichalcite SubClassOf Mineral
Auricupride is Class
Auricupride SubClassOf Mineral
Aurivilliusite is Class
Aurivilliusite SubClassOf Mineral
Auroantimonate is Class
Auroantimonate SubClassOf Mineral
Aurorite is Class
Aurorite SubClassOf Mineral
Aurostibite is Class
Aurostibite SubClassOf Mineral
Austinite is Class
Austinite SubClassOf Mineral
Autunite is Class
Autunite SubClassOf Mineral
Avanturine is Class
Avanturine SubClassOf Mineral
Avdoninite is Class
Avdoninite SubClassOf Mineral
Averievite is Class
Averievite SubClassOf Mineral
Avicennite is Class
Avicennite SubClassOf Mineral
Avogadrite is Class
Avogadrite SubClassOf Mineral
Awaruite is Class
Awaruite SubClassOf Mineral
Axinite is Class
Axinite SubClassOf Mineral
Axinite_Fe is Class
Axinite_Fe SubClassOf Mineral
Axinite_Mg is Class
Axinite_Mg SubClassOf Mineral
Axinite_Mn is Class
Axinite_Mn SubClassOf Mineral
Azoproite is Class
Azoproite SubClassOf Mineral
Azovskite is Class
Azovskite SubClassOf Mineral
Azurite is Class
Azurite SubClassOf Mineral
Babefphite is Class
Babefphite SubClassOf Mineral
Babingtonite is Class
Babingtonite SubClassOf Mineral
Babkinite is Class
Babkinite SubClassOf Mineral
Baddeleyite is Class
Baddeleyite SubClassOf Mineral
Bafertisite is Class
Bafertisite SubClassOf Mineral
Baghdadite is Class
Baghdadite SubClassOf Mineral
Bagotite is Class
Bagotite SubClassOf Mineral
Bahianite is Class
Bahianite SubClassOf Mineral
Baileychlore is Class
Baileychlore SubClassOf Mineral
Baiyuneboite_Ce is Class
Baiyuneboite_Ce SubClassOf Mineral
Bakerite is Class
Bakerite SubClassOf Mineral
Bakhchisaraitsevite is Class
Bakhchisaraitsevite SubClassOf Mineral
Baking_soda is Class
Baking_soda SubClassOf Mineral
Baksanite is Class
Baksanite SubClassOf Mineral
Balangeroite is Class
Balangeroite SubClassOf Mineral
Balas_ruby is Class
Balas_ruby SubClassOf Mineral
Balavinskite is Class
Balavinskite SubClassOf Mineral
Balipholite is Class
Balipholite SubClassOf Mineral
Balkanite is Class
Balkanite SubClassOf Mineral
Balyakinite is Class
Balyakinite SubClassOf Mineral
Bambollaite is Class
Bambollaite SubClassOf Mineral
Bamfordite is Class
Bamfordite SubClassOf Mineral
Banalsite is Class
Banalsite SubClassOf Mineral
Bandylite is Class
Bandylite SubClassOf Mineral
Bannermanite is Class
Bannermanite SubClassOf Mineral
Bannisterite is Class
Bannisterite SubClassOf Mineral
Baotite is Class
Baotite SubClassOf Mineral
Barahonaite_Al is Class
Barahonaite_Al SubClassOf Mineral
Barahonaite_Fe is Class
Barahonaite_Fe SubClassOf Mineral
Bararite is Class
Bararite SubClassOf Mineral
Baratovite is Class
Baratovite SubClassOf Mineral
Barberiite is Class
Barberiite SubClassOf Mineral
Barbertonite is Class
Barbertonite SubClassOf Mineral
Barbosalite is Class
Barbosalite SubClassOf Mineral
Barentsite is Class
Barentsite SubClassOf Mineral
Bari_olgite is Class
Bari_olgite SubClassOf Mineral
Bariandite is Class
Bariandite SubClassOf Mineral
Baricite is Class
Baricite SubClassOf Mineral
Bario_olgite is Class
Bario_olgite SubClassOf Mineral
Bario_orthojoaquinite is Class
Bario_orthojoaquinite SubClassOf Mineral
Bariolgite is Class
Bariolgite SubClassOf Mineral
Bariomicrolite is Class
Bariomicrolite SubClassOf Mineral
Barioperovskite is Class
Barioperovskite SubClassOf Mineral
Bariopharmacosiderite is Class
Bariopharmacosiderite SubClassOf Mineral
Bariopyrochlore is Class
Bariopyrochlore SubClassOf Mineral
Bariosincosite is Class
Bariosincosite SubClassOf Mineral
Barite is Class
Barite SubClassOf Mineral
Barium_alumopharmacosiderite is Class
Barium_alumopharmacosiderite SubClassOf Mineral
Barium_pharmacosiderite is Class
Barium_pharmacosiderite SubClassOf Mineral
Barium_zinc_alumopharmacosiderite is Class
Barium_zinc_alumopharmacosiderite SubClassOf Mineral
Bariumbannisterite is Class
Bariumbannisterite SubClassOf Mineral
Bariumbrewsterite is Class
Bariumbrewsterite SubClassOf Mineral
Barkevicite is Class
Barkevicite SubClassOf Mineral
Barnesite is Class
Barnesite SubClassOf Mineral
Barquillite is Class
Barquillite SubClassOf Mineral
Barrandite is Class
Barrandite SubClassOf Mineral
Barrerite is Class
Barrerite SubClassOf Mineral
Barringerite is Class
Barringerite SubClassOf Mineral
Barringtonite is Class
Barringtonite SubClassOf Mineral
Barroisite is Class
Barroisite SubClassOf Mineral
Barsanovite is Class
Barsanovite SubClassOf Mineral
Barstowite is Class
Barstowite SubClassOf Mineral
Bartelkeite is Class
Bartelkeite SubClassOf Mineral
Bartonite is Class
Bartonite SubClassOf Mineral
Barylite is Class
Barylite SubClassOf Mineral
Barysilite is Class
Barysilite SubClassOf Mineral
Barytes is Class
Barytes SubClassOf Mineral
Barytkreuzstein is Class
Barytkreuzstein SubClassOf Mineral
Barytocalcite is Class
Barytocalcite SubClassOf Mineral
Barytolamprophyllite is Class
Barytolamprophyllite SubClassOf Mineral
Basaluminite is Class
Basaluminite SubClassOf Mineral
Bassanite is Class
Bassanite SubClassOf Mineral
Bassetite is Class
Bassetite SubClassOf Mineral
Bastnasite_Ce is Class
Bastnasite_Ce SubClassOf Mineral
Bastnasite_La is Class
Bastnasite_La SubClassOf Mineral
Bastnasite_Y is Class
Bastnasite_Y SubClassOf Mineral
Batavite is Class
Batavite SubClassOf Mineral
Batiferrite is Class
Batiferrite SubClassOf Mineral
Batisite is Class
Batisite SubClassOf Mineral
Batisivite is Class
Batisivite SubClassOf Mineral
Baumhauerite is Class
Baumhauerite SubClassOf Mineral
Baumhauerite_2a is Class
Baumhauerite_2a SubClassOf Mineral
Baumstarkite is Class
Baumstarkite SubClassOf Mineral
Bauranoite is Class
Bauranoite SubClassOf Mineral
Bauxite is Class
Bauxite SubClassOf Mineral
Bavenite is Class
Bavenite SubClassOf Mineral
Bayankhanite is Class
Bayankhanite SubClassOf Mineral
Bayerite is Class
Bayerite SubClassOf Mineral
Bayldonite is Class
Bayldonite SubClassOf Mineral
Bayleyite is Class
Bayleyite SubClassOf Mineral
Baylissite is Class
Baylissite SubClassOf Mineral
Bazhenovite is Class
Bazhenovite SubClassOf Mineral
Bazirite is Class
Bazirite SubClassOf Mineral
Bazzite is Class
Bazzite SubClassOf Mineral
Bearsite is Class
Bearsite SubClassOf Mineral
Bearthite is Class
Bearthite SubClassOf Mineral
Beaumontite is Class
Beaumontite SubClassOf Mineral
Beaverite is Class
Beaverite SubClassOf Mineral
Bechererite is Class
Bechererite SubClassOf Mineral
Beckelite is Class
Beckelite SubClassOf Mineral
Becquerelite is Class
Becquerelite SubClassOf Mineral
Bederite is Class
Bederite SubClassOf Mineral
Beegerite is Class
Beegerite SubClassOf Mineral
Behierite is Class
Behierite SubClassOf Mineral
Behoite is Class
Behoite SubClassOf Mineral
Beidellite is Class
Beidellite SubClassOf Mineral
Belendorffite is Class
Belendorffite SubClassOf Mineral
Belkovite is Class
Belkovite SubClassOf Mineral
Bellbergite is Class
Bellbergite SubClassOf Mineral
Bellidoite is Class
Bellidoite SubClassOf Mineral
Bellingerite is Class
Bellingerite SubClassOf Mineral
Bellite is Class
Bellite SubClassOf Mineral
Belloite is Class
Belloite SubClassOf Mineral
Belovite is Class
Belovite SubClassOf Mineral
Belovite_Ce is Class
Belovite_Ce SubClassOf Mineral
Belovite_La is Class
Belovite_La SubClassOf Mineral
Belyankinite is Class
Belyankinite SubClassOf Mineral
Bementite is Class
Bementite SubClassOf Mineral
Benauite is Class
Benauite SubClassOf Mineral
Benavidesite is Class
Benavidesite SubClassOf Mineral
Bendadaite is Class
Bendadaite SubClassOf Mineral
Benitoite is Class
Benitoite SubClassOf Mineral
Benjaminite is Class
Benjaminite SubClassOf Mineral
Benleonardite is Class
Benleonardite SubClassOf Mineral
Benstonite is Class
Benstonite SubClassOf Mineral
Bentonite is Class
Bentonite SubClassOf Mineral
Bentorite is Class
Bentorite SubClassOf Mineral
Benyacarite is Class
Benyacarite SubClassOf Mineral
Beraunite is Class
Beraunite SubClassOf Mineral
Berborite is Class
Berborite SubClassOf Mineral
Berdesinskiite is Class
Berdesinskiite SubClassOf Mineral
Berezanskite is Class
Berezanskite SubClassOf Mineral
Bergenite is Class
Bergenite SubClassOf Mineral
Bergmannite is Class
Bergmannite SubClassOf Mineral
Bergslagite is Class
Bergslagite SubClassOf Mineral
Berlinite is Class
Berlinite SubClassOf Mineral
Bermanite is Class
Bermanite SubClassOf Mineral
Bernalite is Class
Bernalite SubClassOf Mineral
Bernardite is Class
Bernardite SubClassOf Mineral
Berndtite is Class
Berndtite SubClassOf Mineral
Bernstein is Class
Bernstein SubClassOf Mineral
Berryite is Class
Berryite SubClassOf Mineral
Berthierine is Class
Berthierine SubClassOf Mineral
Berthierite is Class
Berthierite SubClassOf Mineral
Bertossaite is Class
Bertossaite SubClassOf Mineral
Bertrandite is Class
Bertrandite SubClassOf Mineral
Beryl is Class
Beryl SubClassOf Mineral
Beryllite is Class
Beryllite SubClassOf Mineral
Beryllonite is Class
Beryllonite SubClassOf Mineral
Berzelianite is Class
Berzelianite SubClassOf Mineral
Berzeliite is Class
Berzeliite SubClassOf Mineral
Beta_duftite is Class
Beta_duftite SubClassOf Mineral
Beta_roselite is Class
Beta_roselite SubClassOf Mineral
Beta_uranophane is Class
Beta_uranophane SubClassOf Mineral
Beta_uranotile is Class
Beta_uranotile SubClassOf Mineral
Betafite is Class
Betafite SubClassOf Mineral
Betekhtinite is Class
Betekhtinite SubClassOf Mineral
Betpakdalite is Class
Betpakdalite SubClassOf Mineral
Beudantite is Class
Beudantite SubClassOf Mineral
Beusite is Class
Beusite SubClassOf Mineral
Beyerite is Class
Beyerite SubClassOf Mineral
Bezsmertnovite is Class
Bezsmertnovite SubClassOf Mineral
Biachellaite is Class
Biachellaite SubClassOf Mineral
Bianchite is Class
Bianchite SubClassOf Mineral
Bicchulite is Class
Bicchulite SubClassOf Mineral
Bideauxite is Class
Bideauxite SubClassOf Mineral
Bieberite is Class
Bieberite SubClassOf Mineral
Biehlite is Class
Biehlite SubClassOf Mineral
Bigcreekite is Class
Bigcreekite SubClassOf Mineral
Bijvoetite_Y is Class
Bijvoetite_Y SubClassOf Mineral
Bikitaite is Class
Bikitaite SubClassOf Mineral
Bilibinskite is Class
Bilibinskite SubClassOf Mineral
Bilinite is Class
Bilinite SubClassOf Mineral
Billietite is Class
Billietite SubClassOf Mineral
Billingsleyite is Class
Billingsleyite SubClassOf Mineral
Bindheimite is Class
Bindheimite SubClassOf Mineral
Binnite is Class
Binnite SubClassOf Mineral
Biotite is Class
Biotite SubClassOf Mineral
Biotitic_vermiculite is Class
Biotitic_vermiculite SubClassOf Mineral
Biphosphammite is Class
Biphosphammite SubClassOf Mineral
Biraite_Ce is Class
Biraite_Ce SubClassOf Mineral
Birchite is Class
Birchite SubClassOf Mineral
Biringuccite is Class
Biringuccite SubClassOf Mineral
Birnessite is Class
Birnessite SubClassOf Mineral
Bisbeeite is Class
Bisbeeite SubClassOf Mineral
Bischofite is Class
Bischofite SubClassOf Mineral
Bismite is Class
Bismite SubClassOf Mineral
Bismoclite is Class
Bismoclite SubClassOf Mineral
Bismuth is Class
Bismuth SubClassOf Mineral
Bismuth_Glance is Class
Bismuth_Glance SubClassOf Mineral
Bismuthian_Arsenopyrite is Class
Bismuthian_Arsenopyrite SubClassOf Mineral
Bismuthinite is Class
Bismuthinite SubClassOf Mineral
Bismutite is Class
Bismutite SubClassOf Mineral
Bismutocolumbite is Class
Bismutocolumbite SubClassOf Mineral
Bismutoferrite is Class
Bismutoferrite SubClassOf Mineral
Bismutohauchecornite is Class
Bismutohauchecornite SubClassOf Mineral
Bismutomicrolite is Class
Bismutomicrolite SubClassOf Mineral
Bismutoplagionite is Class
Bismutoplagionite SubClassOf Mineral
Bismutopyrochlore is Class
Bismutopyrochlore SubClassOf Mineral
Bismutosparite is Class
Bismutosparite SubClassOf Mineral
Bismutostibiconite is Class
Bismutostibiconite SubClassOf Mineral
Bismutotantalite is Class
Bismutotantalite SubClassOf Mineral
Bityite is Class
Bityite SubClassOf Mineral
Bixbyite is Class
Bixbyite SubClassOf Mineral
Bjarebyite is Class
Bjarebyite SubClassOf Mineral
Bjelkite is Class
Bjelkite SubClassOf Mineral
Black_Copper_Oxide is Class
Black_Copper_Oxide SubClassOf Mineral
Blakeite is Class
Blakeite SubClassOf Mineral
Blanchardite is Class
Blanchardite SubClassOf Mineral
Blatonite is Class
Blatonite SubClassOf Mineral
Blatterite is Class
Blatterite SubClassOf Mineral
Bleasdaleite is Class
Bleasdaleite SubClassOf Mineral
Blixite is Class
Blixite SubClassOf Mineral
Blockite is Class
Blockite SubClassOf Mineral
