string is Datatype
Orphanet_118020 is Class
Orphanet_118020 SubClassOf Orphanet_410298,
Orphanet_118020 SubClassOf Orphanet_317343 some Orphanet_2924,
Orphanet_118020 SubClassOf Orphanet_C040 value "19p13.2"
Orphanet_118023 is Class
Orphanet_118023 SubClassOf Orphanet_410298,
Orphanet_118023 SubClassOf Orphanet_317343 some Orphanet_157941,
Orphanet_118023 SubClassOf Orphanet_317343 some Orphanet_280397,
Orphanet_118023 SubClassOf Orphanet_317343 some Orphanet_282166,
Orphanet_118023 SubClassOf Orphanet_317343 some Orphanet_356,
Orphanet_118023 SubClassOf Orphanet_317343 some Orphanet_397606,
Orphanet_118023 SubClassOf Orphanet_317343 some Orphanet_466,
Orphanet_118023 SubClassOf Orphanet_317345 some Orphanet_454745,
Orphanet_118023 SubClassOf Orphanet_C040 value "20p13"
Orphanet_118053 is Class
Orphanet_118053 SubClassOf Orphanet_410298,
Orphanet_118053 SubClassOf Orphanet_317343 some Orphanet_743,
Orphanet_118053 SubClassOf Orphanet_C040 value "3q11.1"
Orphanet_118076 is Class
Orphanet_118076 SubClassOf Orphanet_410298,
Orphanet_118076 SubClassOf Orphanet_317343 some Orphanet_90625,
Orphanet_118076 SubClassOf Orphanet_317343 some Orphanet_99014,
Orphanet_118076 SubClassOf Orphanet_410295 some Orphanet_1187,
Orphanet_118076 SubClassOf Orphanet_410295 some Orphanet_411536,
Orphanet_118076 SubClassOf Orphanet_410295 some Orphanet_423479,
Orphanet_118076 SubClassOf Orphanet_410296 some Orphanet_411543,
Orphanet_118076 SubClassOf Orphanet_C040 value "Xq22.3"
Orphanet_118083 is Class
Orphanet_118083 SubClassOf Orphanet_410298,
Orphanet_118083 SubClassOf Orphanet_317343 some Orphanet_88616,
Orphanet_118083 SubClassOf Orphanet_C040 value "4q26"
Orphanet_118105 is Class
Orphanet_118105 SubClassOf Orphanet_410298,
Orphanet_118105 SubClassOf Orphanet_317343 some Orphanet_1020,
Orphanet_118105 SubClassOf Orphanet_317343 some Orphanet_154,
Orphanet_118105 SubClassOf Orphanet_C040 value "1q42.13"
Orphanet_118138 is Class
Orphanet_118138 SubClassOf Orphanet_410298,
Orphanet_118138 SubClassOf Orphanet_317343 some Orphanet_189466,
Orphanet_118138 SubClassOf Orphanet_C040 value "11p15.3"
Orphanet_118143 is Class
Orphanet_118143 SubClassOf Orphanet_410298,
Orphanet_118143 SubClassOf Orphanet_317343 some Orphanet_500,
Orphanet_118143 SubClassOf Orphanet_317343 some Orphanet_648,
Orphanet_118143 SubClassOf Orphanet_317344 some Orphanet_86834,
Orphanet_118143 SubClassOf Orphanet_410295 some Orphanet_2499,
Orphanet_118143 SubClassOf Orphanet_C040 value "12q24.13"
Orphanet_118151 is Class
Orphanet_118151 SubClassOf Orphanet_410298,
Orphanet_118151 SubClassOf Orphanet_317343 some Orphanet_169157,
Orphanet_118151 SubClassOf Orphanet_C040 value "1q31.3-q32.1"
Orphanet_118174 is Class
Orphanet_118174 SubClassOf Orphanet_410298,
Orphanet_118174 SubClassOf Orphanet_317343 some Orphanet_44,
Orphanet_118174 SubClassOf Orphanet_317343 some Orphanet_642965,
Orphanet_118174 SubClassOf Orphanet_317343 some Orphanet_772,
Orphanet_118174 SubClassOf Orphanet_317343 some Orphanet_912,
Orphanet_118174 SubClassOf Orphanet_C040 value "8q21.13"
Orphanet_118188 is Class
Orphanet_118188 SubClassOf Orphanet_410298,
Orphanet_118188 SubClassOf Orphanet_317343 some Orphanet_79477,
Orphanet_118188 SubClassOf Orphanet_C040 value "15q21.3"
Orphanet_1182 is Class
Orphanet_1182 SubClassOf Orphanet_557493
Orphanet_118215 is Class
Orphanet_118215 SubClassOf Orphanet_410298,
Orphanet_118215 SubClassOf Orphanet_317343 some Orphanet_157949,
Orphanet_118215 SubClassOf Orphanet_317343 some Orphanet_231154,
Orphanet_118215 SubClassOf Orphanet_317343 some Orphanet_331206,
Orphanet_118215 SubClassOf Orphanet_317343 some Orphanet_39041,
Orphanet_118215 SubClassOf Orphanet_C040 value "11p12"
Orphanet_118220 is Class
Orphanet_118220 SubClassOf Orphanet_410298,
Orphanet_118220 SubClassOf Orphanet_317343 some Orphanet_819,
Orphanet_118220 SubClassOf Orphanet_317349 some Orphanet_1713,
Orphanet_118220 SubClassOf Orphanet_317349 some Orphanet_477817,
Orphanet_118220 SubClassOf Orphanet_C040 value "17p11.2"
Orphanet_118231 is Class
Orphanet_118231 SubClassOf Orphanet_410298,
Orphanet_118231 SubClassOf Orphanet_317343 some Orphanet_137667,
Orphanet_118231 SubClassOf Orphanet_317343 some Orphanet_90307,
Orphanet_118231 SubClassOf Orphanet_C040 value "5q14.3"
Orphanet_118239 is Class
Orphanet_118239 SubClassOf Orphanet_410298,
Orphanet_118239 SubClassOf Orphanet_317344 some Orphanet_357034,
Orphanet_118239 SubClassOf Orphanet_317344 some Orphanet_70573,
Orphanet_118239 SubClassOf Orphanet_317349 some Orphanet_1587,
Orphanet_118239 SubClassOf Orphanet_327767 some Orphanet_668,
Orphanet_118239 SubClassOf Orphanet_410295 some Orphanet_357027,
Orphanet_118239 SubClassOf Orphanet_C040 value "13q14.2"
Orphanet_118246 is Class
Orphanet_118246 SubClassOf Orphanet_410298,
Orphanet_118246 SubClassOf Orphanet_317343 some Orphanet_65,
Orphanet_118246 SubClassOf Orphanet_C040 value "1q32.3"
Orphanet_118253 is Class
Orphanet_118253 SubClassOf Orphanet_410298,
Orphanet_118253 SubClassOf Orphanet_317343 some Orphanet_227796,
Orphanet_118253 SubClassOf Orphanet_327767 some Orphanet_52427,
Orphanet_118253 SubClassOf Orphanet_C040 value "12q13.2"
Orphanet_118283 is Class
Orphanet_118283 SubClassOf Orphanet_410298,
Orphanet_118283 SubClassOf Orphanet_327767 some Orphanet_904,
Orphanet_118283 SubClassOf Orphanet_C040 value "7q11.23"
Orphanet_118293 is Class
Orphanet_118293 SubClassOf Orphanet_410298,
Orphanet_118293 SubClassOf Orphanet_317343 some Orphanet_572,
Orphanet_118293 SubClassOf Orphanet_C040 value "13q13.3"
Orphanet_1183 is Class
Orphanet_1183 SubClassOf Orphanet_557493
Orphanet_118301 is Class
Orphanet_118301 SubClassOf Orphanet_410298,
Orphanet_118301 SubClassOf Orphanet_317343 some Orphanet_75374,
Orphanet_118301 SubClassOf Orphanet_C040 value "19q13.11"
Orphanet_118347 is Class
Orphanet_118347 SubClassOf Orphanet_410298,
Orphanet_118347 SubClassOf Orphanet_317348 some Orphanet_422526,
Orphanet_118347 SubClassOf Orphanet_C040 value "8q24.13"
Orphanet_118367 is Class
Orphanet_118367 SubClassOf Orphanet_410298,
Orphanet_118367 SubClassOf Orphanet_317343 some Orphanet_791,
Orphanet_118367 SubClassOf Orphanet_C040 value "8q11.23-q12.1"
Orphanet_118373 is Class
Orphanet_118373 SubClassOf Orphanet_410298,
Orphanet_118373 SubClassOf Orphanet_317343 some Orphanet_791,
Orphanet_118373 SubClassOf Orphanet_C040 value "7p14.3"
Orphanet_118381 is Class
Orphanet_118381 SubClassOf Orphanet_410298,
Orphanet_118381 SubClassOf Orphanet_317343 some Orphanet_1872,
Orphanet_118381 SubClassOf Orphanet_317343 some Orphanet_244,
Orphanet_118381 SubClassOf Orphanet_317343 some Orphanet_247522,
Orphanet_118381 SubClassOf Orphanet_317343 some Orphanet_791,
Orphanet_118381 SubClassOf Orphanet_327767 some Orphanet_49382,
Orphanet_118381 SubClassOf Orphanet_C040 value "Xp11.4"
Orphanet_118388 is Class
Orphanet_118388 SubClassOf Orphanet_410298,
Orphanet_118388 SubClassOf Orphanet_317343 some Orphanet_1872,
Orphanet_118388 SubClassOf Orphanet_327767 some Orphanet_564,
Orphanet_118388 SubClassOf Orphanet_410295 some Orphanet_65,
Orphanet_118388 SubClassOf Orphanet_C040 value "14q11.2"
Orphanet_118393 is Class
Orphanet_118393 SubClassOf Orphanet_410298,
Orphanet_118393 SubClassOf Orphanet_317343 some Orphanet_459070,
Orphanet_118393 SubClassOf Orphanet_410295 some Orphanet_435938,
Orphanet_118393 SubClassOf Orphanet_C040 value "Xq28"
Orphanet_1184 is Class
Orphanet_1184 SubClassOf Orphanet_557493
Orphanet_118403 is Class
Orphanet_118403 SubClassOf Orphanet_410298,
Orphanet_118403 SubClassOf Orphanet_317343 some Orphanet_124,
Orphanet_118403 SubClassOf Orphanet_C040 value "10q22.3"
Orphanet_118411 is Class
Orphanet_118411 SubClassOf Orphanet_410298,
Orphanet_118411 SubClassOf Orphanet_317343 some Orphanet_792,
Orphanet_118411 SubClassOf Orphanet_C040 value "Xp22.13"
Orphanet_118415 is Class
Orphanet_118415 SubClassOf Orphanet_410298,
Orphanet_118415 SubClassOf Orphanet_317343 some Orphanet_85112,
Orphanet_118415 SubClassOf Orphanet_C040 value "1p34.3"
Orphanet_118423 is Class
Orphanet_118423 SubClassOf Orphanet_410298,
Orphanet_118423 SubClassOf Orphanet_317343 some Orphanet_71290,
Orphanet_118423 SubClassOf Orphanet_317344 some Orphanet_98850,
Orphanet_118423 SubClassOf Orphanet_317348 some Orphanet_102724,
Orphanet_118423 SubClassOf Orphanet_465410 some Orphanet_521,
Orphanet_118423 SubClassOf Orphanet_C040 value "21q22.12"
Orphanet_118429 is Class
Orphanet_118429 SubClassOf Orphanet_410298,
Orphanet_118429 SubClassOf Orphanet_317343 some Orphanet_1452,
Orphanet_118429 SubClassOf Orphanet_410296 some Orphanet_2504,
Orphanet_118429 SubClassOf Orphanet_C040 value "6p21.1"
Orphanet_118449 is Class
Orphanet_118449 SubClassOf Orphanet_410298,
Orphanet_118449 SubClassOf Orphanet_317343 some Orphanet_791,
Orphanet_118449 SubClassOf Orphanet_327767 some Orphanet_215,
Orphanet_118449 SubClassOf Orphanet_410295 some Orphanet_75382,
Orphanet_118449 SubClassOf Orphanet_C040 value "2q37.1"
Orphanet_118460 is Class
Orphanet_118460 SubClassOf Orphanet_410298,
Orphanet_118460 SubClassOf Orphanet_317343 some Orphanet_494433,
Orphanet_118460 SubClassOf Orphanet_410295 some Orphanet_306658,
Orphanet_118460 SubClassOf Orphanet_C040 value "7q21.2"
Orphanet_1185 is Class
Orphanet_1185 SubClassOf Orphanet_557493
Orphanet_118513 is Class
Orphanet_118513 SubClassOf Orphanet_410298,
Orphanet_118513 SubClassOf Orphanet_317343 some Orphanet_130,
Orphanet_118513 SubClassOf Orphanet_317343 some Orphanet_1344,
Orphanet_118513 SubClassOf Orphanet_317343 some Orphanet_166282,
Orphanet_118513 SubClassOf Orphanet_317343 some Orphanet_228140,
Orphanet_118513 SubClassOf Orphanet_410295 some Orphanet_871,
Orphanet_118513 SubClassOf Orphanet_410296 some Orphanet_101016,
Orphanet_118513 SubClassOf Orphanet_410296 some Orphanet_154,
Orphanet_118513 SubClassOf Orphanet_410296 some Orphanet_334,
Orphanet_118513 SubClassOf Orphanet_C040 value "3p22.2"
Orphanet_118539 is Class
Orphanet_118539 SubClassOf Orphanet_410298,
Orphanet_118539 SubClassOf Orphanet_317343 some Orphanet_60033,
Orphanet_118539 SubClassOf Orphanet_410295 some Orphanet_171876,
Orphanet_118539 SubClassOf Orphanet_410296 some Orphanet_526,
Orphanet_118539 SubClassOf Orphanet_C040 value "16p12.2"
Orphanet_118543 is Class
Orphanet_118543 SubClassOf Orphanet_410298,
Orphanet_118543 SubClassOf Orphanet_317343 some Orphanet_1561,
Orphanet_118543 SubClassOf Orphanet_C040 value "17p13.1"
Orphanet_118549 is Class
Orphanet_118549 SubClassOf Orphanet_410298,
Orphanet_118549 SubClassOf Orphanet_317343 some Orphanet_154,
Orphanet_118549 SubClassOf Orphanet_317343 some Orphanet_29072,
Orphanet_118549 SubClassOf Orphanet_317343 some Orphanet_3208,
Orphanet_118549 SubClassOf Orphanet_410295 some Orphanet_44890,
Orphanet_118549 SubClassOf Orphanet_C040 value "5p15.33"
Orphanet_118554 is Class
Orphanet_118554 SubClassOf Orphanet_410298,
Orphanet_118554 SubClassOf Orphanet_317343 some Orphanet_201,
Orphanet_118554 SubClassOf Orphanet_317343 some Orphanet_29072,
Orphanet_118554 SubClassOf Orphanet_317343 some Orphanet_3208,
Orphanet_118554 SubClassOf Orphanet_317345 some Orphanet_276621,
Orphanet_118554 SubClassOf Orphanet_327767 some Orphanet_44890,
Orphanet_118554 SubClassOf Orphanet_410295 some Orphanet_97286,
Orphanet_118554 SubClassOf Orphanet_C040 value "1p36.13"
Orphanet_118590 is Class
Orphanet_118590 SubClassOf Orphanet_410298,
Orphanet_118590 SubClassOf Orphanet_327767 some Orphanet_138,
Orphanet_118590 SubClassOf Orphanet_C040 value "7q21.11"
Orphanet_1186 is Class
Orphanet_1186 SubClassOf Orphanet_557493
Orphanet_118613 is Class
Orphanet_118613 SubClassOf Orphanet_410298,
Orphanet_118613 SubClassOf Orphanet_317343 some Orphanet_465,
Orphanet_118613 SubClassOf Orphanet_317348 some Orphanet_673556,
Orphanet_118613 SubClassOf Orphanet_C040 value "7q22.1"
Orphanet_118623 is Class
Orphanet_118623 SubClassOf Orphanet_410298,
Orphanet_118623 SubClassOf Orphanet_317343 some Orphanet_530303,
Orphanet_118623 SubClassOf Orphanet_C040 value "3q26.1"
Orphanet_118627 is Class
Orphanet_118627 SubClassOf Orphanet_410298,
Orphanet_118627 SubClassOf Orphanet_317343 some Orphanet_357043,
Orphanet_118627 SubClassOf Orphanet_410295 some Orphanet_64753,
Orphanet_118627 SubClassOf Orphanet_C040 value "9q34.13"
Orphanet_118643 is Class
Orphanet_118643 SubClassOf Orphanet_410298,
Orphanet_118643 SubClassOf Orphanet_317343 some Orphanet_217566,
Orphanet_118643 SubClassOf Orphanet_317343 some Orphanet_440392,
Orphanet_118643 SubClassOf Orphanet_317345 some Orphanet_2032,
Orphanet_118643 SubClassOf Orphanet_317345 some Orphanet_70587,
Orphanet_118643 SubClassOf Orphanet_C040 value "8p21.3"
Orphanet_118663 is Class
Orphanet_118663 SubClassOf Orphanet_410298,
Orphanet_118663 SubClassOf Orphanet_317343 some Orphanet_36899,
Orphanet_118663 SubClassOf Orphanet_C040 value "7q21.3"
Orphanet_118666 is Class
Orphanet_118666 SubClassOf Orphanet_410298,
Orphanet_118666 SubClassOf Orphanet_317343 some Orphanet_353,
Orphanet_118666 SubClassOf Orphanet_C040 value "13q12.12"
Orphanet_118693 is Class
Orphanet_118693 SubClassOf Orphanet_410298,
Orphanet_118693 SubClassOf Orphanet_317343 some Orphanet_99949,
Orphanet_118693 SubClassOf Orphanet_C040 value "5q32"
Orphanet_1187 is Class
Orphanet_1187 SubClassOf Orphanet_557493
Orphanet_118703 is Class
Orphanet_118703 SubClassOf Orphanet_410298,
Orphanet_118703 SubClassOf Orphanet_317343 some Orphanet_220386,
Orphanet_118703 SubClassOf Orphanet_317343 some Orphanet_280195,
Orphanet_118703 SubClassOf Orphanet_317343 some Orphanet_280200,
Orphanet_118703 SubClassOf Orphanet_317343 some Orphanet_476119,
Orphanet_118703 SubClassOf Orphanet_317343 some Orphanet_93321,
Orphanet_118703 SubClassOf Orphanet_317343 some Orphanet_93336,
Orphanet_118703 SubClassOf Orphanet_317343 some Orphanet_93405,
Orphanet_118703 SubClassOf Orphanet_317343 some Orphanet_93924,
Orphanet_118703 SubClassOf Orphanet_317343 some Orphanet_93925,
Orphanet_118703 SubClassOf Orphanet_317343 some Orphanet_93926,
Orphanet_118703 SubClassOf Orphanet_317343 some Orphanet_988,
Orphanet_118703 SubClassOf Orphanet_317343 some Orphanet_98938,
Orphanet_118703 SubClassOf Orphanet_317345 some Orphanet_485275,
Orphanet_118703 SubClassOf Orphanet_C040 value "7q36.3"
Orphanet_118713 is Class
Orphanet_118713 SubClassOf Orphanet_410298,
Orphanet_118713 SubClassOf Orphanet_317343 some Orphanet_85288,
Orphanet_118713 SubClassOf Orphanet_C040 value "Xp11.22"
Orphanet_118723 is Class
Orphanet_118723 SubClassOf Orphanet_410298,
Orphanet_118723 SubClassOf Orphanet_317343 some Orphanet_107,
Orphanet_118723 SubClassOf Orphanet_317343 some Orphanet_52429,
Orphanet_118723 SubClassOf Orphanet_317343 some Orphanet_90635,
Orphanet_118723 SubClassOf Orphanet_C040 value "14q23.1"
Orphanet_118753 is Class
Orphanet_118753 SubClassOf Orphanet_410298,
Orphanet_118753 SubClassOf Orphanet_317343 some Orphanet_309324,
Orphanet_118753 SubClassOf Orphanet_317343 some Orphanet_309331,
Orphanet_118753 SubClassOf Orphanet_317343 some Orphanet_309334,
Orphanet_118753 SubClassOf Orphanet_C040 value "6q13"
Orphanet_118789 is Class
Orphanet_118789 SubClassOf Orphanet_410298,
Orphanet_118789 SubClassOf Orphanet_410295 some Orphanet_415,
Orphanet_118789 SubClassOf Orphanet_C040 value "13q14.11"
Orphanet_1188 is Class
Orphanet_1188 SubClassOf Orphanet_557493
Orphanet_118803 is Class
Orphanet_118803 SubClassOf Orphanet_410298,
Orphanet_118803 SubClassOf Orphanet_317343 some Orphanet_1934,
Orphanet_118803 SubClassOf Orphanet_317343 some Orphanet_1935,
Orphanet_118803 SubClassOf Orphanet_317343 some Orphanet_293181,
Orphanet_118803 SubClassOf Orphanet_C040 value "11p15.5"
Orphanet_118807 is Class
Orphanet_118807 SubClassOf Orphanet_410298,
Orphanet_118807 SubClassOf Orphanet_317343 some Orphanet_254892,
Orphanet_118807 SubClassOf Orphanet_410295 some Orphanet_1369,
Orphanet_118807 SubClassOf Orphanet_C040 value "4q35.1"
Orphanet_118813 is Class
Orphanet_118813 SubClassOf Orphanet_410298,
Orphanet_118813 SubClassOf Orphanet_317343 some Orphanet_56304,
Orphanet_118813 SubClassOf Orphanet_317343 some Orphanet_93298,
Orphanet_118813 SubClassOf Orphanet_317343 some Orphanet_93307,
Orphanet_118813 SubClassOf Orphanet_410295 some Orphanet_628,
Orphanet_118813 SubClassOf Orphanet_C040 value "5q32"
Orphanet_118825 is Class
Orphanet_118825 SubClassOf Orphanet_410298,
Orphanet_118825 SubClassOf Orphanet_410295 some Orphanet_3342,
Orphanet_118825 SubClassOf Orphanet_C040 value "20q13.12"
Orphanet_118849 is Class
Orphanet_118849 SubClassOf Orphanet_410298,
Orphanet_118849 SubClassOf Orphanet_317343 some Orphanet_2841,
Orphanet_118849 SubClassOf Orphanet_C040 value "3q22.1"
Orphanet_118879 is Class
Orphanet_118879 SubClassOf Orphanet_410298,
Orphanet_118879 SubClassOf Orphanet_317343 some Orphanet_139557,
Orphanet_118879 SubClassOf Orphanet_317343 some Orphanet_198,
Orphanet_118879 SubClassOf Orphanet_317343 some Orphanet_388,
Orphanet_118879 SubClassOf Orphanet_410295 some Orphanet_565,
Orphanet_118879 SubClassOf Orphanet_C040 value "Xq21.1"
Orphanet_118885 is Class
Orphanet_118885 SubClassOf Orphanet_410298,
Orphanet_118885 SubClassOf Orphanet_317343 some Orphanet_79306,
Orphanet_118885 SubClassOf Orphanet_317343 some Orphanet_99960,
Orphanet_118885 SubClassOf Orphanet_317345 some Orphanet_69665,
Orphanet_118885 SubClassOf Orphanet_C040 value "18q21.31"
Orphanet_118896 is Class
Orphanet_118896 SubClassOf Orphanet_410298,
Orphanet_118896 SubClassOf Orphanet_317343 some Orphanet_313846,
Orphanet_118896 SubClassOf Orphanet_317343 some Orphanet_808,
Orphanet_118896 SubClassOf Orphanet_C040 value "3q23"
Orphanet_118913 is Class
Orphanet_118913 SubClassOf Orphanet_410298,
Orphanet_118913 SubClassOf Orphanet_317343 some Orphanet_98755,
Orphanet_118913 SubClassOf Orphanet_C040 value "6p22.3"
Orphanet_118923 is Class
Orphanet_118923 SubClassOf Orphanet_410298,
Orphanet_118923 SubClassOf Orphanet_317343 some Orphanet_98756,
Orphanet_118923 SubClassOf Orphanet_317345 some Orphanet_803,
Orphanet_118923 SubClassOf Orphanet_C040 value "12q24.12"
Orphanet_118943 is Class
Orphanet_118943 SubClassOf Orphanet_410298,
Orphanet_118943 SubClassOf Orphanet_410295 some Orphanet_30925,
Orphanet_118943 SubClassOf Orphanet_C040 value "20p13"
Orphanet_118958 is Class
Orphanet_118958 SubClassOf Orphanet_410298,
Orphanet_118958 SubClassOf Orphanet_317343 some Orphanet_709,
Orphanet_118958 SubClassOf Orphanet_C040 value "13q12.3"
Orphanet_119 is Class
Orphanet_119 SubClassOf Orphanet_557493
Orphanet_1190 is Class
Orphanet_1190 SubClassOf Orphanet_557493
Orphanet_119021 is Class
Orphanet_119021 SubClassOf Orphanet_410298,
Orphanet_119021 SubClassOf Orphanet_317343 some Orphanet_123,
Orphanet_119021 SubClassOf Orphanet_317343 some Orphanet_1460,
Orphanet_119021 SubClassOf Orphanet_317343 some Orphanet_254902,
Orphanet_119021 SubClassOf Orphanet_317343 some Orphanet_53693,
Orphanet_119021 SubClassOf Orphanet_C040 value "2q35"
Orphanet_119027 is Class
Orphanet_119027 SubClassOf Orphanet_410298,
Orphanet_119027 SubClassOf Orphanet_317349 some Orphanet_893,
Orphanet_119027 SubClassOf Orphanet_327767 some Orphanet_661,
Orphanet_119027 SubClassOf Orphanet_C040 value "11p14.1"
Orphanet_119053 is Class
Orphanet_119053 SubClassOf Orphanet_410298,
Orphanet_119053 SubClassOf Orphanet_317343 some Orphanet_2639,
Orphanet_119053 SubClassOf Orphanet_317343 some Orphanet_93396,
Orphanet_119053 SubClassOf Orphanet_327767 some Orphanet_93384,
Orphanet_119053 SubClassOf Orphanet_410295 some Orphanet_2098,
Orphanet_119053 SubClassOf Orphanet_410295 some Orphanet_93388,
Orphanet_119053 SubClassOf Orphanet_C040 value "4q22.3"
Orphanet_119066 is Class
Orphanet_119066 SubClassOf Orphanet_410298,
Orphanet_119066 SubClassOf Orphanet_317343 some Orphanet_500,
Orphanet_119066 SubClassOf Orphanet_317344 some Orphanet_146,
Orphanet_119066 SubClassOf Orphanet_317344 some Orphanet_251615,
Orphanet_119066 SubClassOf Orphanet_317344 some Orphanet_389,
Orphanet_119066 SubClassOf Orphanet_317344 some Orphanet_54595,
Orphanet_119066 SubClassOf Orphanet_317344 some Orphanet_58017,
