www.w3.org/2000/01/-schema# is AnnotationProperty
Vocalization is Class
Thing is www.w3.org/2002/07/#
Voltage is Class
Thing is www.w3.org/2002/07/#
Voltage_Equals_50-100uV is Class
Thing is www.w3.org/2002/07/#
Voltage_equals_100-200uV is Class
Thing is www.w3.org/2002/07/#
Wave is Class
Thing is www.w3.org/2002/07/#
Weight is Class
Thing is www.w3.org/2002/07/#
Wolf-Hirschhorn_Syndrome is Class
Thing is www.w3.org/2002/07/#
X-Linked_Dominant_Inheritance is Class
Thing is www.w3.org/2002/07/#
X-Linked_Recessive_Inheritance is Class
Thing is www.w3.org/2002/07/#
Y-Linked_Inheritance is Class
Thing is www.w3.org/2002/07/#
_4-5Hz is Class
Thing is www.w3.org/2002/07/#
_4-7Hz is Class
Thing is www.w3.org/2002/07/#
www.w3.org/2002/07/# is Class
www.w3.org/2000/01/-schema# is Annotations
