www.w3.org/2000/01/-schema# is AnnotationProperty
OAE_0002305 is Class
OAE_0002305 SubClassOf OAE_0000660
OAE_0002313 is Class
OAE_0002313 SubClassOf OAE_0000242
OAE_0002315 is Class
OAE_0002315 SubClassOf OAE_0000403
OAE_0002321 is Class
OAE_0002321 SubClassOf OAE_0000529
OAE_0002330 is Class
OAE_0002330 SubClassOf OAE_0000660
OAE_0002331 is Class
OAE_0002331 SubClassOf OAE_0000069
OAE_0002332 is Class
OAE_0002332 SubClassOf OAE_0000436
OAE_0002333 is Class
OAE_0002333 SubClassOf OAE_0000582
OAE_0002334 is Class
OAE_0002334 SubClassOf OAE_0000762
OAE_0002336 is Class
OAE_0002336 SubClassOf OAE_0000027
OAE_0002337 is Class
OAE_0002337 SubClassOf OAE_0001222
OAE_0002343 is Class
OAE_0002343 SubClassOf OAE_0000084
OAE_0002344 is Class
OAE_0002344 SubClassOf OAE_0000202
OAE_0002345 is Class
OAE_0002345 SubClassOf OAE_0000374
OAE_0002346 is Class
OAE_0002346 SubClassOf OAE_0001744
OAE_0002348 is Class
OAE_0002348 SubClassOf OAE_0000005
OAE_0002349 is Class
OAE_0002349 SubClassOf OAE_0004229
OAE_0002350 is Class
OAE_0002350 SubClassOf OAE_0000550
OAE_0002351 is Class
OAE_0002351 SubClassOf OAE_0000580
OAE_0002352 is Class
OAE_0002352 SubClassOf OAE_0000027,
OAE_0002352 SubClassOf OAE_0000066
OAE_0002353 is Class
OAE_0002353 SubClassOf OAE_0000393
OAE_0002354 is Class
OAE_0002354 SubClassOf OAE_0000085
OAE_0002357 is Class
OAE_0002357 SubClassOf OAE_0000435
OAE_0002358 is Class
OAE_0002358 SubClassOf OAE_0000439
OAE_0002359 is Class
OAE_0002359 SubClassOf OAE_0000427
OAE_0002360 is Class
OAE_0002360 SubClassOf OAE_0001893
OAE_0002361 is Class
OAE_0002361 SubClassOf OAE_0000628
OAE_0002362 is Class
OAE_0002362 SubClassOf OAE_0001551
OAE_0002363 is Class
OAE_0002363 SubClassOf OAE_0000052
OAE_0002365 is Class
OAE_0002365 SubClassOf OAE_0000064
OAE_0002366 is Class
OAE_0002366 SubClassOf OAE_0000660
OAE_0002367 is Class
OAE_0002367 SubClassOf OAE_0000084
OAE_0002368 is Class
OAE_0002368 SubClassOf OAE_0000676
OAE_0002369 is Class
OAE_0002369 SubClassOf OAE_0000493
OAE_0002370 is Class
OAE_0002370 SubClassOf OAE_0002369
OAE_0002372 is Class
OAE_0002372 SubClassOf OAE_0001664
OAE_0002373 is Class
OAE_0002373 SubClassOf OAE_0000493
OAE_0002374 is Class
OAE_0002374 SubClassOf OAE_0000374
OAE_0002375 is Class
OAE_0002375 SubClassOf OAE_0000443
OAE_0002376 is Class
OAE_0002376 SubClassOf OAE_0000578
OAE_0002377 is Class
OAE_0002377 SubClassOf OAE_0001664
OAE_0002378 is Class
OAE_0002378 SubClassOf OAE_0001664
OAE_0002380 is Class
OAE_0002380 SubClassOf OAE_0001664
OAE_0002381 is Class
OAE_0002381 SubClassOf OAE_0001664
OAE_0002382 is Class
OAE_0002382 SubClassOf OAE_0000550
OAE_0002383 is Class
OAE_0002383 SubClassOf OAE_0000518
OAE_0002384 is Class
OAE_0002384 SubClassOf OAE_0000066
OAE_0002385 is Class
OAE_0002385 SubClassOf OAE_0000556
OAE_0002386 is Class
OAE_0002386 SubClassOf OAE_0000628
OAE_0002387 is Class
OAE_0002387 SubClassOf OAE_0000570
OAE_0002388 is Class
OAE_0002388 SubClassOf OAE_0000621
OAE_0002389 is Class
OAE_0002389 SubClassOf OAE_0000621
OAE_0002390 is Class
OAE_0002390 SubClassOf OAE_0001551
OAE_0002391 is Class
OAE_0002391 SubClassOf OAE_0001551
OAE_0002392 is Class
OAE_0002392 SubClassOf OAE_0001551
OAE_0002393 is Class
OAE_0002393 SubClassOf OAE_0000052
OAE_0002394 is Class
OAE_0002394 SubClassOf OAE_0001701
OAE_0002395 is Class
OAE_0002395 SubClassOf OAE_0000443
OAE_0002396 is Class
OAE_0002396 SubClassOf OAE_0001135
OAE_0002397 is Class
OAE_0002397 SubClassOf OAE_0000442
OAE_0002398 is Class
OAE_0002398 SubClassOf OAE_0000651
OAE_0002400 is Class
OAE_0002400 SubClassOf OAE_0000959
OAE_0002401 is Class
OAE_0002401 SubClassOf OAE_0000495
OAE_0002402 is Class
OAE_0002402 SubClassOf OAE_0000209
OAE_0002403 is Class
OAE_0002403 SubClassOf OAE_0000731
OAE_0002404 is Class
OAE_0002404 SubClassOf OAE_0000476
OAE_0002405 is Class
OAE_0002405 SubClassOf OAE_0001694
OAE_0002406 is Class
OAE_0002406 SubClassOf OAE_0001161
OAE_0002407 is Class
OAE_0002407 SubClassOf OAE_0000366
OAE_0002409 is Class
OAE_0002409 SubClassOf OAE_0000378
OAE_0002410 is Class
OAE_0002410 SubClassOf OAE_0000543
OAE_0002412 is Class
OAE_0002412 SubClassOf OAE_0000041
OAE_0002413 is Class
OAE_0002413 SubClassOf OAE_0000435
OAE_0002417 is Class
OAE_0002417 SubClassOf OAE_0000580
OAE_0002418 is Class
OAE_0002418 SubClassOf OAE_0000580
OAE_0002419 is Class
OAE_0002419 SubClassOf OAE_0002395
OAE_0002421 is Class
OAE_0002421 SubClassOf OAE_0000082
OAE_0002422 is Class
OAE_0002422 SubClassOf OAE_0000546
OAE_0002425 is Class
OAE_0002425 SubClassOf OAE_0001797
OAE_0002426 is Class
OAE_0002426 SubClassOf OAE_0000426
OAE_0002427 is Class
OAE_0002427 SubClassOf OAE_0000063
OAE_0002428 is Class
OAE_0002428 SubClassOf OAE_0002569
OAE_0002429 is Class
OAE_0002429 SubClassOf OAE_0001797
OAE_0002431 is Class
OAE_0002431 SubClassOf OAE_0000063
OAE_0002433 is Class
OAE_0002433 SubClassOf OAE_0000364
OAE_0002434 is Class
OAE_0002434 SubClassOf OAE_0002475
OAE_0002436 is Class
OAE_0002436 SubClassOf OAE_0000579
OAE_0002437 is Class
OAE_0002437 SubClassOf OAE_0000476
OAE_0002438 is Class
OAE_0002438 SubClassOf OAE_0000427
OAE_0002440 is Class
OAE_0002440 SubClassOf OAE_0000579
OAE_0002441 is Class
OAE_0002441 SubClassOf OAE_0001797
OAE_0002443 is Class
OAE_0002443 SubClassOf OAE_0000570
OAE_0002444 is Class
OAE_0002444 SubClassOf OAE_0001605
OAE_0002448 is Class
OAE_0002448 SubClassOf OAE_0001643
OAE_0002450 is Class
OAE_0002450 SubClassOf OAE_0001790
OAE_0002451 is Class
OAE_0002451 SubClassOf OAE_0000434
OAE_0002452 is Class
OAE_0002452 SubClassOf OAE_0000364
OAE_0002453 is Class
OAE_0002453 SubClassOf OAE_0000374
OAE_0002454 is Class
OAE_0002454 SubClassOf OAE_0000439
OAE_0002455 is Class
OAE_0002455 SubClassOf OAE_0000363
OAE_0002456 is Class
OAE_0002456 SubClassOf OAE_0001664
OAE_0002457 is Class
OAE_0002457 SubClassOf OAE_0000779
OAE_0002459 is Class
OAE_0002459 SubClassOf OAE_0000084
OAE_0002460 is Class
OAE_0002460 SubClassOf OAE_0000580
OAE_0002461 is Class
OAE_0002461 SubClassOf OAE_0001161
OAE_0002462 is Class
OAE_0002462 SubClassOf OAE_0000443
OAE_0002464 is Class
OAE_0002464 SubClassOf OAE_0001551
OAE_0002465 is Class
OAE_0002465 SubClassOf OAE_0000628
OAE_0002466 is Class
OAE_0002466 SubClassOf OAE_0001551
OAE_0002467 is Class
OAE_0002467 SubClassOf OAE_0001791
OAE_0002468 is Class
OAE_0002468 SubClassOf OAE_0000570
OAE_0002469 is Class
OAE_0002469 SubClassOf OAE_0000082
OAE_0002470 is Class
OAE_0002470 SubClassOf OAE_0000518
OAE_0002471 is Class
OAE_0002471 SubClassOf OAE_0000570
OAE_0002472 is Class
OAE_0002472 SubClassOf OAE_0000378
OAE_0002473 is Class
OAE_0002473 SubClassOf OAE_0000027
OAE_0002474 is Class
OAE_0002474 SubClassOf OAE_0000442
OAE_0002475 is Class
OAE_0002475 SubClassOf OAE_0000001
OAE_0002477 is Class
OAE_0002477 SubClassOf OAE_0000579
OAE_0002478 is Class
OAE_0002478 SubClassOf OAE_0000837
OAE_0002480 is Class
OAE_0002480 SubClassOf OAE_0000580
OAE_0002481 is Class
OAE_0002481 SubClassOf OAE_0000084
OAE_0002482 is Class
OAE_0002482 SubClassOf OAE_0000084
OAE_0002483 is Class
OAE_0002483 SubClassOf OAE_0000084
OAE_0002484 is Class
OAE_0002484 SubClassOf OAE_0000442
OAE_0002485 is Class
OAE_0002485 SubClassOf OAE_0000083
OAE_0002487 is Class
OAE_0002487 SubClassOf OAE_0000628
OAE_0002488 is Class
OAE_0002488 SubClassOf OAE_0000543
OAE_0002489 is Class
OAE_0002489 SubClassOf OAE_0001986
OAE_0002490 is Class
OAE_0002490 SubClassOf OAE_0001986
OAE_0002491 is Class
OAE_0002491 SubClassOf OAE_0001797
OAE_0002492 is Class
OAE_0002492 SubClassOf OAE_0000580
OAE_0002493 is Class
OAE_0002493 SubClassOf OAE_0000580
OAE_0002494 is Class
OAE_0002494 SubClassOf OAE_0000493
OAE_0002496 is Class
OAE_0002496 SubClassOf OAE_0000204
OAE_0002497 is Class
OAE_0002497 SubClassOf OAE_0000539
OAE_0002501 is Class
OAE_0002501 SubClassOf OAE_0000443
OAE_0002504 is Class
OAE_0002504 SubClassOf OAE_0000651
OAE_0002505 is Class
OAE_0002505 SubClassOf OAE_0000374
OAE_0002506 is Class
OAE_0002506 SubClassOf OAE_0000731
OAE_0002508 is Class
OAE_0002508 SubClassOf OAE_0001845
OAE_0002509 is Class
OAE_0002509 SubClassOf OAE_0000466
OAE_0002510 is Class
OAE_0002510 SubClassOf OAE_0000439
OAE_0002511 is Class
OAE_0002511 SubClassOf OAE_0000574
OAE_0002512 is Class
OAE_0002512 SubClassOf OAE_0000455
OAE_0002513 is Class
OAE_0002513 SubClassOf OAE_0000442
OAE_0002514 is Class
OAE_0002514 SubClassOf OAE_0000364
OAE_0002515 is Class
OAE_0002515 SubClassOf OAE_0000469
OAE_0002516 is Class
OAE_0002516 SubClassOf OAE_0000731
OAE_0002517 is Class
OAE_0002517 SubClassOf OAE_0000557
OAE_0002518 is Class
OAE_0002518 SubClassOf OAE_0000363
OAE_0002519 is Class
OAE_0002519 SubClassOf OAE_0001172
OAE_0002520 is Class
OAE_0002520 SubClassOf OAE_0000532
OAE_0002522 is Class
OAE_0002522 SubClassOf OAE_0000347
OAE_0002523 is Class
OAE_0002523 SubClassOf OAE_0000039
OAE_0002524 is Class
OAE_0002524 SubClassOf OAE_0000083
OAE_0002525 is Class
OAE_0002525 SubClassOf OAE_0000557
OAE_0002526 is Class
OAE_0002526 SubClassOf OAE_0000518
OAE_0002527 is Class
OAE_0002527 SubClassOf OAE_0000660
OAE_0002528 is Class
OAE_0002528 SubClassOf OAE_0000543
OAE_0002529 is Class
OAE_0002529 SubClassOf OAE_0000535
OAE_0002530 is Class
OAE_0002530 SubClassOf OAE_0000083
OAE_0002531 is Class
OAE_0002531 SubClassOf OAE_0000208
OAE_0002534 is Class
OAE_0002534 SubClassOf OAE_0000083
OAE_0002535 is Class
OAE_0002535 SubClassOf OAE_0000052
OAE_0002536 is Class
OAE_0002536 SubClassOf OAE_0000543
OAE_0002537 is Class
OAE_0002537 SubClassOf OAE_0000495
OAE_0002538 is Class
OAE_0002538 SubClassOf OAE_0001579
OAE_0002542 is Class
OAE_0002542 SubClassOf OAE_0000580
OAE_0002543 is Class
OAE_0002543 SubClassOf OAE_0000443
OAE_0002544 is Class
OAE_0002544 SubClassOf OAE_0000543
OAE_0002545 is Class
OAE_0002545 SubClassOf OAE_0002437
OAE_0002546 is Class
OAE_0002546 SubClassOf OAE_0000556
OAE_0002547 is Class
OAE_0002547 SubClassOf OAE_0000543
OAE_0002550 is Class
OAE_0002550 SubClassOf OAE_0000476
OAE_0002551 is Class
OAE_0002551 SubClassOf OAE_0000435
OAE_0002552 is Class
OAE_0002552 SubClassOf OAE_0000579
OAE_0002560 is Class
OAE_0002560 SubClassOf OAE_0000418
OAE_0002561 is Class
OAE_0002561 SubClassOf OAE_0000570
OAE_0002562 is Class
OAE_0002562 SubClassOf OAE_0000469
OAE_0002563 is Class
OAE_0002563 SubClassOf OAE_0000443
OAE_0002566 is Class
OAE_0002566 SubClassOf OAE_0000488
OAE_0002567 is Class
OAE_0002567 SubClassOf OAE_0000622
OAE_0002569 is Class
OAE_0002569 SubClassOf OAE_0000041
OAE_0002570 is Class
OAE_0002570 SubClassOf OAE_0000588
OAE_0002571 is Class
OAE_0002571 SubClassOf OAE_0000543
OAE_0002572 is Class
OAE_0002572 SubClassOf OAE_0000052
OAE_0002573 is Class
OAE_0002573 SubClassOf OAE_0000488
OAE_0002574 is Class
OAE_0002574 SubClassOf OAE_0000488
OAE_0002575 is Class
OAE_0002575 SubClassOf OAE_0000041
OAE_0002577 is Class
OAE_0002577 SubClassOf OAE_0000052
OAE_0002578 is Class
OAE_0002578 SubClassOf OAE_0000085
OAE_0002580 is Class
OAE_0002580 SubClassOf OAE_0000660
OAE_0002581 is Class
OAE_0002581 SubClassOf OAE_0000488
OAE_0002582 is Class
OAE_0002582 SubClassOf OAE_0001577
OAE_0002584 is Class
OAE_0002584 SubClassOf OAE_0000052
OAE_0002585 is Class
OAE_0002585 SubClassOf OAE_0000084
OAE_0002586 is Class
OAE_0002586 SubClassOf OAE_0000052
OAE_0002587 is Class
OAE_0002587 SubClassOf OAE_0000557
OAE_0002588 is Class
OAE_0002588 SubClassOf OAE_0000488
OAE_0002589 is Class
OAE_0002589 SubClassOf OAE_0002577
OAE_0002590 is Class
OAE_0002590 SubClassOf OAE_0000364
OAE_0002591 is Class
OAE_0002591 SubClassOf OAE_0000476
OAE_0002593 is Class
OAE_0002593 SubClassOf OAE_0001574
OAE_0002594 is Class
OAE_0002594 SubClassOf OAE_0001664
OAE_0002601 is Class
OAE_0002601 SubClassOf OAE_0000418
OAE_0002604 is Class
OAE_0002604 SubClassOf OAE_0000418
OAE_0002605 is Class
OAE_0002605 SubClassOf OAE_0000085
OAE_0002606 is Class
OAE_0002606 SubClassOf OAE_0000041
OAE_0002607 is Class
OAE_0002607 SubClassOf OAE_0002606
OAE_0002612 is Class
OAE_0002612 SubClassOf OAE_0001570
OAE_0002613 is Class
OAE_0002613 SubClassOf OAE_0000084
OAE_0002614 is Class
OAE_0002614 SubClassOf OAE_0002617
OAE_0002617 is Class
OAE_0002617 SubClassOf OAE_0000040
OAE_0002622 is Class
OAE_0002622 SubClassOf OAE_0002647
OAE_0002623 is Class
OAE_0002623 SubClassOf OAE_0000634
OAE_0002624 is Class
OAE_0002624 SubClassOf OAE_0000634
OAE_0002625 is Class
OAE_0002625 SubClassOf OAE_0000001
OAE_0002627 is Class
OAE_0002627 SubClassOf OAE_0000570
OAE_0002628 is Class
OAE_0002628 SubClassOf OAE_0002627
OAE_0002629 is Class
OAE_0002629 SubClassOf OAE_0000557
OAE_0002630 is Class
OAE_0002630 SubClassOf OAE_0001797
OAE_0002631 is Class
OAE_0002631 SubClassOf OAE_0000557
OAE_0002632 is Class
OAE_0002632 SubClassOf OAE_0000083
OAE_0002633 is Class
OAE_0002633 SubClassOf OAE_0000622
OAE_0002638 is Class
OAE_0002638 SubClassOf OAE_0000427
OAE_0002647 is Class
OAE_0002648 is Class
OAE_0002648 SubClassOf OAE_0000374
OAE_0002649 is Class
OAE_0002649 SubClassOf OAE_0000518
OAE_0002650 is Class
OAE_0002650 SubClassOf OAE_0000202
OAE_0002652 is Class
OAE_0002652 SubClassOf OAE_0000556
OAE_0002654 is Class
OAE_0002654 SubClassOf OAE_0001644
OAE_0002656 is Class
OAE_0002656 SubClassOf OAE_0000493
OAE_0002658 is Class
OAE_0002658 SubClassOf OAE_0000580
OAE_0002659 is Class
OAE_0002659 SubClassOf OAE_0000374
OAE_0002660 is Class
OAE_0002660 SubClassOf OAE_0001172
OAE_0002661 is Class
OAE_0002661 SubClassOf OAE_0000495
OAE_0002663 is Class
OAE_0002663 SubClassOf OAE_0000518
OAE_0002664 is Class
OAE_0002664 SubClassOf OAE_0000518
OAE_0002665 is Class
OAE_0002665 SubClassOf OAE_0000083
OAE_0002667 is Class
OAE_0002667 SubClassOf OAE_0000557
OAE_0002668 is Class
OAE_0002668 SubClassOf OAE_0000426
OAE_0002669 is Class
OAE_0002669 SubClassOf OAE_0000082
OAE_0002670 is Class
OAE_0002670 SubClassOf OAE_0000069
OAE_0002671 is Class
OAE_0002671 SubClassOf OAE_0000455
OAE_0002672 is Class
OAE_0002672 SubClassOf OAE_0000495
OAE_0002673 is Class
OAE_0002673 SubClassOf OAE_0000557
OAE_0002674 is Class
OAE_0002674 SubClassOf OAE_0000570
OAE_0002676 is Class
OAE_0002676 SubClassOf OAE_0000052
OAE_0002677 is Class
OAE_0002677 SubClassOf OAE_0000427
OAE_0002678 is Class
OAE_0002678 SubClassOf OAE_0000632
OAE_0002679 is Class
OAE_0002679 SubClassOf OAE_0000198
OAE_0002680 is Class
OAE_0002680 SubClassOf OAE_0000082
OAE_0002681 is Class
OAE_0002681 SubClassOf OAE_0000582
OAE_0002682 is Class
OAE_0002682 SubClassOf OAE_0000064
OAE_0002683 is Class
OAE_0002683 SubClassOf OAE_0001797
OAE_0002686 is Class
OAE_0002686 SubClassOf OAE_0000197
OAE_0002687 is Class
OAE_0002687 SubClassOf OAE_0001172
OAE_0002688 is Class
OAE_0002688 SubClassOf OAE_0001797
OAE_0002689 is Class
OAE_0002689 SubClassOf OAE_0004457
OAE_0002690 is Class
OAE_0002690 SubClassOf OAE_0004457
OAE_0002691 is Class
OAE_0002691 SubClassOf OAE_0000427
OAE_0002692 is Class
OAE_0002692 SubClassOf OAE_0000378
OAE_0002693 is Class
OAE_0002693 SubClassOf OAE_0000378
OAE_0002695 is Class
OAE_0002695 SubClassOf OAE_0000374
OAE_0002697 is Class
OAE_0002697 SubClassOf OAE_0001797
OAE_0002698 is Class
OAE_0002698 SubClassOf OAE_0000083
OAE_0002700 is Class
OAE_0002700 SubClassOf OAE_0000082
OAE_0002701 is Class
OAE_0002701 SubClassOf OAE_0000082
OAE_0002702 is Class
OAE_0002702 SubClassOf OAE_0000839
OAE_0002703 is Class
OAE_0002703 SubClassOf OAE_0000212
OAE_0002704 is Class
OAE_0002704 SubClassOf OAE_0000202
OAE_0002705 is Class
OAE_0002705 SubClassOf OAE_0000839
OAE_0002707 is Class
OAE_0002707 SubClassOf OAE_0000027
OAE_0002709 is Class
OAE_0002709 SubClassOf OAE_0000082
OAE_0002710 is Class
OAE_0002710 SubClassOf OAE_0001403
OAE_0002711 is Class
OAE_0002711 SubClassOf OAE_0000555
OAE_0002712 is Class
OAE_0002712 SubClassOf OAE_0000198
OAE_0002714 is Class
OAE_0002714 SubClassOf OAE_0000442
OAE_0002715 is Class
OAE_0002715 SubClassOf OAE_0000442
OAE_0002716 is Class
OAE_0002716 SubClassOf OAE_0000212
OAE_0002717 is Class
OAE_0002717 SubClassOf OAE_0000427
OAE_0002718 is Class
OAE_0002718 SubClassOf OAE_0000557
OAE_0002719 is Class
OAE_0002719 SubClassOf OAE_0000378
OAE_0002720 is Class
OAE_0002720 SubClassOf OAE_0001130
OAE_0002721 is Class
OAE_0002721 SubClassOf OAE_0001130
OAE_0002722 is Class
OAE_0002722 SubClassOf OAE_0000543
OAE_0002723 is Class
OAE_0002723 SubClassOf OAE_0000476
OAE_0002724 is Class
OAE_0002724 SubClassOf OAE_0000476
OAE_0002725 is Class
OAE_0002725 SubClassOf OAE_0000427
OAE_0002726 is Class
OAE_0002726 SubClassOf OAE_0000581
OAE_0002732 is Class
OAE_0002732 SubClassOf OAE_0000027
OAE_0002733 is Class
OAE_0002733 SubClassOf OAE_0000201
OAE_0002734 is Class
OAE_0002734 SubClassOf OAE_0000201
OAE_0002735 is Class
OAE_0002735 SubClassOf OAE_0000201
OAE_0002737 is Class
OAE_0002737 SubClassOf OAE_0000082
OAE_0002738 is Class
OAE_0002738 SubClassOf OAE_0000427
OAE_0002739 is Class
OAE_0002739 SubClassOf OAE_0000082
OAE_0002740 is Class
OAE_0002740 SubClassOf OAE_0000374
OAE_0002742 is Class
OAE_0002742 SubClassOf OAE_0000197
OAE_0002743 is Class
OAE_0002743 SubClassOf OAE_0000374
OAE_0002744 is Class
OAE_0002744 SubClassOf OAE_0001797
OAE_0002745 is Class
OAE_0002745 SubClassOf OAE_0000212
OAE_0002746 is Class
OAE_0002746 SubClassOf OAE_0000557
OAE_0002748 is Class
OAE_0002748 SubClassOf OAE_0000378
OAE_0002749 is Class
OAE_0002749 SubClassOf OAE_0000427
OAE_0002751 is Class
OAE_0002751 SubClassOf OAE_0000374
OAE_0002752 is Class
OAE_0002752 SubClassOf OAE_0001797
OAE_0002753 is Class
OAE_0002753 SubClassOf OAE_0000212
OAE_0002754 is Class
OAE_0002754 SubClassOf OAE_0000557
OAE_0002757 is Class
OAE_0002757 SubClassOf OAE_0000427
OAE_0002758 is Class
OAE_0002758 SubClassOf OAE_0000364
OAE_0002759 is Class
OAE_0002759 SubClassOf OAE_0000518
OAE_0002760 is Class
OAE_0002760 SubClassOf OAE_0000374
OAE_0002761 is Class
OAE_0002761 SubClassOf OAE_0000374
OAE_0002765 is Class
OAE_0002765 SubClassOf OAE_0000427
OAE_0002766 is Class
OAE_0002766 SubClassOf OAE_0000083
OAE_0002767 is Class
OAE_0002767 SubClassOf OAE_0000839
OAE_0002768 is Class
OAE_0002768 SubClassOf OAE_0000427
OAE_0002769 is Class
OAE_0002769 SubClassOf OAE_0000374
OAE_0002770 is Class
OAE_0002770 SubClassOf OAE_0000212
OAE_0002771 is Class
OAE_0002771 SubClassOf OAE_0000557
OAE_0002772 is Class
OAE_0002772 SubClassOf OAE_0000378
OAE_0002773 is Class
OAE_0002773 SubClassOf OAE_0000374
OAE_0002774 is Class
OAE_0002774 SubClassOf OAE_0000027
OAE_0002775 is Class
OAE_0002775 SubClassOf OAE_0000495
OAE_0002776 is Class
OAE_0002776 SubClassOf OAE_0000212
OAE_0002777 is Class
OAE_0002777 SubClassOf OAE_0000622
OAE_0002778 is Class
OAE_0002778 SubClassOf OAE_0000374
OAE_0002779 is Class
OAE_0002779 SubClassOf OAE_0000082
OAE_0002780 is Class
OAE_0002780 SubClassOf OAE_0000082
OAE_0002781 is Class
OAE_0002781 SubClassOf OAE_0000374
OAE_0002782 is Class
OAE_0002782 SubClassOf OAE_0000082
OAE_0002783 is Class
OAE_0002783 SubClassOf OAE_0000082
OAE_0002784 is Class
OAE_0002784 SubClassOf OAE_0000198
OAE_0002785 is Class
OAE_0002785 SubClassOf OAE_0000543
OAE_0002786 is Class
OAE_0002786 SubClassOf OAE_0000212
OAE_0002787 is Class
OAE_0002787 SubClassOf OAE_0000570
OAE_0002789 is Class
OAE_0002789 SubClassOf OAE_0000082
OAE_0002790 is Class
OAE_0002790 SubClassOf OAE_0000378
OAE_0002791 is Class
OAE_0002791 SubClassOf OAE_0000570
OAE_0002792 is Class
OAE_0002792 SubClassOf OAE_0000374
OAE_0002793 is Class
OAE_0002793 SubClassOf OAE_0000374
OAE_0002794 is Class
OAE_0002794 SubClassOf OAE_0000064
OAE_0002795 is Class
OAE_0002795 SubClassOf OAE_0004456
OAE_0002796 is Class
OAE_0002796 SubClassOf OAE_0000212
OAE_0002797 is Class
OAE_0002797 SubClassOf OAE_0000212
OAE_0002798 is Class
OAE_0002798 SubClassOf OAE_0000083
OAE_0002799 is Class
OAE_0002799 SubClassOf OAE_0001364
OAE_0002800 is Class
OAE_0002800 SubClassOf OAE_0000580
OAE_0002803 is Class
OAE_0002803 SubClassOf OAE_0000052
OAE_0002804 is Class
OAE_0002804 SubClassOf OAE_0000212
OAE_0002805 is Class
OAE_0002805 SubClassOf OAE_0000374
OAE_0002806 is Class
OAE_0002806 SubClassOf OAE_0000082
OAE_0002808 is Class
OAE_0002808 SubClassOf OAE_0000226,
OAE_0002808 SubClassOf OAE_0002625
OAE_0002812 is Class
OAE_0002812 SubClassOf OAE_0002656
OAE_0002813 is Class
OAE_0002813 SubClassOf OAE_0002656
OAE_0002814 is Class
OAE_0002814 SubClassOf OAE_0002656
OAE_0002815 is Class
OAE_0002815 SubClassOf OAE_0002656
OAE_0002827 is Class
OAE_0002827 SubClassOf OAE_0002667
OAE_0002828 is Class
OAE_0002828 SubClassOf OAE_0002667
OAE_0002829 is Class
OAE_0002829 SubClassOf OAE_0002667
OAE_0002830 is Class
OAE_0002830 SubClassOf OAE_0002667
OAE_0002834 is Class
OAE_0002834 SubClassOf OAE_0002702
OAE_0002835 is Class
OAE_0002835 SubClassOf OAE_0002702
OAE_0002836 is Class
OAE_0002836 SubClassOf OAE_0002702
OAE_0002846 is Class
OAE_0002846 SubClassOf OAE_0002734
OAE_0002847 is Class
OAE_0002847 SubClassOf OAE_0002734
OAE_0002862 is Class
OAE_0002862 SubClassOf OAE_0002692
OAE_0002863 is Class
OAE_0002863 SubClassOf OAE_0002692
OAE_0002864 is Class
OAE_0002864 SubClassOf OAE_0002693
OAE_0002865 is Class
OAE_0002865 SubClassOf OAE_0002693
OAE_0002879 is Class
OAE_0002879 SubClassOf OAE_0002719
OAE_0002880 is Class
OAE_0002880 SubClassOf OAE_0002719
OAE_0002881 is Class
OAE_0002881 SubClassOf OAE_0002790
OAE_0002882 is Class
OAE_0002882 SubClassOf OAE_0002790
OAE_0002883 is Class
OAE_0002883 SubClassOf OAE_0002622
OAE_0002884 is Class
OAE_0002884 SubClassOf OAE_0002622
OAE_0002894 is Class
OAE_0002894 SubClassOf OAE_0002748
OAE_0002895 is Class
OAE_0002895 SubClassOf OAE_0002748
OAE_0002896 is Class
OAE_0002896 SubClassOf OAE_0002748
OAE_0002899 is Class
OAE_0002899 SubClassOf OAE_0002758
OAE_0002909 is Class
OAE_0002909 SubClassOf OAE_0002772
OAE_0002910 is Class
OAE_0002910 SubClassOf OAE_0002772
OAE_0002911 is Class
OAE_0002911 SubClassOf OAE_0002772
OAE_0002916 is Class
OAE_0002916 SubClassOf OAE_0001966
OAE_0002917 is Class
OAE_0002917 SubClassOf OAE_0001966
OAE_0002918 is Class
OAE_0002918 SubClassOf OAE_0001966
OAE_0002934 is Class
OAE_0002934 SubClassOf OAE_0002680
OAE_0002935 is Class
OAE_0002935 SubClassOf OAE_0002680
OAE_0002953 is Class
OAE_0002953 SubClassOf OAE_0002795
OAE_0002954 is Class
OAE_0002954 SubClassOf OAE_0002795
OAE_0002969 is Class
OAE_0002969 SubClassOf OAE_0002676
OAE_0002970 is Class
OAE_0002970 SubClassOf OAE_0002676
OAE_0002971 is Class
OAE_0002971 SubClassOf OAE_0002686
OAE_0002972 is Class
OAE_0002972 SubClassOf OAE_0002686
OAE_0002977 is Class
OAE_0002977 SubClassOf OAE_0002707
OAE_0002978 is Class
OAE_0002978 SubClassOf OAE_0002707
OAE_0002979 is Class
OAE_0002979 SubClassOf OAE_0002707
OAE_0002990 is Class
OAE_0002990 SubClassOf OAE_0002742
OAE_0002991 is Class
OAE_0002991 SubClassOf OAE_0002742
OAE_0002992 is Class
OAE_0002992 SubClassOf OAE_0002759
OAE_0002993 is Class
OAE_0002993 SubClassOf OAE_0002759
OAE_0002994 is Class
OAE_0002994 SubClassOf OAE_0002759
OAE_0003006 is Class
OAE_0003006 SubClassOf OAE_0002774
OAE_0003007 is Class
OAE_0003007 SubClassOf OAE_0002774
OAE_0003008 is Class
OAE_0003008 SubClassOf OAE_0002774
OAE_0003009 is Class
OAE_0003009 SubClassOf OAE_0002670
OAE_0003010 is Class
OAE_0003010 SubClassOf OAE_0002670
OAE_0003016 is Class
OAE_0003016 SubClassOf OAE_0002538
