nonNegativeInteger is Datatype
UBERON_0004119 SubClassOf UBERON_0000061,
UBERON_0004119 SubClassOf RO_0002202 some UBERON_0000925
UBERON_0004120 is Class
UBERON_0004120 SubClassOf UBERON_0000061,
UBERON_0004120 SubClassOf RO_0002202 some UBERON_0000926
UBERON_0004121 is Class
UBERON_0004121 SubClassOf UBERON_0000061,
UBERON_0004121 SubClassOf RO_0002202 some UBERON_0000924
UBERON_0004122 is Class
UBERON_0004122 SubClassOf UBERON_0000467,
UBERON_0004122 SubClassOf BFO_0000051 some UBERON_0000990,
UBERON_0004122 SubClassOf BFO_0000051 some UBERON_0001008,
UBERON_0004122 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0004128 is Class
UBERON_0004128 SubClassOf UBERON_0000479,
UBERON_0004128 SubClassOf UBERON_0004121,
UBERON_0004128 SubClassOf BFO_0000050 some UBERON_0010312,
UBERON_0004128 SubClassOf RO_0002202 some UBERON_0002346,
UBERON_0004128 SubClassOf RO_0002202 some UBERON_0003071,
UBERON_0004128 SubClassOf RO_0002256 some UBERON_0004880
UBERON_0004139 is Class
UBERON_0004140 is Class
UBERON_0004140 SubClassOf UBERON_0002050,
UBERON_0004140 SubClassOf UBERON_0004120,
UBERON_0004140 SubClassOf UBERON_0005291,
UBERON_0004140 SubClassOf UBERON_0007688,
UBERON_0004140 SubClassOf BFO_0000050 some UBERON_0003081,
UBERON_0004140 SubClassOf BFO_0000050 some UBERON_0036146
UBERON_0004141 is Class
UBERON_0004141 SubClassOf UBERON_0003914,
UBERON_0004141 SubClassOf UBERON_0005291,
UBERON_0004141 SubClassOf UBERON_0012275,
UBERON_0004141 SubClassOf RO_0002202 some UBERON_0005498,
UBERON_0004141 SubClassOf RO_0002495 some UBERON_0005498
UBERON_0004151 is Class
UBERON_0004151 SubClassOf UBERON_0000064,
UBERON_0004151 SubClassOf UBERON_0004120,
UBERON_0004151 SubClassOf BFO_0000050 some UBERON_0000948
UBERON_0004161 is Class
UBERON_0004161 SubClassOf UBERON_0003104
UBERON_0004175 is Class
UBERON_0004175 SubClassOf UBERON_0003133
UBERON_0004176 is Class
UBERON_0004176 SubClassOf UBERON_0003133
UBERON_0004185 is Class
UBERON_0004185 SubClassOf UBERON_0004119,
UBERON_0004185 SubClassOf UBERON_0004921
UBERON_0004277 is Class
UBERON_0004277 SubClassOf UBERON_0001630,
UBERON_0004277 SubClassOf UBERON_0004121,
UBERON_0004277 SubClassOf BFO_0000050 some UBERON_0000019,
UBERON_0004277 SubClassOf RO_0002433 some UBERON_0000019
UBERON_0004288 is Class
UBERON_0004291 is Class
UBERON_0004291 SubClassOf UBERON_0012275,
UBERON_0004291 SubClassOf RO_0002202 some UBERON_0004139
UBERON_0004341 is Class
UBERON_0004341 SubClassOf UBERON_0005291
UBERON_0004348 is Class
UBERON_0004362 is Class
UBERON_0004362 SubClassOf UBERON_0002539
UBERON_0004370 is Class
UBERON_0004370 SubClassOf UBERON_0005769,
UBERON_0004370 SubClassOf UBERON_0010313,
UBERON_0004370 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0004370 SubClassOf BFO_0000050 some UBERON_0000964,
UBERON_0004370 SubClassOf RO_0002371 some UBERON_0001772
UBERON_0004456 is Class
UBERON_0004456 SubClassOf UBERON_0000467,
UBERON_0004456 SubClassOf RO_0002131 some UBERON_0001016,
UBERON_0004456 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0004456 DisjointWith UBERON_8450002
UBERON_0004456 DisjointWith UBERON_0002423
UBERON_0004456 DisjointWith UBERON_0002416
UBERON_0004456 DisjointWith UBERON_0002405
UBERON_0004456 DisjointWith UBERON_0002390
UBERON_0004456 DisjointWith UBERON_0002330
UBERON_0004456 DisjointWith UBERON_0002294
UBERON_0004456 DisjointWith UBERON_0002204
UBERON_0004456 DisjointWith UBERON_0001434
UBERON_0004456 DisjointWith UBERON_0001016
UBERON_0004456 DisjointWith UBERON_0001009
UBERON_0004456 DisjointWith UBERON_0001007
UBERON_0004456 DisjointWith UBERON_0001004
UBERON_0004456 DisjointWith UBERON_0000990
UBERON_0004456 DisjointWith UBERON_0000949
UBERON_0004535 is Class
UBERON_0004535 SubClassOf UBERON_0000467,
UBERON_0004535 SubClassOf BFO_0000050 some UBERON_0001009,
UBERON_0004535 SubClassOf BFO_0000051 some UBERON_0000948,
UBERON_0004535 SubClassOf BFO_0000051 some UBERON_0001981
UBERON_0004537 is Class
UBERON_0004571 is Class
UBERON_0004571 SubClassOf UBERON_0007798,
UBERON_0004571 SubClassOf BFO_0000050 some UBERON_0004572
UBERON_0004572 is Class
UBERON_0004572 SubClassOf UBERON_0007798,
UBERON_0004572 SubClassOf RO_0002351 some UBERON_0001637
UBERON_0004582 is Class
UBERON_0004582 SubClassOf UBERON_0007798,
UBERON_0004582 SubClassOf RO_0002473 some UBERON_0001638
UBERON_0004590 is Class
UBERON_0004590 SubClassOf UBERON_0001630
UBERON_0004647 is Class
UBERON_0004647 SubClassOf UBERON_0000064,
UBERON_0004647 SubClassOf UBERON_0004119,
UBERON_0004647 SubClassOf BFO_0000050 some UBERON_0001280,
UBERON_0004647 SubClassOf BFO_0000051 some CL_0000182,
UBERON_0004647 SubClassOf RO_0002433 some UBERON_0001280
UBERON_0004716 is Class
UBERON_0004716 SubClassOf UBERON_0000061,
UBERON_0004716 SubClassOf BFO_0000051 some UBERON_0002050,
UBERON_0004716 SubClassOf BFO_0000051 some UBERON_0016887,
UBERON_0004716 SubClassOf RO_0002202 some CL_0000365,
UBERON_0004716 SubClassOf RO_0002489 some UBERON_0000068,
UBERON_0004716 SubClassOf RO_0002493 some UBERON_0000068
UBERON_0004732 is Class
UBERON_0004732 SubClassOf UBERON_0000063
UBERON_0004733 is Class
UBERON_0004733 SubClassOf UBERON_0004121,
UBERON_0004733 SubClassOf UBERON_0004732,
UBERON_0004733 SubClassOf BFO_0000050 some UBERON_0002028
UBERON_0004734 is Class
UBERON_0004734 SubClassOf UBERON_0000922
UBERON_0004755 is Class
UBERON_0004755 SubClassOf UBERON_0002384
UBERON_0004755 DisjointWith UBERON_0003714
UBERON_0004765 is Class
UBERON_0004765 SubClassOf UBERON_0000062,
UBERON_0004765 SubClassOf BFO_0000050 some UBERON_0001434
UBERON_0004770 is Class
UBERON_0004802 is Class
UBERON_0004802 SubClassOf UBERON_0004807,
UBERON_0004802 SubClassOf UBERON_0005911,
UBERON_0004802 SubClassOf UBERON_0010499,
UBERON_0004802 SubClassOf BFO_0000050 some UBERON_0000072,
UBERON_0004802 SubClassOf RO_0002433 some UBERON_0001004
UBERON_0004804 is Class
UBERON_0004804 SubClassOf UBERON_0005156,
UBERON_0004804 SubClassOf UBERON_0012275,
UBERON_0004804 SubClassOf BFO_0000050 some UBERON_0003889
UBERON_0004807 is Class
UBERON_0004807 SubClassOf UBERON_0000483
UBERON_0004808 is Class
UBERON_0004808 SubClassOf UBERON_0000483
UBERON_0004814 is Class
UBERON_0004814 SubClassOf UBERON_0004802
UBERON_0004815 is Class
UBERON_0004815 SubClassOf UBERON_0004802
UBERON_0004819 is Class
UBERON_0004819 SubClassOf UBERON_0000483
UBERON_0004820 is Class
UBERON_0004820 SubClassOf UBERON_0005911,
UBERON_0004820 SubClassOf UBERON_0034932,
UBERON_0004820 SubClassOf UBERON_0034969,
UBERON_0004820 SubClassOf BFO_0000050 some UBERON_0002394,
UBERON_0004820 SubClassOf BFO_0000051 some CL_1000488
UBERON_0004823 is Class
UBERON_0004823 SubClassOf UBERON_0004820
UBERON_0004852 is Class
UBERON_0004852 SubClassOf UBERON_0001986
UBERON_0004872 is Class
UBERON_0004874 is Class
UBERON_0004880 is Class
UBERON_0004905 is Class
UBERON_0004905 SubClassOf UBERON_0034921,
UBERON_0004905 SubClassOf BFO_0000050 some UBERON_0004770
UBERON_0004909 is Class
UBERON_0004909 SubClassOf UBERON_0000483,
UBERON_0004909 SubClassOf UBERON_0005156,
UBERON_0004909 SubClassOf BFO_0000050 some UBERON_0000991
UBERON_0004911 is Class
UBERON_0004911 SubClassOf UBERON_0004909
UBERON_0004912 is Class
UBERON_0004912 SubClassOf UBERON_0004185,
UBERON_0004912 SubClassOf UBERON_0007499,
UBERON_0004912 SubClassOf UBERON_0009497,
UBERON_0004912 SubClassOf UBERON_0009854,
UBERON_0004912 SubClassOf BFO_0000050 some UBERON_0002423,
UBERON_0004912 SubClassOf RO_0002202 some UBERON_0004161
UBERON_0004913 is Class
UBERON_0004913 SubClassOf UBERON_0002394,
UBERON_0004913 SubClassOf BFO_0000050 some UBERON_0001174,
UBERON_0004913 SubClassOf BFO_0000050 some UBERON_0004914
UBERON_0004914 is Class
UBERON_0004914 SubClassOf UBERON_0034944
UBERON_0004921 is Class
UBERON_0004921 SubClassOf UBERON_0013522
UBERON_0004923 is Class
UBERON_0004923 SubClassOf UBERON_0000064,
UBERON_0004923 SubClassOf BFO_0000050 some UBERON_0000060,
UBERON_0004923 SubClassOf RO_0002160 some NCBITaxon_6072
UBERON_0005061 is Class
UBERON_0005062 is Class
UBERON_0005062 SubClassOf UBERON_0002050,
UBERON_0005062 SubClassOf UBERON_0005157,
UBERON_0005062 SubClassOf UBERON_0005291,
UBERON_0005062 SubClassOf UBERON_0010371,
UBERON_0005062 SubClassOf UBERON_0015212,
UBERON_0005062 SubClassOf BFO_0000050 some UBERON_0005061,
UBERON_0005062 SubClassOf BSPO_0000126 some UBERON_0005061
UBERON_0005068 is Class
UBERON_0005080 is Class
UBERON_0005080 SubClassOf UBERON_0000084
UBERON_0005081 is Class
UBERON_0005081 SubClassOf UBERON_0000084
UBERON_0005090 is Class
UBERON_0005090 SubClassOf UBERON_0000061,
UBERON_0005090 SubClassOf BFO_0000051 some CL_0000187,
UBERON_0005090 SubClassOf RO_0002160 some NCBITaxon_6072
UBERON_0005090 DisjointWith UBERON_0002481
UBERON_0005090 DisjointWith UBERON_0001474
UBERON_0005095 is Class
UBERON_0005103 is Class
UBERON_0005103 SubClassOf UBERON_0004819,
UBERON_0005103 SubClassOf UBERON_0012275,
UBERON_0005103 SubClassOf BFO_0000050 some UBERON_0000080
UBERON_0005153 is Class
UBERON_0005156 is Class
UBERON_0005156 SubClassOf UBERON_0010000,
UBERON_0005156 SubClassOf BFO_0000050 some UBERON_0000990
UBERON_0005157 is Class
UBERON_0005157 SubClassOf UBERON_0000483
UBERON_0005162 is Class
UBERON_0005162 SubClassOf UBERON_0000061,
UBERON_0005162 SubClassOf RO_0002473 some GO_0005575
UBERON_0005171 is Class
UBERON_0005171 SubClassOf UBERON_0002394,
UBERON_0005171 SubClassOf RO_0002176 some UBERON_0001174,
UBERON_0005171 SubClassOf RO_0002176 some UBERON_0002107
UBERON_0005171 DisjointWith UBERON_0001152
UBERON_0005172 is Class
UBERON_0005173 is Class
UBERON_0005173 SubClassOf UBERON_0005177
UBERON_0005174 is Class
UBERON_0005174 SubClassOf UBERON_0000062,
UBERON_0005174 SubClassOf BFO_0000050 some UBERON_0001137
UBERON_0005177 is Class
UBERON_0005177 SubClassOf UBERON_0000062,
UBERON_0005177 SubClassOf BFO_0000050 some UBERON_0002100
UBERON_0005178 is Class
UBERON_0005179 is Class
UBERON_0005181 is Class
UBERON_0005181 SubClassOf UBERON_0005177
UBERON_0005253 is Class
UBERON_0005253 SubClassOf UBERON_0003104,
UBERON_0005253 SubClassOf UBERON_0005291
UBERON_0005256 is Class
UBERON_0005256 SubClassOf UBERON_0003104,
UBERON_0005256 SubClassOf UBERON_0005291
UBERON_0005290 is Class
UBERON_0005290 SubClassOf UBERON_0004733,
UBERON_0005290 SubClassOf RO_0002202 some UBERON_0010096,
UBERON_0005290 SubClassOf RO_0002495 some UBERON_0010096
UBERON_0005291 is Class
UBERON_0005291 SubClassOf UBERON_0000479,
UBERON_0005291 SubClassOf BFO_0000050 some UBERON_0002050
UBERON_0005384 is Class
UBERON_0005384 SubClassOf UBERON_0019306
UBERON_0005388 is Class
UBERON_0005388 SubClassOf UBERON_0004923
UBERON_0005389 is Class
UBERON_0005389 SubClassOf UBERON_0000061,
UBERON_0005389 SubClassOf BFO_0000050 some UBERON_0000970,
UBERON_0005389 SubClassOf RO_0000086 some PATO_0000964
UBERON_0005409 is Class
UBERON_0005409 SubClassOf UBERON_0000467,
UBERON_0005409 SubClassOf BFO_0000050 some UBERON_0001007,
UBERON_0005409 SubClassOf RO_0002492 some UBERON_0000066
UBERON_0005423 is Class
UBERON_0005425 is Class
UBERON_0005426 is Class
UBERON_0005426 SubClassOf UBERON_0000479,
UBERON_0005426 SubClassOf UBERON_0004121,
UBERON_0005426 SubClassOf RO_0002202 some UBERON_0003073
UBERON_0005427 is Class
UBERON_0005427 SubClassOf UBERON_0000479,
UBERON_0005427 SubClassOf UBERON_0001048,
UBERON_0005427 SubClassOf UBERON_0010312,
UBERON_0005427 SubClassOf UBERON_0010313,
UBERON_0005427 SubClassOf BFO_0000050 some UBERON_0000019
UBERON_0005497 is Class
UBERON_0005497 SubClassOf UBERON_0000479,
UBERON_0005497 SubClassOf UBERON_0004121
UBERON_0005498 is Class
UBERON_0005498 SubClassOf UBERON_0000481,
UBERON_0005498 SubClassOf UBERON_0004120,
UBERON_0005498 SubClassOf BFO_0000050 some NCBITaxon_6072,
UBERON_0005498 SubClassOf BFO_0000050 some UBERON_0000922,
UBERON_0005498 SubClassOf RO_0002202 some UBERON_0004291
UBERON_0005597 is Class
UBERON_0005604 is Class
UBERON_0005604 SubClassOf UBERON_0002394,
UBERON_0005604 SubClassOf BFO_0000050 some UBERON_0003703,
UBERON_0005604 SubClassOf BFO_0000050 some UBERON_0005171
UBERON_0005721 is Class
UBERON_0005721 SubClassOf UBERON_0000926,
UBERON_0005721 SubClassOf UBERON_0004120,
UBERON_0005721 SubClassOf UBERON_0006598,
UBERON_0005721 SubClassOf BFO_0000050 some UBERON_0003064,
UBERON_0005721 SubClassOf RO_0002202 some UBERON_0007297,
UBERON_0005721 SubClassOf RO_0002387 some UBERON_0002120,
UBERON_0005721 SubClassOf RO_0002495 some UBERON_0007297
UBERON_0005753 is Class
UBERON_0005754 is Class
UBERON_0005764 is Class
UBERON_0005764 SubClassOf UBERON_0000476,
UBERON_0005764 SubClassOf BFO_0000050 some UBERON_0000061,
UBERON_0005764 SubClassOf RO_0002007 some UBERON_0000061
UBERON_0005769 is Class
UBERON_0005769 SubClassOf UBERON_0005764,
UBERON_0005769 SubClassOf BFO_0000050 some UBERON_0000483,
UBERON_0005769 SubClassOf BFO_0000051 some GO_0005587,
UBERON_0005769 SubClassOf RO_0002160 some NCBITaxon_33208,
UBERON_0005769 SubClassOf RO_0002220 some CL_0000066,
UBERON_0005769 SubClassOf RO_0002473 some GO_0005604
UBERON_0005856 is Class
UBERON_0005856 SubClassOf UBERON_0007524,
UBERON_0005856 SubClassOf UBERON_0011585,
UBERON_0005856 SubClassOf RO_0002473 some CL_0000335
UBERON_0005867 is Class
UBERON_0005906 is Class
UBERON_0005906 SubClassOf UBERON_0000062,
UBERON_0005906 SubClassOf BFO_0000051 some UBERON_0000042,
UBERON_0005906 SubClassOf BFO_0000051 some UBERON_0002553
UBERON_0005908 is Class
UBERON_0005908 SubClassOf UBERON_0004121,
UBERON_0005908 SubClassOf UBERON_0005906,
UBERON_0005908 SubClassOf BFO_0000050 some UBERON_0000019,
UBERON_0005908 SubClassOf BFO_0000050 some UBERON_0035639,
UBERON_0005908 SubClassOf RO_0002220 some UBERON_0001801
UBERON_0005911 is Class
UBERON_0005911 SubClassOf UBERON_0000483,
UBERON_0005911 SubClassOf UBERON_0004119
UBERON_0005944 is Class
UBERON_0005944 SubClassOf UBERON_0010912
UBERON_0005979 is Class
UBERON_0005979 SubClassOf UBERON_0000064,
UBERON_0005979 SubClassOf UBERON_0004120,
UBERON_0005979 SubClassOf BFO_0000050 some UBERON_0002078,
UBERON_0005979 SubClassOf RO_0002433 some UBERON_0002078
UBERON_0005983 is Class
UBERON_0005983 SubClassOf UBERON_0004120,
UBERON_0005983 SubClassOf UBERON_0004923,
UBERON_0005983 SubClassOf BFO_0000050 some UBERON_0000948,
UBERON_0005983 SubClassOf RO_0002433 some UBERON_0000948
UBERON_0005985 is Class
UBERON_0005985 SubClassOf UBERON_0000055,
UBERON_0005985 SubClassOf UBERON_0004120,
UBERON_0005985 SubClassOf BFO_0000050 some UBERON_0000948,
UBERON_0005985 SubClassOf RO_0002433 some UBERON_0000948
UBERON_0006217 is Class
UBERON_0006235 is Class
UBERON_0006235 SubClassOf UBERON_1100000,
UBERON_0006235 SubClassOf BFO_0000050 some UBERON_0001555,
UBERON_0006235 SubClassOf RO_0002176 some UBERON_0001041,
UBERON_0006235 SubClassOf RO_0002176 some UBERON_0001045
UBERON_0006238 is Class
UBERON_0006241 is Class
UBERON_0006242 is Class
UBERON_0006267 is Class
UBERON_0006267 SubClassOf UBERON_0000490,
UBERON_0006267 SubClassOf UBERON_0002050,
UBERON_0006267 SubClassOf UBERON_0005291,
UBERON_0006267 SubClassOf UBERON_0010371,
UBERON_0006267 SubClassOf RO_0002202 some UBERON_0006268
UBERON_0006268 is Class
UBERON_0006314 is Class
UBERON_0006555 is Class
UBERON_0006555 SubClassOf UBERON_0000025
UBERON_0006562 is Class
UBERON_0006598 is Class
UBERON_0006661 is Class
UBERON_0006799 is Class
UBERON_0006799 SubClassOf UBERON_0000483
UBERON_0006813 is Class
UBERON_0006813 SubClassOf UBERON_0000075,
UBERON_0006813 SubClassOf UBERON_0004121,
UBERON_0006813 SubClassOf UBERON_0010912,
UBERON_0006813 SubClassOf BFO_0000050 some UBERON_0000004,
UBERON_0006813 SubClassOf BFO_0000050 some UBERON_0003113,
UBERON_0006813 SubClassOf RO_0002576 some UBERON_0000004
UBERON_0006866 is Class
UBERON_0006914 is Class
UBERON_0006914 SubClassOf UBERON_0000483
UBERON_0006925 is Class
UBERON_0006925 SubClassOf UBERON_0013765
UBERON_0006955 is Class
UBERON_0006955 SubClassOf UBERON_0004804
UBERON_0006965 is Class
UBERON_0006984 is Class
UBERON_0007005 is Class
UBERON_0007005 SubClassOf UBERON_0004120,
UBERON_0007005 SubClassOf UBERON_0005291,
UBERON_0007005 SubClassOf BFO_0000050 some UBERON_0004140,
UBERON_0007005 SubClassOf BFO_0000050 some UBERON_0009881,
UBERON_0007005 SubClassOf RO_0002202 some UBERON_0004872,
UBERON_0007005 SubClassOf RO_0002256 some UBERON_0009881
UBERON_0007010 is Class
UBERON_0007010 SubClassOf UBERON_0000922
UBERON_0007023 is Class
UBERON_0007023 SubClassOf UBERON_0000468,
UBERON_0007023 SubClassOf RO_0002489 some UBERON_0000113,
UBERON_0007023 SubClassOf RO_0002493 some UBERON_0000113
UBERON_0007026 is Class
UBERON_0007100 is Class
UBERON_0007123 is Class
UBERON_0007196 is Class
UBERON_0007196 SubClassOf UBERON_0000062,
UBERON_0007196 SubClassOf UBERON_0004119,
UBERON_0007196 SubClassOf BFO_0000050 some UBERON_0001558,
UBERON_0007196 SubClassOf BFO_0000051 some UBERON_0002185,
UBERON_0007196 SubClassOf BFO_0000051 some UBERON_0003126,
UBERON_0007196 SubClassOf BFO_0000051 some UBERON_0007592
UBERON_0007213 is Class
UBERON_0007213 SubClassOf UBERON_0014387
UBERON_0007277 is Class
UBERON_0007284 is Class
UBERON_0007285 is Class
UBERON_0007297 is Class
UBERON_0007324 is Class
UBERON_0007324 SubClassOf UBERON_0000064,
UBERON_0007324 SubClassOf UBERON_0004119,
UBERON_0007324 SubClassOf BFO_0000050 some UBERON_0000017,
UBERON_0007324 SubClassOf BFO_0000051 some UBERON_0001263,
UBERON_0007324 SubClassOf BFO_0000051 some UBERON_0014719
UBERON_0007329 is Class
UBERON_0007329 SubClassOf UBERON_0003928,
UBERON_0007329 SubClassOf UBERON_0004119,
UBERON_0007329 SubClassOf BFO_0000050 some RO_0002577,
UBERON_0007329 SubClassOf BFO_0000050 some UBERON_0000017,
UBERON_0007329 SubClassOf RO_0002170 some UBERON_0000160,
UBERON_0007329 SubClassOf RO_0002202 some UBERON_0003922,
UBERON_0007329 SubClassOf RO_0002433 some UBERON_0000017
UBERON_0007376 is Class
UBERON_0007376 SubClassOf UBERON_0003102,
UBERON_0007376 SubClassOf UBERON_0010371,
UBERON_0007376 SubClassOf RO_0002007 some UBERON_0000468,
UBERON_0007376 SubClassOf RO_0002160 some NCBITaxon_6072,
UBERON_0007376 SubClassOf RO_0002202 some UBERON_0007383
UBERON_0007383 is Class
UBERON_0007383 SubClassOf UBERON_0000490,
UBERON_0007383 SubClassOf UBERON_0005291,
UBERON_0007383 SubClassOf UBERON_0010371,
UBERON_0007383 SubClassOf RO_0002007 some UBERON_0000922,
UBERON_0007383 SubClassOf RO_0002202 some UBERON_0000076
UBERON_0007499 is Class
UBERON_0007499 SubClassOf UBERON_0003914,
UBERON_0007499 SubClassOf UBERON_0009856
UBERON_0007500 is Class
UBERON_0007503 is Class
UBERON_0007503 SubClassOf UBERON_0000483
UBERON_0007524 is Class
UBERON_0007524 SubClassOf UBERON_0003104
UBERON_0007530 is Class
UBERON_0007530 SubClassOf UBERON_0003104
UBERON_0007592 is Class
UBERON_0007601 is Class
UBERON_0007601 SubClassOf UBERON_0000483
UBERON_0007625 is Class
UBERON_0007651 is Class
UBERON_0007651 SubClassOf UBERON_0000061,
UBERON_0007651 SubClassOf RO_0002176 min 2 UBERON_0000061
UBERON_0007687 is Class
UBERON_0007687 SubClassOf UBERON_0005291,
UBERON_0007687 SubClassOf UBERON_0007688
UBERON_0007688 is Class
UBERON_0007688 SubClassOf UBERON_0000479,
UBERON_0007688 SubClassOf UBERON_0005423
UBERON_0007689 is Class
UBERON_0007690 is Class
UBERON_0007690 SubClassOf UBERON_0003258,
UBERON_0007690 SubClassOf UBERON_0005291
UBERON_0007798 is Class
UBERON_0007798 SubClassOf UBERON_0000467,
UBERON_0007798 SubClassOf BFO_0000050 some UBERON_0004535
UBERON_0007811 is Class
UBERON_0007811 SubClassOf UBERON_0000475,
UBERON_0007811 SubClassOf BFO_0000050 some UBERON_0000153,
UBERON_0007811 SubClassOf BFO_0000050 some UBERON_0013702,
UBERON_0007811 SubClassOf BFO_0000051 some UBERON_0000033,
UBERON_0007811 SubClassOf BFO_0000051 some UBERON_0006562
UBERON_0007823 is Class
UBERON_0007823 SubClassOf UBERON_0000475,
UBERON_0007823 SubClassOf BFO_0000050 some UBERON_0010707,
UBERON_0007823 SubClassOf RO_0002160 some NCBITaxon_7742,
UBERON_0007823 SubClassOf RO_0002551 some UBERON_0010719
UBERON_0007832 is Class
UBERON_0007832 SubClassOf UBERON_0004120,
UBERON_0007832 SubClassOf UBERON_0010719,
UBERON_0007832 SubClassOf BFO_0000050 some UBERON_0001271,
UBERON_0007832 SubClassOf BFO_0000050 some UBERON_0012476,
UBERON_0007832 SubClassOf RO_0002202 some UBERON_0010377,
UBERON_0007832 SubClassOf RO_0002576 some UBERON_0001271
UBERON_0007832 DisjointWith UBERON_0001271
UBERON_0007845 is Class
UBERON_0007845 SubClassOf UBERON_0002384
UBERON_0008814 is Class
UBERON_0008814 SubClassOf UBERON_0034921,
UBERON_0008814 SubClassOf BFO_0000050 some UBERON_0000922,
UBERON_0008814 SubClassOf BFO_0000050 some UBERON_0009145,
UBERON_0008814 SubClassOf RO_0002160 some NCBITaxon_7711
UBERON_0008816 is Class
UBERON_0008835 is Class
UBERON_0008835 SubClassOf UBERON_0004185,
UBERON_0008835 SubClassOf UBERON_0005291,
UBERON_0008835 SubClassOf UBERON_0007499,
UBERON_0008835 SubClassOf UBERON_0009497,
UBERON_0008835 SubClassOf UBERON_0009854,
UBERON_0008835 SubClassOf BFO_0000050 some UBERON_0004161,
UBERON_0008835 SubClassOf RO_0002202 some UBERON_0003894
UBERON_0008836 is Class
UBERON_0008836 SubClassOf UBERON_0004185,
UBERON_0008836 SubClassOf UBERON_0007499,
UBERON_0008836 SubClassOf UBERON_0009497,
UBERON_0008836 SubClassOf UBERON_0009854,
UBERON_0008836 SubClassOf RO_0002202 some UBERON_0008835
UBERON_0008895 is Class
UBERON_0008895 DisjointWith UBERON_0011156
UBERON_0008947 is Class
UBERON_0008998 is Class
UBERON_0009097 is Class
UBERON_0009097 SubClassOf UBERON_0007023
UBERON_0009142 is Class
UBERON_0009145 is Class
UBERON_0009201 is Class
UBERON_0009497 is Class
UBERON_0009497 SubClassOf UBERON_0000490,
UBERON_0009497 SubClassOf UBERON_0003929,
UBERON_0009497 SubClassOf UBERON_0005911,
UBERON_0009497 SubClassOf BFO_0000050 some UBERON_0003929,
UBERON_0009497 SubClassOf BFO_0000050 some UBERON_0006235,
UBERON_0009497 SubClassOf RO_0002202 some UBERON_0009550
UBERON_0009550 is Class
UBERON_0009569 is Class
UBERON_0009569 SubClassOf UBERON_0000475,
UBERON_0009569 SubClassOf BFO_0000050 some UBERON_0002100
UBERON_0009581 is Class
UBERON_0009581 SubClassOf UBERON_0004061
UBERON_0009615 is Class
UBERON_0009616 is Class
UBERON_0009708 is Class
UBERON_0009708 SubClassOf UBERON_0002365,
UBERON_0009708 SubClassOf UBERON_0004119,
UBERON_0009708 SubClassOf UBERON_0005177,
UBERON_0009708 SubClassOf BFO_0000050 some UBERON_0001264,
UBERON_0009708 SubClassOf RO_0002202 some UBERON_0010375,
UBERON_0009708 SubClassOf RO_0002254 some UBERON_0003923
UBERON_0009709 is Class
UBERON_0009709 SubClassOf UBERON_0002365,
UBERON_0009709 SubClassOf UBERON_0004119,
UBERON_0009709 SubClassOf UBERON_0005177,
UBERON_0009709 SubClassOf BFO_0000050 some UBERON_0001264,
UBERON_0009709 SubClassOf RO_0002202 some UBERON_0010376,
UBERON_0009709 SubClassOf RO_0002254 some UBERON_0003924
UBERON_0009722 is Class
UBERON_0009722 SubClassOf UBERON_0005291,
UBERON_0009722 SubClassOf UBERON_0005911,
UBERON_0009722 SubClassOf UBERON_0015833,
UBERON_0009722 SubClassOf BFO_0000050 some UBERON_0003929,
UBERON_0009722 SubClassOf BFO_0000050 some UBERON_0008814
UBERON_0009842 is Class
UBERON_0009842 SubClassOf UBERON_0034922,
UBERON_0009842 SubClassOf BFO_0000050 some UBERON_0002530,
UBERON_0009842 SubClassOf BFO_0000051 some CL_0000151,
UBERON_0009842 SubClassOf RO_0000086 some PATO_0002422
UBERON_0009854 is Class
UBERON_0009854 SubClassOf UBERON_0004921,
UBERON_0009854 SubClassOf UBERON_0009856
UBERON_0009856 is Class
UBERON_0009856 SubClassOf UBERON_0000061,
UBERON_0009856 SubClassOf RO_0000086 some PATO_0001987
UBERON_0009870 is Class
UBERON_0009870 SubClassOf UBERON_0034944
UBERON_0009881 is Class
UBERON_0009881 SubClassOf UBERON_0004120,
UBERON_0009881 SubClassOf UBERON_0005291,
UBERON_0009881 SubClassOf BFO_0000050 some UBERON_0003081
UBERON_0009911 is Class
UBERON_0009911 SubClassOf UBERON_0000063
UBERON_0009912 is Class
UBERON_0009912 SubClassOf UBERON_0000063
UBERON_0010000 is Class
UBERON_0010000 SubClassOf UBERON_0000061
UBERON_0010039 is Class
UBERON_0010039 SubClassOf UBERON_0013765
UBERON_0010077 is Class
UBERON_0010077 SubClassOf UBERON_0000483
UBERON_0010081 is Class
UBERON_0010081 SubClassOf UBERON_0003703,
UBERON_0010081 SubClassOf UBERON_0003914,
UBERON_0010081 SubClassOf UBERON_0005911,
UBERON_0010081 SubClassOf UBERON_0034932,
UBERON_0010081 SubClassOf RO_0002202 some UBERON_0005604,
UBERON_0010081 SubClassOf RO_0002387 some UBERON_0001175
UBERON_0010083 is Class
UBERON_0010083 SubClassOf UBERON_0003104
UBERON_0010096 is Class
UBERON_0010188 is Class
UBERON_0010188 SubClassOf UBERON_0034944
UBERON_0010227 is Class
UBERON_0010230 is Class
