www.w3.org/2000/01/-schema# is AnnotationProperty
A50_A64 DisjointWith B35_B49
A50_A64 DisjointWith B25_B34
A50_A64 DisjointWith B20_B24
A50_A64 DisjointWith B15_B19
A50_A64 DisjointWith B00_B09
A50_A64 DisjointWith A90_A99
A50_A64 DisjointWith A80_A89
A50_A64 DisjointWith A75_A79
A50_A64 DisjointWith A70_A74
A50_A64 DisjointWith A65_A69
A50_A64 DisjointWith A30_A49
A50_A64 DisjointWith A20_A28
A50_A64 DisjointWith A15_A19
A50_A64 DisjointWith A00_A09
A51 is Class
A51 SubClassOf A50_A64
A51 DisjointWith A64
A51 DisjointWith A63
A51 DisjointWith A60
A51 DisjointWith A59
A51 DisjointWith A58
A51 DisjointWith A57
A51 DisjointWith A56
A51 DisjointWith A55
A51 DisjointWith A54
A51 DisjointWith A53
A51 DisjointWith A52
A51 DisjointWith A50
A51_0 is Class
A51_0 SubClassOf A51
A51_1 is Class
A51_1 SubClassOf A51
A51_2 is Class
A51_2 SubClassOf A51
A51_3 is Class
A51_3 SubClassOf A51
A51_4 is Class
A51_4 SubClassOf A51
A51_5 is Class
A51_5 SubClassOf A51
A51_9 is Class
A51_9 SubClassOf A51
A52 is Class
A52 SubClassOf A50_A64
A52 DisjointWith A64
A52 DisjointWith A63
A52 DisjointWith A60
A52 DisjointWith A59
A52 DisjointWith A58
A52 DisjointWith A57
A52 DisjointWith A56
A52 DisjointWith A55
A52 DisjointWith A54
A52 DisjointWith A53
A52 DisjointWith A51
A52 DisjointWith A50
A52_0 is Class
A52_0 SubClassOf A52
A52_1 is Class
A52_1 SubClassOf A52
A52_2 is Class
A52_2 SubClassOf A52
A52_3 is Class
A52_3 SubClassOf A52
A52_7 is Class
A52_7 SubClassOf A52
A52_8 is Class
A52_8 SubClassOf A52
A52_9 is Class
A52_9 SubClassOf A52
A53 is Class
A53 SubClassOf A50_A64
A53 DisjointWith A64
A53 DisjointWith A63
A53 DisjointWith A60
A53 DisjointWith A59
A53 DisjointWith A58
A53 DisjointWith A57
A53 DisjointWith A56
A53 DisjointWith A55
A53 DisjointWith A54
A53 DisjointWith A52
A53 DisjointWith A51
A53 DisjointWith A50
A53_0 is Class
A53_0 SubClassOf A53
A53_9 is Class
A53_9 SubClassOf A53
A54 is Class
A54 SubClassOf A50_A64
A54 DisjointWith A64
A54 DisjointWith A63
A54 DisjointWith A60
A54 DisjointWith A59
A54 DisjointWith A58
A54 DisjointWith A57
A54 DisjointWith A56
A54 DisjointWith A55
A54 DisjointWith A53
A54 DisjointWith A52
A54 DisjointWith A51
A54 DisjointWith A50
A54_0 is Class
A54_0 SubClassOf A54
A54_1 is Class
A54_1 SubClassOf A54
A54_2 is Class
A54_2 SubClassOf A54
A54_3 is Class
A54_3 SubClassOf A54
A54_4 is Class
A54_4 SubClassOf A54
A54_5 is Class
A54_5 SubClassOf A54
A54_6 is Class
A54_6 SubClassOf A54
A54_8 is Class
A54_8 SubClassOf A54
A54_9 is Class
A54_9 SubClassOf A54
A55 is Class
A55 SubClassOf A50_A64
A55 DisjointWith A64
A55 DisjointWith A63
A55 DisjointWith A60
A55 DisjointWith A59
A55 DisjointWith A58
A55 DisjointWith A57
A55 DisjointWith A56
A55 DisjointWith A54
A55 DisjointWith A53
A55 DisjointWith A52
A55 DisjointWith A51
A55 DisjointWith A50
A56 is Class
A56 SubClassOf A50_A64
A56 DisjointWith A64
A56 DisjointWith A63
A56 DisjointWith A60
A56 DisjointWith A59
A56 DisjointWith A58
A56 DisjointWith A57
A56 DisjointWith A55
A56 DisjointWith A54
A56 DisjointWith A53
A56 DisjointWith A52
A56 DisjointWith A51
A56 DisjointWith A50
A56_0 is Class
A56_0 SubClassOf A56
A56_1 is Class
A56_1 SubClassOf A56
A56_2 is Class
A56_2 SubClassOf A56
A56_3 is Class
A56_3 SubClassOf A56
A56_4 is Class
A56_4 SubClassOf A56
A56_8 is Class
A56_8 SubClassOf A56
A57 is Class
A57 SubClassOf A50_A64
A57 DisjointWith A64
A57 DisjointWith A63
A57 DisjointWith A60
A57 DisjointWith A59
A57 DisjointWith A58
A57 DisjointWith A56
A57 DisjointWith A55
A57 DisjointWith A54
A57 DisjointWith A53
A57 DisjointWith A52
A57 DisjointWith A51
A57 DisjointWith A50
A58 is Class
A58 SubClassOf A50_A64
A58 DisjointWith A64
A58 DisjointWith A63
A58 DisjointWith A60
A58 DisjointWith A59
A58 DisjointWith A57
A58 DisjointWith A56
A58 DisjointWith A55
A58 DisjointWith A54
A58 DisjointWith A53
A58 DisjointWith A52
A58 DisjointWith A51
A58 DisjointWith A50
A59 is Class
A59 SubClassOf A50_A64
A59 DisjointWith A64
A59 DisjointWith A63
A59 DisjointWith A60
A59 DisjointWith A58
A59 DisjointWith A57
A59 DisjointWith A56
A59 DisjointWith A55
A59 DisjointWith A54
A59 DisjointWith A53
A59 DisjointWith A52
A59 DisjointWith A51
A59 DisjointWith A50
A59_0 is Class
A59_0 SubClassOf A59
A59_8 is Class
A59_8 SubClassOf A59
A59_9 is Class
A59_9 SubClassOf A59
A60 is Class
A60 SubClassOf A50_A64
A60 DisjointWith A64
A60 DisjointWith A63
A60 DisjointWith A59
A60 DisjointWith A58
A60 DisjointWith A57
A60 DisjointWith A56
A60 DisjointWith A55
A60 DisjointWith A54
A60 DisjointWith A53
A60 DisjointWith A52
A60 DisjointWith A51
A60 DisjointWith A50
A60_0 is Class
A60_0 SubClassOf A60
A60_1 is Class
A60_1 SubClassOf A60
A60_9 is Class
A60_9 SubClassOf A60
A63 is Class
A63 SubClassOf A50_A64
A63 DisjointWith A64
A63 DisjointWith A60
A63 DisjointWith A59
A63 DisjointWith A58
A63 DisjointWith A57
A63 DisjointWith A56
A63 DisjointWith A55
A63 DisjointWith A54
A63 DisjointWith A53
A63 DisjointWith A52
A63 DisjointWith A51
A63 DisjointWith A50
A63_0 is Class
A63_0 SubClassOf A63
A63_8 is Class
A63_8 SubClassOf A63
A64 is Class
A64 SubClassOf A50_A64
A64 DisjointWith A63
A64 DisjointWith A60
A64 DisjointWith A59
A64 DisjointWith A58
A64 DisjointWith A57
A64 DisjointWith A56
A64 DisjointWith A55
A64 DisjointWith A54
A64 DisjointWith A53
A64 DisjointWith A52
A64 DisjointWith A51
A64 DisjointWith A50
A65 is Class
A65 SubClassOf A65_A69
A65 DisjointWith A69
A65 DisjointWith A68
A65 DisjointWith A67
A65 DisjointWith A66
A65_A69 is Class
A65_A69 SubClassOf A00_B99
A65_A69 DisjointWith B99_B99
A65_A69 DisjointWith B95_B97
A65_A69 DisjointWith B90_B94
A65_A69 DisjointWith B85_B89
A65_A69 DisjointWith B65_B83
A65_A69 DisjointWith B50_B64
A65_A69 DisjointWith B35_B49
A65_A69 DisjointWith B25_B34
A65_A69 DisjointWith B20_B24
A65_A69 DisjointWith B15_B19
A65_A69 DisjointWith B00_B09
A65_A69 DisjointWith A90_A99
A65_A69 DisjointWith A80_A89
A65_A69 DisjointWith A75_A79
A65_A69 DisjointWith A70_A74
A65_A69 DisjointWith A50_A64
A65_A69 DisjointWith A30_A49
A65_A69 DisjointWith A20_A28
A65_A69 DisjointWith A15_A19
A65_A69 DisjointWith A00_A09
A66 is Class
A66 SubClassOf A65_A69
A66 DisjointWith A69
A66 DisjointWith A68
A66 DisjointWith A67
A66 DisjointWith A65
A66_0 is Class
A66_0 SubClassOf A66
A66_1 is Class
A66_1 SubClassOf A66
A66_2 is Class
A66_2 SubClassOf A66
A66_3 is Class
A66_3 SubClassOf A66
A66_4 is Class
A66_4 SubClassOf A66
A66_5 is Class
A66_5 SubClassOf A66
A66_6 is Class
A66_6 SubClassOf A66
A66_7 is Class
A66_7 SubClassOf A66
A66_8 is Class
A66_8 SubClassOf A66
A66_9 is Class
A66_9 SubClassOf A66
A67 is Class
A67 SubClassOf A65_A69
A67 DisjointWith A69
A67 DisjointWith A68
A67 DisjointWith A66
A67 DisjointWith A65
A67_0 is Class
A67_0 SubClassOf A67
A67_1 is Class
A67_1 SubClassOf A67
A67_2 is Class
A67_2 SubClassOf A67
A67_3 is Class
A67_3 SubClassOf A67
A67_9 is Class
A67_9 SubClassOf A67
A68 is Class
A68 SubClassOf A65_A69
A68 DisjointWith A69
A68 DisjointWith A67
A68 DisjointWith A66
A68 DisjointWith A65
A68_0 is Class
A68_0 SubClassOf A68
A68_1 is Class
A68_1 SubClassOf A68
A68_9 is Class
A68_9 SubClassOf A68
A69 is Class
A69 SubClassOf A65_A69
A69 DisjointWith A68
A69 DisjointWith A67
A69 DisjointWith A66
A69 DisjointWith A65
A69_0 is Class
A69_0 SubClassOf A69
A69_1 is Class
A69_1 SubClassOf A69
A69_2 is Class
A69_2 SubClassOf A69
A69_8 is Class
A69_8 SubClassOf A69
A69_9 is Class
A69_9 SubClassOf A69
A70 is Class
A70 SubClassOf A70_A74
A70 DisjointWith A74
A70 DisjointWith A71
A70_A74 is Class
A70_A74 SubClassOf A00_B99
A70_A74 DisjointWith B99_B99
A70_A74 DisjointWith B95_B97
A70_A74 DisjointWith B90_B94
A70_A74 DisjointWith B85_B89
A70_A74 DisjointWith B65_B83
A70_A74 DisjointWith B50_B64
A70_A74 DisjointWith B35_B49
A70_A74 DisjointWith B25_B34
A70_A74 DisjointWith B20_B24
A70_A74 DisjointWith B15_B19
A70_A74 DisjointWith B00_B09
A70_A74 DisjointWith A90_A99
A70_A74 DisjointWith A80_A89
A70_A74 DisjointWith A75_A79
A70_A74 DisjointWith A65_A69
A70_A74 DisjointWith A50_A64
A70_A74 DisjointWith A30_A49
A70_A74 DisjointWith A20_A28
A70_A74 DisjointWith A15_A19
A70_A74 DisjointWith A00_A09
A71 is Class
A71 SubClassOf A70_A74
A71 DisjointWith A74
A71 DisjointWith A70
A71_0 is Class
A71_0 SubClassOf A71
A71_1 is Class
A71_1 SubClassOf A71
A71_9 is Class
A71_9 SubClassOf A71
A74 is Class
A74 SubClassOf A70_A74
A74 DisjointWith A71
A74 DisjointWith A70
A74_0 is Class
A74_0 SubClassOf A74
A74_8 is Class
A74_8 SubClassOf A74
A74_9 is Class
A74_9 SubClassOf A74
A75 is Class
A75 SubClassOf A75_A79
A75 DisjointWith A79
A75 DisjointWith A78
A75 DisjointWith A77
A75_0 is Class
A75_0 SubClassOf A75
A75_1 is Class
A75_1 SubClassOf A75
A75_2 is Class
A75_2 SubClassOf A75
A75_3 is Class
A75_3 SubClassOf A75
A75_9 is Class
A75_9 SubClassOf A75
A75_A79 is Class
A75_A79 SubClassOf A00_B99
A75_A79 DisjointWith B99_B99
A75_A79 DisjointWith B95_B97
A75_A79 DisjointWith B90_B94
A75_A79 DisjointWith B85_B89
A75_A79 DisjointWith B65_B83
A75_A79 DisjointWith B50_B64
A75_A79 DisjointWith B35_B49
A75_A79 DisjointWith B25_B34
A75_A79 DisjointWith B20_B24
A75_A79 DisjointWith B15_B19
A75_A79 DisjointWith B00_B09
A75_A79 DisjointWith A90_A99
A75_A79 DisjointWith A80_A89
A75_A79 DisjointWith A70_A74
A75_A79 DisjointWith A65_A69
A75_A79 DisjointWith A50_A64
A75_A79 DisjointWith A30_A49
A75_A79 DisjointWith A20_A28
A75_A79 DisjointWith A15_A19
A75_A79 DisjointWith A00_A09
A77 is Class
A77 SubClassOf A75_A79
A77 DisjointWith A79
A77 DisjointWith A78
A77 DisjointWith A75
A77_0 is Class
A77_0 SubClassOf A77
A77_1 is Class
A77_1 SubClassOf A77
A77_2 is Class
A77_2 SubClassOf A77
A77_3 is Class
A77_3 SubClassOf A77
A77_8 is Class
A77_8 SubClassOf A77
A77_9 is Class
A77_9 SubClassOf A77
A78 is Class
A78 SubClassOf A75_A79
A78 DisjointWith A79
A78 DisjointWith A77
A78 DisjointWith A75
A79 is Class
A79 SubClassOf A75_A79
A79 DisjointWith A78
A79 DisjointWith A77
A79 DisjointWith A75
A79_0 is Class
A79_0 SubClassOf A79
A79_1 is Class
A79_1 SubClassOf A79
A79_8 is Class
A79_8 SubClassOf A79
A79_9 is Class
A79_9 SubClassOf A79
A80 is Class
A80 SubClassOf A80_A89
A80 DisjointWith A89
A80 DisjointWith A88
A80 DisjointWith A87
A80 DisjointWith A86
A80 DisjointWith A85
A80 DisjointWith A84
A80 DisjointWith A83
A80 DisjointWith A82
A80 DisjointWith A81
A80_0 is Class
A80_0 SubClassOf A80
A80_1 is Class
A80_1 SubClassOf A80
A80_2 is Class
A80_2 SubClassOf A80
A80_3 is Class
A80_3 SubClassOf A80
A80_4 is Class
A80_4 SubClassOf A80
A80_9 is Class
A80_9 SubClassOf A80
A80_A89 is Class
A80_A89 SubClassOf A00_B99
A80_A89 DisjointWith B99_B99
A80_A89 DisjointWith B95_B97
A80_A89 DisjointWith B90_B94
A80_A89 DisjointWith B85_B89
A80_A89 DisjointWith B65_B83
A80_A89 DisjointWith B50_B64
A80_A89 DisjointWith B35_B49
A80_A89 DisjointWith B25_B34
A80_A89 DisjointWith B20_B24
A80_A89 DisjointWith B15_B19
A80_A89 DisjointWith B00_B09
A80_A89 DisjointWith A90_A99
A80_A89 DisjointWith A75_A79
A80_A89 DisjointWith A70_A74
A80_A89 DisjointWith A65_A69
A80_A89 DisjointWith A50_A64
A80_A89 DisjointWith A30_A49
A80_A89 DisjointWith A20_A28
A80_A89 DisjointWith A15_A19
A80_A89 DisjointWith A00_A09
A81 is Class
A81 SubClassOf A80_A89
A81 DisjointWith A89
A81 DisjointWith A88
A81 DisjointWith A87
A81 DisjointWith A86
A81 DisjointWith A85
A81 DisjointWith A84
A81 DisjointWith A83
A81 DisjointWith A82
A81 DisjointWith A80
A81_0 is Class
A81_0 SubClassOf A81
A81_1 is Class
A81_1 SubClassOf A81
A81_2 is Class
A81_2 SubClassOf A81
A81_8 is Class
A81_8 SubClassOf A81
A81_9 is Class
A81_9 SubClassOf A81
A82 is Class
A82 SubClassOf A80_A89
A82 DisjointWith A89
A82 DisjointWith A88
A82 DisjointWith A87
A82 DisjointWith A86
A82 DisjointWith A85
A82 DisjointWith A84
A82 DisjointWith A83
A82 DisjointWith A81
A82 DisjointWith A80
A82_0 is Class
A82_0 SubClassOf A82
A82_1 is Class
A82_1 SubClassOf A82
A82_9 is Class
A82_9 SubClassOf A82
A83 is Class
A83 SubClassOf A80_A89
A83 DisjointWith A89
A83 DisjointWith A88
A83 DisjointWith A87
A83 DisjointWith A86
A83 DisjointWith A85
A83 DisjointWith A84
A83 DisjointWith A82
A83 DisjointWith A81
A83 DisjointWith A80
A83_0 is Class
A83_0 SubClassOf A83
A83_1 is Class
A83_1 SubClassOf A83
A83_2 is Class
A83_2 SubClassOf A83
A83_3 is Class
A83_3 SubClassOf A83
A83_4 is Class
A83_4 SubClassOf A83
A83_5 is Class
A83_5 SubClassOf A83
A83_6 is Class
A83_6 SubClassOf A83
A83_8 is Class
A83_8 SubClassOf A83
A83_9 is Class
A83_9 SubClassOf A83
A84 is Class
A84 SubClassOf A80_A89
A84 DisjointWith A89
A84 DisjointWith A88
A84 DisjointWith A87
A84 DisjointWith A86
A84 DisjointWith A85
A84 DisjointWith A83
A84 DisjointWith A82
A84 DisjointWith A81
A84 DisjointWith A80
A84_0 is Class
A84_0 SubClassOf A84
A84_1 is Class
A84_1 SubClassOf A84
A84_8 is Class
A84_8 SubClassOf A84
A84_9 is Class
A84_9 SubClassOf A84
A85 is Class
A85 SubClassOf A80_A89
A85 DisjointWith A89
A85 DisjointWith A88
A85 DisjointWith A87
A85 DisjointWith A86
A85 DisjointWith A84
A85 DisjointWith A83
A85 DisjointWith A82
A85 DisjointWith A81
A85 DisjointWith A80
A85_0 is Class
A85_0 SubClassOf A85
A85_1 is Class
A85_1 SubClassOf A85
A85_2 is Class
A85_2 SubClassOf A85
A85_8 is Class
A85_8 SubClassOf A85
A86 is Class
A86 SubClassOf A80_A89
A86 DisjointWith A89
A86 DisjointWith A88
A86 DisjointWith A87
A86 DisjointWith A85
A86 DisjointWith A84
A86 DisjointWith A83
A86 DisjointWith A82
A86 DisjointWith A81
A86 DisjointWith A80
A87 is Class
A87 SubClassOf A80_A89
A87 DisjointWith A89
A87 DisjointWith A88
A87 DisjointWith A86
A87 DisjointWith A85
A87 DisjointWith A84
A87 DisjointWith A83
A87 DisjointWith A82
A87 DisjointWith A81
A87 DisjointWith A80
A87_0 is Class
A87_0 SubClassOf A87
A87_1 is Class
A87_1 SubClassOf A87
A87_2 is Class
A87_2 SubClassOf A87
A87_8 is Class
A87_8 SubClassOf A87
A87_9 is Class
A87_9 SubClassOf A87
A88 is Class
A88 SubClassOf A80_A89
A88 DisjointWith A89
A88 DisjointWith A87
A88 DisjointWith A86
A88 DisjointWith A85
A88 DisjointWith A84
A88 DisjointWith A83
A88 DisjointWith A82
A88 DisjointWith A81
A88 DisjointWith A80
A88_0 is Class
A88_0 SubClassOf A88
A88_1 is Class
A88_1 SubClassOf A88
A88_8 is Class
A88_8 SubClassOf A88
A89 is Class
A89 SubClassOf A80_A89
A89 DisjointWith A88
A89 DisjointWith A87
A89 DisjointWith A86
A89 DisjointWith A85
A89 DisjointWith A84
A89 DisjointWith A83
A89 DisjointWith A82
A89 DisjointWith A81
A89 DisjointWith A80
A90 is Class
A90 SubClassOf A90_A99
A90 DisjointWith A99
A90 DisjointWith A98
A90 DisjointWith A96
A90 DisjointWith A95
A90 DisjointWith A94
A90 DisjointWith A93
A90 DisjointWith A92
A90 DisjointWith A91
A90_A99 is Class
A90_A99 SubClassOf A00_B99
A90_A99 DisjointWith B99_B99
A90_A99 DisjointWith B95_B97
A90_A99 DisjointWith B90_B94
A90_A99 DisjointWith B85_B89
A90_A99 DisjointWith B65_B83
A90_A99 DisjointWith B50_B64
A90_A99 DisjointWith B35_B49
A90_A99 DisjointWith B25_B34
A90_A99 DisjointWith B20_B24
A90_A99 DisjointWith B15_B19
A90_A99 DisjointWith B00_B09
A90_A99 DisjointWith A80_A89
A90_A99 DisjointWith A75_A79
A90_A99 DisjointWith A70_A74
A90_A99 DisjointWith A65_A69
A90_A99 DisjointWith A50_A64
A90_A99 DisjointWith A30_A49
A90_A99 DisjointWith A20_A28
A90_A99 DisjointWith A15_A19
A90_A99 DisjointWith A00_A09
A91 is Class
A91 SubClassOf A90_A99
A91 DisjointWith A99
A91 DisjointWith A98
A91 DisjointWith A96
A91 DisjointWith A95
A91 DisjointWith A94
A91 DisjointWith A93
A91 DisjointWith A92
A91 DisjointWith A90
A92 is Class
A92 SubClassOf A90_A99
A92 DisjointWith A99
A92 DisjointWith A98
A92 DisjointWith A96
A92 DisjointWith A95
A92 DisjointWith A94
A92 DisjointWith A93
A92 DisjointWith A91
A92 DisjointWith A90
A92_0 is Class
A92_0 SubClassOf A92
A92_1 is Class
A92_1 SubClassOf A92
A92_2 is Class
A92_2 SubClassOf A92
A92_3 is Class
A92_3 SubClassOf A92
A92_4 is Class
A92_4 SubClassOf A92
A92_8 is Class
A92_8 SubClassOf A92
A92_9 is Class
A92_9 SubClassOf A92
A93 is Class
A93 SubClassOf A90_A99
A93 DisjointWith A99
A93 DisjointWith A98
A93 DisjointWith A96
A93 DisjointWith A95
A93 DisjointWith A94
A93 DisjointWith A92
A93 DisjointWith A91
A93 DisjointWith A90
A93_0 is Class
A93_0 SubClassOf A93
A93_1 is Class
A93_1 SubClassOf A93
A93_2 is Class
A93_2 SubClassOf A93
A93_8 is Class
A93_8 SubClassOf A93
A94 is Class
A94 SubClassOf A90_A99
A94 DisjointWith A99
A94 DisjointWith A98
A94 DisjointWith A96
A94 DisjointWith A95
A94 DisjointWith A93
A94 DisjointWith A92
A94 DisjointWith A91
A94 DisjointWith A90
A95 is Class
A95 SubClassOf A90_A99
A95 DisjointWith A99
A95 DisjointWith A98
A95 DisjointWith A96
A95 DisjointWith A94
A95 DisjointWith A93
A95 DisjointWith A92
A95 DisjointWith A91
A95 DisjointWith A90
A95_0 is Class
A95_0 SubClassOf A95
A95_1 is Class
A95_1 SubClassOf A95
A95_9 is Class
A95_9 SubClassOf A95
A96 is Class
A96 SubClassOf A90_A99
A96 DisjointWith A99
A96 DisjointWith A98
A96 DisjointWith A95
A96 DisjointWith A94
A96 DisjointWith A93
A96 DisjointWith A92
A96 DisjointWith A91
A96 DisjointWith A90
A96_0 is Class
A96_0 SubClassOf A96
A96_1 is Class
A96_1 SubClassOf A96
A96_2 is Class
A96_2 SubClassOf A96
A96_8 is Class
A96_8 SubClassOf A96
A96_9 is Class
A96_9 SubClassOf A96
A98 is Class
A98 SubClassOf A90_A99
A98 DisjointWith A99
A98 DisjointWith A96
A98 DisjointWith A95
A98 DisjointWith A94
A98 DisjointWith A93
A98 DisjointWith A92
A98 DisjointWith A91
A98 DisjointWith A90
A98_0 is Class
A98_0 SubClassOf A98
A98_1 is Class
A98_1 SubClassOf A98
A98_2 is Class
A98_2 SubClassOf A98
A98_3 is Class
A98_3 SubClassOf A98
A98_4 is Class
A98_4 SubClassOf A98
A98_5 is Class
A98_5 SubClassOf A98
A98_8 is Class
A98_8 SubClassOf A98
A99 is Class
A99 SubClassOf A90_A99
A99 DisjointWith A98
A99 DisjointWith A96
A99 DisjointWith A95
A99 DisjointWith A94
A99 DisjointWith A93
A99 DisjointWith A92
A99 DisjointWith A91
A99 DisjointWith A90
B00 is Class
B00 SubClassOf B00_B09
B00 DisjointWith B09
B00 DisjointWith B08
B00 DisjointWith B07
B00 DisjointWith B06
B00 DisjointWith B05
B00 DisjointWith B04
B00 DisjointWith B03
B00 DisjointWith B02
B00 DisjointWith B01
B00_0 is Class
B00_0 SubClassOf B00
B00_1 is Class
B00_1 SubClassOf B00
B00_2 is Class
B00_2 SubClassOf B00
B00_3 is Class
B00_3 SubClassOf B00
B00_4 is Class
B00_4 SubClassOf B00
B00_5 is Class
B00_5 SubClassOf B00
B00_7 is Class
B00_7 SubClassOf B00
B00_8 is Class
B00_8 SubClassOf B00
B00_9 is Class
B00_9 SubClassOf B00
B00_B09 is Class
B00_B09 SubClassOf A00_B99
B00_B09 DisjointWith B99_B99
B00_B09 DisjointWith B95_B97
B00_B09 DisjointWith B90_B94
B00_B09 DisjointWith B85_B89
B00_B09 DisjointWith B65_B83
B00_B09 DisjointWith B50_B64
B00_B09 DisjointWith B35_B49
B00_B09 DisjointWith B25_B34
B00_B09 DisjointWith B20_B24
B00_B09 DisjointWith B15_B19
B00_B09 DisjointWith A90_A99
B00_B09 DisjointWith A80_A89
B00_B09 DisjointWith A75_A79
B00_B09 DisjointWith A70_A74
B00_B09 DisjointWith A65_A69
B00_B09 DisjointWith A50_A64
B00_B09 DisjointWith A30_A49
B00_B09 DisjointWith A20_A28
B00_B09 DisjointWith A15_A19
B00_B09 DisjointWith A00_A09
B01 is Class
B01 SubClassOf B00_B09
B01 DisjointWith B09
B01 DisjointWith B08
B01 DisjointWith B07
B01 DisjointWith B06
B01 DisjointWith B05
B01 DisjointWith B04
B01 DisjointWith B03
B01 DisjointWith B02
B01 DisjointWith B00
B01_0 is Class
B01_0 SubClassOf B01
B01_1 is Class
B01_1 SubClassOf B01
B01_2 is Class
B01_2 SubClassOf B01
B01_8 is Class
B01_8 SubClassOf B01
B01_9 is Class
B01_9 SubClassOf B01
B02 is Class
B02 SubClassOf B00_B09
B02 DisjointWith B09
B02 DisjointWith B08
B02 DisjointWith B07
B02 DisjointWith B06
B02 DisjointWith B05
B02 DisjointWith B04
B02 DisjointWith B03
B02 DisjointWith B01
B02 DisjointWith B00
B02_0 is Class
B02_0 SubClassOf B02
B02_1 is Class
B02_1 SubClassOf B02
B02_2 is Class
B02_2 SubClassOf B02
B02_3 is Class
B02_3 SubClassOf B02
B02_7 is Class
B02_7 SubClassOf B02
B02_8 is Class
B02_8 SubClassOf B02
B02_9 is Class
B02_9 SubClassOf B02
B03 is Class
B03 SubClassOf B00_B09
B03 DisjointWith B09
B03 DisjointWith B08
B03 DisjointWith B07
B03 DisjointWith B06
B03 DisjointWith B05
B03 DisjointWith B04
B03 DisjointWith B02
B03 DisjointWith B01
B03 DisjointWith B00
B04 is Class
B04 SubClassOf B00_B09
B04 DisjointWith B09
B04 DisjointWith B08
B04 DisjointWith B07
B04 DisjointWith B06
B04 DisjointWith B05
B04 DisjointWith B03
B04 DisjointWith B02
B04 DisjointWith B01
B04 DisjointWith B00
B05 is Class
B05 SubClassOf B00_B09
B05 DisjointWith B09
B05 DisjointWith B08
B05 DisjointWith B07
B05 DisjointWith B06
B05 DisjointWith B04
B05 DisjointWith B03
B05 DisjointWith B02
B05 DisjointWith B01
B05 DisjointWith B00
B05_0 is Class
B05_0 SubClassOf B05
B05_1 is Class
B05_1 SubClassOf B05
B05_2 is Class
B05_2 SubClassOf B05
B05_3 is Class
B05_3 SubClassOf B05
B05_4 is Class
B05_4 SubClassOf B05
B05_8 is Class
B05_8 SubClassOf B05
B05_9 is Class
B05_9 SubClassOf B05
B06 is Class
B06 SubClassOf B00_B09
B06 DisjointWith B09
B06 DisjointWith B08
B06 DisjointWith B07
B06 DisjointWith B05
B06 DisjointWith B04
B06 DisjointWith B03
B06 DisjointWith B02
B06 DisjointWith B01
B06 DisjointWith B00
B06_0 is Class
B06_0 SubClassOf B06
B06_8 is Class
B06_8 SubClassOf B06
B06_9 is Class
B06_9 SubClassOf B06
B07 is Class
B07 SubClassOf B00_B09
B07 DisjointWith B09
B07 DisjointWith B08
B07 DisjointWith B06
B07 DisjointWith B05
B07 DisjointWith B04
B07 DisjointWith B03
B07 DisjointWith B02
B07 DisjointWith B01
B07 DisjointWith B00
B08 is Class
B08 SubClassOf B00_B09
B08 DisjointWith B09
B08 DisjointWith B07
B08 DisjointWith B06
B08 DisjointWith B05
B08 DisjointWith B04
B08 DisjointWith B03
B08 DisjointWith B02
B08 DisjointWith B01
B08 DisjointWith B00
B08_0 is Class
B08_0 SubClassOf B08
B08_1 is Class
B08_1 SubClassOf B08
B08_2 is Class
B08_2 SubClassOf B08
B08_3 is Class
B08_3 SubClassOf B08
B08_4 is Class
B08_4 SubClassOf B08
B08_5 is Class
B08_5 SubClassOf B08
B08_8 is Class
B08_8 SubClassOf B08
B09 is Class
B09 SubClassOf B00_B09
B09 DisjointWith B08
B09 DisjointWith B07
B09 DisjointWith B06
B09 DisjointWith B05
B09 DisjointWith B04
B09 DisjointWith B03
B09 DisjointWith B02
B09 DisjointWith B01
B09 DisjointWith B00
B15 is Class
