R(string,is,Datatype)
R(Orphanet_117853,is,Class)
R(Orphanet_117853,SubClassOf,Orphanet_410298,)
R(Orphanet_117853,SubClassOf,Orphanet_317343 some Orphanet_53035,)
R(Orphanet_117853,SubClassOf,Orphanet_410295 some Orphanet_731,)
R(Orphanet_117853,SubClassOf,Orphanet_C040 value "6p12.3-p12.2")
R(Orphanet_117871,is,Class)
R(Orphanet_117871,SubClassOf,Orphanet_410298,)
R(Orphanet_117871,SubClassOf,Orphanet_317343 some Orphanet_293888,)
R(Orphanet_117871,SubClassOf,Orphanet_317343 some Orphanet_293899,)
R(Orphanet_117871,SubClassOf,Orphanet_317343 some Orphanet_293910,)
R(Orphanet_117871,SubClassOf,Orphanet_317343 some Orphanet_54260,)
R(Orphanet_117871,SubClassOf,Orphanet_327767 some Orphanet_130,)
R(Orphanet_117871,SubClassOf,Orphanet_C040 value "12p11.21")
R(Orphanet_117873,is,Class)
R(Orphanet_117873,SubClassOf,Orphanet_410298,)
R(Orphanet_117873,SubClassOf,Orphanet_317343 some Orphanet_199351,)
R(Orphanet_117873,SubClassOf,Orphanet_317343 some Orphanet_35069,)
R(Orphanet_117873,SubClassOf,Orphanet_C040 value "22q13.1")
R(Orphanet_1179,is,Class)
R(Orphanet_1179,SubClassOf,Orphanet_557493)
R(Orphanet_117908,is,Class)
R(Orphanet_117908,SubClassOf,Orphanet_410298,)
R(Orphanet_117908,SubClassOf,Orphanet_317343 some Orphanet_101081,)
R(Orphanet_117908,SubClassOf,Orphanet_317343 some Orphanet_3115,)
R(Orphanet_117908,SubClassOf,Orphanet_317343 some Orphanet_640,)
R(Orphanet_117908,SubClassOf,Orphanet_317343 some Orphanet_64748,)
R(Orphanet_117908,SubClassOf,Orphanet_317343 some Orphanet_90658,)
R(Orphanet_117908,SubClassOf,Orphanet_317345 some Orphanet_98916,)
R(Orphanet_117908,SubClassOf,Orphanet_317349 some Orphanet_640,)
R(Orphanet_117908,SubClassOf,Orphanet_C040 value "17p12")
R(Orphanet_117913,is,Class)
R(Orphanet_117913,SubClassOf,Orphanet_410298,)
R(Orphanet_117913,SubClassOf,Orphanet_327767 some Orphanet_144,)
R(Orphanet_117913,SubClassOf,Orphanet_C040 value "2q32.2")
R(Orphanet_117931,is,Class)
R(Orphanet_117931,SubClassOf,Orphanet_410298,)
R(Orphanet_117931,SubClassOf,Orphanet_317343 some Orphanet_90342,)
R(Orphanet_117931,SubClassOf,Orphanet_C040 value "6p21.1")
R(Orphanet_117935,is,Class)
R(Orphanet_117935,SubClassOf,Orphanet_410298,)
R(Orphanet_117935,SubClassOf,Orphanet_317343 some Orphanet_206564,)
R(Orphanet_117935,SubClassOf,Orphanet_317343 some Orphanet_370959,)
R(Orphanet_117935,SubClassOf,Orphanet_317343 some Orphanet_791,)
R(Orphanet_117935,SubClassOf,Orphanet_317343 some Orphanet_899,)
R(Orphanet_117935,SubClassOf,Orphanet_410295 some Orphanet_588,)
R(Orphanet_117935,SubClassOf,Orphanet_C040 value "1p34.1")
R(Orphanet_117944,is,Class)
R(Orphanet_117944,SubClassOf,Orphanet_410298,)
R(Orphanet_117944,SubClassOf,Orphanet_317343 some Orphanet_95699,)
R(Orphanet_117944,SubClassOf,Orphanet_410295 some Orphanet_63269,)
R(Orphanet_117944,SubClassOf,Orphanet_C040 value "7q11.23")
R(Orphanet_117957,is,Class)
R(Orphanet_117957,SubClassOf,Orphanet_410298,)
R(Orphanet_117957,SubClassOf,Orphanet_317343 some Orphanet_90635,)
R(Orphanet_117957,SubClassOf,Orphanet_C040 value "5q32")
R(Orphanet_117964,is,Class)
R(Orphanet_117964,SubClassOf,Orphanet_410298,)
R(Orphanet_117964,SubClassOf,Orphanet_317343 some Orphanet_528,)
R(Orphanet_117964,SubClassOf,Orphanet_317343 some Orphanet_79083,)
R(Orphanet_117964,SubClassOf,Orphanet_317348 some Orphanet_146,)
R(Orphanet_117964,SubClassOf,Orphanet_465410 some Orphanet_251576,)
R(Orphanet_117964,SubClassOf,Orphanet_465410 some Orphanet_251579,)
R(Orphanet_117964,SubClassOf,Orphanet_C040 value "3p25.2")
R(Orphanet_117973,is,Class)
R(Orphanet_117973,SubClassOf,Orphanet_410298,)
R(Orphanet_117973,SubClassOf,Orphanet_317343 some Orphanet_98762,)
R(Orphanet_117973,SubClassOf,Orphanet_C040 value "5q32")
R(Orphanet_117983,is,Class)
R(Orphanet_117983,SubClassOf,Orphanet_410298,)
R(Orphanet_117983,SubClassOf,Orphanet_317343 some Orphanet_93945,)
R(Orphanet_117983,SubClassOf,Orphanet_317343 some Orphanet_93946,)
R(Orphanet_117983,SubClassOf,Orphanet_317343 some Orphanet_93947,)
R(Orphanet_117983,SubClassOf,Orphanet_317343 some Orphanet_93950,)
R(Orphanet_117983,SubClassOf,Orphanet_C040 value "Xp11.23")
R(Orphanet_118,is,Class)
R(Orphanet_118,SubClassOf,Orphanet_557493)
R(Orphanet_1180,is,Class)
R(Orphanet_1180,SubClassOf,Orphanet_557493)
R(Orphanet_118000,is,Class)
R(Orphanet_118000,SubClassOf,Orphanet_410298,)
R(Orphanet_118000,SubClassOf,Orphanet_317343 some Orphanet_2848,)
R(Orphanet_118000,SubClassOf,Orphanet_C040 value "1q31.1")
R(Orphanet_118020,is,Class)
R(Orphanet_118020,SubClassOf,Orphanet_410298,)
R(Orphanet_118020,SubClassOf,Orphanet_317343 some Orphanet_2924,)
R(Orphanet_118020,SubClassOf,Orphanet_C040 value "19p13.2")
R(Orphanet_118023,is,Class)
R(Orphanet_118023,SubClassOf,Orphanet_410298,)
R(Orphanet_118023,SubClassOf,Orphanet_317343 some Orphanet_157941,)
R(Orphanet_118023,SubClassOf,Orphanet_317343 some Orphanet_280397,)
R(Orphanet_118023,SubClassOf,Orphanet_317343 some Orphanet_282166,)
R(Orphanet_118023,SubClassOf,Orphanet_317343 some Orphanet_356,)
R(Orphanet_118023,SubClassOf,Orphanet_317343 some Orphanet_397606,)
R(Orphanet_118023,SubClassOf,Orphanet_317343 some Orphanet_466,)
R(Orphanet_118023,SubClassOf,Orphanet_317345 some Orphanet_454745,)
R(Orphanet_118023,SubClassOf,Orphanet_C040 value "20p13")
R(Orphanet_118053,is,Class)
R(Orphanet_118053,SubClassOf,Orphanet_410298,)
R(Orphanet_118053,SubClassOf,Orphanet_317343 some Orphanet_743,)
R(Orphanet_118053,SubClassOf,Orphanet_C040 value "3q11.1")
R(Orphanet_118076,is,Class)
R(Orphanet_118076,SubClassOf,Orphanet_410298,)
R(Orphanet_118076,SubClassOf,Orphanet_317343 some Orphanet_90625,)
R(Orphanet_118076,SubClassOf,Orphanet_317343 some Orphanet_99014,)
R(Orphanet_118076,SubClassOf,Orphanet_410295 some Orphanet_1187,)
R(Orphanet_118076,SubClassOf,Orphanet_410295 some Orphanet_411536,)
R(Orphanet_118076,SubClassOf,Orphanet_410295 some Orphanet_423479,)
R(Orphanet_118076,SubClassOf,Orphanet_410296 some Orphanet_411543,)
R(Orphanet_118076,SubClassOf,Orphanet_C040 value "Xq22.3")
R(Orphanet_118083,is,Class)
R(Orphanet_118083,SubClassOf,Orphanet_410298,)
R(Orphanet_118083,SubClassOf,Orphanet_317343 some Orphanet_88616,)
R(Orphanet_118083,SubClassOf,Orphanet_C040 value "4q26")
R(Orphanet_118105,is,Class)
R(Orphanet_118105,SubClassOf,Orphanet_410298,)
R(Orphanet_118105,SubClassOf,Orphanet_317343 some Orphanet_1020,)
R(Orphanet_118105,SubClassOf,Orphanet_317343 some Orphanet_154,)
R(Orphanet_118105,SubClassOf,Orphanet_C040 value "1q42.13")
R(Orphanet_118138,is,Class)
R(Orphanet_118138,SubClassOf,Orphanet_410298,)
R(Orphanet_118138,SubClassOf,Orphanet_317343 some Orphanet_189466,)
R(Orphanet_118138,SubClassOf,Orphanet_C040 value "11p15.3")
R(Orphanet_118143,is,Class)
R(Orphanet_118143,SubClassOf,Orphanet_410298,)
R(Orphanet_118143,SubClassOf,Orphanet_317343 some Orphanet_500,)
R(Orphanet_118143,SubClassOf,Orphanet_317343 some Orphanet_648,)
R(Orphanet_118143,SubClassOf,Orphanet_317344 some Orphanet_86834,)
R(Orphanet_118143,SubClassOf,Orphanet_410295 some Orphanet_2499,)
R(Orphanet_118143,SubClassOf,Orphanet_C040 value "12q24.13")
R(Orphanet_118151,is,Class)
R(Orphanet_118151,SubClassOf,Orphanet_410298,)
R(Orphanet_118151,SubClassOf,Orphanet_317343 some Orphanet_169157,)
R(Orphanet_118151,SubClassOf,Orphanet_C040 value "1q31.3-q32.1")
R(Orphanet_118174,is,Class)
R(Orphanet_118174,SubClassOf,Orphanet_410298,)
R(Orphanet_118174,SubClassOf,Orphanet_317343 some Orphanet_44,)
R(Orphanet_118174,SubClassOf,Orphanet_317343 some Orphanet_642965,)
R(Orphanet_118174,SubClassOf,Orphanet_317343 some Orphanet_772,)
R(Orphanet_118174,SubClassOf,Orphanet_317343 some Orphanet_912,)
R(Orphanet_118174,SubClassOf,Orphanet_C040 value "8q21.13")
R(Orphanet_118188,is,Class)
R(Orphanet_118188,SubClassOf,Orphanet_410298,)
R(Orphanet_118188,SubClassOf,Orphanet_317343 some Orphanet_79477,)
R(Orphanet_118188,SubClassOf,Orphanet_C040 value "15q21.3")
R(Orphanet_1182,is,Class)
R(Orphanet_1182,SubClassOf,Orphanet_557493)
R(Orphanet_118215,is,Class)
R(Orphanet_118215,SubClassOf,Orphanet_410298,)
R(Orphanet_118215,SubClassOf,Orphanet_317343 some Orphanet_157949,)
R(Orphanet_118215,SubClassOf,Orphanet_317343 some Orphanet_231154,)
R(Orphanet_118215,SubClassOf,Orphanet_317343 some Orphanet_331206,)
R(Orphanet_118215,SubClassOf,Orphanet_317343 some Orphanet_39041,)
R(Orphanet_118215,SubClassOf,Orphanet_C040 value "11p12")
R(Orphanet_118220,is,Class)
R(Orphanet_118220,SubClassOf,Orphanet_410298,)
R(Orphanet_118220,SubClassOf,Orphanet_317343 some Orphanet_819,)
R(Orphanet_118220,SubClassOf,Orphanet_317349 some Orphanet_1713,)
R(Orphanet_118220,SubClassOf,Orphanet_317349 some Orphanet_477817,)
R(Orphanet_118220,SubClassOf,Orphanet_C040 value "17p11.2")
R(Orphanet_118231,is,Class)
R(Orphanet_118231,SubClassOf,Orphanet_410298,)
R(Orphanet_118231,SubClassOf,Orphanet_317343 some Orphanet_137667,)
R(Orphanet_118231,SubClassOf,Orphanet_317343 some Orphanet_90307,)
R(Orphanet_118231,SubClassOf,Orphanet_C040 value "5q14.3")
R(Orphanet_118239,is,Class)
R(Orphanet_118239,SubClassOf,Orphanet_410298,)
R(Orphanet_118239,SubClassOf,Orphanet_317344 some Orphanet_357034,)
R(Orphanet_118239,SubClassOf,Orphanet_317344 some Orphanet_70573,)
R(Orphanet_118239,SubClassOf,Orphanet_317349 some Orphanet_1587,)
R(Orphanet_118239,SubClassOf,Orphanet_327767 some Orphanet_668,)
R(Orphanet_118239,SubClassOf,Orphanet_410295 some Orphanet_357027,)
R(Orphanet_118239,SubClassOf,Orphanet_C040 value "13q14.2")
R(Orphanet_118246,is,Class)
R(Orphanet_118246,SubClassOf,Orphanet_410298,)
R(Orphanet_118246,SubClassOf,Orphanet_317343 some Orphanet_65,)
R(Orphanet_118246,SubClassOf,Orphanet_C040 value "1q32.3")
R(Orphanet_118253,is,Class)
R(Orphanet_118253,SubClassOf,Orphanet_410298,)
R(Orphanet_118253,SubClassOf,Orphanet_317343 some Orphanet_227796,)
R(Orphanet_118253,SubClassOf,Orphanet_327767 some Orphanet_52427,)
R(Orphanet_118253,SubClassOf,Orphanet_C040 value "12q13.2")
R(Orphanet_118283,is,Class)
R(Orphanet_118283,SubClassOf,Orphanet_410298,)
R(Orphanet_118283,SubClassOf,Orphanet_327767 some Orphanet_904,)
R(Orphanet_118283,SubClassOf,Orphanet_C040 value "7q11.23")
R(Orphanet_118293,is,Class)
R(Orphanet_118293,SubClassOf,Orphanet_410298,)
R(Orphanet_118293,SubClassOf,Orphanet_317343 some Orphanet_572,)
R(Orphanet_118293,SubClassOf,Orphanet_C040 value "13q13.3")
R(Orphanet_1183,is,Class)
R(Orphanet_1183,SubClassOf,Orphanet_557493)
R(Orphanet_118301,is,Class)
R(Orphanet_118301,SubClassOf,Orphanet_410298,)
R(Orphanet_118301,SubClassOf,Orphanet_317343 some Orphanet_75374,)
R(Orphanet_118301,SubClassOf,Orphanet_C040 value "19q13.11")
R(Orphanet_118347,is,Class)
R(Orphanet_118347,SubClassOf,Orphanet_410298,)
R(Orphanet_118347,SubClassOf,Orphanet_317348 some Orphanet_422526,)
R(Orphanet_118347,SubClassOf,Orphanet_C040 value "8q24.13")
R(Orphanet_118367,is,Class)
R(Orphanet_118367,SubClassOf,Orphanet_410298,)
R(Orphanet_118367,SubClassOf,Orphanet_317343 some Orphanet_791,)
R(Orphanet_118367,SubClassOf,Orphanet_C040 value "8q11.23-q12.1")
R(Orphanet_118373,is,Class)
R(Orphanet_118373,SubClassOf,Orphanet_410298,)
R(Orphanet_118373,SubClassOf,Orphanet_317343 some Orphanet_791,)
R(Orphanet_118373,SubClassOf,Orphanet_C040 value "7p14.3")
R(Orphanet_118381,is,Class)
R(Orphanet_118381,SubClassOf,Orphanet_410298,)
R(Orphanet_118381,SubClassOf,Orphanet_317343 some Orphanet_1872,)
R(Orphanet_118381,SubClassOf,Orphanet_317343 some Orphanet_244,)
R(Orphanet_118381,SubClassOf,Orphanet_317343 some Orphanet_247522,)
R(Orphanet_118381,SubClassOf,Orphanet_317343 some Orphanet_791,)
R(Orphanet_118381,SubClassOf,Orphanet_327767 some Orphanet_49382,)
R(Orphanet_118381,SubClassOf,Orphanet_C040 value "Xp11.4")
R(Orphanet_118388,is,Class)
R(Orphanet_118388,SubClassOf,Orphanet_410298,)
R(Orphanet_118388,SubClassOf,Orphanet_317343 some Orphanet_1872,)
R(Orphanet_118388,SubClassOf,Orphanet_327767 some Orphanet_564,)
R(Orphanet_118388,SubClassOf,Orphanet_410295 some Orphanet_65,)
R(Orphanet_118388,SubClassOf,Orphanet_C040 value "14q11.2")
R(Orphanet_118393,is,Class)
R(Orphanet_118393,SubClassOf,Orphanet_410298,)
R(Orphanet_118393,SubClassOf,Orphanet_317343 some Orphanet_459070,)
R(Orphanet_118393,SubClassOf,Orphanet_410295 some Orphanet_435938,)
R(Orphanet_118393,SubClassOf,Orphanet_C040 value "Xq28")
R(Orphanet_1184,is,Class)
R(Orphanet_1184,SubClassOf,Orphanet_557493)
R(Orphanet_118403,is,Class)
R(Orphanet_118403,SubClassOf,Orphanet_410298,)
R(Orphanet_118403,SubClassOf,Orphanet_317343 some Orphanet_124,)
R(Orphanet_118403,SubClassOf,Orphanet_C040 value "10q22.3")
R(Orphanet_118411,is,Class)
R(Orphanet_118411,SubClassOf,Orphanet_410298,)
R(Orphanet_118411,SubClassOf,Orphanet_317343 some Orphanet_792,)
R(Orphanet_118411,SubClassOf,Orphanet_C040 value "Xp22.13")
R(Orphanet_118415,is,Class)
R(Orphanet_118415,SubClassOf,Orphanet_410298,)
R(Orphanet_118415,SubClassOf,Orphanet_317343 some Orphanet_85112,)
R(Orphanet_118415,SubClassOf,Orphanet_C040 value "1p34.3")
R(Orphanet_118423,is,Class)
R(Orphanet_118423,SubClassOf,Orphanet_410298,)
R(Orphanet_118423,SubClassOf,Orphanet_317343 some Orphanet_71290,)
R(Orphanet_118423,SubClassOf,Orphanet_317344 some Orphanet_98850,)
R(Orphanet_118423,SubClassOf,Orphanet_317348 some Orphanet_102724,)
R(Orphanet_118423,SubClassOf,Orphanet_465410 some Orphanet_521,)
R(Orphanet_118423,SubClassOf,Orphanet_C040 value "21q22.12")
R(Orphanet_118429,is,Class)
R(Orphanet_118429,SubClassOf,Orphanet_410298,)
R(Orphanet_118429,SubClassOf,Orphanet_317343 some Orphanet_1452,)
R(Orphanet_118429,SubClassOf,Orphanet_410296 some Orphanet_2504,)
R(Orphanet_118429,SubClassOf,Orphanet_C040 value "6p21.1")
R(Orphanet_118449,is,Class)
R(Orphanet_118449,SubClassOf,Orphanet_410298,)
R(Orphanet_118449,SubClassOf,Orphanet_317343 some Orphanet_791,)
R(Orphanet_118449,SubClassOf,Orphanet_327767 some Orphanet_215,)
R(Orphanet_118449,SubClassOf,Orphanet_410295 some Orphanet_75382,)
R(Orphanet_118449,SubClassOf,Orphanet_C040 value "2q37.1")
R(Orphanet_118460,is,Class)
R(Orphanet_118460,SubClassOf,Orphanet_410298,)
R(Orphanet_118460,SubClassOf,Orphanet_317343 some Orphanet_494433,)
R(Orphanet_118460,SubClassOf,Orphanet_410295 some Orphanet_306658,)
R(Orphanet_118460,SubClassOf,Orphanet_C040 value "7q21.2")
R(Orphanet_1185,is,Class)
R(Orphanet_1185,SubClassOf,Orphanet_557493)
R(Orphanet_118513,is,Class)
R(Orphanet_118513,SubClassOf,Orphanet_410298,)
R(Orphanet_118513,SubClassOf,Orphanet_317343 some Orphanet_130,)
R(Orphanet_118513,SubClassOf,Orphanet_317343 some Orphanet_1344,)
R(Orphanet_118513,SubClassOf,Orphanet_317343 some Orphanet_166282,)
R(Orphanet_118513,SubClassOf,Orphanet_317343 some Orphanet_228140,)
R(Orphanet_118513,SubClassOf,Orphanet_410295 some Orphanet_871,)
R(Orphanet_118513,SubClassOf,Orphanet_410296 some Orphanet_101016,)
R(Orphanet_118513,SubClassOf,Orphanet_410296 some Orphanet_154,)
R(Orphanet_118513,SubClassOf,Orphanet_410296 some Orphanet_334,)
R(Orphanet_118513,SubClassOf,Orphanet_C040 value "3p22.2")
R(Orphanet_118539,is,Class)
R(Orphanet_118539,SubClassOf,Orphanet_410298,)
R(Orphanet_118539,SubClassOf,Orphanet_317343 some Orphanet_60033,)
R(Orphanet_118539,SubClassOf,Orphanet_410295 some Orphanet_171876,)
R(Orphanet_118539,SubClassOf,Orphanet_410296 some Orphanet_526,)
R(Orphanet_118539,SubClassOf,Orphanet_C040 value "16p12.2")
R(Orphanet_118543,is,Class)
R(Orphanet_118543,SubClassOf,Orphanet_410298,)
R(Orphanet_118543,SubClassOf,Orphanet_317343 some Orphanet_1561,)
R(Orphanet_118543,SubClassOf,Orphanet_C040 value "17p13.1")
R(Orphanet_118549,is,Class)
R(Orphanet_118549,SubClassOf,Orphanet_410298,)
R(Orphanet_118549,SubClassOf,Orphanet_317343 some Orphanet_154,)
R(Orphanet_118549,SubClassOf,Orphanet_317343 some Orphanet_29072,)
R(Orphanet_118549,SubClassOf,Orphanet_317343 some Orphanet_3208,)
R(Orphanet_118549,SubClassOf,Orphanet_410295 some Orphanet_44890,)
R(Orphanet_118549,SubClassOf,Orphanet_C040 value "5p15.33")
R(Orphanet_118554,is,Class)
R(Orphanet_118554,SubClassOf,Orphanet_410298,)
R(Orphanet_118554,SubClassOf,Orphanet_317343 some Orphanet_201,)
R(Orphanet_118554,SubClassOf,Orphanet_317343 some Orphanet_29072,)
R(Orphanet_118554,SubClassOf,Orphanet_317343 some Orphanet_3208,)
R(Orphanet_118554,SubClassOf,Orphanet_317345 some Orphanet_276621,)
R(Orphanet_118554,SubClassOf,Orphanet_327767 some Orphanet_44890,)
R(Orphanet_118554,SubClassOf,Orphanet_410295 some Orphanet_97286,)
R(Orphanet_118554,SubClassOf,Orphanet_C040 value "1p36.13")
R(Orphanet_118590,is,Class)
R(Orphanet_118590,SubClassOf,Orphanet_410298,)
R(Orphanet_118590,SubClassOf,Orphanet_327767 some Orphanet_138,)
R(Orphanet_118590,SubClassOf,Orphanet_C040 value "7q21.11")
R(Orphanet_1186,is,Class)
R(Orphanet_1186,SubClassOf,Orphanet_557493)
R(Orphanet_118613,is,Class)
R(Orphanet_118613,SubClassOf,Orphanet_410298,)
R(Orphanet_118613,SubClassOf,Orphanet_317343 some Orphanet_465,)
R(Orphanet_118613,SubClassOf,Orphanet_317348 some Orphanet_673556,)
R(Orphanet_118613,SubClassOf,Orphanet_C040 value "7q22.1")
R(Orphanet_118623,is,Class)
R(Orphanet_118623,SubClassOf,Orphanet_410298,)
R(Orphanet_118623,SubClassOf,Orphanet_317343 some Orphanet_530303,)
R(Orphanet_118623,SubClassOf,Orphanet_C040 value "3q26.1")
R(Orphanet_118627,is,Class)
R(Orphanet_118627,SubClassOf,Orphanet_410298,)
R(Orphanet_118627,SubClassOf,Orphanet_317343 some Orphanet_357043,)
R(Orphanet_118627,SubClassOf,Orphanet_410295 some Orphanet_64753,)
R(Orphanet_118627,SubClassOf,Orphanet_C040 value "9q34.13")
R(Orphanet_118643,is,Class)
R(Orphanet_118643,SubClassOf,Orphanet_410298,)
R(Orphanet_118643,SubClassOf,Orphanet_317343 some Orphanet_217566,)
R(Orphanet_118643,SubClassOf,Orphanet_317343 some Orphanet_440392,)
R(Orphanet_118643,SubClassOf,Orphanet_317345 some Orphanet_2032,)
R(Orphanet_118643,SubClassOf,Orphanet_317345 some Orphanet_70587,)
R(Orphanet_118643,SubClassOf,Orphanet_C040 value "8p21.3")
R(Orphanet_118663,is,Class)
R(Orphanet_118663,SubClassOf,Orphanet_410298,)
R(Orphanet_118663,SubClassOf,Orphanet_317343 some Orphanet_36899,)
R(Orphanet_118663,SubClassOf,Orphanet_C040 value "7q21.3")
R(Orphanet_118666,is,Class)
R(Orphanet_118666,SubClassOf,Orphanet_410298,)
R(Orphanet_118666,SubClassOf,Orphanet_317343 some Orphanet_353,)
R(Orphanet_118666,SubClassOf,Orphanet_C040 value "13q12.12")
R(Orphanet_118693,is,Class)
R(Orphanet_118693,SubClassOf,Orphanet_410298,)
R(Orphanet_118693,SubClassOf,Orphanet_317343 some Orphanet_99949,)
R(Orphanet_118693,SubClassOf,Orphanet_C040 value "5q32")
R(Orphanet_1187,is,Class)
R(Orphanet_1187,SubClassOf,Orphanet_557493)
R(Orphanet_118703,is,Class)
R(Orphanet_118703,SubClassOf,Orphanet_410298,)
R(Orphanet_118703,SubClassOf,Orphanet_317343 some Orphanet_220386,)
R(Orphanet_118703,SubClassOf,Orphanet_317343 some Orphanet_280195,)
R(Orphanet_118703,SubClassOf,Orphanet_317343 some Orphanet_280200,)
R(Orphanet_118703,SubClassOf,Orphanet_317343 some Orphanet_476119,)
R(Orphanet_118703,SubClassOf,Orphanet_317343 some Orphanet_93321,)
R(Orphanet_118703,SubClassOf,Orphanet_317343 some Orphanet_93336,)
R(Orphanet_118703,SubClassOf,Orphanet_317343 some Orphanet_93405,)
R(Orphanet_118703,SubClassOf,Orphanet_317343 some Orphanet_93924,)
R(Orphanet_118703,SubClassOf,Orphanet_317343 some Orphanet_93925,)
R(Orphanet_118703,SubClassOf,Orphanet_317343 some Orphanet_93926,)
R(Orphanet_118703,SubClassOf,Orphanet_317343 some Orphanet_988,)
R(Orphanet_118703,SubClassOf,Orphanet_317343 some Orphanet_98938,)
R(Orphanet_118703,SubClassOf,Orphanet_317345 some Orphanet_485275,)
R(Orphanet_118703,SubClassOf,Orphanet_C040 value "7q36.3")
R(Orphanet_118713,is,Class)
R(Orphanet_118713,SubClassOf,Orphanet_410298,)
R(Orphanet_118713,SubClassOf,Orphanet_317343 some Orphanet_85288,)
R(Orphanet_118713,SubClassOf,Orphanet_C040 value "Xp11.22")
R(Orphanet_118723,is,Class)
R(Orphanet_118723,SubClassOf,Orphanet_410298,)
R(Orphanet_118723,SubClassOf,Orphanet_317343 some Orphanet_107,)
R(Orphanet_118723,SubClassOf,Orphanet_317343 some Orphanet_52429,)
R(Orphanet_118723,SubClassOf,Orphanet_317343 some Orphanet_90635,)
R(Orphanet_118723,SubClassOf,Orphanet_C040 value "14q23.1")
R(Orphanet_118753,is,Class)
R(Orphanet_118753,SubClassOf,Orphanet_410298,)
R(Orphanet_118753,SubClassOf,Orphanet_317343 some Orphanet_309324,)
R(Orphanet_118753,SubClassOf,Orphanet_317343 some Orphanet_309331,)
R(Orphanet_118753,SubClassOf,Orphanet_317343 some Orphanet_309334,)
R(Orphanet_118753,SubClassOf,Orphanet_C040 value "6q13")
R(Orphanet_118789,is,Class)
R(Orphanet_118789,SubClassOf,Orphanet_410298,)
R(Orphanet_118789,SubClassOf,Orphanet_410295 some Orphanet_415,)
R(Orphanet_118789,SubClassOf,Orphanet_C040 value "13q14.11")
R(Orphanet_1188,is,Class)
R(Orphanet_1188,SubClassOf,Orphanet_557493)
R(Orphanet_118803,is,Class)
R(Orphanet_118803,SubClassOf,Orphanet_410298,)
R(Orphanet_118803,SubClassOf,Orphanet_317343 some Orphanet_1934,)
R(Orphanet_118803,SubClassOf,Orphanet_317343 some Orphanet_1935,)
R(Orphanet_118803,SubClassOf,Orphanet_317343 some Orphanet_293181,)
R(Orphanet_118803,SubClassOf,Orphanet_C040 value "11p15.5")
R(Orphanet_118807,is,Class)
R(Orphanet_118807,SubClassOf,Orphanet_410298,)
R(Orphanet_118807,SubClassOf,Orphanet_317343 some Orphanet_254892,)
R(Orphanet_118807,SubClassOf,Orphanet_410295 some Orphanet_1369,)
R(Orphanet_118807,SubClassOf,Orphanet_C040 value "4q35.1")
R(Orphanet_118813,is,Class)
R(Orphanet_118813,SubClassOf,Orphanet_410298,)
R(Orphanet_118813,SubClassOf,Orphanet_317343 some Orphanet_56304,)
R(Orphanet_118813,SubClassOf,Orphanet_317343 some Orphanet_93298,)
R(Orphanet_118813,SubClassOf,Orphanet_317343 some Orphanet_93307,)
R(Orphanet_118813,SubClassOf,Orphanet_410295 some Orphanet_628,)
R(Orphanet_118813,SubClassOf,Orphanet_C040 value "5q32")
R(Orphanet_118825,is,Class)
R(Orphanet_118825,SubClassOf,Orphanet_410298,)
R(Orphanet_118825,SubClassOf,Orphanet_410295 some Orphanet_3342,)
R(Orphanet_118825,SubClassOf,Orphanet_C040 value "20q13.12")
R(Orphanet_118849,is,Class)
R(Orphanet_118849,SubClassOf,Orphanet_410298,)
R(Orphanet_118849,SubClassOf,Orphanet_317343 some Orphanet_2841,)
R(Orphanet_118849,SubClassOf,Orphanet_C040 value "3q22.1")
R(Orphanet_118879,is,Class)
R(Orphanet_118879,SubClassOf,Orphanet_410298,)
R(Orphanet_118879,SubClassOf,Orphanet_317343 some Orphanet_139557,)
R(Orphanet_118879,SubClassOf,Orphanet_317343 some Orphanet_198,)
R(Orphanet_118879,SubClassOf,Orphanet_317343 some Orphanet_388,)
R(Orphanet_118879,SubClassOf,Orphanet_410295 some Orphanet_565,)
R(Orphanet_118879,SubClassOf,Orphanet_C040 value "Xq21.1")
