R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(ENVO_00000168,SubClassOf,ENVO_00000012,)
R(ENVO_00000168,SubClassOf,RO_0002131 some ENVO_00000303)
R(ENVO_00000170,is,Class)
R(ENVO_00000176,is,Class)
R(ENVO_00000178,is,Class)
R(ENVO_00000178,SubClassOf,ENVO_00000012,)
R(ENVO_00000178,SubClassOf,ENVO_00000070,)
R(ENVO_00000178,SubClassOf,ENVO_00002000)
R(ENVO_00000190,is,Class)
R(ENVO_00000190,SubClassOf,ENVO_00000104)
R(ENVO_00000191,is,Class)
R(ENVO_00000193,is,Class)
R(ENVO_00000193,SubClassOf,ENVO_00000117)
R(ENVO_00000194,is,Class)
R(ENVO_00000194,SubClassOf,ENVO_01000814,)
R(ENVO_00000194,SubClassOf,BFO_0000051 some ENVO_00000339,)
R(ENVO_00000194,SubClassOf,RO_0001000 some ENVO_00001995)
R(ENVO_00000196,is,Class)
R(ENVO_00000196,SubClassOf,ENVO_01000296)
R(ENVO_00000216,is,Class)
R(ENVO_00000216,SubClassOf,ENVO_01000667)
R(ENVO_00000220,is,Class)
R(ENVO_00000220,SubClassOf,ENVO_01001784,)
R(ENVO_00000220,SubClassOf,BFO_0000051 some ENVO_00000098)
R(ENVO_00000230,is,Class)
R(ENVO_00000244,is,Class)
R(ENVO_00000247,is,Class)
R(ENVO_00000247,SubClassOf,ENVO_01000667)
R(ENVO_00000255,is,Class)
R(ENVO_00000257,is,Class)
R(ENVO_00000257,SubClassOf,ENVO_01000352,)
R(ENVO_00000257,SubClassOf,BFO_0000050 some ENVO_00000255,)
R(ENVO_00000257,SubClassOf,ENVO_01001307 some ENVO_01000710)
R(ENVO_00000258,is,Class)
R(ENVO_00000266,is,Class)
R(ENVO_00000266,SubClassOf,ENVO_01001206)
R(ENVO_00000268,is,Class)
R(ENVO_00000268,SubClassOf,ENVO_00000501)
R(ENVO_00000272,is,Class)
R(ENVO_00000272,SubClassOf,ENVO_00000012,)
R(ENVO_00000272,SubClassOf,BFO_0000050 some ENVO_00000023)
R(ENVO_00000277,is,Class)
R(ENVO_00000279,is,Class)
R(ENVO_00000279,SubClassOf,ENVO_01000296)
R(ENVO_00000284,is,Class)
R(ENVO_00000284,SubClassOf,ENVO_02000110)
R(ENVO_00000285,is,Class)
R(ENVO_00000285,SubClassOf,ENVO_00010504)
R(ENVO_00000288,is,Class)
R(ENVO_00000288,SubClassOf,ENVO_00000117)
R(ENVO_00000292,is,Class)
R(ENVO_00000292,SubClassOf,ENVO_00000191)
R(ENVO_00000293,is,Class)
R(ENVO_00000293,SubClassOf,ENVO_00000292)
R(ENVO_00000295,is,Class)
R(ENVO_00000295,SubClassOf,ENVO_01001873)
R(ENVO_00000296,is,Class)
R(ENVO_00000296,SubClassOf,ENVO_00000117)
R(ENVO_00000297,is,Class)
R(ENVO_00000297,SubClassOf,ENVO_00000114)
R(ENVO_00000299,is,Class)
R(ENVO_00000299,SubClassOf,ENVO_01000352,)
R(ENVO_00000299,SubClassOf,ENVO_03000110,)
R(ENVO_00000299,SubClassOf,RO_0002473 some ENVO_01000277)
R(ENVO_00000300,is,Class)
R(ENVO_00000300,SubClassOf,ENVO_01001305)
R(ENVO_00000303,is,Class)
R(ENVO_00000303,SubClassOf,ENVO_01000687)
R(ENVO_00000304,is,Class)
R(ENVO_00000305,is,Class)
R(ENVO_00000305,SubClassOf,ENVO_01001781)
R(ENVO_00000306,is,Class)
R(ENVO_00000306,SubClassOf,ENVO_00000167)
R(ENVO_00000309,is,Class)
R(ENVO_00000314,is,Class)
R(ENVO_00000314,EquivalentTo,ENVO_00000012 and (RO_0000086 some PATO_0002219) and (RO_0002220 some ENVO_00000258) and (RO_0002353 some ENVO_03000054) and (RO_0002473 some ENVO_00002871))
R(ENVO_00000314,SubClassOf,ENVO_00000012,)
R(ENVO_00000314,SubClassOf,RO_0000086 some PATO_0002219,)
R(ENVO_00000314,SubClassOf,RO_0002220 some ENVO_00000258,)
R(ENVO_00000314,SubClassOf,RO_0002353 some ENVO_03000054,)
R(ENVO_00000314,SubClassOf,RO_0002473 some ENVO_00002871)
R(ENVO_00000315,is,Class)
R(ENVO_00000315,SubClassOf,ENVO_00000314)
R(ENVO_00000316,is,Class)
R(ENVO_00000316,SubClassOf,ENVO_01001201,)
R(ENVO_00000316,SubClassOf,BFO_0000050 some ENVO_00000304,)
R(ENVO_00000316,SubClassOf,RO_0002131 some ENVO_01001468)
R(ENVO_00000318,is,Class)
R(ENVO_00000318,SubClassOf,ENVO_01001201,)
R(ENVO_00000318,SubClassOf,BFO_0000050 some ENVO_00000316)
R(ENVO_00000319,is,Class)
R(ENVO_00000319,SubClassOf,ENVO_01001201,)
R(ENVO_00000319,SubClassOf,BFO_0000050 some ENVO_00000316)
R(ENVO_00000320,is,Class)
R(ENVO_00000320,SubClassOf,ENVO_01000667)
R(ENVO_00000328,is,Class)
R(ENVO_00000328,SubClassOf,ENVO_01001275,)
R(ENVO_00000328,SubClassOf,ENVO_01001684,)
R(ENVO_00000328,SubClassOf,BFO_0000051 some ENVO_01001004,)
R(ENVO_00000328,SubClassOf,RO_0002220 some ENVO_00000329,)
R(ENVO_00000328,SubClassOf,RO_0002220 some ENVO_01001785)
R(ENVO_00000329,is,Class)
R(ENVO_00000329,SubClassOf,ENVO_01001784,)
R(ENVO_00000329,SubClassOf,BFO_0000051 some ENVO_01001004,)
R(ENVO_00000329,SubClassOf,BFO_0000051 some)
R(ENVO_00000329,SubClassOf,(ENVO_01000814 and (RO_0000086 some PATO_0000984)))
R(ENVO_00000338,is,Class)
R(ENVO_00000338,SubClassOf,ENVO_02000019)
R(ENVO_00000339,is,Class)
R(ENVO_00000339,SubClassOf,ENVO_01001687)
R(ENVO_00000340,is,Class)
R(ENVO_00000340,DisjointWith,ENVO_01000017)
R(ENVO_00000341,is,Class)
R(ENVO_00000343,is,Class)
R(ENVO_00000344,is,Class)
R(ENVO_00000344,EquivalentTo,ENVO_00000340 and (BFO_0000050 some ENVO_00005800))
R(ENVO_00000344,SubClassOf,ENVO_00000191,)
R(ENVO_00000344,SubClassOf,ENVO_00000340,)
R(ENVO_00000344,SubClassOf,BFO_0000050 some ENVO_00005800)
R(ENVO_00000345,is,Class)
R(ENVO_00000345,EquivalentTo,ENVO_00000340 and (BFO_0000050 some ENVO_00002138))
R(ENVO_00000345,SubClassOf,ENVO_00000191,)
R(ENVO_00000345,SubClassOf,ENVO_00000340,)
R(ENVO_00000345,SubClassOf,BFO_0000050 some ENVO_00002138)
R(ENVO_00000346,is,Class)
R(ENVO_00000346,EquivalentTo,ENVO_00000340 and (BFO_0000050 some ENVO_00005798))
R(ENVO_00000346,SubClassOf,ENVO_00000191,)
R(ENVO_00000346,SubClassOf,ENVO_00000340,)
R(ENVO_00000346,SubClassOf,BFO_0000050 some ENVO_00005798)
R(ENVO_00000349,is,Class)
R(ENVO_00000349,SubClassOf,ENVO_00010622)
R(ENVO_00000351,is,Class)
R(ENVO_00000351,SubClassOf,ENVO_00000220)
R(ENVO_00000354,is,Class)
R(ENVO_00000354,SubClassOf,ENVO_01001851)
R(ENVO_00000357,is,Class)
R(ENVO_00000357,SubClassOf,ENVO_00000010)
R(ENVO_00000358,is,Class)
R(ENVO_00000358,SubClassOf,ENVO_01001567)
R(ENVO_00000359,is,Class)
R(ENVO_00000359,SubClassOf,ENVO_01000951)
R(ENVO_00000375,is,Class)
R(ENVO_00000375,SubClassOf,ENVO_01001567)
R(ENVO_00000377,is,Class)
R(ENVO_00000377,SubClassOf,ENVO_00000020,)
R(ENVO_00000377,SubClassOf,ENVO_00000070,)
R(ENVO_00000377,SubClassOf,RO_0002354 some ENVO_01000996)
R(ENVO_00000378,is,Class)
R(ENVO_00000378,SubClassOf,ENVO_00000025)
R(ENVO_00000383,is,Class)
R(ENVO_00000383,SubClassOf,ENVO_00000501)
R(ENVO_00000395,is,Class)
R(ENVO_00000411,is,Class)
R(ENVO_00000411,SubClassOf,ENVO_00000010)
R(ENVO_00000420,is,Class)
R(ENVO_00000420,SubClassOf,ENVO_00000167)
R(ENVO_00000427,is,Class)
R(ENVO_00000427,SubClassOf,ENVO_01001477)
R(ENVO_00000428,is,Class)
R(ENVO_00000428,DisjointWith,ENVO_01000280)
R(ENVO_00000428,DisjointWith,ENVO_01000276)
R(ENVO_00000443,is,Class)
R(ENVO_00000443,SubClassOf,ENVO_00000025)
R(ENVO_00000444,is,Class)
R(ENVO_00000444,SubClassOf,ENVO_01000352,)
R(ENVO_00000444,SubClassOf,RO_0000086 some PATO_0002425,)
R(ENVO_00000444,SubClassOf,RO_0002219 some)
R(ENVO_00000444,SubClassOf,(ENVO_00000109 or ENVO_00000111))
R(ENVO_00000446,is,Class)
R(ENVO_00000446,EquivalentTo,ENVO_01001790 and (RO_0000056 some ENVO_01001827))
R(ENVO_00000446,SubClassOf,ENVO_00000428,)
R(ENVO_00000446,SubClassOf,ENVO_01001790)
R(ENVO_00000447,is,Class)
R(ENVO_00000447,SubClassOf,ENVO_00002030,)
R(ENVO_00000447,SubClassOf,ENVO_01001788)
R(ENVO_00000448,is,Class)
R(ENVO_00000448,SubClassOf,ENVO_00000025)
R(ENVO_00000449,is,Class)
R(ENVO_00000449,SubClassOf,ENVO_00000025)
R(ENVO_00000450,is,Class)
R(ENVO_00000450,SubClassOf,ENVO_00000025)
R(ENVO_00000451,is,Class)
R(ENVO_00000451,SubClassOf,ENVO_00000377)
R(ENVO_00000463,is,Class)
R(ENVO_00000464,is,Class)
R(ENVO_00000464,SubClassOf,ENVO_00000070,)
R(ENVO_00000464,SubClassOf,ENVO_00000463)
R(ENVO_00000467,is,Class)
R(ENVO_00000467,SubClassOf,ENVO_03501129,)
R(ENVO_00000467,SubClassOf,BFO_0000051 some ENVO_00000073,)
R(ENVO_00000467,SubClassOf,RO_0002180 min 2 ENVO_00000073)
R(ENVO_00000468,is,Class)
R(ENVO_00000468,SubClassOf,ENVO_00000074)
R(ENVO_00000469,is,Class)
R(ENVO_00000469,SubClassOf,ENVO_00000070)
R(ENVO_00000470,is,Class)
R(ENVO_00000470,SubClassOf,ENVO_00000074)
R(ENVO_00000471,is,Class)
R(ENVO_00000471,SubClassOf,ENVO_00000074)
R(ENVO_00000474,is,Class)
R(ENVO_00000474,SubClassOf,ENVO_00000002)
R(ENVO_00000475,is,Class)
R(ENVO_00000475,SubClassOf,ENVO_00000012,)
R(ENVO_00000475,SubClassOf,BFO_0000050 some ENVO_00000063,)
R(ENVO_00000475,SubClassOf,ENVO_01001307 some ENVO_01000635)
R(ENVO_00000476,is,Class)
R(ENVO_00000476,SubClassOf,ENVO_00000475)
R(ENVO_00000477,is,Class)
R(ENVO_00000478,is,Class)
R(ENVO_00000478,SubClassOf,ENVO_01000352,)
R(ENVO_00000478,SubClassOf,RO_0002131 some ENVO_00000477,)
R(ENVO_00000478,SubClassOf,RO_0002180 min 2 ENVO_00000477)
R(ENVO_00000482,is,Class)
R(ENVO_00000486,is,Class)
R(ENVO_00000500,is,Class)
R(ENVO_00000500,SubClassOf,ENVO_00005803)
R(ENVO_00000501,is,Class)
R(ENVO_00000501,SubClassOf,ENVO_00000191,)
R(ENVO_00000501,SubClassOf,ENVO_01001311,)
R(ENVO_00000501,SubClassOf,ENVO_01001483,)
R(ENVO_00000501,SubClassOf,BFO_0000050 some ENVO_00000309,)
R(ENVO_00000501,SubClassOf,RO_0002220 some ENVO_00000063)
R(ENVO_00000512,is,Class)
R(ENVO_00000512,SubClassOf,ENVO_00000501)
R(ENVO_00000513,is,Class)
R(ENVO_00000513,SubClassOf,ENVO_00000501)
R(ENVO_00000514,is,Class)
R(ENVO_00000535,is,Class)
R(ENVO_00000535,SubClassOf,ENVO_00000074)
R(ENVO_00000544,is,Class)
R(ENVO_00000544,SubClassOf,ENVO_00000121)
R(ENVO_00000546,is,Class)
R(ENVO_00000546,SubClassOf,ENVO_00002007)
R(ENVO_00000548,is,Class)
R(ENVO_00000548,SubClassOf,ENVO_00000191,)
R(ENVO_00000548,SubClassOf,ENVO_01000352,)
R(ENVO_00000548,SubClassOf,RO_0002473 some ENVO_01000018)
R(ENVO_00000552,is,Class)
R(ENVO_00000552,SubClassOf,ENVO_01001781)
R(ENVO_00000553,is,Class)
R(ENVO_00000553,SubClassOf,ENVO_00000074)
R(ENVO_00000554,is,Class)
R(ENVO_00000554,SubClassOf,ENVO_00000074)
R(ENVO_00000555,is,Class)
R(ENVO_00000555,SubClassOf,ENVO_00000074)
R(ENVO_00000556,is,Class)
R(ENVO_00000556,SubClassOf,ENVO_00000074)
R(ENVO_00000557,is,Class)
R(ENVO_00000557,SubClassOf,ENVO_00000074)
R(ENVO_00000558,is,Class)
R(ENVO_00000558,SubClassOf,ENVO_00000074)
R(ENVO_00000559,is,Class)
R(ENVO_00000559,SubClassOf,ENVO_00000002)
R(ENVO_00000561,is,Class)
R(ENVO_00000561,SubClassOf,ENVO_00000002)
R(ENVO_00000562,is,Class)
R(ENVO_00000562,SubClassOf,ENVO_00000002)
R(ENVO_00000563,is,Class)
R(ENVO_00000563,SubClassOf,ENVO_00000010,)
R(ENVO_00000563,SubClassOf,RO_0002220 some ENVO_00000063)
R(ENVO_00000564,is,Class)
R(ENVO_00000564,SubClassOf,BFO_0000024)
R(ENVO_00000565,is,Class)
R(ENVO_00000565,SubClassOf,ENVO_00000070,)
R(ENVO_00000565,SubClassOf,RO_0000056 some ENVO_01001443)
R(ENVO_00000566,is,Class)
R(ENVO_00000566,SubClassOf,ENVO_00000565)
R(ENVO_00000856,is,Class)
R(ENVO_00000856,SubClassOf,ENVO_01000658)
R(ENVO_00000873,is,Class)
R(ENVO_00000873,SubClassOf,ENVO_00002030,)
R(ENVO_00000873,SubClassOf,ENVO_01001789)
R(ENVO_00001995,is,Class)
R(ENVO_00001995,SubClassOf,ENVO_01000814,)
R(ENVO_00001995,SubClassOf,RO_0000086 some PATO_0000386)
R(ENVO_00001995,DisjointWith,ENVO_01000256)
R(ENVO_00001998,is,Class)
R(ENVO_00001999,is,Class)
R(ENVO_00002000,is,Class)
R(ENVO_00002001,is,Class)
R(ENVO_00002001,EquivalentTo,ENVO_00002006 and (RO_0000087 some ENVO_01000665))
R(ENVO_00002001,SubClassOf,ENVO_00002006,)
R(ENVO_00002001,SubClassOf,ENVO_00002186,)
R(ENVO_00002001,SubClassOf,ENVO_00002264)
R(ENVO_00002003,is,Class)
R(ENVO_00002003,SubClassOf,ENVO_02000022)
R(ENVO_00002005,is,Class)
R(ENVO_00002005,SubClassOf,ENVO_01000797,)
R(ENVO_00002005,SubClassOf,BFO_0000051 some CHEBI_15379,)
R(ENVO_00002005,SubClassOf,BFO_0000051 some CHEBI_16526,)
R(ENVO_00002005,SubClassOf,BFO_0000051 some CHEBI_36908,)
R(ENVO_00002005,SubClassOf,BFO_0000051 some ENVO_01000266,)
R(ENVO_00002005,SubClassOf,RO_0002473 some CHEBI_17997)
R(ENVO_00002006,is,Class)
R(ENVO_00002006,SubClassOf,ENVO_01000815,)
R(ENVO_00002006,SubClassOf,RO_0002473 some CHEBI_15377)
R(ENVO_00002007,is,Class)
R(ENVO_00002007,SubClassOf,ENVO_01000060,)
R(ENVO_00002007,SubClassOf,RO_0000086 some PATO_0000984)
R(ENVO_00002008,is,Class)
R(ENVO_00002008,SubClassOf,ENVO_01000060,)
R(ENVO_00002008,SubClassOf,ENVO_01000814,)
R(ENVO_00002008,SubClassOf,RO_0000086 some PATO_0001824)
R(ENVO_00002010,is,Class)
R(ENVO_00002010,SubClassOf,ENVO_00002006)
R(ENVO_00002011,is,Class)
R(ENVO_00002011,SubClassOf,ENVO_00002006)
R(ENVO_00002013,is,Class)
R(ENVO_00002013,SubClassOf,ENVO_00001995)
R(ENVO_00002015,is,Class)
R(ENVO_00002015,SubClassOf,ENVO_00001995)
R(ENVO_00002016,is,Class)
R(ENVO_00002016,SubClassOf,ENVO_00001995)
R(ENVO_00002017,is,Class)
R(ENVO_00002017,SubClassOf,ENVO_00001995)
R(ENVO_00002018,is,Class)
R(ENVO_00002018,SubClassOf,ENVO_00002001)
R(ENVO_00002019,is,Class)
R(ENVO_00002030,is,Class)
R(ENVO_00002030,EquivalentTo,ENVO_00000428 and (RO_0002507 some ENVO_00000063))
R(ENVO_00002030,SubClassOf,ENVO_00000428,)
R(ENVO_00002030,SubClassOf,ENVO_01001787)
R(ENVO_00002033,is,Class)
R(ENVO_00002033,SubClassOf,ENVO_01001814,)
R(ENVO_00002033,SubClassOf,RO_0000086 some PATO_0001422,)
R(ENVO_00002033,SubClassOf,RO_0001000 some UBERON_0001062)
R(ENVO_00002035,is,Class)
R(ENVO_00002035,SubClassOf,ENVO_01001687)
R(ENVO_00002040,is,Class)
R(ENVO_00002040,SubClassOf,ENVO_01000155,)
R(ENVO_00002040,SubClassOf,ENVO_01000814)
R(ENVO_00002042,is,Class)
R(ENVO_00002042,SubClassOf,ENVO_00002006)
R(ENVO_00002044,is,Class)
R(ENVO_00002044,SubClassOf,ENVO_0010001)
R(ENVO_00002045,is,Class)
R(ENVO_00002045,SubClassOf,ENVO_00002007)
R(ENVO_00002046,is,Class)
R(ENVO_00002046,SubClassOf,ENVO_00002044)
R(ENVO_00002047,is,Class)
R(ENVO_00002047,SubClassOf,ENVO_02000022)
R(ENVO_00002054,is,Class)
R(ENVO_00002057,is,Class)
R(ENVO_00002057,SubClassOf,ENVO_00002044)
R(ENVO_00002058,is,Class)
R(ENVO_00002058,SubClassOf,ENVO_00002044)
R(ENVO_00002059,is,Class)
R(ENVO_00002059,SubClassOf,ENVO_00002044)
R(ENVO_00002063,is,Class)
R(ENVO_00002063,SubClassOf,ENVO_01001477)
R(ENVO_00002114,is,Class)
R(ENVO_00002114,SubClassOf,ENVO_00002007)
R(ENVO_00002115,is,Class)
R(ENVO_00002116,is,Class)
R(ENVO_00002116,SubClassOf,ENVO_00003082)
R(ENVO_00002118,is,Class)
R(ENVO_00002118,SubClassOf,ENVO_01000017)
R(ENVO_00002122,is,Class)
R(ENVO_00002122,EquivalentTo,ENVO_01000001 and (ENVO_02000200 some CHEBI_27563))
R(ENVO_00002122,SubClassOf,ENVO_01000001,)
R(ENVO_00002122,SubClassOf,ENVO_02000200 some CHEBI_27563)
R(ENVO_00002123,is,Class)
R(ENVO_00002123,SubClassOf,ENVO_01001816)
R(ENVO_00002124,is,Class)
R(ENVO_00002124,SubClassOf,ENVO_00002123)
R(ENVO_00002126,is,Class)
R(ENVO_00002126,SubClassOf,ENVO_00002123)
R(ENVO_00002127,is,Class)
R(ENVO_00002127,SubClassOf,ENVO_00002007)
R(ENVO_00002129,is,Class)
R(ENVO_00002129,SubClassOf,ENVO_00002044)
R(ENVO_00002132,is,Class)
R(ENVO_00002132,SubClassOf,ENVO_00002269,)
R(ENVO_00002132,SubClassOf,ENVO_01000813,)
R(ENVO_00002132,SubClassOf,BFO_0000050 some ENVO_00000020)
R(ENVO_00002133,is,Class)
R(ENVO_00002133,EquivalentTo,ENVO_01000001 and (RO_0000086 some PATO_0001456))
R(ENVO_00002133,SubClassOf,ENVO_01000001,)
R(ENVO_00002133,SubClassOf,RO_0000086 some PATO_0001456)
R(ENVO_00002135,is,Class)
R(ENVO_00002135,SubClassOf,ENVO_00002040)
R(ENVO_00002136,is,Class)
R(ENVO_00002136,SubClassOf,ENVO_00002040)
R(ENVO_00002137,is,Class)
R(ENVO_00002138,is,Class)
R(ENVO_00002138,EquivalentTo,ENVO_01000017 and (BFO_0000050 some ENVO_00002199))
R(ENVO_00002138,SubClassOf,ENVO_01000017,)
R(ENVO_00002138,SubClassOf,ENVO_01000813,)
R(ENVO_00002138,SubClassOf,BFO_0000050 some ENVO_00002199)
R(ENVO_00002139,is,Class)
R(ENVO_00002140,is,Class)
R(ENVO_00002141,is,Class)
R(ENVO_00002141,SubClassOf,ENVO_00002006)
R(ENVO_00002144,is,Class)
R(ENVO_00002144,SubClassOf,ENVO_00000191,)
R(ENVO_00002144,SubClassOf,ENVO_01001311,)
R(ENVO_00002144,SubClassOf,ENVO_01001483,)
R(ENVO_00002144,SubClassOf,BFO_0000050 some ENVO_00000067,)
R(ENVO_00002144,SubClassOf,RO_0000086 some PATO_0001854)
R(ENVO_00002148,is,Class)
R(ENVO_00002148,SubClassOf,ENVO_00002138)
R(ENVO_00002149,is,Class)
R(ENVO_00002152,is,Class)
R(ENVO_00002152,SubClassOf,ENVO_00002123)
R(ENVO_00002154,is,Class)
R(ENVO_00002154,SubClassOf,ENVO_00002007)
R(ENVO_00002156,is,Class)
R(ENVO_00002156,SubClassOf,ENVO_01001264)
R(ENVO_00002158,is,Class)
R(ENVO_00002158,SubClassOf,ENVO_00002011,)
R(ENVO_00002158,SubClassOf,ENVO_01000813,)
R(ENVO_00002158,SubClassOf,BFO_0000050 some ENVO_00000037)
R(ENVO_00002159,is,Class)
R(ENVO_00002159,SubClassOf,ENVO_00002006)
R(ENVO_00002160,is,Class)
R(ENVO_00002160,EquivalentTo,ENVO_01000001 and (BFO_0000050 some ENVO_00000045))
R(ENVO_00002160,SubClassOf,ENVO_01000001,)
R(ENVO_00002160,SubClassOf,ENVO_01000813,)
R(ENVO_00002160,SubClassOf,BFO_0000050 some ENVO_00000045)
R(ENVO_00002164,is,Class)
R(ENVO_00002164,SubClassOf,ENVO_01000814,)
R(ENVO_00002164,SubClassOf,RO_0002353 some ENVO_01001112)
R(ENVO_00002167,is,Class)
R(ENVO_00002167,EquivalentTo,ENVO_00000076 and (RO_0002215 some)
R(ENVO_00002167,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000098))))
R(ENVO_00002167,SubClassOf,ENVO_00000076,)
R(ENVO_00002167,SubClassOf,RO_0002215 some)
R(ENVO_00002167,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000098)))
R(ENVO_00002168,is,Class)
R(ENVO_00002168,EquivalentTo,ENVO_00000076 and (RO_0002215 some)
R(ENVO_00002168,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000097))))
R(ENVO_00002168,SubClassOf,ENVO_00000076,)
R(ENVO_00002168,SubClassOf,RO_0002215 some)
R(ENVO_00002168,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000097)))
R(ENVO_00002169,is,Class)
R(ENVO_00002169,EquivalentTo,ENVO_00000076 and (RO_0002215 some)
R(ENVO_00002169,EquivalentTo,(ENVO_01000785 and (RO_0002234 some ENVO_02000091))))
R(ENVO_00002169,SubClassOf,ENVO_00000076,)
R(ENVO_00002169,SubClassOf,RO_0002215 some)
R(ENVO_00002169,SubClassOf,(ENVO_01000785 and (RO_0002234 some ENVO_02000091)))
R(ENVO_00002170,is,Class)
R(ENVO_00002170,SubClassOf,ENVO_03501300)
R(ENVO_00002171,is,Class)
R(ENVO_00002171,SubClassOf,ENVO_00002170)
R(ENVO_00002173,is,Class)
R(ENVO_00002173,SubClassOf,ENVO_03501134)
R(ENVO_00002176,is,Class)
R(ENVO_00002176,SubClassOf,ENVO_00002044)
R(ENVO_00002177,is,Class)
R(ENVO_00002177,SubClassOf,ENVO_00002044)
R(ENVO_00002178,is,Class)
R(ENVO_00002178,SubClassOf,ENVO_01000408,)
R(ENVO_00002178,SubClassOf,BFO_0000050 some ENVO_00002115)
R(ENVO_00002179,is,Class)
R(ENVO_00002179,SubClassOf,ENVO_00002007)
R(ENVO_00002183,is,Class)
R(ENVO_00002183,SubClassOf,ENVO_00003074)
R(ENVO_00002186,is,Class)
R(ENVO_00002186,SubClassOf,ENVO_00002006)
R(ENVO_00002191,is,Class)
R(ENVO_00002191,SubClassOf,ENVO_00010483)
R(ENVO_00002192,is,Class)
R(ENVO_00002192,SubClassOf,ENVO_00002191)
R(ENVO_00002193,is,Class)
R(ENVO_00002193,SubClassOf,ENVO_00002001)
R(ENVO_00002194,is,Class)
R(ENVO_00002194,SubClassOf,ENVO_00002006)
R(ENVO_00002196,is,Class)
R(ENVO_00002196,SubClassOf,ENVO_00010622)
R(ENVO_00002199,is,Class)
R(ENVO_00002200,is,Class)
R(ENVO_00002204,is,Class)
R(ENVO_00002204,SubClassOf,ENVO_00000002)
R(ENVO_00002206,is,Class)
R(ENVO_00002206,SubClassOf,ENVO_00002267,)
R(ENVO_00002206,SubClassOf,ENVO_01000813,)
R(ENVO_00002206,SubClassOf,BFO_0000050 some ENVO_00002169)
R(ENVO_00002207,is,Class)
R(ENVO_00002207,SubClassOf,ENVO_00002206)
R(ENVO_00002212,is,Class)
R(ENVO_00002212,SubClassOf,ENVO_00002044)
R(ENVO_00002214,is,Class)
R(ENVO_00002214,SubClassOf,ENVO_00003861)
R(ENVO_00002221,is,Class)
R(ENVO_00002221,SubClassOf,ENVO_01001222)
R(ENVO_00002223,is,Class)
R(ENVO_00002223,SubClassOf,ENVO_00002006)
R(ENVO_00002224,is,Class)
R(ENVO_00002224,SubClassOf,ENVO_00002006)
R(ENVO_00002225,is,Class)
R(ENVO_00002225,SubClassOf,ENVO_00002006)
R(ENVO_00002226,is,Class)
R(ENVO_00002226,SubClassOf,ENVO_00000070,)
R(ENVO_00002226,SubClassOf,ENVO_03000117,)
R(ENVO_00002226,SubClassOf,RO_0002151 some)
R(ENVO_00002226,SubClassOf,(ENVO_00000501 or ENVO_01000635 or ENVO_01000751))
R(ENVO_00002228,is,Class)
R(ENVO_00002228,SubClassOf,ENVO_00002011,)
R(ENVO_00002228,SubClassOf,ENVO_01000813,)
R(ENVO_00002228,SubClassOf,BFO_0000050 some ENVO_00000033)
R(ENVO_00002229,is,Class)
R(ENVO_00002229,SubClassOf,ENVO_00001998)
R(ENVO_00002230,is,Class)
R(ENVO_00002230,SubClassOf,ENVO_00001998,)
R(ENVO_00002230,SubClassOf,ENVO_0010001,)
R(ENVO_00002230,SubClassOf,RO_0002353 some ENVO_01000952)
R(ENVO_00002231,is,Class)
R(ENVO_00002231,SubClassOf,ENVO_00001998)
R(ENVO_00002232,is,Class)
R(ENVO_00002232,SubClassOf,ENVO_00001998,)
R(ENVO_00002232,SubClassOf,RO_0001000 some)
R(ENVO_00002232,SubClassOf,(ENVO_00010483 and (RO_0002473 some ENVO_01000481)))
R(ENVO_00002233,is,Class)
R(ENVO_00002233,SubClassOf,ENVO_00001998)
R(ENVO_00002234,is,Class)
R(ENVO_00002234,SubClassOf,ENVO_01001397)
R(ENVO_00002235,is,Class)
R(ENVO_00002235,SubClassOf,ENVO_00001998)
R(ENVO_00002236,is,Class)
R(ENVO_00002236,SubClassOf,ENVO_01001526)
R(ENVO_00002237,is,Class)
R(ENVO_00002237,SubClassOf,ENVO_00001998)
R(ENVO_00002238,is,Class)
R(ENVO_00002238,SubClassOf,ENVO_00001998)
R(ENVO_00002239,is,Class)
R(ENVO_00002239,SubClassOf,ENVO_00001998)
R(ENVO_00002240,is,Class)
R(ENVO_00002240,SubClassOf,ENVO_00001998)
R(ENVO_00002241,is,Class)
R(ENVO_00002241,SubClassOf,ENVO_00001998)
R(ENVO_00002242,is,Class)
R(ENVO_00002242,SubClassOf,ENVO_00001998)
R(ENVO_00002243,is,Class)
R(ENVO_00002243,SubClassOf,ENVO_00001998)
R(ENVO_00002244,is,Class)
R(ENVO_00002244,SubClassOf,ENVO_00001998)
R(ENVO_00002245,is,Class)
R(ENVO_00002245,SubClassOf,ENVO_00001998)
R(ENVO_00002246,is,Class)
R(ENVO_00002246,SubClassOf,ENVO_00001998)
R(ENVO_00002247,is,Class)
R(ENVO_00002247,SubClassOf,ENVO_00001998)
R(ENVO_00002248,is,Class)
R(ENVO_00002248,SubClassOf,ENVO_00001998)
R(ENVO_00002249,is,Class)
R(ENVO_00002249,SubClassOf,ENVO_00001998)
R(ENVO_00002250,is,Class)
