R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_125157,is,Class)
R(CHEBI_125157,SubClassOf,CHEBI_55517)
R(CHEBI_125658,is,Class)
R(CHEBI_125658,SubClassOf,CHEBI_70813)
R(CHEBI_125665,is,Class)
R(CHEBI_125665,SubClassOf,CHEBI_23636)
R(CHEBI_126103,is,Class)
R(CHEBI_126103,SubClassOf,CHEBI_33860)
R(CHEBI_126222,is,Class)
R(CHEBI_126222,SubClassOf,CHEBI_23665)
R(CHEBI_126515,is,Class)
R(CHEBI_126515,SubClassOf,CHEBI_23665)
R(CHEBI_126598,is,Class)
R(CHEBI_126598,SubClassOf,CHEBI_33575,)
R(CHEBI_126598,SubClassOf,CHEBI_38418,)
R(CHEBI_126598,SubClassOf,RO_0000087 some CHEBI_38070,)
R(CHEBI_126598,SubClassOf,RO_0000087 some CHEBI_49159,)
R(CHEBI_126598,SubClassOf,RO_0000087 some CHEBI_49167)
R(CHEBI_12660,is,Class)
R(CHEBI_12662,is,Class)
R(CHEBI_126639,is,Class)
R(CHEBI_126639,SubClassOf,CHEBI_33860)
R(CHEBI_12664,is,Class)
R(CHEBI_126642,is,Class)
R(CHEBI_126642,SubClassOf,CHEBI_83565)
R(CHEBI_12665,is,Class)
R(CHEBI_12666,is,Class)
R(CHEBI_126665,is,Class)
R(CHEBI_126665,SubClassOf,CHEBI_23665)
R(CHEBI_126669,is,Class)
R(CHEBI_126669,SubClassOf,CHEBI_22723)
R(CHEBI_126678,is,Class)
R(CHEBI_126678,SubClassOf,CHEBI_50918)
R(CHEBI_12668,is,Class)
R(CHEBI_12669,is,Class)
R(CHEBI_126809,is,Class)
R(CHEBI_126809,SubClassOf,CHEBI_23665)
R(CHEBI_126919,is,Class)
R(CHEBI_126919,SubClassOf,CHEBI_23665)
R(CHEBI_126970,is,Class)
R(CHEBI_126970,SubClassOf,CHEBI_23665)
R(CHEBI_127012,is,Class)
R(CHEBI_127012,SubClassOf,CHEBI_23665)
R(CHEBI_127206,is,Class)
R(CHEBI_127206,SubClassOf,CHEBI_23665)
R(CHEBI_127217,is,Class)
R(CHEBI_127217,SubClassOf,CHEBI_23665)
R(CHEBI_127446,is,Class)
R(CHEBI_127446,SubClassOf,CHEBI_23665)
R(CHEBI_12747,is,Class)
R(CHEBI_12748,is,Class)
R(CHEBI_12756,is,Class)
R(CHEBI_127733,is,Class)
R(CHEBI_127733,SubClassOf,CHEBI_23665)
R(CHEBI_127780,is,Class)
R(CHEBI_127780,SubClassOf,CHEBI_26069,)
R(CHEBI_127780,SubClassOf,CHEBI_33575,)
R(CHEBI_127780,SubClassOf,CHEBI_64708,)
R(CHEBI_127780,SubClassOf,RO_0000087 some CHEBI_176497,)
R(CHEBI_127780,SubClassOf,RO_0000087 some CHEBI_36044,)
R(CHEBI_127780,SubClassOf,RO_0000087 some CHEBI_53756,)
R(CHEBI_127780,SubClassOf,RO_0000087 some CHEBI_63330,)
R(has_functional_parent some CHEBI_30751,,is,chebi#)
R(has_functional_parent some CHEBI_44976,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_60268,,is,chebi#)
R(is_conjugate_acid_of some CHEBI_91254,is,chebi#)
R(CHEBI_128076,is,Class)
R(CHEBI_128076,SubClassOf,CHEBI_23665)
R(CHEBI_128261,is,Class)
R(CHEBI_128261,SubClassOf,CHEBI_23665)
R(CHEBI_128279,is,Class)
R(CHEBI_128279,SubClassOf,CHEBI_23665)
R(CHEBI_128885,is,Class)
R(CHEBI_128885,SubClassOf,CHEBI_23665)
R(CHEBI_129470,is,Class)
R(CHEBI_129470,SubClassOf,CHEBI_26776)
R(CHEBI_129485,is,Class)
R(CHEBI_129485,SubClassOf,CHEBI_23665)
R(CHEBI_129519,is,Class)
R(CHEBI_129519,SubClassOf,CHEBI_23665)
R(CHEBI_12955,is,Class)
R(CHEBI_129653,is,Class)
R(CHEBI_129653,SubClassOf,CHEBI_23665)
R(CHEBI_129922,is,Class)
R(CHEBI_129922,SubClassOf,CHEBI_23665)
R(CHEBI_13053,is,Class)
R(CHEBI_130556,is,Class)
R(CHEBI_130556,SubClassOf,CHEBI_23665)
R(CHEBI_130637,is,Class)
R(CHEBI_130637,SubClassOf,CHEBI_23665)
R(CHEBI_130692,is,Class)
R(CHEBI_130692,SubClassOf,CHEBI_23665)
R(CHEBI_130739,is,Class)
R(CHEBI_130739,SubClassOf,CHEBI_23665)
R(CHEBI_130782,is,Class)
R(CHEBI_130782,SubClassOf,CHEBI_36709)
R(CHEBI_130909,is,Class)
R(CHEBI_130966,is,Class)
R(CHEBI_130966,SubClassOf,CHEBI_23665)
R(CHEBI_130992,is,Class)
R(CHEBI_130992,SubClassOf,CHEBI_23665)
R(CHEBI_131038,is,Class)
R(CHEBI_131038,SubClassOf,CHEBI_25529)
R(CHEBI_131118,is,Class)
R(CHEBI_131118,SubClassOf,CHEBI_26776)
R(CHEBI_131150,is,Class)
R(CHEBI_131150,SubClassOf,CHEBI_26658)
R(CHEBI_131208,is,Class)
R(CHEBI_131208,SubClassOf,CHEBI_46867)
R(CHEBI_131263,is,Class)
R(CHEBI_131263,SubClassOf,CHEBI_23665)
R(CHEBI_131458,is,Class)
R(CHEBI_131458,SubClassOf,CHEBI_17636,)
R(CHEBI_131458,SubClassOf,CHEBI_72521,)
R(has_functional_parent some CHEBI_25633,is,chebi#)
R(CHEBI_131503,is,Class)
R(CHEBI_131503,SubClassOf,CHEBI_26658,)
R(CHEBI_131503,SubClassOf,CHEBI_35990,)
R(CHEBI_131503,SubClassOf,CHEBI_79020,)
R(CHEBI_131503,SubClassOf,RO_0000087 some CHEBI_24852,)
R(CHEBI_131503,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_parent_hydride some CHEBI_61677,is,chebi#)
R(CHEBI_131505,is,Class)
R(CHEBI_131505,SubClassOf,CHEBI_26658,)
R(CHEBI_131505,SubClassOf,CHEBI_35990,)
R(CHEBI_131505,SubClassOf,CHEBI_79020,)
R(CHEBI_131505,SubClassOf,RO_0000087 some CHEBI_24852,)
R(CHEBI_131505,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_functional_parent some CHEBI_62755,is,chebi#)
R(CHEBI_131506,is,Class)
R(CHEBI_131506,SubClassOf,CHEBI_26658,)
R(CHEBI_131506,SubClassOf,CHEBI_35990,)
R(CHEBI_131506,SubClassOf,CHEBI_79020,)
R(CHEBI_131506,SubClassOf,RO_0000087 some CHEBI_24852,)
R(CHEBI_131506,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_parent_hydride some CHEBI_61678,is,chebi#)
R(CHEBI_131565,is,Class)
R(CHEBI_131604,is,Class)
R(CHEBI_131619,is,Class)
R(CHEBI_131621,is,Class)
R(CHEBI_131634,is,Class)
R(CHEBI_131665,is,Class)
R(CHEBI_131665,SubClassOf,CHEBI_64674,)
R(CHEBI_131665,SubClassOf,RO_0000087 some CHEBI_75771,)
R(has_functional_parent some CHEBI_28842,,is,chebi#)
R(has_functional_parent some CHEBI_65136,is,chebi#)
R(CHEBI_13168,is,Class)
R(CHEBI_131698,is,Class)
R(CHEBI_131698,SubClassOf,CHEBI_131634,)
R(CHEBI_131698,SubClassOf,CHEBI_15889)
R(CHEBI_13172,is,Class)
R(CHEBI_13172,SubClassOf,CHEBI_17266)
R(CHEBI_131758,is,Class)
R(CHEBI_131758,SubClassOf,CHEBI_25401,)
R(CHEBI_131758,SubClassOf,CHEBI_26195,)
R(CHEBI_131758,SubClassOf,CHEBI_27116,)
R(CHEBI_131758,SubClassOf,CHEBI_83280,)
R(CHEBI_131758,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_functional_parent some CHEBI_16514,is,chebi#)
R(CHEBI_131773,is,Class)
R(CHEBI_131773,SubClassOf,CHEBI_22798,)
R(CHEBI_131773,SubClassOf,CHEBI_23798,)
R(CHEBI_131773,SubClassOf,CHEBI_26195,)
R(CHEBI_131773,SubClassOf,CHEBI_38686,)
R(CHEBI_131773,SubClassOf,CHEBI_63367,)
R(CHEBI_131773,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_functional_parent some CHEBI_59979,,is,chebi#)
R(has_functional_parent some CHEBI_67645,is,chebi#)
R(CHEBI_131864,is,Class)
R(CHEBI_131868,is,Class)
R(CHEBI_131868,SubClassOf,CHEBI_131864,)
R(CHEBI_131868,SubClassOf,CHEBI_134019,)
R(is_conjugate_base_of some CHEBI_189831,is,chebi#)
R(CHEBI_131869,is,Class)
R(CHEBI_131872,is,Class)
R(CHEBI_131896,is,Class)
R(CHEBI_131896,SubClassOf,CHEBI_33418)
R(CHEBI_131899,is,Class)
R(CHEBI_131901,is,Class)
R(CHEBI_131927,is,Class)
R(CHEBI_132007,is,Class)
R(CHEBI_132007,SubClassOf,CHEBI_17002)
R(CHEBI_132054,is,Class)
R(CHEBI_132054,SubClassOf,CHEBI_68488)
R(CHEBI_132124,is,Class)
R(CHEBI_132137,is,Class)
R(CHEBI_132139,is,Class)
R(CHEBI_132139,SubClassOf,CHEBI_25696,)
R(is_conjugate_base_of some CHEBI_132137,is,chebi#)
R(CHEBI_132141,is,Class)
R(CHEBI_132148,is,Class)
R(CHEBI_132149,is,Class)
R(CHEBI_132149,SubClassOf,CHEBI_59326)
R(CHEBI_132150,is,Class)
R(CHEBI_132150,SubClassOf,CHEBI_71548)
R(CHEBI_132152,is,Class)
R(CHEBI_132152,SubClassOf,CHEBI_71548)
R(CHEBI_132156,is,Class)
R(CHEBI_132334,is,Class)
R(CHEBI_132334,SubClassOf,CHEBI_71548)
R(CHEBI_132381,is,Class)
R(CHEBI_132381,SubClassOf,CHEBI_26657,)
R(CHEBI_132381,SubClassOf,CHEBI_71548)
R(CHEBI_132382,is,Class)
R(CHEBI_132382,SubClassOf,CHEBI_26657,)
R(CHEBI_132382,SubClassOf,CHEBI_71548)
R(CHEBI_132383,is,Class)
R(CHEBI_132383,SubClassOf,CHEBI_26657,)
R(CHEBI_132383,SubClassOf,CHEBI_71548)
R(CHEBI_132384,is,Class)
R(CHEBI_132384,SubClassOf,CHEBI_26657,)
R(CHEBI_132384,SubClassOf,CHEBI_71548)
R(CHEBI_132385,is,Class)
R(CHEBI_132385,SubClassOf,CHEBI_26657,)
R(CHEBI_132385,SubClassOf,CHEBI_71548)
R(CHEBI_132386,is,Class)
R(CHEBI_132386,SubClassOf,CHEBI_26657,)
R(CHEBI_132386,SubClassOf,CHEBI_71548)
R(CHEBI_132387,is,Class)
R(CHEBI_132387,SubClassOf,CHEBI_26657,)
R(CHEBI_132387,SubClassOf,CHEBI_71548)
R(CHEBI_132388,is,Class)
R(CHEBI_132388,SubClassOf,CHEBI_26657,)
R(CHEBI_132388,SubClassOf,CHEBI_71548)
R(CHEBI_132389,is,Class)
R(CHEBI_132389,SubClassOf,CHEBI_26657,)
R(CHEBI_132389,SubClassOf,CHEBI_71548)
R(CHEBI_132390,is,Class)
R(CHEBI_132390,SubClassOf,CHEBI_26657,)
R(CHEBI_132390,SubClassOf,CHEBI_71548)
R(CHEBI_132392,is,Class)
R(CHEBI_132392,SubClassOf,CHEBI_26657,)
R(CHEBI_132392,SubClassOf,CHEBI_71548)
R(CHEBI_132393,is,Class)
R(CHEBI_132393,SubClassOf,CHEBI_26657,)
R(CHEBI_132393,SubClassOf,CHEBI_71548)
R(CHEBI_132394,is,Class)
R(CHEBI_132394,SubClassOf,CHEBI_26657,)
R(CHEBI_132394,SubClassOf,CHEBI_71548)
R(CHEBI_132395,is,Class)
R(CHEBI_132395,SubClassOf,CHEBI_26657,)
R(CHEBI_132395,SubClassOf,CHEBI_71548)
R(CHEBI_132396,is,Class)
R(CHEBI_132396,SubClassOf,CHEBI_26657,)
R(CHEBI_132396,SubClassOf,CHEBI_71548)
R(CHEBI_13248,is,Class)
R(CHEBI_132498,is,Class)
R(CHEBI_132498,SubClassOf,CHEBI_16449,)
R(CHEBI_132498,SubClassOf,CHEBI_76107)
R(CHEBI_132512,is,Class)
R(CHEBI_132512,SubClassOf,CHEBI_71548)
R(CHEBI_132522,is,Class)
R(CHEBI_132522,SubClassOf,CHEBI_61948)
R(CHEBI_13253,is,Class)
R(CHEBI_132690,is,Class)
R(CHEBI_132691,is,Class)
R(CHEBI_132691,SubClassOf,CHEBI_132690)
R(CHEBI_132718,is,Class)
R(CHEBI_132718,SubClassOf,CHEBI_22754)
R(CHEBI_132749,is,Class)
R(CHEBI_132749,SubClassOf,CHEBI_22754)
R(CHEBI_132751,is,Class)
R(CHEBI_132751,SubClassOf,CHEBI_26948)
R(CHEBI_132758,is,Class)
R(CHEBI_132758,SubClassOf,CHEBI_87020)
R(CHEBI_132824,is,Class)
R(CHEBI_132824,SubClassOf,CHEBI_26658,)
R(CHEBI_132824,SubClassOf,CHEBI_26878,)
R(CHEBI_132824,SubClassOf,CHEBI_38032,)
R(CHEBI_132824,SubClassOf,CHEBI_78840,)
R(CHEBI_132824,SubClassOf,RO_0000087 some CHEBI_27311,)
R(CHEBI_132824,SubClassOf,RO_0000087 some CHEBI_35620,)
R(CHEBI_132824,SubClassOf,RO_0000087 some CHEBI_38867,)
R(CHEBI_132824,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_132825,is,Class)
R(CHEBI_132825,SubClassOf,CHEBI_26658)
R(CHEBI_132826,is,Class)
R(CHEBI_132826,SubClassOf,CHEBI_37667,)
R(CHEBI_132826,SubClassOf,CHEBI_68588)
R(CHEBI_132845,is,Class)
R(CHEBI_132845,SubClassOf,CHEBI_46722,)
R(CHEBI_132845,SubClassOf,CHEBI_78840,)
R(CHEBI_132845,SubClassOf,RO_0000087 some CHEBI_35617,)
R(has_functional_parent some CHEBI_28857,is,chebi#)
R(CHEBI_132863,is,Class)
R(CHEBI_132863,SubClassOf,CHEBI_37667)
R(CHEBI_132864,is,Class)
R(CHEBI_132864,SubClassOf,CHEBI_37667)
R(CHEBI_132870,is,Class)
R(CHEBI_132870,SubClassOf,CHEBI_26658,)
R(CHEBI_132870,SubClassOf,CHEBI_26878,)
R(CHEBI_132870,SubClassOf,CHEBI_26979,)
R(CHEBI_132870,SubClassOf,CHEBI_38131,)
R(CHEBI_132870,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_132871,is,Class)
R(CHEBI_132871,SubClassOf,CHEBI_26658,)
R(CHEBI_132871,SubClassOf,CHEBI_26878,)
R(CHEBI_132871,SubClassOf,CHEBI_26979,)
R(CHEBI_132871,SubClassOf,CHEBI_37407)
R(CHEBI_132899,is,Class)
R(CHEBI_132899,SubClassOf,CHEBI_26876)
R(CHEBI_132900,is,Class)
R(CHEBI_132900,SubClassOf,CHEBI_23824,)
R(CHEBI_132900,SubClassOf,CHEBI_26658,)
R(CHEBI_132900,SubClassOf,CHEBI_26878,)
R(CHEBI_132900,SubClassOf,CHEBI_35681,)
R(CHEBI_132900,SubClassOf,CHEBI_36785,)
R(CHEBI_132900,SubClassOf,CHEBI_78840,)
R(CHEBI_132900,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_132901,is,Class)
R(CHEBI_132901,SubClassOf,CHEBI_23824,)
R(CHEBI_132901,SubClassOf,CHEBI_26658,)
R(CHEBI_132901,SubClassOf,CHEBI_26878,)
R(CHEBI_132901,SubClassOf,CHEBI_35681,)
R(CHEBI_132901,SubClassOf,CHEBI_36785,)
R(CHEBI_132901,SubClassOf,CHEBI_78840,)
R(CHEBI_132901,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_132902,is,Class)
R(CHEBI_132902,SubClassOf,CHEBI_62508)
R(CHEBI_132903,is,Class)
R(CHEBI_132903,SubClassOf,CHEBI_138397,)
R(CHEBI_132903,SubClassOf,CHEBI_26658,)
R(CHEBI_132903,SubClassOf,CHEBI_26878,)
R(CHEBI_132903,SubClassOf,CHEBI_35681,)
R(CHEBI_132903,SubClassOf,CHEBI_36785,)
R(CHEBI_132903,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_132904,is,Class)
R(CHEBI_132904,SubClassOf,CHEBI_26658,)
R(CHEBI_132904,SubClassOf,CHEBI_26878,)
R(CHEBI_132904,SubClassOf,CHEBI_27136,)
R(CHEBI_132904,SubClassOf,CHEBI_35681,)
R(CHEBI_132904,SubClassOf,CHEBI_36785,)
R(CHEBI_132904,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_functional_parent some CHEBI_69848,is,chebi#)
R(CHEBI_132905,is,Class)
R(CHEBI_132905,SubClassOf,CHEBI_22975)
R(CHEBI_132906,is,Class)
R(CHEBI_132906,SubClassOf,CHEBI_22975)
R(CHEBI_132907,is,Class)
R(CHEBI_132907,SubClassOf,CHEBI_62508)
R(CHEBI_132994,is,Class)
R(CHEBI_132994,SubClassOf,CHEBI_59696)
R(CHEBI_132998,is,Class)
R(CHEBI_133060,is,Class)
R(CHEBI_133084,is,Class)
R(CHEBI_133084,SubClassOf,CHEBI_59326)
R(CHEBI_133131,is,Class)
R(CHEBI_133132,is,Class)
R(CHEBI_133132,SubClassOf,CHEBI_59326)
R(CHEBI_133133,is,Class)
R(CHEBI_133133,SubClassOf,CHEBI_59326)
R(CHEBI_133134,is,Class)
R(CHEBI_133134,SubClassOf,CHEBI_59326)
R(CHEBI_133173,is,Class)
R(CHEBI_133173,SubClassOf,CHEBI_134179)
R(CHEBI_133230,is,Class)
R(CHEBI_133230,SubClassOf,CHEBI_47704,)
R(CHEBI_133230,SubClassOf,BFO_0000051 some CHEBI_131899,)
R(is_enantiomer_of some CHEBI_133231,is,chebi#)
R(CHEBI_133231,is,Class)
R(CHEBI_133292,is,Class)
R(CHEBI_133370,is,Class)
R(CHEBI_133370,SubClassOf,CHEBI_59326)
R(CHEBI_133374,is,Class)
R(CHEBI_133374,SubClassOf,CHEBI_59326)
R(CHEBI_133376,is,Class)
R(CHEBI_133376,SubClassOf,CHEBI_59326)
R(CHEBI_133391,is,Class)
R(CHEBI_133391,SubClassOf,CHEBI_59326)
R(CHEBI_133392,is,Class)
R(CHEBI_133392,SubClassOf,CHEBI_59326)
R(CHEBI_133393,is,Class)
R(CHEBI_133393,SubClassOf,CHEBI_59326)
R(CHEBI_133396,is,Class)
R(CHEBI_133396,SubClassOf,CHEBI_59326)
R(CHEBI_133408,is,Class)
R(CHEBI_133408,SubClassOf,CHEBI_59326)
R(CHEBI_133409,is,Class)
R(CHEBI_133409,SubClassOf,CHEBI_59326)
R(CHEBI_133411,is,Class)
R(CHEBI_133411,SubClassOf,CHEBI_59326)
R(CHEBI_133421,is,Class)
R(CHEBI_133421,SubClassOf,CHEBI_59326)
R(CHEBI_133422,is,Class)
R(CHEBI_133422,SubClassOf,CHEBI_59326)
R(CHEBI_133423,is,Class)
R(CHEBI_133423,SubClassOf,CHEBI_59326)
R(CHEBI_133424,is,Class)
R(CHEBI_133424,SubClassOf,CHEBI_59326)
R(CHEBI_133425,is,Class)
R(CHEBI_133425,SubClassOf,CHEBI_59326)
R(CHEBI_133427,is,Class)
R(CHEBI_133442,is,Class)
R(CHEBI_133451,is,Class)
R(CHEBI_133451,SubClassOf,CHEBI_59326)
R(CHEBI_133511,is,Class)
R(CHEBI_133515,is,Class)
R(CHEBI_133515,SubClassOf,CHEBI_140432)
R(CHEBI_133589,is,Class)
R(CHEBI_133589,SubClassOf,CHEBI_140317,)
R(is_conjugate_base_of some CHEBI_133590,is,chebi#)
R(CHEBI_133590,is,Class)
R(CHEBI_133729,is,Class)
R(CHEBI_133770,is,Class)
R(CHEBI_133789,is,Class)
R(CHEBI_133789,SubClassOf,CHEBI_133874,)
R(CHEBI_133789,SubClassOf,CHEBI_33823,)
R(CHEBI_133789,SubClassOf,CHEBI_3992,)
R(CHEBI_133789,SubClassOf,CHEBI_74222,)
R(CHEBI_133789,SubClassOf,RO_0000087 some CHEBI_76507,)
R(CHEBI_133789,SubClassOf,RO_0000087 some CHEBI_76956)
R(CHEBI_133795,is,Class)
R(CHEBI_133795,SubClassOf,CHEBI_131868)
R(CHEBI_133874,is,Class)
R(CHEBI_133906,is,Class)
R(CHEBI_133933,is,Class)
R(CHEBI_133933,SubClassOf,CHEBI_131864,)
R(CHEBI_133933,SubClassOf,CHEBI_157773,)
R(CHEBI_133933,SubClassOf,CHEBI_57560,)
R(has_functional_parent some CHEBI_77016,,is,chebi#)
R(is_conjugate_base_of some CHEBI_136563,is,chebi#)
R(CHEBI_133959,is,Class)
R(CHEBI_134019,is,Class)
R(CHEBI_134024,is,Class)
R(CHEBI_134024,SubClassOf,CHEBI_134179)
R(CHEBI_134043,is,Class)
R(CHEBI_134057,is,Class)
R(CHEBI_134057,SubClassOf,CHEBI_131868)
R(CHEBI_134174,is,Class)
R(CHEBI_134174,SubClassOf,CHEBI_26658)
R(CHEBI_134179,is,Class)
R(CHEBI_134179,SubClassOf,CHEBI_72695)
R(CHEBI_134189,is,Class)
R(CHEBI_134189,SubClassOf,CHEBI_26658,)
R(CHEBI_134189,SubClassOf,CHEBI_33599,)
R(CHEBI_134189,SubClassOf,CHEBI_37141,)
R(CHEBI_134189,SubClassOf,CHEBI_51867,)
R(CHEBI_134189,SubClassOf,CHEBI_78840,)
R(CHEBI_134189,SubClassOf,RO_0000087 some CHEBI_84735)
R(CHEBI_134193,is,Class)
R(CHEBI_134193,SubClassOf,CHEBI_15734,)
R(CHEBI_134193,SubClassOf,CHEBI_26658,)
R(CHEBI_134193,SubClassOf,CHEBI_26979,)
R(CHEBI_134193,SubClassOf,CHEBI_37141,)
R(CHEBI_134193,SubClassOf,CHEBI_37407,)
R(CHEBI_134193,SubClassOf,RO_0000087 some CHEBI_76507,)
R(CHEBI_134193,SubClassOf,RO_0000087 some CHEBI_84735)
R(CHEBI_134251,is,Class)
R(CHEBI_13426,is,Class)
R(CHEBI_134266,is,Class)
R(CHEBI_134266,SubClassOf,CHEBI_64612)
R(CHEBI_134279,is,Class)
R(CHEBI_134279,SubClassOf,CHEBI_68488)
R(CHEBI_134312,is,Class)
R(CHEBI_134313,is,Class)
R(CHEBI_134313,SubClassOf,CHEBI_134312,)
R(CHEBI_134313,SubClassOf,RO_0000087 some CHEBI_76924,)
R(is_enantiomer_of some CHEBI_134317,is,chebi#)
R(CHEBI_134316,is,Class)
R(CHEBI_134317,is,Class)
R(CHEBI_134326,is,Class)
R(CHEBI_134326,SubClassOf,CHEBI_134316)
R(CHEBI_134361,is,Class)
R(CHEBI_134362,is,Class)
R(CHEBI_134394,is,Class)
R(CHEBI_134396,is,Class)
R(CHEBI_134397,is,Class)
R(CHEBI_134398,is,Class)
R(CHEBI_134398,SubClassOf,CHEBI_22860,)
R(has_functional_parent some CHEBI_32868,,is,chebi#)
R(is_enantiomer_of some CHEBI_35280,is,chebi#)
R(CHEBI_134407,is,Class)
R(CHEBI_134407,SubClassOf,CHEBI_26344)
R(CHEBI_134412,is,Class)
R(CHEBI_134412,SubClassOf,CHEBI_26908)
R(CHEBI_134531,is,Class)
R(CHEBI_134577,is,Class)
R(CHEBI_134577,SubClassOf,CHEBI_59326)
R(CHEBI_134621,is,Class)
R(CHEBI_134621,SubClassOf,CHEBI_83264)
R(CHEBI_134628,is,Class)
R(CHEBI_134628,SubClassOf,CHEBI_61135,)
R(has_functional_parent some CHEBI_88414,is,chebi#)
R(CHEBI_134651,is,Class)
R(CHEBI_134658,is,Class)
R(CHEBI_134658,SubClassOf,CHEBI_131864,)
R(CHEBI_134658,SubClassOf,CHEBI_59835,)
R(is_conjugate_base_of some CHEBI_137019,is,chebi#)
R(CHEBI_134761,is,Class)
R(CHEBI_134761,SubClassOf,CHEBI_26421,)
R(CHEBI_134761,SubClassOf,CHEBI_33859)
R(CHEBI_134841,is,Class)
R(CHEBI_134841,SubClassOf,CHEBI_38768)
R(CHEBI_134858,is,Class)
R(CHEBI_134858,SubClassOf,CHEBI_23665)
R(CHEBI_134956,is,Class)
R(CHEBI_134956,SubClassOf,CHEBI_38260)
R(CHEBI_135153,is,Class)
R(CHEBI_135153,SubClassOf,CHEBI_26658)
R(CHEBI_135187,is,Class)
R(CHEBI_135187,SubClassOf,CHEBI_23665)
R(CHEBI_135246,is,Class)
R(CHEBI_135246,SubClassOf,CHEBI_23665)
R(CHEBI_135454,is,Class)
R(CHEBI_135454,SubClassOf,CHEBI_83352)
R(CHEBI_135626,is,Class)
R(CHEBI_135626,SubClassOf,CHEBI_2571)
R(CHEBI_135682,is,Class)
R(CHEBI_135682,SubClassOf,CHEBI_23665)
R(CHEBI_135716,is,Class)
R(CHEBI_135716,SubClassOf,CHEBI_23066,)
R(CHEBI_135716,SubClassOf,CHEBI_38099)
R(CHEBI_135865,is,Class)
R(CHEBI_135865,SubClassOf,CHEBI_51614)
R(CHEBI_135928,is,Class)
R(CHEBI_135928,SubClassOf,CHEBI_46633)
R(CHEBI_135941,is,Class)
R(CHEBI_135941,SubClassOf,CHEBI_23665)
R(CHEBI_13601,is,Class)
R(CHEBI_13606,is,Class)
R(CHEBI_136060,is,Class)
R(CHEBI_136060,SubClassOf,CHEBI_85766,)
R(CHEBI_136060,SubClassOf,RO_0000087 some CHEBI_137684)
R(CHEBI_136165,is,Class)
R(CHEBI_136165,SubClassOf,CHEBI_134266)
R(CHEBI_136166,is,Class)
R(CHEBI_136166,SubClassOf,CHEBI_71734,)
R(CHEBI_136166,SubClassOf,RO_0000087 some CHEBI_137684)
R(CHEBI_136182,is,Class)
R(CHEBI_136182,SubClassOf,CHEBI_35975)
R(CHEBI_136184,is,Class)
R(CHEBI_136184,SubClassOf,CHEBI_35975)
R(CHEBI_136203,is,Class)
R(CHEBI_13643,is,Class)
R(CHEBI_136479,is,Class)
R(CHEBI_13649,is,Class)
R(CHEBI_136547,is,Class)
R(CHEBI_136547,SubClassOf,CHEBI_21658)
R(CHEBI_136563,is,Class)
R(CHEBI_136568,is,Class)
R(CHEBI_136568,SubClassOf,CHEBI_167105,)
R(CHEBI_136568,SubClassOf,CHEBI_59696,)
R(is_conjugate_base_of some CHEBI_137389,is,chebi#)
R(CHEBI_136653,is,Class)
R(CHEBI_136653,SubClassOf,CHEBI_59326)
R(CHEBI_136661,is,Class)
R(CHEBI_136661,SubClassOf,CHEBI_59326)
R(CHEBI_136663,is,Class)
R(CHEBI_136663,SubClassOf,CHEBI_59326)
R(CHEBI_136806,is,Class)
R(CHEBI_136806,SubClassOf,CHEBI_25235,)
R(CHEBI_136806,SubClassOf,CHEBI_33572,)
R(CHEBI_136806,SubClassOf,RO_0000087 some CHEBI_140165,)
R(has_functional_parent some CHEBI_16204,is,chebi#)
R(CHEBI_136810,is,Class)
R(CHEBI_136810,SubClassOf,CHEBI_35975)
R(CHEBI_136811,is,Class)
R(CHEBI_136811,SubClassOf,CHEBI_35975)
R(CHEBI_136812,is,Class)
R(CHEBI_136812,SubClassOf,CHEBI_35975)
R(CHEBI_136813,is,Class)
R(CHEBI_136813,SubClassOf,CHEBI_35975)
R(CHEBI_136934,is,Class)
R(CHEBI_136934,SubClassOf,CHEBI_36758)
R(CHEBI_137019,is,Class)
R(CHEBI_137049,is,Class)
R(CHEBI_137049,SubClassOf,CHEBI_131698)
R(CHEBI_137068,is,Class)
R(CHEBI_137068,SubClassOf,CHEBI_28034,)
R(CHEBI_137068,SubClassOf,CHEBI_63353,)
R(is_conjugate_acid_of some CHEBI_137069,is,chebi#)
R(CHEBI_137069,is,Class)
R(CHEBI_137291,is,Class)
R(CHEBI_137291,SubClassOf,CHEBI_134266)
R(CHEBI_137363,is,Class)
R(CHEBI_137389,is,Class)
R(CHEBI_137419,is,Class)
R(CHEBI_13743,is,Class)
R(CHEBI_137522,is,Class)
R(CHEBI_137522,SubClassOf,CHEBI_26658,)
R(CHEBI_137522,SubClassOf,CHEBI_26878,)
R(CHEBI_137522,SubClassOf,CHEBI_38032,)
