R(float,is,Datatype)
R(FCSRT-IR-4v6,SubClassOf,is-a-variable-of some FCSRT-IR-4,)
R(FCSRT-IR-4v6,SubClassOf,is-a-variable-of only FCSRT-IR-4,)
R(FCSRT-IR-4v6,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-4v6,)
R(FCSRT-IR-4v6,SubClassOf,explores exactly 1 executive-functions,)
R(FCSRT-IR-4v6,SubClassOf,measures exactly 1 number-of-perseverations)
R(FCSRT-IR-5,is,Class)
R(FCSRT-IR-5,SubClassOf,mono-domain-instrument,)
R(FCSRT-IR-5,SubClassOf,neuropsychological-instrument,)
R(FCSRT-IR-5,SubClassOf,sub-instrument,)
R(FCSRT-IR-5,SubClassOf,test-instrument,)
R(FCSRT-IR-5,SubClassOf,explores some verbal-long-term-memory,)
R(FCSRT-IR-5,SubClassOf,is-a-sub-instrument-of some FCSRT-IR,)
R(FCSRT-IR-5,SubClassOf,has-for-model-acronym value instr-acronym-FCSRT-IR-5,)
R(FCSRT-IR-5,SubClassOf,has-for-model-name value instr-name-FCSRT-IR-5,)
R(FCSRT-IR-5,SubClassOf,has-for-variable exactly 1 FCSRT-IR-5v1,)
R(FCSRT-IR-5,SubClassOf,has-for-variable exactly 1 FCSRT-IR-5v2)
R(FCSRT-IR-5v1,is,Class)
R(FCSRT-IR-5v1,SubClassOf,main-variable,)
R(FCSRT-IR-5v1,SubClassOf,numerical-variable,)
R(FCSRT-IR-5v1,SubClassOf,is-a-variable-of some FCSRT-IR-5,)
R(FCSRT-IR-5v1,SubClassOf,is-a-variable-of only FCSRT-IR-5,)
R(FCSRT-IR-5v1,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-5v1,)
R(FCSRT-IR-5v1,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-5v1,SubClassOf,measures exactly 1 number-of-correct-recognitions-hits)
R(FCSRT-IR-5v2,is,Class)
R(FCSRT-IR-5v2,SubClassOf,main-variable,)
R(FCSRT-IR-5v2,SubClassOf,numerical-variable,)
R(FCSRT-IR-5v2,SubClassOf,is-a-variable-of some FCSRT-IR-5,)
R(FCSRT-IR-5v2,SubClassOf,is-a-variable-of only FCSRT-IR-5,)
R(FCSRT-IR-5v2,SubClassOf,has-for-model-acronym value var-acronym-FCSRT-IR-5v2,)
R(FCSRT-IR-5v2,SubClassOf,explores exactly 1 verbal-long-term-memory,)
R(FCSRT-IR-5v2,SubClassOf,measures exactly 1 number-of-false-recognitions)
R(MMS,is,Class)
R(MMS,SubClassOf,mono-domain-instrument,)
R(MMS,SubClassOf,neuropsychological-instrument,)
R(MMS,SubClassOf,test-instrument,)
R(MMS,SubClassOf,explores some global-cognitive-efficiency,)
R(MMS,SubClassOf,has-for-sub-instrument some MMS-1,)
R(MMS,SubClassOf,has-for-sub-instrument some MMS-2,)
R(MMS,SubClassOf,has-for-sub-instrument some MMS-3,)
R(MMS,SubClassOf,has-for-sub-instrument some MMS-4,)
R(MMS,SubClassOf,has-for-sub-instrument some MMS-5,)
R(MMS,SubClassOf,has-for-sub-instrument some MMS-6,)
R(MMS,SubClassOf,has-for-model-acronym value instr-acronym-MMS,)
R(MMS,SubClassOf,has-for-model-name value instr-name-MMS,)
R(MMS,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS,SubClassOf,has-for-variable exactly 1 MMSv1)
R(MMS-1,is,Class)
R(MMS-1,SubClassOf,mono-domain-instrument,)
R(MMS-1,SubClassOf,neuropsychological-instrument,)
R(MMS-1,SubClassOf,sub-instrument,)
R(MMS-1,SubClassOf,test-instrument,)
R(MMS-1,SubClassOf,explores some orientation,)
R(MMS-1,SubClassOf,has-for-sub-instrument some MMS-1-1,)
R(MMS-1,SubClassOf,has-for-sub-instrument some MMS-1-2,)
R(MMS-1,SubClassOf,is-a-sub-instrument-of some MMS,)
R(MMS-1,SubClassOf,has-for-model-acronym value instr-acronym-MMS-1,)
R(MMS-1,SubClassOf,has-for-model-name value instr-name-MMS-1,)
R(MMS-1,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-1,SubClassOf,has-for-variable exactly 1 MMS-1v1)
R(MMS-1-1,is,Class)
R(MMS-1-1,SubClassOf,mono-domain-instrument,)
R(MMS-1-1,SubClassOf,neuropsychological-instrument,)
R(MMS-1-1,SubClassOf,sub-instrument,)
R(MMS-1-1,SubClassOf,test-instrument,)
R(MMS-1-1,SubClassOf,explores some orientation-to-time,)
R(MMS-1-1,SubClassOf,is-a-sub-instrument-of some MMS-1,)
R(MMS-1-1,SubClassOf,has-for-model-acronym value instr-acronym-MMS-1-1,)
R(MMS-1-1,SubClassOf,has-for-model-name value instr-name-MMS-1-1,)
R(MMS-1-1,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-1-1,SubClassOf,has-for-variable exactly 1 MMS-1-1v1)
R(MMS-1-1v1,is,Class)
R(MMS-1-1v1,SubClassOf,age-dependent-variable,)
R(MMS-1-1v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-1-1v1,SubClassOf,main-variable,)
R(MMS-1-1v1,SubClassOf,numerical-variable,)
R(MMS-1-1v1,SubClassOf,sex-dependent-variable,)
R(MMS-1-1v1,SubClassOf,is-a-variable-of some MMS-1-1,)
R(MMS-1-1v1,SubClassOf,is-a-variable-of only MMS-1-1,)
R(MMS-1-1v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-1-1v1,)
R(MMS-1-1v1,SubClassOf,explores exactly 1 orientation-to-time,)
R(MMS-1-1v1,SubClassOf,measures exactly 1 performance-on-orientation-to-time)
R(MMS-1-2,is,Class)
R(MMS-1-2,SubClassOf,mono-domain-instrument,)
R(MMS-1-2,SubClassOf,neuropsychological-instrument,)
R(MMS-1-2,SubClassOf,sub-instrument,)
R(MMS-1-2,SubClassOf,test-instrument,)
R(MMS-1-2,SubClassOf,explores some orientation-to-place,)
R(MMS-1-2,SubClassOf,is-a-sub-instrument-of some MMS-1,)
R(MMS-1-2,SubClassOf,has-for-model-acronym value instr-acronym-MMS-1-2,)
R(MMS-1-2,SubClassOf,has-for-model-name value instr-name-MMS-1-2,)
R(MMS-1-2,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-1-2,SubClassOf,has-for-variable exactly 1 MMS-1-2v1)
R(MMS-1-2v1,is,Class)
R(MMS-1-2v1,SubClassOf,age-dependent-variable,)
R(MMS-1-2v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-1-2v1,SubClassOf,main-variable,)
R(MMS-1-2v1,SubClassOf,numerical-variable,)
R(MMS-1-2v1,SubClassOf,sex-dependent-variable,)
R(MMS-1-2v1,SubClassOf,is-a-variable-of some MMS-1-2,)
R(MMS-1-2v1,SubClassOf,is-a-variable-of only MMS-1-2,)
R(MMS-1-2v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-1-2v1,)
R(MMS-1-2v1,SubClassOf,explores exactly 1 orientation-to-place,)
R(MMS-1-2v1,SubClassOf,measures exactly 1 performance-on-orientation-to-place)
R(MMS-1v1,is,Class)
R(MMS-1v1,SubClassOf,age-dependent-variable,)
R(MMS-1v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-1v1,SubClassOf,main-variable,)
R(MMS-1v1,SubClassOf,numerical-variable,)
R(MMS-1v1,SubClassOf,sex-dependent-variable,)
R(MMS-1v1,SubClassOf,is-a-variable-of some MMS-1,)
R(MMS-1v1,SubClassOf,is-a-variable-of only MMS-1,)
R(MMS-1v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-1v1,)
R(MMS-1v1,SubClassOf,explores exactly 1 orientation,)
R(MMS-1v1,SubClassOf,measures exactly 1 performance-on-orientation)
R(MMS-2,is,Class)
R(MMS-2,SubClassOf,mono-domain-instrument,)
R(MMS-2,SubClassOf,neuropsychological-instrument,)
R(MMS-2,SubClassOf,sub-instrument,)
R(MMS-2,SubClassOf,test-instrument,)
R(MMS-2,SubClassOf,explores some short-term-verbal-memory,)
R(MMS-2,SubClassOf,is-a-sub-instrument-of some MMS,)
R(MMS-2,SubClassOf,has-for-model-acronym value instr-acronym-MMS-2,)
R(MMS-2,SubClassOf,has-for-model-name value instr-name-MMS-2,)
R(MMS-2,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-2,SubClassOf,has-for-variable exactly 1 MMS-2v1)
R(MMS-2v1,is,Class)
R(MMS-2v1,SubClassOf,age-dependent-variable,)
R(MMS-2v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-2v1,SubClassOf,main-variable,)
R(MMS-2v1,SubClassOf,numerical-variable,)
R(MMS-2v1,SubClassOf,sex-dependent-variable,)
R(MMS-2v1,SubClassOf,is-a-variable-of some MMS-2,)
R(MMS-2v1,SubClassOf,is-a-variable-of only MMS-2,)
R(MMS-2v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-2v1,)
R(MMS-2v1,SubClassOf,explores exactly 1 short-term-verbal-memory,)
R(MMS-2v1,SubClassOf,measures exactly 1 performance-on-registration-of-three-objects)
R(MMS-3,is,Class)
R(MMS-3,SubClassOf,mono-domain-instrument,)
R(MMS-3,SubClassOf,neuropsychological-instrument,)
R(MMS-3,SubClassOf,sub-instrument,)
R(MMS-3,SubClassOf,test-instrument,)
R(MMS-3,SubClassOf,explores some attention,)
R(MMS-3,SubClassOf,explores some calculation,)
R(MMS-3,SubClassOf,explores some working-memory,)
R(MMS-3,SubClassOf,is-a-sub-instrument-of some MMS,)
R(MMS-3,SubClassOf,has-for-model-acronym value instr-acronym-MMS-3,)
R(MMS-3,SubClassOf,has-for-model-name value instr-name-MMS-3,)
R(MMS-3,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-3,SubClassOf,has-for-variable exactly 1 MMS-3v1)
R(MMS-3v1,is,Class)
R(MMS-3v1,SubClassOf,age-dependent-variable,)
R(MMS-3v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-3v1,SubClassOf,main-variable,)
R(MMS-3v1,SubClassOf,numerical-variable,)
R(MMS-3v1,SubClassOf,sex-dependent-variable,)
R(MMS-3v1,SubClassOf,is-a-variable-of some MMS-3,)
R(MMS-3v1,SubClassOf,is-a-variable-of only MMS-3,)
R(MMS-3v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-3v1,)
R(MMS-3v1,SubClassOf,explores exactly 1 attention,)
R(MMS-3v1,SubClassOf,measures exactly 1 performance-on-counting-backwards-by-7)
R(MMS-4,is,Class)
R(MMS-4,SubClassOf,mono-domain-instrument,)
R(MMS-4,SubClassOf,neuropsychological-instrument,)
R(MMS-4,SubClassOf,sub-instrument,)
R(MMS-4,SubClassOf,test-instrument,)
R(MMS-4,SubClassOf,explores some long-term-verbal-memory,)
R(MMS-4,SubClassOf,is-a-sub-instrument-of some MMS,)
R(MMS-4,SubClassOf,has-for-model-acronym value instr-acronym-MMS-4,)
R(MMS-4,SubClassOf,has-for-model-name value instr-name-MMS-4,)
R(MMS-4,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-4,SubClassOf,has-for-variable exactly 1 MMS-4v1)
R(MMS-4v1,is,Class)
R(MMS-4v1,SubClassOf,age-dependent-variable,)
R(MMS-4v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-4v1,SubClassOf,main-variable,)
R(MMS-4v1,SubClassOf,numerical-variable,)
R(MMS-4v1,SubClassOf,sex-dependent-variable,)
R(MMS-4v1,SubClassOf,is-a-variable-of some MMS-4,)
R(MMS-4v1,SubClassOf,is-a-variable-of only MMS-4,)
R(MMS-4v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-4v1,)
R(MMS-4v1,SubClassOf,explores exactly 1 long-term-verbal-memory,)
R(MMS-4v1,SubClassOf,measures exactly 1 performance-on-recall-of-three-objects)
R(MMS-5,is,Class)
R(MMS-5,SubClassOf,mono-domain-instrument,)
R(MMS-5,SubClassOf,neuropsychological-instrument,)
R(MMS-5,SubClassOf,sub-instrument,)
R(MMS-5,SubClassOf,test-instrument,)
R(MMS-5,SubClassOf,explores some language,)
R(MMS-5,SubClassOf,has-for-sub-instrument some MMS-5-1,)
R(MMS-5,SubClassOf,has-for-sub-instrument some MMS-5-2,)
R(MMS-5,SubClassOf,has-for-sub-instrument some MMS-5-3,)
R(MMS-5,SubClassOf,has-for-sub-instrument some MMS-5-4,)
R(MMS-5,SubClassOf,has-for-sub-instrument some MMS-5-5,)
R(MMS-5,SubClassOf,is-a-sub-instrument-of some MMS,)
R(MMS-5,SubClassOf,has-for-model-acronym value instr-acronym-MMS-5,)
R(MMS-5,SubClassOf,has-for-model-name value instr-name-MMS-5,)
R(MMS-5,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-5,SubClassOf,has-for-variable exactly 1 MMS-5v1)
R(MMS-5-1,is,Class)
R(MMS-5-1,SubClassOf,mono-domain-instrument,)
R(MMS-5-1,SubClassOf,neuropsychological-instrument,)
R(MMS-5-1,SubClassOf,sub-instrument,)
R(MMS-5-1,SubClassOf,test-instrument,)
R(MMS-5-1,SubClassOf,explores some oral-language-production,)
R(MMS-5-1,SubClassOf,is-a-sub-instrument-of some MMS-5,)
R(MMS-5-1,SubClassOf,has-for-model-acronym value instr-acronym-MMS-5-1,)
R(MMS-5-1,SubClassOf,has-for-model-name value instr-name-MMS-5-1,)
R(MMS-5-1,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-5-1,SubClassOf,has-for-variable exactly 1 MMS-5-1v1)
R(MMS-5-1v1,is,Class)
R(MMS-5-1v1,SubClassOf,age-dependent-variable,)
R(MMS-5-1v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-5-1v1,SubClassOf,main-variable,)
R(MMS-5-1v1,SubClassOf,numerical-variable,)
R(MMS-5-1v1,SubClassOf,sex-dependent-variable,)
R(MMS-5-1v1,SubClassOf,is-a-variable-of some MMS-5-1,)
R(MMS-5-1v1,SubClassOf,is-a-variable-of only MMS-5-1,)
R(MMS-5-1v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-5-1v1,)
R(MMS-5-1v1,SubClassOf,explores exactly 1 oral-language-production,)
R(MMS-5-1v1,SubClassOf,measures exactly 1 performance-on-naming-of-two-objects)
R(MMS-5-2,is,Class)
R(MMS-5-2,SubClassOf,mono-domain-instrument,)
R(MMS-5-2,SubClassOf,neuropsychological-instrument,)
R(MMS-5-2,SubClassOf,sub-instrument,)
R(MMS-5-2,SubClassOf,test-instrument,)
R(MMS-5-2,SubClassOf,explores some oral-language-production,)
R(MMS-5-2,SubClassOf,is-a-sub-instrument-of some MMS-5,)
R(MMS-5-2,SubClassOf,has-for-model-acronym value instr-acronym-MMS-5-2,)
R(MMS-5-2,SubClassOf,has-for-model-name value instr-name-MMS-5-2,)
R(MMS-5-2,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-5-2,SubClassOf,has-for-variable exactly 1 MMS-5-2v1)
R(MMS-5-2v1,is,Class)
R(MMS-5-2v1,SubClassOf,age-dependent-variable,)
R(MMS-5-2v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-5-2v1,SubClassOf,main-variable,)
R(MMS-5-2v1,SubClassOf,numerical-variable,)
R(MMS-5-2v1,SubClassOf,sex-dependent-variable,)
R(MMS-5-2v1,SubClassOf,is-a-variable-of some MMS-5-2,)
R(MMS-5-2v1,SubClassOf,is-a-variable-of only MMS-5-2,)
R(MMS-5-2v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-5-2v1,)
R(MMS-5-2v1,SubClassOf,explores exactly 1 oral-language-production,)
R(MMS-5-2v1,SubClassOf,measures exactly 1 performance-on-repetition-of-a-sentence)
R(MMS-5-3,is,Class)
R(MMS-5-3,SubClassOf,mono-domain-instrument,)
R(MMS-5-3,SubClassOf,neuropsychological-instrument,)
R(MMS-5-3,SubClassOf,sub-instrument,)
R(MMS-5-3,SubClassOf,test-instrument,)
R(MMS-5-3,SubClassOf,explores some oral-language-comprehesion,)
R(MMS-5-3,SubClassOf,is-a-sub-instrument-of some MMS-5,)
R(MMS-5-3,SubClassOf,has-for-model-acronym value instr-acronym-MMS-5-3,)
R(MMS-5-3,SubClassOf,has-for-model-name value instr-name-MMS-5-3,)
R(MMS-5-3,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-5-3,SubClassOf,has-for-variable exactly 1 MMS-5-3v1)
R(MMS-5-3v1,is,Class)
R(MMS-5-3v1,SubClassOf,age-dependent-variable,)
R(MMS-5-3v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-5-3v1,SubClassOf,main-variable,)
R(MMS-5-3v1,SubClassOf,numerical-variable,)
R(MMS-5-3v1,SubClassOf,sex-dependent-variable,)
R(MMS-5-3v1,SubClassOf,is-a-variable-of some MMS-5-3,)
R(MMS-5-3v1,SubClassOf,is-a-variable-of only MMS-5-3,)
R(MMS-5-3v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-5-3v1,)
R(MMS-5-3v1,SubClassOf,explores exactly 1 oral-language-comprehesion,)
R(MMS-5-3v1,SubClassOf,measures exactly 1 performance-on-execution-of-a-3-stage-command)
R(MMS-5-4,is,Class)
R(MMS-5-4,SubClassOf,mono-domain-instrument,)
R(MMS-5-4,SubClassOf,neuropsychological-instrument,)
R(MMS-5-4,SubClassOf,sub-instrument,)
R(MMS-5-4,SubClassOf,test-instrument,)
R(MMS-5-4,SubClassOf,explores some written-language-comprehension,)
R(MMS-5-4,SubClassOf,is-a-sub-instrument-of some MMS-5,)
R(MMS-5-4,SubClassOf,has-for-model-acronym value instr-acronym-MMS-5-4,)
R(MMS-5-4,SubClassOf,has-for-model-name value instr-name-MMS-5-4,)
R(MMS-5-4,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-5-4,SubClassOf,has-for-variable exactly 1 MMS-5-4v1)
R(MMS-5-4v1,is,Class)
R(MMS-5-4v1,SubClassOf,age-dependent-variable,)
R(MMS-5-4v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-5-4v1,SubClassOf,main-variable,)
R(MMS-5-4v1,SubClassOf,numerical-variable,)
R(MMS-5-4v1,SubClassOf,sex-dependent-variable,)
R(MMS-5-4v1,SubClassOf,is-a-variable-of some MMS-5-4,)
R(MMS-5-4v1,SubClassOf,is-a-variable-of only MMS-5-4,)
R(MMS-5-4v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-5-4v1,)
R(MMS-5-4v1,SubClassOf,explores exactly 1 written-language-comprehension,)
R(MMS-5-4v1,SubClassOf,measures exactly 1 performance-on-reading-a-sentence)
R(MMS-5-5,is,Class)
R(MMS-5-5,SubClassOf,mono-domain-instrument,)
R(MMS-5-5,SubClassOf,neuropsychological-instrument,)
R(MMS-5-5,SubClassOf,sub-instrument,)
R(MMS-5-5,SubClassOf,test-instrument,)
R(MMS-5-5,SubClassOf,explores some written-language-production,)
R(MMS-5-5,SubClassOf,is-a-sub-instrument-of some MMS-5,)
R(MMS-5-5,SubClassOf,has-for-model-acronym value instr-acronym-MMS-5-5,)
R(MMS-5-5,SubClassOf,has-for-model-name value instr-name-MMS-5-5,)
R(MMS-5-5,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-5-5,SubClassOf,has-for-variable exactly 1 MMS-5-5v1)
R(MMS-5-5v1,is,Class)
R(MMS-5-5v1,SubClassOf,age-dependent-variable,)
R(MMS-5-5v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-5-5v1,SubClassOf,main-variable,)
R(MMS-5-5v1,SubClassOf,numerical-variable,)
R(MMS-5-5v1,SubClassOf,sex-dependent-variable,)
R(MMS-5-5v1,SubClassOf,is-a-variable-of some MMS-5-5,)
R(MMS-5-5v1,SubClassOf,is-a-variable-of only MMS-5-5,)
R(MMS-5-5v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-5-5v1,)
R(MMS-5-5v1,SubClassOf,explores exactly 1 written-language-production,)
R(MMS-5-5v1,SubClassOf,measures exactly 1 performance-on-writing-a-sentence)
R(MMS-5v1,is,Class)
R(MMS-5v1,SubClassOf,age-dependent-variable,)
R(MMS-5v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-5v1,SubClassOf,main-variable,)
R(MMS-5v1,SubClassOf,numerical-variable,)
R(MMS-5v1,SubClassOf,sex-dependent-variable,)
R(MMS-5v1,SubClassOf,is-a-variable-of some MMS-5,)
R(MMS-5v1,SubClassOf,is-a-variable-of only MMS-5,)
R(MMS-5v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-5v1,)
R(MMS-5v1,SubClassOf,explores exactly 1 language,)
R(MMS-5v1,SubClassOf,measures exactly 1 language-performance)
R(MMS-6,is,Class)
R(MMS-6,SubClassOf,mono-domain-instrument,)
R(MMS-6,SubClassOf,neuropsychological-instrument,)
R(MMS-6,SubClassOf,sub-instrument,)
R(MMS-6,SubClassOf,test-instrument,)
R(MMS-6,SubClassOf,explores some motor-component-of-constructional-functions,)
R(MMS-6,SubClassOf,is-a-sub-instrument-of some MMS,)
R(MMS-6,SubClassOf,has-for-model-acronym value instr-acronym-MMS-6,)
R(MMS-6,SubClassOf,has-for-model-name value instr-name-MMS-6,)
R(MMS-6,SubClassOf,refers-to value instr-def-article-FOLSTEIN-1975,)
R(MMS-6,SubClassOf,has-for-variable exactly 1 MMS-6v1)
R(MMS-6v1,is,Class)
R(MMS-6v1,SubClassOf,age-dependent-variable,)
R(MMS-6v1,SubClassOf,cultural-skill-dependent-variable,)
R(MMS-6v1,SubClassOf,main-variable,)
R(MMS-6v1,SubClassOf,numerical-variable,)
R(MMS-6v1,SubClassOf,sex-dependent-variable,)
R(MMS-6v1,SubClassOf,is-a-variable-of some MMS-6,)
R(MMS-6v1,SubClassOf,is-a-variable-of only MMS-6,)
R(MMS-6v1,SubClassOf,has-for-model-acronym value var-acronym-MMS-6v1,)
R(MMS-6v1,SubClassOf,explores exactly 1 motor-component-of-constructional-functions,)
R(MMS-6v1,SubClassOf,measures exactly 1 copy-accuracy)
R(MMSv1,is,Class)
R(MMSv1,SubClassOf,age-dependent-variable,)
R(MMSv1,SubClassOf,cultural-skill-dependent-variable,)
R(MMSv1,SubClassOf,main-variable,)
R(MMSv1,SubClassOf,numerical-variable,)
R(MMSv1,SubClassOf,sex-dependent-variable,)
R(MMSv1,SubClassOf,is-a-variable-of some MMS,)
R(MMSv1,SubClassOf,is-a-variable-of only MMS,)
R(MMSv1,SubClassOf,has-for-model-acronym value var-acronym-MMSv1,)
R(MMSv1,SubClassOf,explores exactly 1 global-cognitive-efficiency,)
R(MMSv1,SubClassOf,measures exactly 1 cognitive-mental-status)
R(STROOP,is,Class)
R(STROOP,SubClassOf,mono-domain-instrument,)
R(STROOP,SubClassOf,neuropsychological-instrument,)
R(STROOP,SubClassOf,test-instrument,)
R(STROOP,SubClassOf,explores some response-inhibition,)
R(STROOP,SubClassOf,has-for-sub-instrument some STROOP-1,)
R(STROOP,SubClassOf,has-for-sub-instrument some STROOP-2,)
R(STROOP,SubClassOf,has-for-sub-instrument some STROOP-3,)
R(STROOP,SubClassOf,has-for-model-acronym value instr-acronym-STROOP,)
R(STROOP,SubClassOf,has-for-model-name value instr-name-STROOP,)
R(STROOP,SubClassOf,refers-to value instr-def-article-GOLDEN-1978,)
R(STROOP,SubClassOf,has-for-variable exactly 1 STROOPv1)
R(STROOP-1,is,Class)
R(STROOP-1,SubClassOf,mono-domain-instrument,)
R(STROOP-1,SubClassOf,neuropsychological-instrument,)
R(STROOP-1,SubClassOf,sub-instrument,)
R(STROOP-1,SubClassOf,test-instrument,)
R(STROOP-1,SubClassOf,explores some response-inhibition,)
R(STROOP-1,SubClassOf,is-a-sub-instrument-of some STROOP,)
R(STROOP-1,SubClassOf,has-for-model-acronym value instr-acronym-STROOP-1,)
R(STROOP-1,SubClassOf,has-for-model-name value instr-name-STROOP-1,)
R(STROOP-1,SubClassOf,refers-to value instr-def-article-GOLDEN-1978,)
R(STROOP-1,SubClassOf,has-for-variable exactly 1 STROOP-1v1)
R(STROOP-1v1,is,Class)
R(STROOP-1v1,SubClassOf,age-dependent-variable,)
R(STROOP-1v1,SubClassOf,cultural-skill-dependent-variable,)
R(STROOP-1v1,SubClassOf,main-variable,)
R(STROOP-1v1,SubClassOf,numerical-variable,)
R(STROOP-1v1,SubClassOf,sex-dependent-variable,)
R(STROOP-1v1,SubClassOf,is-a-variable-of some STROOP-1,)
R(STROOP-1v1,SubClassOf,is-a-variable-of only STROOP-1,)
R(STROOP-1v1,SubClassOf,has-for-model-acronym value var-acronym-STROOP-1v1,)
R(STROOP-1v1,SubClassOf,explores exactly 1 response-inhibition,)
R(STROOP-1v1,SubClassOf,measures exactly 1 number-of-words-read-in-45-seconds)
R(STROOP-2,is,Class)
R(STROOP-2,SubClassOf,mono-domain-instrument,)
R(STROOP-2,SubClassOf,neuropsychological-instrument,)
R(STROOP-2,SubClassOf,sub-instrument,)
R(STROOP-2,SubClassOf,test-instrument,)
R(STROOP-2,SubClassOf,explores some response-inhibition,)
R(STROOP-2,SubClassOf,is-a-sub-instrument-of some STROOP,)
R(STROOP-2,SubClassOf,has-for-model-acronym value instr-acronym-STROOP-2,)
R(STROOP-2,SubClassOf,has-for-model-name value instr-name-STROOP-2,)
R(STROOP-2,SubClassOf,refers-to value instr-def-article-GOLDEN-1978,)
R(STROOP-2,SubClassOf,has-for-variable exactly 1 STROOP-2v1)
R(STROOP-2v1,is,Class)
R(STROOP-2v1,SubClassOf,age-dependent-variable,)
R(STROOP-2v1,SubClassOf,cultural-skill-dependent-variable,)
R(STROOP-2v1,SubClassOf,main-variable,)
R(STROOP-2v1,SubClassOf,numerical-variable,)
R(STROOP-2v1,SubClassOf,sex-dependent-variable,)
R(STROOP-2v1,SubClassOf,is-a-variable-of some STROOP-2,)
R(STROOP-2v1,SubClassOf,is-a-variable-of only STROOP-2,)
R(STROOP-2v1,SubClassOf,has-for-model-acronym value var-acronym-STROOP-2v1,)
R(STROOP-2v1,SubClassOf,explores exactly 1 response-inhibition,)
R(STROOP-2v1,SubClassOf,measures exactly 1 number-of-colors-named-in-45-seconds)
R(STROOP-3,is,Class)
R(STROOP-3,SubClassOf,mono-domain-instrument,)
R(STROOP-3,SubClassOf,neuropsychological-instrument,)
R(STROOP-3,SubClassOf,sub-instrument,)
R(STROOP-3,SubClassOf,test-instrument,)
R(STROOP-3,SubClassOf,explores some response-inhibition,)
R(STROOP-3,SubClassOf,is-a-sub-instrument-of some STROOP,)
R(STROOP-3,SubClassOf,has-for-model-acronym value instr-acronym-STROOP-3,)
R(STROOP-3,SubClassOf,has-for-model-name value instr-name-STROOP-3,)
R(STROOP-3,SubClassOf,refers-to value instr-def-article-GOLDEN-1978,)
R(STROOP-3,SubClassOf,has-for-variable exactly 1 STROOP-3v1)
R(STROOP-3v1,is,Class)
R(STROOP-3v1,SubClassOf,age-dependent-variable,)
R(STROOP-3v1,SubClassOf,cultural-skill-dependent-variable,)
R(STROOP-3v1,SubClassOf,main-variable,)
R(STROOP-3v1,SubClassOf,numerical-variable,)
R(STROOP-3v1,SubClassOf,sex-dependent-variable,)
R(STROOP-3v1,SubClassOf,is-a-variable-of some STROOP-3,)
R(STROOP-3v1,SubClassOf,is-a-variable-of only STROOP-3,)
R(STROOP-3v1,SubClassOf,has-for-model-acronym value var-acronym-STROOP-3v1,)
R(STROOP-3v1,SubClassOf,explores exactly 1 response-inhibition,)
R(STROOP-3v1,SubClassOf,measures exactly 1 number-of-ink-colors-named-in-45-seconds)
R(STROOPv1,is,Class)
R(STROOPv1,SubClassOf,age-dependent-variable,)
R(STROOPv1,SubClassOf,cultural-skill-dependent-variable,)
