R(nonNegativeInteger,is,Datatype)
R(UBERON_0005764,is,Class)
R(UBERON_0005764,SubClassOf,UBERON_0000476)
R(UBERON_0006598,is,Class)
R(UBERON_0006598,SubClassOf,UBERON_0002050)
R(UBERON_0006612,is,Class)
R(UBERON_0006612,SubClassOf,UBERON_0000477)
R(UBERON_0007376,is,Class)
R(UBERON_0007376,SubClassOf,UBERON_0003102)
R(UBERON_0010000,is,Class)
R(UBERON_0010000,SubClassOf,UBERON_0000061)
R(UBERON_0010000,DisjointWith,UBERON_0000476)
R(UBERON_0010316,is,Class)
R(UBERON_0010316,SubClassOf,UBERON_0002050)
R(UBERON_0010371,is,Class)
R(UBERON_0010371,SubClassOf,UBERON_0004121)
R(UBERON_0034923,is,Class)
R(UBERON_0034923,SubClassOf,UBERON_0000465,)
R(UBERON_0034923,SubClassOf,BFO_0000051 some UBERON_0000061)
R(www.w3.org/2002/07/#,is,Class)
R(ENVO_01001569,is,Individual)
R(ENVO_01001569,Types,ENVO_01001570)
R(ENVO_01001571,is,Individual)
R(ENVO_01001571,Types,ENVO_01001570)
R(ENVO_01001572,is,Individual)
R(ENVO_01001572,Types,ENVO_01001570)
R(ENVO_01001573,is,Individual)
R(ENVO_01001573,Types,ENVO_01001570)
R(ENVO_01001574,is,Individual)
R(ENVO_01001574,Types,ENVO_01001570)
R(ENVO_01001575,is,Individual)
R(ENVO_01001575,Types,ENVO_01001570)
R(ENVO_01001576,is,Individual)
R(ENVO_01001576,Types,ENVO_01001570)
R(ENVO_01001577,is,Individual)
R(ENVO_01001577,Types,ENVO_01001570)
R(ENVO_01001578,is,Individual)
R(ENVO_01001578,Types,ENVO_01001570)
R(ENVO_01001579,is,Individual)
R(ENVO_01001579,Types,ENVO_01001570)
R(ENVO_01001580,is,Individual)
R(ENVO_01001580,Types,ENVO_01001570)
R(ENVO_01001583,is,Individual)
R(ENVO_01001583,Types,ENVO_01001570)
R(ENVO_01001584,is,Individual)
R(ENVO_01001584,Types,ENVO_01001570)
R(ENVO_01001585,is,Individual)
R(ENVO_01001585,Types,ENVO_01001570)
R(ENVO_01001586,is,Individual)
R(ENVO_01001586,Types,ENVO_01001570)
R(ENVO_01001587,is,Individual)
R(ENVO_01001587,Types,ENVO_01001570)
R(ENVO_01001588,is,Individual)
R(ENVO_01001588,Types,ENVO_01001570)
R(ENVO_01001589,is,Individual)
R(ENVO_01001589,Types,ENVO_01001570)
R(ENVO_01001590,is,Individual)
R(ENVO_01001590,Types,ENVO_01001570)
R(ENVO_01001591,is,Individual)
R(ENVO_01001591,Types,ENVO_01001570,)
R(ENVO_01001591,Types,ENVO_01001780)
R(ENVO_01001592,is,Individual)
R(ENVO_01001592,Types,ENVO_01001570)
R(ENVO_01001593,is,Individual)
R(ENVO_01001593,Types,ENVO_01001570)
R(ENVO_01001594,is,Individual)
R(ENVO_01001594,Types,ENVO_01001570)
R(ENVO_01001595,is,Individual)
R(ENVO_01001595,Types,ENVO_01001570)
R(ENVO_01001596,is,Individual)
R(ENVO_01001596,Types,ENVO_01001570)
R(ENVO_01001597,is,Individual)
R(ENVO_01001597,Types,ENVO_01001570)
R(ENVO_01001598,is,Individual)
R(ENVO_01001598,Types,ENVO_01001570)
R(ENVO_01001599,is,Individual)
R(ENVO_01001599,Types,ENVO_01001570)
R(ENVO_01001600,is,Individual)
R(ENVO_01001600,Types,ENVO_01001570)
R(ENVO_01001601,is,Individual)
R(ENVO_01001601,Types,ENVO_01001570)
R(ENVO_01001602,is,Individual)
R(ENVO_01001602,Types,ENVO_01001570)
R(ENVO_01001603,is,Individual)
R(ENVO_01001603,Types,ENVO_01001570)
R(ENVO_01001604,is,Individual)
R(ENVO_01001604,Types,ENVO_01001570)
R(ENVO_01001605,is,Individual)
R(ENVO_01001605,Types,ENVO_01001570)
R(ENVO_01001626,is,Individual)
R(ENVO_01001626,Types,ENVO_01001570)
R(ENVO_01001627,is,Individual)
R(ENVO_01001627,Types,ENVO_01001570,)
R(ENVO_01001627,Types,ENVO_01001780)
R(ENVO_01001628,is,Individual)
R(ENVO_01001628,Types,ENVO_01001570)
R(OBI_0000462,is,Individual)
R(OBI_0000462,Types,OBI_0000835,)
R(OBI_0000462,Types,OBI_0002989)
R(OBI_0000752,is,Individual)
R(OBI_0000752,Types,OBI_0000835)
R(OBI_0000753,is,Individual)
R(OBI_0000753,Types,OBI_0000835)
R(OBI_0000754,is,Individual)
R(OBI_0000754,Types,OBI_0000835)
R(OBI_0000756,is,Individual)
R(OBI_0000756,Types,OBI_0000835)
R(OBI_0000757,is,Individual)
R(OBI_0000757,Types,OBI_0000835)
R(OBI_0000758,is,Individual)
R(OBI_0000758,Types,OBI_0000835)
R(OBI_0000759,is,Individual)
R(OBI_0000759,Types,OBI_0000835)
R(OBI_0000765,is,Individual)
R(OBI_0000765,Types,OBI_0000835)
R(OBI_0000769,is,Individual)
R(OBI_0000769,Types,OBI_0000835)
R(OBI_0000770,is,Individual)
R(OBI_0000770,Types,OBI_0000835)
R(OBI_0000776,is,Individual)
R(OBI_0000776,Types,OBI_0000835)
R(OBI_0000779,is,Individual)
R(OBI_0000779,Types,OBI_0000835)
R(OBI_0000829,is,Individual)
R(OBI_0000829,Types,OBI_0000835)
R(OBI_0000901,is,Individual)
R(OBI_0000901,Types,OBI_0000450)
R(OBI_0001213,is,Individual)
R(OBI_0001213,Types,OBI_0000835)
R(OBI_0001224,is,Individual)
R(OBI_0001224,Types,OBI_0000835)
R(OBI_0001287,is,Individual)
R(OBI_0001287,Types,OBI_0000835)
R(OBI_0001312,is,Individual)
R(OBI_0001312,Types,OBI_0000835)
R(OBI_0001320,is,Individual)
R(OBI_0001320,Types,OBI_0000835)
R(OBI_0001321,is,Individual)
R(OBI_0001321,Types,OBI_0000835)
R(OBI_0001338,is,Individual)
R(OBI_0001338,Types,OBI_0000835)
R(OBI_0001340,is,Individual)
R(OBI_0001340,Types,OBI_0000835)
R(OBI_0001347,is,Individual)
R(OBI_0001347,Types,OBI_0000835)
R(OBI_0001355,is,Individual)
R(OBI_0001355,Types,OBI_0000835)
R(OBI_0001372,is,Individual)
R(OBI_0001372,Types,OBI_0000835)
R(OBI_0001375,is,Individual)
R(OBI_0001375,Types,OBI_0000835)
R(OBI_0001424,is,Individual)
R(OBI_0001424,Types,OBI_0000835)
R(OBI_0001428,is,Individual)
R(OBI_0001428,Types,OBI_0000835)
R(OBI_0001431,is,Individual)
R(OBI_0001431,Types,OBI_0000835)
R(OBI_0001434,is,Individual)
R(OBI_0001434,Types,OBI_0000835)
R(OBI_0001443,is,Individual)
R(OBI_0001443,Types,OBI_0000835)
R(OBI_0001458,is,Individual)
R(OBI_0001458,Types,OBI_0000835)
R(OBI_0001855,is,Individual)
R(OBI_0001855,Types,OBI_0000835)
R(OBI_0001856,is,Individual)
R(OBI_0001856,Types,OBI_0000835)
R(OBI_0001860,is,Individual)
R(OBI_0001860,Types,OBI_0000835)
R(OBI_0002193,is,Individual)
R(OBI_0002193,Types,OBI_0000245)
R(OBI_0002755,is,Individual)
R(OBI_0002755,Types,OBI_0000835)
R(OBI_0002903,is,Individual)
R(OBI_0002903,Types,OBI_0000835)
R(Q525,is,Individual)
R(Q525,Types,ENVO_01000801)
