R(string,is,Datatype)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "37 (34-44)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "10 (6-12)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "38 (34-42)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "3 (2-4)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "23 (20-26)",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AttachmentOrgan,is,www.-ontologies.com/MO.#)
R(hasHaptor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Bar,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasBarLength  "40 (36-42)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "8 (6-11)",,is,www.-ontologies.com/MO.#)
R(hasShape  "V-shaped",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Ventral,is,www.-ontologies.com/MO.#)
R(hasBarLength  "36 (28-40)",,is,www.-ontologies.com/MO.#)
R(hasBarWidth  "11 (10-14)",,is,www.-ontologies.com/MO.#)
R(hasShape  "V-shaped",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(BodyAttributes,is,www.-ontologies.com/MO.#)
R(hasAdditionalInformation  "Two prominent glands in anterior region of haptor.",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "552 (252-924) X 115 (101-126)",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(CopulatoryOrgan,is,www.-ontologies.com/MO.#)
R(hasAccessoryPieceLength  "-",,is,www.-ontologies.com/MO.#)
R(hasCopulatoryTubeLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "copulatory tube coiled, accessory piece 'L'-shaped, short lightly sclerotised piece present through which copulatory tube passes",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Haptor,is,www.-ontologies.com/MO.#)
R(hasAnchor  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasBar  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasHook  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasShape  "-",,is,www.-ontologies.com/MO.#)
R(hasSize  "81 (67-84) X 109 (84-151)",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Hook,is,www.-ontologies.com/MO.#)
R(hasLength  "14 (10-16)",,is,www.-ontologies.com/MO.#)
R(hasShape  "-",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Organ,is,www.-ontologies.com/MO.#)
R(hasAttachmentOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasReproductiveOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Publication,is,www.-ontologies.com/MO.#)
R(hasAuthor  "Lim, 1992",,is,www.-ontologies.com/MO.#)
R(hasPublication  "LIM, L. H. S. (1992) Two new species of Anchylodiscus Johnston & Tiegs, 1922 (Monogenea) from Plotosus canius (Plotosidae). Systematic Parasitology, 23, 13-20.",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(ReproductiveOrgan,is,www.-ontologies.com/MO.#)
R(hasCopulatoryOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVaginalSystem  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(VaginalSystem,is,www.-ontologies.com/MO.#)
R(hasLength  "-",,is,www.-ontologies.com/MO.#)
R(hasShape  "vaginal tube coiled, sclerotised",is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_body_attributes,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_haptor,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_hook,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_organ,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_publication,,is,www.-ontologies.com/MO.#)
R(Anchylodiscus_malayensis_reproductive_organ,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(MonogeneanOrganism,is,www.-ontologies.com/MO.#)
R(hasBodyAttributes  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOrgan  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasOtherHost  www.-ontologies.com/MO.#Triacanthus_brevirostris(type_host),Triacanthus_biaculeatus,,is,www.-ontologies.com/MO.#)
R(hasTypeHost  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(wasDescribedIn  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasGeoTag  "Yellow Sea, China; South China Sea, Hong Kong; Langkawi, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasLocality  "Yellow Sea, off China (type locality); South China Sea, off Hong Kong; off Langkawi, Kedah, Malaysia",,is,www.-ontologies.com/MO.#)
R(hasSpeciesName  "Ancyrocephaloides chauhani",is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_anchor,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_anchor_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_bar,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_bar_anatomical_position,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_body_attributes,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_haptor,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_hook,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_organ,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_publication,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_vaginal_system,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Anchor,is,www.-ontologies.com/MO.#)
R(hasAnatomicalPosition  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_anchor_dorsal,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_bar,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_body_attributes,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_copulatory_organ,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_haptor,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_hook,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_organ,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_publication,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_reproductive_organ,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_vaginal_system,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_triacanthi,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(AnatomicalPosition,is,www.-ontologies.com/MO.#)
R(hasDorsal  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(hasVentral  www.-ontologies.com/MO.#,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani,is,www.-ontologies.com/MO.#)
R(www.-ontologies.com/MO.#,is,Individual)
R(Dorsal,is,www.-ontologies.com/MO.#)
R(hasInnerLength  "23 (22-24)",,is,www.-ontologies.com/MO.#)
R(hasInnerRoot  "8 (6-9)",,is,www.-ontologies.com/MO.#)
R(hasOuterLength  "17 (15-18)",,is,www.-ontologies.com/MO.#)
R(hasOuterRoot  "3 (2-4)",,is,www.-ontologies.com/MO.#)
R(hasPoint  "20 (16-21)",is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_anchor,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_anchor_ventral,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_attachment_organ,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_bar,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_bar_dorsal,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_bar_ventral,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_body_attributes,,is,www.-ontologies.com/MO.#)
R(Ancyrocephaloides_chauhani_copulatory_organ,,is,www.-ontologies.com/MO.#)
