R(integer,is,Datatype)
R(OCCO_13209901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13209901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13209901,SubClassOf,OCCO_00000006 value 5)
R(OCCO_15124000,is,Class)
R(OCCO_15124400,is,Class)
R(OCCO_15124400,SubClassOf,OCCO_15124000,)
R(OCCO_15124400,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15124400,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_15124400,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_15124400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_15124400,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15124400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15124400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15124400,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_15124400,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_15124400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15124400,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_15124400,SubClassOf,OCCO_00000010 some OCCO_00000050,)
R(OCCO_15124400,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15125000,is,Class)
R(OCCO_15125100,is,Class)
R(OCCO_15125100,SubClassOf,OCCO_15125000,)
R(OCCO_15125100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_15125100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_15125100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_15125100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15125100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15125100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15125100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15125100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_15125100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15125100,SubClassOf,OCCO_00000010 some OCCO_00000041,)
R(OCCO_15125100,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_15125100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15125100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15129000,is,Class)
R(OCCO_15129902,is,Class)
R(OCCO_15129902,SubClassOf,OCCO_15129000,)
R(OCCO_15129902,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15129903,is,Class)
R(OCCO_15129903,SubClassOf,OCCO_15129000,)
R(OCCO_15129903,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_15129903,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15129903,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_15129903,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15129903,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15129903,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_15129903,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15129903,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15129903,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_15129903,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15129903,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_15129903,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_15129903,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15205000,is,Class)
R(OCCO_15205100,is,Class)
R(OCCO_15205100,SubClassOf,OCCO_15205000,)
R(OCCO_15205100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15205101,is,Class)
R(OCCO_15205101,SubClassOf,OCCO_15205000,)
R(OCCO_15205101,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15205101,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_15205101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15205101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_15205101,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_15205101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15205101,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_15205101,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15205101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15205101,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_15205101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15205101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_15205101,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15205102,is,Class)
R(OCCO_15205102,SubClassOf,OCCO_15205000,)
R(OCCO_15205102,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15205102,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_15205102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15205102,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_15205102,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15205102,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_15205102,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15205102,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15205102,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_15205102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15205102,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_15205102,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_15205102,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15209000,is,Class)
R(OCCO_15209900,is,Class)
R(OCCO_15209900,SubClassOf,OCCO_15209000)
R(OCCO_15209901,is,Class)
R(OCCO_15209901,SubClassOf,OCCO_15209000,)
R(OCCO_15209901,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15209901,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_15209901,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_15209901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15209901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15209901,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_15209901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15209901,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_15209901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15209901,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_15209901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15209901,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_15209901,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17201000,is,Class)
R(OCCO_17201100,is,Class)
R(OCCO_17201100,SubClassOf,OCCO_17201000,)
R(OCCO_17201100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17201100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17201100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_17201100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17201100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17201100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17201100,SubClassOf,OCCO_00000010 some OCCO_00000039,)
R(OCCO_17201100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17201100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_17201100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17201100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17201100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17204000,is,Class)
R(OCCO_17204100,is,Class)
R(OCCO_17204100,SubClassOf,OCCO_17204000,)
R(OCCO_17204100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17204100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_17204100,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_17204100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17204100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17204100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17204100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17204100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17204100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_17204100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_17204100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_17204100,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_17204100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17205000,is,Class)
R(OCCO_17205101,is,Class)
R(OCCO_17205101,SubClassOf,OCCO_17205000,)
R(OCCO_17205101,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17205101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17205101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17205101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17205101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17205101,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17205101,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17205101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17205101,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_17205101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17205101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17205101,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17205101,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17205102,is,Class)
R(OCCO_17205102,SubClassOf,OCCO_17205000,)
R(OCCO_17205102,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17205102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17205102,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17205102,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17205102,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17205102,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17205102,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17205102,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17205102,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_17205102,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_17205102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17205102,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17205102,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17206000,is,Class)
R(OCCO_17206100,is,Class)
R(OCCO_17206100,SubClassOf,OCCO_17206000,)
R(OCCO_17206100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17206100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17206100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17206100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17206100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17206100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17206100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_17206100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17206100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17206100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17206100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17206100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17206100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17211000,is,Class)
R(OCCO_17211100,is,Class)
R(OCCO_17211100,SubClassOf,OCCO_17211000,)
R(OCCO_17211100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17217000,is,Class)
R(OCCO_17217100,is,Class)
R(OCCO_17217100,SubClassOf,OCCO_17217000,)
R(OCCO_17217100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17217100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17217100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17217100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17217100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17217100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17217100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17217100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17217100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17217100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17217100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17217100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17217100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17219000,is,Class)
R(OCCO_17219906,is,Class)
R(OCCO_17219906,SubClassOf,OCCO_17219000,)
R(OCCO_17219906,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17219906,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17219906,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17219906,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17219906,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17219906,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17219906,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17219906,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_17219906,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17219906,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17219906,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_17219906,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17219906,SubClassOf,OCCO_00000006 value 5)
R(OCCO_17219908,is,Class)
R(OCCO_17219908,SubClassOf,OCCO_17219000,)
R(OCCO_17219908,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17219908,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_17219908,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_17219908,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17219908,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17219908,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17219908,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17219908,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_17219908,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_17219908,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_17219908,SubClassOf,OCCO_00000010 some OCCO_00000042,)
R(OCCO_17219908,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17219908,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17219911,is,Class)
R(OCCO_17219911,SubClassOf,OCCO_17219000,)
R(OCCO_17219911,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_17219911,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_17219911,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_17219911,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_17219911,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_17219911,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_17219911,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_17219911,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_17219911,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_17219911,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_17219911,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_17219911,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_17219911,SubClassOf,OCCO_00000006 value 4)
R(OCCO_17302000,is,Class)
R(OCCO_17302300,is,Class)
R(OCCO_17302300,SubClassOf,OCCO_17302000,)
R(OCCO_17302300,SubClassOf,OCCO_00000006 value 3)
R(OCCO_17302700,is,Class)
R(OCCO_17302700,SubClassOf,OCCO_17302000,)
R(OCCO_17302700,SubClassOf,OCCO_00000006 value 3)
R(OCCO_17302800,is,Class)
R(OCCO_17302800,SubClassOf,OCCO_17302000,)
R(OCCO_17302800,SubClassOf,OCCO_00000006 value 3)
R(OCCO_19101000,is,Class)
R(OCCO_19101300,is,Class)
R(OCCO_19101300,SubClassOf,OCCO_19101000,)
R(OCCO_19101300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19101300,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_19101300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19101300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19101300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19101300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19101300,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_19101300,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_19101300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19101300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19101300,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19101300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19101300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19102000,is,Class)
R(OCCO_19102100,is,Class)
R(OCCO_19102100,SubClassOf,OCCO_19102000,)
R(OCCO_19102100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19102100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19102100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19102100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19102100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19102100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19102100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19102100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19102100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19102100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19102100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19102100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19102100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19201000,is,Class)
R(OCCO_19201100,is,Class)
R(OCCO_19201100,SubClassOf,OCCO_19201000,)
R(OCCO_19201100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19201100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19201100,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_19201100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19201100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19201100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19201100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_19201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19201100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_19201100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19201100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_19201100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19201100,SubClassOf,OCCO_00000010 only OCCO_51801100,)
R(OCCO_19201100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19204000,is,Class)
R(OCCO_19204101,is,Class)
R(OCCO_19204101,SubClassOf,OCCO_19204000,)
R(OCCO_19204101,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19301000,is,Class)
R(OCCO_19301101,is,Class)
R(OCCO_19301101,SubClassOf,OCCO_19301000,)
R(OCCO_19301101,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19301101,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19301101,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_19301101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19301101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19301101,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19301101,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19301101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19301101,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19301101,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_19301101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19301101,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19301101,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19303000,is,Class)
R(OCCO_19303900,is,Class)
R(OCCO_19303900,SubClassOf,OCCO_19303000)
R(OCCO_19309000,is,Class)
R(OCCO_19309200,is,Class)
R(OCCO_19309200,SubClassOf,OCCO_19309000,)
R(OCCO_19309200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19309200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19309200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19309200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19309200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19309200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19309200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19309200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19309200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_19309200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19309200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19309200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19309200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_19401000,is,Class)
R(OCCO_19401201,is,Class)
R(OCCO_19401201,SubClassOf,OCCO_19401000,)
R(OCCO_19401201,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19401201,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19401201,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19401201,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19401201,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19401201,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_19401201,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_19401201,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19401201,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19401201,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19401201,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19401201,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_19401201,SubClassOf,OCCO_00000006 value 4)
R(OCCO_19404000,is,Class)
R(OCCO_19404400,is,Class)
R(OCCO_19404400,SubClassOf,OCCO_19404000,)
R(OCCO_19404400,SubClassOf,OCCO_00000006 value 3)
R(OCCO_19405000,is,Class)
R(OCCO_19405100,is,Class)
R(OCCO_19405100,SubClassOf,OCCO_19405000,)
R(OCCO_19405100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_19405102,is,Class)
R(OCCO_19405102,SubClassOf,OCCO_19405000,)
R(OCCO_19405102,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_19405102,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_19405102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_19405102,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_19405102,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_19405102,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_19405102,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_19405102,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_19405102,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_19405102,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_19405102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_19405102,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_19405102,SubClassOf,OCCO_00000006 value 3)
R(OCCO_25101000,is,Class)
R(OCCO_25101100,is,Class)
R(OCCO_25101100,SubClassOf,OCCO_25101000,)
R(OCCO_25101100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_25101100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_25101100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_25101100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_25101100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_25101100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_25101100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_25101100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_25101100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_25101100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_25101100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_25101100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_25101100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_25102000,is,Class)
R(OCCO_25102100,is,Class)
R(OCCO_25102100,SubClassOf,OCCO_25102000,)
