R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(lymphatic_system,,is,<agi-folder)
R(systemic_scleroderma,is,<agi-folder)
R(<agi-group,is,Class)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(vitiligo,is,<agi-folder)
R(<agi-group,is,Class)
R(b-cell_acute_lymphoblastic_leukemia,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hematological_system,is,<agi-folder)
R(<agi-group,is,Class)
R(p,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(hereditary_syndromes_associated_with_breast_and/,is,agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hypothyroidism_non-autoimmune,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-group,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(hypothyroidism_non-autoimmune,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-group,is,Class)
R(endometrial_cancer,,is,<agi-folder)
R(g,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-group,is,Class)
R(epidermis,,is,<agi-folder)
R(g,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(vitiligo,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(melas_syndrome,is,<agi-folder)
R(<agi-group,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(lipodystrophy,_familial_partial,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(hereditary_syndromes_associated_with_breast_and/,is,agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(hearing_loss,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(hearing_loss,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(cardiomyopathy_dilated,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(g,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(hearing_loss,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(osteopetrosis,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hypothyroidism_congenital,is,<agi-folder)
R(<agi-group,is,Class)
R(epileptiform_disorders,,is,<agi-folder)
R(g,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(hypothyroidism_non-autoimmune,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(prolactinoma,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(glioblastoma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hyperthyroidism,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-group,is,Class)
R(aging_biology,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(osteoarthritis,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-group,is,Class)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(myasthenia_gravis,is,<agi-folder)
R(<agi-group,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(parkinson's_disease,is,<agi-folder)
R(<agi-group,is,Class)
R(colorectal_cancer,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(g,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(rheumatoid_arthritis,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(hereditary_syndromes_associated_with_breast_and/,is,agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(urinary_tract,,is,<agi-folder)
R(urolithiasis,is,<agi-folder)
R(<agi-group,is,Class)
R(hypothyroidism_non-autoimmune,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-group,is,Class)
R(cystic_fibrosis,,is,<agi-folder)
R(g,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(multiple_myeloma,is,<agi-folder)
R(<agi-group,is,Class)
R(endocrine_system,,is,<agi-folder)
R(hyperthyroidism,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(testicular_male_infertility,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(ovarian_cancer,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-group,is,Class)
R(arrhythmogenic_right_ventricular_dysplasia,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(g,is,<agi-folder)
R(<agi-group,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(thrombophilia,is,<agi-folder)
R(<agi-group,is,Class)
R(epidermis,,is,<agi-folder)
R(g,,is,<agi-folder)
R(ichthyosis,,is,<agi-folder)
R(integumentary_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(medulloblastoma,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(t-cell_acute_lymphoblastic_leukemia,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(migraine,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-group,is,Class)
R(g,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(melanoma,is,<agi-folder)
R(<agi-group,is,Class)
R(breast_cancer,,is,<agi-folder)
R(g,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(carboxylic_acids_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(pancreatic_beta-cells_in_diabetes,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiomyopathy_hypertrophic,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(h,,is,<agi-folder)
R(myocardium,,is,<agi-folder)
R(sarcomere,is,<agi-folder)
R(<agi-pathway,is,Class)
R(carbohydrates_metabolism,,is,<agi-folder)
R(g,,is,<agi-folder)
R(generic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(k,,is,<agi-folder)
R(psoriatic_arthritis,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(colorectal_cancer,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(sense_organs_biomarkers,,is,<agi-folder)
R(sensory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(migraine,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(v,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(sclerosis,_multiple,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(i,,is,<agi-folder)
R(insulin_release_and_action_on_metabolism,,is,<agi-folder)
R(peptide_and_protein_hormones,is,<agi-folder)
R(<agi-pathway,is,Class)
R(bone_tissue,,is,<agi-folder)
R(cartilage,,is,<agi-folder)
R(o,,is,<agi-folder)
R(rheumatoid_arthritis,,is,<agi-folder)
R(skeletal_system,,is,<agi-folder)
R(rheumatoid_arthritis_(diseases_of_the_musculoskeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(lymphoid_system_and_blood_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(eosinophils_activation,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(w,,is,<agi-folder)
R(whim_syndrome,is,<agi-folder)
R(<agi-pathway,is,Class)
R(f,,is,<agi-folder)
R(ovarian_insufficiency_primary,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cells_of_gastrointestinal_truct_activation,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(g,is,<agi-folder)
R(<agi-pathway,is,Class)
R(electron_transport_chain,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(r,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(c,,is,<agi-folder)
R(hiv_type_1_infection,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(pregnancy_related_coagulation_disorders,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(hallmarks_of_cancer_(5),is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(h,,is,<agi-folder)
R(inflammation_resolution,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(epithelium,,is,<agi-folder)
R(g,,is,<agi-folder)
R(hepatocellular_carcinoma,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cofactors_and_vitamins_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(n,is,<agi-folder)
R(<agi-pathway,is,Class)
R(aryl_hydrocarbon_receptor_signaling,,is,<agi-folder)
R(b,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(toxicity_pathways,is,<agi-folder)
R(<agi-pathway,is,Class)
R(l,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(steroid_hormones,is,<agi-folder)
R(<agi-pathway,is,Class)
R(hematological_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(systemic_lupus_erythematosus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(hemostasis_reaction,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(multiple_myeloma,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(hodgkin_lymphoma,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(gpcr_class_b_secretin-like,,is,<agi-folder)
R(gpcrs_family_in_nociception,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_responses_associated_with_aging,,is,<agi-folder)
R(endoplasmic_reticulum,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(golgi_apparatus,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(i,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(hashimoto's_thyroiditis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(lipid_metabolism,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(sleep_regulation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(n,,is,<agi-folder)
R(nucleus,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,,is,<agi-folder)
R(mast_cells_activation,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(polycystic_ovary_syndrome,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(intracellular_transport,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(inflammation_resolution,is,<agi-folder)
R(<agi-pathway,is,Class)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(neurotransmitter_release_cycles,,is,<agi-folder)
R(s,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(alzheimer's_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(n,,is,<agi-folder)
R(vitamins_biology,is,<agi-folder)
R(<agi-pathway,is,Class)
R(acute_myeloid_leukemia,,is,<agi-folder)
R(blood,,is,<agi-folder)
R(f,,is,<agi-folder)
R(hematological_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(osteoporosis,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(h,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(progeria_related_syndroms,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(neurotransmitter_release_cycles,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(digestive_system,,is,<agi-folder)
R(t,,is,<agi-folder)
R(ulcerative_colitis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(i,,is,<agi-folder)
R(insulin_release_and_action_on_metabolism,,is,<agi-folder)
R(peptide_and_protein_hormones,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cell_responses_associated_with_aging,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(o,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(mitochondria,,is,<agi-folder)
R(myocarditis,,is,<agi-folder)
R(myocardium,is,<agi-folder)
R(<agi-pathway,is,Class)
R(immunoglobulins_production,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(v,is,<agi-folder)
R(<agi-pathway,is,Class)
R(celiac_disease,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(e,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(carboxylic_acids_metabolism,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(insulin_resistance,,is,<agi-folder)
R(musculoskeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(drug_toxicity_pathways,,is,<agi-folder)
R(v,is,<agi-folder)
R(<agi-pathway,is,Class)
R(hematological_system,,is,<agi-folder)
R(hyper_igm_syndrome,,is,<agi-folder)
R(lymphatic_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(peptide_gpcrs,,is,<agi-folder)
R(galanin_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(l,,is,<agi-folder)
R(lipodystrophy,_familial_partial,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(h,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(vitiligo,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(cells_of_gastrointestinal_truct_activation,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(epithelium,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cytoskeleton,,is,<agi-folder)
R(cytoskeleton_assembly,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(m,,is,<agi-folder)
R(plasma_membrane,is,<agi-folder)
R(<agi-pathway,is,Class)
R(antigen_recognition_in_innate_immune_system,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(n,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(secretory_vesicle,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(epididymis,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(reproductive_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(renal_physiology,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(ras-raf-erk_canonical_cascades,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lesch-nyhan_syndrome,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(v,,is,<agi-folder)
R(vascular_system_response,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(genomic_instability_associated_with_aging,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(lymphatic_system,,is,<agi-folder)
R(marginal_zone_lymphoma,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(nucleotides_metabolism,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(f,,is,<agi-folder)
R(obesity,is,<agi-folder)
R(<agi-pathway,is,Class)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(vitiligo,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromatin_remodeling,,is,<agi-folder)
R(chromosome,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiovascular_system,,is,<agi-folder)
R(v,,is,<agi-folder)
R(vascular_system_response,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(1),is,<agi-folder)
R(<agi-pathway,is,Class)
R(m,,is,<agi-folder)
R(muscles,,is,<agi-folder)
R(musculoskeletal_system,,is,<agi-folder)
R(muscular_dystrophy,_facioscapulohumeral,is,<agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(hodgkin_lymphoma,,is,<agi-folder)
R(lymphatic_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nerve_tissue,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(genetic_biomarkers,is,<agi-folder)
R(migraine,_familial_hemiplegic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(acne_vulgaris,,is,<agi-folder)
R(epidermis,,is,<agi-folder)
R(integumentary_system,,is,<agi-folder)
R(s,is,<agi-folder)
R(<agi-pathway,is,Class)
R(g,,is,<agi-folder)
R(nervous_system,,is,<agi-folder)
R(plasma_membrane,,is,<agi-folder)
R(migraine,_familial_hemiplegic,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cystic_kidney_disease,,is,<agi-folder)
R(p,,is,<agi-folder)
R(urinary_tract,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(digestive_system,,is,<agi-folder)
R(helicobacter_pylori_infection,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chromosome,,is,<agi-folder)
R(g,,is,<agi-folder)
R(nucleus,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(9)_genome_instability,is,<agi-folder)
R(<agi-pathway,is,Class)
R(chronic_obstructive_pulmonary_disease,,is,<agi-folder)
R(m,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(generic,,is,<agi-folder)
R(r,,is,<agi-folder)
R(ras-raf-erk_canonical_cascades,is,<agi-folder)
R(<agi-pathway,is,Class)
R(c,,is,<agi-folder)
R(generic,,is,<agi-folder)
R(lipid_like_gpcrs,,is,<agi-folder)
R(cannabinoid_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(bone_tissue,,is,<agi-folder)
R(bones_and_joints_biomarkers,,is,<agi-folder)
R(e,,is,<agi-folder)
R(skeletal_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endometrial_cancer,,is,<agi-folder)
R(p,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(adipose_tissue,,is,<agi-folder)
R(aging_related_diseases,,is,<agi-folder)
R(connective_tissue,,is,<agi-folder)
R(e,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(obesity,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(hyperprolactinemia,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(t,,is,<agi-folder)
R(t-cell_acute_lymphoblastic_leukemia,is,<agi-folder)
R(<agi-pathway,is,Class)
R(integumentary_system,,is,<agi-folder)
R(integumentary_system_biomarkers,,is,<agi-folder)
R(n,is,<agi-folder)
R(<agi-pathway,is,Class)
R(diabetes_mellitus_type_1,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(t,is,<agi-folder)
R(<agi-pathway,is,Class)
R(acute_myeloid_leukemia,,is,<agi-folder)
R(blood,,is,<agi-folder)
R(hematological_system,,is,<agi-folder)
R(m,is,<agi-folder)
R(<agi-pathway,is,Class)
R(p,,is,<agi-folder)
R(pregnancy_related_coagulation_disorders,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(expression_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(erectile_dysfunction,,is,<agi-folder)
R(p,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(e,,is,<agi-folder)
R(reproductive_system,,is,<agi-folder)
R(reproductive_system_biomarkers,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(neonatal_diabetes_mellitus,,is,<agi-folder)
R(p,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(h,,is,<agi-folder)
R(hashimoto's_thyroiditis,is,<agi-folder)
R(<agi-pathway,is,Class)
R(b,,is,<agi-folder)
R(endocrine_system,,is,<agi-folder)
R(pancreatic_beta-cells_in_diabetes,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endocrine_system,,is,<agi-folder)
R(p,,is,<agi-folder)
R(tangier_disease,is,<agi-folder)
R(<agi-pathway,is,Class)
R(atherosclerosis,,is,<agi-folder)
R(c,,is,<agi-folder)
R(cardiovascular_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(a,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(cytoskeleton,,is,<agi-folder)
R(nucleotide-like_gpcrs,,is,<agi-folder)
R(adenosine_receptors/,is,agi-folder)
R(<agi-pathway,is,Class)
R(h,,is,<agi-folder)
R(oncogenic,,is,<agi-folder)
R(hallmarks_of_cancer_(1),is,<agi-folder)
R(<agi-pathway,is,Class)
R(atherosclerosis,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(r,is,<agi-folder)
R(<agi-pathway,is,Class)
R(m,,is,<agi-folder)
R(myeloid_cells_in_asthma,,is,<agi-folder)
R(respiratory_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(endometriosis,,is,<agi-folder)
R(p,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(blood,,is,<agi-folder)
R(h,,is,<agi-folder)
R(pregnancy_related_coagulation_disorders,,is,<agi-folder)
R(reproductive_system,is,<agi-folder)
R(<agi-pathway,is,Class)
R(cardiomyopathy_hypertrophic,,is,<agi-folder)
R(cardiovascular_system,,is,<agi-folder)
R(p,is,<agi-folder)
