R(integer,is,Datatype)
R(OCCO_43418100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43418100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43418100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43418100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43418100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43418100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43418100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43418100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43418100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43418100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43418100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43418100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43419000,is,Class)
R(OCCO_43419900,is,Class)
R(OCCO_43419900,SubClassOf,OCCO_43419000)
R(OCCO_43500000,is,Class)
R(OCCO_43500000,SubClassOf,OCCO_43000000)
R(OCCO_43501000,is,Class)
R(OCCO_43501100,is,Class)
R(OCCO_43501100,SubClassOf,OCCO_43501000,)
R(OCCO_43501100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43501100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43501100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_43501100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43501100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43501100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43501100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43501100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43501100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_43501100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43501100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43501100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43501100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43501101,is,Class)
R(OCCO_43501101,SubClassOf,OCCO_43501000,)
R(OCCO_43501101,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_43501101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43501101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43501101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_43501101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43501101,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43501101,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_43501101,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_43501101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43501101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43501101,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43501101,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43501101,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43502000,is,Class)
R(OCCO_43502100,is,Class)
R(OCCO_43502100,SubClassOf,OCCO_43502000,)
R(OCCO_43502100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_43502100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43502100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43502100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43502100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43502100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43502100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43502100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43502100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43502100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43502100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43502100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43502100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43503000,is,Class)
R(OCCO_43503100,is,Class)
R(OCCO_43503100,SubClassOf,OCCO_43503000,)
R(OCCO_43503100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43503200,is,Class)
R(OCCO_43503200,SubClassOf,OCCO_43503000,)
R(OCCO_43503200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43503200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43503200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43503200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_43503200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43503200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43503200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43503200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_43503200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_43503200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43503200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43503200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43503200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43504000,is,Class)
R(OCCO_43504100,is,Class)
R(OCCO_43504100,SubClassOf,OCCO_43504000,)
R(OCCO_43504100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_43504100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43504100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43504100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43504100,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_43504100,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_43504100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43504100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43504100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43504100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43504100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43504100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43504100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43505000,is,Class)
R(OCCO_43505100,is,Class)
R(OCCO_43505100,SubClassOf,OCCO_43505000,)
R(OCCO_43505100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43505100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43505100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43505100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43505100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43505100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43505100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43505100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43505100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43505100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43505100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43505100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43505100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43505200,is,Class)
R(OCCO_43505200,SubClassOf,OCCO_43505000,)
R(OCCO_43505200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_43505200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43505200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43505200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43505200,SubClassOf,OCCO_00000009 some OCCO_00000106,)
R(OCCO_43505200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43505200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43505200,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_43505200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43505200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43505200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43505200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43505200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43505300,is,Class)
R(OCCO_43505300,SubClassOf,OCCO_43505000,)
R(OCCO_43505300,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_43505300,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_43505300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43505300,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_43505300,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_43505300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43505300,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_43505300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43505300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_43505300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43505300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43505300,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43505300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43506000,is,Class)
R(OCCO_43506100,is,Class)
R(OCCO_43506100,SubClassOf,OCCO_43506000,)
R(OCCO_43506100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43506100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43506100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43506100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_43506100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43506100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43506100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43506100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_43506100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43506100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43506100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43506100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43506100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43507000,is,Class)
R(OCCO_43507100,is,Class)
R(OCCO_43507100,SubClassOf,OCCO_43507000,)
R(OCCO_43507100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43511000,is,Class)
R(OCCO_43511100,is,Class)
R(OCCO_43511100,SubClassOf,OCCO_43511000,)
R(OCCO_43511100,SubClassOf,OCCO_00000009 some OCCO_00000062,)
R(OCCO_43511100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43511100,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_43511100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_43511100,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_43511100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43511100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_43511100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43511100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43511100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43511100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43511100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43511100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43600000,is,Class)
R(OCCO_43600000,SubClassOf,OCCO_43000000)
R(OCCO_43601000,is,Class)
R(OCCO_43601100,is,Class)
R(OCCO_43601100,SubClassOf,OCCO_43601000,)
R(OCCO_43601100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43601100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43601100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43601100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43601100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43601100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43601100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43601100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43601100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43601100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43601100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43601100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43601100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43601200,is,Class)
R(OCCO_43601200,SubClassOf,OCCO_43601000,)
R(OCCO_43601200,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43601300,is,Class)
R(OCCO_43601300,SubClassOf,OCCO_43601000,)
R(OCCO_43601300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43601400,is,Class)
R(OCCO_43601400,SubClassOf,OCCO_43601000,)
R(OCCO_43601400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43601400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43601400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43601400,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43601400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43601400,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43601400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43601400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43601400,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_43601400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43601400,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43601400,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43601400,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43900000,is,Class)
R(OCCO_43900000,SubClassOf,OCCO_43000000)
R(OCCO_43902000,is,Class)
R(OCCO_43902100,is,Class)
R(OCCO_43902100,SubClassOf,OCCO_43902000,)
R(OCCO_43902100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_43902100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43902100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43902100,SubClassOf,OCCO_00000009 some OCCO_00000090,)
R(OCCO_43902100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43902100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43902100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43902100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_43902100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43902100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43902100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43902100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43902100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43902200,is,Class)
R(OCCO_43902200,SubClassOf,OCCO_43902000,)
R(OCCO_43902200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43902200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43902200,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43902200,SubClassOf,OCCO_00000009 some OCCO_00000109,)
R(OCCO_43902200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43902200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43902200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43902200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_43902200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43902200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43902200,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43902200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43902200,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43903000,is,Class)
R(OCCO_43903100,is,Class)
R(OCCO_43903100,SubClassOf,OCCO_43903000,)
R(OCCO_43903100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_43903100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43903100,SubClassOf,OCCO_00000009 some OCCO_00000089,)
R(OCCO_43903100,SubClassOf,OCCO_00000009 some OCCO_00000107,)
R(OCCO_43903100,SubClassOf,OCCO_00000009 some OCCO_00000108,)
R(OCCO_43903100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43903100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43903100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43903100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_43903100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43903100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43903100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43903100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_43904000,is,Class)
R(OCCO_43904100,is,Class)
R(OCCO_43904100,SubClassOf,OCCO_43904000,)
R(OCCO_43904100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43905000,is,Class)
R(OCCO_43905100,is,Class)
R(OCCO_43905100,SubClassOf,OCCO_43905000,)
R(OCCO_43905100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_43905100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_43905100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43905100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43905100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43905100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43905100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43905100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_43905100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43905100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43905100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43905100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43905100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43906000,is,Class)
R(OCCO_43906100,is,Class)
R(OCCO_43906100,SubClassOf,OCCO_43906000,)
R(OCCO_43906100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43906100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43906100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_43906100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_43906100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43906100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43906100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43906100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43906100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_43906100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43906100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43906100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43906100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43907000,is,Class)
R(OCCO_43907100,is,Class)
R(OCCO_43907100,SubClassOf,OCCO_43907000,)
R(OCCO_43907100,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_43907100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43907100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43907100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43907100,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_43907100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43907100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_43907100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_43907100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_43907100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_43907100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43907100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_43907100,SubClassOf,OCCO_00000006 value 2)
R(OCCO_43908000,is,Class)
R(OCCO_43908100,is,Class)
R(OCCO_43908100,SubClassOf,OCCO_43908000,)
R(OCCO_43908100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_43908100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43908100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43908100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_43908100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43908100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43908100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_43908100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43908100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_43908100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43908100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_43908100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43908100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_43911000,is,Class)
R(OCCO_43911100,is,Class)
R(OCCO_43911100,SubClassOf,OCCO_43911000,)
R(OCCO_43911100,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_43911100,SubClassOf,OCCO_00000009 some OCCO_00000086,)
R(OCCO_43911100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_43911100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_43911100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_43911100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_43911100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_43911100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_43911100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_43911100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_43911100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_43911100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_43911100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_43919000,is,Class)
R(OCCO_43919900,is,Class)
R(OCCO_43919900,SubClassOf,OCCO_43919000)
R(OCCO_45209000,is,Class)
R(OCCO_45209200,is,Class)
R(OCCO_45209200,SubClassOf,OCCO_45209000,)
R(OCCO_45209200,SubClassOf,OCCO_00000006 value 1)
R(OCCO_45209300,is,Class)
R(OCCO_45209300,SubClassOf,OCCO_45209000,)
R(OCCO_45209300,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_45209300,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_45209300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_45209300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_45209300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_45209300,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_45209300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_45209300,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_45209300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_45209300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_45209300,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_45209300,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_45209300,SubClassOf,OCCO_00000006 value 2)
R(OCCO_45209900,is,Class)
R(OCCO_45209900,SubClassOf,OCCO_45209000)
R(OCCO_45402000,is,Class)
R(OCCO_45402100,is,Class)
R(OCCO_45402100,SubClassOf,OCCO_45402000,)
R(OCCO_45402100,SubClassOf,OCCO_00000009 some OCCO_00000063,)
R(OCCO_45402100,SubClassOf,OCCO_00000009 some OCCO_00000080,)
R(OCCO_45402100,SubClassOf,OCCO_00000009 some OCCO_00000083,)
R(OCCO_45402100,SubClassOf,OCCO_00000009 some OCCO_00000094,)
R(OCCO_45402100,SubClassOf,OCCO_00000009 some OCCO_00000102,)
R(OCCO_45402100,SubClassOf,OCCO_00000009 some OCCO_00000104,)
R(OCCO_45402100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_45402100,SubClassOf,OCCO_00000010 some OCCO_00000025,)
R(OCCO_45402100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_45402100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_45402100,SubClassOf,OCCO_00000010 some OCCO_00000037,)
R(OCCO_45402100,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_45402100,SubClassOf,OCCO_00000006 value 1)
R(OCCO_49201000,is,Class)
R(OCCO_49201100,is,Class)
R(OCCO_49201100,SubClassOf,OCCO_49201000,)
R(OCCO_49201100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_49201100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_49201100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_49201100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_49201100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_49201100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_49201100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_49201100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_49201100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
