R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(has_drug_100262,Domain,DOID_0050208)
R(has_drug_100262,Range,CHEBI_85196)
R(has_drug_100263,is,ObjectProperty)
R(has_drug_100263,SubPropertyOf,has_drug)
R(has_drug_100264,is,ObjectProperty)
R(has_drug_100264,SubPropertyOf,has_drug)
R(has_drug_100265,is,ObjectProperty)
R(has_drug_100265,SubPropertyOf,has_drug)
R(has_drug_100266,is,ObjectProperty)
R(has_drug_100266,SubPropertyOf,has_drug)
R(has_drug_100267,is,ObjectProperty)
R(has_drug_100267,SubPropertyOf,has_drug)
R(has_drug_100268,is,ObjectProperty)
R(has_drug_100268,SubPropertyOf,has_drug)
R(has_drug_100269,is,ObjectProperty)
R(has_drug_100269,SubPropertyOf,has_drug)
R(has_drug_100270,is,ObjectProperty)
R(has_drug_100270,SubPropertyOf,has_drug)
R(has_drug_100271,is,ObjectProperty)
R(has_drug_100271,SubPropertyOf,has_drug)
R(has_drug_100272,is,ObjectProperty)
R(has_drug_100272,SubPropertyOf,has_drug)
R(has_drug_100273,is,ObjectProperty)
R(has_drug_100273,SubPropertyOf,has_drug)
R(has_drug_100274,is,ObjectProperty)
R(has_drug_100274,SubPropertyOf,has_drug)
R(has_drug_100275,is,ObjectProperty)
R(has_drug_100275,SubPropertyOf,has_drug)
R(has_drug_100276,is,ObjectProperty)
R(has_drug_100276,SubPropertyOf,has_drug)
R(has_drug_100276,Domain,DOID_0050222)
R(has_drug_100276,Range,CHEBI_35705)
R(has_drug_100277,is,ObjectProperty)
R(has_drug_100277,SubPropertyOf,has_drug)
R(has_drug_100278,is,ObjectProperty)
R(has_drug_100278,SubPropertyOf,has_drug)
R(has_drug_100279,is,ObjectProperty)
R(has_drug_100279,SubPropertyOf,has_drug)
R(has_drug_100280,is,ObjectProperty)
R(has_drug_100280,SubPropertyOf,has_drug)
R(has_drug_100281,is,ObjectProperty)
R(has_drug_100281,SubPropertyOf,has_drug)
R(has_drug_100282,is,ObjectProperty)
R(has_drug_100282,SubPropertyOf,has_drug)
R(has_drug_100283,is,ObjectProperty)
R(has_drug_100283,SubPropertyOf,has_drug)
R(has_drug_100284,is,ObjectProperty)
R(has_drug_100284,SubPropertyOf,has_drug)
R(has_drug_100285,is,ObjectProperty)
R(has_drug_100285,SubPropertyOf,has_drug)
R(has_drug_100286,is,ObjectProperty)
R(has_drug_100286,SubPropertyOf,has_drug)
R(has_drug_100287,is,ObjectProperty)
R(has_drug_100287,SubPropertyOf,has_drug)
R(has_drug_100288,is,ObjectProperty)
R(has_drug_100288,SubPropertyOf,has_drug)
R(has_drug_100289,is,ObjectProperty)
R(has_drug_100289,SubPropertyOf,has_drug)
R(has_drug_100290,is,ObjectProperty)
R(has_drug_100290,SubPropertyOf,has_drug)
R(has_drug_100291,is,ObjectProperty)
R(has_drug_100291,SubPropertyOf,has_drug)
R(has_drug_100292,is,ObjectProperty)
R(has_drug_100292,SubPropertyOf,has_drug)
R(has_drug_100293,is,ObjectProperty)
R(has_drug_100293,SubPropertyOf,has_drug)
R(has_drug_100294,is,ObjectProperty)
R(has_drug_100294,SubPropertyOf,has_drug)
R(has_drug_100295,is,ObjectProperty)
R(has_drug_100295,SubPropertyOf,has_drug)
R(has_drug_100295,Domain,DOID_0050241)
R(has_drug_100295,Range,CHEBI_50685)
R(has_drug_100296,is,ObjectProperty)
R(has_drug_100296,SubPropertyOf,has_drug)
R(has_drug_100297,is,ObjectProperty)
R(has_drug_100297,SubPropertyOf,has_drug)
R(has_drug_100298,is,ObjectProperty)
R(has_drug_100298,SubPropertyOf,has_drug)
R(has_drug_100299,is,ObjectProperty)
R(has_drug_100299,SubPropertyOf,has_drug)
R(has_drug_100300,is,ObjectProperty)
R(has_drug_100300,SubPropertyOf,has_drug)
R(has_drug_100301,is,ObjectProperty)
R(has_drug_100301,SubPropertyOf,has_drug)
R(has_drug_100302,is,ObjectProperty)
R(has_drug_100302,SubPropertyOf,has_drug)
R(has_drug_100303,is,ObjectProperty)
R(has_drug_100303,SubPropertyOf,has_drug)
R(has_drug_100304,is,ObjectProperty)
R(has_drug_100304,SubPropertyOf,has_drug)
R(has_drug_100305,is,ObjectProperty)
R(has_drug_100305,SubPropertyOf,has_drug)
R(has_drug_100306,is,ObjectProperty)
R(has_drug_100306,SubPropertyOf,has_drug)
R(has_drug_100307,is,ObjectProperty)
R(has_drug_100307,SubPropertyOf,has_drug)
R(has_drug_100308,is,ObjectProperty)
R(has_drug_100308,SubPropertyOf,has_drug)
R(has_drug_100309,is,ObjectProperty)
R(has_drug_100309,SubPropertyOf,has_drug)
R(has_drug_100310,is,ObjectProperty)
R(has_drug_100310,SubPropertyOf,has_drug)
R(has_drug_100311,is,ObjectProperty)
R(has_drug_100311,SubPropertyOf,has_drug)
R(has_drug_100312,is,ObjectProperty)
R(has_drug_100312,SubPropertyOf,has_drug)
R(has_drug_100313,is,ObjectProperty)
R(has_drug_100313,SubPropertyOf,has_drug)
R(has_drug_100314,is,ObjectProperty)
R(has_drug_100314,SubPropertyOf,has_drug)
R(has_drug_100315,is,ObjectProperty)
R(has_drug_100315,SubPropertyOf,has_drug)
R(has_drug_100316,is,ObjectProperty)
R(has_drug_100316,SubPropertyOf,has_drug)
R(has_drug_100317,is,ObjectProperty)
R(has_drug_100317,SubPropertyOf,has_drug)
R(has_drug_100318,is,ObjectProperty)
R(has_drug_100318,SubPropertyOf,has_drug)
R(has_drug_100319,is,ObjectProperty)
R(has_drug_100319,SubPropertyOf,has_drug)
R(has_drug_100320,is,ObjectProperty)
R(has_drug_100320,SubPropertyOf,has_drug)
R(has_drug_100321,is,ObjectProperty)
R(has_drug_100321,SubPropertyOf,has_drug)
R(has_drug_100322,is,ObjectProperty)
R(has_drug_100322,SubPropertyOf,has_drug)
R(has_drug_100323,is,ObjectProperty)
R(has_drug_100323,SubPropertyOf,has_drug)
R(has_drug_100324,is,ObjectProperty)
R(has_drug_100324,SubPropertyOf,has_drug)
R(has_drug_100325,is,ObjectProperty)
R(has_drug_100325,SubPropertyOf,has_drug)
R(has_drug_100326,is,ObjectProperty)
R(has_drug_100326,SubPropertyOf,has_drug)
R(has_drug_100327,is,ObjectProperty)
R(has_drug_100327,SubPropertyOf,has_drug)
R(has_drug_100328,is,ObjectProperty)
R(has_drug_100328,SubPropertyOf,has_drug)
R(has_drug_100329,is,ObjectProperty)
R(has_drug_100329,SubPropertyOf,has_drug)
R(has_drug_100330,is,ObjectProperty)
R(has_drug_100330,SubPropertyOf,has_drug)
R(has_drug_100331,is,ObjectProperty)
R(has_drug_100331,SubPropertyOf,has_drug)
R(has_drug_100332,is,ObjectProperty)
R(has_drug_100332,SubPropertyOf,has_drug)
R(has_drug_100333,is,ObjectProperty)
R(has_drug_100333,SubPropertyOf,has_drug)
R(has_drug_100334,is,ObjectProperty)
R(has_drug_100334,SubPropertyOf,has_drug)
R(has_drug_100335,is,ObjectProperty)
R(has_drug_100335,SubPropertyOf,has_drug)
R(has_drug_100336,is,ObjectProperty)
R(has_drug_100336,SubPropertyOf,has_drug)
R(has_drug_100337,is,ObjectProperty)
R(has_drug_100337,SubPropertyOf,has_drug)
R(has_drug_100338,is,ObjectProperty)
R(has_drug_100338,SubPropertyOf,has_drug)
R(has_drug_100339,is,ObjectProperty)
R(has_drug_100339,SubPropertyOf,has_drug)
R(has_drug_100340,is,ObjectProperty)
R(has_drug_100340,SubPropertyOf,has_drug)
R(has_drug_100341,is,ObjectProperty)
R(has_drug_100341,SubPropertyOf,has_drug)
R(has_drug_100342,is,ObjectProperty)
R(has_drug_100342,SubPropertyOf,has_drug)
R(has_drug_100343,is,ObjectProperty)
R(has_drug_100343,SubPropertyOf,has_drug)
R(has_drug_100344,is,ObjectProperty)
R(has_drug_100344,SubPropertyOf,has_drug)
R(has_drug_100345,is,ObjectProperty)
R(has_drug_100345,SubPropertyOf,has_drug)
R(has_drug_100346,is,ObjectProperty)
R(has_drug_100346,SubPropertyOf,has_drug)
R(has_drug_100347,is,ObjectProperty)
R(has_drug_100347,SubPropertyOf,has_drug)
R(has_drug_100348,is,ObjectProperty)
R(has_drug_100348,SubPropertyOf,has_drug)
R(has_drug_100349,is,ObjectProperty)
R(has_drug_100349,SubPropertyOf,has_drug)
R(has_drug_100350,is,ObjectProperty)
R(has_drug_100350,SubPropertyOf,has_drug)
R(has_drug_100351,is,ObjectProperty)
R(has_drug_100351,SubPropertyOf,has_drug)
R(has_drug_100352,is,ObjectProperty)
R(has_drug_100352,SubPropertyOf,has_drug)
R(has_drug_100353,is,ObjectProperty)
R(has_drug_100353,SubPropertyOf,has_drug)
R(has_drug_100354,is,ObjectProperty)
R(has_drug_100354,SubPropertyOf,has_drug)
R(has_drug_100355,is,ObjectProperty)
R(has_drug_100355,SubPropertyOf,has_drug)
R(has_drug_100356,is,ObjectProperty)
R(has_drug_100356,SubPropertyOf,has_drug)
R(has_drug_100357,is,ObjectProperty)
R(has_drug_100357,SubPropertyOf,has_drug)
R(has_drug_100358,is,ObjectProperty)
R(has_drug_100358,SubPropertyOf,has_drug)
R(has_drug_100359,is,ObjectProperty)
R(has_drug_100359,SubPropertyOf,has_drug)
R(has_drug_100360,is,ObjectProperty)
R(has_drug_100360,SubPropertyOf,has_drug)
R(has_drug_100361,is,ObjectProperty)
R(has_drug_100361,SubPropertyOf,has_drug)
R(has_drug_100362,is,ObjectProperty)
R(has_drug_100362,SubPropertyOf,has_drug)
R(has_drug_100363,is,ObjectProperty)
R(has_drug_100363,SubPropertyOf,has_drug)
R(has_drug_100364,is,ObjectProperty)
R(has_drug_100364,SubPropertyOf,has_drug)
R(has_drug_100365,is,ObjectProperty)
R(has_drug_100365,SubPropertyOf,has_drug)
R(has_drug_100366,is,ObjectProperty)
R(has_drug_100366,SubPropertyOf,has_drug)
R(has_drug_100367,is,ObjectProperty)
R(has_drug_100367,SubPropertyOf,has_drug)
R(has_drug_100368,is,ObjectProperty)
R(has_drug_100368,SubPropertyOf,has_drug)
R(has_drug_100369,is,ObjectProperty)
R(has_drug_100369,SubPropertyOf,has_drug)
R(has_drug_100370,is,ObjectProperty)
R(has_drug_100370,SubPropertyOf,has_drug)
R(has_drug_100371,is,ObjectProperty)
R(has_drug_100371,SubPropertyOf,has_drug)
R(has_drug_100372,is,ObjectProperty)
R(has_drug_100372,SubPropertyOf,has_drug)
R(has_drug_100373,is,ObjectProperty)
R(has_drug_100373,SubPropertyOf,has_drug)
R(has_drug_100374,is,ObjectProperty)
R(has_drug_100374,SubPropertyOf,has_drug)
R(has_drug_100375,is,ObjectProperty)
R(has_drug_100375,SubPropertyOf,has_drug)
R(has_drug_100376,is,ObjectProperty)
R(has_drug_100376,SubPropertyOf,has_drug)
R(has_drug_100377,is,ObjectProperty)
R(has_drug_100377,SubPropertyOf,has_drug)
R(has_drug_100378,is,ObjectProperty)
R(has_drug_100378,SubPropertyOf,has_drug)
R(has_drug_100379,is,ObjectProperty)
R(has_drug_100379,SubPropertyOf,has_drug)
R(has_drug_100380,is,ObjectProperty)
R(has_drug_100380,SubPropertyOf,has_drug)
R(has_drug_100381,is,ObjectProperty)
R(has_drug_100381,SubPropertyOf,has_drug)
R(has_drug_100382,is,ObjectProperty)
R(has_drug_100382,SubPropertyOf,has_drug)
R(has_drug_100383,is,ObjectProperty)
R(has_drug_100383,SubPropertyOf,has_drug)
R(has_drug_100384,is,ObjectProperty)
R(has_drug_100384,SubPropertyOf,has_drug)
R(has_drug_100385,is,ObjectProperty)
R(has_drug_100385,SubPropertyOf,has_drug)
R(has_drug_100386,is,ObjectProperty)
R(has_drug_100386,SubPropertyOf,has_drug)
R(has_drug_100387,is,ObjectProperty)
R(has_drug_100387,SubPropertyOf,has_drug)
R(has_drug_100388,is,ObjectProperty)
R(has_drug_100388,SubPropertyOf,has_drug)
R(has_drug_100389,is,ObjectProperty)
R(has_drug_100389,SubPropertyOf,has_drug)
R(has_drug_100390,is,ObjectProperty)
R(has_drug_100390,SubPropertyOf,has_drug)
R(has_drug_100391,is,ObjectProperty)
R(has_drug_100391,SubPropertyOf,has_drug)
R(has_drug_100392,is,ObjectProperty)
R(has_drug_100392,SubPropertyOf,has_drug)
R(has_drug_100393,is,ObjectProperty)
R(has_drug_100393,SubPropertyOf,has_drug)
R(has_drug_100394,is,ObjectProperty)
R(has_drug_100394,SubPropertyOf,has_drug)
R(has_drug_100395,is,ObjectProperty)
R(has_drug_100395,SubPropertyOf,has_drug)
R(has_drug_100396,is,ObjectProperty)
R(has_drug_100396,SubPropertyOf,has_drug)
R(has_drug_100397,is,ObjectProperty)
R(has_drug_100397,SubPropertyOf,has_drug)
R(has_drug_100398,is,ObjectProperty)
R(has_drug_100398,SubPropertyOf,has_drug)
R(has_drug_100399,is,ObjectProperty)
R(has_drug_100399,SubPropertyOf,has_drug)
R(has_drug_100400,is,ObjectProperty)
R(has_drug_100400,SubPropertyOf,has_drug)
R(has_drug_100401,is,ObjectProperty)
R(has_drug_100401,SubPropertyOf,has_drug)
R(has_drug_100402,is,ObjectProperty)
R(has_drug_100402,SubPropertyOf,has_drug)
R(has_drug_100403,is,ObjectProperty)
R(has_drug_100403,SubPropertyOf,has_drug)
R(has_drug_100404,is,ObjectProperty)
R(has_drug_100404,SubPropertyOf,has_drug)
R(has_drug_100405,is,ObjectProperty)
R(has_drug_100405,SubPropertyOf,has_drug)
R(has_drug_100406,is,ObjectProperty)
R(has_drug_100406,SubPropertyOf,has_drug)
R(has_drug_100407,is,ObjectProperty)
R(has_drug_100407,SubPropertyOf,has_drug)
R(has_drug_100408,is,ObjectProperty)
R(has_drug_100408,SubPropertyOf,has_drug)
R(has_drug_100409,is,ObjectProperty)
R(has_drug_100409,SubPropertyOf,has_drug)
R(has_drug_100410,is,ObjectProperty)
R(has_drug_100410,SubPropertyOf,has_drug)
R(has_drug_100411,is,ObjectProperty)
R(has_drug_100411,SubPropertyOf,has_drug)
R(has_drug_100412,is,ObjectProperty)
R(has_drug_100412,SubPropertyOf,has_drug)
R(has_drug_100413,is,ObjectProperty)
R(has_drug_100413,SubPropertyOf,has_drug)
R(has_drug_100414,is,ObjectProperty)
R(has_drug_100414,SubPropertyOf,has_drug)
R(has_drug_100415,is,ObjectProperty)
R(has_drug_100415,SubPropertyOf,has_drug)
R(has_drug_100416,is,ObjectProperty)
R(has_drug_100416,SubPropertyOf,has_drug)
R(has_drug_100417,is,ObjectProperty)
R(has_drug_100417,SubPropertyOf,has_drug)
R(has_drug_100418,is,ObjectProperty)
R(has_drug_100418,SubPropertyOf,has_drug)
R(has_drug_100419,is,ObjectProperty)
R(has_drug_100419,SubPropertyOf,has_drug)
R(has_drug_100420,is,ObjectProperty)
R(has_drug_100420,SubPropertyOf,has_drug)
R(has_drug_100421,is,ObjectProperty)
R(has_drug_100421,SubPropertyOf,has_drug)
R(has_drug_100422,is,ObjectProperty)
R(has_drug_100422,SubPropertyOf,has_drug)
R(has_drug_100423,is,ObjectProperty)
R(has_drug_100423,SubPropertyOf,has_drug)
R(has_drug_100424,is,ObjectProperty)
R(has_drug_100424,SubPropertyOf,has_drug)
R(has_drug_100425,is,ObjectProperty)
R(has_drug_100425,SubPropertyOf,has_drug)
R(has_drug_100426,is,ObjectProperty)
R(has_drug_100426,SubPropertyOf,has_drug)
R(has_drug_100427,is,ObjectProperty)
R(has_drug_100427,SubPropertyOf,has_drug)
R(has_drug_100427,Domain,DOID_0050377)
R(has_drug_100427,Range,CHEBI_79966)
R(has_drug_100428,is,ObjectProperty)
R(has_drug_100428,SubPropertyOf,has_drug)
R(has_drug_100429,is,ObjectProperty)
R(has_drug_100429,SubPropertyOf,has_drug)
R(has_drug_100430,is,ObjectProperty)
R(has_drug_100430,SubPropertyOf,has_drug)
R(has_drug_100431,is,ObjectProperty)
R(has_drug_100431,SubPropertyOf,has_drug)
R(has_drug_100432,is,ObjectProperty)
R(has_drug_100432,SubPropertyOf,has_drug)
R(has_drug_100433,is,ObjectProperty)
R(has_drug_100433,SubPropertyOf,has_drug)
R(has_drug_100434,is,ObjectProperty)
R(has_drug_100434,SubPropertyOf,has_drug)
R(has_drug_100435,is,ObjectProperty)
R(has_drug_100435,SubPropertyOf,has_drug)
R(has_drug_100436,is,ObjectProperty)
R(has_drug_100436,SubPropertyOf,has_drug)
R(has_drug_100437,is,ObjectProperty)
R(has_drug_100437,SubPropertyOf,has_drug)
R(has_drug_100438,is,ObjectProperty)
R(has_drug_100438,SubPropertyOf,has_drug)
R(has_drug_100439,is,ObjectProperty)
R(has_drug_100439,SubPropertyOf,has_drug)
R(has_drug_100440,is,ObjectProperty)
R(has_drug_100440,SubPropertyOf,has_drug)
R(has_drug_100441,is,ObjectProperty)
R(has_drug_100441,SubPropertyOf,has_drug)
R(has_drug_100442,is,ObjectProperty)
R(has_drug_100442,SubPropertyOf,has_drug)
R(has_drug_100443,is,ObjectProperty)
R(has_drug_100443,SubPropertyOf,has_drug)
R(has_drug_100444,is,ObjectProperty)
R(has_drug_100444,SubPropertyOf,has_drug)
R(has_drug_100445,is,ObjectProperty)
R(has_drug_100445,SubPropertyOf,has_drug)
R(has_drug_100446,is,ObjectProperty)
R(has_drug_100446,SubPropertyOf,has_drug)
R(has_drug_100447,is,ObjectProperty)
R(has_drug_100447,SubPropertyOf,has_drug)
R(has_drug_100448,is,ObjectProperty)
R(has_drug_100448,SubPropertyOf,has_drug)
R(has_drug_100449,is,ObjectProperty)
R(has_drug_100449,SubPropertyOf,has_drug)
R(has_drug_100450,is,ObjectProperty)
R(has_drug_100450,SubPropertyOf,has_drug)
R(has_drug_100451,is,ObjectProperty)
R(has_drug_100451,SubPropertyOf,has_drug)
R(has_drug_100452,is,ObjectProperty)
R(has_drug_100452,SubPropertyOf,has_drug)
R(has_drug_100453,is,ObjectProperty)
R(has_drug_100453,SubPropertyOf,has_drug)
R(has_drug_100454,is,ObjectProperty)
R(has_drug_100454,SubPropertyOf,has_drug)
R(has_drug_100455,is,ObjectProperty)
R(has_drug_100455,SubPropertyOf,has_drug)
R(has_drug_100456,is,ObjectProperty)
R(has_drug_100456,SubPropertyOf,has_drug)
R(has_drug_100457,is,ObjectProperty)
R(has_drug_100457,SubPropertyOf,has_drug)
R(has_drug_100458,is,ObjectProperty)
R(has_drug_100458,SubPropertyOf,has_drug)
R(has_drug_100459,is,ObjectProperty)
R(has_drug_100459,SubPropertyOf,has_drug)
R(has_drug_100460,is,ObjectProperty)
R(has_drug_100460,SubPropertyOf,has_drug)
R(has_drug_100461,is,ObjectProperty)
R(has_drug_100461,SubPropertyOf,has_drug)
R(has_drug_100462,is,ObjectProperty)
R(has_drug_100462,SubPropertyOf,has_drug)
R(has_drug_100463,is,ObjectProperty)
R(has_drug_100463,SubPropertyOf,has_drug)
R(has_drug_100464,is,ObjectProperty)
R(has_drug_100464,SubPropertyOf,has_drug)
R(has_drug_100465,is,ObjectProperty)
R(has_drug_100465,SubPropertyOf,has_drug)
R(has_drug_100466,is,ObjectProperty)
R(has_drug_100466,SubPropertyOf,has_drug)
R(has_drug_100467,is,ObjectProperty)
R(has_drug_100467,SubPropertyOf,has_drug)
R(has_drug_100468,is,ObjectProperty)
R(has_drug_100468,SubPropertyOf,has_drug)
R(has_drug_100469,is,ObjectProperty)
R(has_drug_100469,SubPropertyOf,has_drug)
R(has_drug_100470,is,ObjectProperty)
R(has_drug_100470,SubPropertyOf,has_drug)
R(has_drug_100471,is,ObjectProperty)
R(has_drug_100471,SubPropertyOf,has_drug)
R(has_drug_100472,is,ObjectProperty)
R(has_drug_100472,SubPropertyOf,has_drug)
R(has_drug_100473,is,ObjectProperty)
R(has_drug_100473,SubPropertyOf,has_drug)
R(has_drug_100474,is,ObjectProperty)
R(has_drug_100474,SubPropertyOf,has_drug)
R(has_drug_100475,is,ObjectProperty)
R(has_drug_100475,SubPropertyOf,has_drug)
R(has_drug_100476,is,ObjectProperty)
R(has_drug_100476,SubPropertyOf,has_drug)
R(has_drug_100477,is,ObjectProperty)
R(has_drug_100477,SubPropertyOf,has_drug)
R(has_drug_100478,is,ObjectProperty)
R(has_drug_100478,SubPropertyOf,has_drug)
R(has_drug_100479,is,ObjectProperty)
R(has_drug_100479,SubPropertyOf,has_drug)
R(has_drug_100480,is,ObjectProperty)
R(has_drug_100480,SubPropertyOf,has_drug)
R(has_drug_100481,is,ObjectProperty)
R(has_drug_100481,SubPropertyOf,has_drug)
R(has_drug_100482,is,ObjectProperty)
R(has_drug_100482,SubPropertyOf,has_drug)
R(has_drug_100483,is,ObjectProperty)
R(has_drug_100483,SubPropertyOf,has_drug)
R(has_drug_100484,is,ObjectProperty)
R(has_drug_100484,SubPropertyOf,has_drug)
R(has_drug_100485,is,ObjectProperty)
R(has_drug_100485,SubPropertyOf,has_drug)
R(has_drug_100486,is,ObjectProperty)
R(has_drug_100486,SubPropertyOf,has_drug)
R(has_drug_100487,is,ObjectProperty)
R(has_drug_100487,SubPropertyOf,has_drug)
R(has_drug_100488,is,ObjectProperty)
R(has_drug_100488,SubPropertyOf,has_drug)
R(has_drug_100489,is,ObjectProperty)
R(has_drug_100489,SubPropertyOf,has_drug)
R(has_drug_100490,is,ObjectProperty)
R(has_drug_100490,SubPropertyOf,has_drug)
R(has_drug_100491,is,ObjectProperty)
R(has_drug_100491,SubPropertyOf,has_drug)
R(has_drug_100492,is,ObjectProperty)
R(has_drug_100492,SubPropertyOf,has_drug)
R(has_drug_100493,is,ObjectProperty)
R(has_drug_100493,SubPropertyOf,has_drug)
R(has_drug_100494,is,ObjectProperty)
R(has_drug_100494,SubPropertyOf,has_drug)
R(has_drug_100495,is,ObjectProperty)
R(has_drug_100495,SubPropertyOf,has_drug)
R(has_drug_100496,is,ObjectProperty)
R(has_drug_100496,SubPropertyOf,has_drug)
R(has_drug_100497,is,ObjectProperty)
R(has_drug_100497,SubPropertyOf,has_drug)
R(has_drug_100498,is,ObjectProperty)
R(has_drug_100498,SubPropertyOf,has_drug)
R(has_drug_100499,is,ObjectProperty)
R(has_drug_100499,SubPropertyOf,has_drug)
R(has_drug_100500,is,ObjectProperty)
R(has_drug_100500,SubPropertyOf,has_drug)
R(has_drug_100501,is,ObjectProperty)
R(has_drug_100501,SubPropertyOf,has_drug)
R(has_drug_100502,is,ObjectProperty)
R(has_drug_100502,SubPropertyOf,has_drug)
R(has_drug_100503,is,ObjectProperty)
R(has_drug_100503,SubPropertyOf,has_drug)
R(has_drug_100504,is,ObjectProperty)
R(has_drug_100504,SubPropertyOf,has_drug)
R(has_drug_100505,is,ObjectProperty)
R(has_drug_100505,SubPropertyOf,has_drug)
R(has_drug_100506,is,ObjectProperty)
R(has_drug_100506,SubPropertyOf,has_drug)
R(has_drug_100507,is,ObjectProperty)
R(has_drug_100507,SubPropertyOf,has_drug)
R(has_drug_100508,is,ObjectProperty)
R(has_drug_100508,SubPropertyOf,has_drug)
R(has_drug_100509,is,ObjectProperty)
R(has_drug_100509,SubPropertyOf,has_drug)
R(has_drug_100510,is,ObjectProperty)
R(has_drug_100510,SubPropertyOf,has_drug)
R(has_drug_100511,is,ObjectProperty)
R(has_drug_100511,SubPropertyOf,has_drug)
R(has_drug_100512,is,ObjectProperty)
R(has_drug_100512,SubPropertyOf,has_drug)
R(has_drug_100513,is,ObjectProperty)
R(has_drug_100513,SubPropertyOf,has_drug)
R(has_drug_100514,is,ObjectProperty)
R(has_drug_100514,SubPropertyOf,has_drug)
R(has_drug_100515,is,ObjectProperty)
R(has_drug_100515,SubPropertyOf,has_drug)
R(has_drug_100516,is,ObjectProperty)
R(has_drug_100516,SubPropertyOf,has_drug)
R(has_drug_100517,is,ObjectProperty)
R(has_drug_100517,SubPropertyOf,has_drug)
R(has_drug_100518,is,ObjectProperty)
R(has_drug_100518,SubPropertyOf,has_drug)
R(has_drug_100519,is,ObjectProperty)
R(has_drug_100519,SubPropertyOf,has_drug)
R(has_drug_100520,is,ObjectProperty)
R(has_drug_100520,SubPropertyOf,has_drug)
R(has_drug_100521,is,ObjectProperty)
R(has_drug_100521,SubPropertyOf,has_drug)
R(has_drug_100522,is,ObjectProperty)
R(has_drug_100522,SubPropertyOf,has_drug)
R(has_drug_100523,is,ObjectProperty)
R(has_drug_100523,SubPropertyOf,has_drug)
R(has_drug_100524,is,ObjectProperty)
R(has_drug_100524,SubPropertyOf,has_drug)
R(has_drug_100525,is,ObjectProperty)
R(has_drug_100525,SubPropertyOf,has_drug)
R(has_drug_100526,is,ObjectProperty)
R(has_drug_100526,SubPropertyOf,has_drug)
