R(www.w3.org/2000/01/-schema#,is,Datatype)
R(Z50_4,DisjointWith,Z50_3)
R(Z50_4,DisjointWith,Z50_2)
R(Z50_4,DisjointWith,Z50_1)
R(Z50_4,DisjointWith,Z50_0)
R(Z50_5,is,Class)
R(Z50_5,SubClassOf,Z50)
R(Z50_5,DisjointWith,Z50_9)
R(Z50_5,DisjointWith,Z50_8)
R(Z50_5,DisjointWith,Z50_7)
R(Z50_5,DisjointWith,Z50_6)
R(Z50_5,DisjointWith,Z50_4)
R(Z50_5,DisjointWith,Z50_3)
R(Z50_5,DisjointWith,Z50_2)
R(Z50_5,DisjointWith,Z50_1)
R(Z50_5,DisjointWith,Z50_0)
R(Z50_6,is,Class)
R(Z50_6,SubClassOf,Z50)
R(Z50_6,DisjointWith,Z50_9)
R(Z50_6,DisjointWith,Z50_8)
R(Z50_6,DisjointWith,Z50_7)
R(Z50_6,DisjointWith,Z50_5)
R(Z50_6,DisjointWith,Z50_4)
R(Z50_6,DisjointWith,Z50_3)
R(Z50_6,DisjointWith,Z50_2)
R(Z50_6,DisjointWith,Z50_1)
R(Z50_6,DisjointWith,Z50_0)
R(Z50_7,is,Class)
R(Z50_7,SubClassOf,Z50)
R(Z50_7,DisjointWith,Z50_9)
R(Z50_7,DisjointWith,Z50_8)
R(Z50_7,DisjointWith,Z50_6)
R(Z50_7,DisjointWith,Z50_5)
R(Z50_7,DisjointWith,Z50_4)
R(Z50_7,DisjointWith,Z50_3)
R(Z50_7,DisjointWith,Z50_2)
R(Z50_7,DisjointWith,Z50_1)
R(Z50_7,DisjointWith,Z50_0)
R(Z50_8,is,Class)
R(Z50_8,SubClassOf,Z50)
R(Z50_8,DisjointWith,Z50_9)
R(Z50_8,DisjointWith,Z50_7)
R(Z50_8,DisjointWith,Z50_6)
R(Z50_8,DisjointWith,Z50_5)
R(Z50_8,DisjointWith,Z50_4)
R(Z50_8,DisjointWith,Z50_3)
R(Z50_8,DisjointWith,Z50_2)
R(Z50_8,DisjointWith,Z50_1)
R(Z50_8,DisjointWith,Z50_0)
R(Z50_9,is,Class)
R(Z50_9,SubClassOf,Z50)
R(Z50_9,DisjointWith,Z50_8)
R(Z50_9,DisjointWith,Z50_7)
R(Z50_9,DisjointWith,Z50_6)
R(Z50_9,DisjointWith,Z50_5)
R(Z50_9,DisjointWith,Z50_4)
R(Z50_9,DisjointWith,Z50_3)
R(Z50_9,DisjointWith,Z50_2)
R(Z50_9,DisjointWith,Z50_1)
R(Z50_9,DisjointWith,Z50_0)
R(Z51,is,Class)
R(Z51_0,is,Class)
R(Z51_0,SubClassOf,Z51)
R(Z51_0,DisjointWith,Z51_9)
R(Z51_0,DisjointWith,Z51_8)
R(Z51_0,DisjointWith,Z51_6)
R(Z51_0,DisjointWith,Z51_5)
R(Z51_0,DisjointWith,Z51_4)
R(Z51_0,DisjointWith,Z51_3)
R(Z51_0,DisjointWith,Z51_2)
R(Z51_0,DisjointWith,Z51_1)
R(Z51_1,is,Class)
R(Z51_1,SubClassOf,Z51)
R(Z51_1,DisjointWith,Z51_9)
R(Z51_1,DisjointWith,Z51_8)
R(Z51_1,DisjointWith,Z51_6)
R(Z51_1,DisjointWith,Z51_5)
R(Z51_1,DisjointWith,Z51_4)
R(Z51_1,DisjointWith,Z51_3)
R(Z51_1,DisjointWith,Z51_2)
R(Z51_1,DisjointWith,Z51_0)
R(Z51_2,is,Class)
R(Z51_2,SubClassOf,Z51)
R(Z51_2,DisjointWith,Z51_9)
R(Z51_2,DisjointWith,Z51_8)
R(Z51_2,DisjointWith,Z51_6)
R(Z51_2,DisjointWith,Z51_5)
R(Z51_2,DisjointWith,Z51_4)
R(Z51_2,DisjointWith,Z51_3)
R(Z51_2,DisjointWith,Z51_1)
R(Z51_2,DisjointWith,Z51_0)
R(Z51_3,is,Class)
R(Z51_3,SubClassOf,Z51)
R(Z51_3,DisjointWith,Z51_9)
R(Z51_3,DisjointWith,Z51_8)
R(Z51_3,DisjointWith,Z51_6)
R(Z51_3,DisjointWith,Z51_5)
R(Z51_3,DisjointWith,Z51_4)
R(Z51_3,DisjointWith,Z51_2)
R(Z51_3,DisjointWith,Z51_1)
R(Z51_3,DisjointWith,Z51_0)
R(Z51_4,is,Class)
R(Z51_4,SubClassOf,Z51)
R(Z51_4,DisjointWith,Z51_9)
R(Z51_4,DisjointWith,Z51_8)
R(Z51_4,DisjointWith,Z51_6)
R(Z51_4,DisjointWith,Z51_5)
R(Z51_4,DisjointWith,Z51_3)
R(Z51_4,DisjointWith,Z51_2)
R(Z51_4,DisjointWith,Z51_1)
R(Z51_4,DisjointWith,Z51_0)
R(Z51_5,is,Class)
R(Z51_5,SubClassOf,Z51)
R(Z51_5,DisjointWith,Z51_9)
R(Z51_5,DisjointWith,Z51_8)
R(Z51_5,DisjointWith,Z51_6)
R(Z51_5,DisjointWith,Z51_4)
R(Z51_5,DisjointWith,Z51_3)
R(Z51_5,DisjointWith,Z51_2)
R(Z51_5,DisjointWith,Z51_1)
R(Z51_5,DisjointWith,Z51_0)
R(Z51_6,is,Class)
R(Z51_6,SubClassOf,Z51)
R(Z51_6,DisjointWith,Z51_9)
R(Z51_6,DisjointWith,Z51_8)
R(Z51_6,DisjointWith,Z51_5)
R(Z51_6,DisjointWith,Z51_4)
R(Z51_6,DisjointWith,Z51_3)
R(Z51_6,DisjointWith,Z51_2)
R(Z51_6,DisjointWith,Z51_1)
R(Z51_6,DisjointWith,Z51_0)
R(Z51_8,is,Class)
R(Z51_8,SubClassOf,Z51)
R(Z51_8,DisjointWith,Z51_9)
R(Z51_8,DisjointWith,Z51_6)
R(Z51_8,DisjointWith,Z51_5)
R(Z51_8,DisjointWith,Z51_4)
R(Z51_8,DisjointWith,Z51_3)
R(Z51_8,DisjointWith,Z51_2)
R(Z51_8,DisjointWith,Z51_1)
R(Z51_8,DisjointWith,Z51_0)
R(Z51_9,is,Class)
R(Z51_9,SubClassOf,Z51)
R(Z51_9,DisjointWith,Z51_8)
R(Z51_9,DisjointWith,Z51_6)
R(Z51_9,DisjointWith,Z51_5)
R(Z51_9,DisjointWith,Z51_4)
R(Z51_9,DisjointWith,Z51_3)
R(Z51_9,DisjointWith,Z51_2)
R(Z51_9,DisjointWith,Z51_1)
R(Z51_9,DisjointWith,Z51_0)
R(Z52,is,Class)
R(Z52_0,is,Class)
R(Z52_0,SubClassOf,Z52)
R(Z52_0,DisjointWith,Z52_9)
R(Z52_0,DisjointWith,Z52_8)
R(Z52_0,DisjointWith,Z52_7)
R(Z52_0,DisjointWith,Z52_6)
R(Z52_0,DisjointWith,Z52_5)
R(Z52_0,DisjointWith,Z52_4)
R(Z52_0,DisjointWith,Z52_3)
R(Z52_0,DisjointWith,Z52_2)
R(Z52_0,DisjointWith,Z52_1)
R(Z52_1,is,Class)
R(Z52_1,SubClassOf,Z52)
R(Z52_1,DisjointWith,Z52_9)
R(Z52_1,DisjointWith,Z52_8)
R(Z52_1,DisjointWith,Z52_7)
R(Z52_1,DisjointWith,Z52_6)
R(Z52_1,DisjointWith,Z52_5)
R(Z52_1,DisjointWith,Z52_4)
R(Z52_1,DisjointWith,Z52_3)
R(Z52_1,DisjointWith,Z52_2)
R(Z52_1,DisjointWith,Z52_0)
R(Z52_2,is,Class)
R(Z52_2,SubClassOf,Z52)
R(Z52_2,DisjointWith,Z52_9)
R(Z52_2,DisjointWith,Z52_8)
R(Z52_2,DisjointWith,Z52_7)
R(Z52_2,DisjointWith,Z52_6)
R(Z52_2,DisjointWith,Z52_5)
R(Z52_2,DisjointWith,Z52_4)
R(Z52_2,DisjointWith,Z52_3)
R(Z52_2,DisjointWith,Z52_1)
R(Z52_2,DisjointWith,Z52_0)
R(Z52_3,is,Class)
R(Z52_3,SubClassOf,Z52)
R(Z52_3,DisjointWith,Z52_9)
R(Z52_3,DisjointWith,Z52_8)
R(Z52_3,DisjointWith,Z52_7)
R(Z52_3,DisjointWith,Z52_6)
R(Z52_3,DisjointWith,Z52_5)
R(Z52_3,DisjointWith,Z52_4)
R(Z52_3,DisjointWith,Z52_2)
R(Z52_3,DisjointWith,Z52_1)
R(Z52_3,DisjointWith,Z52_0)
R(Z52_4,is,Class)
R(Z52_4,SubClassOf,Z52)
R(Z52_4,DisjointWith,Z52_9)
R(Z52_4,DisjointWith,Z52_8)
R(Z52_4,DisjointWith,Z52_7)
R(Z52_4,DisjointWith,Z52_6)
R(Z52_4,DisjointWith,Z52_5)
R(Z52_4,DisjointWith,Z52_3)
R(Z52_4,DisjointWith,Z52_2)
R(Z52_4,DisjointWith,Z52_1)
R(Z52_4,DisjointWith,Z52_0)
R(Z52_5,is,Class)
R(Z52_5,SubClassOf,Z52)
R(Z52_5,DisjointWith,Z52_9)
R(Z52_5,DisjointWith,Z52_8)
R(Z52_5,DisjointWith,Z52_7)
R(Z52_5,DisjointWith,Z52_6)
R(Z52_5,DisjointWith,Z52_4)
R(Z52_5,DisjointWith,Z52_3)
R(Z52_5,DisjointWith,Z52_2)
R(Z52_5,DisjointWith,Z52_1)
R(Z52_5,DisjointWith,Z52_0)
R(Z52_6,is,Class)
R(Z52_6,SubClassOf,Z52)
R(Z52_6,DisjointWith,Z52_9)
R(Z52_6,DisjointWith,Z52_8)
R(Z52_6,DisjointWith,Z52_7)
R(Z52_6,DisjointWith,Z52_5)
R(Z52_6,DisjointWith,Z52_4)
R(Z52_6,DisjointWith,Z52_3)
R(Z52_6,DisjointWith,Z52_2)
R(Z52_6,DisjointWith,Z52_1)
R(Z52_6,DisjointWith,Z52_0)
R(Z52_7,is,Class)
R(Z52_7,SubClassOf,Z52)
R(Z52_7,DisjointWith,Z52_9)
R(Z52_7,DisjointWith,Z52_8)
R(Z52_7,DisjointWith,Z52_6)
R(Z52_7,DisjointWith,Z52_5)
R(Z52_7,DisjointWith,Z52_4)
R(Z52_7,DisjointWith,Z52_3)
R(Z52_7,DisjointWith,Z52_2)
R(Z52_7,DisjointWith,Z52_1)
R(Z52_7,DisjointWith,Z52_0)
R(Z52_8,is,Class)
R(Z52_8,SubClassOf,Z52)
R(Z52_8,DisjointWith,Z52_9)
R(Z52_8,DisjointWith,Z52_7)
R(Z52_8,DisjointWith,Z52_6)
R(Z52_8,DisjointWith,Z52_5)
R(Z52_8,DisjointWith,Z52_4)
R(Z52_8,DisjointWith,Z52_3)
R(Z52_8,DisjointWith,Z52_2)
R(Z52_8,DisjointWith,Z52_1)
R(Z52_8,DisjointWith,Z52_0)
R(Z52_9,is,Class)
R(Z52_9,SubClassOf,Z52)
R(Z52_9,DisjointWith,Z52_8)
R(Z52_9,DisjointWith,Z52_7)
R(Z52_9,DisjointWith,Z52_6)
R(Z52_9,DisjointWith,Z52_5)
R(Z52_9,DisjointWith,Z52_4)
R(Z52_9,DisjointWith,Z52_3)
R(Z52_9,DisjointWith,Z52_2)
R(Z52_9,DisjointWith,Z52_1)
R(Z52_9,DisjointWith,Z52_0)
R(Z53,is,Class)
R(Z53_0,is,Class)
R(Z53_0,SubClassOf,Z53)
R(Z53_0,DisjointWith,Z53_9)
R(Z53_0,DisjointWith,Z53_8)
R(Z53_0,DisjointWith,Z53_2)
R(Z53_0,DisjointWith,Z53_1)
R(Z53_1,is,Class)
R(Z53_1,SubClassOf,Z53)
R(Z53_1,DisjointWith,Z53_9)
R(Z53_1,DisjointWith,Z53_8)
R(Z53_1,DisjointWith,Z53_2)
R(Z53_1,DisjointWith,Z53_0)
R(Z53_2,is,Class)
R(Z53_2,SubClassOf,Z53)
R(Z53_2,DisjointWith,Z53_9)
R(Z53_2,DisjointWith,Z53_8)
R(Z53_2,DisjointWith,Z53_1)
R(Z53_2,DisjointWith,Z53_0)
R(Z53_8,is,Class)
R(Z53_8,SubClassOf,Z53)
R(Z53_8,DisjointWith,Z53_9)
R(Z53_8,DisjointWith,Z53_2)
R(Z53_8,DisjointWith,Z53_1)
R(Z53_8,DisjointWith,Z53_0)
R(Z53_9,is,Class)
R(Z53_9,SubClassOf,Z53)
R(Z53_9,DisjointWith,Z53_8)
R(Z53_9,DisjointWith,Z53_2)
R(Z53_9,DisjointWith,Z53_1)
R(Z53_9,DisjointWith,Z53_0)
R(Z54,is,Class)
R(Z54_0,is,Class)
R(Z54_0,SubClassOf,Z54)
R(Z54_0,DisjointWith,Z54_9)
R(Z54_0,DisjointWith,Z54_8)
R(Z54_0,DisjointWith,Z54_7)
R(Z54_0,DisjointWith,Z54_4)
R(Z54_0,DisjointWith,Z54_3)
R(Z54_0,DisjointWith,Z54_2)
R(Z54_0,DisjointWith,Z54_1)
R(Z54_1,is,Class)
R(Z54_1,SubClassOf,Z54)
R(Z54_1,DisjointWith,Z54_9)
R(Z54_1,DisjointWith,Z54_8)
R(Z54_1,DisjointWith,Z54_7)
R(Z54_1,DisjointWith,Z54_4)
R(Z54_1,DisjointWith,Z54_3)
R(Z54_1,DisjointWith,Z54_2)
R(Z54_1,DisjointWith,Z54_0)
R(Z54_2,is,Class)
R(Z54_2,SubClassOf,Z54)
R(Z54_2,DisjointWith,Z54_9)
R(Z54_2,DisjointWith,Z54_8)
R(Z54_2,DisjointWith,Z54_7)
R(Z54_2,DisjointWith,Z54_4)
R(Z54_2,DisjointWith,Z54_3)
R(Z54_2,DisjointWith,Z54_1)
R(Z54_2,DisjointWith,Z54_0)
R(Z54_3,is,Class)
R(Z54_3,SubClassOf,Z54)
R(Z54_3,DisjointWith,Z54_9)
R(Z54_3,DisjointWith,Z54_8)
R(Z54_3,DisjointWith,Z54_7)
R(Z54_3,DisjointWith,Z54_4)
R(Z54_3,DisjointWith,Z54_2)
R(Z54_3,DisjointWith,Z54_1)
R(Z54_3,DisjointWith,Z54_0)
R(Z54_4,is,Class)
R(Z54_4,SubClassOf,Z54)
R(Z54_4,DisjointWith,Z54_9)
R(Z54_4,DisjointWith,Z54_8)
R(Z54_4,DisjointWith,Z54_7)
R(Z54_4,DisjointWith,Z54_3)
R(Z54_4,DisjointWith,Z54_2)
R(Z54_4,DisjointWith,Z54_1)
R(Z54_4,DisjointWith,Z54_0)
R(Z54_7,is,Class)
R(Z54_7,SubClassOf,Z54)
R(Z54_7,DisjointWith,Z54_9)
R(Z54_7,DisjointWith,Z54_8)
R(Z54_7,DisjointWith,Z54_4)
R(Z54_7,DisjointWith,Z54_3)
R(Z54_7,DisjointWith,Z54_2)
R(Z54_7,DisjointWith,Z54_1)
R(Z54_7,DisjointWith,Z54_0)
R(Z54_8,is,Class)
R(Z54_8,SubClassOf,Z54)
R(Z54_8,DisjointWith,Z54_9)
R(Z54_8,DisjointWith,Z54_7)
R(Z54_8,DisjointWith,Z54_4)
R(Z54_8,DisjointWith,Z54_3)
R(Z54_8,DisjointWith,Z54_2)
R(Z54_8,DisjointWith,Z54_1)
R(Z54_8,DisjointWith,Z54_0)
R(Z54_9,is,Class)
R(Z54_9,SubClassOf,Z54)
R(Z54_9,DisjointWith,Z54_8)
R(Z54_9,DisjointWith,Z54_7)
R(Z54_9,DisjointWith,Z54_4)
R(Z54_9,DisjointWith,Z54_3)
R(Z54_9,DisjointWith,Z54_2)
R(Z54_9,DisjointWith,Z54_1)
R(Z54_9,DisjointWith,Z54_0)
R(Z55,is,Class)
R(Z55_0,is,Class)
R(Z55_0,SubClassOf,Z55)
R(Z55_0,DisjointWith,Z55_9)
R(Z55_0,DisjointWith,Z55_8)
R(Z55_0,DisjointWith,Z55_4)
R(Z55_0,DisjointWith,Z55_3)
R(Z55_0,DisjointWith,Z55_2)
R(Z55_0,DisjointWith,Z55_1)
R(Z55_1,is,Class)
R(Z55_1,SubClassOf,Z55)
R(Z55_1,DisjointWith,Z55_9)
R(Z55_1,DisjointWith,Z55_8)
R(Z55_1,DisjointWith,Z55_4)
R(Z55_1,DisjointWith,Z55_3)
R(Z55_1,DisjointWith,Z55_2)
R(Z55_1,DisjointWith,Z55_0)
R(Z55_2,is,Class)
R(Z55_2,SubClassOf,Z55)
R(Z55_2,DisjointWith,Z55_9)
R(Z55_2,DisjointWith,Z55_8)
R(Z55_2,DisjointWith,Z55_4)
R(Z55_2,DisjointWith,Z55_3)
R(Z55_2,DisjointWith,Z55_1)
R(Z55_2,DisjointWith,Z55_0)
R(Z55_3,is,Class)
R(Z55_3,SubClassOf,Z55)
R(Z55_3,DisjointWith,Z55_9)
R(Z55_3,DisjointWith,Z55_8)
R(Z55_3,DisjointWith,Z55_4)
R(Z55_3,DisjointWith,Z55_2)
R(Z55_3,DisjointWith,Z55_1)
R(Z55_3,DisjointWith,Z55_0)
R(Z55_4,is,Class)
R(Z55_4,SubClassOf,Z55)
R(Z55_4,DisjointWith,Z55_9)
R(Z55_4,DisjointWith,Z55_8)
R(Z55_4,DisjointWith,Z55_3)
R(Z55_4,DisjointWith,Z55_2)
R(Z55_4,DisjointWith,Z55_1)
R(Z55_4,DisjointWith,Z55_0)
R(Z55_8,is,Class)
R(Z55_8,SubClassOf,Z55)
R(Z55_8,DisjointWith,Z55_9)
R(Z55_8,DisjointWith,Z55_4)
R(Z55_8,DisjointWith,Z55_3)
R(Z55_8,DisjointWith,Z55_2)
R(Z55_8,DisjointWith,Z55_1)
R(Z55_8,DisjointWith,Z55_0)
R(Z55_9,is,Class)
R(Z55_9,SubClassOf,Z55)
R(Z55_9,DisjointWith,Z55_8)
R(Z55_9,DisjointWith,Z55_4)
R(Z55_9,DisjointWith,Z55_3)
R(Z55_9,DisjointWith,Z55_2)
R(Z55_9,DisjointWith,Z55_1)
R(Z55_9,DisjointWith,Z55_0)
R(Z55_Z65,is,Class)
R(Z55_Z65,SubClassOf,Z00_Z99)
R(Z56,is,Class)
R(Z56_0,is,Class)
R(Z56_0,SubClassOf,Z56)
R(Z56_0,DisjointWith,Z56_7)
R(Z56_0,DisjointWith,Z56_6)
R(Z56_0,DisjointWith,Z56_5)
R(Z56_0,DisjointWith,Z56_4)
R(Z56_0,DisjointWith,Z56_3)
R(Z56_0,DisjointWith,Z56_2)
R(Z56_0,DisjointWith,Z56_1)
R(Z56_1,is,Class)
R(Z56_1,SubClassOf,Z56)
R(Z56_1,DisjointWith,Z56_7)
R(Z56_1,DisjointWith,Z56_6)
R(Z56_1,DisjointWith,Z56_5)
R(Z56_1,DisjointWith,Z56_4)
R(Z56_1,DisjointWith,Z56_3)
R(Z56_1,DisjointWith,Z56_2)
R(Z56_1,DisjointWith,Z56_0)
R(Z56_2,is,Class)
R(Z56_2,SubClassOf,Z56)
R(Z56_2,DisjointWith,Z56_7)
R(Z56_2,DisjointWith,Z56_6)
R(Z56_2,DisjointWith,Z56_5)
R(Z56_2,DisjointWith,Z56_4)
R(Z56_2,DisjointWith,Z56_3)
R(Z56_2,DisjointWith,Z56_1)
R(Z56_2,DisjointWith,Z56_0)
R(Z56_3,is,Class)
R(Z56_3,SubClassOf,Z56)
R(Z56_3,DisjointWith,Z56_7)
R(Z56_3,DisjointWith,Z56_6)
R(Z56_3,DisjointWith,Z56_5)
R(Z56_3,DisjointWith,Z56_4)
R(Z56_3,DisjointWith,Z56_2)
R(Z56_3,DisjointWith,Z56_1)
R(Z56_3,DisjointWith,Z56_0)
R(Z56_4,is,Class)
R(Z56_4,SubClassOf,Z56)
R(Z56_4,DisjointWith,Z56_7)
R(Z56_4,DisjointWith,Z56_6)
R(Z56_4,DisjointWith,Z56_5)
R(Z56_4,DisjointWith,Z56_3)
R(Z56_4,DisjointWith,Z56_2)
R(Z56_4,DisjointWith,Z56_1)
R(Z56_4,DisjointWith,Z56_0)
R(Z56_5,is,Class)
R(Z56_5,SubClassOf,Z56)
R(Z56_5,DisjointWith,Z56_7)
R(Z56_5,DisjointWith,Z56_6)
R(Z56_5,DisjointWith,Z56_4)
R(Z56_5,DisjointWith,Z56_3)
R(Z56_5,DisjointWith,Z56_2)
R(Z56_5,DisjointWith,Z56_1)
R(Z56_5,DisjointWith,Z56_0)
R(Z56_6,is,Class)
R(Z56_6,SubClassOf,Z56)
R(Z56_6,DisjointWith,Z56_7)
R(Z56_6,DisjointWith,Z56_5)
R(Z56_6,DisjointWith,Z56_4)
R(Z56_6,DisjointWith,Z56_3)
R(Z56_6,DisjointWith,Z56_2)
R(Z56_6,DisjointWith,Z56_1)
R(Z56_6,DisjointWith,Z56_0)
R(Z56_7,is,Class)
R(Z56_7,SubClassOf,Z56)
R(Z56_7,DisjointWith,Z56_6)
R(Z56_7,DisjointWith,Z56_5)
R(Z56_7,DisjointWith,Z56_4)
R(Z56_7,DisjointWith,Z56_3)
R(Z56_7,DisjointWith,Z56_2)
R(Z56_7,DisjointWith,Z56_1)
R(Z56_7,DisjointWith,Z56_0)
R(Z57,is,Class)
R(Z57_0,is,Class)
R(Z57_0,SubClassOf,Z57)
R(Z57_0,DisjointWith,Z57_9)
R(Z57_0,DisjointWith,Z57_8)
R(Z57_0,DisjointWith,Z57_7)
R(Z57_0,DisjointWith,Z57_6)
R(Z57_0,DisjointWith,Z57_5)
R(Z57_0,DisjointWith,Z57_4)
R(Z57_0,DisjointWith,Z57_3)
R(Z57_0,DisjointWith,Z57_2)
R(Z57_0,DisjointWith,Z57_1)
R(Z57_1,is,Class)
R(Z57_1,SubClassOf,Z57)
R(Z57_1,DisjointWith,Z57_9)
R(Z57_1,DisjointWith,Z57_8)
R(Z57_1,DisjointWith,Z57_7)
R(Z57_1,DisjointWith,Z57_6)
R(Z57_1,DisjointWith,Z57_5)
R(Z57_1,DisjointWith,Z57_4)
R(Z57_1,DisjointWith,Z57_3)
R(Z57_1,DisjointWith,Z57_2)
R(Z57_1,DisjointWith,Z57_0)
R(Z57_2,is,Class)
R(Z57_2,SubClassOf,Z57)
R(Z57_2,DisjointWith,Z57_9)
R(Z57_2,DisjointWith,Z57_8)
R(Z57_2,DisjointWith,Z57_7)
R(Z57_2,DisjointWith,Z57_6)
R(Z57_2,DisjointWith,Z57_5)
R(Z57_2,DisjointWith,Z57_4)
R(Z57_2,DisjointWith,Z57_3)
R(Z57_2,DisjointWith,Z57_1)
R(Z57_2,DisjointWith,Z57_0)
R(Z57_3,is,Class)
R(Z57_3,SubClassOf,Z57)
R(Z57_3,DisjointWith,Z57_9)
R(Z57_3,DisjointWith,Z57_8)
R(Z57_3,DisjointWith,Z57_7)
R(Z57_3,DisjointWith,Z57_6)
R(Z57_3,DisjointWith,Z57_5)
R(Z57_3,DisjointWith,Z57_4)
R(Z57_3,DisjointWith,Z57_2)
R(Z57_3,DisjointWith,Z57_1)
R(Z57_3,DisjointWith,Z57_0)
R(Z57_4,is,Class)
R(Z57_4,SubClassOf,Z57)
R(Z57_4,DisjointWith,Z57_9)
R(Z57_4,DisjointWith,Z57_8)
R(Z57_4,DisjointWith,Z57_7)
R(Z57_4,DisjointWith,Z57_6)
R(Z57_4,DisjointWith,Z57_5)
R(Z57_4,DisjointWith,Z57_3)
R(Z57_4,DisjointWith,Z57_2)
R(Z57_4,DisjointWith,Z57_1)
R(Z57_4,DisjointWith,Z57_0)
R(Z57_5,is,Class)
R(Z57_5,SubClassOf,Z57)
R(Z57_5,DisjointWith,Z57_9)
R(Z57_5,DisjointWith,Z57_8)
R(Z57_5,DisjointWith,Z57_7)
R(Z57_5,DisjointWith,Z57_6)
R(Z57_5,DisjointWith,Z57_4)
R(Z57_5,DisjointWith,Z57_3)
R(Z57_5,DisjointWith,Z57_2)
R(Z57_5,DisjointWith,Z57_1)
R(Z57_5,DisjointWith,Z57_0)
R(Z57_6,is,Class)
R(Z57_6,SubClassOf,Z57)
R(Z57_6,DisjointWith,Z57_9)
R(Z57_6,DisjointWith,Z57_8)
R(Z57_6,DisjointWith,Z57_7)
R(Z57_6,DisjointWith,Z57_5)
R(Z57_6,DisjointWith,Z57_4)
R(Z57_6,DisjointWith,Z57_3)
R(Z57_6,DisjointWith,Z57_2)
R(Z57_6,DisjointWith,Z57_1)
R(Z57_6,DisjointWith,Z57_0)
R(Z57_7,is,Class)
R(Z57_7,SubClassOf,Z57)
R(Z57_7,DisjointWith,Z57_9)
R(Z57_7,DisjointWith,Z57_8)
R(Z57_7,DisjointWith,Z57_6)
R(Z57_7,DisjointWith,Z57_5)
R(Z57_7,DisjointWith,Z57_4)
R(Z57_7,DisjointWith,Z57_3)
R(Z57_7,DisjointWith,Z57_2)
R(Z57_7,DisjointWith,Z57_1)
R(Z57_7,DisjointWith,Z57_0)
R(Z57_8,is,Class)
R(Z57_8,SubClassOf,Z57)
R(Z57_8,DisjointWith,Z57_9)
R(Z57_8,DisjointWith,Z57_7)
R(Z57_8,DisjointWith,Z57_6)
R(Z57_8,DisjointWith,Z57_5)
R(Z57_8,DisjointWith,Z57_4)
R(Z57_8,DisjointWith,Z57_3)
R(Z57_8,DisjointWith,Z57_2)
R(Z57_8,DisjointWith,Z57_1)
R(Z57_8,DisjointWith,Z57_0)
R(Z57_9,is,Class)
R(Z57_9,SubClassOf,Z57)
R(Z57_9,DisjointWith,Z57_8)
R(Z57_9,DisjointWith,Z57_7)
R(Z57_9,DisjointWith,Z57_6)
R(Z57_9,DisjointWith,Z57_5)
R(Z57_9,DisjointWith,Z57_4)
R(Z57_9,DisjointWith,Z57_3)
R(Z57_9,DisjointWith,Z57_2)
R(Z57_9,DisjointWith,Z57_1)
R(Z57_9,DisjointWith,Z57_0)
R(Z58,is,Class)
R(Z58_0,is,Class)
R(Z58_0,SubClassOf,Z58)
R(Z58_0,DisjointWith,Z58_9)
R(Z58_0,DisjointWith,Z58_8)
R(Z58_0,DisjointWith,Z58_6)
R(Z58_0,DisjointWith,Z58_5)
R(Z58_0,DisjointWith,Z58_4)
R(Z58_0,DisjointWith,Z58_3)
R(Z58_0,DisjointWith,Z58_2)
R(Z58_0,DisjointWith,Z58_1)
R(Z58_1,is,Class)
R(Z58_1,SubClassOf,Z58)
R(Z58_1,DisjointWith,Z58_9)
R(Z58_1,DisjointWith,Z58_8)
R(Z58_1,DisjointWith,Z58_6)
R(Z58_1,DisjointWith,Z58_5)
R(Z58_1,DisjointWith,Z58_4)
R(Z58_1,DisjointWith,Z58_3)
R(Z58_1,DisjointWith,Z58_2)
R(Z58_1,DisjointWith,Z58_0)
R(Z58_2,is,Class)
R(Z58_2,SubClassOf,Z58)
R(Z58_2,DisjointWith,Z58_9)
R(Z58_2,DisjointWith,Z58_8)
R(Z58_2,DisjointWith,Z58_6)
R(Z58_2,DisjointWith,Z58_5)
R(Z58_2,DisjointWith,Z58_4)
R(Z58_2,DisjointWith,Z58_3)
R(Z58_2,DisjointWith,Z58_1)
R(Z58_2,DisjointWith,Z58_0)
R(Z58_3,is,Class)
R(Z58_3,SubClassOf,Z58)
R(Z58_3,DisjointWith,Z58_9)
R(Z58_3,DisjointWith,Z58_8)
R(Z58_3,DisjointWith,Z58_6)
R(Z58_3,DisjointWith,Z58_5)
R(Z58_3,DisjointWith,Z58_4)
R(Z58_3,DisjointWith,Z58_2)
R(Z58_3,DisjointWith,Z58_1)
R(Z58_3,DisjointWith,Z58_0)
R(Z58_4,is,Class)
R(Z58_4,SubClassOf,Z58)
R(Z58_4,DisjointWith,Z58_9)
R(Z58_4,DisjointWith,Z58_8)
R(Z58_4,DisjointWith,Z58_6)
R(Z58_4,DisjointWith,Z58_5)
R(Z58_4,DisjointWith,Z58_3)
R(Z58_4,DisjointWith,Z58_2)
R(Z58_4,DisjointWith,Z58_1)
R(Z58_4,DisjointWith,Z58_0)
R(Z58_5,is,Class)
R(Z58_5,SubClassOf,Z58)
R(Z58_5,DisjointWith,Z58_9)
R(Z58_5,DisjointWith,Z58_8)
R(Z58_5,DisjointWith,Z58_6)
R(Z58_5,DisjointWith,Z58_4)
R(Z58_5,DisjointWith,Z58_3)
R(Z58_5,DisjointWith,Z58_2)
R(Z58_5,DisjointWith,Z58_1)
R(Z58_5,DisjointWith,Z58_0)
R(Z58_6,is,Class)
