R(RO_0002204,is,ObjectProperty)
R(MRO_0003063,SubClassOf,MRO_0000527)
R(MRO_0003068,is,Class)
R(MRO_0003068,SubClassOf,MRO_0000527)
R(MRO_0003070,is,Class)
R(MRO_0003070,SubClassOf,MRO_0000527)
R(MRO_0003074,is,Class)
R(MRO_0003074,SubClassOf,MRO_0000527)
R(MRO_0003075,is,Class)
R(MRO_0003075,SubClassOf,MRO_0000527)
R(MRO_0003077,is,Class)
R(MRO_0003077,SubClassOf,MRO_0000527)
R(MRO_0003079,is,Class)
R(MRO_0003079,SubClassOf,MRO_0000527)
R(MRO_0003084,is,Class)
R(MRO_0003084,SubClassOf,MRO_0000527)
R(MRO_0003087,is,Class)
R(MRO_0003087,SubClassOf,MRO_0000527)
R(MRO_0003091,is,Class)
R(MRO_0003091,SubClassOf,MRO_0000527)
R(MRO_0003094,is,Class)
R(MRO_0003094,SubClassOf,MRO_0000527)
R(MRO_0003096,is,Class)
R(MRO_0003096,SubClassOf,MRO_0000527)
R(MRO_0003097,is,Class)
R(MRO_0003097,SubClassOf,MRO_0000527)
R(MRO_0003098,is,Class)
R(MRO_0003098,SubClassOf,MRO_0000527)
R(MRO_0003100,is,Class)
R(MRO_0003100,SubClassOf,MRO_0000527)
R(MRO_0003103,is,Class)
R(MRO_0003103,SubClassOf,MRO_0000527)
R(MRO_0003104,is,Class)
R(MRO_0003104,SubClassOf,MRO_0000527)
R(MRO_0003105,is,Class)
R(MRO_0003105,SubClassOf,MRO_0000527)
R(MRO_0003109,is,Class)
R(MRO_0003109,SubClassOf,MRO_0000527)
R(MRO_0003114,is,Class)
R(MRO_0003114,SubClassOf,MRO_0000527)
R(MRO_0003117,is,Class)
R(MRO_0003117,SubClassOf,MRO_0000527)
R(MRO_0003118,is,Class)
R(MRO_0003118,SubClassOf,MRO_0000527)
R(MRO_0003120,is,Class)
R(MRO_0003120,SubClassOf,MRO_0000527)
R(MRO_0003121,is,Class)
R(MRO_0003121,SubClassOf,MRO_0000527)
R(MRO_0003122,is,Class)
R(MRO_0003122,SubClassOf,MRO_0000527)
R(MRO_0003130,is,Class)
R(MRO_0003130,SubClassOf,MRO_0000527)
R(MRO_0003141,is,Class)
R(MRO_0003141,SubClassOf,MRO_0000527)
R(MRO_0003142,is,Class)
R(MRO_0003142,SubClassOf,MRO_0000527)
R(MRO_0003149,is,Class)
R(MRO_0003149,SubClassOf,MRO_0000527)
R(MRO_0003150,is,Class)
R(MRO_0003150,SubClassOf,MRO_0000527)
R(MRO_0003151,is,Class)
R(MRO_0003151,SubClassOf,MRO_0000527)
R(MRO_0003154,is,Class)
R(MRO_0003154,SubClassOf,MRO_0000527)
R(MRO_0003155,is,Class)
R(MRO_0003155,SubClassOf,MRO_0000527)
R(MRO_0003158,is,Class)
R(MRO_0003158,SubClassOf,MRO_0000527)
R(MRO_0003160,is,Class)
R(MRO_0003160,SubClassOf,MRO_0000527)
R(MRO_0003162,is,Class)
R(MRO_0003162,SubClassOf,MRO_0000527)
R(MRO_0003168,is,Class)
R(MRO_0003168,SubClassOf,MRO_0000527)
R(MRO_0003170,is,Class)
R(MRO_0003170,SubClassOf,MRO_0000527)
R(MRO_0003178,is,Class)
R(MRO_0003178,SubClassOf,MRO_0000527)
R(MRO_0003184,is,Class)
R(MRO_0003184,SubClassOf,MRO_0000527)
R(MRO_0003185,is,Class)
R(MRO_0003185,SubClassOf,MRO_0000527)
R(MRO_0003190,is,Class)
R(MRO_0003190,SubClassOf,MRO_0000527)
R(MRO_0003193,is,Class)
R(MRO_0003193,SubClassOf,MRO_0000527)
R(MRO_0003202,is,Class)
R(MRO_0003202,SubClassOf,MRO_0000527)
R(MRO_0003213,is,Class)
R(MRO_0003213,SubClassOf,MRO_0000527)
R(MRO_0003223,is,Class)
R(MRO_0003223,SubClassOf,MRO_0000527)
R(MRO_0003224,is,Class)
R(MRO_0003224,SubClassOf,MRO_0000527)
R(MRO_0003227,is,Class)
R(MRO_0003227,SubClassOf,MRO_0000527)
R(MRO_0003232,is,Class)
R(MRO_0003232,SubClassOf,MRO_0000527)
R(MRO_0003235,is,Class)
R(MRO_0003235,SubClassOf,MRO_0000527)
R(MRO_0003237,is,Class)
R(MRO_0003237,SubClassOf,MRO_0000527)
R(MRO_0003240,is,Class)
R(MRO_0003240,SubClassOf,MRO_0000527)
R(MRO_0003245,is,Class)
R(MRO_0003245,SubClassOf,MRO_0000527)
R(MRO_0003246,is,Class)
R(MRO_0003246,SubClassOf,MRO_0000527)
R(MRO_0003248,is,Class)
R(MRO_0003248,SubClassOf,MRO_0000527)
R(MRO_0003249,is,Class)
R(MRO_0003249,SubClassOf,MRO_0000527)
R(MRO_0003250,is,Class)
R(MRO_0003250,SubClassOf,MRO_0000527)
R(MRO_0003251,is,Class)
R(MRO_0003251,SubClassOf,MRO_0000527)
R(MRO_0003253,is,Class)
R(MRO_0003253,SubClassOf,MRO_0000527)
R(MRO_0003255,is,Class)
R(MRO_0003255,SubClassOf,MRO_0000527)
R(MRO_0003259,is,Class)
R(MRO_0003259,SubClassOf,MRO_0000527)
R(MRO_0003260,is,Class)
R(MRO_0003260,SubClassOf,MRO_0000527)
R(MRO_0003264,is,Class)
R(MRO_0003264,SubClassOf,MRO_0000527)
R(MRO_0003268,is,Class)
R(MRO_0003268,SubClassOf,MRO_0000527)
R(MRO_0003269,is,Class)
R(MRO_0003269,SubClassOf,MRO_0000527)
R(MRO_0003272,is,Class)
R(MRO_0003272,SubClassOf,MRO_0000527)
R(MRO_0003273,is,Class)
R(MRO_0003273,SubClassOf,MRO_0000527)
R(MRO_0003281,is,Class)
R(MRO_0003281,SubClassOf,MRO_0000527)
R(MRO_0003282,is,Class)
R(MRO_0003282,SubClassOf,MRO_0000527)
R(MRO_0003287,is,Class)
R(MRO_0003287,SubClassOf,MRO_0000527)
R(MRO_0003292,is,Class)
R(MRO_0003292,SubClassOf,MRO_0000527)
R(MRO_0003295,is,Class)
R(MRO_0003295,SubClassOf,MRO_0000527)
R(MRO_0003296,is,Class)
R(MRO_0003296,SubClassOf,MRO_0000527)
R(MRO_0003306,is,Class)
R(MRO_0003306,SubClassOf,MRO_0000527)
R(MRO_0003309,is,Class)
R(MRO_0003309,SubClassOf,MRO_0000527)
R(MRO_0003312,is,Class)
R(MRO_0003312,SubClassOf,MRO_0000527)
R(MRO_0003325,is,Class)
R(MRO_0003325,SubClassOf,MRO_0000527)
R(MRO_0003329,is,Class)
R(MRO_0003329,SubClassOf,MRO_0000527)
R(MRO_0003330,is,Class)
R(MRO_0003330,SubClassOf,MRO_0000527)
R(MRO_0003331,is,Class)
R(MRO_0003331,SubClassOf,MRO_0000527)
R(MRO_0003334,is,Class)
R(MRO_0003334,SubClassOf,MRO_0000527)
R(MRO_0003339,is,Class)
R(MRO_0003339,SubClassOf,MRO_0000527)
R(MRO_0003344,is,Class)
R(MRO_0003344,SubClassOf,MRO_0000527)
R(MRO_0003350,is,Class)
R(MRO_0003350,SubClassOf,MRO_0000527)
R(MRO_0003352,is,Class)
R(MRO_0003352,SubClassOf,MRO_0000527)
R(MRO_0003353,is,Class)
R(MRO_0003353,SubClassOf,MRO_0000527)
R(MRO_0003358,is,Class)
R(MRO_0003358,SubClassOf,MRO_0000527)
R(MRO_0003362,is,Class)
R(MRO_0003362,SubClassOf,MRO_0000527)
R(MRO_0003365,is,Class)
R(MRO_0003365,SubClassOf,MRO_0000527)
R(MRO_0003368,is,Class)
R(MRO_0003368,SubClassOf,MRO_0000527)
R(MRO_0003369,is,Class)
R(MRO_0003369,SubClassOf,MRO_0000527)
R(MRO_0003370,is,Class)
R(MRO_0003370,SubClassOf,MRO_0000527)
R(MRO_0003376,is,Class)
R(MRO_0003376,SubClassOf,MRO_0000527)
R(MRO_0003379,is,Class)
R(MRO_0003379,SubClassOf,MRO_0000527)
R(MRO_0003381,is,Class)
R(MRO_0003381,SubClassOf,MRO_0000527)
R(MRO_0003382,is,Class)
R(MRO_0003382,SubClassOf,MRO_0000527)
R(MRO_0003383,is,Class)
R(MRO_0003383,SubClassOf,MRO_0000527)
R(MRO_0003384,is,Class)
R(MRO_0003384,SubClassOf,MRO_0000527)
R(MRO_0003388,is,Class)
R(MRO_0003388,SubClassOf,MRO_0000527)
R(MRO_0003390,is,Class)
R(MRO_0003390,SubClassOf,MRO_0000527)
R(MRO_0003392,is,Class)
R(MRO_0003392,SubClassOf,MRO_0000527)
R(MRO_0003394,is,Class)
R(MRO_0003394,SubClassOf,MRO_0000527)
R(MRO_0003403,is,Class)
R(MRO_0003403,SubClassOf,MRO_0000527)
R(MRO_0003404,is,Class)
R(MRO_0003404,SubClassOf,MRO_0000527)
R(MRO_0003407,is,Class)
R(MRO_0003407,SubClassOf,MRO_0000527)
R(MRO_0003408,is,Class)
R(MRO_0003408,SubClassOf,MRO_0000527)
R(MRO_0003409,is,Class)
R(MRO_0003409,SubClassOf,MRO_0000527)
R(MRO_0003411,is,Class)
R(MRO_0003411,SubClassOf,MRO_0000527)
R(MRO_0003414,is,Class)
R(MRO_0003414,SubClassOf,MRO_0000527)
R(MRO_0003423,is,Class)
R(MRO_0003423,SubClassOf,MRO_0000527)
R(MRO_0003424,is,Class)
R(MRO_0003424,SubClassOf,MRO_0000527)
R(MRO_0003432,is,Class)
R(MRO_0003432,SubClassOf,MRO_0000527)
R(MRO_0003438,is,Class)
R(MRO_0003438,SubClassOf,MRO_0000527)
R(MRO_0003439,is,Class)
R(MRO_0003439,SubClassOf,MRO_0000527)
R(MRO_0003442,is,Class)
R(MRO_0003442,SubClassOf,MRO_0000527)
R(MRO_0003445,is,Class)
R(MRO_0003445,SubClassOf,MRO_0000527)
R(MRO_0003448,is,Class)
R(MRO_0003448,SubClassOf,MRO_0000527)
R(MRO_0003450,is,Class)
R(MRO_0003450,SubClassOf,MRO_0000527)
R(MRO_0003466,is,Class)
R(MRO_0003466,SubClassOf,MRO_0000527)
R(MRO_0003471,is,Class)
R(MRO_0003471,SubClassOf,MRO_0000527)
R(MRO_0003472,is,Class)
R(MRO_0003472,SubClassOf,MRO_0000527)
R(MRO_0003475,is,Class)
R(MRO_0003475,SubClassOf,MRO_0000527)
R(MRO_0003478,is,Class)
R(MRO_0003478,SubClassOf,MRO_0000527)
R(MRO_0003480,is,Class)
R(MRO_0003480,SubClassOf,MRO_0000527)
R(MRO_0003482,is,Class)
R(MRO_0003482,SubClassOf,MRO_0000527)
R(MRO_0003483,is,Class)
R(MRO_0003483,SubClassOf,MRO_0000527)
R(MRO_0003485,is,Class)
R(MRO_0003485,SubClassOf,MRO_0000527)
R(MRO_0003487,is,Class)
R(MRO_0003487,SubClassOf,MRO_0000527)
R(MRO_0003489,is,Class)
R(MRO_0003489,SubClassOf,MRO_0000527)
R(MRO_0003494,is,Class)
R(MRO_0003494,SubClassOf,MRO_0000527)
R(MRO_0003495,is,Class)
R(MRO_0003495,SubClassOf,MRO_0000527)
R(MRO_0003498,is,Class)
R(MRO_0003498,SubClassOf,MRO_0000527)
R(MRO_0003499,is,Class)
R(MRO_0003499,SubClassOf,MRO_0000527)
R(MRO_0003500,is,Class)
R(MRO_0003500,SubClassOf,MRO_0000527)
R(MRO_0003502,is,Class)
R(MRO_0003502,SubClassOf,MRO_0000527)
R(MRO_0003505,is,Class)
R(MRO_0003505,SubClassOf,MRO_0000527)
R(MRO_0003506,is,Class)
R(MRO_0003506,SubClassOf,MRO_0000527)
R(MRO_0003519,is,Class)
R(MRO_0003519,SubClassOf,MRO_0000527)
R(MRO_0003520,is,Class)
R(MRO_0003520,SubClassOf,MRO_0000527)
R(MRO_0003521,is,Class)
R(MRO_0003521,SubClassOf,MRO_0000527)
R(MRO_0003522,is,Class)
R(MRO_0003522,SubClassOf,MRO_0000527)
R(MRO_0003525,is,Class)
R(MRO_0003525,SubClassOf,MRO_0000527)
R(MRO_0003528,is,Class)
R(MRO_0003528,SubClassOf,MRO_0000527)
R(MRO_0003535,is,Class)
R(MRO_0003535,SubClassOf,MRO_0000527)
R(MRO_0003536,is,Class)
R(MRO_0003536,SubClassOf,MRO_0000527)
R(MRO_0003539,is,Class)
R(MRO_0003539,SubClassOf,MRO_0000527)
R(MRO_0003541,is,Class)
R(MRO_0003541,SubClassOf,MRO_0000527)
R(MRO_0003545,is,Class)
R(MRO_0003545,SubClassOf,MRO_0000527)
R(MRO_0003548,is,Class)
R(MRO_0003548,SubClassOf,MRO_0000527)
R(MRO_0003551,is,Class)
R(MRO_0003551,SubClassOf,MRO_0000527)
R(MRO_0003555,is,Class)
R(MRO_0003555,SubClassOf,MRO_0000527)
R(MRO_0003557,is,Class)
R(MRO_0003557,SubClassOf,MRO_0000527)
R(MRO_0003560,is,Class)
R(MRO_0003560,SubClassOf,MRO_0000527)
R(MRO_0003565,is,Class)
R(MRO_0003565,SubClassOf,MRO_0000527)
R(MRO_0003566,is,Class)
R(MRO_0003566,SubClassOf,MRO_0000527)
R(MRO_0003567,is,Class)
R(MRO_0003567,SubClassOf,MRO_0000527)
R(MRO_0003568,is,Class)
R(MRO_0003568,SubClassOf,MRO_0000527)
R(MRO_0003569,is,Class)
R(MRO_0003569,SubClassOf,MRO_0000527)
R(MRO_0003571,is,Class)
R(MRO_0003571,SubClassOf,MRO_0000527)
R(MRO_0003581,is,Class)
R(MRO_0003581,SubClassOf,MRO_0000527)
R(MRO_0003582,is,Class)
R(MRO_0003582,SubClassOf,MRO_0000527)
R(MRO_0003583,is,Class)
R(MRO_0003583,SubClassOf,MRO_0000527)
R(MRO_0003585,is,Class)
R(MRO_0003585,SubClassOf,MRO_0000527)
R(MRO_0003586,is,Class)
R(MRO_0003586,SubClassOf,MRO_0000527)
R(MRO_0003592,is,Class)
R(MRO_0003592,SubClassOf,MRO_0000527)
R(MRO_0003596,is,Class)
R(MRO_0003596,SubClassOf,MRO_0000527)
R(MRO_0003608,is,Class)
R(MRO_0003608,SubClassOf,MRO_0000527)
R(MRO_0003625,is,Class)
R(MRO_0003625,SubClassOf,MRO_0000527)
R(MRO_0003626,is,Class)
R(MRO_0003626,SubClassOf,MRO_0000527)
R(MRO_0003627,is,Class)
R(MRO_0003627,SubClassOf,MRO_0000527)
R(MRO_0003632,is,Class)
R(MRO_0003632,SubClassOf,MRO_0000527)
R(MRO_0003634,is,Class)
R(MRO_0003634,SubClassOf,MRO_0000527)
R(MRO_0003637,is,Class)
R(MRO_0003637,SubClassOf,MRO_0000527)
R(MRO_0003642,is,Class)
R(MRO_0003642,SubClassOf,MRO_0000527)
R(MRO_0003646,is,Class)
R(MRO_0003646,SubClassOf,MRO_0000527)
R(MRO_0003648,is,Class)
R(MRO_0003648,SubClassOf,MRO_0000527)
R(MRO_0003651,is,Class)
R(MRO_0003651,SubClassOf,MRO_0000527)
R(MRO_0003659,is,Class)
R(MRO_0003659,SubClassOf,MRO_0000527)
R(MRO_0003662,is,Class)
R(MRO_0003662,SubClassOf,MRO_0000527)
R(MRO_0003670,is,Class)
R(MRO_0003670,SubClassOf,MRO_0000527)
R(MRO_0003671,is,Class)
R(MRO_0003671,SubClassOf,MRO_0000527)
R(MRO_0003672,is,Class)
R(MRO_0003672,SubClassOf,MRO_0000527)
R(MRO_0003673,is,Class)
R(MRO_0003673,SubClassOf,MRO_0000527)
R(MRO_0003677,is,Class)
R(MRO_0003677,SubClassOf,MRO_0000527)
R(MRO_0003681,is,Class)
R(MRO_0003681,SubClassOf,MRO_0000527)
R(MRO_0003683,is,Class)
R(MRO_0003683,SubClassOf,MRO_0000527)
R(MRO_0003687,is,Class)
R(MRO_0003687,SubClassOf,MRO_0000527)
R(MRO_0003689,is,Class)
R(MRO_0003689,SubClassOf,MRO_0000527)
R(MRO_0003690,is,Class)
R(MRO_0003690,SubClassOf,MRO_0000527)
R(MRO_0003691,is,Class)
R(MRO_0003691,SubClassOf,MRO_0000527)
R(MRO_0003692,is,Class)
R(MRO_0003692,SubClassOf,MRO_0000527)
R(MRO_0003697,is,Class)
R(MRO_0003697,SubClassOf,MRO_0000527)
R(MRO_0003698,is,Class)
R(MRO_0003698,SubClassOf,MRO_0000527)
R(MRO_0003702,is,Class)
R(MRO_0003702,SubClassOf,MRO_0000527)
R(MRO_0003704,is,Class)
R(MRO_0003704,SubClassOf,MRO_0000527)
R(MRO_0003706,is,Class)
R(MRO_0003706,SubClassOf,MRO_0000527)
R(MRO_0003709,is,Class)
R(MRO_0003709,SubClassOf,MRO_0000527)
R(MRO_0003719,is,Class)
R(MRO_0003719,SubClassOf,MRO_0000527)
R(MRO_0003720,is,Class)
R(MRO_0003720,SubClassOf,MRO_0000527)
R(MRO_0003724,is,Class)
R(MRO_0003724,SubClassOf,MRO_0000527)
R(MRO_0003726,is,Class)
R(MRO_0003726,SubClassOf,MRO_0000527)
R(MRO_0003729,is,Class)
R(MRO_0003729,SubClassOf,MRO_0000527)
R(MRO_0003731,is,Class)
R(MRO_0003731,SubClassOf,MRO_0000527)
R(MRO_0003743,is,Class)
R(MRO_0003743,SubClassOf,MRO_0000527)
R(MRO_0003744,is,Class)
R(MRO_0003744,SubClassOf,MRO_0000527)
R(MRO_0003746,is,Class)
R(MRO_0003746,SubClassOf,MRO_0000527)
R(MRO_0003754,is,Class)
R(MRO_0003754,SubClassOf,MRO_0000527)
R(MRO_0003767,is,Class)
R(MRO_0003767,SubClassOf,MRO_0000527)
R(MRO_0003768,is,Class)
R(MRO_0003768,SubClassOf,MRO_0000527)
R(MRO_0003773,is,Class)
R(MRO_0003773,SubClassOf,MRO_0000527)
R(MRO_0003774,is,Class)
R(MRO_0003774,SubClassOf,MRO_0000527)
R(MRO_0003780,is,Class)
R(MRO_0003780,SubClassOf,MRO_0000527)
R(MRO_0003783,is,Class)
R(MRO_0003783,SubClassOf,MRO_0000527)
R(MRO_0003788,is,Class)
R(MRO_0003788,SubClassOf,MRO_0000527)
R(MRO_0003790,is,Class)
R(MRO_0003790,SubClassOf,MRO_0000527)
R(MRO_0003796,is,Class)
R(MRO_0003796,SubClassOf,MRO_0000527)
R(MRO_0003797,is,Class)
R(MRO_0003797,SubClassOf,MRO_0000527)
R(MRO_0003800,is,Class)
R(MRO_0003800,SubClassOf,MRO_0000527)
R(MRO_0003809,is,Class)
R(MRO_0003809,SubClassOf,MRO_0000527)
R(MRO_0003814,is,Class)
R(MRO_0003814,SubClassOf,MRO_0000527)
R(MRO_0003815,is,Class)
R(MRO_0003815,SubClassOf,MRO_0000527)
R(MRO_0003820,is,Class)
R(MRO_0003820,SubClassOf,MRO_0000527)
R(MRO_0003826,is,Class)
R(MRO_0003826,SubClassOf,MRO_0000527)
R(MRO_0003832,is,Class)
R(MRO_0003832,SubClassOf,MRO_0000527)
R(MRO_0003834,is,Class)
R(MRO_0003834,SubClassOf,MRO_0000527)
R(MRO_0003836,is,Class)
R(MRO_0003836,SubClassOf,MRO_0000527)
R(MRO_0003838,is,Class)
R(MRO_0003838,SubClassOf,MRO_0000527)
R(MRO_0003845,is,Class)
R(MRO_0003845,SubClassOf,MRO_0000527)
R(MRO_0003849,is,Class)
R(MRO_0003849,SubClassOf,MRO_0000527)
R(MRO_0003852,is,Class)
R(MRO_0003852,SubClassOf,MRO_0000527)
R(MRO_0003853,is,Class)
R(MRO_0003853,SubClassOf,MRO_0000527)
R(MRO_0003856,is,Class)
R(MRO_0003856,SubClassOf,MRO_0000527)
R(MRO_0003858,is,Class)
R(MRO_0003858,SubClassOf,MRO_0000527)
R(MRO_0003859,is,Class)
R(MRO_0003859,SubClassOf,MRO_0000527)
R(MRO_0003869,is,Class)
R(MRO_0003869,SubClassOf,MRO_0000527)
R(MRO_0003871,is,Class)
R(MRO_0003871,SubClassOf,MRO_0000527)
R(MRO_0003872,is,Class)
R(MRO_0003872,SubClassOf,MRO_0000527)
R(MRO_0003874,is,Class)
R(MRO_0003874,SubClassOf,MRO_0000527)
R(MRO_0003875,is,Class)
R(MRO_0003875,SubClassOf,MRO_0000527)
R(MRO_0003876,is,Class)
R(MRO_0003876,SubClassOf,MRO_0000527)
R(MRO_0003879,is,Class)
R(MRO_0003879,SubClassOf,MRO_0000527)
R(MRO_0003881,is,Class)
R(MRO_0003881,SubClassOf,MRO_0000527)
R(MRO_0003882,is,Class)
R(MRO_0003882,SubClassOf,MRO_0000527)
R(MRO_0003883,is,Class)
R(MRO_0003883,SubClassOf,MRO_0000527)
R(MRO_0003885,is,Class)
R(MRO_0003885,SubClassOf,MRO_0000527)
R(MRO_0003895,is,Class)
R(MRO_0003895,SubClassOf,MRO_0000527)
R(MRO_0003899,is,Class)
R(MRO_0003899,SubClassOf,MRO_0000527)
R(MRO_0003901,is,Class)
R(MRO_0003901,SubClassOf,MRO_0000527)
R(MRO_0003904,is,Class)
R(MRO_0003904,SubClassOf,MRO_0000527)
R(MRO_0003907,is,Class)
R(MRO_0003907,SubClassOf,MRO_0000527)
R(MRO_0003908,is,Class)
R(MRO_0003908,SubClassOf,MRO_0000527)
R(MRO_0003913,is,Class)
R(MRO_0003913,SubClassOf,MRO_0000527)
R(MRO_0003918,is,Class)
R(MRO_0003918,SubClassOf,MRO_0000527)
R(MRO_0003924,is,Class)
R(MRO_0003924,SubClassOf,MRO_0000527)
R(MRO_0003931,is,Class)
R(MRO_0003931,SubClassOf,MRO_0000527)
R(MRO_0003933,is,Class)
R(MRO_0003933,SubClassOf,MRO_0000527)
R(MRO_0003935,is,Class)
R(MRO_0003935,SubClassOf,MRO_0000527)
R(MRO_0003936,is,Class)
R(MRO_0003936,SubClassOf,MRO_0000527)
R(MRO_0003939,is,Class)
R(MRO_0003939,SubClassOf,MRO_0000527)
R(MRO_0003940,is,Class)
R(MRO_0003940,SubClassOf,MRO_0000527)
R(MRO_0003941,is,Class)
R(MRO_0003941,SubClassOf,MRO_0000527)
R(MRO_0003944,is,Class)
R(MRO_0003944,SubClassOf,MRO_0000527)
R(MRO_0003951,is,Class)
R(MRO_0003951,SubClassOf,MRO_0000527)
R(MRO_0003958,is,Class)
R(MRO_0003958,SubClassOf,MRO_0000527)
R(MRO_0003964,is,Class)
R(MRO_0003964,SubClassOf,MRO_0000527)
R(MRO_0003965,is,Class)
R(MRO_0003965,SubClassOf,MRO_0000527)
R(MRO_0003966,is,Class)
R(MRO_0003966,SubClassOf,MRO_0000527)
R(MRO_0003971,is,Class)
R(MRO_0003971,SubClassOf,MRO_0000527)
R(MRO_0003972,is,Class)
R(MRO_0003972,SubClassOf,MRO_0000527)
R(MRO_0003973,is,Class)
R(MRO_0003973,SubClassOf,MRO_0000527)
R(MRO_0003975,is,Class)
R(MRO_0003975,SubClassOf,MRO_0000527)
R(MRO_0003978,is,Class)
R(MRO_0003978,SubClassOf,MRO_0000527)
R(MRO_0003986,is,Class)
R(MRO_0003986,SubClassOf,MRO_0000527)
R(MRO_0003988,is,Class)
R(MRO_0003988,SubClassOf,MRO_0000527)
R(MRO_0003995,is,Class)
R(MRO_0003995,SubClassOf,MRO_0000527)
R(MRO_0003997,is,Class)
R(MRO_0003997,SubClassOf,MRO_0000527)
R(MRO_0003999,is,Class)
R(MRO_0003999,SubClassOf,MRO_0000527)
R(MRO_0004000,is,Class)
R(MRO_0004000,SubClassOf,MRO_0000527)
R(MRO_0004001,is,Class)
R(MRO_0004001,SubClassOf,MRO_0000527)
R(MRO_0004004,is,Class)
R(MRO_0004004,SubClassOf,MRO_0000527)
R(MRO_0004007,is,Class)
R(MRO_0004007,SubClassOf,MRO_0000527)
R(MRO_0004008,is,Class)
R(MRO_0004008,SubClassOf,MRO_0000527)
R(MRO_0004009,is,Class)
R(MRO_0004009,SubClassOf,MRO_0000527)
R(MRO_0004011,is,Class)
R(MRO_0004011,SubClassOf,MRO_0000527)
R(MRO_0004013,is,Class)
R(MRO_0004013,SubClassOf,MRO_0000527)
R(MRO_0004015,is,Class)
R(MRO_0004015,SubClassOf,MRO_0000527)
R(MRO_0004017,is,Class)
R(MRO_0004017,SubClassOf,MRO_0000527)
R(MRO_0004018,is,Class)
R(MRO_0004018,SubClassOf,MRO_0000527)
R(MRO_0004022,is,Class)
R(MRO_0004022,SubClassOf,MRO_0000527)
R(MRO_0004027,is,Class)
R(MRO_0004027,SubClassOf,MRO_0000527)
R(MRO_0004039,is,Class)
R(MRO_0004039,SubClassOf,MRO_0000527)
R(MRO_0004047,is,Class)
R(MRO_0004047,SubClassOf,MRO_0000527)
R(MRO_0004051,is,Class)
R(MRO_0004051,SubClassOf,MRO_0000527)
R(MRO_0004052,is,Class)
R(MRO_0004052,SubClassOf,MRO_0000527)
R(MRO_0004066,is,Class)
R(MRO_0004066,SubClassOf,MRO_0000527)
R(MRO_0004069,is,Class)
R(MRO_0004069,SubClassOf,MRO_0000527)
R(MRO_0004076,is,Class)
R(MRO_0004076,SubClassOf,MRO_0000527)
R(MRO_0004082,is,Class)
R(MRO_0004082,SubClassOf,MRO_0000527)
R(MRO_0004087,is,Class)
R(MRO_0004087,SubClassOf,MRO_0000527)
R(MRO_0004090,is,Class)
R(MRO_0004090,SubClassOf,MRO_0000527)
R(MRO_0004093,is,Class)
R(MRO_0004093,SubClassOf,MRO_0000527)
R(MRO_0004094,is,Class)
R(MRO_0004094,SubClassOf,MRO_0000527)
R(MRO_0004096,is,Class)
R(MRO_0004096,SubClassOf,MRO_0000527)
R(MRO_0004104,is,Class)
R(MRO_0004104,SubClassOf,MRO_0000527)
R(MRO_0004111,is,Class)
R(MRO_0004111,SubClassOf,MRO_0000527)
R(MRO_0004126,is,Class)
R(MRO_0004126,SubClassOf,MRO_0000527)
R(MRO_0004129,is,Class)
R(MRO_0004129,SubClassOf,MRO_0000527)
R(MRO_0004130,is,Class)
R(MRO_0004130,SubClassOf,MRO_0000527)
R(MRO_0004136,is,Class)
R(MRO_0004136,SubClassOf,MRO_0000527)
R(MRO_0004147,is,Class)
R(MRO_0004147,SubClassOf,MRO_0000527)
R(MRO_0004149,is,Class)
R(MRO_0004149,SubClassOf,MRO_0000527)
R(MRO_0004153,is,Class)
R(MRO_0004153,SubClassOf,MRO_0000527)
R(MRO_0004155,is,Class)
R(MRO_0004155,SubClassOf,MRO_0000527)
R(MRO_0004156,is,Class)
R(MRO_0004156,SubClassOf,MRO_0000527)
R(MRO_0004158,is,Class)
R(MRO_0004158,SubClassOf,MRO_0000527)
R(MRO_0004165,is,Class)
R(MRO_0004165,SubClassOf,MRO_0000527)
R(MRO_0004169,is,Class)
R(MRO_0004169,SubClassOf,MRO_0000527)
R(MRO_0004171,is,Class)
R(MRO_0004171,SubClassOf,MRO_0000527)
R(MRO_0004172,is,Class)
R(MRO_0004172,SubClassOf,MRO_0000527)
R(MRO_0004173,is,Class)
R(MRO_0004173,SubClassOf,MRO_0000527)
R(MRO_0004175,is,Class)
R(MRO_0004175,SubClassOf,MRO_0000527)
R(MRO_0004189,is,Class)
R(MRO_0004189,SubClassOf,MRO_0000527)
R(MRO_0004191,is,Class)
R(MRO_0004191,SubClassOf,MRO_0000527)
R(MRO_0004192,is,Class)
R(MRO_0004192,SubClassOf,MRO_0000527)
R(MRO_0004198,is,Class)
R(MRO_0004198,SubClassOf,MRO_0000527)
R(MRO_0004199,is,Class)
R(MRO_0004199,SubClassOf,MRO_0000527)
R(MRO_0004215,is,Class)
R(MRO_0004215,SubClassOf,MRO_0000527)
R(MRO_0004220,is,Class)
R(MRO_0004220,SubClassOf,MRO_0000527)
R(MRO_0004227,is,Class)
R(MRO_0004227,SubClassOf,MRO_0000527)
R(MRO_0004229,is,Class)
R(MRO_0004229,SubClassOf,MRO_0000527)
R(MRO_0004234,is,Class)
R(MRO_0004234,SubClassOf,MRO_0000527)
R(MRO_0004236,is,Class)
R(MRO_0004236,SubClassOf,MRO_0000527)
R(MRO_0004239,is,Class)
R(MRO_0004239,SubClassOf,MRO_0000527)
