R(double,is,Datatype)
R(CHEBI_7640,is,Class)
R(CHEBI_7660,is,Class)
R(CHEBI_77032,is,Class)
R(CHEBI_7731,is,Class)
R(CHEBI_7735,is,Class)
R(CHEBI_77417,is,Class)
R(CHEBI_77635,is,Class)
R(CHEBI_7772,is,Class)
R(CHEBI_77788,is,Class)
R(CHEBI_77868,is,Class)
R(CHEBI_7789,is,Class)
R(CHEBI_78060,is,Class)
R(CHEBI_7809,is,Class)
R(CHEBI_7819,is,Class)
R(CHEBI_7823,is,Class)
R(CHEBI_7852,is,Class)
R(CHEBI_78604,is,Class)
R(CHEBI_78665,is,Class)
R(CHEBI_7915,is,Class)
R(CHEBI_7916,is,Class)
R(CHEBI_7921,is,Class)
R(CHEBI_7934,is,Class)
R(CHEBI_7982,is,Class)
R(CHEBI_7986,is,Class)
R(CHEBI_79935,is,Class)
R(CHEBI_8028,is,Class)
R(CHEBI_8060,is,Class)
R(CHEBI_8067,is,Class)
R(CHEBI_8069,is,Class)
R(CHEBI_80720,is,Class)
R(CHEBI_8080,is,Class)
R(CHEBI_8093,is,Class)
R(CHEBI_8104,is,Class)
R(CHEBI_8107,is,Class)
R(CHEBI_81862,is,Class)
R(CHEBI_8212,is,Class)
R(CHEBI_8228,is,Class)
R(CHEBI_82297,is,Class)
R(CHEBI_82327,is,Class)
R(CHEBI_82365,is,Class)
R(CHEBI_8242,is,Class)
R(CHEBI_8245,is,Class)
R(CHEBI_8249,is,Class)
R(CHEBI_82661,is,Class)
R(CHEBI_8309,is,Class)
R(CHEBI_83161,is,Class)
R(CHEBI_8346,is,Class)
R(CHEBI_83527,is,Class)
R(CHEBI_83531,is,Class)
R(CHEBI_8356,is,Class)
R(CHEBI_8357,is,Class)
R(CHEBI_83629,is,Class)
R(CHEBI_8378,is,Class)
R(CHEBI_8382,is,Class)
R(CHEBI_8397,is,Class)
R(CHEBI_8405,is,Class)
R(CHEBI_84115,is,Class)
R(CHEBI_84116,is,Class)
R(CHEBI_84254,is,Class)
R(CHEBI_84262,is,Class)
R(CHEBI_8428,is,Class)
R(CHEBI_8430,is,Class)
R(CHEBI_8435,is,Class)
R(CHEBI_8461,is,Class)
R(CHEBI_8497,is,Class)
R(CHEBI_8499,is,Class)
R(CHEBI_85010,is,Class)
R(CHEBI_8502,is,Class)
R(CHEBI_85146,is,Class)
R(CHEBI_86364,is,Class)
R(CHEBI_8654,is,Class)
R(CHEBI_8713,is,Class)
R(CHEBI_87192,is,Class)
R(CHEBI_8768,is,Class)
R(CHEBI_8774,is,Class)
R(CHEBI_8805,is,Class)
R(CHEBI_88542,is,Class)
R(CHEBI_8863,is,Class)
R(CHEBI_8869,is,Class)
R(CHEBI_8871,is,Class)
R(CHEBI_8887,is,Class)
R(CHEBI_90184,is,Class)
R(CHEBI_9073,is,Class)
R(CHEBI_91090,is,Class)
R(CHEBI_9123,is,Class)
R(CHEBI_9144,is,Class)
R(CHEBI_9147,is,Class)
R(CHEBI_9150,is,Class)
R(CHEBI_91817,is,Class)
R(CHEBI_9241,is,Class)
R(CHEBI_92511,is,Class)
R(CHEBI_9336,is,Class)
R(CHEBI_9349,is,Class)
R(CHEBI_9352,is,Class)
R(CHEBI_93825,is,Class)
R(CHEBI_93837,is,Class)
R(CHEBI_9405,is,Class)
R(CHEBI_94398,is,Class)
R(CHEBI_94434,is,Class)
R(CHEBI_94449,is,Class)
R(CHEBI_94484,is,Class)
R(CHEBI_94563,is,Class)
R(CHEBI_9513,is,Class)
R(CHEBI_9544,is,Class)
R(CHEBI_9546,is,Class)
R(CHEBI_9566,is,Class)
R(CHEBI_9637,is,Class)
R(CHEBI_9648,is,Class)
R(CHEBI_9661,is,Class)
R(CHEBI_9667,is,Class)
R(CHEBI_9671,is,Class)
R(CHEBI_9679,is,Class)
R(CHEBI_9683,is,Class)
R(CHEBI_9701,is,Class)
R(CHEBI_9741,is,Class)
R(CHEBI_9753,is,Class)
R(CHEBI_9754,is,Class)
R(CHEBI_9943,is,Class)
R(CHEBI_9948,is,Class)
R(CHEBI_9985,is,Class)
R(CL_0000000,is,Class)
R(CL_0000029,is,Class)
R(CL_0000029,SubClassOf,CL_0000540)
R(CL_0000055,is,Class)
R(CL_0000055,SubClassOf,CL_0011115)
R(CL_0000057,is,Class)
R(CL_0000057,SubClassOf,CL_0002320)
R(CL_0000058,is,Class)
R(CL_0000058,SubClassOf,CL_0000055,)
R(CL_0000058,SubClassOf,CL_0002320)
R(CL_0000062,is,Class)
R(CL_0000062,SubClassOf,CL_0000055,)
R(CL_0000062,SubClassOf,CL_0002320)
R(CL_0000095,is,Class)
R(CL_0000113,is,Class)
R(CL_0000123,is,Class)
R(CL_0000123,SubClassOf,CL_0000255)
R(CL_0000125,is,Class)
R(CL_0000125,SubClassOf,CL_0000095)
R(CL_0000126,is,Class)
R(CL_0000126,SubClassOf,CL_0000125)
R(CL_0000136,is,Class)
R(CL_0000136,SubClassOf,CL_0002320)
R(CL_0000145,is,Class)
R(CL_0000165,is,Class)
R(CL_0000165,SubClassOf,CL_0000540)
R(CL_0000221,is,Class)
R(CL_0000221,SubClassOf,CL_0002321)
R(CL_0000222,is,Class)
R(CL_0000222,SubClassOf,CL_0002321)
R(CL_0000223,is,Class)
R(CL_0000223,SubClassOf,CL_0002321)
R(CL_0000232,is,Class)
R(CL_0000232,SubClassOf,CL_0000329)
R(CL_0000235,is,Class)
R(CL_0000235,SubClassOf,CL_0000113,)
R(CL_0000235,SubClassOf,CL_0000145,)
R(CL_0000235,SubClassOf,CL_0000766)
R(CL_0000255,is,Class)
R(CL_0000255,SubClassOf,CL_0000000)
R(CL_0000329,is,Class)
R(CL_0000329,SubClassOf,CL_0000000)
R(CL_0000393,is,Class)
R(CL_0000404,is,Class)
R(CL_0000499,is,Class)
R(CL_0000499,SubClassOf,CL_0002320)
R(CL_0000518,is,Class)
R(CL_0000518,SubClassOf,CL_0000255)
R(CL_0000527,is,Class)
R(CL_0000527,SubClassOf,CL_0000540)
R(CL_0000529,is,Class)
R(CL_0000540,is,Class)
R(CL_0000540,SubClassOf,CL_0000393,)
R(CL_0000540,SubClassOf,CL_0000404,)
R(CL_0000540,SubClassOf,CL_0002319)
R(CL_0000669,is,Class)
R(CL_0000669,SubClassOf,CL_0002320)
R(CL_0000738,is,Class)
R(CL_0000738,SubClassOf,CL_0000255)
R(CL_0000766,is,Class)
R(CL_0001061,is,Class)
R(CL_0001063,is,Class)
R(CL_0001063,SubClassOf,CL_0001061)
R(CL_0001064,is,Class)
R(CL_0001064,SubClassOf,CL_0001063)
R(CL_0002150,is,Class)
R(CL_0002150,SubClassOf,CL_0000235)
R(CL_0002303,is,Class)
R(CL_0002303,SubClassOf,CL_0000529)
R(CL_0002319,is,Class)
R(CL_0002320,is,Class)
R(CL_0002320,SubClassOf,CL_0000000)
R(CL_0002321,is,Class)
R(CL_0002321,SubClassOf,CL_0000000)
R(CL_0002573,is,Class)
R(CL_0002573,SubClassOf,CL_0000125)
R(CL_0011115,is,Class)
R(CL_4023154,is,Class)
R(CL_4023154,SubClassOf,CL_0000125)
R(DRON_00000005,is,Class)
R(DRON_00000024,is,Class)
R(DRON_00000028,is,Class)
R(DRON_00000029,is,Class)
R(DRON_00000033,is,Class)
R(DRON_00000035,is,Class)
R(DRON_00000503,is,Class)
R(DRON_00000504,is,Class)
R(DRON_00000505,is,Class)
R(DRON_00000507,is,Class)
R(DRON_00000511,is,Class)
R(DRON_00000902,is,Class)
R(DRON_00000904,is,Class)
R(DRON_00000907,is,Class)
R(DRON_00001109,is,Class)
R(DRON_00001110,is,Class)
R(DRON_00001111,is,Class)
R(DRON_00001127,is,Class)
R(DRON_00001131,is,Class)
R(DRON_00001134,is,Class)
R(DRON_00001500,is,Class)
R(DRON_00001502,is,Class)
R(DRON_00001504,is,Class)
R(DRON_00010006,is,Class)
R(DRON_00010335,is,Class)
R(DRON_00010457,is,Class)
R(DRON_00010528,is,Class)
R(DRON_00010763,is,Class)
R(DRON_00011249,is,Class)
R(DRON_00011383,is,Class)
R(DRON_00011451,is,Class)
R(DRON_00011660,is,Class)
R(DRON_00012134,is,Class)
R(DRON_00012174,is,Class)
R(DRON_00012229,is,Class)
R(DRON_00012281,is,Class)
R(DRON_00012297,is,Class)
R(DRON_00012314,is,Class)
R(DRON_00012696,is,Class)
R(DRON_00012928,is,Class)
R(DRON_00012940,is,Class)
R(DRON_00012953,is,Class)
R(DRON_00013060,is,Class)
R(DRON_00013094,is,Class)
R(DRON_00013693,is,Class)
R(DRON_00013695,is,Class)
R(DRON_00013829,is,Class)
R(DRON_00013840,is,Class)
R(DRON_00013867,is,Class)
R(DRON_00013892,is,Class)
R(DRON_00013973,is,Class)
R(DRON_00013998,is,Class)
R(DRON_00014028,is,Class)
R(DRON_00014151,is,Class)
R(DRON_00014399,is,Class)
R(DRON_00014423,is,Class)
R(DRON_00014495,is,Class)
R(DRON_00014565,is,Class)
R(DRON_00014654,is,Class)
R(DRON_00014661,is,Class)
R(DRON_00014756,is,Class)
R(DRON_00014872,is,Class)
R(DRON_00015031,is,Class)
R(DRON_00015059,is,Class)
R(DRON_00015071,is,Class)
R(DRON_00015096,is,Class)
R(DRON_00015258,is,Class)
R(DRON_00015302,is,Class)
R(DRON_00015311,is,Class)
R(DRON_00015344,is,Class)
R(DRON_00015430,is,Class)
R(DRON_00015489,is,Class)
R(DRON_00015542,is,Class)
R(DRON_00015612,is,Class)
R(DRON_00015631,is,Class)
R(DRON_00015733,is,Class)
R(DRON_00015749,is,Class)
R(DRON_00015753,is,Class)
R(DRON_00015768,is,Class)
R(DRON_00015798,is,Class)
R(DRON_00016072,is,Class)
R(DRON_00016127,is,Class)
R(DRON_00016128,is,Class)
R(DRON_00016132,is,Class)
R(DRON_00016134,is,Class)
R(DRON_00016298,is,Class)
R(DRON_00016321,is,Class)
R(DRON_00016393,is,Class)
R(DRON_00016483,is,Class)
R(DRON_00016602,is,Class)
R(DRON_00016643,is,Class)
R(DRON_00016671,is,Class)
R(DRON_00016702,is,Class)
R(DRON_00016710,is,Class)
R(DRON_00016766,is,Class)
R(DRON_00016786,is,Class)
R(DRON_00016788,is,Class)
R(DRON_00016790,is,Class)
R(DRON_00016801,is,Class)
R(DRON_00016802,is,Class)
R(DRON_00016834,is,Class)
R(DRON_00016855,is,Class)
R(DRON_00016881,is,Class)
R(DRON_00016887,is,Class)
R(DRON_00016889,is,Class)
R(DRON_00016938,is,Class)
R(DRON_00017024,is,Class)
R(DRON_00017119,is,Class)
R(DRON_00017179,is,Class)
R(DRON_00017218,is,Class)
R(DRON_00017219,is,Class)
R(DRON_00017221,is,Class)
R(DRON_00017493,is,Class)
R(DRON_00017499,is,Class)
R(DRON_00017500,is,Class)
R(DRON_00017526,is,Class)
R(DRON_00017566,is,Class)
R(DRON_00017590,is,Class)
R(DRON_00017617,is,Class)
R(DRON_00017618,is,Class)
R(DRON_00017629,is,Class)
R(DRON_00017664,is,Class)
R(DRON_00017677,is,Class)
R(DRON_00017681,is,Class)
R(DRON_00017690,is,Class)
R(DRON_00017720,is,Class)
R(DRON_00017761,is,Class)
R(DRON_00017785,is,Class)
R(DRON_00017790,is,Class)
R(DRON_00017799,is,Class)
R(DRON_00017806,is,Class)
R(DRON_00017826,is,Class)
R(DRON_00017871,is,Class)
R(DRON_00017909,is,Class)
R(DRON_00017922,is,Class)
R(DRON_00017955,is,Class)
R(DRON_00017962,is,Class)
R(DRON_00017985,is,Class)
R(DRON_00018025,is,Class)
R(DRON_00018086,is,Class)
R(DRON_00018108,is,Class)
R(DRON_00018111,is,Class)
R(DRON_00018119,is,Class)
R(DRON_00018133,is,Class)
R(DRON_00018161,is,Class)
R(DRON_00018167,is,Class)
R(DRON_00018177,is,Class)
R(DRON_00018209,is,Class)
R(DRON_00018226,is,Class)
R(DRON_00018231,is,Class)
R(DRON_00018236,is,Class)
R(DRON_00018239,is,Class)
R(DRON_00018253,is,Class)
R(DRON_00018261,is,Class)
R(DRON_00018267,is,Class)
R(DRON_00018268,is,Class)
R(DRON_00018272,is,Class)
R(DRON_00018283,is,Class)
R(DRON_00018284,is,Class)
R(DRON_00018285,is,Class)
R(DRON_00018289,is,Class)
R(DRON_00018290,is,Class)
R(DRON_00018353,is,Class)
R(DRON_00018382,is,Class)
R(DRON_00018534,is,Class)
R(DRON_00018566,is,Class)
R(DRON_00018593,is,Class)
R(DRON_00018612,is,Class)
R(DRON_00018622,is,Class)
R(DRON_00018660,is,Class)
R(DRON_00018711,is,Class)
R(DRON_00018727,is,Class)
R(DRON_00018728,is,Class)
R(DRON_00018736,is,Class)
R(DRON_00018737,is,Class)
R(DRON_00018738,is,Class)
R(DRON_00018744,is,Class)
R(DRON_00018745,is,Class)
R(DRON_00018774,is,Class)
R(DRON_00018799,is,Class)
R(DRON_00018816,is,Class)
R(DRON_00018822,is,Class)
R(DRON_00018824,is,Class)
R(DRON_00018889,is,Class)
R(DRON_00018907,is,Class)
R(DRON_00018919,is,Class)
R(DRON_00019085,is,Class)
R(DRON_00019100,is,Class)
R(DRON_00019174,is,Class)
R(DRON_00019218,is,Class)
R(DRON_00019232,is,Class)
R(DRON_00019388,is,Class)
R(DRON_00019399,is,Class)
R(DRON_00019435,is,Class)
R(DRON_00019436,is,Class)
R(DRON_00019504,is,Class)
R(DRON_00019508,is,Class)
R(DRON_00019560,is,Class)
R(DRON_00019642,is,Class)
R(DRON_00019670,is,Class)
R(DRON_00019723,is,Class)
R(DRON_00019731,is,Class)
R(DRON_00019760,is,Class)
R(DRON_00019782,is,Class)
R(DRON_00019804,is,Class)
R(DRON_00019821,is,Class)
R(DRON_00019910,is,Class)
R(DRON_00019949,is,Class)
R(DRON_00020031,is,Class)
R(DRON_00020032,is,Class)
R(DRON_00020033,is,Class)
R(DRON_00020035,is,Class)
R(DRON_00020102,is,Class)
R(DRON_00020103,is,Class)
R(DRON_00020130,is,Class)
R(DRON_00020201,is,Class)
R(DRON_00020248,is,Class)
R(DRON_00020257,is,Class)
R(DRON_00020263,is,Class)
R(DRON_00020331,is,Class)
R(DRON_00020334,is,Class)
R(DRON_00020336,is,Class)
R(DRON_00020338,is,Class)
R(DRON_00020340,is,Class)
R(DRON_00020342,is,Class)
R(DRON_00020344,is,Class)
R(DRON_00020345,is,Class)
R(DRON_00020346,is,Class)
R(DRON_00020347,is,Class)
R(DRON_00020348,is,Class)
R(DRON_00020349,is,Class)
R(DRON_00020351,is,Class)
R(DRON_00020353,is,Class)
R(DRON_00020354,is,Class)
R(DRON_00020357,is,Class)
R(DRON_00020358,is,Class)
R(DRON_00020360,is,Class)
R(DRON_00020361,is,Class)
R(DRON_00020365,is,Class)
R(DRON_00020373,is,Class)
R(DRON_00020382,is,Class)
R(DRON_00020383,is,Class)
R(DRON_00020385,is,Class)
R(DRON_00020388,is,Class)
R(DRON_00020390,is,Class)
R(DRON_00020407,is,Class)
R(DRON_00020421,is,Class)
R(DRON_00020422,is,Class)
R(DRON_00020423,is,Class)
R(DRON_00020428,is,Class)
R(DRON_00020429,is,Class)
R(DRON_00020430,is,Class)
R(DRON_00020432,is,Class)
R(DRON_00020434,is,Class)
R(DRON_00020437,is,Class)
R(DRON_00020438,is,Class)
R(DRON_00020440,is,Class)
R(DRON_00020441,is,Class)
R(DRON_00020445,is,Class)
R(DRON_00020448,is,Class)
R(DRON_00020449,is,Class)
R(DRON_00020450,is,Class)
R(DRON_00020452,is,Class)
R(DRON_00020453,is,Class)
R(DRON_00020454,is,Class)
R(DRON_00020455,is,Class)
R(DRON_00020460,is,Class)
R(DRON_00020467,is,Class)
R(DRON_00020468,is,Class)
R(DRON_00020475,is,Class)
R(DRON_00020477,is,Class)
R(DRON_00020479,is,Class)
R(DRON_00020481,is,Class)
R(DRON_00020482,is,Class)
R(DRON_00020483,is,Class)
R(DRON_00020484,is,Class)
R(DRON_00020489,is,Class)
R(DRON_00020492,is,Class)
R(DRON_00020495,is,Class)
R(DRON_00020500,is,Class)
R(DRON_00020502,is,Class)
R(DRON_00020505,is,Class)
R(DRON_00020507,is,Class)
R(DRON_00020512,is,Class)
R(DRON_00020513,is,Class)
R(DRON_00020516,is,Class)
R(DRON_00020524,is,Class)
R(DRON_00020525,is,Class)
R(DRON_00020525,SubClassOf,DRON_00000503)
R(DRON_00020527,is,Class)
R(DRON_00020528,is,Class)
R(DRON_00020529,is,Class)
R(DRON_00020534,is,Class)
R(DRON_00020542,is,Class)
R(DRON_00020544,is,Class)
R(DRON_00020545,is,Class)
R(DRON_00020546,is,Class)
R(DRON_00020548,is,Class)
R(DRON_00020549,is,Class)
R(DRON_00020550,is,Class)
R(DRON_00020551,is,Class)
R(DRON_00020553,is,Class)
R(DRON_00020554,is,Class)
R(DRON_00020556,is,Class)
R(DRON_00020560,is,Class)
R(DRON_00020564,is,Class)
R(DRON_00020565,is,Class)
R(DRON_00020568,is,Class)
R(DRON_00020572,is,Class)
R(DRON_00020573,is,Class)
R(DRON_00020575,is,Class)
R(DRON_00020584,is,Class)
R(DRON_00020585,is,Class)
R(DRON_00020589,is,Class)
R(DRON_00020595,is,Class)
R(DRON_00020596,is,Class)
R(DRON_00020598,is,Class)
R(DRON_00020600,is,Class)
R(DRON_00020601,is,Class)
R(DRON_00020605,is,Class)
R(DRON_00020607,is,Class)
R(DRON_00020608,is,Class)
R(DRON_00020617,is,Class)
R(DRON_00020624,is,Class)
R(DRON_00020626,is,Class)
R(DRON_00020628,is,Class)
R(DRON_00020633,is,Class)
R(DRON_00020634,is,Class)
R(DRON_00020639,is,Class)
R(DRON_00020649,is,Class)
R(DRON_00020653,is,Class)
R(DRON_00020656,is,Class)
R(DRON_00020660,is,Class)
R(DRON_00020661,is,Class)
R(DRON_00020668,is,Class)
R(DRON_00020670,is,Class)
R(DRON_00020676,is,Class)
R(DRON_00020682,is,Class)
R(DRON_00020686,is,Class)
R(DRON_00020708,is,Class)
R(DRON_00020710,is,Class)
R(DRON_00020711,is,Class)
R(DRON_00020712,is,Class)
R(DRON_00020714,is,Class)
R(DRON_00020715,is,Class)
R(DRON_00020720,is,Class)
R(DRON_00020727,is,Class)
R(DRON_00020730,is,Class)
R(DRON_00020733,is,Class)
R(DRON_00020738,is,Class)
R(DRON_00020739,is,Class)
R(DRON_00020748,is,Class)
R(DRON_00020751,is,Class)
R(DRON_00020756,is,Class)
R(DRON_00020757,is,Class)
R(DRON_00020758,is,Class)
R(DRON_00020762,is,Class)
R(DRON_00020764,is,Class)
R(DRON_00020766,is,Class)
R(DRON_00020772,is,Class)
R(DRON_00020774,is,Class)
R(DRON_00020776,is,Class)
R(DRON_00020785,is,Class)
R(DRON_00020785,SubClassOf,DRON_00000904,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135590)))
R(DRON_00020786,is,Class)
R(DRON_00020787,is,Class)
R(DRON_00020788,is,Class)
R(DRON_00020798,is,Class)
R(DRON_00020798,SubClassOf,DRON_00000904,)
R(DRON_00020798,SubClassOf,DRON_00001109)
R(DRON_00020805,is,Class)
R(DRON_00020813,is,Class)
R(DRON_00020813,SubClassOf,DRON_00001110)
R(DRON_00020822,is,Class)
R(DRON_00020828,is,Class)
R(DRON_00020832,is,Class)
R(DRON_00020842,is,Class)
R(DRON_00020849,is,Class)
R(DRON_00020865,is,Class)
R(DRON_00020871,is,Class)
R(DRON_00020883,is,Class)
R(DRON_00020888,is,Class)
R(DRON_00020891,is,Class)
R(DRON_00020892,is,Class)
R(DRON_00020893,is,Class)
R(DRON_00020895,is,Class)
R(DRON_00020897,is,Class)
R(DRON_00020906,is,Class)
R(DRON_00020909,is,Class)
R(DRON_00020910,is,Class)
R(DRON_00020911,is,Class)
R(DRON_00020912,is,Class)
R(DRON_00020913,is,Class)
R(DRON_00020915,is,Class)
R(DRON_00020916,is,Class)
R(DRON_00020919,is,Class)
R(DRON_00020923,is,Class)
R(DRON_00020932,is,Class)
R(DRON_00020937,is,Class)
R(DRON_00020941,is,Class)
R(DRON_00020963,is,Class)
R(DRON_00020965,is,Class)
R(DRON_00020968,is,Class)
R(DRON_00020969,is,Class)
R(DRON_00020979,is,Class)
R(DRON_00020991,is,Class)
R(DRON_00020994,is,Class)
R(DRON_00020997,is,Class)
R(DRON_00020999,is,Class)
R(DRON_00021008,is,Class)
R(DRON_00021011,is,Class)
R(DRON_00021012,is,Class)
R(DRON_00021013,is,Class)
R(DRON_00021018,is,Class)
R(DRON_00021023,is,Class)
R(DRON_00021025,is,Class)
R(DRON_00021030,is,Class)
R(DRON_00021033,is,Class)
R(DRON_00021035,is,Class)
R(DRON_00021036,is,Class)
R(DRON_00021040,is,Class)
R(DRON_00021041,is,Class)
R(DRON_00021051,is,Class)
R(DRON_00021058,is,Class)
R(DRON_00021062,is,Class)
R(DRON_00021065,is,Class)
R(DRON_00021069,is,Class)
R(DRON_00021071,is,Class)
R(DRON_00021073,is,Class)
R(DRON_00021076,is,Class)
R(DRON_00021079,is,Class)
R(DRON_00021080,is,Class)
R(DRON_00021081,is,Class)
R(DRON_00021083,is,Class)
R(DRON_00021084,is,Class)
R(DRON_00021093,is,Class)
R(DRON_00021094,is,Class)
R(DRON_00021096,is,Class)
R(DRON_00021098,is,Class)
R(DRON_00021102,is,Class)
R(DRON_00021107,is,Class)
R(DRON_00021109,is,Class)
R(DRON_00021116,is,Class)
R(DRON_00021117,is,Class)
R(DRON_00021121,is,Class)
R(DRON_00021133,is,Class)
R(DRON_00021134,is,Class)
R(DRON_00021136,is,Class)
R(DRON_00021140,is,Class)
R(DRON_00021153,is,Class)
R(DRON_00021156,is,Class)
R(DRON_00021158,is,Class)
R(DRON_00021167,is,Class)
R(DRON_00021168,is,Class)
R(DRON_00021177,is,Class)
R(DRON_00021179,is,Class)
R(DRON_00021180,is,Class)
R(DRON_00021185,is,Class)
R(DRON_00021189,is,Class)
R(DRON_00021197,is,Class)
R(DRON_00021198,is,Class)
R(DRON_00021199,is,Class)
R(DRON_00021202,is,Class)
R(DRON_00021209,is,Class)
R(DRON_00021215,is,Class)
R(DRON_00021222,is,Class)
R(DRON_00021225,is,Class)
R(DRON_00021233,is,Class)
R(DRON_00021234,is,Class)
R(DRON_00021237,is,Class)
R(DRON_00021243,is,Class)
R(DRON_00021244,is,Class)
R(DRON_00021246,is,Class)
R(DRON_00021251,is,Class)
R(DRON_00021252,is,Class)
R(DRON_00021253,is,Class)
R(DRON_00021254,is,Class)
R(DRON_00021257,is,Class)
R(DRON_00021259,is,Class)
R(DRON_00021260,is,Class)
R(DRON_00021261,is,Class)
R(DRON_00021262,is,Class)
R(DRON_00021263,is,Class)
R(DRON_00021266,is,Class)
R(DRON_00021267,is,Class)
R(DRON_00021268,is,Class)
R(DRON_00021269,is,Class)
R(DRON_00021272,is,Class)
R(DRON_00021273,is,Class)
R(DRON_00021275,is,Class)
R(DRON_00021276,is,Class)
R(DRON_00021281,is,Class)
R(DRON_00021282,is,Class)
R(DRON_00021283,is,Class)
R(DRON_00021288,is,Class)
R(DRON_00021290,is,Class)
R(DRON_00021294,is,Class)
R(DRON_00021307,is,Class)
R(DRON_00021309,is,Class)
R(DRON_00021310,is,Class)
R(DRON_00021316,is,Class)
R(DRON_00021328,is,Class)
R(DRON_00021329,is,Class)
R(DRON_00021338,is,Class)
R(DRON_00021347,is,Class)
R(DRON_00021362,is,Class)
R(DRON_00021363,is,Class)
R(DRON_00021367,is,Class)
R(DRON_00021369,is,Class)
R(DRON_00021370,is,Class)
R(DRON_00021373,is,Class)
R(DRON_00021374,is,Class)
R(DRON_00021375,is,Class)
R(DRON_00021391,is,Class)
R(DRON_00021396,is,Class)
R(DRON_00021399,is,Class)
R(DRON_00021400,is,Class)
R(DRON_00021401,is,Class)
R(DRON_00021411,is,Class)
R(DRON_00021414,is,Class)
R(DRON_00021415,is,Class)
R(DRON_00021418,is,Class)
R(DRON_00021421,is,Class)
R(DRON_00021424,is,Class)
R(DRON_00021425,is,Class)
R(DRON_00021427,is,Class)
R(DRON_00021428,is,Class)
R(DRON_00021433,is,Class)
R(DRON_00021437,is,Class)
R(DRON_00021450,is,Class)
R(DRON_00021452,is,Class)
R(DRON_00021453,is,Class)
R(DRON_00021454,is,Class)
R(DRON_00021462,is,Class)
R(DRON_00021464,is,Class)
R(DRON_00021467,is,Class)
R(DRON_00021471,is,Class)
R(DRON_00021475,is,Class)
R(DRON_00021478,is,Class)
R(DRON_00021479,is,Class)
R(DRON_00021483,is,Class)
R(DRON_00021484,is,Class)
R(DRON_00021488,is,Class)
R(DRON_00021494,is,Class)
R(DRON_00021503,is,Class)
R(DRON_00021518,is,Class)
R(DRON_00021521,is,Class)
R(DRON_00021546,is,Class)
R(DRON_00021547,is,Class)
R(DRON_00021553,is,Class)
R(DRON_00021559,is,Class)
R(DRON_00021571,is,Class)
R(DRON_00021576,is,Class)
R(DRON_00021577,is,Class)
R(DRON_00021580,is,Class)
R(DRON_00021581,is,Class)
R(DRON_00021582,is,Class)
R(DRON_00021585,is,Class)
R(DRON_00021600,is,Class)
R(DRON_00021602,is,Class)
R(DRON_00021603,is,Class)
R(DRON_00021606,is,Class)
R(DRON_00021610,is,Class)
R(DRON_00021611,is,Class)
R(DRON_00021614,is,Class)
R(DRON_00021635,is,Class)
R(DRON_00021638,is,Class)
R(DRON_00021641,is,Class)
R(DRON_00021651,is,Class)
R(DRON_00021656,is,Class)
R(DRON_00021660,is,Class)
R(DRON_00021661,is,Class)
R(DRON_00021665,is,Class)
R(DRON_00021667,is,Class)
R(DRON_00021672,is,Class)
R(DRON_00021673,is,Class)
R(DRON_00021676,is,Class)
R(DRON_00021677,is,Class)
R(DRON_00021678,is,Class)
R(DRON_00021679,is,Class)
R(DRON_00021685,is,Class)
R(DRON_00021699,is,Class)
R(DRON_00021700,is,Class)
R(DRON_00021704,is,Class)
R(DRON_00021705,is,Class)
R(DRON_00021714,is,Class)
R(DRON_00021717,is,Class)
R(DRON_00021719,is,Class)
R(DRON_00021723,is,Class)
R(DRON_00021727,is,Class)
R(DRON_00021728,is,Class)
R(DRON_00021731,is,Class)
R(DRON_00021736,is,Class)
R(DRON_00021739,is,Class)
R(DRON_00021740,is,Class)
R(DRON_00021741,is,Class)
R(DRON_00021743,is,Class)
R(DRON_00021744,is,Class)
R(DRON_00021758,is,Class)
R(DRON_00021763,is,Class)
R(DRON_00021764,is,Class)
R(DRON_00021765,is,Class)
R(DRON_00021767,is,Class)
R(DRON_00021773,is,Class)
R(DRON_00021779,is,Class)
R(DRON_00021788,is,Class)
R(DRON_00021804,is,Class)
R(DRON_00021805,is,Class)
R(DRON_00021813,is,Class)
R(DRON_00021821,is,Class)
R(DRON_00021822,is,Class)
R(DRON_00021831,is,Class)
R(DRON_00021837,is,Class)
R(DRON_00021840,is,Class)
R(DRON_00021842,is,Class)
R(DRON_00021846,is,Class)
R(DRON_00021854,is,Class)
R(DRON_00021855,is,Class)
R(DRON_00021866,is,Class)
R(DRON_00021876,is,Class)
R(DRON_00021884,is,Class)
R(DRON_00021886,is,Class)
R(DRON_00021898,is,Class)
R(DRON_00021901,is,Class)
R(DRON_00021907,is,Class)
R(DRON_00021910,is,Class)
R(DRON_00021911,is,Class)
R(DRON_00021914,is,Class)
R(DRON_00021915,is,Class)
R(DRON_00021916,is,Class)
R(DRON_00021917,is,Class)
R(DRON_00021918,is,Class)
R(DRON_00021919,is,Class)
R(DRON_00021927,is,Class)
R(DRON_00021929,is,Class)
R(DRON_00021930,is,Class)
R(DRON_00021936,is,Class)
R(DRON_00021937,is,Class)
R(DRON_00021940,is,Class)
R(DRON_00021944,is,Class)
R(DRON_00021948,is,Class)
R(DRON_00021955,is,Class)
