R(nonNegativeInteger,is,Datatype)
R(UBERON_0000159,SubClassOf,BFO_0000050 some UBERON_0001353,)
R(UBERON_0000159,SubClassOf,RO_0002150 some UBERON_0001052,)
R(UBERON_0000159,SubClassOf,RO_0002150 some UBERON_0001245,)
R(UBERON_0000159,SubClassOf,RO_0002202 some UBERON_0011272,)
R(channel_for some UBERON_0001988,is,uberon/core#)
R(UBERON_0000160,is,Class)
R(UBERON_0000161,is,Class)
R(UBERON_0000161,SubClassOf,UBERON_0004111)
R(UBERON_0000162,is,Class)
R(UBERON_0000162,SubClassOf,UBERON_0013522)
R(UBERON_0000164,is,Class)
R(UBERON_0000165,is,Class)
R(UBERON_0000166,is,Class)
R(UBERON_0000166,SubClassOf,UBERON_0000161)
R(UBERON_0000167,is,Class)
R(UBERON_0000168,is,Class)
R(UBERON_0000168,SubClassOf,UBERON_0013522)
R(UBERON_0000170,is,Class)
R(UBERON_0000171,is,Class)
R(UBERON_0000171,EquivalentTo,UBERON_0000062 and (RO_0002215 some GO_0007585))
R(UBERON_0000171,SubClassOf,UBERON_0000062,)
R(UBERON_0000171,SubClassOf,BFO_0000050 some UBERON_0001004,)
R(UBERON_0000171,SubClassOf,RO_0002215 some GO_0007585)
R(UBERON_0000178,is,Class)
R(UBERON_0000304,is,Class)
R(UBERON_0000307,is,Class)
R(UBERON_0000307,EquivalentTo,UBERON_0000468 and (RO_0002491 some UBERON_0000108))
R(UBERON_0000307,SubClassOf,UBERON_0000468,)
R(UBERON_0000307,SubClassOf,UBERON_0000922,)
R(UBERON_0000307,SubClassOf,RO_0002202 some UBERON_0007010,)
R(UBERON_0000307,SubClassOf,RO_0002491 some UBERON_0000108)
R(UBERON_0000309,is,Class)
R(UBERON_0000309,SubClassOf,UBERON_0000475)
R(UBERON_0000328,is,Class)
R(UBERON_0000328,SubClassOf,UBERON_0000060)
R(UBERON_0000333,is,Class)
R(UBERON_0000333,SubClassOf,UBERON_0002530)
R(UBERON_0000344,is,Class)
R(UBERON_0000348,is,Class)
R(UBERON_0000348,SubClassOf,UBERON_0004121,)
R(UBERON_0000348,SubClassOf,UBERON_0011779,)
R(UBERON_0000348,SubClassOf,BFO_0000050 some UBERON_0001645,)
R(UBERON_0000348,SubClassOf,RO_0002134 some UBERON_1000021,)
R(UBERON_0000348,SubClassOf,RO_0002202 some UBERON_0035597,)
R(UBERON_0000348,SubClassOf,RO_0002380 some UBERON_0001645)
R(UBERON_0000353,is,Class)
R(UBERON_0000353,SubClassOf,UBERON_0000064,)
R(UBERON_0000353,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0000353,SubClassOf,RO_0002215 some GO_0032501)
R(UBERON_0000353,DisjointWith,UBERON_0003891)
R(UBERON_0000355,is,Class)
R(UBERON_0000378,is,Class)
R(UBERON_0000378,SubClassOf,UBERON_0013765,)
R(UBERON_0000378,SubClassOf,UBERON_0014892)
R(UBERON_0000379,is,Class)
R(UBERON_0000383,is,Class)
R(UBERON_0000383,EquivalentTo,UBERON_0011216 and (RO_0002473 some UBERON_0001015))
R(UBERON_0000383,SubClassOf,UBERON_0011216,)
R(UBERON_0000383,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0000383,SubClassOf,RO_0002162 some (not (NCBITaxon_6040)),)
R(UBERON_0000383,SubClassOf,RO_0002215 some GO_0003012,)
R(UBERON_0000383,SubClassOf,RO_0002473 some UBERON_0001015)
R(UBERON_0000383,DisjointWith,RO_0002162 some NCBITaxon_6040)
R(UBERON_0000389,is,Class)
R(UBERON_0000389,EquivalentTo,UBERON_0000479 and (RO_0002221 some UBERON_0000390))
R(UBERON_0000389,SubClassOf,UBERON_0000479,)
R(UBERON_0000389,SubClassOf,UBERON_0004121,)
R(UBERON_0000389,SubClassOf,BFO_0000050 some UBERON_0000965,)
R(UBERON_0000389,SubClassOf,RO_0002202 some UBERON_0005614,)
R(UBERON_0000389,SubClassOf,RO_0002221 some UBERON_0000390)
R(UBERON_0000390,is,Class)
R(UBERON_0000390,EquivalentTo,UBERON_0034944 and (RO_0002219 some UBERON_0000389))
R(UBERON_0000390,SubClassOf,UBERON_0004121,)
R(UBERON_0000390,SubClassOf,UBERON_0034944,)
R(UBERON_0000390,SubClassOf,BFO_0000050 some UBERON_0000965,)
R(UBERON_0000390,SubClassOf,RO_0002202 some UBERON_0005614,)
R(UBERON_0000390,SubClassOf,RO_0002219 some UBERON_0000389)
R(UBERON_0000409,is,Class)
R(UBERON_0000410,is,Class)
R(UBERON_0000410,EquivalentTo,UBERON_0000344 and (BFO_0000050 some UBERON_0002185))
R(UBERON_0000410,SubClassOf,UBERON_0000344,)
R(UBERON_0000410,SubClassOf,UBERON_0000379,)
R(UBERON_0000410,SubClassOf,UBERON_0004119,)
R(UBERON_0000410,SubClassOf,BFO_0000050 some UBERON_0002185)
R(UBERON_0000414,is,Class)
R(UBERON_0000415,is,Class)
R(UBERON_0000415,EquivalentTo,UBERON_0000060 and (BFO_0000050 some UBERON_0001637))
R(UBERON_0000415,SubClassOf,UBERON_0000060,)
R(UBERON_0000415,SubClassOf,UBERON_0035965,)
R(UBERON_0000415,SubClassOf,BFO_0000050 some UBERON_0001637)
R(UBERON_0000457,is,Class)
R(UBERON_0000457,SubClassOf,UBERON_0003496)
R(UBERON_0000463,is,Class)
R(UBERON_0000464,is,Class)
R(UBERON_0000465,is,Class)
R(UBERON_0000465,SubClassOf,BFO_0000040)
R(UBERON_0000467,is,Class)
R(UBERON_0000467,SubClassOf,UBERON_0000061,)
R(UBERON_0000467,SubClassOf,BFO_0000050 some UBERON_0000468,)
R(UBERON_0000467,SubClassOf,BFO_0000051 some UBERON_0000062)
R(UBERON_0000468,is,Class)
R(UBERON_0000468,SubClassOf,UBERON_0010000)
R(UBERON_0000471,is,Class)
R(UBERON_0000471,SubClassOf,UBERON_0000481,)
R(UBERON_0000471,SubClassOf,BFO_0000050 some UBERON_0003103)
R(UBERON_0000474,is,Class)
R(UBERON_0000474,EquivalentTo,UBERON_0000990 and (BFO_0000050 some UBERON_0003100))
R(UBERON_0000474,SubClassOf,UBERON_0000990,)
R(UBERON_0000474,SubClassOf,BFO_0000050 some UBERON_0003100)
R(UBERON_0000475,is,Class)
R(UBERON_0000475,SubClassOf,UBERON_0010000,)
R(UBERON_0000475,SubClassOf,BFO_0000050 some UBERON_0000468)
R(UBERON_0000476,is,Class)
R(UBERON_0000476,SubClassOf,UBERON_0000061)
R(UBERON_0000478,is,Class)
R(UBERON_0000479,is,Class)
R(UBERON_0000481,is,Class)
R(UBERON_0000481,SubClassOf,UBERON_0010000,)
R(UBERON_0000481,SubClassOf,BFO_0000051 some UBERON_0000479)
R(UBERON_0000483,is,Class)
R(UBERON_0000485,is,Class)
R(UBERON_0000487,is,Class)
R(UBERON_0000489,is,Class)
R(UBERON_0000489,SubClassOf,UBERON_0003103)
R(UBERON_0000490,is,Class)
R(UBERON_0000915,is,Class)
R(UBERON_0000915,SubClassOf,UBERON_0009569,)
R(UBERON_0000915,SubClassOf,UBERON_0011676)
R(UBERON_0000916,is,Class)
R(UBERON_0000916,SubClassOf,UBERON_0009569)
R(UBERON_0000922,is,Class)
R(UBERON_0000922,EquivalentTo,UBERON_0000468 and (RO_0002489 some UBERON_0000068) and (RO_0002493 some UBERON_0000068))
R(UBERON_0000922,SubClassOf,UBERON_0000468,)
R(UBERON_0000922,SubClassOf,RO_0002489 some UBERON_0000068,)
R(UBERON_0000922,SubClassOf,RO_0002493 some UBERON_0000068)
R(UBERON_0000923,is,Class)
R(UBERON_0000924,is,Class)
R(UBERON_0000925,is,Class)
R(UBERON_0000926,is,Class)
R(UBERON_0000930,is,Class)
R(UBERON_0000930,SubClassOf,UBERON_0013522)
R(UBERON_0000931,is,Class)
R(UBERON_0000945,is,Class)
R(UBERON_0000947,is,Class)
R(UBERON_0000947,SubClassOf,UBERON_0003509,)
R(UBERON_0000947,SubClassOf,UBERON_0003519,)
R(UBERON_0000947,SubClassOf,UBERON_0013768)
R(UBERON_0000948,is,Class)
R(UBERON_0000948,EquivalentTo,UBERON_0007100 and (BFO_0000051 some UBERON_0004151))
R(UBERON_0000948,SubClassOf,UBERON_0004120,)
R(UBERON_0000948,SubClassOf,UBERON_0005181,)
R(UBERON_0000948,SubClassOf,UBERON_0007100,)
R(UBERON_0000948,SubClassOf,UBERON_0010314,)
R(UBERON_0000948,SubClassOf,BFO_0000050 some UBERON_0015410,)
R(UBERON_0000948,SubClassOf,BFO_0000051 some UBERON_0004151,)
R(UBERON_0000948,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0000948,SubClassOf,RO_0002162 some (not (NCBITaxon_6239)),)
R(UBERON_0000948,SubClassOf,RO_0002162 some (not (NCBITaxon_7227)),)
R(UBERON_0000948,SubClassOf,RO_0002202 some UBERON_0004141,)
R(UBERON_0000948,SubClassOf,RO_0002433 some UBERON_0004535)
R(UBERON_0000948,DisjointWith,RO_0002162 some NCBITaxon_7227)
R(UBERON_0000948,DisjointWith,RO_0002162 some NCBITaxon_6239)
R(UBERON_0000949,is,Class)
R(UBERON_0000949,DisjointWith,UBERON_8450002)
R(UBERON_0000949,DisjointWith,UBERON_0004456)
R(UBERON_0000949,DisjointWith,UBERON_0002423)
R(UBERON_0000949,DisjointWith,UBERON_0002416)
R(UBERON_0000949,DisjointWith,UBERON_0002390)
R(UBERON_0000949,DisjointWith,UBERON_0002330)
R(UBERON_0000949,DisjointWith,UBERON_0002294)
R(UBERON_0000949,DisjointWith,UBERON_0002204)
R(UBERON_0000949,DisjointWith,UBERON_0001434)
R(UBERON_0000949,DisjointWith,UBERON_0001033)
R(UBERON_0000949,DisjointWith,UBERON_0001016)
R(UBERON_0000949,DisjointWith,UBERON_0001009)
R(UBERON_0000949,DisjointWith,UBERON_0001007)
R(UBERON_0000949,DisjointWith,UBERON_0001004)
R(UBERON_0000949,DisjointWith,UBERON_0000990)
R(UBERON_0000955,is,Class)
R(UBERON_0000955,SubClassOf,UBERON_0000062,)
R(UBERON_0000955,SubClassOf,UBERON_0004121,)
R(UBERON_0000955,SubClassOf,BFO_0000050 some UBERON_0001017,)
R(UBERON_0000955,SubClassOf,BSPO_0000123 some UBERON_0000468,)
R(UBERON_0000955,SubClassOf,RO_0002202 some UBERON_0006238,)
R(UBERON_0000955,SubClassOf,RO_0002433 some UBERON_0001016,)
R(UBERON_0000955,SubClassOf,RO_0002492 some UBERON_0000066,)
R(UBERON_0000955,SubClassOf,RO_0002495 some UBERON_0006238)
R(UBERON_0000957,is,Class)
R(UBERON_0000957,EquivalentTo,UBERON_0000479 and (RO_0000086 some PATO_0002124))
R(UBERON_0000957,SubClassOf,UBERON_0000479,)
R(UBERON_0000957,SubClassOf,RO_0000086 some PATO_0002124)
R(UBERON_0000964,is,Class)
R(UBERON_0000964,SubClassOf,UBERON_0010000,)
R(UBERON_0000964,SubClassOf,UBERON_0010313,)
R(UBERON_0000964,SubClassOf,BFO_0000050 some UBERON_0001801,)
R(UBERON_0000964,SubClassOf,BFO_0000050 some UBERON_0010409,)
R(UBERON_0000964,SubClassOf,BFO_0000050 some UBERON_0012430,)
R(UBERON_0000964,SubClassOf,BFO_0000051 some UBERON_0001772,)
R(UBERON_0000964,SubClassOf,BFO_0000051 some UBERON_0004370,)
R(UBERON_0000964,SubClassOf,RO_0000086 some PATO_0000964,)
R(UBERON_0000964,SubClassOf,RO_0002150 some UBERON_0001773,)
R(UBERON_0000964,SubClassOf,RO_0002202 some UBERON_0004348,)
R(UBERON_0000964,SubClassOf,RO_0002202 some UBERON_0005427,)
R(UBERON_0000964,SubClassOf,RO_0002256 some UBERON_0005426,)
R(UBERON_0000964,SubClassOf,RO_0002433 some UBERON_0001801)
R(UBERON_0000965,is,Class)
R(UBERON_0000965,SubClassOf,UBERON_0004121,)
R(UBERON_0000965,SubClassOf,UBERON_0005389,)
R(UBERON_0000965,SubClassOf,BFO_0000050 some UBERON_0001801,)
R(UBERON_0000965,SubClassOf,RO_0002202 some UBERON_0005426,)
R(UBERON_0000965,SubClassOf,RO_0002256 some UBERON_0003902,)
R(UBERON_0000965,SubClassOf,RO_0002433 some UBERON_0001801)
R(UBERON_0000966,is,Class)
R(UBERON_0000966,SubClassOf,UBERON_0004121,)
R(UBERON_0000966,SubClassOf,UBERON_0005388,)
R(UBERON_0000966,SubClassOf,BFO_0000050 some UBERON_0001802,)
R(UBERON_0000966,SubClassOf,BFO_0000050 some UBERON_0019207,)
R(UBERON_0000966,SubClassOf,RO_0002162 some (not (NCBITaxon_6656)),)
R(UBERON_0000966,SubClassOf,RO_0002202 some UBERON_0003072)
R(UBERON_0000966,DisjointWith,RO_0002162 some NCBITaxon_6656)
R(UBERON_0000970,is,Class)
R(UBERON_0000970,SubClassOf,UBERON_0000020)
R(UBERON_0000974,is,Class)
R(UBERON_0000974,SubClassOf,UBERON_0000475,)
R(UBERON_0000974,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0000974,SubClassOf,BFO_0000050 some UBERON_0007811,)
R(UBERON_0000974,SubClassOf,RO_0002160 some NCBITaxon_8287,)
R(anteriorly_connected_to some UBERON_0000033,,is,uberon/core#)
R(posteriorly_connected_to some UBERON_0002100,is,uberon/core#)
R(UBERON_0000982,is,Class)
R(UBERON_0000982,SubClassOf,UBERON_0004905)
R(UBERON_0000988,is,Class)
R(UBERON_0000988,SubClassOf,UBERON_0002616,)
R(UBERON_0000988,SubClassOf,BFO_0000050 some UBERON_0001895,)
R(UBERON_0000988,SubClassOf,BFO_0000050 some UBERON_0002298,)
R(UBERON_0000988,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0000988,SubClassOf,RO_0002433 some UBERON_0001895,)
R(UBERON_0000988,SubClassOf,RO_0002433 some UBERON_0002298)
R(UBERON_0000990,is,Class)
R(UBERON_0000990,EquivalentTo,UBERON_0000467 and (RO_0002216 some GO_0000003))
R(UBERON_0000990,SubClassOf,UBERON_0000467,)
R(UBERON_0000990,SubClassOf,BFO_0000051 some UBERON_0000991,)
R(UBERON_0000990,SubClassOf,RO_0002216 some GO_0000003,)
R(UBERON_0000990,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0000990,DisjointWith,UBERON_8450002)
R(UBERON_0000990,DisjointWith,UBERON_0004456)
R(UBERON_0000990,DisjointWith,UBERON_0002423)
R(UBERON_0000990,DisjointWith,UBERON_0002416)
R(UBERON_0000990,DisjointWith,UBERON_0002405)
R(UBERON_0000990,DisjointWith,UBERON_0002390)
R(UBERON_0000990,DisjointWith,UBERON_0002330)
R(UBERON_0000990,DisjointWith,UBERON_0002294)
R(UBERON_0000990,DisjointWith,UBERON_0002204)
R(UBERON_0000990,DisjointWith,UBERON_0001434)
R(UBERON_0000990,DisjointWith,UBERON_0001033)
R(UBERON_0000990,DisjointWith,UBERON_0001016)
R(UBERON_0000990,DisjointWith,UBERON_0001009)
R(UBERON_0000990,DisjointWith,UBERON_0001007)
R(UBERON_0000990,DisjointWith,UBERON_0001004)
R(UBERON_0000990,DisjointWith,UBERON_0000949)
R(UBERON_0000991,is,Class)
R(UBERON_0000991,SubClassOf,UBERON_0003133)
R(UBERON_0000992,is,Class)
R(UBERON_0001003,is,Class)
R(UBERON_0001003,EquivalentTo,UBERON_0007376 and (BFO_0000050 some UBERON_0002097))
R(UBERON_0001003,SubClassOf,UBERON_0007376,)
R(UBERON_0001003,SubClassOf,UBERON_3000961,)
R(UBERON_0001003,SubClassOf,BFO_0000050 some UBERON_0002097,)
R(UBERON_0001003,SubClassOf,RO_0002220 some UBERON_0002067,)
R(UBERON_0001003,SubClassOf,RO_0002285 some UBERON_0003055)
R(UBERON_0001004,is,Class)
R(UBERON_0001004,EquivalentTo,UBERON_0000467 and (RO_0002215 some GO_0007585))
R(UBERON_0001004,SubClassOf,UBERON_0000467,)
R(UBERON_0001004,SubClassOf,RO_0002160 some NCBITaxon_33213,)
R(UBERON_0001004,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),)
R(UBERON_0001004,SubClassOf,RO_0002215 some GO_0003016,)
R(UBERON_0001004,SubClassOf,RO_0002215 some GO_0007585,)
R(UBERON_0001004,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0001004,DisjointWith,RO_0002162 some NCBITaxon_147099)
R(UBERON_0001004,DisjointWith,UBERON_8450002)
R(UBERON_0001004,DisjointWith,UBERON_0004456)
R(UBERON_0001004,DisjointWith,UBERON_0002423)
R(UBERON_0001004,DisjointWith,UBERON_0002416)
R(UBERON_0001004,DisjointWith,UBERON_0002405)
R(UBERON_0001004,DisjointWith,UBERON_0002390)
R(UBERON_0001004,DisjointWith,UBERON_0002330)
R(UBERON_0001004,DisjointWith,UBERON_0002294)
R(UBERON_0001004,DisjointWith,UBERON_0002204)
R(UBERON_0001004,DisjointWith,UBERON_0001434)
R(UBERON_0001004,DisjointWith,UBERON_0001033)
R(UBERON_0001004,DisjointWith,UBERON_0001016)
R(UBERON_0001004,DisjointWith,UBERON_0001009)
R(UBERON_0001004,DisjointWith,UBERON_0001007)
R(UBERON_0001004,DisjointWith,UBERON_0000990)
R(UBERON_0001004,DisjointWith,UBERON_0000949)
R(UBERON_0001005,is,Class)
R(UBERON_0001005,SubClassOf,UBERON_0003103,)
R(UBERON_0001005,SubClassOf,UBERON_0004111,)
R(UBERON_0001005,SubClassOf,BFO_0000050 some UBERON_0001004,)
R(channel_for some UBERON_0034874,is,uberon/core#)
R(UBERON_0001007,is,Class)
R(UBERON_0001007,EquivalentTo,UBERON_0000467 and (RO_0002215 some GO_0022600))
R(UBERON_0001007,SubClassOf,UBERON_0000467,)
R(UBERON_0001007,SubClassOf,RO_0002215 some GO_0022600,)
R(UBERON_0001007,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0001007,DisjointWith,UBERON_8450002)
R(UBERON_0001007,DisjointWith,UBERON_0004456)
R(UBERON_0001007,DisjointWith,UBERON_0002423)
R(UBERON_0001007,DisjointWith,UBERON_0002416)
R(UBERON_0001007,DisjointWith,UBERON_0002405)
R(UBERON_0001007,DisjointWith,UBERON_0002390)
R(UBERON_0001007,DisjointWith,UBERON_0002330)
R(UBERON_0001007,DisjointWith,UBERON_0002294)
R(UBERON_0001007,DisjointWith,UBERON_0002204)
R(UBERON_0001007,DisjointWith,UBERON_0001434)
R(UBERON_0001007,DisjointWith,UBERON_0001033)
R(UBERON_0001007,DisjointWith,UBERON_0001016)
R(UBERON_0001007,DisjointWith,UBERON_0001009)
R(UBERON_0001007,DisjointWith,UBERON_0001004)
R(UBERON_0001007,DisjointWith,UBERON_0000990)
R(UBERON_0001007,DisjointWith,UBERON_0000949)
R(UBERON_0001008,is,Class)
R(UBERON_0001008,EquivalentTo,UBERON_8450002 and (RO_0002215 some GO_0097254))
R(UBERON_0001008,SubClassOf,UBERON_8450002,)
R(UBERON_0001008,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0001008,SubClassOf,RO_0002162 some (not (NCBITaxon_110815)),)
R(UBERON_0001008,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),)
R(UBERON_0001008,SubClassOf,RO_0002215 some GO_0097254,)
R(UBERON_0001008,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0001008,DisjointWith,RO_0002162 some NCBITaxon_147099)
R(UBERON_0001008,DisjointWith,RO_0002162 some NCBITaxon_110815)
R(UBERON_0001009,is,Class)
R(UBERON_0001009,SubClassOf,UBERON_0000467,)
R(UBERON_0001009,SubClassOf,RO_0002160 some NCBITaxon_33213,)
R(UBERON_0001009,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),)
R(UBERON_0001009,SubClassOf,RO_0002162 some (not (NCBITaxon_6073)),)
R(UBERON_0001009,SubClassOf,RO_0002162 some (not (NCBITaxon_6157)),)
R(UBERON_0001009,SubClassOf,RO_0002215 some GO_0003013,)
R(UBERON_0001009,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0001009,DisjointWith,RO_0002162 some NCBITaxon_6157)
R(UBERON_0001009,DisjointWith,RO_0002162 some NCBITaxon_6073)
R(UBERON_0001009,DisjointWith,RO_0002162 some NCBITaxon_147099)
R(UBERON_0001009,DisjointWith,UBERON_8450002)
R(UBERON_0001009,DisjointWith,UBERON_0004456)
R(UBERON_0001009,DisjointWith,UBERON_0002423)
R(UBERON_0001009,DisjointWith,UBERON_0002416)
R(UBERON_0001009,DisjointWith,UBERON_0002405)
R(UBERON_0001009,DisjointWith,UBERON_0002390)
R(UBERON_0001009,DisjointWith,UBERON_0002330)
R(UBERON_0001009,DisjointWith,UBERON_0002294)
R(UBERON_0001009,DisjointWith,UBERON_0002204)
R(UBERON_0001009,DisjointWith,UBERON_0001434)
R(UBERON_0001009,DisjointWith,UBERON_0001033)
R(UBERON_0001009,DisjointWith,UBERON_0001016)
R(UBERON_0001009,DisjointWith,UBERON_0001007)
R(UBERON_0001009,DisjointWith,UBERON_0001004)
R(UBERON_0001009,DisjointWith,UBERON_0000990)
R(UBERON_0001009,DisjointWith,UBERON_0000949)
R(UBERON_0001013,is,Class)
R(UBERON_0001013,DisjointWith,UBERON_0003714)
R(UBERON_0001015,is,Class)
R(UBERON_0001015,SubClassOf,UBERON_0011216,)
R(UBERON_0001015,SubClassOf,BFO_0000050 some UBERON_0000383,)
R(UBERON_0001015,SubClassOf,RO_0002473 some UBERON_0001630)
R(UBERON_0001016,is,Class)
R(UBERON_0001016,SubClassOf,UBERON_0000467,)
R(UBERON_0001016,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0001016,SubClassOf,RO_0002162 some (not (NCBITaxon_6040)),)
R(UBERON_0001016,SubClassOf,RO_0002202 some UBERON_0016880,)
R(UBERON_0001016,SubClassOf,RO_0002215 some GO_0050877,)
R(UBERON_0001016,SubClassOf,RO_0002492 some UBERON_0000066,)
R(UBERON_0001016,SubClassOf,RO_0002495 some UBERON_0016880)
R(UBERON_0001016,DisjointWith,RO_0002162 some NCBITaxon_6040)
R(UBERON_0001016,DisjointWith,UBERON_8450002)
R(UBERON_0001016,DisjointWith,UBERON_0004456)
R(UBERON_0001016,DisjointWith,UBERON_0002423)
R(UBERON_0001016,DisjointWith,UBERON_0002416)
R(UBERON_0001016,DisjointWith,UBERON_0002405)
R(UBERON_0001016,DisjointWith,UBERON_0002390)
R(UBERON_0001016,DisjointWith,UBERON_0002330)
R(UBERON_0001016,DisjointWith,UBERON_0002294)
R(UBERON_0001016,DisjointWith,UBERON_0002204)
R(UBERON_0001016,DisjointWith,UBERON_0001434)
R(UBERON_0001016,DisjointWith,UBERON_0001033)
R(UBERON_0001016,DisjointWith,UBERON_0001009)
R(UBERON_0001016,DisjointWith,UBERON_0001007)
R(UBERON_0001016,DisjointWith,UBERON_0001004)
R(UBERON_0001016,DisjointWith,UBERON_0000990)
R(UBERON_0001016,DisjointWith,UBERON_0000949)
R(UBERON_0001017,is,Class)
R(UBERON_0001017,SubClassOf,UBERON_0004121,)
R(UBERON_0001017,SubClassOf,UBERON_0011216,)
R(UBERON_0001017,SubClassOf,BFO_0000050 some UBERON_0001016,)
R(UBERON_0001017,SubClassOf,RO_0002160 some NCBITaxon_33213,)
R(UBERON_0001017,SubClassOf,RO_0002162 some (not (NCBITaxon_147099)),)
R(UBERON_0001017,SubClassOf,RO_0002202 some UBERON_0016879,)
R(UBERON_0001017,SubClassOf,RO_0002495 some UBERON_0016879)
R(UBERON_0001017,DisjointWith,RO_0002162 some NCBITaxon_147099)
R(UBERON_0001021,is,Class)
R(UBERON_0001021,SubClassOf,UBERON_0000122,)
R(UBERON_0001021,SubClassOf,BFO_0000050 some UBERON_0000010,)
R(UBERON_0001021,SubClassOf,RO_0000086 some PATO_0002045)
R(UBERON_0001027,is,Class)
R(UBERON_0001027,SubClassOf,UBERON_0001021)
R(UBERON_0001032,is,Class)
R(UBERON_0001033,is,Class)
R(UBERON_0001033,EquivalentTo,UBERON_0000467 and (RO_0002216 some GO_0050912))
R(UBERON_0001033,SubClassOf,UBERON_0000467,)
R(UBERON_0001033,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0001033,SubClassOf,RO_0002216 some GO_0050912,)
R(UBERON_0001033,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0001033,DisjointWith,UBERON_8450002)
R(UBERON_0001033,DisjointWith,UBERON_0004456)
R(UBERON_0001033,DisjointWith,UBERON_0002423)
R(UBERON_0001033,DisjointWith,UBERON_0002416)
R(UBERON_0001033,DisjointWith,UBERON_0002405)
R(UBERON_0001033,DisjointWith,UBERON_0002390)
R(UBERON_0001033,DisjointWith,UBERON_0002330)
R(UBERON_0001033,DisjointWith,UBERON_0002294)
R(UBERON_0001033,DisjointWith,UBERON_0002204)
R(UBERON_0001033,DisjointWith,UBERON_0001434)
R(UBERON_0001033,DisjointWith,UBERON_0001016)
R(UBERON_0001033,DisjointWith,UBERON_0001009)
R(UBERON_0001033,DisjointWith,UBERON_0001007)
R(UBERON_0001033,DisjointWith,UBERON_0001004)
R(UBERON_0001033,DisjointWith,UBERON_0000990)
R(UBERON_0001033,DisjointWith,UBERON_0000949)
R(UBERON_0001040,is,Class)
R(UBERON_0001040,SubClassOf,UBERON_0005292,)
R(UBERON_0001040,SubClassOf,UBERON_0005631,)
R(UBERON_0001040,SubClassOf,UBERON_0007499,)
R(UBERON_0001040,SubClassOf,RO_0002254 some UBERON_0000925,)
R(UBERON_0001040,SubClassOf,RO_0002254 some UBERON_0004872)
R(UBERON_0001041,is,Class)
R(UBERON_0001042,is,Class)
R(UBERON_0001043,is,Class)
R(UBERON_0001043,SubClassOf,UBERON_0005178,)
R(UBERON_0001043,SubClassOf,UBERON_0013765)
R(UBERON_0001045,is,Class)
R(UBERON_0001046,is,Class)
R(UBERON_0001048,is,Class)
R(UBERON_0001049,is,Class)
R(UBERON_0001049,SubClassOf,UBERON_0003914,)
R(UBERON_0001049,SubClassOf,UBERON_0005291,)
R(UBERON_0001049,SubClassOf,UBERON_0010371,)
R(UBERON_0001049,SubClassOf,UBERON_0016879,)
R(UBERON_0001049,SubClassOf,RO_0002202 some UBERON_0005068)
R(UBERON_0001052,is,Class)
R(UBERON_0001062,is,Class)
R(UBERON_0001062,SubClassOf,BFO_0000004)
R(UBERON_0001064,is,Class)
R(UBERON_0001064,SubClassOf,UBERON_0000025,)
R(UBERON_0001064,SubClassOf,UBERON_0007329,)
R(UBERON_0001064,SubClassOf,RO_0002150 some UBERON_0001174,)
R(UBERON_0001064,SubClassOf,RO_0002202 some UBERON_0003924,)
R(channel_for some UBERON_0001970,,is,uberon/core#)
R(channels_into some UBERON_0004913,is,uberon/core#)
R(UBERON_0001068,is,Class)
R(UBERON_0001068,EquivalentTo,UBERON_0000014 and (BFO_0000050 some UBERON_0001137))
R(UBERON_0001068,SubClassOf,UBERON_0000014,)
R(UBERON_0001068,SubClassOf,UBERON_0001085,)
R(UBERON_0001068,SubClassOf,BFO_0000050 some UBERON_0011270)
R(UBERON_0001072,is,Class)
R(UBERON_0001073,is,Class)
R(UBERON_0001073,EquivalentTo,UBERON_0007651 and (RO_0002176 some UBERON_0000059) and (RO_0002176 some UBERON_0002108))
R(UBERON_0001073,SubClassOf,UBERON_0007651,)
R(UBERON_0001073,SubClassOf,UBERON_8410024,)
R(UBERON_0001073,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0001073,SubClassOf,RO_0002176 some UBERON_0000059,)
R(UBERON_0001073,SubClassOf,RO_0002176 some UBERON_0002108)
R(UBERON_0001081,is,Class)
R(UBERON_0001081,EquivalentTo,UBERON_0002165 and (BFO_0000050 some UBERON_0002082))
R(UBERON_0001081,SubClassOf,UBERON_0000487,)
