R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B02,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B02,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B02,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B02.200,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B02.200.765,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B02,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B02,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.280,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.180,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.117,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.117.075,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.117.075,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.117.075,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.117.075,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.292.150,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.292.170,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.297,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.297.150,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.708.733,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.875,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.425,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.425.400,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.425.400,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.425.410.194,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.425.410.194.625,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.425.410.194.625,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.450.425.325.300,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.450.425.425,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.500,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.860.580.553.553,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.510.460.400.400.049.049.178,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.510.550.030,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.150.100,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.250.530.525,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.250.550.290,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.205,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.205,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.205,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.205,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.205,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.205,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.205,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.205,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.205,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.205,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.205,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.660,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.660,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.280,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.280.410,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.280.410,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.715,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.715.102,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.715.102,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.715.102,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.250.700.150,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.504,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.504.080,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.650.805,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.750,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.120,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.120.400,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.210.655,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.210.655.950,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.382.150,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.783.160,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.783.160.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.783.160.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.783.160.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.783.160.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.783.160.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.204.655.050,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.204.655.500,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.204.655.950,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.204,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.204.670,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.204.670.615,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.204.670.615,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.204.670.615,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.807,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.807,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.807,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.807,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.807,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.807,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.807,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.624,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777.123.050,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777.147.565,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777.162,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777.420,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777.618,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777.731,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777.731.850,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.970,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B05,is,phenomebrowser.net/ontologies/mesh/mesh.#)
