R(integer,is,Datatype)
R(I97_2,DisjointWith,I97_0)
R(I97_8,is,Class)
R(I97_8,SubClassOf,I97)
R(I97_8,DisjointWith,I97_9)
R(I97_8,DisjointWith,I97_2)
R(I97_8,DisjointWith,I97_1)
R(I97_8,DisjointWith,I97_0)
R(I97_9,is,Class)
R(I97_9,SubClassOf,I97)
R(I97_9,DisjointWith,I97_8)
R(I97_9,DisjointWith,I97_2)
R(I97_9,DisjointWith,I97_1)
R(I97_9,DisjointWith,I97_0)
R(I98,is,Class)
R(I98_0,is,Class)
R(I98_0,SubClassOf,I98)
R(I98_0,DisjointWith,I98_8)
R(I98_0,DisjointWith,I98_2)
R(I98_0,DisjointWith,I98_1)
R(I98_1,is,Class)
R(I98_1,SubClassOf,I98)
R(I98_1,DisjointWith,I98_8)
R(I98_1,DisjointWith,I98_2)
R(I98_1,DisjointWith,I98_0)
R(I98_2,is,Class)
R(I98_2,SubClassOf,I98)
R(I98_2,DisjointWith,I98_8)
R(I98_2,DisjointWith,I98_1)
R(I98_2,DisjointWith,I98_0)
R(I98_8,is,Class)
R(I98_8,SubClassOf,I98)
R(I98_8,DisjointWith,I98_2)
R(I98_8,DisjointWith,I98_1)
R(I98_8,DisjointWith,I98_0)
R(ICD10_Chapter,is,Class)
R(ICD10_Chapter,SubClassOf,I00_I02)
R(J00_J99,is,Class)
R(J00_J99,DisjointWith,I00_I99)
R(K00_K93,is,Class)
R(K00_K93,DisjointWith,I00_I99)
R(L00_L99,is,Class)
R(L00_L99,DisjointWith,I00_I99)
R(M00_M99,is,Class)
R(M00_M99,DisjointWith,I00_I99)
R(N00_N99,is,Class)
R(N00_N99,DisjointWith,I00_I99)
R(O00_O99,is,Class)
R(O00_O99,DisjointWith,I00_I99)
R(P00_P96,is,Class)
R(P00_P96,DisjointWith,I00_I99)
R(Q00_Q99,is,Class)
R(Q00_Q99,DisjointWith,I00_I99)
R(R00_R99,is,Class)
R(R00_R99,DisjointWith,I00_I99)
R(S00_T98,is,Class)
R(S00_T98,DisjointWith,I00_I99)
R(U00_U99,is,Class)
R(U00_U99,DisjointWith,I00_I99)
R(V01_Y98,is,Class)
R(V01_Y98,DisjointWith,I00_I99)
R(Z00_Z99,is,Class)
R(Z00_Z99,DisjointWith,I00_I99)
R(e5801,is,Class)
R(e5801,SubClassOf,Environmental_factors)
R(Country,is,Class)
R(Dup15q,is,Class)
R(Environmental_factors,is,Class)
R(Gangliosidosis,is,Class)
R(ICHI,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Iran,is,Class)
R(Iran,SubClassOf,Country)
R(Monkeypox,is,Class)
R(NoDifficultySports,is,Class)
R(www.w3.org/2002/07/#,is,Class)
R(Cerebral_arteritis,not_elsewhere_classified,is,Individual)
R(Cerebral_arteritis,not_elsewhere_classified,Types,I67_7)
R(Chemotherapy,is,Individual)
R(Chemotherapy,Types,ICHI)
R(Iran,is,Individual)
R(Iran,Types,Iran)
R(ModerateBarrierHealthSystem,is,Individual)
R(ModerateBarrierHealthSystem,Types,e5801)
R(PlasticalSurgery,is,Individual)
R(PlasticalSurgery,Types,ICHI)
R(TracheotomyFor2Years,is,Individual)
R(TracheotomyFor2Years,Types,ICHI)
