R(R00000094,is,ObjectProperty)
R(MTHU001412,SubClassOf,MTHU000139)
R(MTHU001419,is,Class)
R(MTHU001419,SubClassOf,MTHU000224)
R(MTHU001420,is,Class)
R(MTHU001420,SubClassOf,MTHU000224)
R(MTHU001429,is,Class)
R(MTHU001429,SubClassOf,MTHU000037,)
R(MTHU001429,SubClassOf,MTHU000040)
R(MTHU001430,is,Class)
R(MTHU001430,SubClassOf,MTHU000012)
R(MTHU001431,is,Class)
R(MTHU001431,SubClassOf,MTHU000012)
R(MTHU001432,is,Class)
R(MTHU001432,SubClassOf,MTHU000190)
R(MTHU001433,is,Class)
R(MTHU001434,is,Class)
R(MTHU001434,SubClassOf,MTHU001433)
R(MTHU001435,is,Class)
R(MTHU001437,is,Class)
R(MTHU001437,SubClassOf,MTHU000047)
R(MTHU001438,is,Class)
R(MTHU001438,SubClassOf,MTHU000015)
R(MTHU001442,is,Class)
R(MTHU001442,SubClassOf,MTHU000110,)
R(MTHU001442,SubClassOf,MTHU000113)
R(MTHU001443,is,Class)
R(MTHU001447,is,Class)
R(MTHU001447,SubClassOf,MTHU000078,)
R(MTHU001447,SubClassOf,MTHU000224)
R(MTHU001448,is,Class)
R(MTHU001448,SubClassOf,MTHU000224)
R(MTHU001449,is,Class)
R(MTHU001449,SubClassOf,MTHU000224)
R(MTHU001450,is,Class)
R(MTHU001450,SubClassOf,MTHU000052)
R(MTHU001451,is,Class)
R(MTHU001451,SubClassOf,MTHU000052)
R(MTHU001452,is,Class)
R(MTHU001452,SubClassOf,MTHU000052)
R(MTHU001463,is,Class)
R(MTHU001463,SubClassOf,MTHU000072)
R(MTHU001464,is,Class)
R(MTHU001464,SubClassOf,MTHU000072)
R(MTHU001465,is,Class)
R(MTHU001465,SubClassOf,MTHU000047)
R(MTHU001474,is,Class)
R(MTHU001474,SubClassOf,MTHU000219)
R(MTHU001482,is,Class)
R(MTHU001482,SubClassOf,MTHU000139)
R(MTHU001496,is,Class)
R(MTHU001496,SubClassOf,MTHU000037)
R(MTHU001498,is,Class)
R(MTHU001498,SubClassOf,MTHU000037)
R(MTHU001501,is,Class)
R(MTHU001501,SubClassOf,MTHU000040)
R(MTHU001502,is,Class)
R(MTHU001502,SubClassOf,MTHU000040,)
R(MTHU001502,SubClassOf,MTHU000072,)
R(MTHU001502,SubClassOf,MTHU000075)
R(MTHU001503,is,Class)
R(MTHU001503,SubClassOf,MTHU000072)
R(MTHU001504,is,Class)
R(MTHU001504,SubClassOf,MTHU000072)
R(MTHU001506,is,Class)
R(MTHU001506,SubClassOf,MTHU000089)
R(MTHU001507,is,Class)
R(MTHU001507,SubClassOf,MTHU000052)
R(MTHU001511,is,Class)
R(MTHU001511,SubClassOf,MTHU000055,)
R(MTHU001511,SubClassOf,MTHU000122,)
R(MTHU001511,SubClassOf,MTHU004886)
R(MTHU001528,is,Class)
R(MTHU001528,SubClassOf,MTHU000067)
R(MTHU001529,is,Class)
R(MTHU001529,SubClassOf,MTHU000029)
R(MTHU001530,is,Class)
R(MTHU001542,is,Class)
R(MTHU001542,SubClassOf,MTHU000032,)
R(MTHU001542,SubClassOf,MTHU000089,)
R(MTHU001542,SubClassOf,MTHU000122)
R(MTHU001563,is,Class)
R(MTHU001563,SubClassOf,MTHU000224)
R(MTHU001564,is,Class)
R(MTHU001564,SubClassOf,MTHU000224)
R(MTHU001567,is,Class)
R(MTHU001567,SubClassOf,MTHU000012)
R(MTHU001568,is,Class)
R(MTHU001568,SubClassOf,MTHU000012)
R(MTHU001569,is,Class)
R(MTHU001569,SubClassOf,MTHU000012)
R(MTHU001570,is,Class)
R(MTHU001570,SubClassOf,MTHU000012)
R(MTHU001580,is,Class)
R(MTHU001580,SubClassOf,MTHU000122)
R(MTHU001581,is,Class)
R(MTHU001581,SubClassOf,MTHU000122)
R(MTHU001582,is,Class)
R(MTHU001582,SubClassOf,MTHU000122)
R(MTHU001595,is,Class)
R(MTHU001595,SubClassOf,MTHU000072)
R(MTHU001612,is,Class)
R(MTHU001612,SubClassOf,MTHU000004)
R(MTHU001614,is,Class)
R(MTHU001616,is,Class)
R(MTHU001616,SubClassOf,MTHU000025)
R(MTHU001617,is,Class)
R(MTHU001617,SubClassOf,MTHU001616)
R(MTHU001622,is,Class)
R(MTHU001622,SubClassOf,MTHU000089)
R(MTHU001625,is,Class)
R(MTHU001625,SubClassOf,MTHU000052)
R(MTHU001627,is,Class)
R(MTHU001627,SubClassOf,MTHU000122)
R(MTHU001631,is,Class)
R(MTHU001631,SubClassOf,MTHU000072)
R(MTHU001632,is,Class)
R(MTHU001632,SubClassOf,MTHU000072)
R(MTHU001634,is,Class)
R(MTHU001634,SubClassOf,MTHU000012)
R(MTHU001635,is,Class)
R(MTHU001635,SubClassOf,MTHU000012)
R(MTHU001636,is,Class)
R(MTHU001636,SubClassOf,MTHU000012)
R(MTHU001637,is,Class)
R(MTHU001637,SubClassOf,MTHU000012)
R(MTHU001638,is,Class)
R(MTHU001638,SubClassOf,MTHU000012)
R(MTHU001639,is,Class)
R(MTHU001639,SubClassOf,MTHU000012)
R(MTHU001640,is,Class)
R(MTHU001640,SubClassOf,MTHU000012)
R(MTHU001641,is,Class)
R(MTHU001641,SubClassOf,MTHU000012)
R(MTHU001643,is,Class)
R(MTHU001643,SubClassOf,MTHU000012)
R(MTHU001644,is,Class)
R(MTHU001644,SubClassOf,MTHU000012)
R(MTHU001645,is,Class)
R(MTHU001645,SubClassOf,MTHU000012)
R(MTHU001646,is,Class)
R(MTHU001646,SubClassOf,MTHU000012)
R(MTHU001648,is,Class)
R(MTHU001648,SubClassOf,MTHU000012)
R(MTHU001649,is,Class)
R(MTHU001649,SubClassOf,MTHU000106)
R(MTHU001650,is,Class)
R(MTHU001650,SubClassOf,MTHU000568)
R(MTHU001652,is,Class)
R(MTHU001652,SubClassOf,MTHU000110)
R(MTHU001655,is,Class)
R(MTHU001655,SubClassOf,MTHU000110)
R(MTHU001656,is,Class)
R(MTHU001656,SubClassOf,MTHU000176)
R(MTHU001678,is,Class)
R(MTHU001678,SubClassOf,MTHU000015)
R(MTHU001679,is,Class)
R(MTHU001679,SubClassOf,MTHU000224)
R(MTHU001680,is,Class)
R(MTHU001680,SubClassOf,MTHU000224)
R(MTHU001681,is,Class)
R(MTHU001681,SubClassOf,MTHU000224)
R(MTHU001682,is,Class)
R(MTHU001682,SubClassOf,MTHU000224)
R(MTHU001684,is,Class)
R(MTHU001684,SubClassOf,MTHU000012,)
R(MTHU001684,SubClassOf,MTHU000067)
R(MTHU001685,is,Class)
R(MTHU001685,SubClassOf,MTHU000012,)
R(MTHU001685,SubClassOf,MTHU000067)
R(MTHU001686,is,Class)
R(MTHU001686,SubClassOf,MTHU000012,)
R(MTHU001686,SubClassOf,MTHU000067,)
R(MTHU001686,SubClassOf,MTHU000209)
R(MTHU001687,is,Class)
R(MTHU001687,SubClassOf,MTHU000106)
R(MTHU001689,is,Class)
R(MTHU001689,SubClassOf,MTHU000012,)
R(MTHU001689,SubClassOf,MTHU000067)
R(MTHU001698,is,Class)
R(MTHU001698,SubClassOf,MTHU000012)
R(MTHU001707,is,Class)
R(MTHU001707,SubClassOf,MTHU000122)
R(MTHU001719,is,Class)
R(MTHU001719,SubClassOf,MTHU000065)
R(MTHU001720,is,Class)
R(MTHU001720,SubClassOf,MTHU000047)
R(MTHU001721,is,Class)
R(MTHU001721,SubClassOf,MTHU000224)
R(MTHU001722,is,Class)
R(MTHU001722,SubClassOf,MTHU000224)
R(MTHU001724,is,Class)
R(MTHU001724,SubClassOf,MTHU000012)
R(MTHU001725,is,Class)
R(MTHU001725,SubClassOf,MTHU000104)
R(MTHU001728,is,Class)
R(MTHU001729,is,Class)
R(MTHU001729,SubClassOf,MTHU001728)
R(MTHU001730,is,Class)
R(MTHU001732,is,Class)
R(MTHU001732,SubClassOf,MTHU000110)
R(MTHU001744,is,Class)
R(MTHU001744,SubClassOf,MTHU000222)
R(MTHU001745,is,Class)
R(MTHU001745,SubClassOf,MTHU000032)
R(MTHU001747,is,Class)
R(MTHU001747,SubClassOf,MTHU000122)
R(MTHU001748,is,Class)
R(MTHU001748,SubClassOf,MTHU000122)
R(MTHU001749,is,Class)
R(MTHU001749,SubClassOf,MTHU000122)
R(MTHU001753,is,Class)
R(MTHU001753,SubClassOf,MTHU000072)
R(MTHU001754,is,Class)
R(MTHU001754,SubClassOf,MTHU000012)
R(MTHU001755,is,Class)
R(MTHU001755,SubClassOf,MTHU000012)
R(MTHU001756,is,Class)
R(MTHU001756,SubClassOf,MTHU000012)
R(MTHU001757,is,Class)
R(MTHU001757,SubClassOf,MTHU000012,)
R(MTHU001757,SubClassOf,MTHU000209)
R(MTHU001760,is,Class)
R(MTHU001760,SubClassOf,MTHU000012,)
R(MTHU001760,SubClassOf,MTHU000209)
R(MTHU001763,is,Class)
R(MTHU001763,SubClassOf,MTHU000568)
R(MTHU001767,is,Class)
R(MTHU001767,SubClassOf,MTHU000012)
R(MTHU001768,is,Class)
R(MTHU001768,SubClassOf,MTHU000012)
R(MTHU001783,is,Class)
R(MTHU001783,SubClassOf,MTHU000252)
R(MTHU001789,is,Class)
R(MTHU001789,SubClassOf,MTHU000032)
R(MTHU001790,is,Class)
R(MTHU001790,SubClassOf,MTHU000012)
R(MTHU001791,is,Class)
R(MTHU001791,SubClassOf,MTHU000012)
R(MTHU001795,is,Class)
R(MTHU001795,SubClassOf,MTHU000190)
R(MTHU001796,is,Class)
R(MTHU001796,SubClassOf,MTHU000047)
R(MTHU001797,is,Class)
R(MTHU001797,SubClassOf,MTHU000034)
R(MTHU001799,is,Class)
R(MTHU001799,SubClassOf,MTHU000037)
R(MTHU001802,is,Class)
R(MTHU001802,SubClassOf,MTHU000040)
R(MTHU001804,is,Class)
R(MTHU001804,SubClassOf,MTHU000040)
R(MTHU001809,is,Class)
R(MTHU001809,SubClassOf,MTHU000139)
R(MTHU001813,is,Class)
R(MTHU001813,SubClassOf,MTHU000119)
R(MTHU001814,is,Class)
R(MTHU001814,SubClassOf,MTHU000122)
R(MTHU001815,is,Class)
R(MTHU001815,SubClassOf,MTHU000122)
R(MTHU001824,is,Class)
R(MTHU001824,SubClassOf,MTHU000089)
R(MTHU001840,is,Class)
R(MTHU001840,SubClassOf,MTHU000139)
R(MTHU001842,is,Class)
R(MTHU001842,SubClassOf,MTHU000224)
R(MTHU001848,is,Class)
R(MTHU001852,is,Class)
R(MTHU001852,SubClassOf,MTHU000119)
R(MTHU001853,is,Class)
R(MTHU001853,SubClassOf,MTHU000122)
R(MTHU001854,is,Class)
R(MTHU001854,SubClassOf,MTHU000012)
R(MTHU001856,is,Class)
R(MTHU001856,SubClassOf,MTHU000012)
R(MTHU001857,is,Class)
R(MTHU001857,SubClassOf,MTHU000012)
R(MTHU001865,is,Class)
R(MTHU001865,SubClassOf,MTHU000122)
R(MTHU001872,is,Class)
R(MTHU001872,SubClassOf,MTHU000139)
R(MTHU001874,is,Class)
R(MTHU001874,SubClassOf,MTHU000139)
R(MTHU001882,is,Class)
R(MTHU001882,SubClassOf,MTHU000139)
R(MTHU001887,is,Class)
R(MTHU001887,SubClassOf,MTHU000122)
R(MTHU001889,is,Class)
R(MTHU001889,SubClassOf,MTHU000072)
R(MTHU001906,is,Class)
R(MTHU001906,SubClassOf,MTHU000224)
R(MTHU001907,is,Class)
R(MTHU001907,SubClassOf,MTHU000224)
R(MTHU001911,is,Class)
R(MTHU001911,SubClassOf,MTHU000012)
R(MTHU001912,is,Class)
R(MTHU001912,SubClassOf,MTHU000012)
R(MTHU001913,is,Class)
R(MTHU001913,SubClassOf,MTHU000012)
R(MTHU001914,is,Class)
R(MTHU001914,SubClassOf,MTHU000012)
R(MTHU001915,is,Class)
R(MTHU001915,SubClassOf,MTHU000012)
R(MTHU001916,is,Class)
R(MTHU001916,SubClassOf,MTHU000012)
R(MTHU001917,is,Class)
R(MTHU001917,SubClassOf,MTHU000012)
R(MTHU001918,is,Class)
R(MTHU001918,SubClassOf,MTHU000012)
R(MTHU001919,is,Class)
R(MTHU001919,SubClassOf,MTHU000012)
R(MTHU001920,is,Class)
R(MTHU001920,SubClassOf,MTHU000012)
R(MTHU001921,is,Class)
R(MTHU001921,SubClassOf,MTHU000113)
R(MTHU001927,is,Class)
R(MTHU001927,SubClassOf,MTHU000176)
R(MTHU001929,is,Class)
R(MTHU001929,SubClassOf,MTHU000052)
R(MTHU001930,is,Class)
R(MTHU001930,SubClassOf,MTHU000052)
R(MTHU001943,is,Class)
R(MTHU001943,SubClassOf,MTHU000015)
R(MTHU001949,is,Class)
R(MTHU001949,SubClassOf,MTHU000078)
R(MTHU001951,is,Class)
R(MTHU001951,SubClassOf,MTHU000047)
R(MTHU001952,is,Class)
R(MTHU001952,SubClassOf,MTHU000047)
R(MTHU001954,is,Class)
R(MTHU001954,SubClassOf,MTHU000122)
R(MTHU001955,is,Class)
R(MTHU001955,SubClassOf,MTHU000055)
R(MTHU001972,is,Class)
R(MTHU001972,SubClassOf,MTHU000072)
R(MTHU001973,is,Class)
R(MTHU001973,SubClassOf,MTHU000072)
R(MTHU001974,is,Class)
R(MTHU001974,SubClassOf,MTHU000072)
R(MTHU001975,is,Class)
R(MTHU001975,SubClassOf,MTHU000072)
R(MTHU001976,is,Class)
R(MTHU001976,SubClassOf,MTHU000072)
R(MTHU001977,is,Class)
R(MTHU001977,SubClassOf,MTHU000072,)
R(MTHU001977,SubClassOf,MTHU000075)
R(MTHU001982,is,Class)
R(MTHU001982,SubClassOf,MTHU000012)
R(MTHU002003,is,Class)
R(MTHU002003,SubClassOf,MTHU000122)
R(MTHU002012,is,Class)
R(MTHU002012,SubClassOf,MTHU000052)
R(MTHU002013,is,Class)
R(MTHU002013,SubClassOf,MTHU000252)
R(MTHU002014,is,Class)
R(MTHU002014,SubClassOf,MTHU000119)
R(MTHU002015,is,Class)
R(MTHU002015,SubClassOf,MTHU000122)
R(MTHU002016,is,Class)
R(MTHU002016,SubClassOf,MTHU000122)
R(MTHU002017,is,Class)
R(MTHU002017,SubClassOf,MTHU000252)
R(MTHU002022,is,Class)
R(MTHU002022,SubClassOf,MTHU000131)
R(MTHU002031,is,Class)
R(MTHU002031,SubClassOf,MTHU000055)
R(MTHU002032,is,Class)
R(MTHU002032,SubClassOf,MTHU000055)
R(MTHU002039,is,Class)
R(MTHU002039,SubClassOf,MTHU000032)
R(MTHU002040,is,Class)
R(MTHU002040,SubClassOf,MTHU000072)
R(MTHU002041,is,Class)
R(MTHU002041,SubClassOf,MTHU000072)
R(MTHU002042,is,Class)
R(MTHU002042,SubClassOf,MTHU000012,)
R(MTHU002042,SubClassOf,MTHU000131,)
R(MTHU002042,SubClassOf,MTHU000176)
R(MTHU002043,is,Class)
R(MTHU002043,SubClassOf,MTHU000012,)
R(MTHU002043,SubClassOf,MTHU000176)
R(MTHU002046,is,Class)
R(MTHU002046,SubClassOf,MTHU000252)
R(MTHU002047,is,Class)
R(MTHU002047,SubClassOf,MTHU000252)
R(MTHU002051,is,Class)
R(MTHU002051,SubClassOf,MTHU000012)
R(MTHU002052,is,Class)
R(MTHU002052,SubClassOf,MTHU000012)
R(MTHU002061,is,Class)
R(MTHU002061,SubClassOf,MTHU000012)
R(MTHU002062,is,Class)
R(MTHU002062,SubClassOf,MTHU000012)
R(MTHU002063,is,Class)
R(MTHU002063,SubClassOf,MTHU000012)
R(MTHU002073,is,Class)
R(MTHU002073,SubClassOf,MTHU000131,)
R(MTHU002073,SubClassOf,MTHU000817)
R(MTHU002074,is,Class)
R(MTHU002074,SubClassOf,MTHU001848)
R(MTHU002077,is,Class)
R(MTHU002077,SubClassOf,MTHU000047)
R(MTHU002079,is,Class)
R(MTHU002079,SubClassOf,MTHU000224)
R(MTHU002082,is,Class)
R(MTHU002082,SubClassOf,MTHU000224)
R(MTHU002083,is,Class)
R(MTHU002083,SubClassOf,MTHU000122)
R(MTHU002088,is,Class)
R(MTHU002088,SubClassOf,MTHU000072)
R(MTHU002090,is,Class)
R(MTHU002090,SubClassOf,MTHU000012,)
R(MTHU002090,SubClassOf,MTHU000176)
R(MTHU002091,is,Class)
R(MTHU002091,SubClassOf,MTHU000012)
R(MTHU002092,is,Class)
R(MTHU002092,SubClassOf,MTHU000252)
R(MTHU002106,is,Class)
R(MTHU002106,SubClassOf,MTHU000224)
R(MTHU002108,is,Class)
R(MTHU002108,SubClassOf,MTHU000122)
R(MTHU002109,is,Class)
R(MTHU002109,SubClassOf,MTHU000089,)
R(MTHU002109,SubClassOf,MTHU000122)
R(MTHU002110,is,Class)
R(MTHU002110,SubClassOf,MTHU000052)
R(MTHU002115,is,Class)
R(MTHU002115,SubClassOf,MTHU000122)
R(MTHU002116,is,Class)
R(MTHU002116,SubClassOf,MTHU000122)
R(MTHU002118,is,Class)
R(MTHU002118,SubClassOf,MTHU000012)
R(MTHU002122,is,Class)
R(MTHU002122,SubClassOf,MTHU000040)
R(MTHU002124,is,Class)
R(MTHU002124,SubClassOf,MTHU000072)
R(MTHU002126,is,Class)
R(MTHU002126,SubClassOf,MTHU000075)
R(MTHU002132,is,Class)
R(MTHU002132,SubClassOf,MTHU000110)
R(MTHU002135,is,Class)
R(MTHU002135,SubClassOf,MTHU000110)
R(MTHU002153,is,Class)
R(MTHU002153,SubClassOf,MTHU000032)
R(MTHU002154,is,Class)
R(MTHU002154,SubClassOf,MTHU000089)
R(MTHU002155,is,Class)
R(MTHU002155,SubClassOf,MTHU000032)
R(MTHU002156,is,Class)
R(MTHU002156,SubClassOf,MTHU000052)
R(MTHU002157,is,Class)
R(MTHU002157,SubClassOf,MTHU000119)
R(MTHU002161,is,Class)
R(MTHU002161,SubClassOf,MTHU000072)
R(MTHU002162,is,Class)
R(MTHU002162,SubClassOf,MTHU000072)
R(MTHU002165,is,Class)
R(MTHU002165,SubClassOf,MTHU000012)
R(MTHU002168,is,Class)
R(MTHU002168,SubClassOf,MTHU000025)
R(MTHU002170,is,Class)
R(MTHU002170,SubClassOf,MTHU000072)
R(MTHU002171,is,Class)
R(MTHU002171,SubClassOf,MTHU000012)
R(MTHU002185,is,Class)
R(MTHU002185,SubClassOf,MTHU000224)
R(MTHU002186,is,Class)
R(MTHU002186,SubClassOf,MTHU000052)
R(MTHU002202,is,Class)
R(MTHU002202,SubClassOf,MTHU000032)
R(MTHU002205,is,Class)
R(MTHU002205,SubClassOf,MTHU000032)
R(MTHU002207,is,Class)
R(MTHU002207,SubClassOf,MTHU000190)
R(MTHU002211,is,Class)
R(MTHU002211,SubClassOf,MTHU000012)
R(MTHU002217,is,Class)
R(MTHU002217,SubClassOf,MTHU000190)
R(MTHU002218,is,Class)
R(MTHU002218,SubClassOf,MTHU000190)
R(MTHU002221,is,Class)
R(MTHU002221,SubClassOf,MTHU000072)
R(MTHU002223,is,Class)
R(MTHU002223,SubClassOf,MTHU000252)
R(MTHU002225,is,Class)
R(MTHU002225,SubClassOf,MTHU000106,)
R(MTHU002225,SubClassOf,MTHU000110,)
R(MTHU002225,SubClassOf,MTHU000113)
R(MTHU002226,is,Class)
R(MTHU002226,SubClassOf,MTHU000209)
R(MTHU002227,is,Class)
R(MTHU002227,SubClassOf,MTHU000209)
R(MTHU002228,is,Class)
R(MTHU002228,SubClassOf,MTHU000209)
R(MTHU002229,is,Class)
R(MTHU002229,SubClassOf,MTHU000209)
R(MTHU002230,is,Class)
R(MTHU002230,SubClassOf,MTHU000209)
R(MTHU002231,is,Class)
R(MTHU002231,SubClassOf,MTHU000209)
R(MTHU002249,is,Class)
R(MTHU002249,SubClassOf,MTHU000052)
R(MTHU002258,is,Class)
R(MTHU002258,SubClassOf,MTHU000047)
R(MTHU002280,is,Class)
R(MTHU002280,SubClassOf,MTHU000106)
R(MTHU002299,is,Class)
R(MTHU002299,SubClassOf,MTHU000139)
R(MTHU002302,is,Class)
R(MTHU002302,SubClassOf,MTHU000139)
R(MTHU002309,is,Class)
R(MTHU002309,SubClassOf,MTHU000072)
R(MTHU002318,is,Class)
R(MTHU002318,SubClassOf,MTHU000047)
R(MTHU002319,is,Class)
R(MTHU002319,SubClassOf,MTHU000047)
R(MTHU002328,is,Class)
R(MTHU002328,SubClassOf,MTHU000055)
R(MTHU002331,is,Class)
R(MTHU002331,SubClassOf,MTHU000032)
R(MTHU002332,is,Class)
R(MTHU002332,SubClassOf,MTHU000032)
R(MTHU002335,is,Class)
R(MTHU002335,SubClassOf,MTHU000072)
R(MTHU002336,is,Class)
R(MTHU002336,SubClassOf,MTHU000072)
R(MTHU002337,is,Class)
R(MTHU002337,SubClassOf,MTHU000072)
R(MTHU002342,is,Class)
R(MTHU002342,SubClassOf,MTHU000110)
R(MTHU002351,is,Class)
R(MTHU002351,SubClassOf,MTHU000075)
R(MTHU002356,is,Class)
R(MTHU002356,SubClassOf,MTHU000131)
R(MTHU002363,is,Class)
R(MTHU002363,SubClassOf,MTHU000110)
R(MTHU002372,is,Class)
R(MTHU002372,SubClassOf,MTHU000075)
R(MTHU002378,is,Class)
R(MTHU002378,SubClassOf,MTHU000047)
R(MTHU002382,is,Class)
R(MTHU002382,SubClassOf,MTHU000052)
R(MTHU002383,is,Class)
R(MTHU002383,SubClassOf,MTHU000052)
R(MTHU002384,is,Class)
R(MTHU002384,SubClassOf,MTHU000052)
R(MTHU002392,is,Class)
R(MTHU002392,SubClassOf,MTHU000086,)
R(MTHU002392,SubClassOf,MTHU000089,)
R(MTHU002392,SubClassOf,MTHU000252)
R(MTHU002405,is,Class)
R(MTHU002405,SubClassOf,MTHU000219)
R(MTHU002407,is,Class)
R(MTHU002407,SubClassOf,MTHU000376)
R(MTHU002414,is,Class)
R(MTHU002414,SubClassOf,MTHU000224)
R(MTHU002415,is,Class)
R(MTHU002415,SubClassOf,MTHU000067,)
R(MTHU002415,SubClassOf,MTHU000126,)
R(MTHU002415,SubClassOf,MTHU000209)
R(MTHU002421,is,Class)
R(MTHU002421,SubClassOf,MTHU000067)
R(MTHU002422,is,Class)
R(MTHU002422,SubClassOf,MTHU000067)
R(MTHU002424,is,Class)
R(MTHU002424,SubClassOf,MTHU000209)
R(MTHU002425,is,Class)
R(MTHU002425,SubClassOf,MTHU000209)
R(MTHU002431,is,Class)
R(MTHU002431,SubClassOf,MTHU000072)
R(MTHU002432,is,Class)
R(MTHU002432,SubClassOf,MTHU000072)
R(MTHU002433,is,Class)
R(MTHU002433,SubClassOf,MTHU000072)
R(MTHU002434,is,Class)
R(MTHU002434,SubClassOf,MTHU000072)
R(MTHU002436,is,Class)
R(MTHU002436,SubClassOf,MTHU000075)
R(MTHU002440,is,Class)
R(MTHU002440,SubClassOf,MTHU000012)
R(MTHU002441,is,Class)
R(MTHU002441,SubClassOf,MTHU000012)
R(MTHU002455,is,Class)
R(MTHU002455,SubClassOf,MTHU000224)
R(MTHU002462,is,Class)
R(MTHU002462,SubClassOf,MTHU000012,)
R(MTHU002462,SubClassOf,MTHU000067)
R(MTHU002471,is,Class)
R(MTHU002471,SubClassOf,MTHU000072)
R(MTHU002499,is,Class)
R(MTHU002499,SubClassOf,MTHU000032)
R(MTHU002506,is,Class)
R(MTHU002506,SubClassOf,MTHU000063,)
R(MTHU002506,SubClassOf,MTHU001848)
R(MTHU002507,is,Class)
R(MTHU002507,SubClassOf,MTHU000004)
R(MTHU002514,is,Class)
R(MTHU002514,SubClassOf,MTHU000072)
R(MTHU002517,is,Class)
R(MTHU002517,SubClassOf,MTHU000139)
R(MTHU002519,is,Class)
R(MTHU002519,SubClassOf,MTHU000139)
R(MTHU002522,is,Class)
R(MTHU002522,SubClassOf,MTHU000224)
R(MTHU002556,is,Class)
R(MTHU002556,SubClassOf,MTHU000012)
R(MTHU002565,is,Class)
R(MTHU002565,SubClassOf,MTHU000052)
R(MTHU002566,is,Class)
R(MTHU002566,SubClassOf,MTHU000052)
R(MTHU002569,is,Class)
R(MTHU002569,SubClassOf,MTHU000122)
R(MTHU002570,is,Class)
R(MTHU002570,SubClassOf,MTHU000122)
R(MTHU002571,is,Class)
R(MTHU002571,SubClassOf,MTHU000072,)
R(MTHU002571,SubClassOf,MTHU000075)
R(MTHU002572,is,Class)
R(MTHU002572,SubClassOf,MTHU000072)
R(MTHU002576,is,Class)
R(MTHU002576,SubClassOf,MTHU000004)
R(MTHU002592,is,Class)
R(MTHU002592,SubClassOf,MTHU000078,)
R(MTHU002592,SubClassOf,MTHU000190)
R(MTHU002601,is,Class)
R(MTHU002601,SubClassOf,MTHU000122)
R(MTHU002602,is,Class)
R(MTHU002602,SubClassOf,MTHU000122)
R(MTHU002604,is,Class)
R(MTHU002604,SubClassOf,MTHU000012)
R(MTHU002605,is,Class)
R(MTHU002605,SubClassOf,MTHU000012)
R(MTHU002606,is,Class)
R(MTHU002606,SubClassOf,MTHU000209)
R(MTHU002622,is,Class)
R(MTHU002622,SubClassOf,MTHU000119)
R(MTHU002623,is,Class)
R(MTHU002623,SubClassOf,MTHU000067)
R(MTHU002632,is,Class)
R(MTHU002632,SubClassOf,MTHU000040)
R(MTHU002633,is,Class)
R(MTHU002633,SubClassOf,MTHU000209)
R(MTHU002636,is,Class)
R(MTHU002636,SubClassOf,MTHU000252)
R(MTHU002638,is,Class)
R(MTHU002638,SubClassOf,MTHU000106)
R(MTHU002639,is,Class)
R(MTHU002639,SubClassOf,MTHU000106)
R(MTHU002640,is,Class)
R(MTHU002640,SubClassOf,MTHU000106)
R(MTHU002671,is,Class)
R(MTHU002671,SubClassOf,MTHU000224)
R(MTHU002672,is,Class)
R(MTHU002672,SubClassOf,MTHU000224)
R(MTHU002673,is,Class)
R(MTHU002673,SubClassOf,MTHU000032)
R(MTHU002675,is,Class)
R(MTHU002675,SubClassOf,MTHU000052)
R(MTHU002676,is,Class)
R(MTHU002676,SubClassOf,MTHU000052)
R(MTHU002681,is,Class)
R(MTHU002681,SubClassOf,MTHU000122)
R(MTHU002682,is,Class)
R(MTHU002682,SubClassOf,MTHU000072)
R(MTHU002683,is,Class)
R(MTHU002683,SubClassOf,MTHU000012)
R(MTHU002703,is,Class)
R(MTHU002703,SubClassOf,MTHU000012)
R(MTHU002712,is,Class)
R(MTHU002712,SubClassOf,MTHU000040,)
R(MTHU002712,SubClassOf,MTHU000072)
R(MTHU002713,is,Class)
R(MTHU002713,SubClassOf,MTHU000072)
R(MTHU002714,is,Class)
R(MTHU002714,SubClassOf,MTHU000072)
R(MTHU002715,is,Class)
R(MTHU002715,SubClassOf,MTHU000072)
R(MTHU002716,is,Class)
R(MTHU002716,SubClassOf,MTHU000072)
R(MTHU002717,is,Class)
R(MTHU002717,SubClassOf,MTHU000072)
R(MTHU002718,is,Class)
R(MTHU002718,SubClassOf,MTHU000072)
R(MTHU002722,is,Class)
R(MTHU002722,SubClassOf,MTHU000139)
R(MTHU002724,is,Class)
R(MTHU002724,SubClassOf,MTHU000072)
R(MTHU002734,is,Class)
R(MTHU002734,SubClassOf,MTHU000063)
R(MTHU002735,is,Class)
R(MTHU002735,SubClassOf,MTHU000252)
R(MTHU002736,is,Class)
R(MTHU002736,SubClassOf,MTHU000252)
R(MTHU002738,is,Class)
R(MTHU002738,SubClassOf,MTHU000122)
R(MTHU002742,is,Class)
R(MTHU002742,SubClassOf,MTHU000568)
R(MTHU002744,is,Class)
R(MTHU002744,SubClassOf,MTHU000252)
R(MTHU002762,is,Class)
R(MTHU002762,SubClassOf,MTHU000243)
R(MTHU002786,is,Class)
R(MTHU002786,SubClassOf,MTHU000047)
R(MTHU002789,is,Class)
R(MTHU002789,SubClassOf,MTHU000037)
R(MTHU002792,is,Class)
R(MTHU002792,SubClassOf,MTHU000037)
R(MTHU002797,is,Class)
R(MTHU002797,SubClassOf,MTHU000072)
R(MTHU002798,is,Class)
R(MTHU002798,SubClassOf,MTHU000072)
