R(nonNegativeInteger,is,Datatype)
R(UBERON_0002423,DisjointWith,UBERON_0001016)
R(UBERON_0002423,DisjointWith,UBERON_0001009)
R(UBERON_0002423,DisjointWith,UBERON_0001007)
R(UBERON_0002423,DisjointWith,UBERON_0001004)
R(UBERON_0002423,DisjointWith,UBERON_0000990)
R(UBERON_0002423,DisjointWith,UBERON_0000949)
R(UBERON_0002481,is,Class)
R(UBERON_0002481,DisjointWith,UBERON_0005090)
R(UBERON_0002515,is,Class)
R(UBERON_0002530,is,Class)
R(UBERON_0002530,SubClassOf,UBERON_0000062,)
R(UBERON_0002530,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0002530,SubClassOf,RO_0002215 some GO_0046903,)
R(UBERON_0002530,SubClassOf,RO_0003000 some UBERON_0000463)
R(UBERON_0002536,is,Class)
R(UBERON_0002536,SubClassOf,UBERON_0000020)
R(UBERON_0002539,is,Class)
R(UBERON_0002539,SubClassOf,UBERON_0000481,)
R(UBERON_0002539,SubClassOf,UBERON_0010188,)
R(UBERON_0002539,SubClassOf,UBERON_0010314,)
R(UBERON_0002539,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0002539,SubClassOf,BFO_0000050 some UBERON_0008814,)
R(UBERON_0002539,SubClassOf,BFO_0000050 some UBERON_0008816,)
R(UBERON_0002539,SubClassOf,RO_0002160 some NCBITaxon_7711,)
R(UBERON_0002539,SubClassOf,RO_0002256 some UBERON_0007690)
R(UBERON_0002553,is,Class)
R(UBERON_0002616,is,Class)
R(UBERON_0002616,SubClassOf,UBERON_0000073,)
R(UBERON_0002616,SubClassOf,UBERON_0004121,)
R(UBERON_0002616,SubClassOf,BFO_0000050 some UBERON_0000955,)
R(UBERON_0002616,SubClassOf,RO_0002473 some UBERON_0003714)
R(UBERON_0003037,is,Class)
R(UBERON_0003037,SubClassOf,UBERON_0000061,)
R(UBERON_0003037,SubClassOf,RO_0001025 some UBERON_0002553)
R(UBERON_0003050,is,Class)
R(UBERON_0003052,is,Class)
R(UBERON_0003052,SubClassOf,UBERON_0004121,)
R(UBERON_0003052,SubClassOf,UBERON_0007651,)
R(UBERON_0003052,SubClassOf,BFO_0000050 some UBERON_0000955,)
R(UBERON_0003052,SubClassOf,RO_0002131 some UBERON_0001891,)
R(UBERON_0003052,SubClassOf,RO_0002131 some UBERON_0002028,)
R(UBERON_0003052,SubClassOf,RO_0002202 some UBERON_0009615,)
R(UBERON_0003052,SubClassOf,RO_0002495 some UBERON_0009615)
R(UBERON_0003055,is,Class)
R(UBERON_0003055,SubClassOf,UBERON_0000487,)
R(UBERON_0003055,SubClassOf,UBERON_0007376,)
R(UBERON_0003055,SubClassOf,UBERON_3000961)
R(UBERON_0003056,is,Class)
R(UBERON_0003056,SubClassOf,UBERON_0004121,)
R(UBERON_0003056,SubClassOf,UBERON_0005291,)
R(UBERON_0003056,SubClassOf,BFO_0000050 some UBERON_0003075,)
R(UBERON_0003056,SubClassOf,BSPO_0000096 some UBERON_0009615)
R(UBERON_0003060,is,Class)
R(UBERON_0003060,SubClassOf,UBERON_0009201,)
R(UBERON_0003060,SubClassOf,UBERON_0012275,)
R(UBERON_0003060,SubClassOf,BFO_0000050 some UBERON_0002120,)
R(UBERON_0003060,SubClassOf,RO_0002202 some UBERON_0003064,)
R(UBERON_0003060,SubClassOf,RO_0002202 some UBERON_0005721)
R(UBERON_0003061,is,Class)
R(UBERON_0003064,is,Class)
R(UBERON_0003066,is,Class)
R(UBERON_0003066,SubClassOf,UBERON_0002539)
R(UBERON_0003071,is,Class)
R(UBERON_0003071,SubClassOf,UBERON_0000490,)
R(UBERON_0003071,SubClassOf,UBERON_0001048,)
R(UBERON_0003071,SubClassOf,UBERON_0005291,)
R(UBERON_0003071,SubClassOf,UBERON_0006598,)
R(UBERON_0003071,SubClassOf,UBERON_0010371,)
R(UBERON_0003071,SubClassOf,BFO_0000050 some UBERON_0003056,)
R(UBERON_0003071,SubClassOf,RO_0002202 some UBERON_0003056,)
R(UBERON_0003071,SubClassOf,RO_0002387 some UBERON_0000019)
R(UBERON_0003072,is,Class)
R(UBERON_0003072,SubClassOf,UBERON_0000481,)
R(UBERON_0003072,SubClassOf,UBERON_0004121,)
R(UBERON_0003072,SubClassOf,BFO_0000050 some NCBITaxon_6072,)
R(UBERON_0003072,SubClassOf,BFO_0000050 some UBERON_0010312,)
R(UBERON_0003072,SubClassOf,RO_0002202 some UBERON_0004128,)
R(UBERON_0003072,SubClassOf,RO_0002256 some UBERON_0003073)
R(UBERON_0003073,is,Class)
R(UBERON_0003074,is,Class)
R(UBERON_0003075,is,Class)
R(UBERON_0003075,SubClassOf,UBERON_0005291,)
R(UBERON_0003075,SubClassOf,UBERON_0010371,)
R(UBERON_0003075,SubClassOf,UBERON_0016879,)
R(UBERON_0003075,SubClassOf,RO_0002160 some NCBITaxon_7711,)
R(UBERON_0003075,SubClassOf,RO_0002202 some UBERON_0007284,)
R(UBERON_0003075,SubClassOf,RO_0002256 some UBERON_0002328,)
R(UBERON_0003075,SubClassOf,RO_0002495 some UBERON_0007284)
R(UBERON_0003076,is,Class)
R(UBERON_0003077,is,Class)
R(UBERON_0003077,SubClassOf,UBERON_0005291,)
R(UBERON_0003077,SubClassOf,UBERON_0007524,)
R(UBERON_0003077,SubClassOf,UBERON_0015212,)
R(UBERON_0003077,SubClassOf,BSPO_0000126 some UBERON_0000922,)
R(UBERON_0003077,SubClassOf,RO_0002202 some UBERON_0007285,)
R(UBERON_0003077,SubClassOf,RO_0002488 some UBERON_0000109,)
R(UBERON_0003077,SubClassOf,RO_0002495 some UBERON_0007285)
R(UBERON_0003080,is,Class)
R(UBERON_0003081,is,Class)
R(UBERON_0003081,SubClassOf,UBERON_0002050,)
R(UBERON_0003081,SubClassOf,UBERON_0004120,)
R(UBERON_0003081,SubClassOf,UBERON_0005291,)
R(UBERON_0003081,SubClassOf,UBERON_0007524,)
R(UBERON_0003081,SubClassOf,BFO_0000050 some UBERON_0000926,)
R(UBERON_0003081,SubClassOf,RO_0002160 some NCBITaxon_33213,)
R(UBERON_0003081,SubClassOf,RO_0002221 some UBERON_0003887)
R(UBERON_0003082,is,Class)
R(UBERON_0003089,is,Class)
R(UBERON_0003089,SubClassOf,UBERON_0005856,)
R(UBERON_0003089,SubClassOf,UBERON_0007530,)
R(UBERON_0003089,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0003089,SubClassOf,RO_0002202 some UBERON_0002329)
R(UBERON_0003091,is,Class)
R(UBERON_0003091,SubClassOf,UBERON_0000479,)
R(UBERON_0003091,SubClassOf,UBERON_0001048,)
R(UBERON_0003091,SubClassOf,UBERON_0004119,)
R(UBERON_0003091,SubClassOf,BFO_0000050 some UBERON_0000949,)
R(UBERON_0003091,SubClassOf,BFO_0000050 some UBERON_0001042,)
R(UBERON_0003091,SubClassOf,RO_0002202 some UBERON_0007123)
R(UBERON_0003099,is,Class)
R(UBERON_0003099,SubClassOf,UBERON_0004121,)
R(UBERON_0003099,SubClassOf,UBERON_0005291,)
R(UBERON_0003099,SubClassOf,UBERON_0010314,)
R(UBERON_0003099,SubClassOf,BFO_0000050 some UBERON_0002342,)
R(UBERON_0003099,SubClassOf,BFO_0000051 some CL_0000008)
R(UBERON_0003100,is,Class)
R(UBERON_0003100,SubClassOf,UBERON_0000468)
R(UBERON_0003102,is,Class)
R(UBERON_0003102,SubClassOf,UBERON_0000061,)
R(UBERON_0003102,SubClassOf,RO_0002220 some UBERON_0013514)
R(UBERON_0003103,is,Class)
R(UBERON_0003103,SubClassOf,UBERON_0000062)
R(UBERON_0003104,is,Class)
R(UBERON_0003104,SubClassOf,UBERON_0000479,)
R(UBERON_0003104,SubClassOf,RO_0002160 some NCBITaxon_6072,)
R(UBERON_0003104,SubClassOf,RO_0002328 some GO_0032502,)
R(UBERON_0003104,SubClassOf,RO_0002473 some CL_0008019)
R(UBERON_0003113,is,Class)
R(UBERON_0003114,is,Class)
R(UBERON_0003114,SubClassOf,UBERON_0002539)
R(UBERON_0003126,is,Class)
R(UBERON_0003126,SubClassOf,UBERON_0000117,)
R(UBERON_0003126,SubClassOf,BFO_0000050 some UBERON_0007196,)
R(UBERON_0003126,SubClassOf,RO_0001025 some UBERON_0002224,)
R(UBERON_0003126,SubClassOf,RO_0002160 some NCBITaxon_7742,)
R(UBERON_0003126,SubClassOf,RO_0002202 some UBERON_0008947,)
R(UBERON_0003126,SubClassOf,RO_0002433 some UBERON_0001004)
R(UBERON_0003128,is,Class)
R(UBERON_0003128,SubClassOf,UBERON_0000075)
R(UBERON_0003129,is,Class)
R(UBERON_0003129,SubClassOf,UBERON_0000075,)
R(UBERON_0003129,SubClassOf,UBERON_0010314,)
R(UBERON_0003129,SubClassOf,BFO_0000050 some UBERON_0000033,)
R(UBERON_0003129,SubClassOf,BFO_0000050 some UBERON_0010323,)
R(UBERON_0003129,SubClassOf,BFO_0000051 some UBERON_0003128,)
R(UBERON_0003129,SubClassOf,BFO_0000051 some UBERON_0003278,)
R(UBERON_0003129,SubClassOf,RO_0002160 some NCBITaxon_89593)
R(UBERON_0003133,is,Class)
R(UBERON_0003133,SubClassOf,UBERON_0000062,)
R(UBERON_0003133,SubClassOf,UBERON_0005156,)
R(UBERON_0003133,SubClassOf,RO_0002216 some GO_0000003)
R(UBERON_0003134,is,Class)
R(UBERON_0003134,SubClassOf,UBERON_0003133)
R(UBERON_0003220,is,Class)
R(UBERON_0003220,SubClassOf,UBERON_0003918,)
R(UBERON_0003220,SubClassOf,UBERON_0004120,)
R(UBERON_0003220,SubClassOf,UBERON_0005291,)
R(UBERON_0003220,SubClassOf,UBERON_0006598,)
R(UBERON_0003220,SubClassOf,RO_0002202 some UBERON_0003074,)
R(UBERON_0003220,SubClassOf,RO_0002256 some UBERON_0000084,)
R(UBERON_0003220,SubClassOf,RO_0002387 some UBERON_0000081)
R(UBERON_0003258,is,Class)
R(UBERON_0003258,SubClassOf,UBERON_0000490,)
R(UBERON_0003258,SubClassOf,UBERON_0005911,)
R(UBERON_0003258,SubClassOf,UBERON_0015833)
R(UBERON_0003278,is,Class)
R(UBERON_0003278,SubClassOf,UBERON_0010313,)
R(UBERON_0003278,SubClassOf,UBERON_0010912,)
R(UBERON_0003278,SubClassOf,BFO_0000050 some UBERON_0001708,)
R(UBERON_0003278,SubClassOf,BFO_0000050 some UBERON_0001710,)
R(UBERON_0003278,SubClassOf,RO_0002131 some UBERON_0008895,)
R(UBERON_0003278,SubClassOf,RO_0002576 some UBERON_0001710)
R(UBERON_0003314,is,Class)
R(UBERON_0003350,is,Class)
R(UBERON_0003350,SubClassOf,UBERON_0000483)
R(UBERON_0003386,is,Class)
R(UBERON_0003386,SubClassOf,UBERON_0001135,)
R(UBERON_0003386,SubClassOf,UBERON_0004121,)
R(UBERON_0003386,SubClassOf,BFO_0000050 some UBERON_0000019,)
R(UBERON_0003386,SubClassOf,RO_0002433 some UBERON_0001015)
R(UBERON_0003408,is,Class)
R(UBERON_0003408,SubClassOf,UBERON_0002530,)
R(UBERON_0003408,SubClassOf,UBERON_0013765)
R(UBERON_0003498,is,Class)
R(UBERON_0003498,SubClassOf,UBERON_0003834,)
R(UBERON_0003498,SubClassOf,UBERON_0005985,)
R(UBERON_0003498,SubClassOf,BFO_0000050 some UBERON_0018674)
R(UBERON_0003499,is,Class)
R(UBERON_0003499,SubClassOf,UBERON_0001981,)
R(UBERON_0003499,SubClassOf,UBERON_0004121,)
R(UBERON_0003499,SubClassOf,BFO_0000050 some UBERON_0008998)
R(UBERON_0003509,is,Class)
R(UBERON_0003509,SubClassOf,UBERON_0001981,)
R(UBERON_0003509,SubClassOf,BFO_0000050 some UBERON_0004572)
R(UBERON_0003513,is,Class)
R(UBERON_0003513,SubClassOf,UBERON_0001981,)
R(UBERON_0003513,SubClassOf,BFO_0000050 some UBERON_0002100)
R(UBERON_0003703,is,Class)
R(UBERON_0003703,SubClassOf,UBERON_0002394)
R(UBERON_0003704,is,Class)
R(UBERON_0003704,SubClassOf,UBERON_0002394,)
R(UBERON_0003704,SubClassOf,BFO_0000050 some UBERON_0002107,)
R(UBERON_0003704,SubClassOf,RO_0002433 some UBERON_0002107)
R(UBERON_0003714,is,Class)
R(UBERON_0003714,SubClassOf,UBERON_0000479,)
R(UBERON_0003714,SubClassOf,BFO_0000050 some UBERON_0001016,)
R(UBERON_0003714,SubClassOf,BFO_0000051 some CL_0000125,)
R(UBERON_0003714,SubClassOf,BFO_0000051 some CL_0000540)
R(UBERON_0003714,DisjointWith,UBERON_0004755)
R(UBERON_0003714,DisjointWith,UBERON_0002385)
R(UBERON_0003714,DisjointWith,UBERON_0001013)
R(UBERON_0003834,is,Class)
R(UBERON_0003834,SubClassOf,UBERON_0003513)
R(UBERON_0003842,is,Class)
R(UBERON_0003849,is,Class)
R(UBERON_0003849,SubClassOf,UBERON_0002342,)
R(UBERON_0003849,SubClassOf,UBERON_0003099,)
R(UBERON_0003849,SubClassOf,RO_0002385 some UBERON_0001891)
R(UBERON_0003852,is,Class)
R(UBERON_0003852,SubClassOf,UBERON_0002342,)
R(UBERON_0003852,SubClassOf,UBERON_0003099,)
R(UBERON_0003852,SubClassOf,RO_0002385 some UBERON_0002028)
R(UBERON_0003853,is,Class)
R(UBERON_0003853,SubClassOf,UBERON_0002342,)
R(UBERON_0003853,SubClassOf,RO_0002385 some UBERON_0002240)
R(UBERON_0003869,is,Class)
R(UBERON_0003887,is,Class)
R(UBERON_0003889,is,Class)
R(UBERON_0003889,SubClassOf,UBERON_0004120,)
R(UBERON_0003889,SubClassOf,UBERON_0013515,)
R(UBERON_0003889,SubClassOf,UBERON_0015212,)
R(UBERON_0003889,SubClassOf,BFO_0000050 some UBERON_0002355,)
R(UBERON_0003889,SubClassOf,BFO_0000050 some UBERON_0003975,)
R(UBERON_0003889,SubClassOf,BSPO_0000126 some UBERON_0003975,)
R(UBERON_0003889,SubClassOf,RO_0002160 some NCBITaxon_40674,)
R(UBERON_0003889,SubClassOf,RO_0002176 some UBERON_0000995,)
R(UBERON_0003889,SubClassOf,RO_0002176 some UBERON_0003984,)
R(UBERON_0003889,SubClassOf,RO_0002202 some UBERON_0003890)
R(UBERON_0003890,is,Class)
R(UBERON_0003890,SubClassOf,UBERON_0000025,)
R(UBERON_0003890,SubClassOf,UBERON_0004120,)
R(UBERON_0003890,SubClassOf,UBERON_0015212,)
R(UBERON_0003890,SubClassOf,BFO_0000050 some UBERON_0000922,)
R(UBERON_0003890,SubClassOf,BSPO_0000126 some UBERON_0000922,)
R(UBERON_0003890,SubClassOf,RO_0002202 some UBERON_0003064)
R(UBERON_0003893,is,Class)
R(UBERON_0003894,is,Class)
R(UBERON_0003894,SubClassOf,UBERON_0005291,)
R(UBERON_0003894,SubClassOf,UBERON_0009497)
R(UBERON_0003902,is,Class)
R(UBERON_0003902,SubClassOf,UBERON_0001781,)
R(UBERON_0003902,SubClassOf,BFO_0000051 some CL_0000210,)
R(UBERON_0003902,SubClassOf,RO_0002202 some UBERON_0005425,)
R(UBERON_0003902,SubClassOf,RO_0002256 some UBERON_0005426,)
R(UBERON_0003902,SubClassOf,RO_0002495 some UBERON_0005425)
R(UBERON_0003914,is,Class)
R(UBERON_0003914,SubClassOf,UBERON_0000025,)
R(UBERON_0003914,SubClassOf,UBERON_0000483)
R(UBERON_0003918,is,Class)
R(UBERON_0003918,SubClassOf,UBERON_0003104)
R(UBERON_0003920,is,Class)
R(UBERON_0003920,SubClassOf,UBERON_0001981,)
R(UBERON_0003920,SubClassOf,BFO_0000050 some UBERON_0004582)
R(UBERON_0003921,is,Class)
R(UBERON_0003922,is,Class)
R(UBERON_0003922,SubClassOf,UBERON_0005291,)
R(UBERON_0003922,SubClassOf,UBERON_0005911,)
R(UBERON_0003922,SubClassOf,UBERON_0007499,)
R(UBERON_0003922,SubClassOf,BFO_0000050 some UBERON_0003921,)
R(UBERON_0003922,SubClassOf,RO_0002202 some UBERON_0001041,)
R(UBERON_0003922,SubClassOf,RO_0002202 some UBERON_0001555,)
R(UBERON_0003922,SubClassOf,RO_0002202 some UBERON_0002114,)
R(UBERON_0003922,SubClassOf,RO_0002202 some UBERON_0009497)
R(UBERON_0003923,is,Class)
R(UBERON_0003923,SubClassOf,UBERON_0003922)
R(UBERON_0003924,is,Class)
R(UBERON_0003924,SubClassOf,UBERON_0003922)
R(UBERON_0003928,is,Class)
R(UBERON_0003929,is,Class)
R(UBERON_0003929,SubClassOf,UBERON_0000483)
R(UBERON_0003975,is,Class)
R(UBERON_0003984,is,Class)
R(UBERON_0003984,SubClassOf,UBERON_0013515)
R(UBERON_0004022,is,Class)
R(UBERON_0004022,SubClassOf,UBERON_0005291,)
R(UBERON_0004022,SubClassOf,UBERON_0010371,)
R(UBERON_0004022,SubClassOf,UBERON_0034706,)
R(UBERON_0004022,SubClassOf,BFO_0000050 some UBERON_0001049,)
R(UBERON_0004022,SubClassOf,RO_0002007 some UBERON_0001049,)
R(UBERON_0004022,SubClassOf,RO_0002220 some UBERON_0003842)
R(UBERON_0004058,is,Class)
R(UBERON_0004058,SubClassOf,UBERON_0000025,)
R(UBERON_0004058,SubClassOf,UBERON_0004119,)
R(UBERON_0004058,SubClassOf,BFO_0000050 some UBERON_0002107,)
R(UBERON_0004058,SubClassOf,BFO_0000050 some UBERON_0002394,)
R(UBERON_0004058,SubClassOf,RO_0002220 some UBERON_0001175)
R(UBERON_0004060,is,Class)
R(UBERON_0004060,SubClassOf,UBERON_0005291,)
R(UBERON_0004060,SubClassOf,UBERON_0010371,)
R(UBERON_0004060,SubClassOf,UBERON_0034706,)
R(UBERON_0004060,SubClassOf,BFO_0000050 some UBERON_0001049,)
R(UBERON_0004060,SubClassOf,RO_0002202 some UBERON_0004022,)
R(UBERON_0004060,SubClassOf,RO_0002220 some UBERON_0003842,)
R(UBERON_0004060,SubClassOf,RO_0002495 some UBERON_0004022)
R(UBERON_0004061,is,Class)
R(UBERON_0004061,SubClassOf,UBERON_0005291,)
R(UBERON_0004061,SubClassOf,UBERON_0010371,)
R(UBERON_0004061,SubClassOf,UBERON_0034707,)
R(UBERON_0004061,SubClassOf,BFO_0000050 some UBERON_0001049,)
R(UBERON_0004061,SubClassOf,RO_0002202 some UBERON_0004022,)
R(UBERON_0004061,SubClassOf,RO_0002220 some UBERON_0004060,)
R(UBERON_0004061,SubClassOf,RO_0002220 some UBERON_0004062)
R(UBERON_0004062,is,Class)
R(UBERON_0004062,SubClassOf,UBERON_0004121,)
R(UBERON_0004062,SubClassOf,UBERON_0005162,)
R(UBERON_0004062,SubClassOf,BFO_0000050 some UBERON_0001049,)
R(UBERON_0004062,SubClassOf,RO_0002202 some UBERON_0004061,)
R(UBERON_0004062,SubClassOf,RO_0002220 some UBERON_0004061)
R(UBERON_0004088,is,Class)
R(UBERON_0004088,SubClassOf,UBERON_0001444)
R(UBERON_0004111,is,Class)
R(UBERON_0004111,SubClassOf,UBERON_0010000,)
R(UBERON_0004111,SubClassOf,BFO_0000051 some UBERON_0013686,)
R(UBERON_0004111,SubClassOf,RO_0002570 some UBERON_0000061,)
R(UBERON_0004111,SubClassOf,RO_0002176 exactly 2 UBERON_0000464)
R(UBERON_0004117,is,Class)
R(UBERON_0004117,SubClassOf,UBERON_0003258,)
R(UBERON_0004117,SubClassOf,UBERON_0005291)
R(UBERON_0004119,is,Class)
R(UBERON_0004119,SubClassOf,UBERON_0000061,)
R(UBERON_0004119,SubClassOf,RO_0002202 some UBERON_0000925)
R(UBERON_0004120,is,Class)
R(UBERON_0004120,SubClassOf,UBERON_0000061,)
R(UBERON_0004120,SubClassOf,RO_0002202 some UBERON_0000926)
R(UBERON_0004121,is,Class)
R(UBERON_0004121,SubClassOf,UBERON_0000061,)
R(UBERON_0004121,SubClassOf,RO_0002202 some UBERON_0000924)
R(UBERON_0004122,is,Class)
R(UBERON_0004122,SubClassOf,UBERON_0000467,)
R(UBERON_0004122,SubClassOf,BFO_0000051 some UBERON_0000990,)
R(UBERON_0004122,SubClassOf,BFO_0000051 some UBERON_0001008,)
R(UBERON_0004122,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0004128,is,Class)
R(UBERON_0004128,SubClassOf,UBERON_0000479,)
R(UBERON_0004128,SubClassOf,UBERON_0004121,)
R(UBERON_0004128,SubClassOf,BFO_0000050 some UBERON_0010312,)
R(UBERON_0004128,SubClassOf,RO_0002202 some UBERON_0002346,)
R(UBERON_0004128,SubClassOf,RO_0002202 some UBERON_0003071,)
R(UBERON_0004128,SubClassOf,RO_0002256 some UBERON_0004880)
R(UBERON_0004139,is,Class)
R(UBERON_0004140,is,Class)
R(UBERON_0004140,SubClassOf,UBERON_0002050,)
R(UBERON_0004140,SubClassOf,UBERON_0004120,)
R(UBERON_0004140,SubClassOf,UBERON_0005291,)
R(UBERON_0004140,SubClassOf,UBERON_0007688,)
R(UBERON_0004140,SubClassOf,BFO_0000050 some UBERON_0003081,)
R(UBERON_0004140,SubClassOf,BFO_0000050 some UBERON_0036146)
R(UBERON_0004141,is,Class)
R(UBERON_0004141,SubClassOf,UBERON_0003914,)
R(UBERON_0004141,SubClassOf,UBERON_0005291,)
R(UBERON_0004141,SubClassOf,UBERON_0012275,)
R(UBERON_0004141,SubClassOf,RO_0002202 some UBERON_0005498,)
R(UBERON_0004141,SubClassOf,RO_0002495 some UBERON_0005498)
R(UBERON_0004151,is,Class)
R(UBERON_0004151,SubClassOf,UBERON_0000064,)
R(UBERON_0004151,SubClassOf,UBERON_0004120,)
R(UBERON_0004151,SubClassOf,BFO_0000050 some UBERON_0000948)
R(UBERON_0004161,is,Class)
R(UBERON_0004161,SubClassOf,UBERON_0003104)
R(UBERON_0004175,is,Class)
R(UBERON_0004175,SubClassOf,UBERON_0003133)
R(UBERON_0004176,is,Class)
R(UBERON_0004176,SubClassOf,UBERON_0003133)
R(UBERON_0004185,is,Class)
R(UBERON_0004185,SubClassOf,UBERON_0004119,)
R(UBERON_0004185,SubClassOf,UBERON_0004921)
R(UBERON_0004277,is,Class)
R(UBERON_0004277,SubClassOf,UBERON_0001630,)
R(UBERON_0004277,SubClassOf,UBERON_0004121,)
R(UBERON_0004277,SubClassOf,BFO_0000050 some UBERON_0000019,)
R(UBERON_0004277,SubClassOf,RO_0002433 some UBERON_0000019)
R(UBERON_0004288,is,Class)
R(UBERON_0004291,is,Class)
R(UBERON_0004291,SubClassOf,UBERON_0012275,)
R(UBERON_0004291,SubClassOf,RO_0002202 some UBERON_0004139)
R(UBERON_0004341,is,Class)
R(UBERON_0004341,SubClassOf,UBERON_0005291)
R(UBERON_0004348,is,Class)
R(UBERON_0004362,is,Class)
R(UBERON_0004362,SubClassOf,UBERON_0002539)
R(UBERON_0004370,is,Class)
R(UBERON_0004370,SubClassOf,UBERON_0005769,)
R(UBERON_0004370,SubClassOf,UBERON_0010313,)
R(UBERON_0004370,SubClassOf,BFO_0000050 some RO_0002577,)
R(UBERON_0004370,SubClassOf,BFO_0000050 some UBERON_0000964,)
R(UBERON_0004370,SubClassOf,RO_0002371 some UBERON_0001772)
R(UBERON_0004456,is,Class)
R(UBERON_0004456,SubClassOf,UBERON_0000467,)
R(UBERON_0004456,SubClassOf,RO_0002131 some UBERON_0001016,)
R(UBERON_0004456,SubClassOf,RO_0002492 some UBERON_0000066)
R(UBERON_0004456,DisjointWith,UBERON_8450002)
R(UBERON_0004456,DisjointWith,UBERON_0002423)
R(UBERON_0004456,DisjointWith,UBERON_0002416)
R(UBERON_0004456,DisjointWith,UBERON_0002405)
R(UBERON_0004456,DisjointWith,UBERON_0002390)
R(UBERON_0004456,DisjointWith,UBERON_0002330)
R(UBERON_0004456,DisjointWith,UBERON_0002294)
R(UBERON_0004456,DisjointWith,UBERON_0002204)
R(UBERON_0004456,DisjointWith,UBERON_0001434)
R(UBERON_0004456,DisjointWith,UBERON_0001016)
R(UBERON_0004456,DisjointWith,UBERON_0001009)
R(UBERON_0004456,DisjointWith,UBERON_0001007)
R(UBERON_0004456,DisjointWith,UBERON_0001004)
R(UBERON_0004456,DisjointWith,UBERON_0000990)
R(UBERON_0004456,DisjointWith,UBERON_0000949)
R(UBERON_0004535,is,Class)
R(UBERON_0004535,SubClassOf,UBERON_0000467,)
R(UBERON_0004535,SubClassOf,BFO_0000050 some UBERON_0001009,)
R(UBERON_0004535,SubClassOf,BFO_0000051 some UBERON_0000948,)
R(UBERON_0004535,SubClassOf,BFO_0000051 some UBERON_0001981)
R(UBERON_0004537,is,Class)
R(UBERON_0004571,is,Class)
R(UBERON_0004571,SubClassOf,UBERON_0007798,)
R(UBERON_0004571,SubClassOf,BFO_0000050 some UBERON_0004572)
R(UBERON_0004572,is,Class)
R(UBERON_0004572,SubClassOf,UBERON_0007798,)
R(UBERON_0004572,SubClassOf,RO_0002351 some UBERON_0001637)
R(UBERON_0004582,is,Class)
R(UBERON_0004582,SubClassOf,UBERON_0007798,)
R(UBERON_0004582,SubClassOf,RO_0002473 some UBERON_0001638)
R(UBERON_0004590,is,Class)
R(UBERON_0004590,SubClassOf,UBERON_0001630)
R(UBERON_0004647,is,Class)
R(UBERON_0004647,SubClassOf,UBERON_0000064,)
R(UBERON_0004647,SubClassOf,UBERON_0004119,)
R(UBERON_0004647,SubClassOf,BFO_0000050 some UBERON_0001280,)
R(UBERON_0004647,SubClassOf,BFO_0000051 some CL_0000182,)
R(UBERON_0004647,SubClassOf,RO_0002433 some UBERON_0001280)
R(UBERON_0004716,is,Class)
R(UBERON_0004716,SubClassOf,UBERON_0000061,)
R(UBERON_0004716,SubClassOf,BFO_0000051 some UBERON_0002050,)
R(UBERON_0004716,SubClassOf,BFO_0000051 some UBERON_0016887,)
R(UBERON_0004716,SubClassOf,RO_0002202 some CL_0000365,)
R(UBERON_0004716,SubClassOf,RO_0002489 some UBERON_0000068,)
R(UBERON_0004716,SubClassOf,RO_0002493 some UBERON_0000068)
R(UBERON_0004732,is,Class)
R(UBERON_0004732,SubClassOf,UBERON_0000063)
R(UBERON_0004733,is,Class)
R(UBERON_0004733,SubClassOf,UBERON_0004121,)
R(UBERON_0004733,SubClassOf,UBERON_0004732,)
R(UBERON_0004733,SubClassOf,BFO_0000050 some UBERON_0002028)
R(UBERON_0004734,is,Class)
R(UBERON_0004734,SubClassOf,UBERON_0000922)
R(UBERON_0004755,is,Class)
R(UBERON_0004755,SubClassOf,UBERON_0002384)
R(UBERON_0004755,DisjointWith,UBERON_0003714)
R(UBERON_0004765,is,Class)
R(UBERON_0004765,SubClassOf,UBERON_0000062,)
R(UBERON_0004765,SubClassOf,BFO_0000050 some UBERON_0001434)
R(UBERON_0004770,is,Class)
R(UBERON_0004802,is,Class)
R(UBERON_0004802,SubClassOf,UBERON_0004807,)
R(UBERON_0004802,SubClassOf,UBERON_0005911,)
R(UBERON_0004802,SubClassOf,UBERON_0010499,)
R(UBERON_0004802,SubClassOf,BFO_0000050 some UBERON_0000072,)
R(UBERON_0004802,SubClassOf,RO_0002433 some UBERON_0001004)
R(UBERON_0004804,is,Class)
R(UBERON_0004804,SubClassOf,UBERON_0005156,)
R(UBERON_0004804,SubClassOf,UBERON_0012275,)
R(UBERON_0004804,SubClassOf,BFO_0000050 some UBERON_0003889)
R(UBERON_0004807,is,Class)
R(UBERON_0004807,SubClassOf,UBERON_0000483)
R(UBERON_0004808,is,Class)
R(UBERON_0004808,SubClassOf,UBERON_0000483)
R(UBERON_0004814,is,Class)
R(UBERON_0004814,SubClassOf,UBERON_0004802)
R(UBERON_0004815,is,Class)
R(UBERON_0004815,SubClassOf,UBERON_0004802)
R(UBERON_0004819,is,Class)
R(UBERON_0004819,SubClassOf,UBERON_0000483)
R(UBERON_0004820,is,Class)
