R(float,is,Datatype)
R(RID2090,SubClassOf,Part_Of some RID2010)
R(RID20940,is,Class)
R(RID20941,is,Class)
R(RID20941,SubClassOf,RID20940)
R(RID20947,is,Class)
R(RID20948,is,Class)
R(RID20948,SubClassOf,RID20947)
R(RID2108,is,Class)
R(RID2108,SubClassOf,RID49471)
R(RID2109,is,Class)
R(RID21113,is,Class)
R(RID21120,is,Class)
R(RID21120,SubClassOf,RID21113,)
R(RID21120,SubClassOf,Receives_Input_From some RID20737,)
R(RID21120,SubClassOf,Sends_Output_To some RID20737,)
R(RID21120,SubClassOf,Sends_Output_To some RID20871,)
R(RID21120,SubClassOf,Sends_Output_To some RID20874)
R(RID2113,is,Class)
R(RID2119,is,Class)
R(RID21226,is,Class)
R(RID21277,is,Class)
R(RID21277,SubClassOf,RID21226)
R(RID2139,is,Class)
R(RID2139,SubClassOf,RID43077)
R(RID2145,is,Class)
R(RID2146,is,Class)
R(RID2157,is,Class)
R(RID2181,is,Class)
R(RID21845,is,Class)
R(RID21846,is,Class)
R(RID21847,is,Class)
R(RID21848,is,Class)
R(RID21849,is,Class)
R(RID21850,is,Class)
R(RID21851,is,Class)
R(RID21853,is,Class)
R(RID21855,is,Class)
R(RID21856,is,Class)
R(RID21858,is,Class)
R(RID21859,is,Class)
R(RID21866,is,Class)
R(RID2187,is,Class)
R(RID21889,is,Class)
R(RID21899,is,Class)
R(RID21904,is,Class)
R(RID21907,is,Class)
R(RID21943,is,Class)
R(RID21944,is,Class)
R(RID21944,SubClassOf,RID21943)
R(RID21945,is,Class)
R(RID21945,SubClassOf,RID21944)
R(RID21946,is,Class)
R(RID21946,SubClassOf,RID21944)
R(RID21960,is,Class)
R(RID21981,is,Class)
R(RID2203,is,Class)
R(RID22042,is,Class)
R(RID22043,is,Class)
R(RID22049,is,Class)
R(RID22051,is,Class)
R(RID22052,is,Class)
R(RID22053,is,Class)
R(RID22055,is,Class)
R(RID22056,is,Class)
R(RID22057,is,Class)
R(RID22058,is,Class)
R(RID22060,is,Class)
R(RID22065,is,Class)
R(RID22066,is,Class)
R(RID22067,is,Class)
R(RID22068,is,Class)
R(RID22069,is,Class)
R(RID22070,is,Class)
R(RID22071,is,Class)
R(RID22072,is,Class)
R(RID22073,is,Class)
R(RID22075,is,Class)
R(RID22076,is,Class)
R(RID22077,is,Class)
R(RID22078,is,Class)
R(RID22082,is,Class)
R(RID22148,is,Class)
R(RID22173,is,Class)
R(RID22233,is,Class)
R(RID22605,is,Class)
R(RID22605,SubClassOf,RID46143)
R(RID22658,is,Class)
R(RID22659,is,Class)
R(RID22660,is,Class)
R(RID22661,is,Class)
R(RID22662,is,Class)
R(RID22663,is,Class)
R(RID22669,is,Class)
R(RID2267,is,Class)
R(RID2267,SubClassOf,RID40931)
R(RID22670,is,Class)
R(RID22673,is,Class)
R(RID22680,is,Class)
R(RID22682,is,Class)
R(RID22683,is,Class)
R(RID22684,is,Class)
R(RID22686,is,Class)
R(RID22688,is,Class)
R(RID2269,is,Class)
R(RID2269,SubClassOf,RID49995)
R(RID22690,is,Class)
R(RID2270,is,Class)
R(RID2270,SubClassOf,RID49995)
R(RID2271,is,Class)
R(RID2271,SubClassOf,RID49995)
R(RID22781,is,Class)
R(RID22783,is,Class)
R(RID22784,is,Class)
R(RID22786,is,Class)
R(RID22787,is,Class)
R(RID22788,is,Class)
R(RID22789,is,Class)
R(RID22790,is,Class)
R(RID22791,is,Class)
R(RID22792,is,Class)
R(RID22793,is,Class)
R(RID22794,is,Class)
R(RID22796,is,Class)
R(RID22803,is,Class)
R(RID22804,is,Class)
R(RID22814,is,Class)
R(RID22826,is,Class)
R(RID2283,is,Class)
R(RID2283,SubClassOf,RID40931)
R(RID22869,is,Class)
R(RID22876,is,Class)
R(RID22880,is,Class)
R(RID22885,is,Class)
R(RID22886,is,Class)
R(RID22887,is,Class)
R(RID22889,is,Class)
R(RID22890,is,Class)
R(RID22892,is,Class)
R(RID22900,is,Class)
R(RID22923,is,Class)
R(RID22978,is,Class)
R(RID22988,is,Class)
R(RID22989,is,Class)
R(RID22990,is,Class)
R(RID22992,is,Class)
R(RID22998,is,Class)
R(RID23014,is,Class)
R(RID23015,is,Class)
R(RID23015,SubClassOf,RID23014,)
R(RID23015,SubClassOf,Branch_Of some RID19714,)
R(RID23015,SubClassOf,Has_Branch some RID24960,)
R(RID23015,SubClassOf,Has_Branch some RID25058,)
R(RID23015,SubClassOf,Has_Branch some RID25131,)
R(RID23015,SubClassOf,Has_Regional_Part some RID24960,)
R(RID23015,SubClassOf,Has_Regional_Part some RID25058,)
R(RID23015,SubClassOf,Has_Regional_Part some RID25131,)
R(RID23015,SubClassOf,Regional_Part_Of some RID19714,)
R(RID23015,SubClassOf,Regional_Part_Of some RID44087)
R(RID23021,is,Class)
R(RID23028,is,Class)
R(RID23039,is,Class)
R(RID2314,is,Class)
R(RID23147,is,Class)
R(RID23148,is,Class)
R(RID23148,SubClassOf,RID23147,)
R(RID23148,SubClassOf,Branch_Of some RID22781,)
R(RID23148,SubClassOf,Regional_Part_Of some RID22781)
R(RID23156,is,Class)
R(RID23157,is,Class)
R(RID23158,is,Class)
R(RID23161,is,Class)
R(RID23170,is,Class)
R(RID23177,is,Class)
R(RID23178,is,Class)
R(RID23179,is,Class)
R(RID2318,is,Class)
R(RID2319,is,Class)
R(RID2319,SubClassOf,RID49471)
R(RID23196,is,Class)
R(RID23197,is,Class)
R(RID23198,is,Class)
R(RID23199,is,Class)
R(RID2320,is,Class)
R(RID23207,is,Class)
R(RID23243,is,Class)
R(RID23258,is,Class)
R(RID23284,is,Class)
R(RID23293,is,Class)
R(RID23293,SubClassOf,RID23284,)
R(RID23293,SubClassOf,Branch_Of some RID22804,)
R(RID23293,SubClassOf,Has_Branch some RID25281,)
R(RID23293,SubClassOf,Has_Branch some RID25312,)
R(RID23293,SubClassOf,Has_Regional_Part some RID25281,)
R(RID23293,SubClassOf,Has_Regional_Part some RID25312,)
R(RID23293,SubClassOf,Regional_Part_Of some RID22804)
R(RID23294,is,Class)
R(RID23294,SubClassOf,RID23293)
R(RID23295,is,Class)
R(RID23295,SubClassOf,RID23293)
R(RID2334,is,Class)
R(RID2344,is,Class)
R(RID2344,SubClassOf,RID43077)
R(RID23449,is,Class)
R(RID23450,is,Class)
R(RID23450,SubClassOf,RID23449,)
R(RID23450,SubClassOf,Branch_Of some RID22814,)
R(RID23450,SubClassOf,Regional_Part_Of some RID22814)
R(RID2346,is,Class)
R(RID2347,is,Class)
R(RID2349,is,Class)
R(RID2354,is,Class)
R(RID2360,is,Class)
R(RID2360,SubClassOf,RID2354,)
R(RID2360,SubClassOf,Has_Innervation_Source some RID15135,)
R(RID2360,SubClassOf,Has_Innervation_Source some RID7278,)
R(RID2360,SubClassOf,Part_Of some RID2318)
R(RID23697,is,Class)
R(RID23701,is,Class)
R(RID23705,is,Class)
R(RID23709,is,Class)
R(RID23719,is,Class)
R(RID23753,is,Class)
R(RID23760,is,Class)
R(RID23760,SubClassOf,RID23753)
R(RID23761,is,Class)
R(RID23761,SubClassOf,RID23760)
R(RID23762,is,Class)
R(RID23762,SubClassOf,RID23760)
R(RID2390,is,Class)
R(RID23928,is,Class)
R(RID23931,is,Class)
R(RID23942,is,Class)
R(RID23946,is,Class)
R(RID23946,SubClassOf,RID23942,)
R(RID23946,SubClassOf,Branch_Of some RID22876,)
R(RID23946,SubClassOf,Regional_Part_Of some RID22876)
R(RID23947,is,Class)
R(RID23947,SubClassOf,RID23946)
R(RID23948,is,Class)
R(RID23948,SubClassOf,RID23946)
R(RID23971,is,Class)
R(RID23972,is,Class)
R(RID23972,SubClassOf,RID23971,)
R(RID23972,SubClassOf,Branch_Of some RID22889,)
R(RID23972,SubClassOf,Has_Branch some RID24340,)
R(RID23972,SubClassOf,Has_Branch some RID24343,)
R(RID23972,SubClassOf,Has_Branch some RID24346,)
R(RID23972,SubClassOf,Has_Branch some RID24349,)
R(RID23972,SubClassOf,Has_Branch some RID24352,)
R(RID23972,SubClassOf,Has_Regional_Part some RID24340,)
R(RID23972,SubClassOf,Has_Regional_Part some RID24343,)
R(RID23972,SubClassOf,Has_Regional_Part some RID24346,)
R(RID23972,SubClassOf,Has_Regional_Part some RID24349,)
R(RID23972,SubClassOf,Has_Regional_Part some RID24352,)
R(RID23972,SubClassOf,Regional_Part_Of some RID22889)
R(RID23999,is,Class)
R(RID24020,is,Class)
R(RID2403,is,Class)
R(RID2403,SubClassOf,RID49471)
R(RID2406,is,Class)
R(RID24338,is,Class)
R(RID24340,is,Class)
R(RID24343,is,Class)
R(RID24346,is,Class)
R(RID24348,is,Class)
R(RID24348,SubClassOf,RID24338,)
R(RID24348,SubClassOf,Branch_Of some RID23971,)
R(RID24348,SubClassOf,Regional_Part_Of some RID23971)
R(RID24349,is,Class)
R(RID24349,SubClassOf,RID24348)
R(RID24350,is,Class)
R(RID24350,SubClassOf,RID24348)
R(RID24352,is,Class)
R(RID24354,is,Class)
R(RID24457,is,Class)
R(RID24457,SubClassOf,RID24354)
R(RID24458,is,Class)
R(RID24458,SubClassOf,RID24457)
R(RID24460,is,Class)
R(RID24460,SubClassOf,RID24458,)
R(RID24460,SubClassOf,Branch_Of some RID23999,)
R(RID24460,SubClassOf,Regional_Part_Of some RID23999)
R(RID24461,is,Class)
R(RID24461,SubClassOf,RID24457)
R(RID24464,is,Class)
R(RID24464,SubClassOf,RID24457)
R(RID24467,is,Class)
R(RID24467,SubClassOf,RID24457)
R(RID24607,is,Class)
R(RID24609,is,Class)
R(RID24609,SubClassOf,RID24607,)
R(RID24609,SubClassOf,Branch_Of some RID22869,)
R(RID24609,SubClassOf,Branch_Of some RID23928,)
R(RID24609,SubClassOf,Branch_Of some RID23931,)
R(RID24609,SubClassOf,Regional_Part_Of some RID22869,)
R(RID24609,SubClassOf,Regional_Part_Of some RID23928,)
R(RID24609,SubClassOf,Regional_Part_Of some RID23931)
R(RID24645,is,Class)
R(RID24658,is,Class)
R(RID24658,SubClassOf,RID24645)
R(RID24659,is,Class)
R(RID24659,SubClassOf,RID24658)
R(RID24660,is,Class)
R(RID24660,SubClassOf,RID24658)
R(RID2467,is,Class)
R(RID24745,is,Class)
R(RID24746,is,Class)
R(RID24746,SubClassOf,RID24745,)
R(RID24746,SubClassOf,Branch_Of some RID24020,)
R(RID24746,SubClassOf,Regional_Part_Of some RID24020)
R(RID2493,is,Class)
R(RID24935,is,Class)
R(RID24937,is,Class)
R(RID24937,SubClassOf,RID24935,)
R(RID24937,SubClassOf,Branch_Of some RID22992,)
R(RID24937,SubClassOf,Regional_Part_Of some RID22992)
R(RID24960,is,Class)
R(RID24971,is,Class)
R(RID24984,is,Class)
R(RID24984,SubClassOf,RID24971,)
R(RID24984,SubClassOf,Branch_Of some RID23039,)
R(RID24984,SubClassOf,Regional_Part_Of some RID23039)
R(RID24985,is,Class)
R(RID24985,SubClassOf,RID24984)
R(RID24986,is,Class)
R(RID24986,SubClassOf,RID24984)
R(RID2500,is,Class)
R(RID2500,SubClassOf,RID43049)
R(RID25006,is,Class)
R(RID2501,is,Class)
R(RID2501,SubClassOf,RID43049)
R(RID2502,is,Class)
R(RID2502,SubClassOf,RID43049)
R(RID2503,is,Class)
R(RID25032,is,Class)
R(RID25032,SubClassOf,RID25006,)
R(RID25032,SubClassOf,Branch_Of some RID22989,)
R(RID25032,SubClassOf,Regional_Part_Of some RID22989)
R(RID25033,is,Class)
R(RID25033,SubClassOf,RID25032)
R(RID25036,is,Class)
R(RID25036,SubClassOf,RID25032)
R(RID25039,is,Class)
R(RID25039,SubClassOf,RID25032)
R(RID2504,is,Class)
R(RID25042,is,Class)
R(RID25042,SubClassOf,RID25032)
R(RID25045,is,Class)
R(RID25045,SubClassOf,RID25032)
R(RID25048,is,Class)
R(RID25048,SubClassOf,RID25032)
R(RID25051,is,Class)
R(RID25051,SubClassOf,RID25032)
R(RID25054,is,Class)
R(RID25054,SubClassOf,RID25032)
R(RID25057,is,Class)
R(RID25057,SubClassOf,RID25032)
R(RID25058,is,Class)
R(RID25060,is,Class)
R(RID25060,SubClassOf,RID25032)
R(RID25063,is,Class)
R(RID25063,SubClassOf,RID25032)
R(RID25066,is,Class)
R(RID25066,SubClassOf,RID25032)
R(RID25131,is,Class)
R(RID25145,is,Class)
R(RID25146,is,Class)
R(RID25146,SubClassOf,RID25145,)
R(RID25146,SubClassOf,Branch_Of some RID23028,)
R(RID25146,SubClassOf,Regional_Part_Of some RID23028)
R(RID25205,is,Class)
R(RID25212,is,Class)
R(RID25212,SubClassOf,RID25205,)
R(RID25212,SubClassOf,Branch_Of some RID23258,)
R(RID25212,SubClassOf,Regional_Part_Of some RID23258)
R(RID25213,is,Class)
R(RID25213,SubClassOf,RID25212)
R(RID25214,is,Class)
R(RID25214,SubClassOf,RID25212)
R(RID2524,is,Class)
R(RID2524,SubClassOf,RID34881,)
R(RID2524,SubClassOf,Constitutional_Part_Of some RID30760,)
R(RID2524,SubClassOf,Constitutional_Part_Of some RID7741,)
R(RID2524,SubClassOf,Has_Part some RID2525,)
R(RID2524,SubClassOf,Regional_Part_Of some RID7741)
R(RID2525,is,Class)
R(RID2527,is,Class)
R(RID25281,is,Class)
R(RID25312,is,Class)
R(RID25525,is,Class)
R(RID25535,is,Class)
R(RID25535,SubClassOf,RID25525,)
R(RID25535,SubClassOf,Branch_Of some RID7288,)
R(RID25535,SubClassOf,Regional_Part_Of some RID7288)
R(RID25536,is,Class)
R(RID25536,SubClassOf,RID25535)
R(RID25537,is,Class)
R(RID25537,SubClassOf,RID25535)
R(RID2555,is,Class)
R(RID2557,is,Class)
R(RID2557,SubClassOf,RID6099,)
R(RID2557,SubClassOf,Part_Of some RID2555)
R(RID25606,is,Class)
R(RID25607,is,Class)
R(RID25621,is,Class)
R(RID25640,is,Class)
R(RID25694,is,Class)
R(RID25694,SubClassOf,RID15783)
R(RID25695,is,Class)
R(RID25695,SubClassOf,RID25694)
R(RID25698,is,Class)
R(RID25698,SubClassOf,RID25694)
R(RID25701,is,Class)
R(RID25701,SubClassOf,RID25694)
R(RID25704,is,Class)
R(RID25704,SubClassOf,RID25694)
R(RID25707,is,Class)
R(RID25707,SubClassOf,RID25694)
R(RID25750,is,Class)
R(RID25750,SubClassOf,RID15773)
R(RID25751,is,Class)
R(RID25751,SubClassOf,RID25750)
R(RID25752,is,Class)
R(RID25752,SubClassOf,RID25750)
R(RID25753,is,Class)
R(RID25753,SubClassOf,RID25750)
R(RID25754,is,Class)
R(RID25754,SubClassOf,RID25750)
R(RID25755,is,Class)
R(RID25755,SubClassOf,RID25750)
R(RID25756,is,Class)
R(RID25757,is,Class)
R(RID25758,is,Class)
R(RID25758,SubClassOf,RID25757,)
R(RID25758,SubClassOf,Has_Constitutional_Part some RID16860,)
R(RID25758,SubClassOf,Has_Constitutional_Part some RID18194,)
R(RID25758,SubClassOf,Has_Part some RID16860,)
R(RID25758,SubClassOf,Has_Part some RID18194,)
R(RID25758,SubClassOf,Part_Of some RID25756,)
R(RID25758,SubClassOf,Regional_Part_Of some RID25756,)
R(RID25758,SubClassOf,Regional_Part_Of some RID7365)
R(RID25784,is,Class)
R(RID25800,is,Class)
R(RID25861,is,Class)
R(RID25874,is,Class)
R(RID25879,is,Class)
R(RID25896,is,Class)
R(RID25970,is,Class)
R(RID25970,SubClassOf,RID13541,)
R(RID25970,SubClassOf,Part_Of some RID25979,)
R(RID25970,SubClassOf,Regional_Part_Of some RID25979)
R(RID25971,is,Class)
R(RID25971,SubClassOf,RID25970)
R(RID25972,is,Class)
R(RID25972,SubClassOf,RID25970)
R(RID25979,is,Class)
R(RID26079,is,Class)
R(RID26127,is,Class)
R(RID26139,is,Class)
R(RID26142,is,Class)
R(RID26190,is,Class)
R(RID26191,is,Class)
R(RID26191,SubClassOf,RID26190,)
R(RID26191,SubClassOf,Part_Of some RID20305,)
R(RID26191,SubClassOf,Part_Of some RID25874,)
R(RID26191,SubClassOf,Regional_Part_Of some RID20305,)
R(RID26191,SubClassOf,Regional_Part_Of some RID25874)
R(RID26334,is,Class)
R(RID26335,is,Class)
R(RID26335,SubClassOf,RID26334,)
R(RID26335,SubClassOf,Part_Of some RID20280,)
R(RID26335,SubClassOf,Part_Of some RID25896,)
R(RID26335,SubClassOf,Regional_Part_Of some RID20280,)
R(RID26335,SubClassOf,Regional_Part_Of some RID25896)
R(RID2638,is,Class)
R(RID26409,is,Class)
R(RID26411,is,Class)
R(RID26411,SubClassOf,RID26409,)
R(RID26411,SubClassOf,Has_Regional_Part some RID37834,)
R(RID26411,SubClassOf,Has_Regional_Part some RID37843,)
R(RID26411,SubClassOf,Part_Of some RID26645,)
R(RID26411,SubClassOf,Receives_Input_From some RID14036,)
R(RID26411,SubClassOf,Receives_Input_From some RID26681,)
R(RID26411,SubClassOf,Regional_Part_Of some RID26645)
R(RID26489,is,Class)
R(RID26499,is,Class)
R(RID26499,SubClassOf,RID26489)
R(RID26500,is,Class)
R(RID26500,SubClassOf,RID26499)
R(RID26501,is,Class)
R(RID26501,SubClassOf,RID26499)
R(RID26502,is,Class)
R(RID26502,SubClassOf,RID13874)
R(RID26503,is,Class)
R(RID26503,SubClassOf,RID26502)
R(RID26506,is,Class)
R(RID26507,is,Class)
R(RID26507,SubClassOf,RID26506,)
R(RID26507,SubClassOf,Has_Constitutional_Part some RID25800,)
R(RID26507,SubClassOf,Has_Constitutional_Part some RID27651,)
R(RID26507,SubClassOf,Has_Part some RID13942,)
R(RID26507,SubClassOf,Has_Part some RID13949,)
R(RID26507,SubClassOf,Has_Part some RID25800,)
R(RID26507,SubClassOf,Has_Part some RID26587,)
R(RID26507,SubClassOf,Has_Part some RID26590,)
R(RID26507,SubClassOf,Has_Part some RID27651,)
R(RID26507,SubClassOf,Has_Regional_Part some RID13942,)
R(RID26507,SubClassOf,Has_Regional_Part some RID13949,)
R(RID26507,SubClassOf,Has_Regional_Part some RID26587,)
R(RID26507,SubClassOf,Has_Regional_Part some RID26590,)
R(RID26507,SubClassOf,Part_Of some RID6472,)
R(RID26507,SubClassOf,Regional_Part_Of some RID6472)
R(RID26508,is,Class)
R(RID26508,SubClassOf,RID26507)
R(RID26509,is,Class)
R(RID26509,SubClassOf,RID26507)
R(RID26547,is,Class)
R(RID26548,is,Class)
R(RID26551,is,Class)
R(RID26551,SubClassOf,RID6503)
R(RID26552,is,Class)
R(RID26552,SubClassOf,RID6503)
R(RID26555,is,Class)
R(RID26555,SubClassOf,RID26547,)
R(RID26555,SubClassOf,Has_Constitutional_Part some RID26794,)
R(RID26555,SubClassOf,Has_Part some RID26794,)
R(RID26555,SubClassOf,Part_Of some RID20418,)
R(RID26555,SubClassOf,Part_Of some RID6502,)
R(RID26555,SubClassOf,Regional_Part_Of some RID20418,)
R(RID26555,SubClassOf,Regional_Part_Of some RID6502)
R(RID26556,is,Class)
R(RID26556,SubClassOf,RID26555)
R(RID26557,is,Class)
R(RID26557,SubClassOf,RID26555)
R(RID26558,is,Class)
R(RID26563,is,Class)
R(RID26587,is,Class)
R(RID26590,is,Class)
R(RID26601,is,Class)
R(RID26602,is,Class)
R(RID26602,SubClassOf,RID26601,)
R(RID26602,SubClassOf,Has_Part some RID14084,)
R(RID26602,SubClassOf,Has_Part some RID14093,)
R(RID26602,SubClassOf,Has_Regional_Part some RID14084,)
R(RID26602,SubClassOf,Has_Regional_Part some RID14093)
R(RID26645,is,Class)
R(RID26681,is,Class)
R(RID26687,is,Class)
R(RID26702,is,Class)
R(RID26737,is,Class)
R(RID26794,is,Class)
R(RID2682,is,Class)
R(RID2682,SubClassOf,RID49283)
R(RID2683,is,Class)
R(RID2684,is,Class)
R(RID2688,is,Class)
R(RID26937,is,Class)
R(RID26949,is,Class)
R(RID26950,is,Class)
R(RID26950,SubClassOf,RID26949,)
R(RID26950,SubClassOf,Part_Of some RID26937,)
R(RID26950,SubClassOf,Part_Of some RID27355,)
R(RID26950,SubClassOf,Regional_Part_Of some RID26937,)
R(RID26950,SubClassOf,Regional_Part_Of some RID27355)
R(RID2696,is,Class)
R(RID2696,SubClassOf,RID48208)
R(RID2698,is,Class)
R(RID2698,SubClassOf,RID48208)
R(RID2708,is,Class)
R(RID27081,is,Class)
R(RID27082,is,Class)
R(RID27082,SubClassOf,RID27081,)
R(RID27082,SubClassOf,Part_Of some RID27374,)
R(RID27082,SubClassOf,Regional_Part_Of some RID27374)
R(RID2711,is,Class)
R(RID2714,is,Class)
R(RID2715,is,Class)
R(RID2716,is,Class)
R(RID27165,is,Class)
R(RID27166,is,Class)
R(RID27166,SubClassOf,RID27165,)
R(RID27166,SubClassOf,Part_Of some RID27345,)
R(RID27166,SubClassOf,Regional_Part_Of some RID27345)
R(RID27167,is,Class)
R(RID27167,SubClassOf,RID27166)
R(RID27168,is,Class)
R(RID27168,SubClassOf,RID27166)
R(RID27184,is,Class)
R(RID27197,is,Class)
R(RID27197,SubClassOf,RID27184,)
R(RID27197,SubClassOf,Part_Of some RID27364,)
R(RID27197,SubClassOf,Part_Of some RID27376,)
R(RID27197,SubClassOf,Regional_Part_Of some RID27364,)
R(RID27197,SubClassOf,Regional_Part_Of some RID27376)
R(RID27198,is,Class)
R(RID27198,SubClassOf,RID27197)
R(RID27199,is,Class)
R(RID27199,SubClassOf,RID27197)
R(RID2723,is,Class)
R(RID27345,is,Class)
R(RID27355,is,Class)
R(RID27364,is,Class)
R(RID27374,is,Class)
R(RID27376,is,Class)
R(RID2743,is,Class)
R(RID2746,is,Class)
R(RID2760,is,Class)
R(RID2765,is,Class)
R(RID27651,is,Class)
R(RID2766,is,Class)
R(RID2767,is,Class)
R(RID27699,is,Class)
R(RID27709,is,Class)
R(RID27713,is,Class)
R(RID27721,is,Class)
R(RID27723,is,Class)
R(RID27727,is,Class)
R(RID27729,is,Class)
R(RID2773,is,Class)
R(RID2773,SubClassOf,RID49111)
R(RID27734,is,Class)
R(RID27737,is,Class)
R(RID27738,is,Class)
R(RID27739,is,Class)
R(RID2774,is,Class)
R(RID2774,SubClassOf,RID49111)
R(RID27740,is,Class)
R(RID27743,is,Class)
R(RID27745,is,Class)
R(RID27746,is,Class)
R(RID27748,is,Class)
R(RID2775,is,Class)
R(RID2775,SubClassOf,RID49111)
R(RID2776,is,Class)
R(RID2776,SubClassOf,RID49111)
R(RID2777,is,Class)
R(RID2777,SubClassOf,RID49111)
R(RID27940,is,Class)
R(RID2797,is,Class)
R(RID27971,is,Class)
R(RID27971,SubClassOf,RID7346)
R(RID27972,is,Class)
R(RID27972,SubClassOf,RID7346)
R(RID27974,is,Class)
R(RID27977,is,Class)
R(RID27980,is,Class)
R(RID27983,is,Class)
R(RID27986,is,Class)
R(RID27989,is,Class)
R(RID27992,is,Class)
R(RID27995,is,Class)
R(RID27998,is,Class)
R(RID2814,is,Class)
R(RID2836,is,Class)
R(RID2836,SubClassOf,RID34876,)
R(RID2836,SubClassOf,Has_Part some RID2840,)
R(RID2836,SubClassOf,Has_Part some RID2843,)
R(RID2836,SubClassOf,Has_Part some RID2846,)
R(RID2836,SubClassOf,Part_Of some RID2743)
R(RID2840,is,Class)
R(RID2843,is,Class)
R(RID28458,is,Class)
R(RID2846,is,Class)
R(RID2848,is,Class)
R(RID2849,is,Class)
R(RID2851,is,Class)
R(RID28545,is,Class)
R(RID28587,is,Class)
R(RID28590,is,Class)
R(RID28600,is,Class)
R(RID28707,is,Class)
R(RID28707,SubClassOf,RID50347)
R(RID2871,is,Class)
R(RID28742,is,Class)
R(RID28742,SubClassOf,RID43249)
R(RID28795,is,Class)
R(RID28827,is,Class)
R(RID28827,SubClassOf,RID4895)
R(RID2885,is,Class)
R(RID2888,is,Class)
R(RID289,is,Class)
R(RID289,SubClassOf,RID396)
R(RID28910,is,Class)
R(RID2897,is,Class)
R(RID2900,is,Class)
R(RID29041,is,Class)
R(RID29041,SubClassOf,RID4736)
R(RID29094,is,Class)
R(RID29094,SubClassOf,RID39905,)
R(RID29094,SubClassOf,Regional_Part_Of some RID2885)
R(RID29098,is,Class)
R(RID29117,is,Class)
R(RID29117,SubClassOf,RID4650,)
R(RID29117,SubClassOf,Anatomical_Site some RID1909)
R(RID29118,is,Class)
R(RID29118,SubClassOf,RID4650,)
R(RID29118,SubClassOf,Anatomical_Site some RID2109)
R(RID29120,is,Class)
R(RID29120,SubClassOf,RID4650,)
R(RID29120,SubClassOf,Anatomical_Site some RID2113)
R(RID29121,is,Class)
R(RID29121,SubClassOf,RID4650,)
R(RID29121,SubClassOf,Anatomical_Site some RID28590)
R(RID29122,is,Class)
R(RID29122,SubClassOf,RID4650,)
R(RID29122,SubClassOf,Anatomical_Site some)
R(RID29122,SubClassOf,(RID3045 or RID3055))
R(RID29123,is,Class)
R(RID29123,SubClassOf,RID4650,)
R(RID29123,SubClassOf,Anatomical_Site some RID29179)
R(RID29124,is,Class)
R(RID29124,SubClassOf,RID4650,)
R(RID29124,SubClassOf,Anatomical_Site some RID2109)
R(RID29125,is,Class)
R(RID29125,SubClassOf,RID4650,)
R(RID29125,SubClassOf,Anatomical_Site some)
R(RID29125,SubClassOf,(RID2181 or RID2187))
R(RID29126,is,Class)
R(RID29126,SubClassOf,RID4650,)
R(RID29126,SubClassOf,Anatomical_Site some RID2109)
R(RID29127,is,Class)
R(RID29127,SubClassOf,RID4650,)
R(RID29127,SubClassOf,Anatomical_Site some)
R(RID29127,SubClassOf,(RID2203 or RID28590))
R(RID29128,is,Class)
R(RID29128,SubClassOf,RID4650,)
R(RID29128,SubClassOf,Anatomical_Site some RID2109)
R(RID29129,is,Class)
R(RID29129,SubClassOf,RID4714)
R(RID29133,is,Class)
R(RID29133,SubClassOf,RID4650,)
R(RID29133,SubClassOf,Anatomical_Site some RID13325)
R(RID29134,is,Class)
R(RID29134,SubClassOf,RID4650,)
R(RID29134,SubClassOf,Anatomical_Site some RID1987)
R(RID29135,is,Class)
R(RID29135,SubClassOf,RID4650,)
R(RID29135,SubClassOf,Anatomical_Site some RID1985)
R(RID29136,is,Class)
R(RID29136,SubClassOf,RID4650,)
R(RID29136,SubClassOf,Anatomical_Site some RID2871)
R(RID29137,is,Class)
