R(double,is,Datatype)
R(FMA_11583,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11197,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6062,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6062,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11718,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11719,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11720,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11732,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10983,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11649,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11649,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9219,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9219,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9220,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9220,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9221,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9221,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9258,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9267,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9267,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9932,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9932,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9938,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9938,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10002,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10002,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10032,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9222,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11944,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9254,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9935,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9935,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_13577,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9171,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9182,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9197,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9981,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10056,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10070,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10078,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10078,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10090,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10092,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10092,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10097,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10098,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10098,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10100,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10100,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_7280,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10464,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10464,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_64132,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(systemic_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_6887,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_65520,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11202,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11202,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11202,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_11196,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_76741,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_76741,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_76741,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_27940,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_66162,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_9692,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20932,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_20932,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4176,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4178,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4178,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4178,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4178,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4178,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4178,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4178,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4178,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4178,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4178,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4178,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4179,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4180,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4181,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4182,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4182,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12351,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4183,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4183,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4185,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4196,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4194,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4186,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4187,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4188,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12483,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4191,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4192,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4192,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4192,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4858,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4858,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4862,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4863,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4863,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4863,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4864,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4864,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12561,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4865,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4868,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4868,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10553,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10560,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10559,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4195,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4193,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4193,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10590,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10590,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10590,,is,purl.org/obo/api/fma#)
R(branch_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10590,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10590,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10590,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10590,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10590,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10590,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10590,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_10590,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12768,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12772,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12772,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61230,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_61230,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12772,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12772,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_24122,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_45849,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4869,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_4870,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_45849,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_5977,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12873,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12896,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12896,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_5979,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_5979,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12897,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12897,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12902,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12902,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12905,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12920,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12921,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12921,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12921,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12921,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12921,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12922,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12922,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12922,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12922,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12922,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_5980,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_7644,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12911,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12971,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12971,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12881,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12881,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12872,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_12526,,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_14172,,is,purl.org/obo/api/fma#)
R(constitutional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(regional_part_of some purl.org/obo/api/fma#,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
R(FMA_15088,is,purl.org/obo/api/fma#)
R(purl.org/obo/api/fma#,is,Class)
