R(string,is,Datatype)
R(a198_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1990_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1990_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1994_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1994_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1997_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1997_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a1_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a1_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2000_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2000_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2003_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2003_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2005_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2005_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2007_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2007_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a200_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a200_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2013_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2013_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2016_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2016_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2021_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2021_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2023_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2023_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2025_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2025_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2029_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2029_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a202_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a202_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2033_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2033_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2035_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2035_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2041_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2041_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a204_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a204_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2050_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2050_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2052_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2052_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2057_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2057_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2065_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2065_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2067_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2067_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2069_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2069_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2071_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2071_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2073_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2073_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2075_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2075_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2081_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2081_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2089_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2089_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a208_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a208_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2092_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2092_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2094_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2094_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2096_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2096_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2098_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2098_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a20_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a20_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2100_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2100_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2102_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2106_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2106_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2110_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2110_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2112_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2114_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2114_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2116_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2118_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2118_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2120_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2127_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2127_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2130_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2133_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2133_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2135_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2135_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2137_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2137_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2139_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2139_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2141_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2141_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2143_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2143_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2147_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2147_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2150_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2152_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2152_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2154_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2156_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2156_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2158_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2158_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2164_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2164_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2166_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2166_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2169_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2169_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2171_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2171_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2173_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2177_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2180_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2180_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2182_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2184_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2184_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2186_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2186_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2188_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a218_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a218_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2192_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2192_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2195_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2195_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2197_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2197_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2199_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2201_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2201_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2205_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2205_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2208_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2208_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a220_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a220_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2210_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2210_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2212_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2212_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2219_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2219_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2222_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2222_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2224_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2224_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2226_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2226_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2228_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2228_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2230_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2230_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2234_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2234_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2237_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2237_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a223_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a223_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2240_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2240_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2242_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2242_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2244_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2244_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2248_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2248_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2251_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2251_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2254_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2254_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2256_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2256_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2260_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2260_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2265_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2265_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2267_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2267_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2269_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2269_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a226_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a226_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2272_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2272_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2274_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2274_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2281_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2281_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2283_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2283_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2290_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2290_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2292_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2292_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2294_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2294_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2298_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2298_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2305_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2305_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2307_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2307_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2309_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2309_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2311_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2311_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2313_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2313_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2315_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2315_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2319_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2319_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a231_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a231_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2322_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2322_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2324_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2324_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2328_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2328_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2331_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2331_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2336_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2336_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2338_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2338_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2340_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2340_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2343_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2343_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2345_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2345_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2349_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2349_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2352_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2352_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2354_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2354_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2358_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2358_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2361_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2361_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2363_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2363_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2367_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2367_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2370_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2370_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2372_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2372_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2376_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2376_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2379_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2379_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2381_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2381_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2385_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2385_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2388_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2388_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a238_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a238_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2390_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2390_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2394_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2394_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2397_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2397_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2399_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2399_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2403_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2403_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2406_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2406_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2408_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2408_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a240_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a240_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2412_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2412_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2415_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2415_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2417_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2417_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2419_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2419_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2423_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2423_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2426_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2426_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2428_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2428_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a242_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a242_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2430_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2430_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2434_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2434_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
R(a2437_0b0e53f9_fed2_4335_b57c_17b6316589fc,is,Individual)
R(a2437_0b0e53f9_fed2_4335_b57c_17b6316589fc,Types,DefinitionTerm)
