R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.842.500,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.842.500,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.901,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.915,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.965,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.975,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.975.900,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.987,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B01.650.940.800.575.100.987,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.140.094.640,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.140.130,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.090,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.180,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.180,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.180,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.180,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.180,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.180,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.180,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.180,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.190.190,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.190.190.190,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.190.190.190,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.300,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.300,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.537.050,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.400.425.967,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.425.410.096,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.425.410.096,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440.647.650.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.440,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.510.024.049.537.550,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.510.550.450.475,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.510.550.737.872.875,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.050.765.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.050.765.650.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.050.765.650.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.050.765.650.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.050.765.650.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.050.765.650.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.050.765.650.650,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.075.077.100,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.250,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.250.150.098,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B03.660.250.770,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.100,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.230,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.691,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123.691.230,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.123,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.280.092,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.280.350,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.280.382.100.900,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.280.650.160,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.280.650.160.980,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.095,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.095.887,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.250.350,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.250.350.300,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.250.350.300,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.250.350.300,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.250.350.300,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.565,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.650.375.700,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.650.589.520,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.820.650.805,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.097,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.097,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.097.100,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.097,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.097,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.204.120,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.204.655,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.204.655.050,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.204.655.050,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.204.655.050,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.807,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.807.124,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.807.124,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.574.807.124,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777.545.405.400,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777.714.160,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B04.909.777.731.805,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B05.080.500,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(B05.500,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006600,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003984,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D006151,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005719,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002511,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009842,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D001389,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009828,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D007555,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002511,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002511,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003984,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005998,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005998,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D004159,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011412,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009588,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D000813,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002777,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D010421,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D003545,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009588,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D002217,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D011809,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009609,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009281,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D009284,is,phenomebrowser.net/ontologies/mesh/mesh.#)
R(phenomebrowser.net/ontologies/mesh/mesh.#,is,Class)
R(D005942,is,phenomebrowser.net/ontologies/mesh/mesh.#)
