R(int,is,Datatype)
R(NPO_171,DisjointWith,NPO_213)
R(NPO_171,DisjointWith,NPO_209)
R(NPO_171,DisjointWith,NPO_205)
R(NPO_171,DisjointWith,NPO_189)
R(NPO_171,DisjointWith,NPO_187)
R(NPO_171,DisjointWith,NPO_144)
R(NPO_171,DisjointWith,NPO_108)
R(NPO_171,DisjointWith,NPO_103)
R(NPO_173,is,Class)
R(NPO_174,is,Class)
R(CHEBI_24433,is,purl.org/obo//CHEBI#)
R(NPO_1762,is,Class)
R(NPO_1765,is,Class)
R(NPO_1765,SubClassOf,NPO_1436,)
R(NPO_1765,SubClassOf,has_application some NPO_1762)
R(NPO_1766,is,Class)
R(NPO_1766,SubClassOf,NPO_1436,)
R(NPO_1766,SubClassOf,has_application some NPO_1469)
R(NPO_1767,is,Class)
R(NPO_1767,SubClassOf,NPO_1436,)
R(NPO_1767,SubClassOf,has_application some NPO_1467)
R(NPO_1769,is,Class)
R(NPO_1769,SubClassOf,NPO_1436,)
R(NPO_1769,SubClassOf,has_application some NPO_1465,)
R(NPO_1769,SubClassOf,has_application some NPO_1762)
R(NPO_1770,is,Class)
R(NPO_1770,SubClassOf,NPO_1436)
R(NPO_1771,is,Class)
R(NPO_1771,SubClassOf,NPO_1436)
R(NPO_1772,is,Class)
R(NPO_1772,SubClassOf,NPO_1436)
R(NPO_1773,is,Class)
R(NPO_1773,SubClassOf,NPO_1772)
R(NPO_1774,is,Class)
R(NPO_1774,SubClassOf,NPO_1773)
R(NPO_1775,is,Class)
R(NPO_1775,SubClassOf,NPO_1436)
R(NPO_1776,is,Class)
R(NPO_1776,SubClassOf,NPO_1436,)
R(FIX_0000836,is,has_application some purl.org/obo//FIX#)
R(NPO_1777,is,Class)
R(NPO_1777,SubClassOf,NPO_1773)
R(NPO_1778,is,Class)
R(NPO_1778,SubClassOf,NPO_1436,)
R(FIX_0000626,is,has_application some purl.org/obo//FIX#)
R(NPO_178,is,Class)
R(NPO_179,is,Class)
R(NPO_180,is,Class)
R(NPO_180,EquivalentTo,NPO_1597 and (part_of some NPO_735))
R(NPO_180,SubClassOf,NPO_1597)
R(NPO_1808,is,Class)
R(NPO_1812,is,Class)
R(NPO_182,is,Class)
R(NPO_1823,is,Class)
R(NPO_1824,is,Class)
R(NPO_1825,is,Class)
R(NPO_1825,SubClassOf,NPO_1487)
R(NPO_1826,is,Class)
R(NPO_1826,SubClassOf,NPO_1494)
R(NPO_1827,is,Class)
R(NPO_1827,SubClassOf,NPO_1494)
R(NPO_1828,is,Class)
R(NPO_1828,SubClassOf,NPO_1494)
R(NPO_1830,is,Class)
R(NPO_1832,is,Class)
R(NPO_1832,SubClassOf,NPO_1500)
R(NPO_1835,is,Class)
R(NPO_1835,SubClassOf,NPO_283)
R(NPO_1839,is,Class)
R(NPO_1839,SubClassOf,NPO_1500)
R(NPO_184,is,Class)
R(NPO_1853,is,Class)
R(NPO_1853,SubClassOf,NPO_283)
R(NPO_1860,is,Class)
R(NPO_1860,EquivalentTo,NPO_1617 and (has_component_part some NPO_764))
R(NPO_1860,SubClassOf,NPO_1617,)
R(NPO_1860,SubClassOf,has_quality some NPO_802)
R(NPO_1861,is,Class)
R(NPO_1861,SubClassOf,NPO_1617,)
R(CHEBI_24835,,is,has_component_part some purl.org/obo//CHEBI#)
R(CHEBI_24835,,is,has_quality some NPO_669)
R(NPO_1862,is,Class)
R(NPO_1862,SubClassOf,NPO_1860)
R(NPO_1863,is,Class)
R(NPO_1863,SubClassOf,NPO_1861)
R(NPO_1864,is,Class)
R(NPO_1864,SubClassOf,NPO_1861)
R(NPO_1865,is,Class)
R(NPO_1865,SubClassOf,NPO_1861)
R(NPO_1866,is,Class)
R(NPO_1866,SubClassOf,NPO_1861)
R(NPO_1868,is,Class)
R(CHEBI_24835),is,NPO_760 and (has_component_part some purl.org/obo//CHEBI#)
R(CHEBI_24835),SubClassOf,NPO_760,)
R(CHEBI_24835),SubClassOf,has_quality some NPO_669)
R(NPO_1869,is,Class)
R(NPO_1869,EquivalentTo,NPO_760 and (has_component_part some NPO_764))
R(NPO_1869,SubClassOf,NPO_760,)
R(NPO_1869,SubClassOf,has_quality some NPO_802)
R(NPO_187,is,Class)
R(NPO_187,SubClassOf,NPO_179,)
R(NPO_187,SubClassOf,is_integral_part_of some NPO_907,)
R(NPO_187,SubClassOf,is_integral_part_of only NPO_907,)
R(NPO_187,SubClassOf,atomic_Number value "11"^^int)
R(NPO_187,DisjointWith,NPO_980)
R(NPO_187,DisjointWith,NPO_978)
R(NPO_187,DisjointWith,NPO_977)
R(NPO_187,DisjointWith,NPO_968)
R(NPO_187,DisjointWith,NPO_967)
R(NPO_187,DisjointWith,NPO_966)
R(NPO_187,DisjointWith,NPO_960)
R(NPO_187,DisjointWith,NPO_955)
R(NPO_187,DisjointWith,NPO_946)
R(NPO_187,DisjointWith,NPO_935)
R(NPO_187,DisjointWith,NPO_934)
R(NPO_187,DisjointWith,NPO_897)
R(NPO_187,DisjointWith,NPO_885)
R(NPO_187,DisjointWith,NPO_877)
R(NPO_187,DisjointWith,NPO_872)
R(NPO_187,DisjointWith,NPO_869)
R(NPO_187,DisjointWith,NPO_865)
R(NPO_187,DisjointWith,NPO_863)
R(NPO_187,DisjointWith,NPO_862)
R(NPO_187,DisjointWith,NPO_856)
R(NPO_187,DisjointWith,NPO_819)
R(NPO_187,DisjointWith,NPO_813)
R(NPO_187,DisjointWith,NPO_812)
R(NPO_187,DisjointWith,NPO_810)
R(NPO_187,DisjointWith,NPO_808)
R(NPO_187,DisjointWith,NPO_806)
R(NPO_187,DisjointWith,NPO_787)
R(NPO_187,DisjointWith,NPO_772)
R(NPO_187,DisjointWith,NPO_770)
R(NPO_187,DisjointWith,NPO_761)
R(NPO_187,DisjointWith,NPO_757)
R(NPO_187,DisjointWith,NPO_753)
R(NPO_187,DisjointWith,NPO_722)
R(NPO_187,DisjointWith,NPO_716)
R(NPO_187,DisjointWith,NPO_710)
R(NPO_187,DisjointWith,NPO_709)
R(NPO_187,DisjointWith,NPO_706)
R(NPO_187,DisjointWith,NPO_704)
R(NPO_187,DisjointWith,NPO_690)
R(NPO_187,DisjointWith,NPO_679)
R(NPO_187,DisjointWith,NPO_658)
R(NPO_187,DisjointWith,NPO_654)
R(NPO_187,DisjointWith,NPO_623)
R(NPO_187,DisjointWith,NPO_622)
R(NPO_187,DisjointWith,NPO_613)
R(NPO_187,DisjointWith,NPO_610)
R(NPO_187,DisjointWith,NPO_609)
R(NPO_187,DisjointWith,NPO_604)
R(NPO_187,DisjointWith,NPO_592)
R(NPO_187,DisjointWith,NPO_591)
R(NPO_187,DisjointWith,NPO_587)
R(NPO_187,DisjointWith,NPO_571)
R(NPO_187,DisjointWith,NPO_561)
R(NPO_187,DisjointWith,NPO_557)
R(NPO_187,DisjointWith,NPO_554)
R(NPO_187,DisjointWith,NPO_541)
R(NPO_187,DisjointWith,NPO_538)
R(NPO_187,DisjointWith,NPO_535)
R(NPO_187,DisjointWith,NPO_534)
R(NPO_187,DisjointWith,NPO_533)
R(NPO_187,DisjointWith,NPO_531)
R(NPO_187,DisjointWith,NPO_525)
R(NPO_187,DisjointWith,NPO_521)
R(NPO_187,DisjointWith,NPO_513)
R(NPO_187,DisjointWith,NPO_501)
R(NPO_187,DisjointWith,NPO_497)
R(NPO_187,DisjointWith,NPO_492)
R(NPO_187,DisjointWith,NPO_483)
R(NPO_187,DisjointWith,NPO_480)
R(NPO_187,DisjointWith,NPO_474)
R(NPO_187,DisjointWith,NPO_467)
R(NPO_187,DisjointWith,NPO_458)
R(NPO_187,DisjointWith,NPO_443)
R(NPO_187,DisjointWith,NPO_438)
R(NPO_187,DisjointWith,NPO_418)
R(NPO_187,DisjointWith,NPO_404)
R(NPO_187,DisjointWith,NPO_403)
R(NPO_187,DisjointWith,NPO_400)
R(NPO_187,DisjointWith,NPO_396)
R(NPO_187,DisjointWith,NPO_382)
R(NPO_187,DisjointWith,NPO_378)
R(NPO_187,DisjointWith,NPO_377)
R(NPO_187,DisjointWith,NPO_374)
R(NPO_187,DisjointWith,NPO_369)
R(NPO_187,DisjointWith,NPO_367)
R(NPO_187,DisjointWith,NPO_366)
R(NPO_187,DisjointWith,NPO_353)
R(NPO_187,DisjointWith,NPO_349)
R(NPO_187,DisjointWith,NPO_347)
R(NPO_187,DisjointWith,NPO_341)
R(NPO_187,DisjointWith,NPO_335)
R(NPO_187,DisjointWith,NPO_333)
R(NPO_187,DisjointWith,NPO_323)
R(NPO_187,DisjointWith,NPO_305)
R(NPO_187,DisjointWith,NPO_304)
R(NPO_187,DisjointWith,NPO_300)
R(NPO_187,DisjointWith,NPO_298)
R(NPO_187,DisjointWith,NPO_277)
R(NPO_187,DisjointWith,NPO_248)
R(NPO_187,DisjointWith,NPO_246)
R(NPO_187,DisjointWith,NPO_225)
R(NPO_187,DisjointWith,NPO_222)
R(NPO_187,DisjointWith,NPO_213)
R(NPO_187,DisjointWith,NPO_209)
R(NPO_187,DisjointWith,NPO_205)
R(NPO_187,DisjointWith,NPO_189)
R(NPO_187,DisjointWith,NPO_171)
R(NPO_187,DisjointWith,NPO_144)
R(NPO_187,DisjointWith,NPO_108)
R(NPO_187,DisjointWith,NPO_103)
R(NPO_1870,is,Class)
R(NPO_1870,SubClassOf,NPO_1869)
R(NPO_1871,is,Class)
R(NPO_1871,EquivalentTo,NPO_760 and (has_component_part some NPO_210))
R(NPO_1871,SubClassOf,NPO_760)
R(NPO_1872,is,Class)
R(NPO_1872,EquivalentTo,NPO_760 and (has_component_part some NPO_1540))
R(NPO_1872,SubClassOf,NPO_760)
R(NPO_1873,is,Class)
R(CHEBI_30563),is,NPO_760 and (has_component_part some purl.org/obo//CHEBI#)
R(CHEBI_30563),SubClassOf,NPO_760)
R(NPO_1874,is,Class)
R(NPO_1874,SubClassOf,NPO_1868)
R(NPO_1875,is,Class)
R(NPO_1875,SubClassOf,NPO_1861)
R(NPO_1884,is,Class)
R(NPO_1884,SubClassOf,NPO_1494)
R(NPO_1887,is,Class)
R(NPO_1887,SubClassOf,NPO_1367,)
R(PATO_0001887,is,has_property some purl.org/obo//PATO#)
R(NPO_189,is,Class)
R(NPO_189,SubClassOf,NPO_179,)
R(NPO_189,SubClassOf,is_integral_part_of some NPO_936,)
R(NPO_189,SubClassOf,is_integral_part_of only NPO_936,)
R(NPO_189,SubClassOf,atomic_Number value "57"^^int)
R(NPO_189,DisjointWith,NPO_980)
R(NPO_189,DisjointWith,NPO_978)
R(NPO_189,DisjointWith,NPO_977)
R(NPO_189,DisjointWith,NPO_968)
R(NPO_189,DisjointWith,NPO_967)
R(NPO_189,DisjointWith,NPO_966)
R(NPO_189,DisjointWith,NPO_960)
R(NPO_189,DisjointWith,NPO_955)
R(NPO_189,DisjointWith,NPO_946)
R(NPO_189,DisjointWith,NPO_935)
R(NPO_189,DisjointWith,NPO_934)
R(NPO_189,DisjointWith,NPO_897)
R(NPO_189,DisjointWith,NPO_885)
R(NPO_189,DisjointWith,NPO_877)
R(NPO_189,DisjointWith,NPO_872)
R(NPO_189,DisjointWith,NPO_869)
R(NPO_189,DisjointWith,NPO_865)
R(NPO_189,DisjointWith,NPO_863)
R(NPO_189,DisjointWith,NPO_862)
R(NPO_189,DisjointWith,NPO_856)
R(NPO_189,DisjointWith,NPO_819)
R(NPO_189,DisjointWith,NPO_813)
R(NPO_189,DisjointWith,NPO_812)
R(NPO_189,DisjointWith,NPO_810)
R(NPO_189,DisjointWith,NPO_808)
R(NPO_189,DisjointWith,NPO_806)
R(NPO_189,DisjointWith,NPO_787)
R(NPO_189,DisjointWith,NPO_772)
R(NPO_189,DisjointWith,NPO_770)
R(NPO_189,DisjointWith,NPO_761)
R(NPO_189,DisjointWith,NPO_757)
R(NPO_189,DisjointWith,NPO_753)
R(NPO_189,DisjointWith,NPO_722)
R(NPO_189,DisjointWith,NPO_716)
R(NPO_189,DisjointWith,NPO_710)
R(NPO_189,DisjointWith,NPO_709)
R(NPO_189,DisjointWith,NPO_706)
R(NPO_189,DisjointWith,NPO_704)
R(NPO_189,DisjointWith,NPO_690)
R(NPO_189,DisjointWith,NPO_679)
R(NPO_189,DisjointWith,NPO_658)
R(NPO_189,DisjointWith,NPO_654)
R(NPO_189,DisjointWith,NPO_623)
R(NPO_189,DisjointWith,NPO_622)
R(NPO_189,DisjointWith,NPO_613)
R(NPO_189,DisjointWith,NPO_610)
R(NPO_189,DisjointWith,NPO_609)
R(NPO_189,DisjointWith,NPO_604)
R(NPO_189,DisjointWith,NPO_592)
R(NPO_189,DisjointWith,NPO_591)
R(NPO_189,DisjointWith,NPO_587)
R(NPO_189,DisjointWith,NPO_571)
R(NPO_189,DisjointWith,NPO_561)
R(NPO_189,DisjointWith,NPO_557)
R(NPO_189,DisjointWith,NPO_554)
R(NPO_189,DisjointWith,NPO_541)
R(NPO_189,DisjointWith,NPO_538)
R(NPO_189,DisjointWith,NPO_535)
R(NPO_189,DisjointWith,NPO_534)
R(NPO_189,DisjointWith,NPO_533)
R(NPO_189,DisjointWith,NPO_531)
R(NPO_189,DisjointWith,NPO_525)
R(NPO_189,DisjointWith,NPO_521)
R(NPO_189,DisjointWith,NPO_513)
R(NPO_189,DisjointWith,NPO_501)
R(NPO_189,DisjointWith,NPO_497)
R(NPO_189,DisjointWith,NPO_492)
R(NPO_189,DisjointWith,NPO_483)
R(NPO_189,DisjointWith,NPO_480)
R(NPO_189,DisjointWith,NPO_474)
R(NPO_189,DisjointWith,NPO_467)
R(NPO_189,DisjointWith,NPO_458)
R(NPO_189,DisjointWith,NPO_443)
R(NPO_189,DisjointWith,NPO_438)
R(NPO_189,DisjointWith,NPO_418)
R(NPO_189,DisjointWith,NPO_404)
R(NPO_189,DisjointWith,NPO_403)
R(NPO_189,DisjointWith,NPO_400)
R(NPO_189,DisjointWith,NPO_396)
R(NPO_189,DisjointWith,NPO_382)
R(NPO_189,DisjointWith,NPO_378)
R(NPO_189,DisjointWith,NPO_377)
R(NPO_189,DisjointWith,NPO_374)
R(NPO_189,DisjointWith,NPO_369)
R(NPO_189,DisjointWith,NPO_367)
R(NPO_189,DisjointWith,NPO_366)
R(NPO_189,DisjointWith,NPO_353)
R(NPO_189,DisjointWith,NPO_349)
R(NPO_189,DisjointWith,NPO_347)
R(NPO_189,DisjointWith,NPO_341)
R(NPO_189,DisjointWith,NPO_335)
R(NPO_189,DisjointWith,NPO_333)
R(NPO_189,DisjointWith,NPO_323)
R(NPO_189,DisjointWith,NPO_305)
R(NPO_189,DisjointWith,NPO_304)
R(NPO_189,DisjointWith,NPO_300)
R(NPO_189,DisjointWith,NPO_298)
R(NPO_189,DisjointWith,NPO_277)
R(NPO_189,DisjointWith,NPO_248)
R(NPO_189,DisjointWith,NPO_246)
R(NPO_189,DisjointWith,NPO_225)
R(NPO_189,DisjointWith,NPO_222)
R(NPO_189,DisjointWith,NPO_213)
R(NPO_189,DisjointWith,NPO_209)
R(NPO_189,DisjointWith,NPO_205)
R(NPO_189,DisjointWith,NPO_187)
R(NPO_189,DisjointWith,NPO_171)
R(NPO_189,DisjointWith,NPO_144)
R(NPO_189,DisjointWith,NPO_108)
R(NPO_189,DisjointWith,NPO_103)
R(NPO_1894,is,Class)
R(NPO_1894,SubClassOf,NPO_174)
R(NPO_1895,is,Class)
R(NPO_1895,SubClassOf,NPO_1972,)
R(NPO_1895,SubClassOf,has_quality some NPO_1171,)
R(NPO_1895,SubClassOf,has_quality some NPO_1344,)
R(NPO_1895,SubClassOf,has_quality some NPO_1694,)
R(NPO_1895,SubClassOf,has_quality some NPO_1830,)
R(NPO_1895,SubClassOf,has_quality some NPO_1914,)
R(NPO_1895,SubClassOf,has_quality some NPO_274,)
R(PATO_0000117,,is,has_quality some purl.org/obo//PATO#)
R(PATO_0000125,,is,has_quality some purl.org/obo//PATO#)
R(PATO_0001019,,is,has_quality some purl.org/obo//PATO#)
R(PATO_0001019,,is,has_quality some)
R(PATO_0001019,,is,(NPO_1292 or NPO_1812),)
R(PATO_0001019,,is,has_quality some)
R(PATO_0001019,,is,(NPO_669 or NPO_802))
R(NPO_1896,is,Class)
R(NPO_1896,SubClassOf,NPO_1895)
R(NPO_1897,is,Class)
R(NPO_1897,SubClassOf,NPO_1895)
R(NPO_1909,is,Class)
R(NPO_1909,SubClassOf,NPO_199)
R(NPO_1910,is,Class)
R(NPO_1910,SubClassOf,NPO_199)
R(NPO_1914,is,Class)
R(NPO_195,is,Class)
R(NPO_195,SubClassOf,NPO_1597,)
R(NPO_195,SubClassOf,bearer_of some NPO_119)
R(NPO_1971,is,Class)
R(NPO_1971,SubClassOf,NPO_672)
R(NPO_1972,is,Class)
R(NPO_1972,SubClassOf,NPO_672)
R(NPO_1973,is,Class)
R(NPO_1975,is,Class)
R(NPO_1975,SubClassOf,NPO_1971)
R(NPO_1976,is,Class)
R(CHEBI_23008 or purl.org/obo//CHEBI#,is,NPO_252 or purl.org/obo//CHEBI#)
R(CHEBI_23008 or purl.org/obo//CHEBI#,SubClassOf,NPO_1971,)
R(CHEBI_23008 or purl.org/obo//CHEBI#,SubClassOf,NPO_764)
R(NPO_198,is,Class)
R(NPO_199,is,Class)
R(NPO_199,EquivalentTo,NPO_1973 and (NPO_1018 or NPO_1909 or NPO_1910 or NPO_707 or NPO_868))
R(NPO_199,SubClassOf,NPO_1973)
R(NPO_1997,is,Class)
R(NPO_1997,SubClassOf,NPO_1436)
R(NPO_1998,is,Class)
R(NPO_1998,SubClassOf,NPO_1971)
R(NPO_1999,is,Class)
R(NPO_1999,SubClassOf,NPO_1436)
R(NPO_200,is,Class)
R(NPO_205,is,Class)
R(NPO_205,SubClassOf,NPO_179,)
R(NPO_205,SubClassOf,is_integral_part_of some NPO_111,)
R(NPO_205,SubClassOf,is_integral_part_of only NPO_111,)
R(NPO_205,SubClassOf,atomic_Number value "87"^^int)
R(NPO_205,DisjointWith,NPO_980)
R(NPO_205,DisjointWith,NPO_978)
R(NPO_205,DisjointWith,NPO_977)
R(NPO_205,DisjointWith,NPO_968)
R(NPO_205,DisjointWith,NPO_967)
R(NPO_205,DisjointWith,NPO_966)
R(NPO_205,DisjointWith,NPO_960)
R(NPO_205,DisjointWith,NPO_955)
R(NPO_205,DisjointWith,NPO_946)
R(NPO_205,DisjointWith,NPO_935)
R(NPO_205,DisjointWith,NPO_934)
R(NPO_205,DisjointWith,NPO_897)
R(NPO_205,DisjointWith,NPO_885)
R(NPO_205,DisjointWith,NPO_877)
R(NPO_205,DisjointWith,NPO_872)
R(NPO_205,DisjointWith,NPO_869)
R(NPO_205,DisjointWith,NPO_865)
R(NPO_205,DisjointWith,NPO_863)
R(NPO_205,DisjointWith,NPO_862)
R(NPO_205,DisjointWith,NPO_856)
R(NPO_205,DisjointWith,NPO_819)
R(NPO_205,DisjointWith,NPO_813)
R(NPO_205,DisjointWith,NPO_812)
R(NPO_205,DisjointWith,NPO_810)
R(NPO_205,DisjointWith,NPO_808)
R(NPO_205,DisjointWith,NPO_806)
R(NPO_205,DisjointWith,NPO_787)
R(NPO_205,DisjointWith,NPO_772)
R(NPO_205,DisjointWith,NPO_770)
R(NPO_205,DisjointWith,NPO_761)
R(NPO_205,DisjointWith,NPO_757)
R(NPO_205,DisjointWith,NPO_753)
R(NPO_205,DisjointWith,NPO_722)
R(NPO_205,DisjointWith,NPO_716)
R(NPO_205,DisjointWith,NPO_710)
R(NPO_205,DisjointWith,NPO_709)
R(NPO_205,DisjointWith,NPO_706)
R(NPO_205,DisjointWith,NPO_704)
R(NPO_205,DisjointWith,NPO_690)
R(NPO_205,DisjointWith,NPO_679)
R(NPO_205,DisjointWith,NPO_658)
R(NPO_205,DisjointWith,NPO_654)
R(NPO_205,DisjointWith,NPO_623)
R(NPO_205,DisjointWith,NPO_622)
R(NPO_205,DisjointWith,NPO_613)
R(NPO_205,DisjointWith,NPO_610)
R(NPO_205,DisjointWith,NPO_609)
R(NPO_205,DisjointWith,NPO_604)
R(NPO_205,DisjointWith,NPO_592)
R(NPO_205,DisjointWith,NPO_591)
R(NPO_205,DisjointWith,NPO_587)
R(NPO_205,DisjointWith,NPO_571)
R(NPO_205,DisjointWith,NPO_561)
R(NPO_205,DisjointWith,NPO_557)
R(NPO_205,DisjointWith,NPO_554)
R(NPO_205,DisjointWith,NPO_541)
R(NPO_205,DisjointWith,NPO_538)
R(NPO_205,DisjointWith,NPO_535)
R(NPO_205,DisjointWith,NPO_534)
R(NPO_205,DisjointWith,NPO_533)
R(NPO_205,DisjointWith,NPO_531)
R(NPO_205,DisjointWith,NPO_525)
R(NPO_205,DisjointWith,NPO_521)
R(NPO_205,DisjointWith,NPO_513)
R(NPO_205,DisjointWith,NPO_501)
R(NPO_205,DisjointWith,NPO_497)
R(NPO_205,DisjointWith,NPO_492)
R(NPO_205,DisjointWith,NPO_483)
R(NPO_205,DisjointWith,NPO_480)
R(NPO_205,DisjointWith,NPO_474)
R(NPO_205,DisjointWith,NPO_467)
R(NPO_205,DisjointWith,NPO_458)
R(NPO_205,DisjointWith,NPO_443)
R(NPO_205,DisjointWith,NPO_438)
R(NPO_205,DisjointWith,NPO_418)
R(NPO_205,DisjointWith,NPO_404)
R(NPO_205,DisjointWith,NPO_403)
R(NPO_205,DisjointWith,NPO_400)
R(NPO_205,DisjointWith,NPO_396)
R(NPO_205,DisjointWith,NPO_382)
R(NPO_205,DisjointWith,NPO_378)
R(NPO_205,DisjointWith,NPO_377)
R(NPO_205,DisjointWith,NPO_374)
R(NPO_205,DisjointWith,NPO_369)
R(NPO_205,DisjointWith,NPO_367)
R(NPO_205,DisjointWith,NPO_366)
R(NPO_205,DisjointWith,NPO_353)
R(NPO_205,DisjointWith,NPO_349)
R(NPO_205,DisjointWith,NPO_347)
R(NPO_205,DisjointWith,NPO_341)
R(NPO_205,DisjointWith,NPO_335)
R(NPO_205,DisjointWith,NPO_333)
R(NPO_205,DisjointWith,NPO_323)
R(NPO_205,DisjointWith,NPO_305)
R(NPO_205,DisjointWith,NPO_304)
R(NPO_205,DisjointWith,NPO_300)
R(NPO_205,DisjointWith,NPO_298)
R(NPO_205,DisjointWith,NPO_277)
R(NPO_205,DisjointWith,NPO_248)
R(NPO_205,DisjointWith,NPO_246)
R(NPO_205,DisjointWith,NPO_225)
R(NPO_205,DisjointWith,NPO_222)
R(NPO_205,DisjointWith,NPO_213)
R(NPO_205,DisjointWith,NPO_209)
R(NPO_205,DisjointWith,NPO_189)
R(NPO_205,DisjointWith,NPO_187)
R(NPO_205,DisjointWith,NPO_171)
R(NPO_205,DisjointWith,NPO_144)
R(NPO_205,DisjointWith,NPO_108)
R(NPO_205,DisjointWith,NPO_103)
R(NPO_207,is,Class)
R(NPO_207,DisjointWith,NPO_279)
R(NPO_209,is,Class)
R(NPO_209,SubClassOf,NPO_179,)
R(NPO_209,SubClassOf,is_integral_part_of some NPO_275,)
R(NPO_209,SubClassOf,is_integral_part_of only NPO_275,)
R(NPO_209,SubClassOf,atomic_Number value "55"^^int)
R(NPO_209,DisjointWith,NPO_980)
R(NPO_209,DisjointWith,NPO_978)
R(NPO_209,DisjointWith,NPO_977)
R(NPO_209,DisjointWith,NPO_968)
R(NPO_209,DisjointWith,NPO_967)
R(NPO_209,DisjointWith,NPO_966)
R(NPO_209,DisjointWith,NPO_960)
R(NPO_209,DisjointWith,NPO_955)
R(NPO_209,DisjointWith,NPO_946)
R(NPO_209,DisjointWith,NPO_935)
R(NPO_209,DisjointWith,NPO_934)
R(NPO_209,DisjointWith,NPO_897)
R(NPO_209,DisjointWith,NPO_885)
R(NPO_209,DisjointWith,NPO_877)
R(NPO_209,DisjointWith,NPO_872)
R(NPO_209,DisjointWith,NPO_869)
R(NPO_209,DisjointWith,NPO_865)
R(NPO_209,DisjointWith,NPO_863)
R(NPO_209,DisjointWith,NPO_862)
R(NPO_209,DisjointWith,NPO_856)
R(NPO_209,DisjointWith,NPO_819)
R(NPO_209,DisjointWith,NPO_813)
R(NPO_209,DisjointWith,NPO_812)
R(NPO_209,DisjointWith,NPO_810)
R(NPO_209,DisjointWith,NPO_808)
R(NPO_209,DisjointWith,NPO_806)
R(NPO_209,DisjointWith,NPO_787)
R(NPO_209,DisjointWith,NPO_772)
R(NPO_209,DisjointWith,NPO_770)
R(NPO_209,DisjointWith,NPO_761)
R(NPO_209,DisjointWith,NPO_757)
R(NPO_209,DisjointWith,NPO_753)
R(NPO_209,DisjointWith,NPO_722)
R(NPO_209,DisjointWith,NPO_716)
R(NPO_209,DisjointWith,NPO_710)
R(NPO_209,DisjointWith,NPO_709)
R(NPO_209,DisjointWith,NPO_706)
R(NPO_209,DisjointWith,NPO_704)
R(NPO_209,DisjointWith,NPO_690)
R(NPO_209,DisjointWith,NPO_679)
R(NPO_209,DisjointWith,NPO_658)
R(NPO_209,DisjointWith,NPO_654)
R(NPO_209,DisjointWith,NPO_623)
R(NPO_209,DisjointWith,NPO_622)
R(NPO_209,DisjointWith,NPO_613)
R(NPO_209,DisjointWith,NPO_610)
R(NPO_209,DisjointWith,NPO_609)
R(NPO_209,DisjointWith,NPO_604)
R(NPO_209,DisjointWith,NPO_592)
R(NPO_209,DisjointWith,NPO_591)
R(NPO_209,DisjointWith,NPO_587)
R(NPO_209,DisjointWith,NPO_571)
R(NPO_209,DisjointWith,NPO_561)
R(NPO_209,DisjointWith,NPO_557)
R(NPO_209,DisjointWith,NPO_554)
R(NPO_209,DisjointWith,NPO_541)
R(NPO_209,DisjointWith,NPO_538)
R(NPO_209,DisjointWith,NPO_535)
R(NPO_209,DisjointWith,NPO_534)
R(NPO_209,DisjointWith,NPO_533)
R(NPO_209,DisjointWith,NPO_531)
R(NPO_209,DisjointWith,NPO_525)
R(NPO_209,DisjointWith,NPO_521)
R(NPO_209,DisjointWith,NPO_513)
R(NPO_209,DisjointWith,NPO_501)
R(NPO_209,DisjointWith,NPO_497)
R(NPO_209,DisjointWith,NPO_492)
R(NPO_209,DisjointWith,NPO_483)
R(NPO_209,DisjointWith,NPO_480)
R(NPO_209,DisjointWith,NPO_474)
R(NPO_209,DisjointWith,NPO_467)
R(NPO_209,DisjointWith,NPO_458)
R(NPO_209,DisjointWith,NPO_443)
R(NPO_209,DisjointWith,NPO_438)
R(NPO_209,DisjointWith,NPO_418)
R(NPO_209,DisjointWith,NPO_404)
R(NPO_209,DisjointWith,NPO_403)
R(NPO_209,DisjointWith,NPO_400)
R(NPO_209,DisjointWith,NPO_396)
R(NPO_209,DisjointWith,NPO_382)
R(NPO_209,DisjointWith,NPO_378)
R(NPO_209,DisjointWith,NPO_377)
R(NPO_209,DisjointWith,NPO_374)
R(NPO_209,DisjointWith,NPO_369)
R(NPO_209,DisjointWith,NPO_367)
R(NPO_209,DisjointWith,NPO_366)
R(NPO_209,DisjointWith,NPO_353)
R(NPO_209,DisjointWith,NPO_349)
R(NPO_209,DisjointWith,NPO_347)
R(NPO_209,DisjointWith,NPO_341)
R(NPO_209,DisjointWith,NPO_335)
R(NPO_209,DisjointWith,NPO_333)
R(NPO_209,DisjointWith,NPO_323)
R(NPO_209,DisjointWith,NPO_305)
R(NPO_209,DisjointWith,NPO_304)
R(NPO_209,DisjointWith,NPO_300)
R(NPO_209,DisjointWith,NPO_298)
R(NPO_209,DisjointWith,NPO_277)
R(NPO_209,DisjointWith,NPO_248)
R(NPO_209,DisjointWith,NPO_246)
R(NPO_209,DisjointWith,NPO_225)
R(NPO_209,DisjointWith,NPO_222)
R(NPO_209,DisjointWith,NPO_213)
R(NPO_209,DisjointWith,NPO_205)
R(NPO_209,DisjointWith,NPO_189)
R(NPO_209,DisjointWith,NPO_187)
R(NPO_209,DisjointWith,NPO_171)
R(NPO_209,DisjointWith,NPO_144)
