R(integer,is,Datatype)
R(OCCO_11917902,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_11917902,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_11917902,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_11917902,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11917902,SubClassOf,OCCO_00000006 value 3)
R(OCCO_11919000,is,Class)
R(OCCO_11919900,is,Class)
R(OCCO_11919900,SubClassOf,OCCO_11919000)
R(OCCO_11919901,is,Class)
R(OCCO_11919901,SubClassOf,OCCO_11919000,)
R(OCCO_11919901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11919901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11919901,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11919901,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_11919901,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_11919901,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11919901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_11919901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11919901,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_11919901,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11919901,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11919901,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11919901,SubClassOf,OCCO_00000006 value 4)
R(OCCO_11919911,is,Class)
R(OCCO_11919911,SubClassOf,OCCO_11919000,)
R(OCCO_11919911,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_11919911,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_11919911,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_11919911,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_11919911,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_11919911,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_11919911,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_11919911,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_11919911,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_11919911,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_11919911,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_11919911,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_11919911,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13102000,is,Class)
R(OCCO_13102100,is,Class)
R(OCCO_13102100,SubClassOf,OCCO_13102000,)
R(OCCO_13102100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13102100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13102100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13102100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_13102100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_13102100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13102100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13102100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13102100,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_13102100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_13102100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13102100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13102100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13104000,is,Class)
R(OCCO_13104100,is,Class)
R(OCCO_13104100,SubClassOf,OCCO_13104000,)
R(OCCO_13104100,SubClassOf,OCCO_00000006 value 3)
R(OCCO_13104101,is,Class)
R(OCCO_13104101,SubClassOf,OCCO_13104000,)
R(OCCO_13104101,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13104101,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_13104101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13104101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13104101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13104101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13104101,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13104101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13104101,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_13104101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13104101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13104101,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13104101,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13104104,is,Class)
R(OCCO_13104104,SubClassOf,OCCO_13104000,)
R(OCCO_13104104,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13104104,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13104104,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13104104,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13104104,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13104104,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13104104,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13104104,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13104104,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13104104,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13104104,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13104104,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13104104,SubClassOf,OCCO_00000006 value 3)
R(OCCO_13104106,is,Class)
R(OCCO_13104106,SubClassOf,OCCO_13104000,)
R(OCCO_13104106,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13104106,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13104106,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13104106,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13104106,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13104106,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13104106,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13104106,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13104106,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13104106,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_13104106,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13104106,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13104106,SubClassOf,OCCO_00000006 value 3)
R(OCCO_13104108,is,Class)
R(OCCO_13104108,SubClassOf,OCCO_13104000,)
R(OCCO_13104108,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13104108,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_13104108,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13104108,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13104108,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13104108,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13104108,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13104108,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_13104108,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13104108,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13104108,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13104108,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13104108,SubClassOf,OCCO_00000006 value 3)
R(OCCO_13107000,is,Class)
R(OCCO_13107100,is,Class)
R(OCCO_13107100,SubClassOf,OCCO_13107000,)
R(OCCO_13107100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13107100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13107100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13107100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_13107100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13107100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13107100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13107100,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_13107100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13107100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13107100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13107100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13107100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13107500,is,Class)
R(OCCO_13107500,SubClassOf,OCCO_13107000,)
R(OCCO_13107500,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13107500,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13107500,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13107500,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13107500,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13107500,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13107500,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13107500,SubClassOf,OCCO_00000010 some OCCO_00000036,)
R(OCCO_13107500,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_13107500,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13107500,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13107500,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13107500,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13108000,is,Class)
R(OCCO_13108101,is,Class)
R(OCCO_13108101,SubClassOf,OCCO_13108000,)
R(OCCO_13108101,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_13108101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13108101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13108101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13108101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13108101,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13108101,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_13108101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13108101,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13108101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13108101,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_13108101,SubClassOf,OCCO_00000010 some OCCO_00000050,)
R(OCCO_13108101,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13111000,is,Class)
R(OCCO_13111100,is,Class)
R(OCCO_13111100,SubClassOf,OCCO_13111000,)
R(OCCO_13111100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13111100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13111100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13111100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13111100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13111100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13111100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13111100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13111100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13111100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13111100,SubClassOf,OCCO_00000010 some OCCO_00000050,)
R(OCCO_13111100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13111100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13113000,is,Class)
R(OCCO_13113100,is,Class)
R(OCCO_13113100,SubClassOf,OCCO_13113000,)
R(OCCO_13113100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13113100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13113100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_13113100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_13113100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13113100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13113100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13113100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13113100,SubClassOf,OCCO_00000010 some OCCO_00000040,)
R(OCCO_13113100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_13113100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13113100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13113100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13115000,is,Class)
R(OCCO_13115100,is,Class)
R(OCCO_13115100,SubClassOf,OCCO_13115000,)
R(OCCO_13115100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13115100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13115100,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_13115100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_13115100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13115100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13115100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13115100,SubClassOf,OCCO_00000010 some OCCO_00000028,)
R(OCCO_13115100,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_13115100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13115100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_13115100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13115100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13116000,is,Class)
R(OCCO_13116100,is,Class)
R(OCCO_13116100,SubClassOf,OCCO_13116000,)
R(OCCO_13116100,SubClassOf,OCCO_00000009 some OCCO_00000073,)
R(OCCO_13116100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13116100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13116100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13116100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13116100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13116100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13116100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_13116100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13116100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13116100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13116100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13116100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13119000,is,Class)
R(OCCO_13119900,is,Class)
R(OCCO_13119900,SubClassOf,OCCO_13119000)
R(OCCO_13119905,is,Class)
R(OCCO_13119905,SubClassOf,OCCO_13119000,)
R(OCCO_13119905,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_13119905,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13119905,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13119905,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13119905,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13119905,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13119905,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13119905,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_13119905,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_13119905,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13119905,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13119905,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13119905,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13119906,is,Class)
R(OCCO_13119906,SubClassOf,OCCO_13119000,)
R(OCCO_13119906,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13119906,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13119906,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_13119906,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_13119906,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13119906,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13119906,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13119906,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13119906,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13119906,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_13119906,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13119906,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13119906,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13201000,is,Class)
R(OCCO_13201100,is,Class)
R(OCCO_13201100,SubClassOf,OCCO_13201000,)
R(OCCO_13201100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13202000,is,Class)
R(OCCO_13202200,is,Class)
R(OCCO_13202200,SubClassOf,OCCO_13202000,)
R(OCCO_13202200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13202300,is,Class)
R(OCCO_13202300,SubClassOf,OCCO_13202000,)
R(OCCO_13202300,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13203000,is,Class)
R(OCCO_13203100,is,Class)
R(OCCO_13203100,SubClassOf,OCCO_13203000,)
R(OCCO_13203100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13203100,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_13203100,SubClassOf,OCCO_00000009 some OCCO_00000086,)
R(OCCO_13203100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13203100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13203100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13203100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13203100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_13203100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13203100,SubClassOf,OCCO_00000010 some OCCO_00000034,)
R(OCCO_13203100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13203100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13203100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13204000,is,Class)
R(OCCO_13204100,is,Class)
R(OCCO_13204100,SubClassOf,OCCO_13204000,)
R(OCCO_13204100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13204100,SubClassOf,OCCO_00000009 some OCCO_00000081,)
R(OCCO_13204100,SubClassOf,OCCO_00000009 some OCCO_00000086,)
R(OCCO_13204100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_13204100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13204100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13204100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_13204100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13204100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13204100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13204100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13204100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13204100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_13209000,is,Class)
R(OCCO_13209900,is,Class)
R(OCCO_13209900,SubClassOf,OCCO_13209000)
R(OCCO_13209904,is,Class)
R(OCCO_13209904,SubClassOf,OCCO_13209000,)
R(OCCO_13209904,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_13209904,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_13209904,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_13209904,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_13209904,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_13209904,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_13209904,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_13209904,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_13209904,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_13209904,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_13209904,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_13209904,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_13209904,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15121000,is,Class)
R(OCCO_15121100,is,Class)
R(OCCO_15121100,SubClassOf,OCCO_15121000,)
R(OCCO_15121100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15121100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_15121100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15121100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_15121100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15121100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15121100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15121100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15121100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15121100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_15121100,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_15121100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_15121100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15121200,is,Class)
R(OCCO_15121200,SubClassOf,OCCO_15121000,)
R(OCCO_15121200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15121200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_15121200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15121200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15121200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15121200,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_15121200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15121200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_15121200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15121200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15121200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_15121200,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_15121200,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15122000,is,Class)
R(OCCO_15122100,is,Class)
R(OCCO_15122100,SubClassOf,OCCO_15122000,)
R(OCCO_15122100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15122100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_15122100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15122100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_15122100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15122100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15122100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_15122100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15122100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_15122100,SubClassOf,OCCO_00000010 some OCCO_00000049,)
R(OCCO_15122100,SubClassOf,OCCO_00000010 some OCCO_00000050,)
R(OCCO_15122100,SubClassOf,OCCO_00000010 some OCCO_00000052,)
R(OCCO_15122100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_15123000,is,Class)
R(OCCO_15123100,is,Class)
R(OCCO_15123100,SubClassOf,OCCO_15123000,)
R(OCCO_15123100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_15123100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_15123100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15123100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_15123100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_15123100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15123100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15123100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15123100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_15123100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_15123100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15123100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_15123100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_15123200,is,Class)
R(OCCO_15123200,SubClassOf,OCCO_15123000,)
R(OCCO_15123200,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_15123200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_15123200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_15123200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_15123200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_15123200,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_15123200,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_15123200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_15123200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_15123200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_15123200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
