R(integer,is,Datatype)
R(OCCO_47508100,is,Class)
R(OCCO_47508100,SubClassOf,OCCO_47508000)
R(OCCO_47509000,is,Class)
R(OCCO_47509000,SubClassOf,OCCO_47500000)
R(OCCO_47509900,is,Class)
R(OCCO_47509900,SubClassOf,OCCO_47509000)
R(OCCO_49000000,is,Class)
R(OCCO_49000000,SubClassOf,OCCO_00000001)
R(OCCO_49100000,is,Class)
R(OCCO_49100000,SubClassOf,OCCO_49000000)
R(OCCO_49101000,is,Class)
R(OCCO_49101000,SubClassOf,OCCO_49100000)
R(OCCO_49101100,is,Class)
R(OCCO_49101100,SubClassOf,OCCO_49101000)
R(OCCO_49200000,is,Class)
R(OCCO_49200000,SubClassOf,OCCO_49000000)
R(OCCO_49201000,is,Class)
R(OCCO_49201000,SubClassOf,OCCO_49200000)
R(OCCO_49201100,is,Class)
R(OCCO_49201100,SubClassOf,OCCO_49201000)
R(OCCO_49202000,is,Class)
R(OCCO_49202000,SubClassOf,OCCO_49200000)
R(OCCO_49202100,is,Class)
R(OCCO_49202100,SubClassOf,OCCO_49202000)
R(OCCO_49202200,is,Class)
R(OCCO_49202200,SubClassOf,OCCO_49202000)
R(OCCO_49209000,is,Class)
R(OCCO_49209000,SubClassOf,OCCO_49200000)
R(OCCO_49209100,is,Class)
R(OCCO_49209100,SubClassOf,OCCO_49209000)
R(OCCO_49209200,is,Class)
R(OCCO_49209200,SubClassOf,OCCO_49209000)
R(OCCO_49209300,is,Class)
R(OCCO_49209300,SubClassOf,OCCO_49209000)
R(OCCO_49209400,is,Class)
R(OCCO_49209400,SubClassOf,OCCO_49209000)
R(OCCO_49209500,is,Class)
R(OCCO_49209500,SubClassOf,OCCO_49209000)
R(OCCO_49209600,is,Class)
R(OCCO_49209600,SubClassOf,OCCO_49209000)
R(OCCO_49209700,is,Class)
R(OCCO_49209700,SubClassOf,OCCO_49209000)
R(OCCO_49209800,is,Class)
R(OCCO_49209800,SubClassOf,OCCO_49209000)
R(OCCO_49300000,is,Class)
R(OCCO_49300000,SubClassOf,OCCO_49000000)
R(OCCO_49301000,is,Class)
R(OCCO_49301000,SubClassOf,OCCO_49300000)
R(OCCO_49301100,is,Class)
R(OCCO_49301100,SubClassOf,OCCO_49301000)
R(OCCO_49302000,is,Class)
R(OCCO_49302000,SubClassOf,OCCO_49300000)
R(OCCO_49302100,is,Class)
R(OCCO_49302100,SubClassOf,OCCO_49302000)
R(OCCO_49302200,is,Class)
R(OCCO_49302200,SubClassOf,OCCO_49302000)
R(OCCO_49302300,is,Class)
R(OCCO_49302300,SubClassOf,OCCO_49302000)
R(OCCO_49303000,is,Class)
R(OCCO_49303000,SubClassOf,OCCO_49300000)
R(OCCO_49303100,is,Class)
R(OCCO_49303100,SubClassOf,OCCO_49303000)
R(OCCO_49304000,is,Class)
R(OCCO_49304000,SubClassOf,OCCO_49300000)
R(OCCO_49304100,is,Class)
R(OCCO_49304100,SubClassOf,OCCO_49304000)
R(OCCO_49304200,is,Class)
R(OCCO_49304200,SubClassOf,OCCO_49304000)
R(OCCO_49304300,is,Class)
R(OCCO_49304300,SubClassOf,OCCO_49304000)
R(OCCO_49305000,is,Class)
R(OCCO_49305000,SubClassOf,OCCO_49300000)
R(OCCO_49305100,is,Class)
R(OCCO_49305100,SubClassOf,OCCO_49305000)
R(OCCO_49305200,is,Class)
R(OCCO_49305200,SubClassOf,OCCO_49305000)
R(OCCO_49305300,is,Class)
R(OCCO_49305300,SubClassOf,OCCO_49305000)
R(OCCO_49309000,is,Class)
R(OCCO_49309000,SubClassOf,OCCO_49300000)
R(OCCO_49309100,is,Class)
R(OCCO_49309100,SubClassOf,OCCO_49309000)
R(OCCO_49309200,is,Class)
R(OCCO_49309200,SubClassOf,OCCO_49309000)
R(OCCO_49309300,is,Class)
R(OCCO_49309300,SubClassOf,OCCO_49309000)
R(OCCO_49900000,is,Class)
R(OCCO_49900000,SubClassOf,OCCO_49000000)
R(OCCO_49901000,is,Class)
R(OCCO_49901000,SubClassOf,OCCO_49900000)
R(OCCO_49901100,is,Class)
R(OCCO_49901100,SubClassOf,OCCO_49901000)
R(OCCO_49901200,is,Class)
R(OCCO_49901200,SubClassOf,OCCO_49901000)
R(OCCO_49902000,is,Class)
R(OCCO_49902000,SubClassOf,OCCO_49900000)
R(OCCO_49902100,is,Class)
R(OCCO_49902100,SubClassOf,OCCO_49902000)
R(OCCO_49903000,is,Class)
R(OCCO_49903000,SubClassOf,OCCO_49900000)
R(OCCO_49903100,is,Class)
R(OCCO_49903100,SubClassOf,OCCO_49903000)
R(OCCO_49904000,is,Class)
R(OCCO_49904000,SubClassOf,OCCO_49900000)
R(OCCO_49904100,is,Class)
R(OCCO_49904100,SubClassOf,OCCO_49904000)
R(OCCO_49904300,is,Class)
R(OCCO_49904300,SubClassOf,OCCO_49904000)
R(OCCO_49904400,is,Class)
R(OCCO_49904400,SubClassOf,OCCO_49904000)
R(OCCO_49904500,is,Class)
R(OCCO_49904500,SubClassOf,OCCO_49904000)
R(OCCO_49905000,is,Class)
R(OCCO_49905000,SubClassOf,OCCO_49900000)
R(OCCO_49905100,is,Class)
R(OCCO_49905100,SubClassOf,OCCO_49905000)
R(OCCO_49905200,is,Class)
R(OCCO_49905200,SubClassOf,OCCO_49905000)
R(OCCO_49906000,is,Class)
R(OCCO_49906000,SubClassOf,OCCO_49900000)
R(OCCO_49906100,is,Class)
R(OCCO_49906100,SubClassOf,OCCO_49906000)
R(OCCO_49906200,is,Class)
R(OCCO_49906200,SubClassOf,OCCO_49906000)
R(OCCO_49906300,is,Class)
R(OCCO_49906300,SubClassOf,OCCO_49906000)
R(OCCO_49906400,is,Class)
R(OCCO_49906400,SubClassOf,OCCO_49906000)
R(OCCO_49906900,is,Class)
R(OCCO_49906900,SubClassOf,OCCO_49906000)
R(OCCO_49907000,is,Class)
R(OCCO_49907000,SubClassOf,OCCO_49900000)
R(OCCO_49907100,is,Class)
R(OCCO_49907100,SubClassOf,OCCO_49907000)
R(OCCO_49908000,is,Class)
R(OCCO_49908000,SubClassOf,OCCO_49900000)
R(OCCO_49908100,is,Class)
R(OCCO_49908100,SubClassOf,OCCO_49908000)
R(OCCO_49909000,is,Class)
R(OCCO_49909000,SubClassOf,OCCO_49900000)
R(OCCO_49909100,is,Class)
R(OCCO_49909100,SubClassOf,OCCO_49909000)
R(OCCO_49909200,is,Class)
R(OCCO_49909200,SubClassOf,OCCO_49909000)
R(OCCO_49909400,is,Class)
R(OCCO_49909400,SubClassOf,OCCO_49909000)
R(OCCO_49909500,is,Class)
R(OCCO_49909500,SubClassOf,OCCO_49909000)
R(OCCO_49909600,is,Class)
R(OCCO_49909600,SubClassOf,OCCO_49909000)
R(OCCO_49909700,is,Class)
R(OCCO_49909700,SubClassOf,OCCO_49909000)
R(OCCO_49909800,is,Class)
R(OCCO_49909800,SubClassOf,OCCO_49909000)
R(OCCO_49909900,is,Class)
R(OCCO_49909900,SubClassOf,OCCO_49909000)
R(OCCO_49909901,is,Class)
R(OCCO_49909901,SubClassOf,OCCO_49909000)
R(OCCO_51000000,is,Class)
R(OCCO_51000000,SubClassOf,OCCO_00000001)
R(OCCO_51100000,is,Class)
R(OCCO_51100000,SubClassOf,OCCO_51000000)
R(OCCO_51101000,is,Class)
R(OCCO_51101000,SubClassOf,OCCO_51100000)
R(OCCO_51101100,is,Class)
R(OCCO_51101100,SubClassOf,OCCO_51101000)
R(OCCO_51200000,is,Class)
R(OCCO_51200000,SubClassOf,OCCO_51000000)
R(OCCO_51201000,is,Class)
R(OCCO_51201000,SubClassOf,OCCO_51200000)
R(OCCO_51201100,is,Class)
R(OCCO_51201100,SubClassOf,OCCO_51201000)
R(OCCO_51202000,is,Class)
R(OCCO_51202000,SubClassOf,OCCO_51200000)
R(OCCO_51202100,is,Class)
R(OCCO_51202100,SubClassOf,OCCO_51202000)
R(OCCO_51202200,is,Class)
R(OCCO_51202200,SubClassOf,OCCO_51202000)
R(OCCO_51202300,is,Class)
R(OCCO_51202300,SubClassOf,OCCO_51202000)
R(OCCO_51203000,is,Class)
R(OCCO_51203000,SubClassOf,OCCO_51200000)
R(OCCO_51203100,is,Class)
R(OCCO_51203100,SubClassOf,OCCO_51203000)
R(OCCO_51204000,is,Class)
R(OCCO_51204000,SubClassOf,OCCO_51200000)
R(OCCO_51204100,is,Class)
R(OCCO_51204100,SubClassOf,OCCO_51204000)
R(OCCO_51205000,is,Class)
R(OCCO_51205000,SubClassOf,OCCO_51200000)
R(OCCO_51205100,is,Class)
R(OCCO_51205100,SubClassOf,OCCO_51205000)
R(OCCO_51206000,is,Class)
R(OCCO_51206000,SubClassOf,OCCO_51200000)
R(OCCO_51206100,is,Class)
R(OCCO_51206100,SubClassOf,OCCO_51206000)
R(OCCO_51209000,is,Class)
R(OCCO_51209000,SubClassOf,OCCO_51200000)
R(OCCO_51209200,is,Class)
R(OCCO_51209200,SubClassOf,OCCO_51209000)
R(OCCO_51209900,is,Class)
R(OCCO_51209900,SubClassOf,OCCO_51209000)
R(OCCO_51300000,is,Class)
R(OCCO_51300000,SubClassOf,OCCO_51000000)
R(OCCO_51301000,is,Class)
R(OCCO_51301000,SubClassOf,OCCO_51300000)
R(OCCO_51301100,is,Class)
R(OCCO_51301100,SubClassOf,OCCO_51301000)
R(OCCO_51302000,is,Class)
R(OCCO_51302000,SubClassOf,OCCO_51300000)
R(OCCO_51302100,is,Class)
R(OCCO_51302100,SubClassOf,OCCO_51302000)
R(OCCO_51302200,is,Class)
R(OCCO_51302200,SubClassOf,OCCO_51302000)
R(OCCO_51302300,is,Class)
R(OCCO_51302300,SubClassOf,OCCO_51302000)
R(OCCO_51309000,is,Class)
R(OCCO_51309000,SubClassOf,OCCO_51300000)
R(OCCO_51309100,is,Class)
R(OCCO_51309100,SubClassOf,OCCO_51309000)
R(OCCO_51309200,is,Class)
R(OCCO_51309200,SubClassOf,OCCO_51309000)
R(OCCO_51309300,is,Class)
R(OCCO_51309300,SubClassOf,OCCO_51309000)
R(OCCO_51309900,is,Class)
R(OCCO_51309900,SubClassOf,OCCO_51309000)
R(OCCO_51400000,is,Class)
R(OCCO_51400000,SubClassOf,OCCO_51000000)
R(OCCO_51402000,is,Class)
R(OCCO_51402000,SubClassOf,OCCO_51400000)
R(OCCO_51402100,is,Class)
R(OCCO_51402100,SubClassOf,OCCO_51402000)
R(OCCO_51402200,is,Class)
R(OCCO_51402200,SubClassOf,OCCO_51402000)
R(OCCO_51402300,is,Class)
R(OCCO_51402300,SubClassOf,OCCO_51402000)
R(OCCO_51403000,is,Class)
R(OCCO_51403000,SubClassOf,OCCO_51400000)
R(OCCO_51403100,is,Class)
R(OCCO_51403100,SubClassOf,OCCO_51403000)
R(OCCO_51403200,is,Class)
R(OCCO_51403200,SubClassOf,OCCO_51403000)
R(OCCO_51403300,is,Class)
R(OCCO_51403300,SubClassOf,OCCO_51403000)
R(OCCO_51403400,is,Class)
R(OCCO_51403400,SubClassOf,OCCO_51403000)
R(OCCO_51403500,is,Class)
R(OCCO_51403500,SubClassOf,OCCO_51403000)
R(OCCO_51404000,is,Class)
R(OCCO_51404000,SubClassOf,OCCO_51400000)
R(OCCO_51404100,is,Class)
R(OCCO_51404100,SubClassOf,OCCO_51404000)
R(OCCO_51405000,is,Class)
R(OCCO_51405000,SubClassOf,OCCO_51400000)
R(OCCO_51405100,is,Class)
R(OCCO_51405100,SubClassOf,OCCO_51405000)
R(OCCO_51405200,is,Class)
R(OCCO_51405200,SubClassOf,OCCO_51405000)
R(OCCO_51406000,is,Class)
R(OCCO_51406000,SubClassOf,OCCO_51400000)
R(OCCO_51406100,is,Class)
R(OCCO_51406100,SubClassOf,OCCO_51406000)
R(OCCO_51406200,is,Class)
R(OCCO_51406200,SubClassOf,OCCO_51406000)
R(OCCO_51407000,is,Class)
R(OCCO_51407000,SubClassOf,OCCO_51400000)
R(OCCO_51407100,is,Class)
R(OCCO_51407100,SubClassOf,OCCO_51407000)
R(OCCO_51407200,is,Class)
R(OCCO_51407200,SubClassOf,OCCO_51407000)
R(OCCO_51408000,is,Class)
R(OCCO_51408000,SubClassOf,OCCO_51400000)
R(OCCO_51408100,is,Class)
R(OCCO_51408100,SubClassOf,OCCO_51408000)
R(OCCO_51411000,is,Class)
R(OCCO_51411000,SubClassOf,OCCO_51400000)
R(OCCO_51411100,is,Class)
R(OCCO_51411100,SubClassOf,OCCO_51411000)
R(OCCO_51412000,is,Class)
R(OCCO_51412000,SubClassOf,OCCO_51400000)
R(OCCO_51412100,is,Class)
R(OCCO_51412100,SubClassOf,OCCO_51412000)
R(OCCO_51412200,is,Class)
R(OCCO_51412200,SubClassOf,OCCO_51412000)
R(OCCO_51419000,is,Class)
R(OCCO_51419000,SubClassOf,OCCO_51400000)
R(OCCO_51419100,is,Class)
R(OCCO_51419100,SubClassOf,OCCO_51419000)
R(OCCO_51419200,is,Class)
R(OCCO_51419200,SubClassOf,OCCO_51419000)
R(OCCO_51419300,is,Class)
R(OCCO_51419300,SubClassOf,OCCO_51419000)
R(OCCO_51419400,is,Class)
R(OCCO_51419400,SubClassOf,OCCO_51419000)
R(OCCO_51419900,is,Class)
R(OCCO_51419900,SubClassOf,OCCO_51419000)
R(OCCO_51510000,is,Class)
R(OCCO_51510000,SubClassOf,OCCO_51000000)
R(OCCO_51511000,is,Class)
R(OCCO_51511000,SubClassOf,OCCO_51510000)
R(OCCO_51511100,is,Class)
R(OCCO_51511100,SubClassOf,OCCO_51511000)
R(OCCO_51511200,is,Class)
R(OCCO_51511200,SubClassOf,OCCO_51511000)
R(OCCO_51511300,is,Class)
R(OCCO_51511300,SubClassOf,OCCO_51511000)
R(OCCO_51600000,is,Class)
R(OCCO_51600000,SubClassOf,OCCO_51000000)
R(OCCO_51601000,is,Class)
R(OCCO_51601000,SubClassOf,OCCO_51600000)
R(OCCO_51601100,is,Class)
R(OCCO_51601100,SubClassOf,OCCO_51601000)
R(OCCO_51602000,is,Class)
R(OCCO_51602000,SubClassOf,OCCO_51600000)
R(OCCO_51602100,is,Class)
R(OCCO_51602100,SubClassOf,OCCO_51602000)
R(OCCO_51603000,is,Class)
R(OCCO_51603000,SubClassOf,OCCO_51600000)
R(OCCO_51603100,is,Class)
R(OCCO_51603100,SubClassOf,OCCO_51603000)
R(OCCO_51604000,is,Class)
R(OCCO_51604000,SubClassOf,OCCO_51600000)
R(OCCO_51604100,is,Class)
R(OCCO_51604100,SubClassOf,OCCO_51604000)
R(OCCO_51604200,is,Class)
R(OCCO_51604200,SubClassOf,OCCO_51604000)
R(OCCO_51605000,is,Class)
R(OCCO_51605000,SubClassOf,OCCO_51600000)
R(OCCO_51605100,is,Class)
R(OCCO_51605100,SubClassOf,OCCO_51605000)
R(OCCO_51605200,is,Class)
R(OCCO_51605200,SubClassOf,OCCO_51605000)
R(OCCO_51606000,is,Class)
R(OCCO_51606000,SubClassOf,OCCO_51600000)
R(OCCO_51606100,is,Class)
R(OCCO_51606100,SubClassOf,OCCO_51606000)
R(OCCO_51606200,is,Class)
R(OCCO_51606200,SubClassOf,OCCO_51606000)
R(OCCO_51606300,is,Class)
R(OCCO_51606300,SubClassOf,OCCO_51606000)
R(OCCO_51606400,is,Class)
R(OCCO_51606400,SubClassOf,OCCO_51606000)
R(OCCO_51609000,is,Class)
R(OCCO_51609000,SubClassOf,OCCO_51600000)
R(OCCO_51609100,is,Class)
R(OCCO_51609100,SubClassOf,OCCO_51609000)
R(OCCO_51609200,is,Class)
R(OCCO_51609200,SubClassOf,OCCO_51609000)
R(OCCO_51609300,is,Class)
R(OCCO_51609300,SubClassOf,OCCO_51609000)
R(OCCO_51609900,is,Class)
R(OCCO_51609900,SubClassOf,OCCO_51609000)
R(OCCO_51700000,is,Class)
R(OCCO_51700000,SubClassOf,OCCO_51000000)
R(OCCO_51701000,is,Class)
R(OCCO_51701000,SubClassOf,OCCO_51700000)
R(OCCO_51701100,is,Class)
R(OCCO_51701100,SubClassOf,OCCO_51701000)
R(OCCO_51702000,is,Class)
R(OCCO_51702000,SubClassOf,OCCO_51700000)
R(OCCO_51702100,is,Class)
R(OCCO_51702100,SubClassOf,OCCO_51702000)
R(OCCO_51703000,is,Class)
R(OCCO_51703000,SubClassOf,OCCO_51700000)
R(OCCO_51703100,is,Class)
R(OCCO_51703100,SubClassOf,OCCO_51703000)
R(OCCO_51703200,is,Class)
R(OCCO_51703200,SubClassOf,OCCO_51703000)
R(OCCO_51704000,is,Class)
R(OCCO_51704000,SubClassOf,OCCO_51700000)
R(OCCO_51704100,is,Class)
R(OCCO_51704100,SubClassOf,OCCO_51704000)
R(OCCO_51704200,is,Class)
R(OCCO_51704200,SubClassOf,OCCO_51704000)
R(OCCO_51709000,is,Class)
R(OCCO_51709000,SubClassOf,OCCO_51700000)
R(OCCO_51709900,is,Class)
R(OCCO_51709900,SubClassOf,OCCO_51709000)
R(OCCO_51800000,is,Class)
R(OCCO_51800000,SubClassOf,OCCO_51000000)
R(OCCO_51801000,is,Class)
R(OCCO_51801000,SubClassOf,OCCO_51800000)
R(OCCO_51801100,is,Class)
R(OCCO_51801100,SubClassOf,OCCO_51801000)
R(OCCO_51801200,is,Class)
R(OCCO_51801200,SubClassOf,OCCO_51801000)
R(OCCO_51801300,is,Class)
R(OCCO_51801300,SubClassOf,OCCO_51801000)
R(OCCO_51801303,is,Class)
R(OCCO_51801303,SubClassOf,OCCO_51801000)
R(OCCO_51801304,is,Class)
R(OCCO_51801304,SubClassOf,OCCO_51801000)
R(OCCO_51802000,is,Class)
R(OCCO_51802000,SubClassOf,OCCO_51800000)
R(OCCO_51802100,is,Class)
R(OCCO_51802100,SubClassOf,OCCO_51802000)
R(OCCO_51803000,is,Class)
R(OCCO_51803000,SubClassOf,OCCO_51800000)
R(OCCO_51803100,is,Class)
R(OCCO_51803100,SubClassOf,OCCO_51803000)
R(OCCO_51809000,is,Class)
R(OCCO_51809000,SubClassOf,OCCO_51800000)
R(OCCO_51809100,is,Class)
R(OCCO_51809100,SubClassOf,OCCO_51809000)
R(OCCO_51809200,is,Class)
R(OCCO_51809200,SubClassOf,OCCO_51809000)
R(OCCO_51809300,is,Class)
R(OCCO_51809300,SubClassOf,OCCO_51809000)
R(OCCO_51809900,is,Class)
R(OCCO_51809900,SubClassOf,OCCO_51809000)
R(OCCO_51809901,is,Class)
R(OCCO_51809901,SubClassOf,OCCO_51809000)
R(OCCO_51900000,is,Class)
R(OCCO_51900000,SubClassOf,OCCO_51000000)
R(OCCO_51901000,is,Class)
R(OCCO_51901000,SubClassOf,OCCO_51900000)
R(OCCO_51901100,is,Class)
R(OCCO_51901100,SubClassOf,OCCO_51901000)
R(OCCO_51901200,is,Class)
R(OCCO_51901200,SubClassOf,OCCO_51901000)
R(OCCO_51902000,is,Class)
R(OCCO_51902000,SubClassOf,OCCO_51900000)
R(OCCO_51902100,is,Class)
R(OCCO_51902100,SubClassOf,OCCO_51902000)
R(OCCO_51902200,is,Class)
R(OCCO_51902200,SubClassOf,OCCO_51902000)
R(OCCO_51902300,is,Class)
R(OCCO_51902300,SubClassOf,OCCO_51902000)
R(OCCO_51903000,is,Class)
R(OCCO_51903000,SubClassOf,OCCO_51900000)
R(OCCO_51903100,is,Class)
R(OCCO_51903100,SubClassOf,OCCO_51903000)
R(OCCO_51903200,is,Class)
R(OCCO_51903200,SubClassOf,OCCO_51903000)
R(OCCO_51904000,is,Class)
R(OCCO_51904000,SubClassOf,OCCO_51900000)
R(OCCO_51904100,is,Class)
R(OCCO_51904100,SubClassOf,OCCO_51904000)
R(OCCO_51905000,is,Class)
R(OCCO_51905000,SubClassOf,OCCO_51900000)
R(OCCO_51905100,is,Class)
R(OCCO_51905100,SubClassOf,OCCO_51905000)
R(OCCO_51906000,is,Class)
R(OCCO_51906000,SubClassOf,OCCO_51900000)
R(OCCO_51906100,is,Class)
R(OCCO_51906100,SubClassOf,OCCO_51906000)
R(OCCO_51907000,is,Class)
R(OCCO_51907000,SubClassOf,OCCO_51900000)
R(OCCO_51907100,is,Class)
R(OCCO_51907100,SubClassOf,OCCO_51907000)
R(OCCO_51907106,is,Class)
R(OCCO_51907106,SubClassOf,OCCO_51907000)
R(OCCO_51908000,is,Class)
R(OCCO_51908000,SubClassOf,OCCO_51900000)
R(OCCO_51908100,is,Class)
R(OCCO_51908100,SubClassOf,OCCO_51908000)
R(OCCO_51908200,is,Class)
R(OCCO_51908200,SubClassOf,OCCO_51908000)
R(OCCO_51908300,is,Class)
R(OCCO_51908300,SubClassOf,OCCO_51908000)
R(OCCO_51911000,is,Class)
R(OCCO_51911000,SubClassOf,OCCO_51900000)
R(OCCO_51911100,is,Class)
R(OCCO_51911100,SubClassOf,OCCO_51911000)
R(OCCO_51912000,is,Class)
R(OCCO_51912000,SubClassOf,OCCO_51900000)
R(OCCO_51912300,is,Class)
R(OCCO_51912300,SubClassOf,OCCO_51912000)
R(OCCO_51912400,is,Class)
R(OCCO_51912400,SubClassOf,OCCO_51912000)
R(OCCO_51914000,is,Class)
R(OCCO_51914000,SubClassOf,OCCO_51900000)
R(OCCO_51914100,is,Class)
R(OCCO_51914100,SubClassOf,OCCO_51914000)
R(OCCO_51915000,is,Class)
R(OCCO_51915000,SubClassOf,OCCO_51900000)
R(OCCO_51915100,is,Class)
R(OCCO_51915100,SubClassOf,OCCO_51915000)
R(OCCO_51916000,is,Class)
R(OCCO_51916000,SubClassOf,OCCO_51900000)
R(OCCO_51916100,is,Class)
R(OCCO_51916100,SubClassOf,OCCO_51916000)
R(OCCO_51916200,is,Class)
R(OCCO_51916200,SubClassOf,OCCO_51916000)
R(OCCO_51919000,is,Class)
R(OCCO_51919000,SubClassOf,OCCO_51900000)
R(OCCO_51919100,is,Class)
R(OCCO_51919100,SubClassOf,OCCO_51919000)
R(OCCO_51919200,is,Class)
R(OCCO_51919200,SubClassOf,OCCO_51919000)
R(OCCO_51919300,is,Class)
R(OCCO_51919300,SubClassOf,OCCO_51919000)
R(OCCO_51919400,is,Class)
R(OCCO_51919400,SubClassOf,OCCO_51919000)
R(OCCO_51919500,is,Class)
R(OCCO_51919500,SubClassOf,OCCO_51919000)
R(OCCO_51919503,is,Class)
R(OCCO_51919503,SubClassOf,OCCO_51919000)
R(OCCO_51919504,is,Class)
R(OCCO_51919504,SubClassOf,OCCO_51919000)
R(OCCO_51919505,is,Class)
R(OCCO_51919505,SubClassOf,OCCO_51919000)
R(OCCO_51919600,is,Class)
R(OCCO_51919600,SubClassOf,OCCO_51919000)
R(OCCO_51919700,is,Class)
R(OCCO_51919700,SubClassOf,OCCO_51919000)
R(OCCO_51919800,is,Class)
R(OCCO_51919800,SubClassOf,OCCO_51919000)
R(OCCO_51919900,is,Class)
R(OCCO_51919900,SubClassOf,OCCO_51919000)
R(OCCO_53000000,is,Class)
R(OCCO_53000000,SubClassOf,OCCO_00000001)
R(OCCO_53100000,is,Class)
R(OCCO_53100000,SubClassOf,OCCO_53000000)
R(OCCO_53104000,is,Class)
R(OCCO_53104000,SubClassOf,OCCO_53100000)
R(OCCO_53104100,is,Class)
R(OCCO_53104100,SubClassOf,OCCO_53104000)
R(OCCO_53104200,is,Class)
R(OCCO_53104200,SubClassOf,OCCO_53104000)
R(OCCO_53104201,is,Class)
R(OCCO_53104201,SubClassOf,OCCO_53104000)
R(OCCO_53104300,is,Class)
R(OCCO_53104300,SubClassOf,OCCO_53104000)
R(OCCO_53104400,is,Class)
R(OCCO_53104400,SubClassOf,OCCO_53104000)
R(OCCO_53104900,is,Class)
R(OCCO_53104900,SubClassOf,OCCO_53104000)
R(OCCO_53200000,is,Class)
R(OCCO_53200000,SubClassOf,OCCO_53000000)
R(OCCO_53201000,is,Class)
R(OCCO_53201000,SubClassOf,OCCO_53200000)
R(OCCO_53201100,is,Class)
R(OCCO_53201100,SubClassOf,OCCO_53201000)
R(OCCO_53201200,is,Class)
R(OCCO_53201200,SubClassOf,OCCO_53201000)
R(OCCO_53202000,is,Class)
R(OCCO_53202000,SubClassOf,OCCO_53200000)
R(OCCO_53202100,is,Class)
R(OCCO_53202100,SubClassOf,OCCO_53202000)
R(OCCO_53202200,is,Class)
R(OCCO_53202200,SubClassOf,OCCO_53202000)
R(OCCO_53203000,is,Class)
R(OCCO_53203000,SubClassOf,OCCO_53200000)
R(OCCO_53203100,is,Class)
R(OCCO_53203100,SubClassOf,OCCO_53203000)
R(OCCO_53300000,is,Class)
R(OCCO_53300000,SubClassOf,OCCO_53000000)
R(OCCO_53301000,is,Class)
R(OCCO_53301000,SubClassOf,OCCO_53300000)
R(OCCO_53301100,is,Class)
R(OCCO_53301100,SubClassOf,OCCO_53301000)
R(OCCO_53303000,is,Class)
R(OCCO_53303000,SubClassOf,OCCO_53300000)
R(OCCO_53303100,is,Class)
R(OCCO_53303100,SubClassOf,OCCO_53303000)
R(OCCO_53303200,is,Class)
R(OCCO_53303200,SubClassOf,OCCO_53303000)
R(OCCO_53303300,is,Class)
R(OCCO_53303300,SubClassOf,OCCO_53303000)
R(OCCO_53305000,is,Class)
R(OCCO_53305000,SubClassOf,OCCO_53300000)
R(OCCO_53305100,is,Class)
R(OCCO_53305100,SubClassOf,OCCO_53305000)
R(OCCO_53305200,is,Class)
R(OCCO_53305200,SubClassOf,OCCO_53305000)
R(OCCO_53305300,is,Class)
R(OCCO_53305300,SubClassOf,OCCO_53305000)
R(OCCO_53305400,is,Class)
R(OCCO_53305400,SubClassOf,OCCO_53305000)
R(OCCO_53309000,is,Class)
R(OCCO_53309000,SubClassOf,OCCO_53300000)
R(OCCO_53309900,is,Class)
R(OCCO_53309900,SubClassOf,OCCO_53309000)
R(OCCO_53400000,is,Class)
R(OCCO_53400000,SubClassOf,OCCO_53000000)
R(OCCO_53401000,is,Class)
R(OCCO_53401000,SubClassOf,OCCO_53400000)
R(OCCO_53401100,is,Class)
R(OCCO_53401100,SubClassOf,OCCO_53401000)
R(OCCO_53401300,is,Class)
R(OCCO_53401300,SubClassOf,OCCO_53401000)
R(OCCO_53402000,is,Class)
R(OCCO_53402000,SubClassOf,OCCO_53400000)
R(OCCO_53402200,is,Class)
R(OCCO_53402200,SubClassOf,OCCO_53402000)
R(OCCO_53403000,is,Class)
R(OCCO_53403000,SubClassOf,OCCO_53400000)
R(OCCO_53403100,is,Class)
R(OCCO_53403100,SubClassOf,OCCO_53403000)
R(OCCO_53404000,is,Class)
R(OCCO_53404000,SubClassOf,OCCO_53400000)
R(OCCO_53404100,is,Class)
R(OCCO_53404100,SubClassOf,OCCO_53404000)
R(OCCO_53409000,is,Class)
R(OCCO_53409000,SubClassOf,OCCO_53400000)
R(OCCO_53409900,is,Class)
R(OCCO_53409900,SubClassOf,OCCO_53409000)
R(OCCO_53500000,is,Class)
R(OCCO_53500000,SubClassOf,OCCO_53000000)
R(OCCO_53501000,is,Class)
R(OCCO_53501000,SubClassOf,OCCO_53500000)
R(OCCO_53501100,is,Class)
R(OCCO_53501100,SubClassOf,OCCO_53501000)
R(OCCO_53502000,is,Class)
R(OCCO_53502000,SubClassOf,OCCO_53500000)
R(OCCO_53502100,is,Class)
R(OCCO_53502100,SubClassOf,OCCO_53502000)
R(OCCO_53502200,is,Class)
R(OCCO_53502200,SubClassOf,OCCO_53502000)
R(OCCO_53503000,is,Class)
R(OCCO_53503000,SubClassOf,OCCO_53500000)
R(OCCO_53503100,is,Class)
R(OCCO_53503100,SubClassOf,OCCO_53503000)
R(OCCO_53600000,is,Class)
R(OCCO_53600000,SubClassOf,OCCO_53000000)
R(OCCO_53601000,is,Class)
R(OCCO_53601000,SubClassOf,OCCO_53600000)
R(OCCO_53601100,is,Class)
R(OCCO_53601100,SubClassOf,OCCO_53601000)
R(OCCO_53602000,is,Class)
