R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.6.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.6.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.6.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(BA.5.6.4,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAM,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAU,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAY.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAY.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XAY.3,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XBC.1,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XBC.2,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XBE,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XBG,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XBJ,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XBK,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XBL,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XBM,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
R(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,is,Individual)
R(XBN,is,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#)
