R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_113079,SubClassOf,CHEBI_24922)
R(CHEBI_113097,is,Class)
R(CHEBI_113097,SubClassOf,CHEBI_24922)
R(CHEBI_113109,is,Class)
R(CHEBI_113109,SubClassOf,CHEBI_46874)
R(CHEBI_113118,is,Class)
R(CHEBI_113118,SubClassOf,CHEBI_3992)
R(CHEBI_113120,is,Class)
R(CHEBI_113120,SubClassOf,CHEBI_24922)
R(CHEBI_113129,is,Class)
R(CHEBI_113129,SubClassOf,CHEBI_24922)
R(CHEBI_113151,is,Class)
R(CHEBI_113151,SubClassOf,CHEBI_46874)
R(CHEBI_113152,is,Class)
R(CHEBI_113152,SubClassOf,CHEBI_24922)
R(CHEBI_113177,is,Class)
R(CHEBI_113177,SubClassOf,CHEBI_13248)
R(CHEBI_113239,is,Class)
R(CHEBI_113239,SubClassOf,CHEBI_24922)
R(CHEBI_113260,is,Class)
R(CHEBI_113260,SubClassOf,CHEBI_13248)
R(CHEBI_113532,is,Class)
R(CHEBI_113532,SubClassOf,CHEBI_132124)
R(CHEBI_113548,is,Class)
R(CHEBI_113548,SubClassOf,CHEBI_26347)
R(CHEBI_113554,is,Class)
R(CHEBI_113554,SubClassOf,CHEBI_24922)
R(CHEBI_113621,is,Class)
R(CHEBI_113621,SubClassOf,CHEBI_25529)
R(CHEBI_113897,is,Class)
R(CHEBI_113897,SubClassOf,CHEBI_25529)
R(CHEBI_114193,is,Class)
R(CHEBI_114193,SubClassOf,CHEBI_24922)
R(CHEBI_114198,is,Class)
R(CHEBI_114198,SubClassOf,CHEBI_36786)
R(CHEBI_114208,is,Class)
R(CHEBI_114208,SubClassOf,CHEBI_26369)
R(CHEBI_114214,is,Class)
R(CHEBI_114214,SubClassOf,CHEBI_24922)
R(CHEBI_114241,is,Class)
R(CHEBI_114241,SubClassOf,CHEBI_24922)
R(CHEBI_114244,is,Class)
R(CHEBI_114244,SubClassOf,CHEBI_26151)
R(CHEBI_114259,is,Class)
R(CHEBI_114259,SubClassOf,CHEBI_46874)
R(CHEBI_114353,is,Class)
R(CHEBI_114353,SubClassOf,CHEBI_3992)
R(CHEBI_114367,is,Class)
R(CHEBI_114367,SubClassOf,CHEBI_24922)
R(CHEBI_114443,is,Class)
R(CHEBI_114443,SubClassOf,CHEBI_24922)
R(CHEBI_114478,is,Class)
R(CHEBI_114478,SubClassOf,CHEBI_24922)
R(CHEBI_114506,is,Class)
R(CHEBI_114506,SubClassOf,CHEBI_3992)
R(CHEBI_114588,is,Class)
R(CHEBI_114588,SubClassOf,CHEBI_23697)
R(CHEBI_114719,is,Class)
R(CHEBI_114719,SubClassOf,CHEBI_24922)
R(CHEBI_11472,is,Class)
R(CHEBI_114908,is,Class)
R(CHEBI_114908,SubClassOf,CHEBI_46874)
R(CHEBI_115023,is,Class)
R(CHEBI_115023,SubClassOf,CHEBI_46848)
R(CHEBI_115036,is,Class)
R(CHEBI_115036,SubClassOf,CHEBI_35683)
R(CHEBI_115077,is,Class)
R(CHEBI_115077,SubClassOf,CHEBI_46874)
R(CHEBI_11537,is,Class)
R(CHEBI_115483,is,Class)
R(CHEBI_115483,SubClassOf,CHEBI_3992)
R(CHEBI_115537,is,Class)
R(CHEBI_115537,SubClassOf,CHEBI_24922)
R(CHEBI_115538,is,Class)
R(CHEBI_115538,SubClassOf,CHEBI_82851)
R(CHEBI_115718,is,Class)
R(CHEBI_115718,SubClassOf,CHEBI_24751)
R(CHEBI_115747,is,Class)
R(CHEBI_115747,SubClassOf,CHEBI_46969)
R(CHEBI_116079,is,Class)
R(CHEBI_116079,SubClassOf,CHEBI_24922)
R(CHEBI_116126,is,Class)
R(CHEBI_116126,SubClassOf,CHEBI_37947)
R(CHEBI_11618,is,Class)
R(CHEBI_116225,is,Class)
R(CHEBI_116225,SubClassOf,CHEBI_24922)
R(CHEBI_116275,is,Class)
R(CHEBI_116275,SubClassOf,CHEBI_36786)
R(CHEBI_116286,is,Class)
R(CHEBI_116286,SubClassOf,CHEBI_38785)
R(CHEBI_116296,is,Class)
R(CHEBI_116296,SubClassOf,CHEBI_46874)
R(CHEBI_116387,is,Class)
R(CHEBI_116387,SubClassOf,CHEBI_46874)
R(CHEBI_116407,is,Class)
R(CHEBI_116407,SubClassOf,CHEBI_48975)
R(CHEBI_116413,is,Class)
R(CHEBI_116413,SubClassOf,CHEBI_25810)
R(CHEBI_116450,is,Class)
R(CHEBI_116450,SubClassOf,CHEBI_36786)
R(CHEBI_116536,is,Class)
R(CHEBI_116536,SubClassOf,CHEBI_26369)
R(CHEBI_116558,is,Class)
R(CHEBI_116558,SubClassOf,CHEBI_26455)
R(CHEBI_116572,is,Class)
R(CHEBI_116572,SubClassOf,CHEBI_3992)
R(CHEBI_116598,is,Class)
R(CHEBI_116598,SubClassOf,CHEBI_24922)
R(CHEBI_116611,is,Class)
R(CHEBI_116611,SubClassOf,CHEBI_46874)
R(CHEBI_116615,is,Class)
R(CHEBI_116615,SubClassOf,CHEBI_36786)
R(CHEBI_116622,is,Class)
R(CHEBI_116622,SubClassOf,CHEBI_36786)
R(CHEBI_116628,is,Class)
R(CHEBI_116628,SubClassOf,CHEBI_24922)
R(CHEBI_116629,is,Class)
R(CHEBI_116629,SubClassOf,CHEBI_36786)
R(CHEBI_116657,is,Class)
R(CHEBI_116657,SubClassOf,CHEBI_25529,)
R(has_functional_parent some CHEBI_17154,is,chebi#)
R(CHEBI_116689,is,Class)
R(CHEBI_116689,SubClassOf,CHEBI_24922)
R(CHEBI_116697,is,Class)
R(CHEBI_116702,is,Class)
R(CHEBI_116702,SubClassOf,CHEBI_36087)
R(CHEBI_116782,is,Class)
R(CHEBI_116782,SubClassOf,CHEBI_38443)
R(CHEBI_116787,is,Class)
R(CHEBI_116787,SubClassOf,CHEBI_25562)
R(CHEBI_1168,is,Class)
R(CHEBI_116854,is,Class)
R(CHEBI_116854,SubClassOf,CHEBI_24922)
R(CHEBI_11687,is,Class)
R(CHEBI_116872,is,Class)
R(CHEBI_116872,SubClassOf,CHEBI_146266,)
R(CHEBI_116872,SubClassOf,CHEBI_38670)
R(CHEBI_116877,is,Class)
R(CHEBI_116877,SubClassOf,CHEBI_51276)
R(CHEBI_116878,is,Class)
R(CHEBI_116878,SubClassOf,CHEBI_26455)
R(CHEBI_116904,is,Class)
R(CHEBI_116904,SubClassOf,CHEBI_24922)
R(CHEBI_116936,is,Class)
R(CHEBI_116936,SubClassOf,CHEBI_18379,)
R(CHEBI_116936,SubClassOf,CHEBI_38106)
R(CHEBI_117048,is,Class)
R(CHEBI_117048,SubClassOf,CHEBI_64583,)
R(CHEBI_117048,SubClassOf,RO_0000087 some CHEBI_78804,)
R(has_functional_parent some CHEBI_31009,is,chebi#)
R(CHEBI_117081,is,Class)
R(CHEBI_117081,SubClassOf,CHEBI_36786)
R(CHEBI_117178,is,Class)
R(CHEBI_117178,SubClassOf,CHEBI_46874)
R(CHEBI_117187,is,Class)
R(CHEBI_117187,SubClassOf,CHEBI_26776)
R(CHEBI_11730,is,Class)
R(CHEBI_11750,is,Class)
R(CHEBI_11782,is,Class)
R(CHEBI_117897,is,Class)
R(CHEBI_117897,SubClassOf,CHEBI_24922)
R(CHEBI_117899,is,Class)
R(CHEBI_117899,SubClassOf,CHEBI_24922)
R(CHEBI_117901,is,Class)
R(CHEBI_117901,SubClassOf,CHEBI_24922)
R(CHEBI_117902,is,Class)
R(CHEBI_117902,SubClassOf,CHEBI_24922)
R(CHEBI_117903,is,Class)
R(CHEBI_117903,SubClassOf,CHEBI_24922)
R(CHEBI_117906,is,Class)
R(CHEBI_117906,SubClassOf,CHEBI_24922)
R(CHEBI_118522,is,Class)
R(CHEBI_118522,SubClassOf,CHEBI_24922)
R(CHEBI_118563,is,Class)
R(CHEBI_118563,SubClassOf,CHEBI_24922)
R(CHEBI_118571,is,Class)
R(CHEBI_118571,SubClassOf,CHEBI_24922)
R(CHEBI_118576,is,Class)
R(CHEBI_118576,SubClassOf,CHEBI_24922)
R(CHEBI_11858,is,Class)
R(CHEBI_118693,is,Class)
R(CHEBI_118693,SubClassOf,CHEBI_24922)
R(CHEBI_11873,is,Class)
R(CHEBI_118750,is,Class)
R(CHEBI_118750,SubClassOf,CHEBI_24922)
R(CHEBI_11878,is,Class)
R(CHEBI_1188,is,Class)
R(CHEBI_1188,SubClassOf,CHEBI_16158,)
R(has_functional_parent some CHEBI_16469,is,chebi#)
R(CHEBI_118808,is,Class)
R(CHEBI_118808,SubClassOf,CHEBI_24922)
R(CHEBI_118832,is,Class)
R(CHEBI_118832,SubClassOf,CHEBI_24922)
R(CHEBI_119208,is,Class)
R(CHEBI_119208,SubClassOf,CHEBI_46867)
R(CHEBI_119227,is,Class)
R(CHEBI_119227,SubClassOf,CHEBI_46867)
R(CHEBI_119265,is,Class)
R(CHEBI_119265,SubClassOf,CHEBI_46867)
R(CHEBI_119568,is,Class)
R(CHEBI_119568,SubClassOf,CHEBI_33860)
R(CHEBI_119575,is,Class)
R(CHEBI_119575,SubClassOf,CHEBI_25529)
R(CHEBI_119603,is,Class)
R(CHEBI_119603,SubClassOf,CHEBI_39447)
R(CHEBI_11978,is,Class)
R(CHEBI_119788,is,Class)
R(CHEBI_119788,SubClassOf,CHEBI_35716)
R(CHEBI_119831,is,Class)
R(CHEBI_119831,SubClassOf,CHEBI_24922)
R(CHEBI_119888,is,Class)
R(CHEBI_119888,SubClassOf,CHEBI_24922)
R(CHEBI_12006,is,Class)
R(CHEBI_120062,is,Class)
R(CHEBI_120062,SubClassOf,CHEBI_52404)
R(CHEBI_120068,is,Class)
R(CHEBI_120068,SubClassOf,CHEBI_24922)
R(CHEBI_120071,is,Class)
R(CHEBI_120071,SubClassOf,CHEBI_46867)
R(CHEBI_120437,is,Class)
R(CHEBI_120437,SubClassOf,CHEBI_36786)
R(CHEBI_120463,is,Class)
R(CHEBI_120463,SubClassOf,CHEBI_35683)
R(CHEBI_120525,is,Class)
R(CHEBI_120525,SubClassOf,CHEBI_3992)
R(CHEBI_120550,is,Class)
R(CHEBI_120550,SubClassOf,CHEBI_36786)
R(CHEBI_120568,is,Class)
R(CHEBI_120568,SubClassOf,CHEBI_26414)
R(CHEBI_120606,is,Class)
R(CHEBI_120606,SubClassOf,CHEBI_22723)
R(CHEBI_120632,is,Class)
R(CHEBI_120632,SubClassOf,CHEBI_84729)
R(CHEBI_120645,is,Class)
R(CHEBI_120645,SubClassOf,CHEBI_46812)
R(CHEBI_120649,is,Class)
R(CHEBI_120649,SubClassOf,CHEBI_25238)
R(CHEBI_120655,is,Class)
R(CHEBI_120655,SubClassOf,CHEBI_24922)
R(CHEBI_120684,is,Class)
R(CHEBI_120684,SubClassOf,CHEBI_24922)
R(CHEBI_120730,is,Class)
R(CHEBI_120730,SubClassOf,CHEBI_64096)
R(CHEBI_120818,is,Class)
R(CHEBI_120818,SubClassOf,CHEBI_24780)
R(CHEBI_120823,is,Class)
R(CHEBI_120823,SubClassOf,CHEBI_46969)
R(CHEBI_120845,is,Class)
R(CHEBI_120845,SubClassOf,CHEBI_24922)
R(CHEBI_120849,is,Class)
R(CHEBI_120849,SubClassOf,CHEBI_83565)
R(CHEBI_120865,is,Class)
R(CHEBI_120865,SubClassOf,CHEBI_36786)
R(CHEBI_121050,is,Class)
R(CHEBI_121050,SubClassOf,CHEBI_36786)
R(CHEBI_12114,is,Class)
R(CHEBI_121186,is,Class)
R(CHEBI_121186,SubClassOf,CHEBI_24922)
R(CHEBI_121191,is,Class)
R(CHEBI_121191,SubClassOf,CHEBI_3992)
R(CHEBI_121198,is,Class)
R(CHEBI_121198,SubClassOf,CHEBI_24922)
R(CHEBI_1212,is,Class)
R(CHEBI_121234,is,Class)
R(CHEBI_121234,SubClassOf,CHEBI_24922)
R(CHEBI_121258,is,Class)
R(CHEBI_121258,SubClassOf,CHEBI_46874)
R(CHEBI_121261,is,Class)
R(CHEBI_121261,SubClassOf,CHEBI_46874)
R(CHEBI_121283,is,Class)
R(CHEBI_121283,SubClassOf,CHEBI_23403)
R(CHEBI_121301,is,Class)
R(CHEBI_121301,SubClassOf,CHEBI_46867)
R(CHEBI_121312,is,Class)
R(CHEBI_121312,SubClassOf,CHEBI_24983,)
R(CHEBI_121312,SubClassOf,CHEBI_48901)
R(CHEBI_121362,is,Class)
R(CHEBI_121362,SubClassOf,CHEBI_3992)
R(CHEBI_121374,is,Class)
R(CHEBI_121374,SubClassOf,CHEBI_38932)
R(CHEBI_121422,is,Class)
R(CHEBI_121422,SubClassOf,CHEBI_51681)
R(CHEBI_121429,is,Class)
R(CHEBI_121429,SubClassOf,CHEBI_46874)
R(CHEBI_121496,is,Class)
R(CHEBI_121496,SubClassOf,CHEBI_36786)
R(CHEBI_121524,is,Class)
R(CHEBI_121524,SubClassOf,CHEBI_24922)
R(CHEBI_121526,is,Class)
R(CHEBI_121526,SubClassOf,CHEBI_24922)
R(CHEBI_121563,is,Class)
R(CHEBI_121563,SubClassOf,CHEBI_36786)
R(CHEBI_121590,is,Class)
R(CHEBI_121590,SubClassOf,CHEBI_46874)
R(CHEBI_121620,is,Class)
R(CHEBI_121620,SubClassOf,CHEBI_24922)
R(CHEBI_121748,is,Class)
R(CHEBI_121748,SubClassOf,CHEBI_24922)
R(CHEBI_121759,is,Class)
R(CHEBI_121759,SubClassOf,CHEBI_24922)
R(CHEBI_121771,is,Class)
R(CHEBI_121771,SubClassOf,CHEBI_24922)
R(CHEBI_121793,is,Class)
R(CHEBI_121793,SubClassOf,CHEBI_26961,)
R(CHEBI_121793,SubClassOf,CHEBI_35716)
R(CHEBI_121821,is,Class)
R(CHEBI_121821,SubClassOf,CHEBI_27267)
R(CHEBI_121848,is,Class)
R(CHEBI_121848,SubClassOf,CHEBI_24780)
R(CHEBI_121857,is,Class)
R(CHEBI_121857,SubClassOf,CHEBI_36786)
R(CHEBI_121907,is,Class)
R(CHEBI_121907,SubClassOf,CHEBI_24922)
R(CHEBI_121908,is,Class)
R(CHEBI_121908,SubClassOf,CHEBI_24922)
R(CHEBI_12192,is,Class)
R(CHEBI_121997,is,Class)
R(CHEBI_121997,SubClassOf,CHEBI_24922)
R(CHEBI_122036,is,Class)
R(CHEBI_122036,SubClassOf,CHEBI_36054)
R(CHEBI_122038,is,Class)
R(CHEBI_122038,SubClassOf,CHEBI_24922)
R(CHEBI_122051,is,Class)
R(CHEBI_122051,SubClassOf,CHEBI_46874)
R(CHEBI_122078,is,Class)
R(CHEBI_122078,SubClassOf,CHEBI_48739)
R(CHEBI_122080,is,Class)
R(CHEBI_122080,SubClassOf,CHEBI_26414)
R(CHEBI_122168,is,Class)
R(CHEBI_122168,SubClassOf,CHEBI_46874)
R(CHEBI_122829,is,Class)
R(CHEBI_122829,SubClassOf,CHEBI_24922)
R(CHEBI_122891,is,Class)
R(CHEBI_122891,SubClassOf,CHEBI_24922)
R(CHEBI_122937,is,Class)
R(CHEBI_122937,SubClassOf,CHEBI_24922)
R(CHEBI_122970,is,Class)
R(CHEBI_122970,SubClassOf,CHEBI_24922)
R(CHEBI_123015,is,Class)
R(CHEBI_123015,SubClassOf,CHEBI_24922)
R(CHEBI_123034,is,Class)
R(CHEBI_123034,SubClassOf,CHEBI_24922)
R(CHEBI_123103,is,Class)
R(CHEBI_123103,SubClassOf,CHEBI_24922)
R(CHEBI_123164,is,Class)
R(CHEBI_123164,SubClassOf,CHEBI_26961,)
R(CHEBI_123164,SubClassOf,CHEBI_35716)
R(CHEBI_12326,is,Class)
R(CHEBI_123264,is,Class)
R(CHEBI_123264,SubClassOf,CHEBI_50747)
R(CHEBI_12329,is,Class)
R(CHEBI_123368,is,Class)
R(CHEBI_123368,SubClassOf,CHEBI_51614)
R(CHEBI_123375,is,Class)
R(CHEBI_123375,SubClassOf,CHEBI_38444)
R(CHEBI_123398,is,Class)
R(CHEBI_123398,SubClassOf,CHEBI_37668)
R(CHEBI_123414,is,Class)
R(CHEBI_123414,SubClassOf,CHEBI_35683,)
R(CHEBI_123414,SubClassOf,CHEBI_35725)
R(CHEBI_123483,is,Class)
R(CHEBI_123483,SubClassOf,CHEBI_48591)
R(CHEBI_123539,is,Class)
R(CHEBI_123539,SubClassOf,CHEBI_24922)
R(CHEBI_12392,is,Class)
R(CHEBI_12398,is,Class)
R(CHEBI_124969,is,Class)
R(CHEBI_124969,SubClassOf,CHEBI_47804)
R(CHEBI_124982,is,Class)
R(CHEBI_124982,SubClassOf,CHEBI_24922)
R(CHEBI_125041,is,Class)
R(CHEBI_125041,SubClassOf,CHEBI_26151)
R(CHEBI_125145,is,Class)
R(CHEBI_125145,SubClassOf,CHEBI_24922)
R(CHEBI_125169,is,Class)
R(CHEBI_125169,SubClassOf,CHEBI_24922)
R(CHEBI_125193,is,Class)
R(CHEBI_125193,SubClassOf,CHEBI_24922)
R(CHEBI_125238,is,Class)
R(CHEBI_125238,SubClassOf,CHEBI_24922)
R(CHEBI_125241,is,Class)
R(CHEBI_125241,SubClassOf,CHEBI_24922)
R(CHEBI_125249,is,Class)
R(CHEBI_125249,SubClassOf,CHEBI_24922)
R(CHEBI_125253,is,Class)
R(CHEBI_125253,SubClassOf,CHEBI_46874)
R(CHEBI_125259,is,Class)
R(CHEBI_125259,SubClassOf,CHEBI_24922)
R(CHEBI_125282,is,Class)
R(CHEBI_125282,SubClassOf,CHEBI_24922)
R(CHEBI_125292,is,Class)
R(CHEBI_125292,SubClassOf,CHEBI_24922)
R(CHEBI_125320,is,Class)
R(CHEBI_125320,SubClassOf,CHEBI_24922)
R(CHEBI_125321,is,Class)
R(CHEBI_125321,SubClassOf,CHEBI_24922)
R(CHEBI_125322,is,Class)
R(CHEBI_125322,SubClassOf,CHEBI_24922)
R(CHEBI_125328,is,Class)
R(CHEBI_125328,SubClassOf,CHEBI_26144)
R(CHEBI_125341,is,Class)
R(CHEBI_125341,SubClassOf,CHEBI_82851)
R(CHEBI_125347,is,Class)
R(CHEBI_125347,SubClassOf,CHEBI_24922)
R(CHEBI_125350,is,Class)
R(CHEBI_125350,SubClassOf,CHEBI_24922)
R(CHEBI_125351,is,Class)
R(CHEBI_125351,SubClassOf,CHEBI_24922)
R(CHEBI_125359,is,Class)
R(CHEBI_125359,SubClassOf,CHEBI_36786)
R(CHEBI_125372,is,Class)
R(CHEBI_125372,SubClassOf,CHEBI_24922)
R(CHEBI_125375,is,Class)
R(CHEBI_125375,SubClassOf,CHEBI_24922)
R(CHEBI_125443,is,Class)
R(CHEBI_125443,SubClassOf,CHEBI_36786)
R(CHEBI_125450,is,Class)
R(CHEBI_125450,SubClassOf,CHEBI_36786)
R(CHEBI_125453,is,Class)
R(CHEBI_125453,SubClassOf,CHEBI_24922)
R(CHEBI_125469,is,Class)
R(CHEBI_125469,SubClassOf,CHEBI_24922)
R(CHEBI_125476,is,Class)
R(CHEBI_125476,SubClassOf,CHEBI_24922)
R(CHEBI_125488,is,Class)
R(CHEBI_125488,SubClassOf,CHEBI_24922)
R(CHEBI_125495,is,Class)
R(CHEBI_125495,SubClassOf,CHEBI_24922)
R(CHEBI_125498,is,Class)
R(CHEBI_125498,SubClassOf,CHEBI_24922)
R(CHEBI_125503,is,Class)
R(CHEBI_125503,SubClassOf,CHEBI_24922)
R(CHEBI_125531,is,Class)
R(CHEBI_125531,SubClassOf,CHEBI_24922)
R(CHEBI_125558,is,Class)
R(CHEBI_125558,SubClassOf,CHEBI_24922)
R(CHEBI_125560,is,Class)
R(CHEBI_125560,SubClassOf,CHEBI_33566)
R(CHEBI_125586,is,Class)
R(CHEBI_125586,SubClassOf,CHEBI_24922)
R(CHEBI_125602,is,Class)
R(CHEBI_125602,SubClassOf,CHEBI_24922)
R(CHEBI_125630,is,Class)
R(CHEBI_125630,SubClassOf,CHEBI_24922)
R(CHEBI_125633,is,Class)
R(CHEBI_125633,SubClassOf,CHEBI_24922)
R(CHEBI_125647,is,Class)
R(CHEBI_125647,SubClassOf,CHEBI_36786)
R(CHEBI_12588,is,Class)
R(CHEBI_125923,is,Class)
R(CHEBI_125923,SubClassOf,CHEBI_24922)
R(CHEBI_126,is,Class)
R(CHEBI_126,SubClassOf,CHEBI_24922)
R(CHEBI_126310,is,Class)
R(CHEBI_126310,SubClassOf,CHEBI_24922)
R(CHEBI_12639,is,Class)
R(CHEBI_12648,is,Class)
R(CHEBI_126588,is,Class)
R(CHEBI_126588,SubClassOf,CHEBI_24922)
R(CHEBI_126807,is,Class)
R(CHEBI_126807,SubClassOf,CHEBI_26776)
R(CHEBI_12681,is,Class)
R(CHEBI_126811,is,Class)
R(CHEBI_126811,SubClassOf,CHEBI_25529)
R(CHEBI_126817,is,Class)
R(CHEBI_126817,SubClassOf,CHEBI_26151)
R(CHEBI_12684,is,Class)
R(CHEBI_126851,is,Class)
R(CHEBI_126851,SubClassOf,CHEBI_50918)
R(CHEBI_12686,is,Class)
R(CHEBI_12687,is,Class)
R(CHEBI_12688,is,Class)
R(CHEBI_127172,is,Class)
R(CHEBI_127172,SubClassOf,CHEBI_24922)
R(CHEBI_127778,is,Class)
R(CHEBI_127778,SubClassOf,CHEBI_36709)
R(CHEBI_12781,is,Class)
R(CHEBI_127835,is,Class)
R(CHEBI_127835,SubClassOf,CHEBI_50918)
R(CHEBI_12787,is,Class)
R(CHEBI_128113,is,Class)
R(CHEBI_128113,SubClassOf,CHEBI_33860)
R(CHEBI_12836,is,Class)
R(CHEBI_12850,is,Class)
R(CHEBI_12878,is,Class)
R(CHEBI_129270,is,Class)
R(CHEBI_129270,SubClassOf,CHEBI_36786)
R(CHEBI_129534,is,Class)
R(CHEBI_129534,SubClassOf,CHEBI_24922)
R(CHEBI_129587,is,Class)
R(CHEBI_129587,SubClassOf,CHEBI_36709)
R(CHEBI_12960,is,Class)
R(CHEBI_129681,is,Class)
R(CHEBI_129681,SubClassOf,CHEBI_24922)
R(CHEBI_130128,is,Class)
R(CHEBI_130128,SubClassOf,CHEBI_33860)
R(CHEBI_13026,is,Class)
R(CHEBI_130270,is,Class)
R(CHEBI_130270,SubClassOf,CHEBI_25529)
R(CHEBI_130618,is,Class)
R(CHEBI_130618,SubClassOf,CHEBI_50918)
R(CHEBI_130878,is,Class)
R(CHEBI_130878,SubClassOf,CHEBI_26776)
R(CHEBI_13088,is,Class)
R(CHEBI_131131,is,Class)
R(CHEBI_131131,SubClassOf,CHEBI_33860)
R(CHEBI_131149,is,Class)
R(CHEBI_131149,SubClassOf,CHEBI_36786)
R(CHEBI_131169,is,Class)
R(CHEBI_131169,SubClassOf,CHEBI_24922)
R(CHEBI_131226,is,Class)
R(CHEBI_131226,SubClassOf,CHEBI_46874)
R(CHEBI_131285,is,Class)
R(CHEBI_131285,SubClassOf,CHEBI_35727)
R(CHEBI_131342,is,Class)
R(CHEBI_131342,SubClassOf,CHEBI_134130,)
R(has_functional_parent some CHEBI_27997,is,chebi#)
R(CHEBI_131373,is,Class)
R(CHEBI_131373,SubClassOf,CHEBI_3992)
R(CHEBI_131435,is,Class)
R(CHEBI_131435,SubClassOf,CHEBI_46874)
R(CHEBI_131437,is,Class)
R(CHEBI_131508,is,Class)
R(CHEBI_131508,SubClassOf,CHEBI_29089)
R(CHEBI_131526,is,Class)
R(CHEBI_131526,SubClassOf,CHEBI_26218,)
R(CHEBI_131526,SubClassOf,CHEBI_46721,)
R(CHEBI_131526,SubClassOf,RO_0000087 some CHEBI_33287,)
R(CHEBI_131526,SubClassOf,RO_0000087 some CHEBI_35223,)
R(CHEBI_131526,SubClassOf,RO_0000087 some CHEBI_79314)
R(CHEBI_13153,is,Class)
R(CHEBI_131553,is,Class)
R(CHEBI_131553,SubClassOf,CHEBI_46874)
R(CHEBI_131554,is,Class)
R(CHEBI_131554,SubClassOf,CHEBI_46874)
R(CHEBI_131558,is,Class)
R(CHEBI_131558,SubClassOf,CHEBI_46874)
R(CHEBI_131565,is,Class)
R(CHEBI_131566,is,Class)
R(CHEBI_131566,SubClassOf,CHEBI_37021,)
R(CHEBI_131566,SubClassOf,CHEBI_37096,)
R(CHEBI_131566,SubClassOf,CHEBI_46874,)
R(CHEBI_131566,SubClassOf,CHEBI_84076,)
R(CHEBI_131566,SubClassOf,RO_0000087 some CHEBI_131604,)
R(has_functional_parent some CHEBI_16027,is,chebi#)
R(CHEBI_131567,is,Class)
R(CHEBI_131567,SubClassOf,CHEBI_46874)
R(CHEBI_131568,is,Class)
R(CHEBI_131568,SubClassOf,CHEBI_46874)
R(CHEBI_131570,is,Class)
R(CHEBI_131570,SubClassOf,CHEBI_46874)
R(CHEBI_131571,is,Class)
R(CHEBI_131571,SubClassOf,CHEBI_46874)
R(CHEBI_131572,is,Class)
R(CHEBI_131572,SubClassOf,CHEBI_46874)
R(CHEBI_131573,is,Class)
R(CHEBI_131573,SubClassOf,CHEBI_46874)
R(CHEBI_131574,is,Class)
R(CHEBI_131574,SubClassOf,CHEBI_46874)
R(CHEBI_131575,is,Class)
R(CHEBI_131575,SubClassOf,CHEBI_46874)
R(CHEBI_131584,is,Class)
R(CHEBI_131586,is,Class)
R(CHEBI_131586,SubClassOf,CHEBI_64612)
R(CHEBI_131596,is,Class)
R(CHEBI_131596,SubClassOf,CHEBI_20878)
R(CHEBI_131602,is,Class)
R(CHEBI_131602,SubClassOf,CHEBI_20878)
R(CHEBI_131604,is,Class)
R(CHEBI_131607,is,Class)
R(CHEBI_131607,SubClassOf,CHEBI_22743,)
R(CHEBI_131607,SubClassOf,CHEBI_26878,)
R(CHEBI_131607,SubClassOf,RO_0000087 some CHEBI_131604,)
R(CHEBI_131607,SubClassOf,RO_0000087 some CHEBI_76967,)
R(has_parent_hydride some CHEBI_34656,is,chebi#)
R(CHEBI_131614,is,Class)
R(CHEBI_131614,SubClassOf,CHEBI_24922)
R(CHEBI_131615,is,Class)
R(CHEBI_131615,SubClassOf,CHEBI_24922)
R(CHEBI_131622,is,Class)
R(CHEBI_131633,is,Class)
R(CHEBI_131638,is,Class)
R(CHEBI_131638,SubClassOf,CHEBI_131633,)
R(CHEBI_131638,SubClassOf,CHEBI_15889)
R(CHEBI_131643,is,Class)
R(CHEBI_131694,is,Class)
R(CHEBI_131694,SubClassOf,CHEBI_22390)
R(CHEBI_131717,is,Class)
R(CHEBI_131717,SubClassOf,CHEBI_23451,)
R(CHEBI_131717,SubClassOf,CHEBI_26878,)
R(CHEBI_131717,SubClassOf,CHEBI_36132,)
R(CHEBI_131717,SubClassOf,RO_0000087 some CHEBI_76969)
R(CHEBI_131719,is,Class)
R(CHEBI_131719,SubClassOf,CHEBI_3992)
R(CHEBI_131741,is,Class)
R(CHEBI_131741,SubClassOf,CHEBI_58168,)
R(CHEBI_131741,SubClassOf,CHEBI_64565,)
R(CHEBI_131741,SubClassOf,RO_0000087 some CHEBI_76924)
R(CHEBI_131774,is,Class)
R(CHEBI_131774,SubClassOf,CHEBI_38687)
R(CHEBI_131781,is,Class)
R(CHEBI_131781,SubClassOf,CHEBI_131782,)
R(CHEBI_131781,SubClassOf,CHEBI_26878,)
R(CHEBI_131781,SubClassOf,CHEBI_36130,)
R(CHEBI_131781,SubClassOf,CHEBI_51689,)
R(CHEBI_131781,SubClassOf,RO_0000087 some CHEBI_35219,)
R(CHEBI_131781,SubClassOf,RO_0000087 some CHEBI_76924,)
R(has_functional_parent some CHEBI_37127,is,chebi#)
R(CHEBI_131782,is,Class)
R(CHEBI_131797,is,Class)
R(CHEBI_131832,is,Class)
R(CHEBI_131832,SubClassOf,CHEBI_85701)
R(CHEBI_131837,is,Class)
R(CHEBI_131837,SubClassOf,CHEBI_26878)
R(CHEBI_131845,is,Class)
R(CHEBI_131845,SubClassOf,CHEBI_13643,)
R(CHEBI_131845,SubClassOf,CHEBI_15734,)
