R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(CHEBI_68428,is,Class)
R(CHEBI_68478,is,Class)
R(CHEBI_68579,is,Class)
R(CHEBI_68584,is,Class)
R(CHEBI_68606,is,Class)
R(CHEBI_6872,is,Class)
R(CHEBI_6887,is,Class)
R(CHEBI_6888,is,Class)
R(CHEBI_6904,is,Class)
R(CHEBI_69438,is,Class)
R(CHEBI_6950,is,Class)
R(CHEBI_6954,is,Class)
R(CHEBI_6960,is,Class)
R(CHEBI_6965,is,Class)
R(CHEBI_6997,is,Class)
R(CHEBI_70479,is,Class)
R(CHEBI_71157,is,Class)
R(CHEBI_71272,is,Class)
R(CHEBI_71416,is,Class)
R(CHEBI_71417,is,Class)
R(CHEBI_71941,is,Class)
R(CHEBI_7307,is,Class)
R(CHEBI_73504,is,Class)
R(CHEBI_74460,is,Class)
R(CHEBI_7476,is,Class)
R(CHEBI_7478,is,Class)
R(CHEBI_7496,is,Class)
R(CHEBI_7507,is,Class)
R(CHEBI_75211,is,Class)
R(CHEBI_75246,is,Class)
R(CHEBI_7550,is,Class)
R(CHEBI_75584,is,Class)
R(CHEBI_7565,is,Class)
R(CHEBI_7575,is,Class)
R(CHEBI_7577,is,Class)
R(CHEBI_7581,is,Class)
R(CHEBI_75832,is,Class)
R(CHEBI_75955,is,Class)
R(CHEBI_76164,is,Class)
R(CHEBI_7627,is,Class)
R(CHEBI_7630,is,Class)
R(CHEBI_76359,is,Class)
R(CHEBI_77032,is,Class)
R(CHEBI_7731,is,Class)
R(CHEBI_77417,is,Class)
R(CHEBI_7772,is,Class)
R(CHEBI_7773,is,Class)
R(CHEBI_77788,is,Class)
R(CHEBI_77868,is,Class)
R(CHEBI_78002,is,Class)
R(CHEBI_78060,is,Class)
R(CHEBI_7822,is,Class)
R(CHEBI_7823,is,Class)
R(CHEBI_78277,is,Class)
R(CHEBI_7852,is,Class)
R(CHEBI_7856,is,Class)
R(CHEBI_78604,is,Class)
R(CHEBI_7865,is,Class)
R(CHEBI_78665,is,Class)
R(CHEBI_78667,is,Class)
R(CHEBI_7868,is,Class)
R(CHEBI_7916,is,Class)
R(CHEBI_7931,is,Class)
R(CHEBI_7939,is,Class)
R(CHEBI_7954,is,Class)
R(CHEBI_7982,is,Class)
R(CHEBI_7986,is,Class)
R(CHEBI_8028,is,Class)
R(CHEBI_8064,is,Class)
R(CHEBI_8067,is,Class)
R(CHEBI_8069,is,Class)
R(CHEBI_8080,is,Class)
R(CHEBI_8093,is,Class)
R(CHEBI_8104,is,Class)
R(CHEBI_8107,is,Class)
R(CHEBI_81718,is,Class)
R(CHEBI_81908,is,Class)
R(CHEBI_8214,is,Class)
R(CHEBI_82365,is,Class)
R(CHEBI_8247,is,Class)
R(CHEBI_8249,is,Class)
R(CHEBI_82521,is,Class)
R(CHEBI_82661,is,Class)
R(CHEBI_82960,is,Class)
R(CHEBI_82978,is,Class)
R(CHEBI_8309,is,Class)
R(CHEBI_83161,is,Class)
R(CHEBI_8327,is,Class)
R(CHEBI_8346,is,Class)
R(CHEBI_83501,is,Class)
R(CHEBI_83527,is,Class)
R(CHEBI_83531,is,Class)
R(CHEBI_8357,is,Class)
R(CHEBI_83629,is,Class)
R(CHEBI_8364,is,Class)
R(CHEBI_8378,is,Class)
R(CHEBI_8382,is,Class)
R(CHEBI_84116,is,Class)
R(CHEBI_8426,is,Class)
R(CHEBI_84262,is,Class)
R(CHEBI_8428,is,Class)
R(CHEBI_8430,is,Class)
R(CHEBI_8435,is,Class)
R(CHEBI_8455,is,Class)
R(CHEBI_8459,is,Class)
R(CHEBI_8493,is,Class)
R(CHEBI_8497,is,Class)
R(CHEBI_8499,is,Class)
R(CHEBI_85146,is,Class)
R(CHEBI_85274,is,Class)
R(CHEBI_85537,is,Class)
R(CHEBI_86477,is,Class)
R(CHEBI_8654,is,Class)
R(CHEBI_8687,is,Class)
R(CHEBI_8707,is,Class)
R(CHEBI_8713,is,Class)
R(CHEBI_87192,is,Class)
R(CHEBI_8764,is,Class)
R(CHEBI_87715,is,Class)
R(CHEBI_8776,is,Class)
R(CHEBI_88542,is,Class)
R(CHEBI_8871,is,Class)
R(CHEBI_9014,is,Class)
R(CHEBI_90184,is,Class)
R(CHEBI_9073,is,Class)
R(CHEBI_9123,is,Class)
R(CHEBI_9137,is,Class)
R(CHEBI_9144,is,Class)
R(CHEBI_9147,is,Class)
R(CHEBI_9150,is,Class)
R(CHEBI_9241,is,Class)
R(CHEBI_92875,is,Class)
R(CHEBI_9328,is,Class)
R(CHEBI_9331,is,Class)
R(CHEBI_9332,is,Class)
R(CHEBI_9334,is,Class)
R(CHEBI_9336,is,Class)
R(CHEBI_9342,is,Class)
R(CHEBI_9349,is,Class)
R(CHEBI_9405,is,Class)
R(CHEBI_94314,is,Class)
R(CHEBI_9434,is,Class)
R(CHEBI_94449,is,Class)
R(CHEBI_94484,is,Class)
R(CHEBI_9449,is,Class)
R(CHEBI_94563,is,Class)
R(CHEBI_9571,is,Class)
R(CHEBI_9586,is,Class)
R(CHEBI_9611,is,Class)
R(CHEBI_9613,is,Class)
R(CHEBI_9620,is,Class)
R(CHEBI_9622,is,Class)
R(CHEBI_9648,is,Class)
R(CHEBI_9649,is,Class)
R(CHEBI_9661,is,Class)
R(CHEBI_9667,is,Class)
R(CHEBI_9671,is,Class)
R(CHEBI_9679,is,Class)
R(CHEBI_9683,is,Class)
R(CHEBI_9711,is,Class)
R(CHEBI_9720,is,Class)
R(CHEBI_9727,is,Class)
R(CHEBI_9738,is,Class)
R(CHEBI_9754,is,Class)
R(CHEBI_9763,is,Class)
R(CHEBI_9927,is,Class)
R(CHEBI_9943,is,Class)
R(CHEBI_9948,is,Class)
R(CHEBI_9985,is,Class)
R(CL_0000000,is,Class)
R(CL_0000081,is,Class)
R(CL_0000084,is,Class)
R(CL_0000084,SubClassOf,CL_0000542)
R(CL_0000095,is,Class)
R(CL_0000095,SubClassOf,CL_0002319)
R(CL_0000100,is,Class)
R(CL_0000100,SubClassOf,CL_0000527)
R(CL_0000165,is,Class)
R(CL_0000165,SubClassOf,CL_0000527)
R(CL_0000225,is,Class)
R(CL_0000233,is,Class)
R(CL_0000233,SubClassOf,CL_0000081,)
R(CL_0000233,SubClassOf,CL_0000225,)
R(CL_0000233,SubClassOf,CL_0000458,)
R(CL_0000233,SubClassOf,CL_0000763)
R(CL_0000235,is,Class)
R(CL_0000362,is,Class)
R(CL_0000362,SubClassOf,CL_0002159)
R(CL_0000458,is,Class)
R(CL_0000527,is,Class)
R(CL_0000527,SubClassOf,CL_0000540)
R(CL_0000540,is,Class)
R(CL_0000540,SubClassOf,CL_0002319)
R(CL_0000542,is,Class)
R(CL_0000542,SubClassOf,CL_0000738,)
R(CL_0000542,SubClassOf,CL_0000842)
R(CL_0000738,is,Class)
R(CL_0000763,is,Class)
R(CL_0000842,is,Class)
R(CL_0000945,is,Class)
R(CL_0000945,SubClassOf,CL_0000542)
R(CL_0001065,is,Class)
R(CL_0001065,SubClassOf,CL_0000542)
R(CL_0002077,is,Class)
R(CL_0002150,is,Class)
R(CL_0002150,SubClassOf,CL_0000235)
R(CL_0002159,is,Class)
R(CL_0002159,SubClassOf,CL_0002077)
R(CL_0002319,is,Class)
R(CL_0002319,SubClassOf,CL_0000000)
R(CL_0009004,is,Class)
R(CL_0009004,SubClassOf,CL_0002319)
R(CL_2000004,is,Class)
R(CL_2000004,SubClassOf,CL_0002319)
R(DRON_00000022,is,Class)
R(DRON_00000024,is,Class)
R(DRON_00000028,is,Class)
R(DRON_00000029,is,Class)
R(DRON_00000033,is,Class)
R(DRON_00000502,is,Class)
R(DRON_00000505,is,Class)
R(DRON_00000507,is,Class)
R(DRON_00000511,is,Class)
R(DRON_00000905,is,Class)
R(DRON_00000906,is,Class)
R(DRON_00000907,is,Class)
R(DRON_00000908,is,Class)
R(DRON_00000909,is,Class)
R(DRON_00001100,is,Class)
R(DRON_00001101,is,Class)
R(DRON_00001106,is,Class)
R(DRON_00001108,is,Class)
R(DRON_00001122,is,Class)
R(DRON_00001127,is,Class)
R(DRON_00001130,is,Class)
R(DRON_00001131,is,Class)
R(DRON_00001134,is,Class)
R(DRON_00001136,is,Class)
R(DRON_00001138,is,Class)
R(DRON_00001142,is,Class)
R(DRON_00001501,is,Class)
R(DRON_00001502,is,Class)
R(DRON_00001504,is,Class)
R(DRON_00001505,is,Class)
R(DRON_00001506,is,Class)
R(DRON_00001507,is,Class)
R(DRON_00001508,is,Class)
R(DRON_00010335,is,Class)
R(DRON_00010528,is,Class)
R(DRON_00010783,is,Class)
R(DRON_00011013,is,Class)
R(DRON_00011118,is,Class)
R(DRON_00011249,is,Class)
R(DRON_00011382,is,Class)
R(DRON_00011719,is,Class)
R(DRON_00012051,is,Class)
R(DRON_00012069,is,Class)
R(DRON_00012086,is,Class)
R(DRON_00012121,is,Class)
R(DRON_00012132,is,Class)
R(DRON_00012134,is,Class)
R(DRON_00012174,is,Class)
R(DRON_00012179,is,Class)
R(DRON_00012281,is,Class)
R(DRON_00012287,is,Class)
R(DRON_00012314,is,Class)
R(DRON_00012349,is,Class)
R(DRON_00012448,is,Class)
R(DRON_00012497,is,Class)
R(DRON_00012598,is,Class)
R(DRON_00012636,is,Class)
R(DRON_00012689,is,Class)
R(DRON_00012734,is,Class)
R(DRON_00012871,is,Class)
R(DRON_00012928,is,Class)
R(DRON_00012931,is,Class)
R(DRON_00012940,is,Class)
R(DRON_00012945,is,Class)
R(DRON_00012953,is,Class)
R(DRON_00013304,is,Class)
R(DRON_00013452,is,Class)
R(DRON_00013867,is,Class)
R(DRON_00013892,is,Class)
R(DRON_00013949,is,Class)
R(DRON_00013985,is,Class)
R(DRON_00013995,is,Class)
R(DRON_00014028,is,Class)
R(DRON_00014068,is,Class)
R(DRON_00014282,is,Class)
R(DRON_00014291,is,Class)
R(DRON_00014401,is,Class)
R(DRON_00014423,is,Class)
R(DRON_00014467,is,Class)
R(DRON_00014487,is,Class)
R(DRON_00014492,is,Class)
R(DRON_00014527,is,Class)
R(DRON_00014557,is,Class)
R(DRON_00014587,is,Class)
R(DRON_00014661,is,Class)
R(DRON_00014756,is,Class)
R(DRON_00014797,is,Class)
R(DRON_00014848,is,Class)
R(DRON_00014915,is,Class)
R(DRON_00015031,is,Class)
R(DRON_00015071,is,Class)
R(DRON_00015237,is,Class)
R(DRON_00015259,is,Class)
R(DRON_00015261,is,Class)
R(DRON_00015344,is,Class)
R(DRON_00015448,is,Class)
R(DRON_00015464,is,Class)
R(DRON_00015588,is,Class)
R(DRON_00015604,is,Class)
R(DRON_00015612,is,Class)
R(DRON_00015618,is,Class)
R(DRON_00015631,is,Class)
R(DRON_00015650,is,Class)
R(DRON_00015749,is,Class)
R(DRON_00015773,is,Class)
R(DRON_00015927,is,Class)
R(DRON_00016107,is,Class)
R(DRON_00016108,is,Class)
R(DRON_00016127,is,Class)
R(DRON_00016128,is,Class)
R(DRON_00016263,is,Class)
R(DRON_00016332,is,Class)
R(DRON_00016375,is,Class)
R(DRON_00016454,is,Class)
R(DRON_00016483,is,Class)
R(DRON_00016544,is,Class)
R(DRON_00016575,is,Class)
R(DRON_00016655,is,Class)
R(DRON_00016702,is,Class)
R(DRON_00016766,is,Class)
R(DRON_00016771,is,Class)
R(DRON_00016786,is,Class)
R(DRON_00016788,is,Class)
R(DRON_00016789,is,Class)
R(DRON_00016790,is,Class)
R(DRON_00016795,is,Class)
R(DRON_00016802,is,Class)
R(DRON_00016834,is,Class)
R(DRON_00016881,is,Class)
R(DRON_00016889,is,Class)
R(DRON_00016938,is,Class)
R(DRON_00016981,is,Class)
R(DRON_00017024,is,Class)
R(DRON_00017075,is,Class)
R(DRON_00017083,is,Class)
R(DRON_00017119,is,Class)
R(DRON_00017218,is,Class)
R(DRON_00017219,is,Class)
R(DRON_00017221,is,Class)
R(DRON_00017493,is,Class)
R(DRON_00017526,is,Class)
R(DRON_00017566,is,Class)
R(DRON_00017590,is,Class)
R(DRON_00017617,is,Class)
R(DRON_00017618,is,Class)
R(DRON_00017629,is,Class)
R(DRON_00017649,is,Class)
R(DRON_00017664,is,Class)
R(DRON_00017677,is,Class)
R(DRON_00017718,is,Class)
R(DRON_00017720,is,Class)
R(DRON_00017747,is,Class)
R(DRON_00017761,is,Class)
R(DRON_00017790,is,Class)
R(DRON_00017806,is,Class)
R(DRON_00017826,is,Class)
R(DRON_00017909,is,Class)
R(DRON_00017922,is,Class)
R(DRON_00017955,is,Class)
R(DRON_00017975,is,Class)
R(DRON_00017985,is,Class)
R(DRON_00017994,is,Class)
R(DRON_00018025,is,Class)
R(DRON_00018040,is,Class)
R(DRON_00018041,is,Class)
R(DRON_00018086,is,Class)
R(DRON_00018088,is,Class)
R(DRON_00018107,is,Class)
R(DRON_00018108,is,Class)
R(DRON_00018111,is,Class)
R(DRON_00018133,is,Class)
R(DRON_00018161,is,Class)
R(DRON_00018166,is,Class)
R(DRON_00018167,is,Class)
R(DRON_00018177,is,Class)
R(DRON_00018202,is,Class)
R(DRON_00018209,is,Class)
R(DRON_00018226,is,Class)
R(DRON_00018231,is,Class)
R(DRON_00018236,is,Class)
R(DRON_00018239,is,Class)
R(DRON_00018253,is,Class)
R(DRON_00018261,is,Class)
R(DRON_00018268,is,Class)
R(DRON_00018283,is,Class)
R(DRON_00018284,is,Class)
R(DRON_00018285,is,Class)
R(DRON_00018286,is,Class)
R(DRON_00018289,is,Class)
R(DRON_00018290,is,Class)
R(DRON_00018301,is,Class)
R(DRON_00018350,is,Class)
R(DRON_00018353,is,Class)
R(DRON_00018369,is,Class)
R(DRON_00018385,is,Class)
R(DRON_00018438,is,Class)
R(DRON_00018446,is,Class)
R(DRON_00018534,is,Class)
R(DRON_00018551,is,Class)
R(DRON_00018559,is,Class)
R(DRON_00018612,is,Class)
R(DRON_00018623,is,Class)
R(DRON_00018660,is,Class)
R(DRON_00018738,is,Class)
R(DRON_00018742,is,Class)
R(DRON_00018745,is,Class)
R(DRON_00018753,is,Class)
R(DRON_00018761,is,Class)
R(DRON_00018778,is,Class)
R(DRON_00018816,is,Class)
R(DRON_00018818,is,Class)
R(DRON_00018822,is,Class)
R(DRON_00018848,is,Class)
R(DRON_00018859,is,Class)
R(DRON_00018873,is,Class)
R(DRON_00018889,is,Class)
R(DRON_00018894,is,Class)
R(DRON_00018907,is,Class)
R(DRON_00018911,is,Class)
R(DRON_00018919,is,Class)
R(DRON_00019004,is,Class)
R(DRON_00019101,is,Class)
R(DRON_00019115,is,Class)
R(DRON_00019174,is,Class)
R(DRON_00019207,is,Class)
R(DRON_00019218,is,Class)
R(DRON_00019229,is,Class)
R(DRON_00019232,is,Class)
R(DRON_00019367,is,Class)
R(DRON_00019399,is,Class)
R(DRON_00019436,is,Class)
R(DRON_00019498,is,Class)
R(DRON_00019550,is,Class)
R(DRON_00019560,is,Class)
R(DRON_00019642,is,Class)
R(DRON_00019679,is,Class)
R(DRON_00019714,is,Class)
R(DRON_00019723,is,Class)
R(DRON_00019727,is,Class)
R(DRON_00019731,is,Class)
R(DRON_00019735,is,Class)
R(DRON_00019761,is,Class)
R(DRON_00019780,is,Class)
R(DRON_00019782,is,Class)
R(DRON_00019809,is,Class)
R(DRON_00019821,is,Class)
R(DRON_00019962,is,Class)
R(DRON_00020031,is,Class)
R(DRON_00020102,is,Class)
R(DRON_00020123,is,Class)
R(DRON_00020130,is,Class)
R(DRON_00020134,is,Class)
R(DRON_00020194,is,Class)
R(DRON_00020195,is,Class)
R(DRON_00020201,is,Class)
R(DRON_00020257,is,Class)
R(DRON_00020263,is,Class)
R(DRON_00020324,is,Class)
R(DRON_00020324,SubClassOf,BFO_0000016)
R(DRON_00020327,is,Class)
R(DRON_00020327,SubClassOf,BFO_0000016)
R(DRON_00020328,is,Class)
R(DRON_00020328,SubClassOf,BFO_0000016)
R(DRON_00020331,is,Class)
R(DRON_00020332,is,Class)
R(DRON_00020334,is,Class)
R(DRON_00020335,is,Class)
R(DRON_00020336,is,Class)
R(DRON_00020345,is,Class)
R(DRON_00020346,is,Class)
R(DRON_00020349,is,Class)
R(DRON_00020351,is,Class)
R(DRON_00020354,is,Class)
R(DRON_00020358,is,Class)
R(DRON_00020360,is,Class)
R(DRON_00020361,is,Class)
R(DRON_00020362,is,Class)
R(DRON_00020365,is,Class)
R(DRON_00020373,is,Class)
R(DRON_00020376,is,Class)
R(DRON_00020378,is,Class)
R(DRON_00020383,is,Class)
R(DRON_00020385,is,Class)
R(DRON_00020388,is,Class)
R(DRON_00020389,is,Class)
R(DRON_00020390,is,Class)
R(DRON_00020395,is,Class)
R(DRON_00020396,is,Class)
R(DRON_00020397,is,Class)
R(DRON_00020398,is,Class)
R(DRON_00020401,is,Class)
R(DRON_00020402,is,Class)
R(DRON_00020414,is,Class)
R(DRON_00020421,is,Class)
R(DRON_00020422,is,Class)
R(DRON_00020427,is,Class)
R(DRON_00020428,is,Class)
R(DRON_00020430,is,Class)
R(DRON_00020431,is,Class)
R(DRON_00020434,is,Class)
R(DRON_00020435,is,Class)
R(DRON_00020436,is,Class)
R(DRON_00020437,is,Class)
R(DRON_00020438,is,Class)
R(DRON_00020440,is,Class)
R(DRON_00020441,is,Class)
R(DRON_00020442,is,Class)
R(DRON_00020449,is,Class)
R(DRON_00020450,is,Class)
R(DRON_00020452,is,Class)
R(DRON_00020454,is,Class)
R(DRON_00020455,is,Class)
R(DRON_00020456,is,Class)
R(DRON_00020465,is,Class)
R(DRON_00020466,is,Class)
R(DRON_00020468,is,Class)
R(DRON_00020470,is,Class)
R(DRON_00020479,is,Class)
R(DRON_00020481,is,Class)
R(DRON_00020484,is,Class)
R(DRON_00020486,is,Class)
R(DRON_00020488,is,Class)
R(DRON_00020491,is,Class)
R(DRON_00020494,is,Class)
R(DRON_00020495,is,Class)
R(DRON_00020501,is,Class)
R(DRON_00020502,is,Class)
R(DRON_00020504,is,Class)
R(DRON_00020505,is,Class)
R(DRON_00020519,is,Class)
R(DRON_00020528,is,Class)
R(DRON_00020529,is,Class)
R(DRON_00020537,is,Class)
R(DRON_00020541,is,Class)
R(DRON_00020543,is,Class)
R(DRON_00020544,is,Class)
R(DRON_00020547,is,Class)
R(DRON_00020549,is,Class)
R(DRON_00020550,is,Class)
R(DRON_00020551,is,Class)
R(DRON_00020556,is,Class)
R(DRON_00020557,is,Class)
R(DRON_00020559,is,Class)
R(DRON_00020560,is,Class)
R(DRON_00020565,is,Class)
R(DRON_00020569,is,Class)
R(DRON_00020572,is,Class)
R(DRON_00020576,is,Class)
R(DRON_00020582,is,Class)
R(DRON_00020584,is,Class)
R(DRON_00020585,is,Class)
R(DRON_00020586,is,Class)
R(DRON_00020587,is,Class)
R(DRON_00020589,is,Class)
R(DRON_00020590,is,Class)
R(DRON_00020592,is,Class)
R(DRON_00020596,is,Class)
R(DRON_00020601,is,Class)
R(DRON_00020604,is,Class)
R(DRON_00020605,is,Class)
R(DRON_00020613,is,Class)
R(DRON_00020621,is,Class)
R(DRON_00020627,is,Class)
R(DRON_00020628,is,Class)
R(DRON_00020630,is,Class)
R(DRON_00020633,is,Class)
R(DRON_00020636,is,Class)
R(DRON_00020649,is,Class)
R(DRON_00020651,is,Class)
R(DRON_00020660,is,Class)
R(DRON_00020663,is,Class)
R(DRON_00020664,is,Class)
R(DRON_00020667,is,Class)
R(DRON_00020671,is,Class)
R(DRON_00020674,is,Class)
R(DRON_00020676,is,Class)
R(DRON_00020679,is,Class)
R(DRON_00020680,is,Class)
R(DRON_00020682,is,Class)
R(DRON_00020684,is,Class)
R(DRON_00020687,is,Class)
R(DRON_00020688,is,Class)
R(DRON_00020695,is,Class)
R(DRON_00020705,is,Class)
R(DRON_00020706,is,Class)
R(DRON_00020707,is,Class)
R(DRON_00020715,is,Class)
R(DRON_00020716,is,Class)
R(DRON_00020738,is,Class)
R(DRON_00020739,is,Class)
R(DRON_00020740,is,Class)
R(DRON_00020749,is,Class)
R(DRON_00020752,is,Class)
R(DRON_00020753,is,Class)
R(DRON_00020757,is,Class)
R(DRON_00020758,is,Class)
R(DRON_00020775,is,Class)
R(DRON_00020776,is,Class)
R(DRON_00020781,is,Class)
R(DRON_00020791,is,Class)
R(DRON_00020795,is,Class)
R(DRON_00020796,is,Class)
R(DRON_00020799,is,Class)
R(DRON_00020808,is,Class)
R(DRON_00020811,is,Class)
R(DRON_00020837,is,Class)
R(DRON_00020842,is,Class)
R(DRON_00020847,is,Class)
R(DRON_00020848,is,Class)
R(DRON_00020849,is,Class)
R(DRON_00020856,is,Class)
R(DRON_00020869,is,Class)
R(DRON_00020872,is,Class)
R(DRON_00020875,is,Class)
R(DRON_00020876,is,Class)
R(DRON_00020888,is,Class)
R(DRON_00020893,is,Class)
R(DRON_00020895,is,Class)
R(DRON_00020902,is,Class)
R(DRON_00020904,is,Class)
R(DRON_00020906,is,Class)
R(DRON_00020909,is,Class)
R(DRON_00020913,is,Class)
R(DRON_00020915,is,Class)
R(DRON_00020917,is,Class)
R(DRON_00020924,is,Class)
R(DRON_00020925,is,Class)
R(DRON_00020933,is,Class)
R(DRON_00020936,is,Class)
R(DRON_00020937,is,Class)
R(DRON_00020942,is,Class)
R(DRON_00020947,is,Class)
R(DRON_00020949,is,Class)
R(DRON_00020949,SubClassOf,DRON_00001127)
R(DRON_00020952,is,Class)
R(DRON_00020957,is,Class)
R(DRON_00020963,is,Class)
R(DRON_00020968,is,Class)
R(DRON_00020969,is,Class)
R(DRON_00020973,is,Class)
R(DRON_00020986,is,Class)
R(DRON_00020990,is,Class)
R(DRON_00020993,is,Class)
R(DRON_00020996,is,Class)
R(DRON_00020999,is,Class)
R(DRON_00021001,is,Class)
R(DRON_00021006,is,Class)
R(DRON_00021012,is,Class)
R(DRON_00021018,is,Class)
R(DRON_00021022,is,Class)
R(DRON_00021023,is,Class)
R(DRON_00021027,is,Class)
R(DRON_00021029,is,Class)
R(DRON_00021030,is,Class)
R(DRON_00021033,is,Class)
R(DRON_00021040,is,Class)
R(DRON_00021043,is,Class)
R(DRON_00021060,is,Class)
R(DRON_00021061,is,Class)
R(DRON_00021062,is,Class)
R(DRON_00021063,is,Class)
R(DRON_00021064,is,Class)
R(DRON_00021066,is,Class)
R(DRON_00021069,is,Class)
R(DRON_00021073,is,Class)
R(DRON_00021075,is,Class)
R(DRON_00021076,is,Class)
R(DRON_00021080,is,Class)
R(DRON_00021084,is,Class)
R(DRON_00021085,is,Class)
R(DRON_00021086,is,Class)
R(DRON_00021087,is,Class)
R(DRON_00021088,is,Class)
R(DRON_00021090,is,Class)
R(DRON_00021095,is,Class)
R(DRON_00021096,is,Class)
R(DRON_00021097,is,Class)
R(DRON_00021099,is,Class)
R(DRON_00021100,is,Class)
R(DRON_00021104,is,Class)
R(DRON_00021106,is,Class)
R(DRON_00021110,is,Class)
R(DRON_00021116,is,Class)
R(DRON_00021117,is,Class)
R(DRON_00021131,is,Class)
R(DRON_00021136,is,Class)
R(DRON_00021152,is,Class)
R(DRON_00021154,is,Class)
R(DRON_00021156,is,Class)
R(DRON_00021161,is,Class)
R(DRON_00021163,is,Class)
R(DRON_00021165,is,Class)
R(DRON_00021167,is,Class)
R(DRON_00021176,is,Class)
R(DRON_00021183,is,Class)
R(DRON_00021188,is,Class)
R(DRON_00021189,is,Class)
R(DRON_00021197,is,Class)
R(DRON_00021198,is,Class)
R(DRON_00021198,SubClassOf,DRON_00001505)
R(DRON_00021199,is,Class)
R(DRON_00021201,is,Class)
R(DRON_00021201,SubClassOf,DRON_00001505,)
R(has_proper_part some,is,www.obofoundry.org/ro/ro.#)
R(has_proper_part some,is,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_77032)))
R(DRON_00021206,is,Class)
R(DRON_00021209,is,Class)
R(DRON_00021210,is,Class)
R(DRON_00021214,is,Class)
R(DRON_00021216,is,Class)
R(DRON_00021218,is,Class)
R(DRON_00021218,SubClassOf,DRON_00001122)
R(DRON_00021224,is,Class)
R(DRON_00021224,SubClassOf,DRON_00001122,)
R(DRON_00021224,SubClassOf,DRON_00001131)
R(DRON_00021226,is,Class)
R(DRON_00021229,is,Class)
R(DRON_00021231,is,Class)
R(DRON_00021232,is,Class)
R(DRON_00021246,is,Class)
R(DRON_00021246,SubClassOf,DRON_00001134,)
R(DRON_00021246,SubClassOf,BFO_0000053 some DRON_00000033)
R(DRON_00021247,is,Class)
R(DRON_00021248,is,Class)
R(DRON_00021252,is,Class)
R(DRON_00021253,is,Class)
R(DRON_00021259,is,Class)
R(DRON_00021260,is,Class)
R(DRON_00021262,is,Class)
R(DRON_00021263,is,Class)
R(DRON_00021266,is,Class)
R(DRON_00021267,is,Class)
R(DRON_00021269,is,Class)
R(DRON_00021272,is,Class)
R(DRON_00021273,is,Class)
R(DRON_00021275,is,Class)
R(DRON_00021276,is,Class)
R(DRON_00021280,is,Class)
R(DRON_00021281,is,Class)
R(DRON_00021282,is,Class)
R(DRON_00021283,is,Class)
R(DRON_00021288,is,Class)
R(DRON_00021290,is,Class)
R(DRON_00021291,is,Class)
R(DRON_00021296,is,Class)
R(DRON_00021300,is,Class)
R(DRON_00021303,is,Class)
R(DRON_00021305,is,Class)
R(DRON_00021309,is,Class)
R(DRON_00021310,is,Class)
R(DRON_00021311,is,Class)
R(DRON_00021312,is,Class)
R(DRON_00021314,is,Class)
R(DRON_00021316,is,Class)
R(DRON_00021327,is,Class)
R(DRON_00021335,is,Class)
R(DRON_00021345,is,Class)
R(DRON_00021347,is,Class)
R(DRON_00021347,SubClassOf,DRON_00000502)
R(DRON_00021349,is,Class)
R(DRON_00021354,is,Class)
R(DRON_00021355,is,Class)
R(DRON_00021360,is,Class)
R(DRON_00021361,is,Class)
R(DRON_00021367,is,Class)
R(DRON_00021369,is,Class)
R(DRON_00021371,is,Class)
R(DRON_00021371,SubClassOf,DRON_00000906)
R(DRON_00021373,is,Class)
R(DRON_00021378,is,Class)
R(DRON_00021382,is,Class)
R(DRON_00021384,is,Class)
R(DRON_00021386,is,Class)
R(DRON_00021388,is,Class)
R(DRON_00021392,is,Class)
R(DRON_00021396,is,Class)
R(DRON_00021410,is,Class)
R(DRON_00021410,SubClassOf,DRON_00001507)
R(DRON_00021415,is,Class)
R(DRON_00021417,is,Class)
R(DRON_00021420,is,Class)
R(DRON_00021421,is,Class)
R(DRON_00021422,is,Class)
R(DRON_00021423,is,Class)
R(DRON_00021424,is,Class)
R(DRON_00021425,is,Class)
R(DRON_00021426,is,Class)
R(DRON_00021427,is,Class)
R(DRON_00021428,is,Class)
R(DRON_00021431,is,Class)
R(DRON_00021433,is,Class)
R(DRON_00021444,is,Class)
R(DRON_00021448,is,Class)
R(DRON_00021450,is,Class)
R(DRON_00021453,is,Class)
R(DRON_00021456,is,Class)
R(DRON_00021457,is,Class)
R(DRON_00021458,is,Class)
R(DRON_00021467,is,Class)
R(DRON_00021468,is,Class)
R(DRON_00021479,is,Class)
R(DRON_00021481,is,Class)
R(DRON_00021484,is,Class)
R(DRON_00021492,is,Class)
R(DRON_00021493,is,Class)
R(DRON_00021498,is,Class)
R(DRON_00021502,is,Class)
R(DRON_00021511,is,Class)
R(DRON_00021515,is,Class)
R(DRON_00021522,is,Class)
R(DRON_00021529,is,Class)
R(DRON_00021530,is,Class)
R(DRON_00021531,is,Class)
R(DRON_00021533,is,Class)
R(DRON_00021534,is,Class)
R(DRON_00021536,is,Class)
R(DRON_00021539,is,Class)
R(DRON_00021541,is,Class)
R(DRON_00021542,is,Class)
R(DRON_00021543,is,Class)
R(DRON_00021544,is,Class)
R(DRON_00021545,is,Class)
R(DRON_00021546,is,Class)
R(DRON_00021547,is,Class)
R(DRON_00021550,is,Class)
R(DRON_00021551,is,Class)
