R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
R(UniProt,SubClassOf,CHEBI_36080)
R(UniProt,is,Class)
