R(nonNegativeInteger,is,Datatype)
R(F70_0,DisjointWith,F70_9)
R(F70_0,DisjointWith,F70_8)
R(F70_0,DisjointWith,F70_1)
R(F70_1,is,Class)
R(F70_1,SubClassOf,F70)
R(F70_1,DisjointWith,F70_9)
R(F70_1,DisjointWith,F70_8)
R(F70_1,DisjointWith,F70_0)
R(F70_8,is,Class)
R(F70_8,SubClassOf,F70)
R(F70_8,DisjointWith,F70_9)
R(F70_8,DisjointWith,F70_1)
R(F70_8,DisjointWith,F70_0)
R(F70_9,is,Class)
R(F70_9,SubClassOf,F70)
R(F70_9,DisjointWith,F70_8)
R(F70_9,DisjointWith,F70_1)
R(F70_9,DisjointWith,F70_0)
R(F70_F79,is,Class)
R(F70_F79,SubClassOf,F00_F99)
R(F71,is,Class)
R(F71_0,is,Class)
R(F71_0,SubClassOf,F71)
R(F71_0,DisjointWith,F71_9)
R(F71_0,DisjointWith,F71_8)
R(F71_0,DisjointWith,F71_1)
R(F71_1,is,Class)
R(F71_1,SubClassOf,F71)
R(F71_1,DisjointWith,F71_9)
R(F71_1,DisjointWith,F71_8)
R(F71_1,DisjointWith,F71_0)
R(F71_8,is,Class)
R(F71_8,SubClassOf,F71)
R(F71_8,DisjointWith,F71_9)
R(F71_8,DisjointWith,F71_1)
R(F71_8,DisjointWith,F71_0)
R(F71_9,is,Class)
R(F71_9,SubClassOf,F71)
R(F71_9,DisjointWith,F71_8)
R(F71_9,DisjointWith,F71_1)
R(F71_9,DisjointWith,F71_0)
R(F72,is,Class)
R(F72_0,is,Class)
R(F72_0,SubClassOf,F72)
R(F72_0,DisjointWith,F72_9)
R(F72_0,DisjointWith,F72_8)
R(F72_0,DisjointWith,F72_1)
R(F72_1,is,Class)
R(F72_1,SubClassOf,F72)
R(F72_1,DisjointWith,F72_9)
R(F72_1,DisjointWith,F72_8)
R(F72_1,DisjointWith,F72_0)
R(F72_8,is,Class)
R(F72_8,SubClassOf,F72)
R(F72_8,DisjointWith,F72_9)
R(F72_8,DisjointWith,F72_1)
R(F72_8,DisjointWith,F72_0)
R(F72_9,is,Class)
R(F72_9,SubClassOf,F72)
R(F72_9,DisjointWith,F72_8)
R(F72_9,DisjointWith,F72_1)
R(F72_9,DisjointWith,F72_0)
R(F73,is,Class)
R(F73_0,is,Class)
R(F73_0,SubClassOf,F73)
R(F73_0,DisjointWith,F73_9)
R(F73_0,DisjointWith,F73_8)
R(F73_0,DisjointWith,F73_1)
R(F73_1,is,Class)
R(F73_1,SubClassOf,F73)
R(F73_1,DisjointWith,F73_9)
R(F73_1,DisjointWith,F73_8)
R(F73_1,DisjointWith,F73_0)
R(F73_8,is,Class)
R(F73_8,SubClassOf,F73)
R(F73_8,DisjointWith,F73_9)
R(F73_8,DisjointWith,F73_1)
R(F73_8,DisjointWith,F73_0)
R(F73_9,is,Class)
R(F73_9,SubClassOf,F73)
R(F73_9,DisjointWith,F73_8)
R(F73_9,DisjointWith,F73_1)
R(F73_9,DisjointWith,F73_0)
R(F78,is,Class)
R(F78_0,is,Class)
R(F78_0,SubClassOf,F78)
R(F78_0,DisjointWith,F78_9)
R(F78_0,DisjointWith,F78_8)
R(F78_0,DisjointWith,F78_1)
R(F78_1,is,Class)
R(F78_1,SubClassOf,F78)
R(F78_1,DisjointWith,F78_9)
R(F78_1,DisjointWith,F78_8)
R(F78_1,DisjointWith,F78_0)
R(F78_8,is,Class)
R(F78_8,SubClassOf,F78)
R(F78_8,DisjointWith,F78_9)
R(F78_8,DisjointWith,F78_1)
R(F78_8,DisjointWith,F78_0)
R(F78_9,is,Class)
R(F78_9,SubClassOf,F78)
R(F78_9,DisjointWith,F78_8)
R(F78_9,DisjointWith,F78_1)
R(F78_9,DisjointWith,F78_0)
R(F79,is,Class)
R(F79_0,is,Class)
R(F79_0,SubClassOf,F79)
R(F79_0,DisjointWith,F79_9)
R(F79_0,DisjointWith,F79_8)
R(F79_0,DisjointWith,F79_1)
R(F79_1,is,Class)
R(F79_1,SubClassOf,F79)
R(F79_1,DisjointWith,F79_9)
R(F79_1,DisjointWith,F79_8)
R(F79_1,DisjointWith,F79_0)
R(F79_8,is,Class)
R(F79_8,SubClassOf,F79)
R(F79_8,DisjointWith,F79_9)
R(F79_8,DisjointWith,F79_1)
R(F79_8,DisjointWith,F79_0)
R(F79_9,is,Class)
R(F79_9,SubClassOf,F79)
R(F79_9,DisjointWith,F79_8)
R(F79_9,DisjointWith,F79_1)
R(F79_9,DisjointWith,F79_0)
R(F80,is,Class)
R(F80_0,is,Class)
R(F80_0,SubClassOf,F80)
R(F80_0,DisjointWith,F80_9)
R(F80_0,DisjointWith,F80_8)
R(F80_0,DisjointWith,F80_3)
R(F80_0,DisjointWith,F80_2)
R(F80_0,DisjointWith,F80_1)
R(F80_1,is,Class)
R(F80_1,SubClassOf,F80)
R(F80_1,DisjointWith,F80_9)
R(F80_1,DisjointWith,F80_8)
R(F80_1,DisjointWith,F80_3)
R(F80_1,DisjointWith,F80_2)
R(F80_1,DisjointWith,F80_0)
R(F80_2,is,Class)
R(F80_2,SubClassOf,F80)
R(F80_2,DisjointWith,F80_9)
R(F80_2,DisjointWith,F80_8)
R(F80_2,DisjointWith,F80_3)
R(F80_2,DisjointWith,F80_1)
R(F80_2,DisjointWith,F80_0)
R(F80_3,is,Class)
R(F80_3,SubClassOf,F80)
R(F80_3,DisjointWith,F80_9)
R(F80_3,DisjointWith,F80_8)
R(F80_3,DisjointWith,F80_2)
R(F80_3,DisjointWith,F80_1)
R(F80_3,DisjointWith,F80_0)
R(F80_8,is,Class)
R(F80_8,SubClassOf,F80)
R(F80_8,DisjointWith,F80_9)
R(F80_8,DisjointWith,F80_3)
R(F80_8,DisjointWith,F80_2)
R(F80_8,DisjointWith,F80_1)
R(F80_8,DisjointWith,F80_0)
R(F80_9,is,Class)
R(F80_9,SubClassOf,F80)
R(F80_9,DisjointWith,F80_8)
R(F80_9,DisjointWith,F80_3)
R(F80_9,DisjointWith,F80_2)
R(F80_9,DisjointWith,F80_1)
R(F80_9,DisjointWith,F80_0)
R(F80_F89,is,Class)
R(F80_F89,SubClassOf,F00_F99)
R(F81,is,Class)
R(F81_0,is,Class)
R(F81_0,SubClassOf,F81)
R(F81_0,DisjointWith,F81_9)
R(F81_0,DisjointWith,F81_8)
R(F81_0,DisjointWith,F81_3)
R(F81_0,DisjointWith,F81_2)
R(F81_0,DisjointWith,F81_1)
R(F81_1,is,Class)
R(F81_1,SubClassOf,F81)
R(F81_1,DisjointWith,F81_9)
R(F81_1,DisjointWith,F81_8)
R(F81_1,DisjointWith,F81_3)
R(F81_1,DisjointWith,F81_2)
R(F81_1,DisjointWith,F81_0)
R(F81_2,is,Class)
R(F81_2,SubClassOf,F81)
R(F81_2,DisjointWith,F81_9)
R(F81_2,DisjointWith,F81_8)
R(F81_2,DisjointWith,F81_3)
R(F81_2,DisjointWith,F81_1)
R(F81_2,DisjointWith,F81_0)
R(F81_3,is,Class)
R(F81_3,SubClassOf,F81)
R(F81_3,DisjointWith,F81_9)
R(F81_3,DisjointWith,F81_8)
R(F81_3,DisjointWith,F81_2)
R(F81_3,DisjointWith,F81_1)
R(F81_3,DisjointWith,F81_0)
R(F81_8,is,Class)
R(F81_8,SubClassOf,F81)
R(F81_8,DisjointWith,F81_9)
R(F81_8,DisjointWith,F81_3)
R(F81_8,DisjointWith,F81_2)
R(F81_8,DisjointWith,F81_1)
R(F81_8,DisjointWith,F81_0)
R(F81_9,is,Class)
R(F81_9,SubClassOf,F81)
R(F81_9,DisjointWith,F81_8)
R(F81_9,DisjointWith,F81_3)
R(F81_9,DisjointWith,F81_2)
R(F81_9,DisjointWith,F81_1)
R(F81_9,DisjointWith,F81_0)
R(F84,is,Class)
R(F84_0,is,Class)
R(F84_0,SubClassOf,F84)
R(F84_0,DisjointWith,F84_9)
R(F84_0,DisjointWith,F84_8)
R(F84_0,DisjointWith,F84_5)
R(F84_0,DisjointWith,F84_4)
R(F84_0,DisjointWith,F84_3)
R(F84_0,DisjointWith,F84_2)
R(F84_0,DisjointWith,F84_1)
R(F84_1,is,Class)
R(F84_1,SubClassOf,F84)
R(F84_1,DisjointWith,F84_9)
R(F84_1,DisjointWith,F84_8)
R(F84_1,DisjointWith,F84_5)
R(F84_1,DisjointWith,F84_4)
R(F84_1,DisjointWith,F84_3)
R(F84_1,DisjointWith,F84_2)
R(F84_1,DisjointWith,F84_0)
R(F84_2,is,Class)
R(F84_2,SubClassOf,F84)
R(F84_2,DisjointWith,F84_9)
R(F84_2,DisjointWith,F84_8)
R(F84_2,DisjointWith,F84_5)
R(F84_2,DisjointWith,F84_4)
R(F84_2,DisjointWith,F84_3)
R(F84_2,DisjointWith,F84_1)
R(F84_2,DisjointWith,F84_0)
R(F84_3,is,Class)
R(F84_3,SubClassOf,F84)
R(F84_3,DisjointWith,F84_9)
R(F84_3,DisjointWith,F84_8)
R(F84_3,DisjointWith,F84_5)
R(F84_3,DisjointWith,F84_4)
R(F84_3,DisjointWith,F84_2)
R(F84_3,DisjointWith,F84_1)
R(F84_3,DisjointWith,F84_0)
R(F84_4,is,Class)
R(F84_4,SubClassOf,F84)
R(F84_4,DisjointWith,F84_9)
R(F84_4,DisjointWith,F84_8)
R(F84_4,DisjointWith,F84_5)
R(F84_4,DisjointWith,F84_3)
R(F84_4,DisjointWith,F84_2)
R(F84_4,DisjointWith,F84_1)
R(F84_4,DisjointWith,F84_0)
R(F84_5,is,Class)
R(F84_5,SubClassOf,F84)
R(F84_5,DisjointWith,F84_9)
R(F84_5,DisjointWith,F84_8)
R(F84_5,DisjointWith,F84_4)
R(F84_5,DisjointWith,F84_3)
R(F84_5,DisjointWith,F84_2)
R(F84_5,DisjointWith,F84_1)
R(F84_5,DisjointWith,F84_0)
R(F84_8,is,Class)
R(F84_8,SubClassOf,F84)
R(F84_8,DisjointWith,F84_9)
R(F84_8,DisjointWith,F84_5)
R(F84_8,DisjointWith,F84_4)
R(F84_8,DisjointWith,F84_3)
R(F84_8,DisjointWith,F84_2)
R(F84_8,DisjointWith,F84_1)
R(F84_8,DisjointWith,F84_0)
R(F84_9,is,Class)
R(F84_9,SubClassOf,F84)
R(F84_9,DisjointWith,F84_8)
R(F84_9,DisjointWith,F84_5)
R(F84_9,DisjointWith,F84_4)
R(F84_9,DisjointWith,F84_3)
R(F84_9,DisjointWith,F84_2)
R(F84_9,DisjointWith,F84_1)
R(F84_9,DisjointWith,F84_0)
R(F90,is,Class)
R(F90_0,is,Class)
R(F90_0,SubClassOf,F90)
R(F90_0,DisjointWith,F90_9)
R(F90_0,DisjointWith,F90_8)
R(F90_0,DisjointWith,F90_1)
R(F90_1,is,Class)
R(F90_1,SubClassOf,F90)
R(F90_1,DisjointWith,F90_9)
R(F90_1,DisjointWith,F90_8)
R(F90_1,DisjointWith,F90_0)
R(F90_8,is,Class)
R(F90_8,SubClassOf,F90)
R(F90_8,DisjointWith,F90_9)
R(F90_8,DisjointWith,F90_1)
R(F90_8,DisjointWith,F90_0)
R(F90_9,is,Class)
R(F90_9,SubClassOf,F90)
R(F90_9,DisjointWith,F90_8)
R(F90_9,DisjointWith,F90_1)
R(F90_9,DisjointWith,F90_0)
R(F90_F98,is,Class)
R(F90_F98,SubClassOf,F00_F99)
R(F91,is,Class)
R(F91_0,is,Class)
R(F91_0,SubClassOf,F91)
R(F91_0,DisjointWith,F91_9)
R(F91_0,DisjointWith,F91_8)
R(F91_0,DisjointWith,F91_3)
R(F91_0,DisjointWith,F91_2)
R(F91_0,DisjointWith,F91_1)
R(F91_1,is,Class)
R(F91_1,SubClassOf,F91)
R(F91_1,DisjointWith,F91_9)
R(F91_1,DisjointWith,F91_8)
R(F91_1,DisjointWith,F91_3)
R(F91_1,DisjointWith,F91_2)
R(F91_1,DisjointWith,F91_0)
R(F91_2,is,Class)
R(F91_2,SubClassOf,F91)
R(F91_2,DisjointWith,F91_9)
R(F91_2,DisjointWith,F91_8)
R(F91_2,DisjointWith,F91_3)
R(F91_2,DisjointWith,F91_1)
R(F91_2,DisjointWith,F91_0)
R(F91_3,is,Class)
R(F91_3,SubClassOf,F91)
R(F91_3,DisjointWith,F91_9)
R(F91_3,DisjointWith,F91_8)
R(F91_3,DisjointWith,F91_2)
R(F91_3,DisjointWith,F91_1)
R(F91_3,DisjointWith,F91_0)
R(F91_8,is,Class)
R(F91_8,SubClassOf,F91)
R(F91_8,DisjointWith,F91_9)
R(F91_8,DisjointWith,F91_3)
R(F91_8,DisjointWith,F91_2)
R(F91_8,DisjointWith,F91_1)
R(F91_8,DisjointWith,F91_0)
R(F91_9,is,Class)
R(F91_9,SubClassOf,F91)
R(F91_9,DisjointWith,F91_8)
R(F91_9,DisjointWith,F91_3)
R(F91_9,DisjointWith,F91_2)
R(F91_9,DisjointWith,F91_1)
R(F91_9,DisjointWith,F91_0)
R(F92,is,Class)
R(F92_0,is,Class)
R(F92_0,SubClassOf,F92)
R(F92_0,DisjointWith,F92_9)
R(F92_0,DisjointWith,F92_8)
R(F92_8,is,Class)
R(F92_8,SubClassOf,F92)
R(F92_8,DisjointWith,F92_9)
R(F92_8,DisjointWith,F92_0)
R(F92_9,is,Class)
R(F92_9,SubClassOf,F92)
R(F92_9,DisjointWith,F92_8)
R(F92_9,DisjointWith,F92_0)
R(F93,is,Class)
R(F93_0,is,Class)
R(F93_0,SubClassOf,F93)
R(F93_0,DisjointWith,F93_9)
R(F93_0,DisjointWith,F93_8)
R(F93_0,DisjointWith,F93_3)
R(F93_0,DisjointWith,F93_2)
R(F93_0,DisjointWith,F93_1)
R(F93_1,is,Class)
R(F93_1,SubClassOf,F93)
R(F93_1,DisjointWith,F93_9)
R(F93_1,DisjointWith,F93_8)
R(F93_1,DisjointWith,F93_3)
R(F93_1,DisjointWith,F93_2)
R(F93_1,DisjointWith,F93_0)
R(F93_2,is,Class)
R(F93_2,SubClassOf,F93)
R(F93_2,DisjointWith,F93_9)
R(F93_2,DisjointWith,F93_8)
R(F93_2,DisjointWith,F93_3)
R(F93_2,DisjointWith,F93_1)
R(F93_2,DisjointWith,F93_0)
R(F93_3,is,Class)
R(F93_3,SubClassOf,F93)
R(F93_3,DisjointWith,F93_9)
R(F93_3,DisjointWith,F93_8)
R(F93_3,DisjointWith,F93_2)
R(F93_3,DisjointWith,F93_1)
R(F93_3,DisjointWith,F93_0)
R(F93_8,is,Class)
R(F93_8,SubClassOf,F93)
R(F93_8,DisjointWith,F93_9)
R(F93_8,DisjointWith,F93_3)
R(F93_8,DisjointWith,F93_2)
R(F93_8,DisjointWith,F93_1)
R(F93_8,DisjointWith,F93_0)
R(F93_9,is,Class)
R(F93_9,SubClassOf,F93)
R(F93_9,DisjointWith,F93_8)
R(F93_9,DisjointWith,F93_3)
R(F93_9,DisjointWith,F93_2)
R(F93_9,DisjointWith,F93_1)
R(F93_9,DisjointWith,F93_0)
R(F94,is,Class)
R(F94_0,is,Class)
R(F94_0,SubClassOf,F94)
R(F94_0,DisjointWith,F94_9)
R(F94_0,DisjointWith,F94_8)
R(F94_0,DisjointWith,F94_2)
R(F94_0,DisjointWith,F94_1)
R(F94_1,is,Class)
R(F94_1,SubClassOf,F94)
R(F94_1,DisjointWith,F94_9)
R(F94_1,DisjointWith,F94_8)
R(F94_1,DisjointWith,F94_2)
R(F94_1,DisjointWith,F94_0)
R(F94_2,is,Class)
R(F94_2,SubClassOf,F94)
R(F94_2,DisjointWith,F94_9)
R(F94_2,DisjointWith,F94_8)
R(F94_2,DisjointWith,F94_1)
R(F94_2,DisjointWith,F94_0)
R(F94_8,is,Class)
R(F94_8,SubClassOf,F94)
R(F94_8,DisjointWith,F94_9)
R(F94_8,DisjointWith,F94_2)
R(F94_8,DisjointWith,F94_1)
R(F94_8,DisjointWith,F94_0)
R(F94_9,is,Class)
R(F94_9,SubClassOf,F94)
R(F94_9,DisjointWith,F94_8)
R(F94_9,DisjointWith,F94_2)
R(F94_9,DisjointWith,F94_1)
R(F94_9,DisjointWith,F94_0)
R(F95,is,Class)
R(F95_0,is,Class)
R(F95_0,SubClassOf,F95)
R(F95_0,DisjointWith,F95_9)
R(F95_0,DisjointWith,F95_8)
R(F95_0,DisjointWith,F95_2)
R(F95_0,DisjointWith,F95_1)
R(F95_1,is,Class)
R(F95_1,SubClassOf,F95)
R(F95_1,DisjointWith,F95_9)
R(F95_1,DisjointWith,F95_8)
R(F95_1,DisjointWith,F95_2)
R(F95_1,DisjointWith,F95_0)
R(F95_2,is,Class)
R(F95_2,SubClassOf,F95)
R(F95_2,DisjointWith,F95_9)
R(F95_2,DisjointWith,F95_8)
R(F95_2,DisjointWith,F95_1)
R(F95_2,DisjointWith,F95_0)
R(F95_8,is,Class)
R(F95_8,SubClassOf,F95)
R(F95_8,DisjointWith,F95_9)
R(F95_8,DisjointWith,F95_2)
R(F95_8,DisjointWith,F95_1)
R(F95_8,DisjointWith,F95_0)
R(F95_9,is,Class)
R(F95_9,SubClassOf,F95)
R(F95_9,DisjointWith,F95_8)
R(F95_9,DisjointWith,F95_2)
R(F95_9,DisjointWith,F95_1)
R(F95_9,DisjointWith,F95_0)
R(F98,is,Class)
R(F98_0,is,Class)
R(F98_0,SubClassOf,F98)
R(F98_0,DisjointWith,F98_9)
R(F98_0,DisjointWith,F98_8)
R(F98_0,DisjointWith,F98_6)
R(F98_0,DisjointWith,F98_5)
R(F98_0,DisjointWith,F98_4)
R(F98_0,DisjointWith,F98_3)
R(F98_0,DisjointWith,F98_2)
R(F98_0,DisjointWith,F98_1)
R(F98_1,is,Class)
R(F98_1,SubClassOf,F98)
R(F98_1,DisjointWith,F98_9)
R(F98_1,DisjointWith,F98_8)
R(F98_1,DisjointWith,F98_6)
R(F98_1,DisjointWith,F98_5)
R(F98_1,DisjointWith,F98_4)
R(F98_1,DisjointWith,F98_3)
R(F98_1,DisjointWith,F98_2)
R(F98_1,DisjointWith,F98_0)
R(F98_2,is,Class)
R(F98_2,SubClassOf,F98)
R(F98_2,DisjointWith,F98_9)
R(F98_2,DisjointWith,F98_8)
R(F98_2,DisjointWith,F98_6)
R(F98_2,DisjointWith,F98_5)
R(F98_2,DisjointWith,F98_4)
R(F98_2,DisjointWith,F98_3)
R(F98_2,DisjointWith,F98_1)
R(F98_2,DisjointWith,F98_0)
R(F98_3,is,Class)
R(F98_3,SubClassOf,F98)
R(F98_3,DisjointWith,F98_9)
R(F98_3,DisjointWith,F98_8)
R(F98_3,DisjointWith,F98_6)
R(F98_3,DisjointWith,F98_5)
R(F98_3,DisjointWith,F98_4)
R(F98_3,DisjointWith,F98_2)
R(F98_3,DisjointWith,F98_1)
R(F98_3,DisjointWith,F98_0)
R(F98_4,is,Class)
R(F98_4,SubClassOf,F98)
R(F98_4,DisjointWith,F98_9)
R(F98_4,DisjointWith,F98_8)
R(F98_4,DisjointWith,F98_6)
R(F98_4,DisjointWith,F98_5)
R(F98_4,DisjointWith,F98_3)
R(F98_4,DisjointWith,F98_2)
R(F98_4,DisjointWith,F98_1)
R(F98_4,DisjointWith,F98_0)
R(F98_5,is,Class)
R(F98_5,SubClassOf,F98)
R(F98_5,DisjointWith,F98_9)
R(F98_5,DisjointWith,F98_8)
R(F98_5,DisjointWith,F98_6)
R(F98_5,DisjointWith,F98_4)
R(F98_5,DisjointWith,F98_3)
R(F98_5,DisjointWith,F98_2)
R(F98_5,DisjointWith,F98_1)
R(F98_5,DisjointWith,F98_0)
R(F98_6,is,Class)
R(F98_6,SubClassOf,F98)
R(F98_6,DisjointWith,F98_9)
R(F98_6,DisjointWith,F98_8)
R(F98_6,DisjointWith,F98_5)
R(F98_6,DisjointWith,F98_4)
R(F98_6,DisjointWith,F98_3)
R(F98_6,DisjointWith,F98_2)
R(F98_6,DisjointWith,F98_1)
R(F98_6,DisjointWith,F98_0)
R(F98_8,is,Class)
R(F98_8,SubClassOf,F98)
R(F98_8,DisjointWith,F98_9)
R(F98_8,DisjointWith,F98_6)
R(F98_8,DisjointWith,F98_5)
R(F98_8,DisjointWith,F98_4)
R(F98_8,DisjointWith,F98_3)
R(F98_8,DisjointWith,F98_2)
R(F98_8,DisjointWith,F98_1)
R(F98_8,DisjointWith,F98_0)
R(F98_9,is,Class)
R(F98_9,SubClassOf,F98)
R(F98_9,DisjointWith,F98_8)
R(F98_9,DisjointWith,F98_6)
R(F98_9,DisjointWith,F98_5)
R(F98_9,DisjointWith,F98_4)
R(F98_9,DisjointWith,F98_3)
R(F98_9,DisjointWith,F98_2)
R(F98_9,DisjointWith,F98_1)
R(F98_9,DisjointWith,F98_0)
R(F99_F99,is,Class)
R(F99_F99,SubClassOf,F00_F99)
R(G00_G99,is,Class)
R(G00_G99,DisjointWith,F00_F99)
R(H00_H59,is,Class)
R(H00_H59,DisjointWith,F00_F99)
R(H60_H95,is,Class)
R(H60_H95,DisjointWith,F00_F99)
R(H62,is,Class)
R(H62_0,is,Class)
R(H62_0,DisjointWith,H62_3)
R(H62_1,is,Class)
R(H62_1,DisjointWith,H62_3)
R(H62_2,is,Class)
R(H62_2,DisjointWith,H62_3)
R(H62_3,is,Class)
R(H62_3,SubClassOf,H62)
R(H62_3,DisjointWith,H62_8)
R(H62_3,DisjointWith,H62_4)
R(H62_3,DisjointWith,H62_2)
R(H62_3,DisjointWith,H62_1)
R(H62_3,DisjointWith,H62_0)
R(H62_4,is,Class)
R(H62_4,DisjointWith,H62_3)
R(H62_8,is,Class)
R(H62_8,DisjointWith,H62_3)
R(H69,is,Class)
R(H69_0,is,Class)
R(H69_0,DisjointWith,H69_9)
R(H69_0,DisjointWith,H69_8)
R(H69_8,is,Class)
R(H69_8,SubClassOf,H69)
R(H69_8,DisjointWith,H69_9)
R(H69_8,DisjointWith,H69_0)
R(H69_9,is,Class)
R(H69_9,SubClassOf,H69)
R(H69_9,DisjointWith,H69_8)
R(H69_9,DisjointWith,H69_0)
R(H90,is,Class)
R(H90_0,is,Class)
R(H90_0,DisjointWith,H90_8)
R(H90_1,is,Class)
R(H90_1,DisjointWith,H90_8)
R(H90_2,is,Class)
R(H90_2,DisjointWith,H90_8)
R(H90_3,is,Class)
R(H90_3,DisjointWith,H90_8)
R(H90_4,is,Class)
R(H90_4,DisjointWith,H90_8)
R(H90_5,is,Class)
R(H90_5,DisjointWith,H90_8)
R(H90_6,is,Class)
R(H90_6,DisjointWith,H90_8)
R(H90_7,is,Class)
R(H90_7,DisjointWith,H90_8)
R(H90_8,is,Class)
R(H90_8,SubClassOf,H90)
R(H90_8,DisjointWith,H90_7)
R(H90_8,DisjointWith,H90_6)
R(H90_8,DisjointWith,H90_5)
R(H90_8,DisjointWith,H90_4)
R(H90_8,DisjointWith,H90_3)
R(H90_8,DisjointWith,H90_2)
R(H90_8,DisjointWith,H90_1)
R(H90_8,DisjointWith,H90_0)
R(H91,is,Class)
R(H91_0,is,Class)
R(H91_0,DisjointWith,H91_3)
R(H91_1,is,Class)
R(H91_1,DisjointWith,H91_3)
R(H91_2,is,Class)
R(H91_2,DisjointWith,H91_3)
R(H91_3,is,Class)
R(H91_3,SubClassOf,H91)
R(H91_3,DisjointWith,H91_9)
R(H91_3,DisjointWith,H91_8)
R(H91_3,DisjointWith,H91_2)
R(H91_3,DisjointWith,H91_1)
R(H91_3,DisjointWith,H91_0)
R(H91_8,is,Class)
R(H91_8,DisjointWith,H91_3)
R(H91_9,is,Class)
R(H91_9,DisjointWith,H91_3)
R(I00_I99,is,Class)
R(I00_I99,DisjointWith,F00_F99)
R(ICD10_Chapter,is,Class)
R(J00_J99,is,Class)
R(J00_J99,DisjointWith,F00_F99)
R(K00_K93,is,Class)
R(K00_K93,DisjointWith,F00_F99)
R(L00_L99,is,Class)
R(L00_L99,DisjointWith,F00_F99)
R(M00_M99,is,Class)
R(M00_M99,DisjointWith,F00_F99)
R(N00_N99,is,Class)
R(N00_N99,DisjointWith,F00_F99)
R(O00_O99,is,Class)
R(O00_O99,DisjointWith,F00_F99)
R(P00_P96,is,Class)
R(P00_P96,DisjointWith,F00_F99)
R(Q00_Q99,is,Class)
R(Q00_Q99,DisjointWith,F00_F99)
R(R00_R99,is,Class)
R(R00_R99,DisjointWith,F00_F99)
R(S00_T98,is,Class)
R(S00_T98,DisjointWith,F00_F99)
R(U00_U99,is,Class)
R(U00_U99,DisjointWith,F00_F99)
R(V01_Y98,is,Class)
R(V01_Y98,DisjointWith,F00_F99)
R(Z00_Z99,is,Class)
R(Z00_Z99,DisjointWith,F00_F99)
R(s.org/sioc/ns#,is,Class)
R(s.org/sioc/ns#,is,Class)
R(Container,is,s.org/sioc/ns#)
R(s.org/sioc/ns#,is,Class)
R(d9201,is,Class)
R(d9201,SubClassOf,Activities_and_participation)
R(Activities_and_participation,is,Class)
R(Activities_and_participation,SubClassOf,Functioning)
R(Body_functions,is,Class)
R(Body_functions,SubClassOf,Functioning)
R(CompleteDifficultyWalking,is,Class)
R(Environmental_factors,is,Class)
R(Environmental_factors,SubClassOf,Functioning)
R(Functioning,is,Class)
R(Functioning,SubClassOf,d9201,)
R(Thing,is,www.w3.org/2002/07/#)
R(Qualifiers,is,Class)
R(Qualifiers,SubClassOf,Functioning)
R(www.w3.org/2002/07/#,is,Class)
R(NoDifficultySports,is,Individual)
R(NoDifficultySports,Types,d9201)
