R(integer,is,Datatype)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ImmaterialAnatomicalEntity,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(NeuronalLoss,,is,www.case.edu/EpilepsyOntology.#)
R(hasValue exactly 2 integer,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemDepressionScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(VariationType,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(NuclearMedicineImaging,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemDepressionScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystem,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAutismScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(IntracranialElectrode,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MolecularConsequence,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,SubClassOf,IndependentContinuant)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MolecularConsequence,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAnxietyScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MagneticResonanceImaging,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(EpilepsyZone,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(isUsedForMarkingCellularPattern some,is,www.case.edu/EpilepsyOntology.#)
R(BalloonCell and www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MolecularConsequence,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemDepressionScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemDepressionScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Mellaril or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Navane or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAutismScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MeasurementUnit,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Qsymia or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAutismScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystemAutismScale,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Stimulus,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SeizureFrequencyCategory,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BodyTemperatureStimulus,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some,is,www.case.edu/EpilepsyOntology.#)
R(Depacon or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DEPDC5_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DEPDC5_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DEPDC5_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DEPDC5_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DEPDC5_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GABRG2_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SCN1B_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SCN1A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SCN1A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SCN1A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SCN1A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SCN1A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SCN1A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SCN1A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SCN1A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SPAG1_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SPAG1_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GRIN2A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GRIN2A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GRIN2A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GRIN2A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GRIN2A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GRIN2A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GRIN2A_SequenceVariant,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(GenomicVariation,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(CellCulture,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(isUsedForMarkingCellularPattern some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(Gene,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SeizureFrequencyCategory,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(MeasurementUnit,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(WorldHealthOrganizationGrading,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(WorldHealthOrganizationGrading,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(WorldHealthOrganizationGrading,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(WorldHealthOrganizationGrading,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(TimeUnit,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(SeizureFrequencyCategory,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(ModelSystem,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasTradename some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugIngredient,,is,www.case.edu/EpilepsyOntology.#)
R(hasFormulation some,is,www.case.edu/EpilepsyOntology.#)
R(ZuclopenthixolAcetate or www.case.edu/EpilepsyOntology.#,is,(www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(PreciseDrugIngredient,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(DrugBrandName,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(www.case.edu/EpilepsyOntology.#,is,Class)
R(BiologicalSubstance,,is,www.case.edu/EpilepsyOntology.#)
R(hasFunction some www.case.edu/EpilepsyOntology.#,is,www.case.edu/EpilepsyOntology.#)
R(Continuant,is,Class)
R(IndependentContinuant,is,Class)
R(IndependentContinuant,SubClassOf,Continuant)
R(SpatialRegion,is,Class)
R(SpatialRegion,SubClassOf,IndependentContinuant)
R(www.w3.org/2002/07/#,is,Class)
