R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Bipolar_Derivation,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Blocking,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Brain_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Build-up,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Channel,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Comb_Rhythm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Common_Average_Reference,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Common_Reference_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Common_Reference_Montage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Contingent_Negative_Variation_CNV,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Continuous_Slow_Activity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Cortical_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Corticogram,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Cycles_Per_Second,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Delta_Band,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Delta_Brushes,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Depth_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Desynchronized_Sleep,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Differential_Signal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Diffuse,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Digital_EEG,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Diphasic_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Dipolar,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Discharge,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Distortion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Dream_Sleep,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Duration,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Dysrhythmia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_EEG_Activity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_EEG_Channel_Noise,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_EEG_Channel_Time_Constant_TC,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_EEG_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_EEG_Glossary,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_EEG_Machine,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_EEG_Seizure_Pattern,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_EEG_Wave_Polarity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Electrode_Application,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Electrode_Impedance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Electrode_Resistance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Encoches_Frontal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Epidural_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Epileptiform_Pattern,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Equipotential,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Extracerebral_Potential,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Fast_Alpha_Variant_Rhythm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Flat_EEG,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Focal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Foramen_Ovale_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Fourteen-and-6-Hz_Positive_Burst,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Frequency_Response,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Frequency_Response_Curve,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_G2,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Gain,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Gamma_Band,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Gamma_Rhythm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Generalization,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Generalized,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Goldman-Offner_Reference,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Grand_Mal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Grid_2,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Ground_Connection,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Head_Cap,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Head_Harness,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Hertz,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_High_Frequency_Filter,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_High_Pass_Filter,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Hypersynchrony,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Hypsarrhythmia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Hz,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Impedance_Meter,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_In-Phase_Signals,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Input,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Input_Circuit,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Input_Impedance,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Input_Voltage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Irregular,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Isoelectric,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Isopotential_Map,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_K_Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Kappa_Rhythm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Lambda_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Lambdoid_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Larval_Spike-and-Slow-Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Lateralized,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Lead,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Light_Sleep,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Longitudinal_Bipolar_Montage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Low_Voltage_Fast_EEG,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Monorhythmic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Morphology,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Mu_Rhythm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Multifocal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Multiple_Spike-and-Slow-Wave_Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Multiple_Spike_Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Multiregional,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Needle_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(www.w3.org/2000/01/-schema#,is,Annotations)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Neuronal_Hyperexcitability,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Neutral_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Non-REM_Sleep,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Non-cephalic_Reference,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Nyquist_Theorem,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Out-of-phase_Signals,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Output_Voltage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Overload,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Paper_Speed,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Paradoxical_Sleep,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Paroxysm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Paroxysmal_Fast,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Pattern,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Pen_Galvanometer,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Pen_Motor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Pen_Writer,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Period,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Periodic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Petit_Mal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Petit_Mal_Variant,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Phantom_Spike-and-Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Phase,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Photic_Stimulator,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Photoparoxysmal_Response,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Polarity_Convention,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Polygraphic_Recording,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Polymorphic_Activity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Polyphasic_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Polyspike_Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Potential_Field,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Projected_Patterns,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Provocation_Procedure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Psychomotor_Variant,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Quantity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Quasiperiodic,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_RC_Coupled_Amplifier,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_REM,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_REM_Atonia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Reactivity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Record,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Record_of_Electrocerebral_Silence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Referential,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Referential_Montage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Reformatting,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Regular,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Rhythm_En_Arceau,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Run,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Scalp_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Secondary_Bilateral_Synchrony,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Seizure_Pattern,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Sharp-and-Slow-Wave_Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Sharp_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Simultaneous,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Single-Electrode_Lead,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Sinusoidal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Sleep_Onset_REM_SOREM,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Slow_Activity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Slow_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Small_Sharp_Spikes,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Special_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Spike,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Spike-and-Dome_Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Spike-and-Slow-Wave_Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Spike-and-Slow-Wave_Rhythm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Spindle,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Standard_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Stephenson-Gibbs_Reference,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Stereotaxic_Depth_Electroencephalogram_SEEG,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Suppression,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Temporally_Independent,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Ten-Twenty_System,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Theta_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Three_per_Second_Spike-and-Slow-Wave-Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Topography,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Trace_Continu,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Trace_Discontinue,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Tracing,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Transverse_Bipolar_Montage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Triangular_Bipolar_Montage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Unipolar,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Unipolar_Depth_Electrode,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Unipolar_Derivation,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Voltage,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Wave_Form,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Waveform,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_White_Lead,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Wicket_Rhythm,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Wicket_Spikes,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Noachter_1999_Writer,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Non-Dominant_Hemisphere,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Non-Epileptic_Event,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Nonketotic_Hyperglycemia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Object_Distortion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Occipital_Lobe,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Occurrence_Or_Seizure_Incident,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Occurrence_or_Frequency_of_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Olfactory_Aura,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Olfactory_Illusion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Once_A_Day,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Once_A_Month,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Opsoclonus-Myoclonus_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Order_of_Seizure_Sequence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Order_of_Semiology,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Oroalimentary_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Oroalimentary_Automotor_Status,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(PIGA_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(PLCB1_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(PNKP_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Pale,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Panormic_Vision,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Paraneoplastic_Opsoclonus-Myoclonus_Ataxia_POMA,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Paroxysmal_Fast,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Partial_Monosomy_4p,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Partial_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Partial_Seizures_Evolving_to_Secondarily_Generalized_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Peak_Amplitude,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Persistence_of_Condition,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Person_Hallucination,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Photoparoxysmal_Response,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Photosensitive_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Pleasure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Poly,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Polysomnogram,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Polyspike_Complex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Poor_Prognosis,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Positive_Polarity,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Positive_Spikes_14-6Hz,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Posttraumatic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Postural_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Presence_of_other_Risk_Factors,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Prevalence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Primary_Auditory_Area,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Primary_Motor_Area,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Primary_Sensorimotor_Cortex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Primay_Motor_Area,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Prodrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Provocative_Factor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Proximal_Limb,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Pulse,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Pyruvate_Metabolism_Abnormality,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Rapid_Eye_Movement_Horizontal,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Rapid_Eye_Movement_Vertical,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Reflex_Factor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Reflex_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Regular_Occurrence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Relapse,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Repetitive,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Respiratory_Rate,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Respiratory_Sign,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Rhinoencephalic_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Rhythm_Of_A_Semiologic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Rising_Feeling,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Rolandic_Partial_Epilepsy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Rushing_Noise,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SCN8A_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SCN9A_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SLC25A22_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SLC35A2_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SLCA1_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SPTAN1_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(ST3GAL3_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(STXBP1_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(SZT2_Gene,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Seizure_Descriptors,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Seizure_Factor,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Seizure_Frequency,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Selection,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Severe_Myoclonic_Epilepsy_in_Infancy,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Severity_Of_Semiologic_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Sex,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Short_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Sialidosis_with_Isolated_Deficit_in_Neuroamidinase,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Simple_Motor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Simple_Partial_Seizure_with_Motor_Signs,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Single,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Sinusoidal_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Size_Distortion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Sleep_Spindle,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Slow_Progression,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Slow_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Small_Amplitude,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Smell,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Social_History,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Somnolence,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Sore,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Sound_Distortion,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Sour_Taste,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Speech_Arrest,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Spielmeyer-Vogt-Sjogren_Disease,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Spike_Wave,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Spindle,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Spontaneous_Automotor_Seizure,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Startle,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Status_Epilepticus_EEG,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Sturge-Weber_Syndrome,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Subcortical_Band_Heterotopia,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Substance_Abuse,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Supplementary_Motor_Region,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Supplementary_Motor_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Surgical_History,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Survival_15_Years,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Swallowing,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Sylvian_Seizures,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(Synchronous,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
