R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00270,is,Class)
R(DB00270,EquivalentTo,D017275)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00271,is,Class)
R(DB00271,EquivalentTo,D003973,)
R(DB00271,EquivalentTo,D003974,)
R(DB00271,EquivalentTo,D007483)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00272,is,Class)
R(DB00272,EquivalentTo,D001625)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00273,is,Class)
R(DB00273,EquivalentTo,D000077236)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00274,is,Class)
R(DB00274,EquivalentTo,D015311)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00275,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00276,is,Class)
R(DB00276,EquivalentTo,D000677)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00277,is,Class)
R(DB00277,EquivalentTo,D013806)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00278,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00279,is,Class)
R(DB00279,EquivalentTo,D014284)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00280,is,Class)
R(DB00280,EquivalentTo,D004206)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00281,is,Class)
R(DB00281,EquivalentTo,D008012)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00282,is,Class)
R(DB00282,EquivalentTo,D000077268)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00283,is,Class)
R(DB00283,EquivalentTo,D002974)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00284,is,Class)
R(DB00284,EquivalentTo,D020909)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00285,is,Class)
R(DB00285,EquivalentTo,D000069470)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00286,is,Class)
R(DB00286,EquivalentTo,D004966)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00287,is,Class)
R(DB00287,EquivalentTo,D000069557)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00288,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00289,is,Class)
R(DB00289,EquivalentTo,D000069445)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00290,is,Class)
R(DB00290,EquivalentTo,D001761)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00291,is,Class)
R(DB00291,EquivalentTo,D002699)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00292,is,Class)
R(DB00292,EquivalentTo,D005045)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00293,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00294,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00295,is,Class)
R(DB00295,EquivalentTo,D009020,)
R(DB00295,EquivalentTo,D009022)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00296,is,Class)
R(DB00296,EquivalentTo,D000077212)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00297,is,Class)
R(DB00297,EquivalentTo,D002045)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00298,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00299,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00300,is,Class)
R(DB00300,EquivalentTo,D000068698)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00301,is,Class)
R(DB00301,EquivalentTo,D005436)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00302,is,Class)
R(DB00302,EquivalentTo,D014148)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00303,is,Class)
R(DB00303,EquivalentTo,D000077727)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00304,is,Class)
R(DB00304,EquivalentTo,D017135)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00305,is,Class)
R(DB00305,EquivalentTo,D008937,)
R(DB00305,EquivalentTo,D016685)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00306,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00307,is,Class)
R(DB00307,EquivalentTo,D000077610)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00308,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00309,is,Class)
R(DB00309,EquivalentTo,D014751)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00310,is,Class)
R(DB00310,EquivalentTo,D002752)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00311,is,Class)
R(DB00311,EquivalentTo,D005016)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00312,is,Class)
R(DB00312,EquivalentTo,D010424)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00313,is,Class)
R(DB00313,EquivalentTo,D014635)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00314,is,Class)
R(DB00314,EquivalentTo,D002207)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00315,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00316,is,Class)
R(DB00316,EquivalentTo,D000082)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00317,is,Class)
R(DB00317,EquivalentTo,D000077156)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00318,is,Class)
R(DB00318,EquivalentTo,D003061)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00319,is,Class)
R(DB00319,EquivalentTo,D010878)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00320,is,Class)
R(DB00320,EquivalentTo,D004087)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00321,is,Class)
R(DB00321,EquivalentTo,D000639)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00322,is,Class)
R(DB00322,EquivalentTo,D005467)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00323,is,Class)
R(DB00323,EquivalentTo,D000077867)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00324,is,Class)
R(DB00324,EquivalentTo,D005469)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00325,is,Class)
R(DB00325,EquivalentTo,D009599)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00326,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00327,is,Class)
R(DB00327,EquivalentTo,D004091)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00328,is,Class)
R(DB00328,EquivalentTo,D007213)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00330,is,Class)
R(DB00330,EquivalentTo,D004977)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00331,is,Class)
R(DB00331,EquivalentTo,D008687)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00332,is,Class)
R(DB00332,EquivalentTo,D009241)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00333,is,Class)
R(DB00333,EquivalentTo,D008691)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00334,is,Class)
R(DB00334,EquivalentTo,D000077152)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00335,is,Class)
R(DB00335,EquivalentTo,D001262)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00336,is,Class)
R(DB00336,EquivalentTo,D009583)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00337,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00338,is,Class)
R(DB00338,EquivalentTo,D009853)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00339,is,Class)
R(DB00339,EquivalentTo,D011718)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00340,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00341,is,Class)
R(DB00341,EquivalentTo,D017332)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00342,is,Class)
R(DB00342,EquivalentTo,D016593)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00343,is,Class)
R(DB00343,EquivalentTo,D004110)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00344,is,Class)
R(DB00344,EquivalentTo,D011530)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00345,is,Class)
R(DB00345,EquivalentTo,D000618,)
R(DB00345,EquivalentTo,D010130)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00346,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00347,is,Class)
R(DB00347,EquivalentTo,D014293)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00348,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00349,is,Class)
R(DB00349,EquivalentTo,D000078306)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00350,is,Class)
R(DB00350,EquivalentTo,D008914)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00351,is,Class)
R(DB00351,EquivalentTo,D019290)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00352,is,Class)
R(DB00352,EquivalentTo,D013866)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00353,is,Class)
R(DB00353,EquivalentTo,D008755)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00354,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00355,is,Class)
R(DB00355,EquivalentTo,D001398)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00356,is,Class)
R(DB00356,EquivalentTo,D002753)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00357,is,Class)
R(DB00357,EquivalentTo,D000616)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00358,is,Class)
R(DB00358,EquivalentTo,D015767)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00359,is,Class)
R(DB00359,EquivalentTo,D013411)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00360,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00361,is,Class)
R(DB00361,EquivalentTo,D000077235)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00362,is,Class)
R(DB00362,EquivalentTo,D000077612)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00363,is,Class)
R(DB00363,EquivalentTo,D003024)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00364,is,Class)
R(DB00364,EquivalentTo,D013392)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00365,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00366,is,Class)
R(DB00366,EquivalentTo,D004319)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00367,is,Class)
R(DB00367,EquivalentTo,D016912)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00368,is,Class)
R(DB00368,EquivalentTo,D009638)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00369,is,Class)
R(DB00369,EquivalentTo,D000077404)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00370,is,Class)
R(DB00370,EquivalentTo,D000078785)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00371,is,Class)
R(DB00371,EquivalentTo,D008620)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00372,is,Class)
R(DB00372,EquivalentTo,D013847)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00373,is,Class)
R(DB00373,EquivalentTo,D013999)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00374,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00375,is,Class)
R(DB00375,EquivalentTo,D003084)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00376,is,Class)
R(DB00376,EquivalentTo,D014282)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00377,is,Class)
R(DB00377,EquivalentTo,D000077924)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00378,is,Class)
R(DB00378,EquivalentTo,D004394)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00379,is,Class)
R(DB00379,EquivalentTo,D008801)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00380,is,Class)
R(DB00380,EquivalentTo,D064730)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00381,is,Class)
R(DB00381,EquivalentTo,D017311)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00382,is,Class)
R(DB00382,EquivalentTo,D013619)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00383,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00384,is,Class)
R(DB00384,EquivalentTo,D014223)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00385,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00387,is,Class)
R(DB00387,EquivalentTo,D011352)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00388,is,Class)
R(DB00388,EquivalentTo,D010656)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00389,is,Class)
R(DB00389,EquivalentTo,D002231)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00390,is,Class)
R(DB00390,EquivalentTo,D004077)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00391,is,Class)
R(DB00391,EquivalentTo,D013469)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00392,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00393,is,Class)
R(DB00393,EquivalentTo,D009553)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00394,is,Class)
R(DB00394,EquivalentTo,D001507)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00395,is,Class)
R(DB00395,EquivalentTo,D002328)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00396,is,Class)
R(DB00396,EquivalentTo,D003339,)
R(DB00396,EquivalentTo,D011374)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00397,is,Class)
R(DB00397,EquivalentTo,D010665)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00398,is,Class)
R(DB00398,EquivalentTo,D000077157)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00399,is,Class)
R(DB00399,EquivalentTo,D000077211)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00400,is,Class)
R(DB00400,EquivalentTo,D006118)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00401,is,Class)
R(DB00401,EquivalentTo,D015737)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00402,is,Class)
R(DB00402,EquivalentTo,D000069582)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00403,is,Class)
R(DB00403,EquivalentTo,D002108)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00404,is,Class)
R(DB00404,EquivalentTo,D000525)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00405,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00406,is,Class)
R(DB00406,EquivalentTo,D005840)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00407,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00408,is,Class)
R(DB00408,EquivalentTo,D008152)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00409,is,Class)
R(DB00409,EquivalentTo,D017330)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00410,is,Class)
R(DB00410,EquivalentTo,D016712)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00411,is,Class)
R(DB00411,EquivalentTo,D002217)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00412,is,Class)
R(DB00412,EquivalentTo,D000077154)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00413,is,Class)
R(DB00413,EquivalentTo,D000077487)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00414,is,Class)
R(DB00414,EquivalentTo,D000092)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00415,is,Class)
R(DB00415,EquivalentTo,D000667)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00416,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00417,is,Class)
R(DB00417,EquivalentTo,D010404)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00418,is,Class)
R(DB00418,EquivalentTo,D012631)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00419,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00420,is,Class)
R(DB00420,EquivalentTo,D011395)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00421,is,Class)
R(DB00421,EquivalentTo,D013148)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00422,is,Class)
R(DB00422,EquivalentTo,D008774)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00423,is,Class)
R(DB00423,EquivalentTo,D008721)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00424,is,Class)
R(DB00424,EquivalentTo,D064692)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00425,is,Class)
R(DB00425,EquivalentTo,D000077334)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00426,is,Class)
R(DB00426,EquivalentTo,D000077595)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00427,is,Class)
R(DB00427,EquivalentTo,D014311)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00428,is,Class)
R(DB00428,EquivalentTo,D013311)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00429,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00430,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00431,is,Class)
R(DB00431,EquivalentTo,D001556)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00432,is,Class)
R(DB00432,EquivalentTo,D014271)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00433,is,Class)
R(DB00433,EquivalentTo,D011346)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00434,is,Class)
R(DB00434,EquivalentTo,D003533)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00435,is,Class)
R(DB00435,EquivalentTo,D009569,)
R(DB00435,EquivalentTo,D045462)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00436,is,Class)
R(DB00436,EquivalentTo,D001539)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00437,is,Class)
R(DB00437,EquivalentTo,D000493)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00438,is,Class)
R(DB00438,EquivalentTo,D002442)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00439,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00440,is,Class)
R(DB00440,EquivalentTo,D014295)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00441,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00442,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00443,is,Class)
R(DB00443,EquivalentTo,D001623)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00444,is,Class)
R(DB00444,EquivalentTo,D013713)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00445,is,Class)
R(DB00445,EquivalentTo,D015251)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00446,is,Class)
R(DB00446,EquivalentTo,D002701)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00447,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00448,is,Class)
R(DB00448,EquivalentTo,D064747)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00449,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00450,is,Class)
R(DB00450,EquivalentTo,D004329)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00451,is,Class)
R(DB00451,EquivalentTo,D013974)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00452,is,Class)
R(DB00452,EquivalentTo,D005601)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00453,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00454,is,Class)
R(DB00454,EquivalentTo,D008614)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00455,is,Class)
R(DB00455,EquivalentTo,D017336)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00456,is,Class)
R(DB00456,EquivalentTo,D002512)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00457,is,Class)
R(DB00457,EquivalentTo,D011224)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00458,is,Class)
R(DB00458,EquivalentTo,D007099)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00459,is,Class)
R(DB00459,EquivalentTo,D005050,)
R(DB00459,EquivalentTo,D017255)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00460,is,Class)
R(DB00460,EquivalentTo,D000077362)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00461,is,Class)
R(DB00461,EquivalentTo,D000077430)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00462,is,Class)
R(DB00462,EquivalentTo,D019832)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00463,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00464,is,Class)
R(DB00464,EquivalentTo,D012981)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00465,is,Class)
R(DB00465,EquivalentTo,D020910)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00466,is,Class)
R(DB00466,EquivalentTo,D010852)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00467,is,Class)
R(DB00467,EquivalentTo,D015365)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00468,is,Class)
R(DB00468,EquivalentTo,D011803)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00469,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00470,is,Class)
R(DB00470,EquivalentTo,D013759)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00471,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00472,is,Class)
R(DB00472,EquivalentTo,D005473)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00473,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00474,is,Class)
R(DB00474,EquivalentTo,D008723)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00475,is,Class)
R(DB00475,EquivalentTo,D002707)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00476,is,Class)
R(DB00476,EquivalentTo,D000068736)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00477,is,Class)
R(DB00477,EquivalentTo,D002746)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00478,is,Class)
R(DB00478,EquivalentTo,D012299)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00479,is,Class)
R(DB00479,EquivalentTo,D000583)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00480,is,Class)
R(DB00480,EquivalentTo,D000077269)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00481,is,Class)
R(DB00481,EquivalentTo,D020849)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00482,is,Class)
R(DB00482,EquivalentTo,D000068579)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00483,is,Class)
R(DB00483,EquivalentTo,D005703)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00484,is,Class)
R(DB00484,EquivalentTo,D000068438)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00485,is,Class)
R(DB00485,EquivalentTo,D004009)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00486,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00487,is,Class)
R(DB00487,EquivalentTo,D015366)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00488,is,Class)
R(DB00488,EquivalentTo,D006585)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00489,is,Class)
R(DB00489,EquivalentTo,D013015)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00490,is,Class)
R(DB00490,EquivalentTo,D002065)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00491,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00492,is,Class)
R(DB00492,EquivalentTo,D017328)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00493,is,Class)
R(DB00493,EquivalentTo,D002439)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00494,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00495,is,Class)
R(DB00495,EquivalentTo,D015215)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00496,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00497,is,Class)
R(DB00497,EquivalentTo,D010098)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00498,is,Class)
R(DB00498,EquivalentTo,D010630)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00499,is,Class)
R(DB00499,EquivalentTo,D005485)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00500,is,Class)
R(DB00500,EquivalentTo,D014046)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00501,is,Class)
R(DB00501,EquivalentTo,D002927)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00502,is,Class)
R(DB00502,EquivalentTo,D006220)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00503,is,Class)
R(DB00503,EquivalentTo,D019438)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00504,is,Class)
R(DB00504,EquivalentTo,D007977)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00505,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00507,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00508,is,Class)
R(DB00508,EquivalentTo,D014273)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00509,is,Class)
R(DB00509,EquivalentTo,D003918)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00511,is,Class)
R(DB00511,EquivalentTo,D000112)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00512,is,Class)
R(DB00512,EquivalentTo,D014640)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00513,is,Class)
R(DB00513,EquivalentTo,D000614,)
R(DB00513,EquivalentTo,D015119)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00514,is,Class)
R(DB00514,EquivalentTo,D003915)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00515,is,Class)
R(DB00515,EquivalentTo,D002945)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00516,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00517,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00518,is,Class)
R(DB00518,EquivalentTo,D015766)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00519,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00520,is,Class)
R(DB00520,EquivalentTo,D000077336)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00521,is,Class)
R(DB00521,EquivalentTo,D002354)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00522,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00523,is,Class)
R(DB00523,EquivalentTo,D000077556)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00524,is,Class)
R(DB00524,EquivalentTo,D008788)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00525,is,Class)
R(DB00525,EquivalentTo,D014047)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00526,is,Class)
R(DB00526,EquivalentTo,D000077150)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00527,is,Class)
R(DB00527,EquivalentTo,D003992)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00528,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00529,is,Class)
R(DB00529,EquivalentTo,D017245)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00530,is,Class)
R(DB00530,EquivalentTo,D000069347)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00531,is,Class)
R(DB00531,EquivalentTo,D003520)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00532,is,Class)
R(DB00532,EquivalentTo,D008617)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00533,is,Class)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00534,is,Class)
R(DB00534,EquivalentTo,D002717)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00535,is,Class)
R(DB00535,EquivalentTo,D000077525)
R(Thing,is,www.w3.org/2002/07/#)
R(DB00536,is,Class)
R(DB00536,EquivalentTo,D006146,)
