R(pw#,is,ObjectProperty)
R(PW_0002525,SubClassOf,PW_0002443)
R(PW_0002526,is,Class)
R(PW_0002526,SubClassOf,PW_0002525)
R(PW_0002527,is,Class)
R(PW_0002527,SubClassOf,PW_0002525)
R(PW_0002528,is,Class)
R(PW_0002528,SubClassOf,PW_0001546)
R(PW_0002533,is,Class)
R(PW_0002533,SubClassOf,PW_0002243)
R(PW_0002536,is,Class)
R(PW_0002536,SubClassOf,PW_0002243,)
R(PW_0002536,SubClassOf,PW_0002336)
R(PW_0002539,is,Class)
R(PW_0002539,SubClassOf,PW_0002159,)
R(PW_0002539,SubClassOf,PW_0002243)
R(PW_0002540,is,Class)
R(PW_0002540,SubClassOf,PW_0002539)
R(PW_0002541,is,Class)
R(PW_0002541,SubClassOf,PW_0002539)
R(PW_0002567,is,Class)
R(PW_0002567,SubClassOf,PW_0001700)
R(PW_0002570,is,Class)
R(PW_0002570,SubClassOf,PW_0000921)
R(PW_0002571,is,Class)
R(PW_0002571,SubClassOf,PW_0002570)
R(PW_0002572,is,Class)
R(PW_0002572,SubClassOf,PW_0002570)
R(PW_0002578,is,Class)
R(PW_0002578,SubClassOf,PW_0000389,)
R(PW_0002578,SubClassOf,PW_0000571)
R(PW_0002580,is,Class)
R(PW_0002580,SubClassOf,PW_0000135)
R(PW_0002581,is,Class)
R(PW_0002581,SubClassOf,PW_0002580)
R(PW_0002588,is,Class)
R(PW_0002588,SubClassOf,PW_0001593)
R(PW_0002590,is,Class)
R(PW_0002590,SubClassOf,PW_0002588)
R(PW_0002606,is,Class)
R(PW_0002606,SubClassOf,PW_0000003)
R(PW_0002607,is,Class)
R(PW_0002607,SubClassOf,PW_0002606)
R(PW_0002608,is,Class)
R(PW_0002608,SubClassOf,PW_0002606)
R(PW_0002609,is,Class)
R(PW_0002609,SubClassOf,PW_0002606)
R(PW_0002610,is,Class)
R(PW_0002610,SubClassOf,PW_0002606)
R(PW_0002615,is,Class)
R(PW_0002615,SubClassOf,PW_0000063)
R(PW_0002617,is,Class)
R(PW_0002617,SubClassOf,PW_0001413)
R(PW_0002618,is,Class)
R(PW_0002618,SubClassOf,PW_0000297,)
R(PW_0002618,SubClassOf,PW_0000298,)
R(PW_0002618,SubClassOf,PW_0000673)
R(PW_0002619,is,Class)
R(PW_0002619,SubClassOf,PW_0000378,)
R(PW_0002619,SubClassOf,PW_0001545)
R(PW_0002620,is,Class)
R(PW_0002620,SubClassOf,PW_0000124,)
R(PW_0002620,SubClassOf,PW_0000263)
R(PW_0002621,is,Class)
R(PW_0002621,SubClassOf,PW_0000369,)
R(PW_0002621,SubClassOf,PW_0002620)
R(PW_0002622,is,Class)
R(PW_0002622,SubClassOf,PW_0000124)
R(PW_0002623,is,Class)
R(PW_0002623,SubClassOf,PW_0002622)
R(PW_0002624,is,Class)
R(PW_0002624,SubClassOf,PW_0002622)
R(PW_0002625,is,Class)
R(PW_0002625,SubClassOf,PW_0002622)
R(PW_0002627,is,Class)
R(PW_0002627,SubClassOf,PW_0002367)
R(PW_0002630,is,Class)
R(PW_0002630,SubClassOf,PW_0001434)
R(PW_0002633,is,Class)
R(PW_0002634,is,Class)
R(PW_0002634,SubClassOf,PW_0000135,)
R(PW_0002634,SubClassOf,PW_0002633)
R(PW_0002635,is,Class)
R(PW_0002635,SubClassOf,PW_0002634)
R(PW_0002636,is,Class)
R(PW_0002636,SubClassOf,PW_0002634)
R(PW_0002638,is,Class)
R(PW_0002638,SubClassOf,PW_0000103)
R(PW_0002639,is,Class)
R(PW_0002639,SubClassOf,PW_0002638)
R(PW_0002640,is,Class)
R(PW_0002640,SubClassOf,PW_0001434)
R(PW_0002653,is,Class)
R(PW_0002653,SubClassOf,PW_0000037,)
R(PW_0002653,SubClassOf,PW_0000132)
R(PW_0002654,is,Class)
R(PW_0002654,SubClassOf,PW_0000005)
R(PW_0002655,is,Class)
R(PW_0002655,SubClassOf,PW_0000005)
R(PW_0002656,is,Class)
R(PW_0002656,SubClassOf,PW_0000085,)
R(PW_0002656,SubClassOf,PW_0000875)
R(PW_0002658,is,Class)
R(PW_0002658,SubClassOf,PW_0000042)
R(PW_0002660,is,Class)
R(PW_0002660,SubClassOf,PW_0000098)
R(PW_0002661,is,Class)
R(PW_0002661,SubClassOf,PW_0000098)
R(PW_0002662,is,Class)
R(PW_0002662,SubClassOf,PW_0000354)
R(PW_0002663,is,Class)
R(PW_0002663,SubClassOf,PW_0000212)
R(PW_0002665,is,Class)
R(PW_0002665,SubClassOf,PW_0000135)
R(PW_0002666,is,Class)
R(PW_0002666,SubClassOf,PW_0000041)
R(PW_0002669,is,Class)
R(PW_0002669,SubClassOf,PW_0000133)
R(PW_0002671,is,Class)
R(PW_0002671,SubClassOf,PW_0000277)
R(PW_0002672,is,Class)
R(PW_0002672,SubClassOf,PW_0000237)
R(PW_0002675,is,Class)
R(PW_0002675,SubClassOf,PW_0000397,)
R(PW_0002675,SubClassOf,PW_0000429)
R(PW_0002677,is,Class)
R(PW_0002677,SubClassOf,PW_0001234)
R(PW_0002680,is,Class)
R(PW_0002680,SubClassOf,PW_0002580)
R(PW_0002682,is,Class)
R(PW_0002682,SubClassOf,PW_0001140)
R(PW_0002683,is,Class)
R(PW_0002683,SubClassOf,PW_0002682)
R(PW_0002684,is,Class)
R(PW_0002684,SubClassOf,PW_0002682)
R(www.w3.org/2002/07/#,is,Class)
