R(RO_0002104,is,ObjectProperty)
R(MTHU000769,SubClassOf,MTHU000058)
R(MTHU000770,is,Class)
R(MTHU000770,SubClassOf,MTHU000058)
R(MTHU000771,is,Class)
R(MTHU000771,SubClassOf,MTHU000020,)
R(MTHU000771,SubClassOf,MTHU000058)
R(MTHU000772,is,Class)
R(MTHU000772,SubClassOf,MTHU000058,)
R(MTHU000772,SubClassOf,MTHU000513)
R(MTHU000773,is,Class)
R(MTHU000773,SubClassOf,MTHU000058)
R(MTHU000774,is,Class)
R(MTHU000774,SubClassOf,MTHU000058)
R(MTHU000775,is,Class)
R(MTHU000775,SubClassOf,MTHU000058)
R(MTHU000776,is,Class)
R(MTHU000776,SubClassOf,MTHU000058)
R(MTHU000777,is,Class)
R(MTHU000777,SubClassOf,MTHU000058)
R(MTHU000778,is,Class)
R(MTHU000778,SubClassOf,MTHU000058)
R(MTHU000780,is,Class)
R(MTHU000780,SubClassOf,MTHU000058,)
R(MTHU000780,SubClassOf,MTHU000243)
R(MTHU000781,is,Class)
R(MTHU000781,SubClassOf,MTHU000058,)
R(MTHU000781,SubClassOf,MTHU000243)
R(MTHU000782,is,Class)
R(MTHU000782,SubClassOf,MTHU000058,)
R(MTHU000782,SubClassOf,MTHU000243)
R(MTHU000786,is,Class)
R(MTHU000786,SubClassOf,MTHU004886)
R(MTHU000806,is,Class)
R(MTHU000806,SubClassOf,MTHU000058)
R(MTHU000807,is,Class)
R(MTHU000807,SubClassOf,MTHU000058)
R(MTHU000808,is,Class)
R(MTHU000808,SubClassOf,MTHU000058)
R(MTHU000809,is,Class)
R(MTHU000809,SubClassOf,MTHU000058)
R(MTHU000810,is,Class)
R(MTHU000810,SubClassOf,MTHU000058)
R(MTHU000817,is,Class)
R(MTHU000817,SubClassOf,MTHU000003)
R(MTHU000818,is,Class)
R(MTHU000818,SubClassOf,MTHU000817)
R(MTHU000821,is,Class)
R(MTHU000821,SubClassOf,MTHU000040)
R(MTHU000822,is,Class)
R(MTHU000822,SubClassOf,MTHU000040)
R(MTHU000824,is,Class)
R(MTHU000824,SubClassOf,MTHU000072)
R(MTHU000825,is,Class)
R(MTHU000825,SubClassOf,MTHU000072)
R(MTHU000827,is,Class)
R(MTHU000827,SubClassOf,MTHU000072)
R(MTHU000828,is,Class)
R(MTHU000828,SubClassOf,MTHU000072)
R(MTHU000829,is,Class)
R(MTHU000829,SubClassOf,MTHU000072)
R(MTHU000834,is,Class)
R(MTHU000834,SubClassOf,MTHU000047)
R(MTHU000838,is,Class)
R(MTHU000838,SubClassOf,MTHU000052)
R(MTHU000839,is,Class)
R(MTHU000839,SubClassOf,MTHU000058)
R(MTHU000845,is,Class)
R(MTHU000845,SubClassOf,MTHU000072)
R(MTHU000848,is,Class)
R(MTHU000848,SubClassOf,MTHU000072)
R(MTHU000851,is,Class)
R(MTHU000851,SubClassOf,MTHU000075)
R(MTHU000855,is,Class)
R(MTHU000855,SubClassOf,MTHU000072)
R(MTHU000856,is,Class)
R(MTHU000856,SubClassOf,MTHU000040,)
R(MTHU000856,SubClassOf,MTHU000072)
R(MTHU000857,is,Class)
R(MTHU000857,SubClassOf,MTHU000086)
R(MTHU000867,is,Class)
R(MTHU000867,SubClassOf,MTHU000058,)
R(MTHU000867,SubClassOf,MTHU000139,)
R(MTHU000867,SubClassOf,MTHU026723)
R(MTHU000869,is,Class)
R(MTHU000869,SubClassOf,MTHU000058)
R(MTHU000870,is,Class)
R(MTHU000870,SubClassOf,MTHU000058,)
R(MTHU000870,SubClassOf,MTHU000139)
R(MTHU000871,is,Class)
R(MTHU000871,SubClassOf,MTHU000058)
R(MTHU000876,is,Class)
R(MTHU000876,SubClassOf,MTHU000029)
R(MTHU000877,is,Class)
R(MTHU000877,SubClassOf,MTHU000034)
R(MTHU000878,is,Class)
R(MTHU000878,SubClassOf,MTHU000037)
R(MTHU000881,is,Class)
R(MTHU000881,SubClassOf,MTHU000040)
R(MTHU000884,is,Class)
R(MTHU000884,SubClassOf,MTHU000034)
R(MTHU000885,is,Class)
R(MTHU000885,SubClassOf,MTHU000034)
R(MTHU000886,is,Class)
R(MTHU000886,SubClassOf,MTHU000037)
R(MTHU000888,is,Class)
R(MTHU000888,SubClassOf,MTHU000037)
R(MTHU000891,is,Class)
R(MTHU000891,SubClassOf,MTHU000040)
R(MTHU000896,is,Class)
R(MTHU000896,SubClassOf,MTHU000047)
R(MTHU000905,is,Class)
R(MTHU000905,SubClassOf,MTHU000139)
R(MTHU000906,is,Class)
R(MTHU000906,SubClassOf,MTHU000139)
R(MTHU000907,is,Class)
R(MTHU000907,SubClassOf,MTHU000075)
R(MTHU000912,is,Class)
R(MTHU000912,SubClassOf,MTHU000058)
R(MTHU000921,is,Class)
R(MTHU000921,SubClassOf,MTHU000034)
R(MTHU000926,is,Class)
R(MTHU000926,SubClassOf,MTHU000058)
R(MTHU000928,is,Class)
R(MTHU000928,SubClassOf,MTHU000058)
R(MTHU000929,is,Class)
R(MTHU000929,SubClassOf,MTHU000058)
R(MTHU000931,is,Class)
R(MTHU000931,SubClassOf,MTHU000058)
R(MTHU000938,is,Class)
R(MTHU000938,SubClassOf,MTHU000139)
R(MTHU000940,is,Class)
R(MTHU000940,SubClassOf,MTHU000058,)
R(MTHU000940,SubClassOf,MTHU000243)
R(MTHU000945,is,Class)
R(MTHU000945,SubClassOf,MTHU000020,)
R(MTHU000945,SubClassOf,MTHU000058)
R(MTHU000948,is,Class)
R(MTHU000948,SubClassOf,MTHU000058)
R(MTHU000949,is,Class)
R(MTHU000949,SubClassOf,MTHU000058)
R(MTHU000950,is,Class)
R(MTHU000950,SubClassOf,MTHU000058)
R(MTHU000951,is,Class)
R(MTHU000951,SubClassOf,MTHU000058)
R(MTHU000954,is,Class)
R(MTHU000954,SubClassOf,MTHU000058)
R(MTHU000955,is,Class)
R(MTHU000955,SubClassOf,MTHU000058)
R(MTHU000956,is,Class)
R(MTHU000956,SubClassOf,MTHU000058)
R(MTHU000957,is,Class)
R(MTHU000957,SubClassOf,MTHU000058)
R(MTHU000958,is,Class)
R(MTHU000958,SubClassOf,MTHU000058,)
R(MTHU000958,SubClassOf,MTHU026723)
R(MTHU000976,is,Class)
R(MTHU000976,SubClassOf,MTHU000058)
R(MTHU000990,is,Class)
R(MTHU000990,SubClassOf,MTHU004886)
R(MTHU000997,is,Class)
R(MTHU000997,SubClassOf,MTHU000058)
R(MTHU000998,is,Class)
R(MTHU000998,SubClassOf,MTHU000058)
R(MTHU000999,is,Class)
R(MTHU000999,SubClassOf,MTHU000058)
R(MTHU001004,is,Class)
R(MTHU001004,SubClassOf,MTHU000058,)
R(MTHU001004,SubClassOf,MTHU000139,)
R(MTHU001004,SubClassOf,MTHU026723)
R(MTHU001005,is,Class)
R(MTHU001005,SubClassOf,MTHU000058,)
R(MTHU001005,SubClassOf,MTHU000075,)
R(MTHU001005,SubClassOf,MTHU000139,)
R(MTHU001005,SubClassOf,MTHU026723)
R(MTHU001006,is,Class)
R(MTHU001006,SubClassOf,MTHU000139)
R(MTHU001014,is,Class)
R(MTHU001014,SubClassOf,MTHU000139)
R(MTHU001015,is,Class)
R(MTHU001015,SubClassOf,MTHU000139)
R(MTHU001016,is,Class)
R(MTHU001016,SubClassOf,MTHU000139)
R(MTHU001024,is,Class)
R(MTHU001024,SubClassOf,MTHU000058)
R(MTHU001025,is,Class)
R(MTHU001025,SubClassOf,MTHU000058)
R(MTHU001026,is,Class)
R(MTHU001026,SubClassOf,MTHU000058)
R(MTHU001028,is,Class)
R(MTHU001028,SubClassOf,MTHU000058)
R(MTHU001033,is,Class)
R(MTHU001033,SubClassOf,MTHU000058)
R(MTHU001034,is,Class)
R(MTHU001034,SubClassOf,MTHU000058)
R(MTHU001035,is,Class)
R(MTHU001035,SubClassOf,MTHU000052,)
R(MTHU001035,SubClassOf,MTHU000058)
R(MTHU001038,is,Class)
R(MTHU001038,SubClassOf,MTHU000139)
R(MTHU001039,is,Class)
R(MTHU001039,SubClassOf,MTHU000058,)
R(MTHU001039,SubClassOf,MTHU000139,)
R(MTHU001039,SubClassOf,MTHU026723)
R(MTHU001042,is,Class)
R(MTHU001042,SubClassOf,MTHU001848)
R(MTHU001049,is,Class)
R(MTHU001049,SubClassOf,MTHU026711)
R(MTHU001057,is,Class)
R(MTHU001057,SubClassOf,MTHU000052)
R(MTHU001062,is,Class)
R(MTHU001062,SubClassOf,MTHU000086,)
R(MTHU001062,SubClassOf,MTHU000122)
R(MTHU001063,is,Class)
R(MTHU001063,SubClassOf,MTHU000058)
R(MTHU001064,is,Class)
R(MTHU001064,SubClassOf,MTHU000058)
R(MTHU001065,is,Class)
R(MTHU001065,SubClassOf,MTHU000058)
R(MTHU001066,is,Class)
R(MTHU001066,SubClassOf,MTHU000058)
R(MTHU001068,is,Class)
R(MTHU001068,SubClassOf,MTHU000058)
R(MTHU001069,is,Class)
R(MTHU001069,SubClassOf,MTHU000058)
R(MTHU001070,is,Class)
R(MTHU001070,SubClassOf,MTHU000058)
R(MTHU001071,is,Class)
R(MTHU001071,SubClassOf,MTHU000058)
R(MTHU001072,is,Class)
R(MTHU001072,SubClassOf,MTHU000058,)
R(MTHU001072,SubClassOf,MTHU000139)
R(MTHU001073,is,Class)
R(MTHU001073,SubClassOf,MTHU000058)
R(MTHU001098,is,Class)
R(MTHU001098,SubClassOf,MTHU000029)
R(MTHU001099,is,Class)
R(MTHU001099,SubClassOf,MTHU000034)
R(MTHU001100,is,Class)
R(MTHU001100,SubClassOf,MTHU000034)
R(MTHU001101,is,Class)
R(MTHU001101,SubClassOf,MTHU000034)
R(MTHU001102,is,Class)
R(MTHU001102,SubClassOf,MTHU000034)
R(MTHU001106,is,Class)
R(MTHU001106,SubClassOf,MTHU000078)
R(MTHU001107,is,Class)
R(MTHU001107,SubClassOf,MTHU000047)
R(MTHU001109,is,Class)
R(MTHU001109,SubClassOf,MTHU000058)
R(MTHU001110,is,Class)
R(MTHU001110,SubClassOf,MTHU000058)
R(MTHU001111,is,Class)
R(MTHU001111,SubClassOf,MTHU000032)
R(MTHU001113,is,Class)
R(MTHU001113,SubClassOf,MTHU000086)
R(MTHU001114,is,Class)
R(MTHU001114,SubClassOf,MTHU000086)
R(MTHU001115,is,Class)
R(MTHU001115,SubClassOf,MTHU000086)
R(MTHU001118,is,Class)
R(MTHU001118,SubClassOf,MTHU000058,)
R(MTHU001118,SubClassOf,MTHU026723)
R(MTHU001138,is,Class)
R(MTHU001138,SubClassOf,MTHU000058,)
R(MTHU001138,SubClassOf,MTHU000139,)
R(MTHU001138,SubClassOf,MTHU026723)
R(MTHU001140,is,Class)
R(MTHU001140,SubClassOf,MTHU000058,)
R(MTHU001140,SubClassOf,MTHU000139,)
R(MTHU001140,SubClassOf,MTHU026723)
R(MTHU001148,is,Class)
R(MTHU001148,SubClassOf,MTHU000029,)
R(MTHU001148,SubClassOf,MTHU000040)
R(MTHU001150,is,Class)
R(MTHU001150,SubClassOf,MTHU004886)
R(MTHU001153,is,Class)
R(MTHU001153,SubClassOf,MTHU000040,)
R(MTHU001153,SubClassOf,MTHU000075)
R(MTHU001154,is,Class)
R(MTHU001154,SubClassOf,MTHU000078,)
R(MTHU001154,SubClassOf,MTHU000190)
R(MTHU001158,is,Class)
R(MTHU001158,SubClassOf,MTHU000110,)
R(MTHU001158,SubClassOf,MTHU000113)
R(MTHU001174,is,Class)
R(MTHU001174,SubClassOf,MTHU000122)
R(MTHU001178,is,Class)
R(MTHU001178,SubClassOf,MTHU000072)
R(MTHU001179,is,Class)
R(MTHU001179,SubClassOf,MTHU000075)
R(MTHU001183,is,Class)
R(MTHU001183,SubClassOf,MTHU004886)
R(MTHU001186,is,Class)
R(MTHU001186,SubClassOf,MTHU000052)
R(MTHU001187,is,Class)
R(MTHU001187,SubClassOf,MTHU000122)
R(MTHU001188,is,Class)
R(MTHU001188,SubClassOf,MTHU000058,)
R(MTHU001188,SubClassOf,MTHU000122)
R(MTHU001189,is,Class)
R(MTHU001189,SubClassOf,MTHU000513)
R(MTHU001191,is,Class)
R(MTHU001191,SubClassOf,MTHU000034)
R(MTHU001192,is,Class)
R(MTHU001192,SubClassOf,MTHU000034)
R(MTHU001193,is,Class)
R(MTHU001193,SubClassOf,MTHU000034)
R(MTHU001194,is,Class)
R(MTHU001194,SubClassOf,MTHU000034)
R(MTHU001198,is,Class)
R(MTHU001198,SubClassOf,MTHU000037)
R(MTHU001202,is,Class)
R(MTHU001202,SubClassOf,MTHU000058)
R(MTHU001203,is,Class)
R(MTHU001203,SubClassOf,MTHU000058,)
R(MTHU001203,SubClassOf,MTHU000139,)
R(MTHU001203,SubClassOf,MTHU026723)
R(MTHU001204,is,Class)
R(MTHU001204,SubClassOf,MTHU000058,)
R(MTHU001204,SubClassOf,MTHU000110,)
R(MTHU001204,SubClassOf,MTHU000756,)
R(MTHU001204,SubClassOf,MTHU026723)
R(MTHU001205,is,Class)
R(MTHU001205,SubClassOf,MTHU000058)
R(MTHU001206,is,Class)
R(MTHU001206,SubClassOf,MTHU000058)
R(MTHU001207,is,Class)
R(MTHU001207,SubClassOf,MTHU000058)
R(MTHU001210,is,Class)
R(MTHU001210,SubClassOf,MTHU000058)
R(MTHU001211,is,Class)
R(MTHU001211,SubClassOf,MTHU000058)
R(MTHU001215,is,Class)
R(MTHU001215,SubClassOf,MTHU000131,)
R(MTHU001215,SubClassOf,MTHU000513)
R(MTHU001217,is,Class)
R(MTHU001217,SubClassOf,MTHU000131)
R(MTHU001218,is,Class)
R(MTHU001218,SubClassOf,MTHU000058)
R(MTHU001219,is,Class)
R(MTHU001219,SubClassOf,MTHU000058,)
R(MTHU001219,SubClassOf,MTHU000243)
R(MTHU001234,is,Class)
R(MTHU001234,SubClassOf,MTHU000058)
R(MTHU001236,is,Class)
R(MTHU001236,SubClassOf,MTHU000058)
R(MTHU001237,is,Class)
R(MTHU001237,SubClassOf,MTHU000058)
R(MTHU001238,is,Class)
R(MTHU001238,SubClassOf,MTHU000058)
R(MTHU001244,is,Class)
R(MTHU001244,SubClassOf,MTHU000139)
R(MTHU001251,is,Class)
R(MTHU001251,SubClassOf,MTHU000224)
R(MTHU001254,is,Class)
R(MTHU001254,SubClassOf,MTHU000052,)
R(MTHU001254,SubClassOf,MTHU000058)
R(MTHU001259,is,Class)
R(MTHU001259,SubClassOf,MTHU000052)
R(MTHU001261,is,Class)
R(MTHU001261,SubClassOf,MTHU000052)
R(MTHU001265,is,Class)
R(MTHU001265,SubClassOf,MTHU000052)
R(MTHU001268,is,Class)
R(MTHU001268,SubClassOf,MTHU000052)
R(MTHU001277,is,Class)
R(MTHU001277,SubClassOf,MTHU000075)
R(MTHU001282,is,Class)
R(MTHU001282,SubClassOf,MTHU000058)
R(MTHU001286,is,Class)
R(MTHU001286,SubClassOf,MTHU000113)
R(MTHU001287,is,Class)
R(MTHU001287,SubClassOf,MTHU000058,)
R(MTHU001287,SubClassOf,MTHU000113)
R(MTHU001288,is,Class)
R(MTHU001288,SubClassOf,MTHU000058,)
R(MTHU001288,SubClassOf,MTHU000113)
R(MTHU001298,is,Class)
R(MTHU001298,SubClassOf,MTHU000058)
R(MTHU001299,is,Class)
R(MTHU001299,SubClassOf,MTHU000058)
R(MTHU001301,is,Class)
R(MTHU001301,SubClassOf,MTHU000058)
R(MTHU001302,is,Class)
R(MTHU001302,SubClassOf,MTHU000058)
R(MTHU001305,is,Class)
R(MTHU001305,SubClassOf,MTHU000047)
R(MTHU001308,is,Class)
R(MTHU001308,SubClassOf,MTHU000176)
R(MTHU001311,is,Class)
R(MTHU001311,SubClassOf,MTHU000220,)
R(MTHU001311,SubClassOf,MTHU003422)
R(MTHU001312,is,Class)
R(MTHU001312,SubClassOf,MTHU000086)
R(MTHU001313,is,Class)
R(MTHU001313,SubClassOf,MTHU000058)
R(MTHU001314,is,Class)
R(MTHU001314,SubClassOf,MTHU000058)
R(MTHU001315,is,Class)
R(MTHU001315,SubClassOf,MTHU000058)
R(MTHU001318,is,Class)
R(MTHU001318,SubClassOf,MTHU000058)
R(MTHU001319,is,Class)
R(MTHU001319,SubClassOf,MTHU000058)
R(MTHU001320,is,Class)
R(MTHU001320,SubClassOf,MTHU000058)
R(MTHU001321,is,Class)
R(MTHU001321,SubClassOf,MTHU000058)
R(MTHU001322,is,Class)
R(MTHU001322,SubClassOf,MTHU000058)
R(MTHU001323,is,Class)
R(MTHU001323,SubClassOf,MTHU000058)
R(MTHU001324,is,Class)
R(MTHU001324,SubClassOf,MTHU000058)
R(MTHU001325,is,Class)
R(MTHU001325,SubClassOf,MTHU000139)
R(MTHU001326,is,Class)
R(MTHU001326,SubClassOf,MTHU000058,)
R(MTHU001326,SubClassOf,MTHU000139)
R(MTHU001334,is,Class)
R(MTHU001334,SubClassOf,MTHU000058)
R(MTHU001335,is,Class)
R(MTHU001335,SubClassOf,MTHU000058)
R(MTHU001336,is,Class)
R(MTHU001336,SubClassOf,MTHU000058)
R(MTHU001337,is,Class)
R(MTHU001337,SubClassOf,MTHU000058,)
R(MTHU001337,SubClassOf,MTHU000243)
R(MTHU001338,is,Class)
R(MTHU001338,SubClassOf,MTHU000058)
R(MTHU001339,is,Class)
R(MTHU001339,SubClassOf,MTHU000058)
R(MTHU001340,is,Class)
R(MTHU001340,SubClassOf,MTHU000058)
R(MTHU001355,is,Class)
R(MTHU001355,SubClassOf,MTHU000034)
R(MTHU001356,is,Class)
R(MTHU001356,SubClassOf,MTHU000034)
R(MTHU001358,is,Class)
R(MTHU001358,SubClassOf,MTHU000037)
R(MTHU001364,is,Class)
R(MTHU001364,SubClassOf,MTHU000040)
R(MTHU001365,is,Class)
R(MTHU001365,SubClassOf,MTHU000075)
R(MTHU001367,is,Class)
R(MTHU001367,SubClassOf,MTHU000190)
R(MTHU001368,is,Class)
R(MTHU001368,SubClassOf,MTHU000047)
R(MTHU001369,is,Class)
R(MTHU001369,SubClassOf,MTHU000058)
R(MTHU001370,is,Class)
R(MTHU001370,SubClassOf,MTHU000020,)
R(MTHU001370,SubClassOf,MTHU000058)
R(MTHU001373,is,Class)
R(MTHU001373,SubClassOf,MTHU000004)
R(MTHU001388,is,Class)
R(MTHU001388,SubClassOf,MTHU000126)
R(MTHU001394,is,Class)
R(MTHU001394,SubClassOf,MTHU000058)
R(MTHU001395,is,Class)
R(MTHU001395,SubClassOf,MTHU000058,)
R(MTHU001395,SubClassOf,MTHU026723)
R(MTHU001396,is,Class)
R(MTHU001396,SubClassOf,MTHU000058)
R(MTHU001397,is,Class)
R(MTHU001397,SubClassOf,MTHU000058)
R(MTHU001398,is,Class)
R(MTHU001398,SubClassOf,MTHU000477)
R(MTHU001400,is,Class)
R(MTHU001400,SubClassOf,MTHU000058)
R(MTHU001401,is,Class)
R(MTHU001401,SubClassOf,MTHU000058)
R(MTHU001402,is,Class)
R(MTHU001402,SubClassOf,MTHU000058)
R(MTHU001403,is,Class)
R(MTHU001403,SubClassOf,MTHU000058)
R(MTHU001404,is,Class)
R(MTHU001404,SubClassOf,MTHU000058)
R(MTHU001405,is,Class)
R(MTHU001405,SubClassOf,MTHU000058)
R(MTHU001406,is,Class)
R(MTHU001406,SubClassOf,MTHU000058)
R(MTHU001409,is,Class)
R(MTHU001409,SubClassOf,MTHU000058,)
R(MTHU001409,SubClassOf,MTHU000139)
R(MTHU001410,is,Class)
R(MTHU001410,SubClassOf,MTHU000058,)
R(MTHU001410,SubClassOf,MTHU000139)
R(MTHU001411,is,Class)
R(MTHU001411,SubClassOf,MTHU000058,)
R(MTHU001411,SubClassOf,MTHU000139)
R(MTHU001415,is,Class)
R(MTHU001415,SubClassOf,MTHU000139)
R(MTHU001416,is,Class)
R(MTHU001416,SubClassOf,MTHU000139)
R(MTHU001419,is,Class)
R(MTHU001419,SubClassOf,MTHU000224)
R(MTHU001427,is,Class)
R(MTHU001427,SubClassOf,MTHU000004)
R(MTHU001428,is,Class)
R(MTHU001428,SubClassOf,MTHU000004)
R(MTHU001432,is,Class)
R(MTHU001432,SubClassOf,MTHU000190)
R(MTHU001433,is,Class)
R(MTHU001434,is,Class)
R(MTHU001434,SubClassOf,MTHU001433)
R(MTHU001435,is,Class)
R(MTHU001435,SubClassOf,MTHU000077)
R(MTHU001436,is,Class)
R(MTHU001436,SubClassOf,MTHU000078,)
R(MTHU001436,SubClassOf,MTHU001435)
R(MTHU001437,is,Class)
R(MTHU001437,SubClassOf,MTHU000047,)
R(MTHU001437,SubClassOf,MTHU000080)
R(MTHU001438,is,Class)
R(MTHU001438,SubClassOf,MTHU000015)
R(MTHU001443,is,Class)
R(MTHU001447,is,Class)
R(MTHU001447,SubClassOf,MTHU000078,)
R(MTHU001447,SubClassOf,MTHU000224)
R(MTHU001448,is,Class)
R(MTHU001448,SubClassOf,MTHU000224)
R(MTHU001449,is,Class)
R(MTHU001449,SubClassOf,MTHU000224)
R(MTHU001465,is,Class)
R(MTHU001465,SubClassOf,MTHU000047,)
R(MTHU001465,SubClassOf,MTHU000080)
R(MTHU001467,is,Class)
R(MTHU001467,SubClassOf,MTHU000104,)
R(MTHU001467,SubClassOf,MTHU001730,)
R(MTHU001467,SubClassOf,MTHU003498)
R(MTHU001468,is,Class)
R(MTHU001468,SubClassOf,MTHU000110)
R(MTHU001469,is,Class)
R(MTHU001469,SubClassOf,MTHU000110)
R(MTHU001474,is,Class)
R(MTHU001474,SubClassOf,MTHU000219)
R(MTHU001478,is,Class)
R(MTHU001478,SubClassOf,MTHU000058)
R(MTHU001480,is,Class)
R(MTHU001480,SubClassOf,MTHU000058)
R(MTHU001481,is,Class)
R(MTHU001481,SubClassOf,MTHU000058)
R(MTHU001484,is,Class)
R(MTHU001484,SubClassOf,MTHU000139)
R(MTHU001486,is,Class)
R(MTHU001486,SubClassOf,MTHU000067)
R(MTHU001487,is,Class)
R(MTHU001487,SubClassOf,MTHU000067)
R(MTHU001488,is,Class)
R(MTHU001488,SubClassOf,MTHU000067)
R(MTHU001493,is,Class)
R(MTHU001493,SubClassOf,MTHU000034)
R(MTHU001494,is,Class)
R(MTHU001494,SubClassOf,MTHU000034)
R(MTHU001495,is,Class)
R(MTHU001495,SubClassOf,MTHU000034)
R(MTHU001496,is,Class)
R(MTHU001496,SubClassOf,MTHU000037)
R(MTHU001499,is,Class)
R(MTHU001499,SubClassOf,MTHU000040)
R(MTHU001500,is,Class)
R(MTHU001500,SubClassOf,MTHU000040)
R(MTHU001504,is,Class)
R(MTHU001504,SubClassOf,MTHU000072,)
R(MTHU001504,SubClassOf,MTHU000075)
R(MTHU001511,is,Class)
R(MTHU001511,SubClassOf,MTHU000055,)
R(MTHU001511,SubClassOf,MTHU004886)
R(MTHU001528,is,Class)
R(MTHU001528,SubClassOf,MTHU000067)
R(MTHU001530,is,Class)
R(MTHU001531,is,Class)
R(MTHU001531,SubClassOf,MTHU000104)
R(MTHU001564,is,Class)
R(MTHU001564,SubClassOf,MTHU000224)
R(MTHU001566,is,Class)
R(MTHU001566,SubClassOf,MTHU000058)
R(MTHU001576,is,Class)
R(MTHU001576,SubClassOf,MTHU000176)
R(MTHU001580,is,Class)
R(MTHU001580,SubClassOf,MTHU000122)
R(MTHU001583,is,Class)
R(MTHU001583,SubClassOf,MTHU000058)
R(MTHU001586,is,Class)
R(MTHU001586,SubClassOf,MTHU000058)
R(MTHU001587,is,Class)
R(MTHU001587,SubClassOf,MTHU000058)
R(MTHU001595,is,Class)
R(MTHU001595,SubClassOf,MTHU000072)
R(MTHU001598,is,Class)
R(MTHU001598,SubClassOf,MTHU000089)
R(MTHU001599,is,Class)
R(MTHU001599,SubClassOf,MTHU000020,)
R(MTHU001599,SubClassOf,MTHU000058)
R(MTHU001601,is,Class)
R(MTHU001601,SubClassOf,MTHU000058)
R(MTHU001602,is,Class)
R(MTHU001602,SubClassOf,MTHU000058)
R(MTHU001603,is,Class)
R(MTHU001603,SubClassOf,MTHU000058)
R(MTHU001604,is,Class)
R(MTHU001604,SubClassOf,MTHU000058)
R(MTHU001605,is,Class)
R(MTHU001605,SubClassOf,MTHU000058)
R(MTHU001606,is,Class)
R(MTHU001606,SubClassOf,MTHU000058)
R(MTHU001607,is,Class)
R(MTHU001607,SubClassOf,MTHU000058)
R(MTHU001608,is,Class)
R(MTHU001608,SubClassOf,MTHU000058)
R(MTHU001614,is,Class)
R(MTHU001614,SubClassOf,MTHU000003)
R(MTHU001616,is,Class)
R(MTHU001617,is,Class)
R(MTHU001617,SubClassOf,MTHU001616)
R(MTHU001619,is,Class)
R(MTHU001619,SubClassOf,MTHU000220)
R(MTHU001621,is,Class)
R(MTHU001621,SubClassOf,MTHU000220)
R(MTHU001623,is,Class)
R(MTHU001623,SubClassOf,MTHU000086)
R(MTHU001630,is,Class)
R(MTHU001630,SubClassOf,MTHU000040)
R(MTHU001650,is,Class)
R(MTHU001650,SubClassOf,MTHU000568)
R(MTHU001670,is,Class)
R(MTHU001670,SubClassOf,MTHU000058)
R(MTHU001671,is,Class)
R(MTHU001671,SubClassOf,MTHU000058)
R(MTHU001672,is,Class)
R(MTHU001672,SubClassOf,MTHU000058)
R(MTHU001673,is,Class)
R(MTHU001673,SubClassOf,MTHU000058)
R(MTHU001674,is,Class)
R(MTHU001674,SubClassOf,MTHU000058,)
R(MTHU001674,SubClassOf,MTHU000139)
R(MTHU001675,is,Class)
R(MTHU001675,SubClassOf,MTHU000058)
R(MTHU001676,is,Class)
R(MTHU001676,SubClassOf,MTHU000058)
R(MTHU001677,is,Class)
R(MTHU001677,SubClassOf,MTHU000058)
R(MTHU001678,is,Class)
R(MTHU001678,SubClassOf,MTHU000015)
R(MTHU001683,is,Class)
R(MTHU001683,SubClassOf,MTHU000086)
R(MTHU001688,is,Class)
R(MTHU001688,SubClassOf,MTHU000034)
R(MTHU001704,is,Class)
R(MTHU001704,SubClassOf,MTHU000058)
R(MTHU001705,is,Class)
R(MTHU001705,SubClassOf,MTHU000058)
R(MTHU001706,is,Class)
R(MTHU001706,SubClassOf,MTHU000058)
R(MTHU001707,is,Class)
R(MTHU001707,SubClassOf,MTHU000058,)
R(MTHU001707,SubClassOf,MTHU000122,)
R(MTHU001707,SubClassOf,MTHU000139)
R(MTHU001708,is,Class)
R(MTHU001708,SubClassOf,MTHU000058)
R(MTHU001709,is,Class)
R(MTHU001709,SubClassOf,MTHU000058,)
R(MTHU001709,SubClassOf,MTHU000089)
R(MTHU001710,is,Class)
R(MTHU001710,SubClassOf,MTHU000058)
R(MTHU001711,is,Class)
R(MTHU001711,SubClassOf,MTHU000003)
R(MTHU001714,is,Class)
R(MTHU001714,SubClassOf,MTHU000065)
R(MTHU001717,is,Class)
R(MTHU001717,SubClassOf,MTHU000065)
R(MTHU001718,is,Class)
R(MTHU001718,SubClassOf,MTHU000065)
R(MTHU001719,is,Class)
R(MTHU001719,SubClassOf,MTHU000065)
R(MTHU001720,is,Class)
R(MTHU001720,SubClassOf,MTHU000047)
R(MTHU001721,is,Class)
R(MTHU001721,SubClassOf,MTHU000058,)
R(MTHU001721,SubClassOf,MTHU000080,)
R(MTHU001721,SubClassOf,MTHU000224)
R(MTHU001725,is,Class)
R(MTHU001725,SubClassOf,MTHU000104)
R(MTHU001726,is,Class)
R(MTHU001726,SubClassOf,MTHU000104)
R(MTHU001728,is,Class)
R(MTHU001728,SubClassOf,MTHU000104)
R(MTHU001729,is,Class)
R(MTHU001729,SubClassOf,MTHU001728)
R(MTHU001730,is,Class)
R(MTHU001730,SubClassOf,MTHU000104)
R(MTHU001739,is,Class)
R(MTHU001739,SubClassOf,MTHU000058)
R(MTHU001740,is,Class)
R(MTHU001740,SubClassOf,MTHU000058)
R(MTHU001741,is,Class)
R(MTHU001741,SubClassOf,MTHU000058)
R(MTHU001742,is,Class)
