R(integer,is,Datatype)
R(OCCO_29102100,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_29102100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29102100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29102100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29102100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_29102100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29102100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29102100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29102100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29102100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29102100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29102200,is,Class)
R(OCCO_29102200,SubClassOf,OCCO_29102000,)
R(OCCO_29102200,SubClassOf,OCCO_00000009 some OCCO_00000060,)
R(OCCO_29102200,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_29102200,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29102200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29102200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29102200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29102200,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_29102200,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29102200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29102200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29102200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29102200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29102200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29102300,is,Class)
R(OCCO_29102300,SubClassOf,OCCO_29102000,)
R(OCCO_29102300,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_29102300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29102300,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29102300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29102300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29102300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29102300,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29102300,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_29102300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29102300,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29102300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29102300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29102300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29102400,is,Class)
R(OCCO_29102400,SubClassOf,OCCO_29102000,)
R(OCCO_29102400,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29102400,SubClassOf,OCCO_00000009 some OCCO_00000071,)
R(OCCO_29102400,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29102400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29102400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29102400,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29102400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29102400,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_29102400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29102400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29102400,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29102400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29102400,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29102900,is,Class)
R(OCCO_29102900,SubClassOf,OCCO_29102000)
R(OCCO_29103000,is,Class)
R(OCCO_29103100,is,Class)
R(OCCO_29103100,SubClassOf,OCCO_29103000,)
R(OCCO_29103100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29103100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29103100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29103100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29103100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29103100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29103100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29103100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29103100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29103100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29103100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29103100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29103100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29104000,is,Class)
R(OCCO_29104100,is,Class)
R(OCCO_29104100,SubClassOf,OCCO_29104000,)
R(OCCO_29104100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29104100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29104100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29104100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29104100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29104100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29104100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29104100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29104100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29104100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_29104100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29104100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29104100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29105000,is,Class)
R(OCCO_29105100,is,Class)
R(OCCO_29105100,SubClassOf,OCCO_29105000,)
R(OCCO_29105100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29105100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29105100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29105100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29105100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29105100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29105100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29105100,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29105100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29105100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29105100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29105100,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29105100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29107000,is,Class)
R(OCCO_29107100,is,Class)
R(OCCO_29107100,SubClassOf,OCCO_29107000,)
R(OCCO_29107100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29107100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29107100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29107100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29107100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29107100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29107100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29107100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29107100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29107100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29107100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29107100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29107100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29107101,is,Class)
R(OCCO_29107101,SubClassOf,OCCO_29107000,)
R(OCCO_29107101,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29107101,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29107101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29107101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29107101,SubClassOf,OCCO_00000009 some OCCO_00000096,)
R(OCCO_29107101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29107101,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29107101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29107101,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29107101,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29107101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29107101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29107101,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29108000,is,Class)
R(OCCO_29108100,is,Class)
R(OCCO_29108100,SubClassOf,OCCO_29108000,)
R(OCCO_29108100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29108100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29108100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29108100,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29108100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29108100,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29108100,SubClassOf,OCCO_00000010 some OCCO_00000020,)
R(OCCO_29108100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29108100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29108100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29108100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29108100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29108100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29112000,is,Class)
R(OCCO_29112200,is,Class)
R(OCCO_29112200,SubClassOf,OCCO_29112000,)
R(OCCO_29112200,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29112200,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29112200,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29112200,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29112200,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29112200,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29112200,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29112200,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29112200,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29112200,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29112200,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29112200,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29112200,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29112201,is,Class)
R(OCCO_29112201,SubClassOf,OCCO_29112000,)
R(OCCO_29112201,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29112201,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29112201,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29112201,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29112201,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29112201,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29112201,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29112201,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29112201,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29112201,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29112201,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29112201,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29112201,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29112300,is,Class)
R(OCCO_29112300,SubClassOf,OCCO_29112000,)
R(OCCO_29112300,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29112300,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29112300,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29112300,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29112300,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29112300,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29112300,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29112300,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29112300,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29112300,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29112300,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29112300,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29112300,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29112400,is,Class)
R(OCCO_29112400,SubClassOf,OCCO_29112000,)
R(OCCO_29112400,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_29112400,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29112400,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29112400,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29112400,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29112400,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29112400,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29112400,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29112400,SubClassOf,OCCO_00000010 some OCCO_00000038,)
R(OCCO_29112400,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29112400,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29112400,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29112400,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29112500,is,Class)
R(OCCO_29112500,SubClassOf,OCCO_29112000,)
R(OCCO_29112500,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29112500,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29112500,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29112500,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29112500,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29112500,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29112500,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29112500,SubClassOf,OCCO_00000010 some OCCO_00000023,)
R(OCCO_29112500,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29112500,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29112500,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29112500,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29112500,SubClassOf,OCCO_00000006 value 4)
R(OCCO_29112600,is,Class)
R(OCCO_29112600,SubClassOf,OCCO_29112000,)
R(OCCO_29112600,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29112600,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29112600,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_29112600,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29112600,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29112600,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29112600,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29112600,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29112600,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29112600,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29112600,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29112600,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29112600,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29112700,is,Class)
R(OCCO_29112700,SubClassOf,OCCO_29112000,)
R(OCCO_29112700,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29112700,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29112700,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29112700,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29112700,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29112700,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29112700,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29112700,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29112700,SubClassOf,OCCO_00000010 some OCCO_00000030,)
R(OCCO_29112700,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29112700,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29112700,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29112700,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29112800,is,Class)
R(OCCO_29112800,SubClassOf,OCCO_29112000,)
R(OCCO_29112800,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29112800,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29112800,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29112800,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29112800,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29112800,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29112800,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29112800,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29112800,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29112800,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29112800,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29112800,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29112800,SubClassOf,OCCO_00000006 value 4)
R(OCCO_29112900,is,Class)
R(OCCO_29112900,SubClassOf,OCCO_29112000)
R(OCCO_29112901,is,Class)
R(OCCO_29112901,SubClassOf,OCCO_29112000,)
R(OCCO_29112901,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29112901,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29112901,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29112901,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29112901,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29112901,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29112901,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29112901,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29112901,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29112901,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29112901,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29112901,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29112901,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29112902,is,Class)
R(OCCO_29112902,SubClassOf,OCCO_29112000,)
R(OCCO_29112902,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29112902,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29112902,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29112902,SubClassOf,OCCO_00000009 some OCCO_00000100,)
R(OCCO_29112902,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29112902,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29112902,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29112902,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29112902,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29112902,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29112902,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29112902,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29112902,SubClassOf,OCCO_00000006 value 4)
R(OCCO_29113000,is,Class)
R(OCCO_29113100,is,Class)
R(OCCO_29113100,SubClassOf,OCCO_29113000,)
R(OCCO_29113100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29113100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29113100,SubClassOf,OCCO_00000009 some OCCO_00000084,)
R(OCCO_29113100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29113100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29113100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29113100,SubClassOf,OCCO_00000010 some OCCO_00000022,)
R(OCCO_29113100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29113100,SubClassOf,OCCO_00000010 some OCCO_00000029,)
R(OCCO_29113100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29113100,SubClassOf,OCCO_00000010 some OCCO_00000045,)
R(OCCO_29113100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29113100,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29114000,is,Class)
R(OCCO_29114100,is,Class)
R(OCCO_29114100,SubClassOf,OCCO_29114000,)
R(OCCO_29114100,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29114100,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29114100,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29114100,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29114100,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29114100,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29114100,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29114100,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29114100,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29114100,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29114100,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29114100,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29114100,SubClassOf,OCCO_00000006 value 4)
R(OCCO_29114100,DisjointWith,OCCO_00000020)
R(OCCO_29114101,is,Class)
R(OCCO_29114101,SubClassOf,OCCO_29114000,)
R(OCCO_29114101,SubClassOf,OCCO_00000009 some OCCO_00000079,)
R(OCCO_29114101,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29114101,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29114101,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29114101,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29114101,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29114101,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29114101,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29114101,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29114101,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29114101,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29114101,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29114101,SubClassOf,OCCO_00000006 value 3)
R(OCCO_29114102,is,Class)
R(OCCO_29114102,SubClassOf,OCCO_29114000,)
R(OCCO_29114102,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29114102,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29114102,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29114102,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29114102,SubClassOf,OCCO_00000009 some OCCO_00000110,)
R(OCCO_29114102,SubClassOf,OCCO_00000009 some OCCO_00000111,)
R(OCCO_29114102,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29114102,SubClassOf,OCCO_00000010 some OCCO_00000024,)
R(OCCO_29114102,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29114102,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29114102,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29114102,SubClassOf,OCCO_00000010 some OCCO_00000054,)
R(OCCO_29114102,SubClassOf,OCCO_00000006 value 5)
R(OCCO_29114103,is,Class)
R(OCCO_29114103,SubClassOf,OCCO_29114000,)
R(OCCO_29114103,SubClassOf,OCCO_00000009 some OCCO_00000064,)
R(OCCO_29114103,SubClassOf,OCCO_00000009 some OCCO_00000078,)
R(OCCO_29114103,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29114103,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29114103,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29114103,SubClassOf,OCCO_00000009 some OCCO_00000099,)
R(OCCO_29114103,SubClassOf,OCCO_00000010 some OCCO_00000021,)
R(OCCO_29114103,SubClassOf,OCCO_00000010 some OCCO_00000035,)
R(OCCO_29114103,SubClassOf,OCCO_00000010 some OCCO_00000043,)
R(OCCO_29114103,SubClassOf,OCCO_00000010 some OCCO_00000046,)
R(OCCO_29114103,SubClassOf,OCCO_00000010 some OCCO_00000047,)
R(OCCO_29114103,SubClassOf,OCCO_00000010 some OCCO_00000048,)
R(OCCO_29114103,SubClassOf,OCCO_00000006 value 4)
R(OCCO_29114104,is,Class)
R(OCCO_29114104,SubClassOf,OCCO_29114000,)
R(OCCO_29114104,SubClassOf,OCCO_00000009 some OCCO_00000087,)
R(OCCO_29114104,SubClassOf,OCCO_00000009 some OCCO_00000088,)
R(OCCO_29114104,SubClassOf,OCCO_00000009 some OCCO_00000092,)
R(OCCO_29114104,SubClassOf,OCCO_00000009 some OCCO_00000099,)
